mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,129,0.0,1,0.51883686,0.51927876,0.99797064,0.10046837,0.10046837,1.0,0.00044188145,0.0043982146,-26.402239,2.1955793,0.7318598,0.136,0.0,0.12935607,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,130,0.0,1,0.51927876,0.51971704,0.9950114,0.101155296,0.101155296,1.0,0.00043827892,0.0043327333,-26.809744,2.1890688,0.7296896,0.13,0.0,0.13216887,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,131,0.0,1,0.51971704,0.51971704,1.0583092,0.0,0.0874361,0.0,0.0,0.0042682276,-26.732615,2.3283267,0.7761089,0.096,0.0,0.14406715,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,132,0.0,1,0.51971704,0.5201106,1.0287023,0.09360471,0.09360471,1.0,0.00039357806,0.004204682,-27.257696,2.2631903,0.7543968,0.15200001,0.0,0.13432859,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,133,0.0,1,0.5201106,0.5205065,1.0196157,0.09558381,0.09558381,1.0,0.00039591605,0.0041420828,-27.529938,2.243199,0.74773306,0.14400001,0.0,0.14859875,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,134,0.0,1,0.5205065,0.5205065,1.1229641,0.0,0.07534177,0.0,0.0,0.004080415,-29.575058,2.4705706,0.8235235,0.14400001,0.0,0.16839784,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,135,0.0,1,0.5205065,0.5208954,1.0143209,0.09675627,0.09675627,1.0,0.0003889279,0.004019666,-27.69004,2.2315505,0.7438502,0.136,0.0,0.13373694,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,136,0.0,1,0.5208954,0.52127,1.0241308,0.094595216,0.094595216,1.0,0.00037458003,0.00395982,-27.168184,2.2531328,0.7510443,0.18400002,0.0,0.13071308,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,137,0.0,1,0.52127,0.52163845,1.0247585,0.0944586,0.0944586,1.0,0.00036847044,0.003900867,-27.205534,2.2545137,0.7515046,0.192,0.008,0.17936239,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,138,0.0,1,0.52163845,0.5219882,1.0408418,0.091024466,0.091024466,1.0,0.00034978794,0.0038427904,-27.767494,2.2898977,0.7632992,0.216,0.0,0.16352762,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,139,0.0,1,0.5219882,0.5219882,1.0755396,0.0,0.08403503,0.0,0.0,0.003785579,-28.788208,2.3662343,0.7887448,0.16800001,0.0,0.1966592,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,140,0.0,1,0.5219882,0.5223499,1.0133169,0.09698021,0.09698021,1.0,0.00036166038,0.0037292186,-27.05079,2.2293415,0.7431139,0.14400001,0.0,0.15546355,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,141,0.0,1,0.5223499,0.5223499,1.0541875,0.0,0.08826987,0.0,0.0,0.0036736983,-27.977478,2.319259,0.7730863,0.17600001,0.0,0.14141859,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,142,0.0,1,0.5223499,0.52270323,1.0104117,0.097631104,0.097631104,1.0,0.00035332734,0.0036190038,-26.59936,2.2229502,0.7409834,0.216,0.0,0.14850925,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,143,0.0,1,0.52270323,0.52270323,1.0704733,0.0,0.08502109,0.0,0.0,0.0035651242,-28.476215,2.3550882,0.7850294,0.14999999,0.01,0.16091597,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,144,0.0,1,0.52270323,0.52305436,1.0000888,0.09997954,0.09997954,1.0,0.00035113277,0.003512046,-26.825323,2.2002394,0.73341316,0.16800001,0.0,0.13573237,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,145,0.0,1,0.52305436,0.5233813,1.0246118,0.0944905,0.0944905,1.0,0.00032691436,0.003459759,-27.11228,2.2541912,0.7513971,0.16000001,0.0,0.16993564,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,146,0.0,1,0.5233813,0.52370393,1.0238004,0.09466722,0.09466722,1.0,0.00032264952,0.0034082497,-26.911808,2.252406,0.750802,0.14400001,0.0,0.13823426,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,147,0.0,1,0.52370393,0.52370393,1.0627302,0.0,0.08655054,0.0,0.0,0.0033575078,-28.471142,2.3380532,0.7793511,0.136,0.0,0.19329298,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,148,0.0,1,0.52370393,0.5240229,1.0158063,0.0964259,0.0964259,1.0,0.00031893066,0.0033075206,-26.407385,2.2348185,0.7449395,0.224,0.0,0.14837594,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,149,0.0,1,0.5240229,0.5243317,1.0232948,0.09477749,0.09477749,1.0,0.00030881143,0.0032582784,-26.579422,2.2512934,0.7504312,0.18400002,0.0,0.15684822,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,150,0.0,1,0.5243317,0.52461964,1.047169,0.08970796,0.08970796,1.0,0.0002879418,0.0032097686,-27.756126,2.3038177,0.76793927,0.16000001,0.0,0.14947563,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,151,0.0,1,0.52461964,0.52491766,1.0256791,0.09425858,0.09425858,1.0,0.00029804392,0.003161982,-26.631199,2.256539,0.75217974,0.216,0.0,0.16067062,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,152,0.0,1,0.52491766,0.5252617,0.9568327,0.11045041,0.11045041,1.0,0.00034404264,0.003114906,-25.912933,2.105074,0.7016913,0.16000001,0.0,0.13255168,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,153,0.0,1,0.5252617,0.5255573,1.0162451,0.09632852,0.09632852,1.0,0.0002955871,0.0030685314,-28.010822,2.2357838,0.7452613,0.2,0.0,0.15035059,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,154,0.0,1,0.5255573,0.5258703,0.9847995,0.103562005,0.103562005,1.0,0.00031305203,0.0030228465,-27.158361,2.1666021,0.72220075,0.14400001,0.0,0.16058624,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,155,0.0,1,0.5258703,0.5261477,1.0307943,0.09315491,0.09315491,1.0,0.00027740066,0.0029778427,-26.370783,2.2677927,0.7559309,0.120000005,0.0,0.1347224,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,156,0.0,1,0.5261477,0.52645797,0.9756815,0.105759285,0.105759285,1.0,0.0003102457,0.002933508,-25.301273,2.146542,0.71551406,0.14999999,0.0,0.13341151,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,157,0.0,1,0.52645797,0.52674484,1.0031836,0.099269636,0.099269636,1.0,0.0002868728,0.002889834,-27.129986,2.207048,0.73568267,0.18400002,0.0,0.14693798,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,158,0.0,1,0.52674484,0.5270254,1.0063276,0.09855357,0.09855357,1.0,0.00028056325,0.0028468098,-26.110756,2.213965,0.73798835,0.16000001,0.0,0.13934784,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,159,0.0,1,0.5270254,0.5273094,0.9944612,0.10128354,0.10128354,1.0,0.00028404227,0.0028044267,-26.225922,2.1878583,0.72928613,0.18400002,0.0,0.1337455,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,160,0.0,1,0.5273094,0.5275906,0.99237907,0.10177027,0.10177027,1.0,0.00028115805,0.002762674,-25.420654,2.1832776,0.72775924,0.15200001,0.0,0.12683472,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,161,0.0,1,0.5275906,0.5278347,1.0471884,0.08970396,0.08970396,1.0,0.00024413325,0.0027215437,-27.448685,2.3038604,0.7679535,0.192,0.0,0.14056014,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,162,0.0,1,0.5278347,0.5278347,1.09303,0.0,0.08071792,0.0,0.0,0.0026810248,-29.006454,2.4047139,0.8015713,0.112,0.0,0.18601693,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,163,0.0,1,0.5278347,0.5281084,0.98445815,0.10364344,0.10364344,1.0,0.0002737337,0.0026411097,-26.162725,2.165851,0.7219504,0.2,0.0,0.13910182,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,164,0.0,1,0.5281084,0.5283575,1.0189368,0.09573335,0.09573335,1.0,0.00024907794,0.0026017886,-27.17118,2.2417057,0.74723524,0.15200001,0.0,0.13787265,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,165,0.0,1,0.5283575,0.5286045,1.0160747,0.09636632,0.09636632,1.0,0.00024699201,0.0025630533,-26.666767,2.2354088,0.74513626,0.112,0.0,0.13066863,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,166,0.0,1,0.5286045,0.52883786,1.0341982,0.09242763,0.09242763,1.0,0.00023336998,0.002524894,-26.787794,2.2752814,0.75842714,0.16000001,0.0,0.14954731,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,167,0.0,1,0.52883786,0.5290675,1.0346677,0.092327744,0.092327744,1.0,0.00022964714,0.0024873037,-27.430233,2.2763145,0.75877154,0.136,0.0,0.15065496,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,168,0.0,1,0.5290675,0.5290675,1.0707941,0.0,0.084958315,0.0,0.0,0.0024502722,-28.503477,2.3557942,0.78526473,0.18400002,0.0,0.16309962,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,169,0.0,1,0.5290675,0.5290675,1.0572871,0.0,0.08764212,0.0,0.0,0.002413793,-27.427483,2.326078,0.77535933,0.13,0.0,0.1713767,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,170,0.0,1,0.5290675,0.5290675,1.0730236,0.0,0.08452329,0.0,0.0,0.002377856,-28.062706,2.360699,0.7868997,0.16800001,0.0,0.15942295,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,171,0.0,1,0.5290675,0.5290675,1.086375,0.0,0.08196436,0.0,0.0,0.0023424544,-29.10151,2.3900728,0.79669094,0.192,0.0,0.18271096,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,172,0.0,1,0.5290675,0.5293182,0.9639619,0.1086521,0.1086521,1.0,0.00025072336,0.0023075796,-26.526697,2.1207585,0.70691955,0.17600001,0.0,0.1335314,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,173,0.0,1,0.5293182,0.5295226,1.0462146,0.08990534,0.08990534,1.0,0.000204375,0.0022732243,-27.416845,2.301718,0.76723933,0.112,0.0,0.13456193,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,174,0.0,1,0.5295226,0.5297634,0.96847683,0.107528396,0.107528396,1.0,0.00024079697,0.0022393803,-26.24387,2.1306915,0.7102305,0.2,0.0,0.13056892,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,175,0.0,1,0.5297634,0.5299726,1.0229704,0.09484829,0.09484829,1.0,0.0002092392,0.0022060408,-27.276728,2.2505798,0.7501933,0.192,0.0,0.13194759,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,176,0.0,1,0.5299726,0.53016865,1.0447711,0.090204656,0.090204656,1.0,0.00019603246,0.0021731968,-27.595411,2.2985423,0.76618075,0.23200001,0.0,0.1322946,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,177,0.0,1,0.53016865,0.53036094,1.0466064,0.089824244,0.089824244,1.0,0.00019229954,0.0021408424,-27.50751,2.30258,0.76752675,0.16800001,0.0,0.14573537,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,178,0.0,1,0.53036094,0.53036094,1.051037,0.0,0.08891254,0.0,0.0,0.0021089693,-27.64229,2.3123274,0.7707758,0.128,0.0,0.14485107,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,179,0.0,1,0.53036094,0.5305521,1.0361581,0.09201147,0.09201147,1.0,0.00019116035,0.0020775709,-26.502707,2.2795932,0.75986445,0.16000001,0.0,0.129781,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,180,0.0,1,0.5305521,0.5307463,1.0228289,0.0948792,0.0948792,1.0,0.00019418355,0.0020466398,-26.783298,2.2502687,0.7500896,0.15200001,0.0,0.16725266,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,181,0.0,1,0.5307463,0.5307463,1.058578,0.0,0.087382,0.0,0.0,0.0020161695,-27.332481,2.3289182,0.7763061,0.16800001,0.0,0.14048088,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,182,0.0,1,0.5307463,0.53092426,1.0476438,0.08960995,0.08960995,1.0,0.00017797903,0.0019861525,-27.94683,2.3048623,0.7682874,0.14999999,0.0,0.17190036,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,183,0.0,1,0.53092426,0.5311372,0.963153,0.10885466,0.10885466,1.0,0.00021298317,0.001956583,-26.061916,2.118979,0.70632637,0.14400001,0.0,0.12566674,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,184,0.0,1,0.5311372,0.53133357,0.9919248,0.101876765,0.101876765,1.0,0.00019636266,0.0019274527,-26.30976,2.1822782,0.72742605,0.16000001,0.0,0.13400808,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,185,0.0,1,0.53133357,0.5315182,1.0121467,0.09724186,0.09724186,1.0,0.00018463866,0.001898757,-27.360495,2.2267673,0.7422558,0.16800001,0.0,0.13645731,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,186,0.0,1,0.5315182,0.5316931,1.029172,0.093503535,0.093503535,1.0,0.00017489726,0.0018704882,-26.853922,2.2642236,0.7547412,0.15200001,0.0,0.12578745,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,187,0.0,1,0.5316931,0.5318603,1.0422692,0.090725794,0.090725794,1.0,0.000167175,0.0018426403,-27.691395,2.2930381,0.76434606,0.16800001,0.0,0.17479078,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,188,0.0,1,0.5318603,0.5320235,1.0462031,0.0899077,0.0899077,1.0,0.00016320108,0.001815207,-27.939533,2.301693,0.767231,0.216,0.0,0.14843962,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,189,0.0,1,0.5320235,0.5321953,1.0173491,0.09608396,0.09608396,1.0,0.00017181563,0.0017881822,-26.801455,2.2382128,0.746071,0.18400002,0.0,0.15456618,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,190,0.0,1,0.5321953,0.5321953,1.0597185,0.0,0.08715282,0.0,0.0,0.0017615594,-28.208227,2.3314273,0.77714247,0.136,0.0,0.15122105,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,191,0.0,1,0.5321953,0.5323749,0.9851752,0.10347246,0.10347246,1.0,0.00017955923,0.0017353336,-27.073448,2.1674287,0.72247624,0.2,0.0,0.14086193,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,192,0.0,1,0.5323749,0.5325488,0.99258304,0.10172248,0.10172248,1.0,0.00017389434,0.0017094977,-26.9023,2.1837263,0.7279088,0.16000001,0.0,0.14989662,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,193,0.0,1,0.5325488,0.5327114,1.0152123,0.096557885,0.096557885,1.0,0.00016260799,0.0016840467,-27.979708,2.2335117,0.7445039,0.17600001,0.0,0.18056542,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,194,0.0,1,0.5327114,0.5327114,1.0908571,0.0,0.08112278,0.0,0.0,0.0016589743,-28.217642,2.3999336,0.7999779,0.112,0.0,0.16258287,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,195,0.0,1,0.5327114,0.5328622,1.034957,0.09226627,0.09226627,1.0,0.00015078852,0.0016342757,-27.61068,2.276951,0.75898373,0.14999999,0.0,0.14716831,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,196,0.0,1,0.5328622,0.5328622,1.0628421,0.0,0.08652824,0.0,0.0,0.0016099443,-27.805939,2.3382993,0.77943313,0.16000001,0.0,0.14052188,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,197,0.0,1,0.5328622,0.5330199,1.0024502,0.09943739,0.09943739,1.0,0.00015770529,0.0015859756,-26.405264,2.2054346,0.73514485,0.14400001,0.0,0.13751847,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,198,0.0,1,0.5330199,0.5331758,1.0009053,0.099791765,0.099791765,1.0,0.00015591098,0.0015623632,-26.29094,2.2020357,0.7340119,0.120000005,0.0,0.12137497,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,199,0.0,1,0.5331758,0.53331894,1.0315665,0.092989415,0.092989415,1.0,0.00014312027,0.0015391029,-27.021193,2.2694917,0.75649726,0.23200001,0.0,0.15253468,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,200,0.0,1,0.53331894,0.53347534,0.9865474,0.10314605,0.10314605,1.0,0.00015638887,0.0015161886,-25.800953,2.1704476,0.72348255,0.18400002,0.0,0.15087351,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,201,0.0,1,0.53347534,0.5336105,1.043388,0.09049238,0.09049238,1.0,0.00013516084,0.0014936156,-27.890812,2.2954993,0.76516646,0.15200001,0.0,0.14604726,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,202,0.0,1,0.5336105,0.53375274,1.0147338,0.09666432,0.09666432,1.0,0.00014222975,0.001471378,-27.452728,2.2324588,0.74415296,0.14400001,0.0,0.14029017,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,203,0.0,1,0.53375274,0.53375274,1.0505749,0.0,0.0890072,0.0,0.0,0.0014494722,-26.751427,2.311311,0.770437,0.16800001,0.0,0.14619964,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,204,0.0,1,0.53375274,0.53375274,1.0597932,0.0,0.08713782,0.0,0.0,0.0014278926,-27.86866,2.3315916,0.77719724,0.14400001,0.0,0.16934459,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,205,0.0,1,0.53375274,0.53388673,1.0211691,0.09524254,0.09524254,1.0,0.00013397139,0.001406634,-27.465378,2.2466168,0.7488723,0.17600001,0.0,0.1280565,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,206,0.0,1,0.53388673,0.534016,1.0301225,0.09329909,0.09329909,1.0,0.00012928377,0.0013856916,-26.753855,2.2663147,0.75543827,0.15200001,0.008,0.16916902,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,207,0.0,1,0.534016,0.534016,1.057482,0.0,0.08760281,0.0,0.0,0.0013650616,-28.864935,2.3265069,0.7755023,0.120000005,0.0,0.17577586,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,208,0.0,1,0.534016,0.534016,1.0686883,0.0,0.085371256,0.0,0.0,0.0013447388,-27.658144,2.3511612,0.78372043,0.19999999,0.0,0.1549948,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,209,0.0,1,0.534016,0.534141,1.0252458,0.09435268,0.09435268,1.0,0.00012499069,0.001324718,-26.854324,2.2555857,0.75186193,0.112,0.0,0.13453984,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,210,0.0,1,0.534141,0.53427106,1.0015452,0.09964484,0.09964484,1.0,0.00013003606,0.0013049954,-26.857204,2.2034433,0.7344811,0.120000005,0.0,0.16073819,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,211,0.0,1,0.53427106,0.53427106,1.0852352,0.0,0.08217973,0.0,0.0,0.0012855667,-28.960415,2.3875651,0.79585505,0.14400001,0.0,0.15717177,4.199997,4.219997,678400
