mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,212,0.0,1,0.53427106,0.53439915,0.99510837,0.1011327,0.1011327,1.0,0.00012807721,0.0012664273,-27.246069,2.1892822,0.72976077,0.136,0.0,0.13841827,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,213,0.0,1,0.53439915,0.5345146,1.033556,0.092564404,0.092564404,1.0,0.000115480805,0.0012475725,-27.266968,2.2738686,0.7579562,0.15200001,0.0,0.15431021,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,214,0.0,1,0.5345146,0.5346265,1.040793,0.09103471,0.09103471,1.0,0.00011188151,0.0012289984,-28.030293,2.2897902,0.7632634,0.14400001,0.0,0.14067595,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,215,0.0,1,0.5346265,0.53473705,1.0394896,0.09130832,0.09130832,1.0,0.0001105471,0.0012107013,-27.34243,2.286923,0.76230764,0.112,0.0,0.17421865,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,216,0.0,1,0.53473705,0.53484786,1.0320673,0.09288223,0.09288223,1.0,0.000110778434,0.0011926763,-27.71572,2.2705934,0.7568645,0.112,0.0,0.14370164,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,217,0.0,1,0.53484786,0.5349665,0.99558216,0.10102243,0.10102243,1.0,0.000118693235,0.0011749197,-26.558626,2.1903245,0.7301082,0.18400002,0.0,0.12828366,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,218,0.0,1,0.5349665,0.53507346,1.0343064,0.092404604,0.092404604,1.0,0.0001069516,0.0011574272,-27.424932,2.2755196,0.75850654,0.16800001,0.0,0.1346696,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,219,0.0,1,0.53507346,0.5351769,1.0424881,0.090680085,0.090680085,1.0,0.000103393024,0.0011401955,-27.675428,2.2935197,0.7645066,0.112,0.0,0.18012337,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,220,0.0,1,0.5351769,0.53530407,0.94604903,0.11322726,0.11322726,1.0,0.00012717917,0.0011232204,-25.903284,2.0813494,0.69378316,0.23200001,0.0,0.1399227,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,221,0.0,1,0.53530407,0.53540397,1.0443509,0.09029197,0.09029197,1.0,9.9907855e-05,0.0011064977,-28.263023,2.2976177,0.7658726,0.16,0.0,0.14573884,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,222,0.0,1,0.53540397,0.53540397,1.0594316,0.0,0.087210424,0.0,0.0,0.0010900239,-27.62315,2.330796,0.776932,0.120000005,0.0,0.17352052,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,223,0.0,1,0.53540397,0.53551316,0.99265707,0.10170514,0.10170514,1.0,0.000109210545,0.0010737957,-26.281256,2.1838892,0.7279631,0.2,0.0,0.1654281,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,224,0.0,1,0.53551316,0.53562397,0.9797505,0.104773015,0.104773015,1.0,0.000110829846,0.0010578091,-26.321411,2.1554942,0.7184981,0.128,0.0,0.14480558,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,225,0.0,1,0.53562397,0.53562397,1.085152,0.0,0.08219549,0.0,0.0,0.0010420603,-28.295,2.387382,0.795794,0.120000005,0.0,0.16861103,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,226,0.0,1,0.53562397,0.53562397,1.073602,0.0,0.0844108,0.0,0.0,0.001026546,-28.148417,2.3619714,0.78732383,0.128,0.0,0.14169587,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,227,0.0,1,0.53562397,0.5357167,1.0376524,0.09169541,0.09169541,1.0,9.272816e-05,0.0010112628,-27.56463,2.2828808,0.7609603,0.120000005,0.0,0.14104864,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,228,0.0,1,0.5357167,0.5358088,1.0341605,0.09243565,0.09243565,1.0,9.2085065e-05,0.0009962072,-26.944939,2.2751985,0.7583995,0.14400001,0.0,0.14047326,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,229,0.0,1,0.5358088,0.53590167,1.0238963,0.09464629,0.09464629,1.0,9.288356e-05,0.0009813756,-27.558914,2.252617,0.7508723,0.136,0.0,0.17748368,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,230,0.0,1,0.53590167,0.53590167,1.0877341,0.0,0.08170825,0.0,0.0,0.0009667647,-28.224264,2.3930628,0.79768765,0.14400001,0.0,0.19834982,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,231,0.0,1,0.53590167,0.53590167,1.0545399,0.0,0.088198274,0.0,0.0,0.0009523715,-27.140896,2.3200343,0.77334476,0.096,0.0,0.13956414,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,232,0.0,1,0.53590167,0.5360004,0.97794604,0.10520925,0.10520925,1.0,9.870654e-05,0.00093819265,-26.327993,2.1515243,0.71717477,0.14400001,0.0,0.1538015,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,233,0.0,1,0.5360004,0.5360875,1.0254605,0.09430603,0.09430603,1.0,8.715996e-05,0.00092422473,-26.95413,2.2560582,0.7520194,0.136,0.0,0.16061486,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,234,0.0,1,0.5360875,0.53617835,1.0009407,0.09978363,0.09978363,1.0,9.084948e-05,0.00091046473,-25.977741,2.2021134,0.7340378,0.19,0.0,0.12237417,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,235,0.0,1,0.53617835,0.5362653,1.0133581,0.096971005,0.096971005,1.0,8.697425e-05,0.00089690986,-27.822157,2.2294323,0.74314415,0.2,0.0,0.1564128,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,236,0.0,1,0.5362653,0.5363497,1.0197657,0.09555079,0.09555079,1.0,8.442454e-05,0.00088355667,-26.75553,2.2435293,0.74784315,0.18400002,0.0,0.1527297,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,237,0.0,1,0.5363497,0.53643286,1.0199931,0.095500775,0.095500775,1.0,8.3124076e-05,0.00087040215,-26.248177,2.2440295,0.74800986,0.16800001,0.0,0.13818522,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,238,0.0,1,0.53643286,0.5365102,1.0446208,0.09023587,0.09023587,1.0,7.7372155e-05,0.0008574435,-27.68132,2.2982116,0.76607054,0.136,0.0,0.15910406,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,239,0.0,1,0.5365102,0.53659153,1.0165216,0.096267216,0.096267216,1.0,8.131479e-05,0.0008446779,-27.040249,2.236392,0.745464,0.16000001,0.0,0.162286,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,240,0.0,1,0.53659153,0.53667796,0.9836348,0.10384012,0.10384012,1.0,8.640562e-05,0.00083210244,-26.62083,2.1640399,0.7213466,0.216,0.0,0.13358511,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,241,0.0,1,0.53667796,0.53667796,1.0614967,0.0,0.0867967,0.0,0.0,0.0008197139,-27.6222,2.3353395,0.77844656,0.14400001,0.0,0.16101098,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,242,0.0,1,0.53667796,0.53675115,1.0425735,0.09066227,0.09066227,1.0,7.321068e-05,0.0008075099,-27.44651,2.2937074,0.76456916,0.128,0.0,0.13947164,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,243,0.0,1,0.53675115,0.53675115,1.064333,0.0,0.086231716,0.0,0.0,0.0007954877,-27.117876,2.3415792,0.7805264,0.14400001,0.0,0.15671165,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,244,0.0,1,0.53675115,0.53682166,1.0459795,0.089954,0.089954,1.0,7.0491966e-05,0.00078364456,-27.636177,2.3012009,0.76706696,0.15200001,0.0,0.15722471,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,245,0.0,1,0.53682166,0.53682166,1.1284659,0.0,0.074393354,0.0,0.0,0.00077197753,-29.161549,2.4826746,0.8275582,0.112,0.0,0.21549033,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,246,0.0,1,0.53682166,0.53689,1.0467469,0.0897952,0.0897952,1.0,6.828784e-05,0.00076048425,-27.879854,2.302889,0.76762974,0.14400001,0.0,0.19877346,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,247,0.0,1,0.53689,0.53689,1.0543845,0.0,0.08822985,0.0,0.0,0.00074916217,-28.235205,2.3196921,0.77323073,0.099999994,0.0,0.17651865,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,248,0.0,1,0.53689,0.536958,1.0354707,0.0921572,0.0921572,1.0,6.8012814e-05,0.0007380087,-27.397476,2.2780812,0.75936043,0.15200001,0.0,0.1261471,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,249,0.0,1,0.536958,0.5370324,0.98979056,0.10237865,0.10237865,1.0,7.443144e-05,0.0007270211,-26.241804,2.1775827,0.72586095,0.16000001,0.0,0.14444253,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,250,0.0,1,0.5370324,0.5370966,1.0475022,0.089639165,0.089639165,1.0,6.419931e-05,0.0007161971,-27.911375,2.304551,0.76818365,0.224,0.0,0.18845922,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,251,0.0,1,0.5370966,0.53716385,1.0210013,0.09527931,0.09527931,1.0,6.7222834e-05,0.0007055344,-27.437279,2.2462478,0.74874926,0.136,0.0,0.15545344,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,252,0.0,1,0.53716385,0.53722787,1.0356429,0.09212067,0.09212067,1.0,6.4026666e-05,0.00069503044,-27.87529,2.2784598,0.7594866,0.18400002,0.0,0.18153161,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,253,0.0,1,0.53722787,0.53729105,1.0348711,0.09228453,0.09228453,1.0,6.3185624e-05,0.00068468275,-27.525646,2.2767618,0.7589206,0.128,0.0,0.12935974,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,254,0.0,1,0.53729105,0.5373513,1.0489421,0.08934246,0.08934246,1.0,6.0260518e-05,0.0006744891,-28.513235,2.3077188,0.7692396,0.14400001,0.0,0.13929464,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,255,0.0,1,0.5373513,0.5374164,1.0090133,0.097945996,0.097945996,1.0,6.5079956e-05,0.0006644473,-27.273272,2.2198737,0.7399579,0.14400001,0.0,0.15454297,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,256,0.0,1,0.5374164,0.537479,1.0195686,0.09559418,0.09559418,1.0,6.257166e-05,0.00065455504,-26.860098,2.2430956,0.74769855,0.080000006,0.0,0.13182731,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,257,0.0,1,0.537479,0.53753763,1.0411122,0.09096783,0.09096783,1.0,5.8656955e-05,0.0006448099,-27.600428,2.2904925,0.76349753,0.14400001,0.0,0.14285277,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,258,0.0,1,0.53753763,0.53753763,1.0772555,0.0,0.08370366,0.0,0.0,0.0006352099,-28.297607,2.3700094,0.7900032,0.112,0.0,0.14778839,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,259,0.0,1,0.53753763,0.53759986,1.002258,0.099481426,0.099481426,1.0,6.2250794e-05,0.0006257529,-27.169168,2.2050116,0.7350039,0.16800001,0.0,0.1581586,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,260,0.0,1,0.53759986,0.53759986,1.0502824,0.0,0.08906717,0.0,0.0,0.00061643677,-27.739391,2.3106673,0.7702224,0.16,0.0,0.15742363,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,261,0.0,1,0.53759986,0.5376611,0.996632,0.10077852,0.10077852,1.0,6.119868e-05,0.0006072592,-26.664785,2.192634,0.73087806,0.128,0.0,0.1329773,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,262,0.0,1,0.5376611,0.53771925,1.0121112,0.09724981,0.09724981,1.0,5.8176607e-05,0.0005982182,-26.47201,2.226689,0.7422297,0.136,0.0,0.14588356,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,263,0.0,1,0.53771925,0.5377751,1.0232842,0.09477979,0.09477979,1.0,5.5854867e-05,0.000589312,-27.57584,2.25127,0.7504234,0.16000001,0.0,0.1560229,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,264,0.0,1,0.5377751,0.53783274,1.0031245,0.09928315,0.09928315,1.0,5.7637673e-05,0.0005805383,-26.437649,2.206918,0.73563933,0.14400001,0.0,0.14205784,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,265,0.0,1,0.53783274,0.53783274,1.076953,0.0,0.083761975,0.0,0.0,0.00057189516,-28.299864,2.369344,0.78978133,0.112,0.0,0.14644688,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,266,0.0,1,0.53783274,0.53788686,1.017226,0.09611121,0.09611121,1.0,5.41472e-05,0.0005633807,-27.200418,2.2379417,0.7459806,0.16000001,0.0,0.13676704,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,267,0.0,1,0.53788686,0.53788686,1.060795,0.0,0.08693708,0.0,0.0,0.0005549931,-27.991627,2.3337955,0.77793187,0.14400001,0.0,0.16314843,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,268,0.0,1,0.53788686,0.53788686,1.076876,0.0,0.08377684,0.0,0.0,0.0005467304,-28.498287,2.3691745,0.7897248,0.136,0.0,0.17774732,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,269,0.0,1,0.53788686,0.53788686,1.0601332,0.0,0.08706964,0.0,0.0,0.0005385908,-27.935774,2.3323395,0.7774465,0.216,0.0,0.18024462,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,270,0.0,1,0.53788686,0.53793985,1.0003302,0.09992399,0.09992399,1.0,5.301687e-05,0.00053057197,-27.032782,2.2007704,0.7335901,0.18400002,0.0,0.16263197,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,271,0.0,1,0.53793985,0.53799003,1.0178754,0.09596759,0.09596759,1.0,5.015965e-05,0.00052267284,-26.841896,2.2393706,0.74645686,0.104,0.0,0.15851155,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,272,0.0,1,0.53799003,0.53804123,1.0026894,0.09938266,0.09938266,1.0,5.1171268e-05,0.0005148913,-26.500444,2.2059605,0.7353202,0.112,0.0,0.15306929,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,273,0.0,1,0.53804123,0.53804123,1.0650133,0.0,0.08609673,0.0,0.0,0.00050722546,-27.923813,2.343076,0.78102535,0.14,0.0,0.17964906,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,274,0.0,1,0.53804123,0.53804123,1.0525975,0.0,0.088593625,0.0,0.0,0.00049967394,-27.95445,2.3157609,0.7719203,0.17600001,0.0,0.16100243,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,275,0.0,1,0.53804123,0.53804123,1.0619969,0.0,0.0866968,0.0,0.0,0.0004922348,-27.346598,2.3364398,0.7788133,0.16000001,0.0,0.16477029,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,276,0.0,1,0.53804123,0.538089,1.006646,0.098481335,0.098481335,1.0,4.7754234e-05,0.00048490646,-27.35906,2.2146654,0.7382218,0.112,0.0,0.15592027,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,277,0.0,1,0.538089,0.538089,1.0865589,0.0,0.08192963,0.0,0.0,0.00047768716,-28.282024,2.3904774,0.7968258,0.104,0.0,0.14955312,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,278,0.0,1,0.538089,0.5381351,1.0086445,0.09802921,0.09802921,1.0,4.6130113e-05,0.00047057518,-26.839605,2.219062,0.7396874,0.17600001,0.0,0.14754204,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,279,0.0,1,0.5381351,0.5381802,1.0120901,0.097254544,0.097254544,1.0,4.508422e-05,0.0004635693,-26.82762,2.2266426,0.7422142,0.136,0.0,0.17034823,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,280,0.0,1,0.5381802,0.53822416,1.0163941,0.096295476,0.096295476,1.0,4.3975037e-05,0.00045666774,-27.19606,2.2361119,0.7453706,0.23200001,0.0,0.15814063,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,281,0.0,1,0.53822416,0.5382671,1.0205907,0.095369466,0.095369466,1.0,4.290374e-05,0.0004498687,-26.73425,2.2453444,0.74844813,0.17600001,0.0,0.14146818,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,282,0.0,1,0.5382671,0.5383147,0.96851754,0.10751831,0.10751831,1.0,4.7649e-05,0.00044317104,-25.497602,2.1307812,0.7102604,0.24800001,0.0,0.14058426,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,283,0.0,1,0.5383147,0.5383147,1.0643919,0.0,0.08622002,0.0,0.0,0.00043657317,-27.48945,2.341709,0.7805697,0.112,0.0,0.16681898,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,284,0.0,1,0.5383147,0.5383584,0.99315697,0.10158814,0.10158814,1.0,4.3690365e-05,0.00043007347,-26.871662,2.184989,0.72832966,0.18400002,0.0,0.13496935,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,285,0.0,1,0.5383584,0.5383982,1.0266522,0.09404761,0.09404761,1.0,3.984521e-05,0.0004236706,-27.62672,2.2586799,0.7528933,0.112,0.0,0.1624863,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,286,0.0,1,0.5383982,0.5383982,1.0808758,0.0,0.08300882,0.0,0.0,0.00041736284,-28.927547,2.3779743,0.7926581,0.08,0.0,0.1833995,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,287,0.0,1,0.5383982,0.53843623,1.0335921,0.0925567,0.0925567,1.0,3.8054608e-05,0.00041114914,-27.862627,2.273948,0.7579827,0.16000001,0.0,0.1614343,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,288,0.0,1,0.53843623,0.53848,0.9666713,0.10797636,0.10797636,1.0,4.373345e-05,0.000405028,-26.113825,2.1267192,0.7089064,0.2,0.0,0.14558652,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,289,0.0,1,0.53848,0.53848,1.0672251,0.0,0.08565936,0.0,0.0,0.00039899777,-27.724913,2.347942,0.7826474,0.128,0.0,0.15175836,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,290,0.0,1,0.53848,0.53851527,1.046863,0.08977121,0.08977121,1.0,3.528525e-05,0.00039305753,-27.971907,2.3031445,0.76771486,0.136,0.008,0.15222797,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,291,0.0,1,0.53851527,0.5385518,1.0250888,0.094386786,0.094386786,1.0,3.6547102e-05,0.0003872057,-26.579527,2.2552404,0.75174683,0.136,0.0,0.1394432,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,292,0.0,1,0.5385518,0.5385888,1.0130509,0.097039625,0.097039625,1.0,3.7014892e-05,0.000381441,-27.851187,2.2287564,0.74291885,0.15200001,0.0,0.14095213,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,293,0.0,1,0.5385888,0.538629,0.97084546,0.106943525,0.106943525,1.0,4.0185332e-05,0.00037576217,-26.336996,2.1359026,0.7119676,0.192,0.0,0.13431531,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,294,0.0,1,0.538629,0.53866446,1.0183457,0.09586372,0.09586372,1.0,3.548565e-05,0.00037016766,-26.899647,2.2404053,0.7468018,0.15200001,0.0,0.14459091,5.8599954,5.8799953,944000
