mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,295,0.0,1,0.53866446,0.5386994,1.0190008,0.095719226,0.095719226,1.0,3.490465e-05,0.00036465662,-26.601742,2.2418466,0.7472822,0.17600001,0.0,0.16077147,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,296,0.0,1,0.5386994,0.5386994,1.0736293,0.0,0.084405504,0.0,0.0,0.00035922765,-28.115904,2.3620315,0.78734386,0.14400001,0.0,0.17458089,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,297,0.0,1,0.5386994,0.5386994,1.0567207,0.0,0.08775649,0.0,0.0,0.00035387932,-27.829096,2.324832,0.774944,0.14400001,0.0,0.15134487,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,298,0.0,1,0.5386994,0.5386994,1.0948691,0.0,0.08037682,0.0,0.0,0.00034861077,-28.548359,2.4087603,0.8029201,0.136,0.0,0.12927684,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,299,0.0,1,0.5386994,0.5387304,1.0446713,0.09022537,0.09022537,1.0,3.098526e-05,0.0003434207,-28.06478,2.2983227,0.76610756,0.11,0.0,0.15800023,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,300,0.0,1,0.5387304,0.5387304,1.0919862,0.0,0.08091216,0.0,0.0,0.00033830784,-28.208147,2.4024177,0.8008059,0.14400001,0.0,0.15883532,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,301,0.0,1,0.5387304,0.53876275,1.0126996,0.097118154,0.097118154,1.0,3.236668e-05,0.00033327116,-26.835773,2.2279837,0.74266124,0.136,0.0,0.14561921,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,302,0.0,1,0.53876275,0.53880066,0.937647,0.11543911,0.11543911,1.0,3.7899732e-05,0.00032830928,-26.252829,2.0628645,0.68762153,0.28,0.0,0.13047318,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,303,0.0,1,0.53880066,0.53880066,1.0697845,0.0,0.08515604,0.0,0.0,0.00032342147,-28.2839,2.3535728,0.7845243,0.136,0.0,0.14933538,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,304,0.0,1,0.53880066,0.53883,1.036298,0.09198181,0.09198181,1.0,2.9305991e-05,0.00031860635,-27.49929,2.2799013,0.7599671,0.2,0.0,0.15605637,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,305,0.0,1,0.53883,0.5388596,1.0247726,0.09445552,0.09445552,1.0,2.9646075e-05,0.0003138628,-26.879797,2.2545447,0.7515149,0.208,0.0,0.18197908,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,306,0.0,1,0.5388596,0.53888965,1.0126379,0.09713196,0.09713196,1.0,3.0032237e-05,0.00030919007,-27.698263,2.2278478,0.74261594,0.15200001,0.0,0.14754125,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,307,0.0,1,0.53888965,0.5389198,1.0040467,0.09907254,0.09907254,1.0,3.017619e-05,0.00030458684,-27.48205,2.2089467,0.7363156,0.14400001,0.0,0.13926892,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,308,0.0,1,0.5389198,0.5389545,0.93730986,0.11552876,0.11552876,1.0,3.466466e-05,0.0003000522,-25.977839,2.0621228,0.6873743,0.256,0.0,0.15242241,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,309,0.0,1,0.5389545,0.5389816,1.0375787,0.09171098,0.09171098,1.0,2.7108394e-05,0.00029558505,-27.588057,2.2827187,0.7609062,0.17600001,0.0,0.15761481,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,310,0.0,1,0.5389816,0.53900903,1.026256,0.094133474,0.094133474,1.0,2.7410184e-05,0.00029118423,-27.488194,2.2578082,0.75260276,0.104,0.0,0.14561023,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,311,0.0,1,0.53900903,0.5390349,1.0448095,0.09019668,0.09019668,1.0,2.5872838e-05,0.00028684913,-27.874622,2.2986267,0.7662089,0.112,0.0,0.1709274,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,312,0.0,1,0.5390349,0.53906107,1.0336931,0.09253519,0.09253519,1.0,2.614846e-05,0.00028257855,-27.778975,2.2741702,0.75805676,0.07,0.0,0.15751594,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,313,0.0,1,0.53906107,0.53906107,1.0530621,0.0,0.088498905,0.0,0.0,0.0002783714,-28.012106,2.3167827,0.7722609,0.216,0.0,0.15455887,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,314,0.0,1,0.53906107,0.53908616,1.0386553,0.0914839,0.0914839,1.0,2.5087355e-05,0.000274227,-27.415594,2.2850873,0.7616958,0.16000001,0.0,0.18480991,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,315,0.0,1,0.53908616,0.5391128,1.0056826,0.09870006,0.09870006,1.0,2.6663263e-05,0.00027014434,-26.719643,2.2125459,0.73751533,0.14400001,0.0,0.12403893,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,316,0.0,1,0.5391128,0.5391389,1.008141,0.098142914,0.098142914,1.0,2.6118034e-05,0.00026612246,-27.278946,2.2179546,0.73931825,0.14400001,0.0,0.14881705,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,317,0.0,1,0.5391389,0.5391389,1.0508878,0.0,0.088943094,0.0,0.0,0.00026216044,-27.818676,2.3119993,0.7706665,0.128,0.0,0.13981956,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,318,0.0,1,0.5391389,0.539165,0.99560136,0.10101797,0.10101797,1.0,2.6088625e-05,0.00025825726,-26.782196,2.1903667,0.73012227,0.17600001,0.0,0.13169767,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,319,0.0,1,0.539165,0.539165,1.0516503,0.0,0.08878707,0.0,0.0,0.00025441239,-27.934464,2.3136768,0.77122563,0.192,0.0,0.16800071,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,320,0.0,1,0.539165,0.5391905,0.99367464,0.10146713,0.10146713,1.0,2.5430169e-05,0.0002506247,-26.756077,2.186128,0.72870934,0.23200001,0.0,0.12652934,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,321,0.0,1,0.5391905,0.5392128,1.042955,0.090582624,0.090582624,1.0,2.2364246e-05,0.00024689332,-27.060818,2.2945468,0.76484895,0.120000005,0.0,0.12477101,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,322,0.0,1,0.5392128,0.5392128,1.0543334,0.0,0.08824022,0.0,0.0,0.00024321757,-28.172369,2.3195798,0.7731933,0.14400001,0.0,0.15442374,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,323,0.0,1,0.5392128,0.5392344,1.0456995,0.090012014,0.090012014,1.0,2.1566568e-05,0.00023959656,-27.502485,2.3005848,0.7668616,0.15200001,0.0,0.14659151,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,324,0.0,1,0.5392344,0.53925925,0.9772045,0.10538904,0.10538904,1.0,2.487492e-05,0.00023602947,-25.788713,2.1498928,0.71663094,0.18400002,0.0,0.13000014,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,325,0.0,1,0.53925925,0.53925925,1.1299769,0.0,0.074134976,0.0,0.0,0.00023251545,-28.359016,2.4859989,0.8286663,0.099999994,0.0,0.18633404,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,326,0.0,1,0.53925925,0.53928095,1.0238011,0.094667055,0.094667055,1.0,2.1683838e-05,0.0002290537,-26.641953,2.2524073,0.75080246,0.17600001,0.0,0.16074814,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,327,0.0,1,0.53928095,0.53928095,1.0519648,0.0,0.0887228,0.0,0.0,0.00022564357,-26.611525,2.3143687,0.77145624,0.112,0.0,0.13961495,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,328,0.0,1,0.53928095,0.5393019,1.0263032,0.09412324,0.09412324,1.0,2.0922107e-05,0.00022228419,-27.36381,2.2579122,0.7526374,0.15200001,0.0,0.1414696,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,329,0.0,1,0.5393019,0.5393019,1.1377119,0.0,0.072826274,0.0,0.0,0.00021897473,-28.99234,2.5030162,0.8343388,0.096,0.0,0.18531659,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,330,0.0,1,0.5393019,0.5393224,1.0223122,0.094992176,0.094992176,1.0,2.0491205e-05,0.00021571465,-27.06435,2.2491317,0.74971056,0.136,0.0,0.14678518,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,331,0.0,1,0.5393224,0.53934276,1.0178423,0.095974915,0.095974915,1.0,2.0394968e-05,0.0002125031,-26.940008,2.2392979,0.74643266,0.16000001,0.0,0.13449658,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,332,0.0,1,0.53934276,0.5393638,0.99739015,0.10060274,0.10060274,1.0,2.1060116e-05,0.00020933939,-27.134846,2.194302,0.73143405,0.15200001,0.0,0.13067894,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,333,0.0,1,0.5393638,0.5393829,1.0335845,0.09255833,0.09255833,1.0,1.9087634e-05,0.00020622276,-27.336489,2.2739313,0.7579771,0.128,0.0,0.14298803,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,334,0.0,1,0.5393829,0.5394026,1.0120778,0.0972573,0.0972573,1.0,1.9758056e-05,0.00020315242,-27.896322,2.2266157,0.74220526,0.15200001,0.0,0.13058227,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,335,0.0,1,0.5394026,0.53942055,1.0481006,0.089515746,0.089515746,1.0,1.7914599e-05,0.0002001279,-27.250885,2.3058674,0.7686225,0.2,0.0,0.1594073,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,336,0.0,1,0.53942055,0.53944016,1.002444,0.09943882,0.09943882,1.0,1.9604204e-05,0.0001971484,-27.08999,2.205421,0.7351403,0.17600001,0.0,0.14592552,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,337,0.0,1,0.53944016,0.539459,1.012971,0.09705747,0.09705747,1.0,1.8849842e-05,0.0001942132,-26.483438,2.2285807,0.74286026,0.16000001,0.0,0.15850517,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,338,0.0,1,0.539459,0.539459,1.0529585,0.0,0.08852003,0.0,0.0,0.00019132176,-26.995907,2.316555,0.772185,0.13,0.0,0.13880095,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,339,0.0,1,0.539459,0.5394788,0.9791868,0.104909115,0.104909115,1.0,1.9772575e-05,0.00018847338,-25.784567,2.154254,0.7180847,0.192,0.008,0.15315029,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,340,0.0,1,0.5394788,0.53949654,1.0192642,0.095661186,0.095661186,1.0,1.7761164e-05,0.00018566739,-27.02349,2.2424262,0.7474754,0.120000005,0.0,0.14944933,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,341,0.0,1,0.53949654,0.53949654,1.0949876,0.0,0.0803549,0.0,0.0,0.0001829032,-28.519081,2.409021,0.803007,0.136,0.0,0.18922453,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,342,0.0,1,0.53949654,0.539513,1.0388883,0.091434814,0.091434814,1.0,1.6474729e-05,0.00018018005,-27.508627,2.2856,0.7618667,0.112,0.0,0.15795504,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,343,0.0,1,0.539513,0.53953063,1.0029776,0.099316716,0.099316716,1.0,1.7628474e-05,0.00017749755,-26.326555,2.2065947,0.73553157,0.192,0.0,0.13123807,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,344,0.0,1,0.53953063,0.53953063,1.0587978,0.0,0.087337784,0.0,0.0,0.00017485497,-28.208235,2.3294017,0.77646726,0.120000005,0.0,0.18637465,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,345,0.0,1,0.53953063,0.53953063,1.0537528,0.0,0.088358276,0.0,0.0,0.00017225168,-28.117525,2.3183024,0.7727675,0.14400001,0.0,0.15105574,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,346,0.0,1,0.53953063,0.53954715,1.011723,0.097336784,0.097336784,1.0,1.6516806e-05,0.00016968719,-27.223364,2.225835,0.741945,0.136,0.0,0.1619287,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,347,0.0,1,0.53954715,0.5395627,1.0312581,0.09305546,0.09305546,1.0,1.5555235e-05,0.0001671609,-26.466688,2.2688131,0.75627106,0.120000005,0.0,0.15446883,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,348,0.0,1,0.5395627,0.5395791,1.002497,0.099426694,0.099426694,1.0,1.6372816e-05,0.00016467224,-27.309685,2.2055373,0.7351791,0.16000001,0.0,0.13961206,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,349,0.0,1,0.5395791,0.5395956,0.9924931,0.10174356,0.10174356,1.0,1.6504902e-05,0.00016222062,-27.519978,2.1835284,0.7278428,0.16800001,0.0,0.16831553,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,350,0.0,1,0.5395956,0.53961134,1.0067031,0.09846839,0.09846839,1.0,1.573578e-05,0.0001598054,-27.193304,2.214791,0.7382637,0.14400001,0.0,0.14286771,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,351,0.0,1,0.53961134,0.53961134,1.0652995,0.0,0.08604001,0.0,0.0,0.00015742623,-28.069126,2.3437057,0.7812352,0.13,0.0,0.20827834,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,352,0.0,1,0.53961134,0.53962654,1.0085062,0.098060444,0.098060444,1.0,1.5207457e-05,0.00015508248,-26.607698,2.2187579,0.739586,0.2,0.008,0.1371772,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,353,0.0,1,0.53962654,0.53964096,1.0257019,0.09425364,0.09425364,1.0,1.4399462e-05,0.00015277354,-27.206196,2.2565892,0.75219643,0.14400001,0.0,0.12630266,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,354,0.0,1,0.53964096,0.5396568,0.9779203,0.10521549,0.10521549,1.0,1.5834832e-05,0.00015049907,-26.78359,2.1514676,0.7171559,0.16000001,0.0,0.15709478,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,355,0.0,1,0.5396568,0.53967017,1.045028,0.090151295,0.090151295,1.0,1.3365692e-05,0.00014825846,-27.512133,2.2991076,0.7663692,0.192,0.0,0.1617867,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,356,0.0,1,0.53967017,0.53967017,1.0702505,0.0,0.085064724,0.0,0.0,0.00014605118,-27.673862,2.354598,0.78486603,0.136,0.0,0.14935781,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,357,0.0,1,0.53967017,0.53968406,1.0155694,0.09647849,0.09647849,1.0,1.38810165e-05,0.0001438768,-27.488838,2.2342975,0.7447659,0.16000001,0.0,0.13513897,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,358,0.0,1,0.53968406,0.5396974,1.0258085,0.09423052,0.09423052,1.0,1.3355733e-05,0.0001417347,-26.853039,2.2568238,0.75227463,0.08800001,0.0,0.15297318,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,359,0.0,1,0.5396974,0.53971136,1.0004728,0.09989119,0.09989119,1.0,1.3947263e-05,0.00013962455,-26.783886,2.2010841,0.73369473,0.18400002,0.0,0.15202919,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,360,0.0,1,0.53971136,0.5397248,1.0085564,0.0980491,0.0980491,1.0,1.3486244e-05,0.00013754582,-26.841436,2.2188683,0.7396228,0.096,0.0,0.12960213,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,361,0.0,1,0.5397248,0.5397248,1.0594171,0.0,0.08721333,0.0,0.0,0.00013549799,-28.329674,2.3307643,0.77692145,0.120000005,0.0,0.1787661,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,362,0.0,1,0.5397248,0.53973764,1.0174705,0.09605712,0.09605712,1.0,1.28217725e-05,0.00013348072,-26.667105,2.2384799,0.74616,0.2,0.0,0.17654014,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,363,0.0,1,0.53973764,0.5397496,1.0410548,0.09097984,0.09097984,1.0,1.1963252e-05,0.00013149345,-27.650242,2.2903664,0.7634555,0.18400002,0.0,0.14961581,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,364,0.0,1,0.5397496,0.5397613,1.044101,0.09034394,0.09034394,1.0,1.1702772e-05,0.00012953578,-27.865591,2.297068,0.7656894,0.17,0.0,0.13892493,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,365,0.0,1,0.5397613,0.53977275,1.0469466,0.089753896,0.089753896,1.0,1.14532495e-05,0.00012760727,-26.550356,2.3033285,0.7677762,0.136,0.0,0.1486419,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,366,0.0,1,0.53977275,0.53977275,1.0765519,0.0,0.08383938,0.0,0.0,0.0001257074,-28.492023,2.3684616,0.78948724,0.120000005,0.0,0.15103677,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,367,0.0,1,0.53977275,0.5397841,1.0392971,0.09134882,0.09134882,1.0,1.1312261e-05,0.00012383588,-26.745562,2.2864993,0.76216644,0.15200001,0.0,0.15690975,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,368,0.0,1,0.5397841,0.53979564,1.0221806,0.095020965,0.095020965,1.0,1.1591817e-05,0.00012199221,-27.32144,2.2488422,0.7496141,0.136,0.0,0.16810133,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,369,0.0,1,0.53979564,0.5398073,1.0117595,0.09732861,0.09732861,1.0,1.1696558e-05,0.00012017595,-26.342213,2.2259154,0.74197185,0.192,0.0,0.15202682,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,370,0.0,1,0.5398073,0.5398197,0.9800762,0.104694486,0.104694486,1.0,1.2394443e-05,0.00011838678,-26.319809,2.1562107,0.7187369,0.17600001,0.0,0.12935688,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,371,0.0,1,0.5398197,0.5398319,0.9816746,0.104309864,0.104309864,1.0,1.2165059e-05,0.000116624244,-26.57576,2.1597273,0.71990913,0.208,0.0,0.1728922,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,372,0.0,1,0.5398319,0.5398425,1.0347036,0.09232011,0.09232011,1.0,1.0606468e-05,0.00011488795,-26.673477,2.2763934,0.7587978,0.17600001,0.0,0.15242274,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,373,0.0,1,0.5398425,0.5398425,1.0748068,0.0,0.08417694,0.0,0.0,0.00011317752,-28.50491,2.364622,0.7882074,0.104,0.0,0.14892799,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,374,0.0,1,0.5398425,0.5398425,1.0686408,0.0,0.0853806,0.0,0.0,0.000111492474,-28.673298,2.3510568,0.7836856,0.16000001,0.0,0.16429472,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,375,0.0,1,0.5398425,0.53985316,1.0116925,0.09734362,0.09734362,1.0,1.0691502e-05,0.00010983259,-26.766146,2.225768,0.74192274,0.15200001,0.0,0.13954118,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,376,0.0,1,0.53985316,0.5398642,0.99068636,0.10216771,0.10216771,1.0,1.10542815e-05,0.00010819741,-27.237108,2.1795535,0.72651786,0.17600001,0.0,0.16498105,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,377,0.0,1,0.5398642,0.5398642,1.0764108,0.0,0.083866626,0.0,0.0,0.00010658652,-28.152287,2.368151,0.78938365,0.17999999,0.0,0.1369526,7.519994,7.539994,1209600
