mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,378,0.0,1,0.5398642,0.5398746,1.0017565,0.09959636,0.09959636,1.0,1.0457585e-05,0.00010499967,-26.925678,2.2039084,0.7346362,0.14400001,0.0,0.12668338,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,379,0.0,1,0.5398746,0.53988427,1.0303273,0.093255125,0.093255125,1.0,9.645978e-06,0.00010343644,-27.26365,2.2667654,0.7555885,0.14400001,0.0,0.14088288,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,380,0.0,1,0.53988427,0.53988427,1.0607743,0.0,0.0869412,0.0,0.0,0.00010189649,-27.749401,2.33375,0.77791667,0.18400002,0.0,0.19284862,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,381,0.0,1,0.53988427,0.53988427,1.0816609,0.0,0.08285888,0.0,0.0,0.00010037946,-27.731087,2.3797014,0.7932338,0.120000005,0.0,0.1694456,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,382,0.0,1,0.53988427,0.53989375,1.0171307,0.096132286,0.096132286,1.0,9.506038e-06,9.8884964e-05,-26.855574,2.2377324,0.7459108,0.16800001,0.0,0.13818397,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,383,0.0,1,0.53989375,0.5399037,0.9912968,0.10202418,0.10202418,1.0,9.938459e-06,9.7412776e-05,-26.659546,2.1808965,0.72696555,0.192,0.0,0.20565863,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,384,0.0,1,0.5399037,0.5399134,0.99351895,0.1015035,0.1015035,1.0,9.740531e-06,9.596251e-05,-26.407799,2.1857853,0.72859514,0.08800001,0.0,0.13800298,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,385,0.0,1,0.5399134,0.53992265,1.0092041,0.09790296,0.09790296,1.0,9.255135e-06,9.453377e-05,-27.090076,2.2202935,0.7400979,0.16800001,0.0,0.16172913,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,386,0.0,1,0.53992265,0.53993165,1.0135517,0.096927784,0.096927784,1.0,9.026532e-06,9.3126364e-05,-26.830256,2.2298584,0.74328613,0.15200001,0.0,0.14483109,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,387,0.0,1,0.53993165,0.5399406,1.0118731,0.09730314,0.09730314,1.0,8.92658e-06,9.173991e-05,-27.665405,2.2261653,0.7420551,0.15200001,0.0,0.15890028,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,388,0.0,1,0.5399406,0.5399406,1.0772731,0.0,0.08370027,0.0,0.0,9.037408e-05,-28.366028,2.3700483,0.7900161,0.104,0.0,0.17938845,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,389,0.0,1,0.5399406,0.5399491,1.0183626,0.095859975,0.095859975,1.0,8.53428e-06,8.90286e-05,-26.681406,2.2404425,0.7468142,0.128,0.0,0.15378596,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,390,0.0,1,0.5399491,0.53995776,1.0070013,0.09840081,0.09840081,1.0,8.630056e-06,8.7703105e-05,-26.805422,2.215447,0.73848236,0.13,0.0,0.14808443,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,391,0.0,1,0.53995776,0.5399673,0.9584083,0.11005042,0.11005042,1.0,9.508069e-06,8.639739e-05,-25.900703,2.1085403,0.70284677,0.16000001,0.0,0.11525913,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,392,0.0,1,0.5399673,0.5399673,1.0754211,0.0,0.08405798,0.0,0.0,8.511111e-05,-28.682102,2.3659737,0.7886579,0.096,0.0,0.18183391,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,393,0.0,1,0.5399673,0.5399756,1.0036707,0.09915835,0.09915835,1.0,8.313827e-06,8.3843945e-05,-27.290773,2.2081196,0.7360399,0.128,0.0,0.1603918,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,394,0.0,1,0.5399756,0.5399756,1.0846765,0.0,0.08228553,0.0,0.0,8.259568e-05,-27.863777,2.386336,0.7954454,0.128,0.0,0.15600608,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,395,0.0,1,0.5399756,0.53998405,0.9839314,0.10376922,0.10376922,1.0,8.443287e-06,8.1366e-05,-27.084066,2.1646924,0.7215642,0.16800001,0.0,0.16972072,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,396,0.0,1,0.53998405,0.5399916,1.0250889,0.094386764,0.094386764,1.0,7.5655366e-06,8.0154634e-05,-26.619125,2.2552407,0.7517469,0.16800001,0.0,0.13156897,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,397,0.0,1,0.5399916,0.5399987,1.0453272,0.090089224,0.090089224,1.0,7.113563e-06,7.8961304e-05,-27.909275,2.2997658,0.7665886,0.15200001,0.0,0.17049918,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,398,0.0,1,0.5399987,0.5400061,1.0229903,0.09484395,0.09484395,1.0,7.3775013e-06,7.7785684e-05,-27.452566,2.2506237,0.7502079,0.216,0.0,0.15216596,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,399,0.0,1,0.5400061,0.540013,1.0455136,0.09005054,0.09005054,1.0,6.9003586e-06,7.662762e-05,-27.851574,2.300176,0.7667253,0.072000004,0.0,0.13277617,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,400,0.0,1,0.540013,0.54002017,1.023885,0.09464877,0.09464877,1.0,7.144732e-06,7.5486794e-05,-27.571873,2.252592,0.750864,0.14400001,0.0,0.16180545,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,401,0.0,1,0.54002017,0.54002744,1.008234,0.098121904,0.098121904,1.0,7.2966304e-06,7.436291e-05,-26.767044,2.2181592,0.73938644,0.128,0.0,0.12610416,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,402,0.0,1,0.54002744,0.5400349,0.9924148,0.1017619,0.1017619,1.0,7.454647e-06,7.3255775e-05,-26.61836,2.183356,0.72778535,0.17600001,0.0,0.13699427,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,403,0.0,1,0.5400349,0.5400419,1.0128282,0.09708938,0.09708938,1.0,7.0064657e-06,7.216511e-05,-26.534443,2.2282667,0.7427556,0.14,0.0,0.14911626,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,404,0.0,1,0.5400419,0.54004884,1.0135659,0.09692461,0.09692461,1.0,6.8904374e-06,7.109069e-05,-26.60612,2.2298894,0.7432965,0.23200001,0.0,0.18686979,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,405,0.0,1,0.54004884,0.54005563,1.013421,0.096956946,0.096956946,1.0,6.790114e-06,7.003226e-05,-26.533485,2.2295709,0.7431903,0.120000005,0.0,0.14421469,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,406,0.0,1,0.54005563,0.5400621,1.0260681,0.09417419,0.09417419,1.0,6.4970386e-06,6.898959e-05,-26.964045,2.2573948,0.75246495,0.192,0.0,0.1490216,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,407,0.0,1,0.5400621,0.5400621,1.0533897,0.0,0.08843216,0.0,0.0,6.796245e-05,-27.700321,2.3175035,0.7725012,0.120000005,0.0,0.15276429,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,408,0.0,1,0.5400621,0.540069,0.9899072,0.102351174,0.102351174,1.0,6.8524723e-06,6.69506e-05,-25.570988,2.1778393,0.7259464,0.16800001,0.0,0.13069914,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,409,0.0,1,0.540069,0.5400749,1.0478919,0.08955878,0.08955878,1.0,5.906743e-06,6.595381e-05,-27.520544,2.3054082,0.76846945,0.112,0.0,0.15759258,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,410,0.0,1,0.5400749,0.5400813,1.0033972,0.0992208,0.0992208,1.0,6.4465594e-06,6.497186e-05,-26.844215,2.2075179,0.7358393,0.136,0.0,0.11606682,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,411,0.0,1,0.5400813,0.54008716,1.0389568,0.091420434,0.091420434,1.0,5.851323e-06,6.400454e-05,-27.052822,2.2857506,0.7619169,0.112,0.0,0.143152,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,412,0.0,1,0.54008716,0.5400931,1.0229201,0.09485928,0.09485928,1.0,5.981031e-06,6.3051615e-05,-27.667824,2.2504692,0.7501564,0.112,0.0,0.14600502,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,413,0.0,1,0.5400931,0.5400931,1.0918261,0.0,0.08094198,0.0,0.0,6.211288e-05,-28.300152,2.4020653,0.80068845,0.208,0.0,0.18494195,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,414,0.0,1,0.5400931,0.5400987,1.0387868,0.091456205,0.091456205,1.0,5.596033e-06,6.118812e-05,-27.294529,2.2853765,0.7617922,0.096,0.0,0.1552931,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,415,0.0,1,0.5400987,0.5400987,1.1093469,0.0,0.07774153,0.0,0.0,6.027712e-05,-28.76171,2.4406118,0.8135373,0.072000004,0.0,0.15458313,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,416,0.0,1,0.5400987,0.54010445,1.0143037,0.0967601,0.0967601,1.0,5.745584e-06,5.9379683e-05,-26.764633,2.2315128,0.7438376,0.16,0.0,0.13226213,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,417,0.0,1,0.54010445,0.5401103,0.9987533,0.10028747,0.10028747,1.0,5.8663777e-06,5.849562e-05,-26.491735,2.1973011,0.73243374,0.15200001,0.0,0.13277213,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,418,0.0,1,0.5401103,0.5401158,1.0220737,0.09504433,0.09504433,1.0,5.4769025e-06,5.7624715e-05,-26.791498,2.2486072,0.74953574,0.136,0.0,0.1464311,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,419,0.0,1,0.5401158,0.540121,1.0343225,0.09240117,0.09240117,1.0,5.2453165e-06,5.6766778e-05,-27.951248,2.275555,0.75851834,0.16800001,0.0,0.16403899,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,420,0.0,1,0.540121,0.5401261,1.0451947,0.090116695,0.090116695,1.0,5.039471e-06,5.5921613e-05,-27.303715,2.2994742,0.7664914,0.18400002,0.0,0.18193404,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,421,0.0,1,0.5401261,0.5401313,1.0250717,0.094390504,0.094390504,1.0,5.199881e-06,5.5089025e-05,-27.07356,2.2552028,0.75173426,0.136,0.0,0.17376058,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,422,0.0,1,0.5401313,0.5401313,1.107275,0.0,0.0781133,0.0,0.0,5.4268836e-05,-28.546095,2.4360538,0.8120179,0.096,0.0,0.16612633,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,423,0.0,1,0.5401313,0.54013616,1.0369395,0.09184606,0.09184606,1.0,4.9101695e-06,5.3460863e-05,-27.375046,2.2813125,0.7604375,0.18400002,0.0,0.14579,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,424,0.0,1,0.54013616,0.5401416,0.98923117,0.10251062,0.10251062,1.0,5.3987133e-06,5.2664916e-05,-26.677654,2.176352,0.7254507,0.16800001,0.0,0.15832613,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,425,0.0,1,0.5401416,0.5401416,1.0858891,0.0,0.0820561,0.0,0.0,5.1880823e-05,-28.380735,2.3890038,0.7963346,0.136,0.0,0.15446496,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,426,0.0,1,0.5401416,0.54014677,0.99123937,0.10203769,0.10203769,1.0,5.214983e-06,5.11084e-05,-26.97576,2.1807702,0.7269234,0.16000001,0.0,0.1282468,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,427,0.0,1,0.54014677,0.54015154,1.0239646,0.09463142,0.09463142,1.0,4.764453e-06,5.0347477e-05,-27.661623,2.2527673,0.75092244,0.216,0.0,0.16776818,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,428,0.0,1,0.54015154,0.54015154,1.0915785,0.0,0.08098816,0.0,0.0,4.9597882e-05,-28.009464,2.4015205,0.80050683,0.14400001,0.0,0.16844714,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,429,0.0,1,0.54015154,0.540156,1.0367162,0.09189328,0.09189328,1.0,4.4898547e-06,4.885945e-05,-26.996723,2.2808213,0.7602738,0.14999999,0.0,0.15555753,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,430,0.0,1,0.540156,0.540156,1.0622582,0.0,0.08664465,0.0,0.0,4.8132013e-05,-27.634272,2.337015,0.779005,0.14400001,0.0,0.15381145,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,431,0.0,1,0.540156,0.5401607,1.0011178,0.099742934,0.099742934,1.0,4.729351e-06,4.74154e-05,-26.94809,2.2025032,0.73416775,0.14400001,0.0,0.12871283,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,432,0.0,1,0.5401607,0.5401652,1.0178745,0.09596779,0.09596779,1.0,4.482604e-06,4.670946e-05,-26.591635,2.2393687,0.74645627,0.120000005,0.0,0.1582198,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,433,0.0,1,0.5401652,0.5401652,1.0902324,0.0,0.081239566,0.0,0.0,4.6014033e-05,-28.260344,2.398559,0.7995197,0.104,0.0,0.15715282,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,434,0.0,1,0.5401652,0.54016984,0.99175835,0.10191583,0.10191583,1.0,4.6197383e-06,4.5328958e-05,-26.428474,2.181912,0.727304,0.2,0.0,0.15244175,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,435,0.0,1,0.54016984,0.54016984,1.0637118,0.0,0.086355135,0.0,0.0,4.4654083e-05,-27.949345,2.3402126,0.7800709,0.08800001,0.0,0.14470094,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,436,0.0,1,0.54016984,0.54016984,1.0606546,0.0,0.086965166,0.0,0.0,4.3989254e-05,-27.328402,2.3334868,0.77782893,0.16000001,0.0,0.1412344,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,437,0.0,1,0.54016984,0.54016984,1.1046535,0.0,0.07858625,0.0,0.0,4.3334323e-05,-28.017393,2.4302862,0.8100954,0.128,0.0,0.18096851,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,438,0.0,1,0.54016984,0.5401742,0.9898586,0.10236261,0.10236261,1.0,4.3697723e-06,4.2689146e-05,-27.006174,2.1777325,0.72591084,0.18400002,0.0,0.14215632,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,439,0.0,1,0.5401742,0.5401782,1.0248744,0.09443338,0.09443338,1.0,3.9712613e-06,4.2053576e-05,-27.200497,2.2547688,0.75158966,0.16800001,0.0,0.13052465,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,440,0.0,1,0.5401782,0.5401782,1.0842668,0.0,0.082363196,0.0,0.0,4.1427465e-05,-28.053509,2.3854346,0.7951449,0.136,0.0,0.19020306,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,441,0.0,1,0.5401782,0.54018193,1.0388718,0.09143833,0.09143833,1.0,3.7316597e-06,4.081067e-05,-28.255497,2.2855635,0.7618545,0.2,0.0,0.2029566,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,442,0.0,1,0.54018193,0.54018563,1.0394244,0.09132203,0.09132203,1.0,3.6714257e-06,4.0203067e-05,-28.411276,2.2867794,0.76225984,0.13,0.0,0.17668319,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,443,0.0,1,0.54018563,0.54018956,0.99985415,0.100033596,0.100033596,1.0,3.9617817e-06,3.960451e-05,-26.968056,2.199723,0.733241,0.2,0.0,0.15293175,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,444,0.0,1,0.54018956,0.54018956,1.0989386,0.0,0.0796272,0.0,0.0,3.9014863e-05,-29.28825,2.4177132,0.8059044,0.120000005,0.0,0.15670557,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,445,0.0,1,0.54018956,0.5401933,1.0096332,0.09780628,0.09780628,1.0,3.7590862e-06,3.8433995e-05,-27.500986,2.2212374,0.7404125,0.17600001,0.0,0.15220357,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,446,0.0,1,0.5401933,0.54019684,1.0309733,0.093116514,0.093116514,1.0,3.5255564e-06,3.7861773e-05,-27.396055,2.2681866,0.7560622,0.18400002,0.0,0.1497035,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,447,0.0,1,0.54019684,0.54020035,1.0259026,0.09421008,0.09421008,1.0,3.5138544e-06,3.7298072e-05,-27.037868,2.257031,0.75234365,0.120000005,0.0,0.1338884,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,448,0.0,1,0.54020035,0.54020035,1.1302994,0.0,0.07407994,0.0,0.0,3.6742764e-05,-28.519325,2.4867084,0.82890284,0.112,0.0,0.1746056,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,449,0.0,1,0.54020035,0.54020363,1.0443159,0.09029923,0.09029923,1.0,3.2684457e-06,3.619572e-05,-28.374998,2.297541,0.76584697,0.17600001,0.0,0.16254693,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,450,0.0,1,0.54020363,0.54020685,1.0422035,0.09073951,0.09073951,1.0,3.235483e-06,3.5656827e-05,-28.157019,2.2928936,0.7642979,0.16800001,0.0,0.16439761,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,451,0.0,1,0.54020685,0.54020685,1.0635866,0.0,0.086380035,0.0,0.0,3.5125955e-05,-28.208342,2.3399372,0.7799791,0.15200001,0.0,0.15796912,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,452,0.0,1,0.54020685,0.54020685,1.0764108,0.0,0.083866626,0.0,0.0,3.460298e-05,-27.995817,2.368151,0.78938365,0.120000005,0.0,0.16240774,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,453,0.0,1,0.54020685,0.54021007,1.0216429,0.09513866,0.09513866,1.0,3.2430676e-06,3.40878e-05,-27.274912,2.2476592,0.7492198,0.16800001,0.0,0.15586588,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,454,0.0,1,0.54021007,0.5402131,1.0433713,0.09049585,0.09049585,1.0,3.0388765e-06,3.3580287e-05,-26.762981,2.2954628,0.7651543,0.15200001,0.0,0.15109058,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,455,0.0,1,0.5402131,0.5402131,1.061906,0.0,0.08671495,0.0,0.0,3.308033e-05,-27.986376,2.3362398,0.7787466,0.14999999,0.0,0.15763412,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,456,0.0,1,0.5402131,0.5402161,1.041002,0.0909909,0.0909909,1.0,2.9651949e-06,3.2587817e-05,-28.120443,2.2902503,0.76341677,0.15200001,0.0,0.16432753,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,457,0.0,1,0.5402161,0.5402192,1.0123408,0.09719842,0.09719842,1.0,3.1203253e-06,3.2102635e-05,-27.184753,2.227194,0.742398,0.16000001,0.0,0.14691591,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,458,0.0,1,0.5402192,0.5402222,1.0204215,0.09540661,0.09540661,1.0,3.0172039e-06,3.1624684e-05,-27.561895,2.2449722,0.7483241,0.224,0.0,0.15829894,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,459,0.0,1,0.5402222,0.540225,1.0422025,0.09073973,0.09073973,1.0,2.8268912e-06,3.1153842e-05,-27.876394,2.2928913,0.7642971,0.16800001,0.0,0.16108625,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,460,0.0,1,0.540225,0.540225,1.0694975,0.0,0.085212335,0.0,0.0,3.069001e-05,-28.108912,2.3529415,0.78431386,0.136,0.0,0.17503026,9.18002,9.200021,1475200
