mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,461,0.0,1,0.540225,0.54022795,1.0162596,0.0963253,0.0963253,1.0,2.912211e-06,3.0233085e-05,-26.697083,2.2358155,0.74527186,0.18400002,0.0,0.13873172,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,462,0.0,1,0.54022795,0.54023093,0.99737537,0.10060617,0.10060617,1.0,2.9963498e-06,2.9782961e-05,-26.005253,2.1942697,0.73142326,0.192,0.0,0.13192113,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,463,0.0,1,0.54023093,0.540234,0.9788894,0.104980975,0.104980975,1.0,3.0800938e-06,2.9339542e-05,-26.463438,2.1535997,0.7178666,0.17600001,0.0,0.13504504,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,464,0.0,1,0.540234,0.54023665,1.0464671,0.08985307,0.08985307,1.0,2.5969985e-06,2.8902723e-05,-27.147028,2.3022735,0.7674245,0.136,0.0,0.15370148,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,465,0.0,1,0.54023665,0.5402392,1.044502,0.09026055,0.09026055,1.0,2.5699353e-06,2.8472408e-05,-27.856592,2.2979503,0.76598346,0.104,0.0,0.16000131,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,466,0.0,1,0.5402392,0.5402419,1.0173603,0.096081465,0.096081465,1.0,2.6949408e-06,2.8048498e-05,-26.787409,2.2382374,0.74607915,0.16800001,0.0,0.14898856,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,467,0.0,1,0.5402419,0.54024446,1.0350746,0.0922413,0.0922413,1.0,2.5487104e-06,2.7630902e-05,-27.87131,2.2772095,0.75906986,0.192,0.0,0.18374698,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,468,0.0,1,0.54024446,0.54024446,1.0671602,0.0,0.08567216,0.0,0.0,2.7219521e-05,-28.669075,2.3477995,0.78259987,0.12,0.0,0.17700998,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,469,0.0,1,0.54024446,0.54024446,1.0516275,0.0,0.08879173,0.0,0.0,2.6814267e-05,-28.11215,2.3136268,0.77120894,0.128,0.0,0.15502486,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,470,0.0,1,0.54024446,0.5402472,0.98005635,0.10469928,0.10469928,1.0,2.7656363e-06,2.6415046e-05,-25.986017,2.156167,0.71872234,0.23200001,0.0,0.16448098,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,471,0.0,1,0.5402472,0.5402472,1.09791,0.0,0.079816,0.0,0.0,2.6021766e-05,-29.032082,2.4154503,0.80515015,0.072000004,0.0,0.17442477,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,472,0.0,1,0.5402472,0.5402472,1.0838493,0.0,0.08244241,0.0,0.0,2.5634345e-05,-27.781244,2.384516,0.79483867,0.120000005,0.0,0.15696162,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,473,0.0,1,0.5402472,0.54024947,1.0495152,0.089224644,0.089224644,1.0,2.2531622e-06,2.525269e-05,-27.813032,2.3089797,0.76965994,0.18400002,0.0,0.15361395,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,474,0.0,1,0.54024947,0.54024947,1.0558448,0.0,0.08793366,0.0,0.0,2.487672e-05,-26.949865,2.3229048,0.77430165,0.136,0.0,0.15014534,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,475,0.0,1,0.54024947,0.5402518,1.0245711,0.09449937,0.09449937,1.0,2.315834e-06,2.4506344e-05,-27.410809,2.2541013,0.7513671,0.128,0.0,0.1422649,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,476,0.0,1,0.5402518,0.540254,1.0431997,0.09053163,0.09053163,1.0,2.1855678e-06,2.4141482e-05,-27.290426,2.295085,0.76502836,0.14400001,0.0,0.1426283,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,477,0.0,1,0.540254,0.5402563,1.0085533,0.098049805,0.098049805,1.0,2.331826e-06,2.3782055e-05,-26.799086,2.2188616,0.73962057,0.120000005,0.0,0.1436457,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,478,0.0,1,0.5402563,0.5402563,1.0916034,0.0,0.08098351,0.0,0.0,2.342798e-05,-28.402824,2.4015753,0.8005251,0.128,0.0,0.1648066,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,479,0.0,1,0.5402563,0.5402586,1.0126973,0.097118646,0.097118646,1.0,2.2414183e-06,2.3079176e-05,-27.102755,2.2279787,0.74265957,0.14400001,0.0,0.16774884,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,480,0.0,1,0.5402586,0.54026073,1.0302039,0.09328161,0.09328161,1.0,2.12081e-06,2.2735563e-05,-26.353186,2.2664938,0.75549793,0.14400001,0.0,0.15631984,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,481,0.0,1,0.54026073,0.5402628,1.0330309,0.092676386,0.092676386,1.0,2.075679e-06,2.2397066e-05,-26.973362,2.2727132,0.7575711,0.17999999,0.0,0.13781442,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,482,0.0,1,0.5402628,0.54026484,1.0421283,0.09075524,0.09075524,1.0,2.002388e-06,2.2063608e-05,-27.940006,2.2927282,0.76424277,0.15200001,0.0,0.14379537,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,483,0.0,1,0.54026484,0.5402669,1.0336628,0.09254163,0.09254163,1.0,2.011403e-06,2.1735117e-05,-26.882713,2.2741036,0.7580346,0.136,0.0,0.1419807,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,484,0.0,1,0.5402669,0.5402689,1.025867,0.0942178,0.0942178,1.0,2.017346e-06,2.1411517e-05,-26.981499,2.2569525,0.75231755,0.14400001,0.0,0.13510962,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,485,0.0,1,0.5402689,0.540271,1.0076478,0.09825446,0.09825446,1.0,2.0724551e-06,2.1092734e-05,-27.134197,2.2168694,0.73895645,0.128,0.0,0.16762085,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,486,0.0,1,0.540271,0.54027295,1.0255371,0.0942894,0.0942894,1.0,1.9592107e-06,2.0778696e-05,-27.536972,2.2562268,0.7520756,0.16800001,0.0,0.16765535,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,487,0.0,1,0.54027295,0.54027486,1.0364625,0.091946974,0.091946974,1.0,1.8820932e-06,2.0469333e-05,-26.87709,2.2802632,0.7600877,0.18400002,0.0,0.14557661,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,488,0.0,1,0.54027486,0.54027486,1.101711,0.0,0.07912049,0.0,0.0,2.016458e-05,-28.92903,2.4238126,0.80793756,0.17600001,0.0,0.17753899,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,489,0.0,1,0.54027486,0.54027486,1.0861969,0.0,0.081997976,0.0,0.0,1.986436e-05,-28.04627,2.3896809,0.7965603,0.112,0.0,0.17023198,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,490,0.0,1,0.54027486,0.5402769,0.98889714,0.102589495,0.102589495,1.0,2.007534e-06,1.9568612e-05,-26.76426,2.1756172,0.7252058,0.208,0.0,0.14828487,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,491,0.0,1,0.5402769,0.5402769,1.0604519,0.0,0.08700577,0.0,0.0,1.9277266e-05,-27.92193,2.3330407,0.7776803,0.15200001,0.0,0.15062785,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,492,0.0,1,0.5402769,0.5402769,1.0601348,0.0,0.08706933,0.0,0.0,1.899026e-05,-27.907063,2.332343,0.7774477,0.16800001,0.0,0.14834794,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,493,0.0,1,0.5402769,0.5402786,1.0336174,0.09255131,0.09255131,1.0,1.7314061e-06,1.8707526e-05,-27.49398,2.2740037,0.75800127,0.096,0.0,0.15461166,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,494,0.0,1,0.5402786,0.54028046,0.9950568,0.10114471,0.10114471,1.0,1.8639956e-06,1.8428998e-05,-27.62473,2.1891687,0.7297229,0.17999999,0.0,0.13593774,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,495,0.0,1,0.54028046,0.5402823,0.99554914,0.101030104,0.101030104,1.0,1.8341632e-06,1.815462e-05,-26.67148,2.1902518,0.73008394,0.16800001,0.0,0.14295149,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,496,0.0,1,0.5402823,0.5402841,0.99932396,0.10015578,0.10015578,1.0,1.7912189e-06,1.788433e-05,-26.963951,2.1985567,0.7328522,0.15200001,0.0,0.1427378,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,497,0.0,1,0.5402841,0.5402841,1.0562841,0.0,0.087844774,0.0,0.0,1.761806e-05,-27.697193,2.3238714,0.7746238,0.16000001,0.0,0.14853694,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,498,0.0,1,0.5402841,0.5402857,1.0272362,0.09392124,0.09392124,1.0,1.6300739e-06,1.7355755e-05,-27.115906,2.259965,0.75332165,0.18400002,0.0,0.13240881,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,499,0.0,1,0.5402857,0.5402873,1.0252335,0.09435533,0.09435533,1.0,1.6132263e-06,1.7097353e-05,-27.873396,2.2555587,0.7518529,0.16800001,0.0,0.16018139,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,500,0.0,1,0.5402873,0.5402889,1.0145776,0.09669908,0.09669908,1.0,1.6286834e-06,1.6842801e-05,-27.544687,2.2321153,0.74403846,0.18400002,0.0,0.16652954,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,501,0.0,1,0.5402889,0.5402905,1.0284368,0.09366196,0.09366196,1.0,1.5540428e-06,1.659204e-05,-27.435043,2.2626061,0.75420207,0.120000005,0.0,0.14876506,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,502,0.0,1,0.5402905,0.5402921,1.0138799,0.096854575,0.096854575,1.0,1.5830891e-06,1.6345011e-05,-27.266726,2.2305803,0.7435268,0.16000001,0.0,0.15398802,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,503,0.0,1,0.5402921,0.5402935,1.0472053,0.08970046,0.08970046,1.0,1.4443262e-06,1.610166e-05,-27.232794,2.3038979,0.767966,0.112,0.0,0.17158955,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,504,0.0,1,0.5402935,0.5402951,0.9903659,0.1022431,0.1022431,1.0,1.6217733e-06,1.5861933e-05,-26.017838,2.1788485,0.72628284,0.17600001,0.0,0.15049312,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,505,0.0,1,0.5402951,0.54029655,1.0316607,0.09296924,0.09296924,1.0,1.4527163e-06,1.5625774e-05,-27.100952,2.2696989,0.7565663,0.16000001,0.0,0.16782878,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,506,0.0,1,0.54029655,0.540298,1.0402185,0.0911552,0.0911552,1.0,1.4031639e-06,1.539313e-05,-27.85749,2.2885263,0.7628421,0.136,0.0,0.14613332,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,507,0.0,1,0.540298,0.5402995,0.9996613,0.10007802,0.10007802,1.0,1.5175783e-06,1.5163952e-05,-26.571327,2.1992989,0.73309964,0.17999999,0.0,0.14408122,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,508,0.0,1,0.5402995,0.54030085,1.0451995,0.09011571,0.09011571,1.0,1.3461653e-06,1.4938186e-05,-27.51654,2.299485,0.766495,0.128,0.0,0.14940901,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,509,0.0,1,0.54030085,0.5403022,1.0336549,0.092543304,0.092543304,1.0,1.3618468e-06,1.4715779e-05,-27.086803,2.2740862,0.75802875,0.104,0.0,0.14813378,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,510,0.0,1,0.5403022,0.5403036,1.0203733,0.09541718,0.09541718,1.0,1.3832329e-06,1.4496685e-05,-27.55109,2.2448661,0.74828875,0.192,0.0,0.1376725,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,511,0.0,1,0.5403036,0.5403051,0.9894969,0.1024479,0.1024479,1.0,1.4630433e-06,1.4280852e-05,-26.950338,2.1769366,0.72564554,0.17600001,0.0,0.18167563,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,512,0.0,1,0.5403051,0.5403064,1.039993,0.091202535,0.091202535,1.0,1.2830585e-06,1.4068233e-05,-28.1113,2.2880304,0.76267684,0.14400001,0.0,0.15499756,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,513,0.0,1,0.5403064,0.5403064,1.0972048,0.0,0.07994571,0.0,0.0,1.385878e-05,-28.479528,2.4138987,0.8046329,0.096,0.0,0.15068316,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,514,0.0,1,0.5403064,0.5403064,1.0565665,0.0,0.08778767,0.0,0.0,1.3652445e-05,-26.752663,2.3244927,0.77483094,0.15200001,0.0,0.15444471,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,515,0.0,1,0.5403064,0.5403064,1.0853819,0.0,0.082151994,0.0,0.0,1.3449182e-05,-27.818577,2.3878877,0.7959626,0.136,0.0,0.13983776,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,516,0.0,1,0.5403064,0.54030764,1.0201656,0.095462844,0.095462844,1.0,1.264782e-06,1.3248945e-05,-26.369537,2.244409,0.7481364,0.16000001,0.0,0.14339702,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,517,0.0,1,0.54030764,0.540309,0.97304577,0.10640308,0.10640308,1.0,1.3887401e-06,1.305169e-05,-26.32555,2.1407435,0.7135812,0.208,0.0,0.13478123,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,518,0.0,1,0.540309,0.5403103,0.9928433,0.101661555,0.101661555,1.0,1.3071003e-06,1.2857371e-05,-27.852085,2.1842988,0.7280996,0.2,0.0,0.1454219,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,519,0.0,1,0.5403103,0.5403103,1.0523974,0.0,0.08863447,0.0,0.0,1.2665945e-05,-28.268257,2.3153205,0.7717735,0.15200001,0.0,0.19101714,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,520,0.0,1,0.5403103,0.54031146,1.0417715,0.09082981,0.09082981,1.0,1.133317e-06,1.2477369e-05,-27.758257,2.291943,0.76398104,0.17,0.0,0.15434578,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,521,0.0,1,0.54031146,0.5403126,1.034255,0.092415534,0.092415534,1.0,1.1359349e-06,1.2291602e-05,-27.43303,2.2754066,0.75846887,0.136,0.0,0.16224702,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,522,0.0,1,0.5403126,0.5403126,1.073949,0.0,0.08434339,0.0,0.0,1.21086e-05,-28.538443,2.362735,0.78757834,0.072000004,0.0,0.16215935,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,523,0.0,1,0.5403126,0.54031366,1.0383997,0.091537766,0.091537766,1.0,1.0918919e-06,1.1928322e-05,-27.103773,2.284525,0.76150835,0.136,0.0,0.15939721,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,524,0.0,1,0.54031366,0.54031485,1.0008837,0.09979671,0.09979671,1.0,1.172684e-06,1.1750728e-05,-28.031641,2.201988,0.73399603,0.17600001,0.0,0.1538208,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,525,0.0,1,0.54031485,0.54031485,1.0572016,0.0,0.08765937,0.0,0.0,1.1575778e-05,-27.76744,2.32589,0.7752967,0.112,0.0,0.141222,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,526,0.0,1,0.54031485,0.5403159,1.0385169,0.09151307,0.09151307,1.0,1.0435632e-06,1.1403434e-05,-27.995338,2.2847826,0.76159424,0.18400002,0.0,0.15083107,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,527,0.0,1,0.5403159,0.540317,1.0298547,0.093356654,0.093356654,1.0,1.0487364e-06,1.1233655e-05,-27.377619,2.2657256,0.7552419,0.17600001,0.0,0.16431066,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,528,0.0,1,0.540317,0.540318,1.0275645,0.093850255,0.093850255,1.0,1.0385849e-06,1.1066404e-05,-27.313017,2.260687,0.7535624,0.128,0.0,0.13029613,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,529,0.0,1,0.540318,0.5403191,1.0162715,0.09632266,0.09632266,1.0,1.0500752e-06,1.0901642e-05,-27.529793,2.235842,0.7452807,0.18400002,0.0,0.14424945,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,530,0.0,1,0.5403191,0.5403191,1.062783,0.0,0.08654001,0.0,0.0,1.0739334e-05,-27.598898,2.3381693,0.7793898,0.112,0.0,0.15776931,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,531,0.0,1,0.5403191,0.5403191,1.0510482,0.0,0.088910244,0.0,0.0,1.05794425e-05,-27.962902,2.3123522,0.7707841,0.15200001,0.0,0.20533639,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,532,0.0,1,0.5403191,0.5403191,1.0557318,0.0,0.08795656,0.0,0.0,1.04219325e-05,-27.804615,2.3226564,0.7742188,0.15200001,0.0,0.16734836,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,533,0.0,1,0.5403191,0.5403201,1.0088022,0.09799363,0.09799363,1.0,1.0060777e-06,1.0266766e-05,-26.772778,2.219409,0.739803,0.11,0.0,0.14083545,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,534,0.0,1,0.5403201,0.5403201,1.0526209,0.0,0.088588856,0.0,0.0,1.0113909e-05,-27.163576,2.315812,0.7719374,0.120000005,0.0,0.15344271,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,535,0.0,1,0.5403201,0.54032105,1.0220934,0.095040016,0.095040016,1.0,9.469151e-07,9.963331e-06,-27.816832,2.2486503,0.7495501,0.17600001,0.0,0.115336575,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,536,0.0,1,0.54032105,0.540322,1.0192382,0.09566691,0.09566691,1.0,9.3897006e-07,9.814993e-06,-26.601055,2.242369,0.7474563,0.128,0.0,0.1728535,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,537,0.0,1,0.540322,0.5403229,1.0418292,0.09081775,0.09081775,1.0,8.7810434e-07,9.668863e-06,-27.559084,2.2920702,0.7640234,0.120000005,0.0,0.15259519,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,538,0.0,1,0.5403229,0.54032385,1.0080006,0.09817465,0.09817465,1.0,9.3510454e-07,9.524909e-06,-27.098747,2.2176456,0.73921525,0.136,0.0,0.16938905,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,539,0.0,1,0.54032385,0.54032475,1.0232908,0.094778374,0.094778374,1.0,8.8931483e-07,9.383099e-06,-27.44847,2.2512846,0.7504282,0.14400001,0.0,0.16103107,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,540,0.0,1,0.54032475,0.5403256,1.031336,0.093038775,0.093038775,1.0,8.5999454e-07,9.243399e-06,-27.707205,2.2689843,0.7563281,0.14400001,0.0,0.15918824,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,541,0.0,1,0.5403256,0.5403265,1.0030453,0.099301234,0.099301234,1.0,9.042152e-07,9.10578e-06,-27.031006,2.2067437,0.7355813,0.15200001,0.0,0.1460479,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,542,0.0,1,0.5403265,0.54032725,1.047698,0.08959876,0.08959876,1.0,8.037197e-07,8.97021e-06,-26.982014,2.3049817,0.76832724,0.096,0.0,0.14782085,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,543,0.0,1,0.54032725,0.5403281,1.0277363,0.09381314,0.09381314,1.0,8.289946e-07,8.836657e-06,-27.308615,2.261065,0.75368834,0.136,0.0,0.14350283,10.840058,10.860059,1740800
