mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,544,0.0,1,0.5403281,0.54032886,1.0367036,0.09189595,0.09189595,1.0,7.9996283e-07,8.705093e-06,-27.226824,2.2807934,0.7602645,0.120000005,0.0,0.14634554,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,545,0.0,1,0.54032886,0.5403297,1.0195751,0.095592745,0.095592745,1.0,8.1975446e-07,8.575488e-06,-27.26855,2.24311,0.7477033,0.14400001,0.0,0.13865511,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,546,0.0,1,0.5403297,0.54033047,1.0358242,0.092082225,0.092082225,1.0,7.7789343e-07,8.447813e-06,-26.865732,2.2788587,0.7596196,0.11,0.0,0.13634905,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,547,0.0,1,0.54033047,0.5403313,1.0106115,0.097586215,0.097586215,1.0,8.1211624e-07,8.322038e-06,-27.353994,2.2233899,0.74113,0.192,0.0,0.13915722,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,548,0.0,1,0.5403313,0.540332,1.0476345,0.08961186,0.08961186,1.0,7.3465037e-07,8.198138e-06,-27.512869,2.304842,0.7682807,0.16000001,0.0,0.13160525,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,549,0.0,1,0.540332,0.5403328,1.0066596,0.09847826,0.09847826,1.0,7.953182e-07,8.076079e-06,-27.086525,2.2146955,0.73823184,0.14400001,0.0,0.13194712,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,550,0.0,1,0.5403328,0.54033357,0.9984566,0.10035601,0.10035601,1.0,7.984164e-07,7.95584e-06,-26.57509,2.1966484,0.7322161,0.17600001,0.0,0.12575573,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,551,0.0,1,0.54033357,0.5403343,1.0368526,0.09186443,0.09186443,1.0,7.1997744e-07,7.8373905e-06,-27.040327,2.2811213,0.7603738,0.16000001,0.0,0.14321654,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,552,0.0,1,0.5403343,0.54033506,1.0078748,0.09820309,0.09820309,1.0,7.58197e-07,7.720704e-06,-26.517107,2.2173688,0.739123,0.16800001,0.0,0.1500499,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,553,0.0,1,0.54033506,0.5403358,1.0126101,0.09713817,0.09713817,1.0,7.3880904e-07,7.6057545e-06,-27.29856,2.2277865,0.74259555,0.18400002,0.0,0.14990392,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,554,0.0,1,0.5403358,0.5403365,1.0322329,0.092846826,0.092846826,1.0,6.9565647e-07,7.4925174e-06,-28.221687,2.2709577,0.7569859,0.136,0.0,0.16914193,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,555,0.0,1,0.5403365,0.5403372,1.0202974,0.095433876,0.095433876,1.0,7.0439427e-07,7.3809665e-06,-26.661871,2.2446992,0.7482331,0.120000005,0.0,0.108088404,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,556,0.0,1,0.5403372,0.540338,0.9864248,0.10317518,0.10317518,1.0,7.5019443e-07,7.271075e-06,-27.092764,2.170178,0.72339267,0.192,0.0,0.15249917,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,557,0.0,1,0.540338,0.5403387,1.004246,0.099027075,0.099027075,1.0,7.0931316e-07,7.1628206e-06,-26.876184,2.2093854,0.7364618,0.14400001,0.0,0.12904815,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,558,0.0,1,0.5403387,0.5403387,1.1003183,0.0,0.07937463,0.0,0.0,7.0561778e-06,-28.16762,2.4207487,0.80691624,0.16800001,0.0,0.19789584,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,559,0.0,1,0.5403387,0.54033935,1.0154743,0.09649964,0.09649964,1.0,6.7078076e-07,6.951122e-06,-26.152245,2.2340882,0.7446961,0.099999994,0.0,0.11612532,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,560,0.0,1,0.54033935,0.54033995,1.0448983,0.09017823,0.09017823,1.0,6.175073e-07,6.8476315e-06,-27.45546,2.2988222,0.7662741,0.128,0.008,0.1687879,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,561,0.0,1,0.54033995,0.54034054,1.0379212,0.09163868,0.09163868,1.0,6.1816525e-07,6.745681e-06,-27.33684,2.2834723,0.76115745,0.120000005,0.0,0.14585842,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,562,0.0,1,0.54034054,0.54034114,1.0400076,0.09119949,0.09119949,1.0,6.060433e-07,6.645249e-06,-27.839682,2.2880623,0.76268744,0.16800001,0.0,0.14490245,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,563,0.0,1,0.54034114,0.54034114,1.0514035,0.0,0.08883753,0.0,0.0,6.546312e-06,-26.820314,2.313134,0.7710447,0.192,0.0,0.13194174,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,564,0.0,1,0.54034114,0.54034114,1.098625,0.0,0.07968473,0.0,0.0,6.448847e-06,-28.471123,2.4170232,0.80567443,0.14400001,0.0,0.18150577,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,565,0.0,1,0.54034114,0.54034114,1.0734057,0.0,0.08444894,0.0,0.0,6.3528346e-06,-28.180859,2.3615398,0.78717995,0.112,0.008,0.14775892,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,566,0.0,1,0.54034114,0.5403417,1.0488508,0.08936125,0.08936125,1.0,5.592451e-07,6.258251e-06,-26.399567,2.3075178,0.7691726,0.104,0.0,0.14716257,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,567,0.0,1,0.5403417,0.5403423,1.0209608,0.09528822,0.09528822,1.0,5.8745906e-07,6.165076e-06,-27.263744,2.2461586,0.7487196,0.18400002,0.0,0.16949387,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,568,0.0,1,0.5403423,0.54034287,1.0028954,0.09933552,0.09933552,1.0,6.032932e-07,6.0732878e-06,-27.022703,2.2064137,0.73547125,0.216,0.0,0.1713662,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,569,0.0,1,0.54034287,0.5403435,0.95909816,0.10987574,0.10987574,1.0,6.573718e-07,5.982866e-06,-26.516478,2.110058,0.7033527,0.208,0.0,0.13650084,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,570,0.0,1,0.5403435,0.5403435,1.0712085,0.0,0.08487729,0.0,0.0,5.8937903e-06,-28.18125,2.3567057,0.7855686,0.17600001,0.0,0.16415335,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,571,0.0,1,0.5403435,0.54034406,1.0451411,0.090127826,0.090127826,1.0,5.232859e-07,5.806042e-06,-28.060112,2.2993562,0.7664521,0.128,0.0,0.14416608,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,572,0.0,1,0.54034406,0.5403446,1.0169976,0.09616177,0.09616177,1.0,5.5000675e-07,5.719599e-06,-27.792763,2.2374394,0.74581313,0.19999999,0.0,0.19113605,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,573,0.0,1,0.5403446,0.5403452,0.98241305,0.104132645,0.104132645,1.0,5.8672947e-07,5.6344434e-06,-26.27915,2.161352,0.72045064,0.16800001,0.0,0.1522786,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,574,0.0,1,0.5403452,0.5403452,1.0627612,0.0,0.08654437,0.0,0.0,5.550555e-06,-26.700935,2.3381212,0.77937376,0.112,0.0,0.119671814,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,575,0.0,1,0.5403452,0.5403457,1.0048736,0.09888408,0.09888408,1.0,5.4068994e-07,5.4679167e-06,-26.957144,2.210766,0.736922,0.080000006,0.0,0.1379066,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,576,0.0,1,0.5403457,0.5403457,1.0931566,0.0,0.08069441,0.0,0.0,5.3865083e-06,-28.674263,2.4049926,0.80166423,0.104,0.0,0.14895585,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,577,0.0,1,0.5403457,0.5403457,1.0761831,0.0,0.08391061,0.0,0.0,5.306312e-06,-27.89102,2.36765,0.7892167,0.136,0.0,0.16865347,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,578,0.0,1,0.5403457,0.5403462,1.0357932,0.0920888,0.0920888,1.0,4.813767e-07,5.2273094e-06,-27.484907,2.2787905,0.7595968,0.120000005,0.0,0.16555223,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,579,0.0,1,0.5403462,0.5403467,1.0471956,0.08970249,0.08970249,1.0,4.619214e-07,5.1494826e-06,-27.68733,2.3038762,0.76795876,0.2,0.0,0.19261073,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,580,0.0,1,0.5403467,0.5403467,1.0730834,0.0,0.084511645,0.0,0.0,5.0728154e-06,-27.415215,2.3608305,0.78694355,0.16800001,0.0,0.1633371,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,581,0.0,1,0.5403467,0.5403467,1.0724086,0.0,0.08464308,0.0,0.0,4.997289e-06,-28.374891,2.359346,0.78644866,0.14400001,0.0,0.20376617,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,582,0.0,1,0.5403467,0.54034716,1.0356904,0.09211059,0.09211059,1.0,4.5345007e-07,4.9228875e-06,-27.515434,2.2785645,0.7595215,0.136,0.0,0.1465788,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,583,0.0,1,0.54034716,0.54034764,1.0085686,0.09804632,0.09804632,1.0,4.754848e-07,4.8495936e-06,-26.754257,2.2188954,0.73963183,0.192,0.0,0.13616467,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,584,0.0,1,0.54034764,0.54034805,1.0416903,0.0908468,0.0908468,1.0,4.3401067e-07,4.777391e-06,-28.400057,2.2917645,0.7639215,0.17600001,0.0,0.14130157,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,585,0.0,1,0.54034805,0.5403485,1.0386596,0.091483004,0.091483004,1.0,4.3054308e-07,4.706263e-06,-27.801754,2.2850966,0.7616989,0.21,0.0,0.16324657,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,586,0.0,1,0.5403485,0.5403485,1.0758291,0.0,0.08397903,0.0,0.0,4.6361947e-06,-28.836407,2.3668714,0.7889571,0.136,0.0,0.16807006,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,587,0.0,1,0.5403485,0.5403485,1.0575814,0.0,0.08758274,0.0,0.0,4.567169e-06,-26.920267,2.3267255,0.77557516,0.18400002,0.0,0.173441,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,588,0.0,1,0.5403485,0.5403485,1.0874016,0.0,0.08177083,0.0,0.0,4.499171e-06,-28.389305,2.3923314,0.7974438,0.08800001,0.0,0.1628922,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,589,0.0,1,0.5403485,0.5403489,1.0479637,0.08954396,0.08954396,1.0,3.9687544e-07,4.4321855e-06,-27.31651,2.3055663,0.76852214,0.15200001,0.0,0.15342972,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,590,0.0,1,0.5403489,0.5403489,1.0771194,0.0,0.08372991,0.0,0.0,4.3661976e-06,-28.652658,2.36971,0.78990334,0.14400001,0.0,0.19029129,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,591,0.0,1,0.5403489,0.5403489,1.0783485,0.0,0.08349326,0.0,0.0,4.301192e-06,-27.438684,2.372414,0.79080474,0.104,0.0,0.1260489,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,592,0.0,1,0.5403489,0.5403493,1.0242327,0.094573006,0.094573006,1.0,4.0072038e-07,4.237154e-06,-26.9791,2.253357,0.751119,0.120000005,0.0,0.14584327,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,593,0.0,1,0.5403493,0.54034966,1.0473145,0.08967792,0.08967792,1.0,3.7432193e-07,4.17407e-06,-27.594149,2.304138,0.768046,0.18400002,0.0,0.14155428,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,594,0.0,1,0.54034966,0.54035,1.0278195,0.09379516,0.09379516,1.0,3.8567862e-07,4.1119247e-06,-27.13586,2.261248,0.7537494,0.224,0.0,0.15995783,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,595,0.0,1,0.54035,0.54035044,1.0143158,0.09675739,0.09675739,1.0,3.9193557e-07,4.0507043e-06,-27.070026,2.2315395,0.74384654,0.096,0.0,0.14163265,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,596,0.0,1,0.54035044,0.5403508,1.0242013,0.09457986,0.09457986,1.0,3.774111e-07,3.990396e-06,-27.766115,2.2532878,0.75109595,0.112,0.0,0.1683747,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,597,0.0,1,0.5403508,0.54035115,1.0153818,0.09652018,0.09652018,1.0,3.794194e-07,3.9309853e-06,-27.074778,2.2338846,0.7446282,0.216,0.0,0.15288946,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,598,0.0,1,0.54035115,0.5403515,1.0402125,0.09115647,0.09115647,1.0,3.529997e-07,3.8724593e-06,-26.826906,2.2885132,0.76283777,0.14,0.0,0.14294545,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,599,0.0,1,0.5403515,0.54035187,1.0369145,0.09185135,0.09185135,1.0,3.5039497e-07,3.8148046e-06,-27.637085,2.2812574,0.76041913,0.192,0.0,0.19060385,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,600,0.0,1,0.54035187,0.54035187,1.0611627,0.0,0.08686348,0.0,0.0,3.7580082e-06,-27.962244,2.3346045,0.7782015,0.14400001,0.0,0.15635392,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,601,0.0,1,0.54035187,0.54035187,1.0512309,0.0,0.08887284,0.0,0.0,3.7020573e-06,-26.544086,2.3127542,0.7709181,0.2,0.0,0.14676137,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,602,0.0,1,0.54035187,0.54035187,1.0596912,0.0,0.08715831,0.0,0.0,3.6469398e-06,-28.291882,2.3313673,0.77712244,0.15200001,0.0,0.16847263,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,603,0.0,1,0.54035187,0.5403522,0.98735726,0.10295387,0.10295387,1.0,3.698765e-07,3.5926428e-06,-26.610409,2.1722293,0.72407645,0.208,0.0,0.14437647,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,604,0.0,1,0.5403522,0.5403526,1.0018097,0.099584155,0.099584155,1.0,3.5244366e-07,3.539154e-06,-26.934551,2.2040255,0.73467517,0.15200001,0.0,0.14816059,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,605,0.0,1,0.5403526,0.5403529,1.0314969,0.093004316,0.093004316,1.0,3.2425598e-07,3.4864615e-06,-27.317078,2.2693384,0.7564461,0.14400001,0.0,0.15093869,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,606,0.0,1,0.5403529,0.5403532,1.0252742,0.094346516,0.094346516,1.0,3.240382e-07,3.434554e-06,-27.06291,2.2556481,0.75188273,0.136,0.0,0.15017785,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,607,0.0,1,0.5403532,0.5403532,1.0700674,0.0,0.08510059,0.0,0.0,3.383419e-06,-28.339108,2.3541954,0.7847318,0.128,0.0,0.17003286,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,608,0.0,1,0.5403532,0.5403535,1.0143641,0.09674663,0.09674663,1.0,3.2246092e-07,3.3330455e-06,-27.009636,2.2316456,0.7438819,0.15200001,0.0,0.15034121,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,609,0.0,1,0.5403535,0.5403535,1.0624746,0.0,0.08660148,0.0,0.0,3.2834212e-06,-27.439322,2.3374908,0.7791636,0.120000005,0.0,0.15937902,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,610,0.0,1,0.5403535,0.5403535,1.0577323,0.0,0.08755232,0.0,0.0,3.2345365e-06,-28.267078,2.3270576,0.7756859,0.120000005,0.0,0.14375877,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,611,0.0,1,0.5403535,0.5403535,1.0705248,0.0,0.08501102,0.0,0.0,3.1863794e-06,-27.650707,2.3552017,0.78506726,0.14999999,0.0,0.15800105,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,612,0.0,1,0.5403535,0.5403538,0.9847925,0.10356368,0.10356368,1.0,3.2508012e-07,3.1389395e-06,-26.005394,2.1665866,0.72219557,0.192,0.0,0.14680855,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,613,0.0,1,0.5403538,0.5403538,1.0612941,0.0,0.086837225,0.0,0.0,3.0922056e-06,-27.326174,2.3348937,0.7782979,0.136,0.0,0.17346936,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,614,0.0,1,0.5403538,0.5403541,1.0287801,0.093587935,0.093587935,1.0,2.8508455e-07,3.0461676e-06,-26.640661,2.2633615,0.75445384,0.18400002,0.0,0.1527446,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,615,0.0,1,0.5403541,0.5403541,1.0920854,0.0,0.08089368,0.0,0.0,3.0008152e-06,-28.563576,2.4026358,0.80087864,0.2,0.0,0.16823523,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,616,0.0,1,0.5403541,0.5403541,1.1224461,0.0,0.07543171,0.0,0.0,2.9561377e-06,-29.878609,2.4694307,0.8231436,0.16800001,0.0,0.19209975,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,617,0.0,1,0.5403541,0.5403541,1.1396341,0.0,0.072504655,0.0,0.0,2.9121256e-06,-29.624073,2.507245,0.8357484,0.104,0.0,0.18939058,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,618,0.0,1,0.5403541,0.5403544,1.0128613,0.097082,0.097082,1.0,2.7850578e-07,2.8687687e-06,-27.11443,2.2283392,0.74277973,0.17600001,0.0,0.13550225,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,619,0.0,1,0.5403544,0.5403544,1.0863547,0.0,0.081968166,0.0,0.0,2.8260572e-06,-28.359745,2.3900282,0.7966761,0.17600001,0.0,0.13660723,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,620,0.0,1,0.5403544,0.5403546,1.0491115,0.08930762,0.08930762,1.0,2.486308e-07,2.783982e-06,-26.62889,2.3080914,0.7693638,0.136,0.0,0.17406003,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,621,0.0,1,0.5403546,0.54035485,1.0098078,0.09776698,0.09776698,1.0,2.6812916e-07,2.7425328e-06,-27.081964,2.2216215,0.7405405,0.120000005,0.0,0.14886856,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,622,0.0,1,0.54035485,0.54035485,1.0532098,0.0,0.08846882,0.0,0.0,2.701701e-06,-27.908981,2.317108,0.7723693,0.128,0.0,0.13814391,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,623,0.0,1,0.54035485,0.5403551,1.0051401,0.09882344,0.09882344,1.0,2.6301632e-07,2.661477e-06,-26.220821,2.2113523,0.73711747,0.14400001,0.0,0.13927704,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,624,0.0,1,0.5403551,0.5403553,1.0349783,0.092261754,0.092261754,1.0,2.4189663e-07,2.6218518e-06,-28.318716,2.2769976,0.7589992,0.22999999,0.0,0.20546149,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,625,0.0,1,0.5403553,0.54035556,1.0370723,0.09181797,0.09181797,1.0,2.3714898e-07,2.5828167e-06,-27.60231,2.2816045,0.7605349,0.16000001,0.0,0.15685596,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,626,0.0,1,0.54035556,0.5403558,1.0119976,0.09727525,0.09727525,1.0,2.475035e-07,2.5443624e-06,-26.97487,2.2264392,0.74214643,0.16000001,0.0,0.17714229,12.500096,12.520097,2006400
