mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,627,0.0,1,0.5403558,0.54035604,1.041636,0.09085816,0.09085816,1.0,2.2773428e-07,2.5064812e-06,-27.830908,2.291645,0.7638817,0.18400002,0.0,0.16053793,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,628,0.0,1,0.54035604,0.5403563,1.0142119,0.096780546,0.096780546,1.0,2.38967e-07,2.4691637e-06,-26.997946,2.2313106,0.74377024,0.096,0.0,0.14410475,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,629,0.0,1,0.5403563,0.5403565,1.0274802,0.09386847,0.09386847,1.0,2.2832582e-07,2.4324015e-06,-26.480488,2.2605016,0.7535006,0.14400001,0.0,0.15959519,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,630,0.0,1,0.5403565,0.5403565,1.0525073,0.0,0.08861203,0.0,0.0,2.3961873e-06,-27.980425,2.3155622,0.7718541,0.096,0.0,0.15059802,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,631,0.0,1,0.5403565,0.5403565,1.0602838,0.0,0.08703946,0.0,0.0,2.3605119e-06,-27.787153,2.332671,0.777557,0.120000005,0.0,0.16472656,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,632,0.0,1,0.5403565,0.54035676,0.99753565,0.10056905,0.10056905,1.0,2.3386e-07,2.3253676e-06,-27.202835,2.1946223,0.7315408,0.2,0.0,0.14946441,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,633,0.0,1,0.54035676,0.54035676,1.0729462,0.0,0.08453837,0.0,0.0,2.2907464e-06,-28.038658,2.3605287,0.78684294,0.128,0.0,0.1664263,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,634,0.0,1,0.54035676,0.54035676,1.0545076,0.0,0.08820484,0.0,0.0,2.256641e-06,-27.6676,2.319963,0.77332103,0.16800001,0.0,0.1508766,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,635,0.0,1,0.54035676,0.54035693,1.0319601,0.09290516,0.09290516,1.0,2.0653219e-07,2.2230433e-06,-26.807453,2.2703576,0.75678587,0.17600001,0.0,0.1383907,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,636,0.0,1,0.54035693,0.5403572,1.0107892,0.0975463,0.0975463,1.0,2.136211e-07,2.1899457e-06,-27.26929,2.2237806,0.74126023,0.136,0.0,0.16668078,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,637,0.0,1,0.5403572,0.5403574,0.9792038,0.104904994,0.104904994,1.0,2.2631585e-07,2.157341e-06,-26.940464,2.1542914,0.71809715,0.17,0.0,0.17221808,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,638,0.0,1,0.5403574,0.5403576,1.0146601,0.096680716,0.096680716,1.0,2.0546794e-07,2.1252215e-06,-27.419876,2.232297,0.744099,0.2,0.0,0.17638582,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,639,0.0,1,0.5403576,0.54035777,1.0162776,0.09632133,0.09632133,1.0,2.0165645e-07,2.0935804e-06,-27.185204,2.2358553,0.74528515,0.18400002,0.0,0.15230282,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,640,0.0,1,0.54035777,0.54035777,1.1014588,0.0,0.07916646,0.0,0.0,2.0624102e-06,-28.735483,2.4232578,0.8077526,0.128,0.0,0.16301537,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,641,0.0,1,0.54035777,0.540358,0.9884055,0.10270567,0.10270567,1.0,2.0866756e-07,2.0317043e-06,-26.995817,2.1745355,0.7248452,0.18400002,0.0,0.15517364,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,642,0.0,1,0.540358,0.5403582,0.986262,0.10321385,0.10321385,1.0,2.0657794e-07,2.0014556e-06,-26.578533,2.1698198,0.7232733,0.2,0.008,0.16933207,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,643,0.0,1,0.5403582,0.54035836,1.0051032,0.0988318,0.0988318,1.0,1.9486241e-07,1.971657e-06,-26.893826,2.2112713,0.73709047,0.2,0.0,0.14463517,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,644,0.0,1,0.54035836,0.54035854,1.0378114,0.09166184,0.09166184,1.0,1.7803501e-07,1.9423023e-06,-27.176903,2.2832305,0.76107687,0.112,0.0,0.15475164,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,645,0.0,1,0.54035854,0.54035854,1.0549675,0.0,0.08811148,0.0,0.0,1.9133845e-06,-28.066833,2.3209748,0.7736583,0.16800001,0.0,0.16802208,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,646,0.0,1,0.54035854,0.5403587,1.0293831,0.09345809,0.09345809,1.0,1.7615889e-07,1.8848972e-06,-27.126228,2.264688,0.75489604,0.08800001,0.0,0.1493511,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,647,0.0,1,0.5403587,0.5403589,1.037874,0.09164864,0.09164864,1.0,1.701763e-07,1.856834e-06,-27.098948,2.2833683,0.7611228,0.120000005,0.0,0.144138,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,648,0.0,1,0.5403589,0.5403591,1.0319273,0.092912175,0.092912175,1.0,1.6995392e-07,1.8291889e-06,-27.433285,2.2702854,0.7567618,0.104,0.0,0.13391238,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,649,0.0,1,0.5403591,0.54035926,1.0317668,0.092946544,0.092946544,1.0,1.674855e-07,1.801955e-06,-27.583902,2.2699323,0.7566441,0.136,0.0,0.1540809,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,650,0.0,1,0.54035926,0.54035944,1.0407794,0.09103757,0.09103757,1.0,1.6160325e-07,1.775127e-06,-28.634514,2.2897604,0.76325345,0.14999999,0.0,0.17572556,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,651,0.0,1,0.54035944,0.5403596,1.0014272,0.09967192,0.09967192,1.0,1.742961e-07,1.7486982e-06,-26.137802,2.2031837,0.73439455,0.16000001,0.0,0.1531701,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,652,0.0,1,0.5403596,0.5403596,1.0693146,0.0,0.085248224,0.0,0.0,1.7226629e-06,-27.743082,2.352539,0.7841797,0.112,0.0,0.1759968,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,653,0.0,1,0.5403596,0.5403596,1.0510203,0.0,0.08891595,0.0,0.0,1.6970153e-06,-27.433079,2.3122907,0.7707636,0.16000001,0.0,0.14402172,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,654,0.0,1,0.5403596,0.5403598,1.040681,0.09105817,0.09105817,1.0,1.5222643e-07,1.6717493e-06,-28.228037,2.2895439,0.7631813,0.08800001,0.0,0.14483276,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,655,0.0,1,0.5403598,0.5403598,1.0555547,0.0,0.08799243,0.0,0.0,1.6468596e-06,-27.929873,2.3222668,0.774089,0.15200001,0.0,0.1667479,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,656,0.0,1,0.5403598,0.54036,0.99847025,0.10035285,0.10035285,1.0,1.628065e-07,1.6223405e-06,-26.150406,2.1966784,0.73222613,0.120000005,0.0,0.17189407,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,657,0.0,1,0.54036,0.54036,1.0803641,0.0,0.08310666,0.0,0.0,1.5981865e-06,-27.857025,2.3768485,0.7922828,0.112,0.0,0.16686557,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,658,0.0,1,0.54036,0.54036,1.0947665,0.0,0.08039583,0.0,0.0,1.5743921e-06,-27.98192,2.4085343,0.80284476,0.104,0.0,0.18092547,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,659,0.0,1,0.54036,0.54036,1.0700154,0.0,0.085110776,0.0,0.0,1.5509519e-06,-28.441162,2.354081,0.78469366,0.128,0.0,0.15638055,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,660,0.0,1,0.54036,0.54036,1.0557725,0.0,0.0879483,0.0,0.0,1.5278606e-06,-27.05494,2.322746,0.7742487,0.104,0.0,0.13984348,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,661,0.0,1,0.54036,0.5403601,1.0152146,0.09655737,0.09655737,1.0,1.4532979e-07,1.5051133e-06,-27.169228,2.2335167,0.7445056,0.14400001,0.0,0.13266447,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,662,0.0,1,0.5403601,0.5403602,1.0191703,0.095681876,0.095681876,1.0,1.4186796e-07,1.4827046e-06,-27.328081,2.2422194,0.7474065,0.16000001,0.0,0.14772275,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,663,0.0,1,0.5403602,0.54036033,0.9947335,0.10122002,0.10122002,1.0,1.4784494e-07,1.4606295e-06,-26.864208,2.1884575,0.72948587,0.21,0.0,0.15153752,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,664,0.0,1,0.54036033,0.54036033,1.0706258,0.0,0.08499123,0.0,0.0,1.438883e-06,-28.072168,2.3554237,0.7851412,0.072000004,0.0,0.12435501,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,665,0.0,1,0.54036033,0.54036033,1.0507736,0.0,0.08896647,0.0,0.0,1.4174603e-06,-27.484026,2.311748,0.7705827,0.16800001,0.0,0.16462125,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,666,0.0,1,0.54036033,0.54036045,1.0190444,0.095709614,0.095709614,1.0,1.3364476e-07,1.3963567e-06,-27.187017,2.2419424,0.74731416,0.208,0.008,0.16987002,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,667,0.0,1,0.54036045,0.54036057,1.0388947,0.09143349,0.09143349,1.0,1.257729e-07,1.3755672e-06,-26.937115,2.2856138,0.7618713,0.104,0.0,0.13062079,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,668,0.0,1,0.54036057,0.54036075,0.95533586,0.11083174,0.11083174,1.0,1.5018666e-07,1.3550872e-06,-26.15113,2.101781,0.70059365,0.2,0.0,0.15731502,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,669,0.0,1,0.54036075,0.54036087,1.0043191,0.09901043,0.09901043,1.0,1.3217021e-07,1.334912e-06,-26.722946,2.209546,0.7365154,0.18400002,0.008,0.13316062,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,670,0.0,1,0.54036087,0.540361,1.0236597,0.09469789,0.09469789,1.0,1.2453127e-07,1.3150374e-06,-26.765535,2.2520964,0.7506988,0.14400001,0.0,0.1339385,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,671,0.0,1,0.540361,0.5403611,1.048182,0.08949897,0.08949897,1.0,1.159422e-07,1.2954586e-06,-27.409567,2.3060465,0.7686822,0.17600001,0.0,0.14899513,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,672,0.0,1,0.5403611,0.5403611,1.0526485,0.0,0.088583216,0.0,0.0,1.2761711e-06,-27.89897,2.3158731,0.77195776,0.15200001,0.0,0.17709176,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,673,0.0,1,0.5403611,0.5403612,1.0209782,0.0952844,0.0952844,1.0,1.197888e-07,1.2571711e-06,-27.53715,2.246197,0.7487323,0.192,0.0,0.15804167,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,674,0.0,1,0.5403612,0.54036134,1.0207843,0.09532695,0.09532695,1.0,1.18058026e-07,1.2384538e-06,-27.443235,2.2457702,0.7485901,0.136,0.0,0.1523495,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,675,0.0,1,0.54036134,0.54036146,1.0219595,0.09506932,0.09506932,1.0,1.1598601e-07,1.2200152e-06,-26.941923,2.2483559,0.749452,0.17600001,0.0,0.14352325,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,676,0.0,1,0.54036146,0.5403616,1.0074514,0.09829887,0.09829887,1.0,1.1814061e-07,1.2018512e-06,-26.733967,2.2164373,0.73881245,0.13,0.0,0.12738746,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,677,0.0,1,0.5403616,0.5403617,1.0397402,0.09125564,0.09125564,1.0,1.080428e-07,1.1839575e-06,-26.815182,2.2874742,0.7624914,0.15200001,0.0,0.15134253,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,678,0.0,1,0.5403617,0.5403618,1.0455445,0.090044156,0.090044156,1.0,1.0502122e-07,1.1663302e-06,-28.418404,2.3002439,0.76674795,0.16000001,0.0,0.17615937,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,679,0.0,1,0.5403618,0.54036194,1.0031651,0.099273846,0.099273846,1.0,1.1406222e-07,1.1489655e-06,-26.21796,2.2070074,0.73566914,0.18400002,0.0,0.14353992,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,680,0.0,1,0.54036194,0.54036206,1.0331656,0.09264764,0.09264764,1.0,1.04864085e-07,1.1318592e-06,-27.6487,2.2730095,0.75766987,0.096,0.0,0.15743652,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,681,0.0,1,0.54036206,0.5403622,1.0324091,0.092809185,0.092809185,1.0,1.03482954e-07,1.1150076e-06,-27.315783,2.2713454,0.7571151,0.136,0.0,0.1477383,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,682,0.0,1,0.5403622,0.5403623,1.047447,0.08965055,0.08965055,1.0,9.847278e-08,1.0984069e-06,-27.35564,2.3044293,0.7681431,0.136,0.0,0.14823632,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,683,0.0,1,0.5403623,0.5403624,1.0479714,0.08954238,0.08954238,1.0,9.688964e-08,1.0820535e-06,-27.15435,2.305583,0.7685277,0.18400002,0.0,0.17600653,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,684,0.0,1,0.5403624,0.54036254,0.9847815,0.103566304,0.103566304,1.0,1.1039582e-07,1.0659434e-06,-25.84049,2.1665626,0.7221875,0.208,0.0,0.14662728,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,685,0.0,1,0.54036254,0.54036266,1.0393152,0.091345005,0.091345005,1.0,9.591895e-08,1.0500733e-06,-27.611103,2.286539,0.76217973,0.192,0.0,0.14799938,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,686,0.0,1,0.54036266,0.5403628,1.0144653,0.0967241,0.0967241,1.0,1.0005522e-07,1.0344394e-06,-26.808617,2.2318683,0.7439561,0.16000001,0.0,0.13436277,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,687,0.0,1,0.5403628,0.5403629,0.9613215,0.10931468,0.10931468,1.0,1.1139583e-07,1.0190381e-06,-25.72624,2.1149495,0.7049832,0.16000001,0.0,0.11720902,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,688,0.0,1,0.5403629,0.5403629,1.0852307,0.0,0.0821806,0.0,0.0,1.0038663e-06,-27.96409,2.3875554,0.7958518,0.096,0.0,0.15592898,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,689,0.0,1,0.5403629,0.54036295,1.0446368,0.090232536,0.090232536,1.0,8.92328e-08,9.889204e-07,-27.168335,2.2982469,0.7660823,0.099999994,0.0,0.15257752,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,690,0.0,1,0.54036295,0.5403631,0.95836955,0.11006023,0.11006023,1.0,1.0722034e-07,9.74197e-07,-25.436632,2.1084552,0.7028184,0.14400001,0.0,0.13358,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,691,0.0,1,0.5403631,0.5403632,0.99925464,0.10017176,0.10017176,1.0,9.6134116e-08,9.596928e-07,-25.334728,2.198404,0.7328014,0.112,0.0,0.15154949,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,692,0.0,1,0.5403632,0.5403632,1.0588723,0.0,0.087322794,0.0,0.0,9.4540434e-07,-27.613047,2.3295658,0.7765219,0.120000005,0.0,0.1719048,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,693,0.0,1,0.5403632,0.5403632,1.0612354,0.0,0.08684894,0.0,0.0,9.313288e-07,-28.133602,2.3347645,0.77825487,0.18400002,0.0,0.16974369,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,694,0.0,1,0.5403632,0.5403633,0.98107904,0.10445302,0.10445302,1.0,9.583177e-08,9.174629e-07,-25.976654,2.158417,0.71947235,0.136,0.0,0.15406416,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,695,0.0,1,0.5403633,0.5403633,1.0605302,0.0,0.08699009,0.0,0.0,9.038033e-07,-27.445803,2.333213,0.77773774,0.112,0.0,0.14957026,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,696,0.0,1,0.5403633,0.5403633,1.061567,0.0,0.086782664,0.0,0.0,8.903471e-07,-28.41286,2.3354938,0.77849793,0.112,0.0,0.14576566,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,697,0.0,1,0.5403633,0.5403634,0.9917358,0.101921104,0.101921104,1.0,8.939412e-08,8.7709134e-07,-26.509878,2.1818624,0.7272875,0.192,0.0,0.1304085,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,698,0.0,1,0.5403634,0.54036343,1.0255828,0.09427949,0.09427949,1.0,8.146058e-08,8.6403287e-07,-26.817074,2.2563272,0.75210905,0.15200001,0.0,0.14093582,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,699,0.0,1,0.54036343,0.5403635,1.0442181,0.09031957,0.09031957,1.0,7.6877186e-08,8.511687e-07,-28.151197,2.2973256,0.7657752,0.14400001,0.0,0.14104958,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,700,0.0,1,0.5403635,0.5403635,1.0756699,0.0,0.08400983,0.0,0.0,8.3849613e-07,-28.092407,2.366521,0.7888403,0.16800001,0.0,0.16509649,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,701,0.0,1,0.5403635,0.5403635,1.0735617,0.0,0.084418625,0.0,0.0,8.260123e-07,-28.55938,2.361883,0.7872943,0.136,0.0,0.16723701,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,702,0.0,1,0.5403635,0.54036355,1.0283082,0.09368969,0.09368969,1.0,7.6236645e-08,8.137144e-07,-26.577602,2.2623231,0.7541077,0.17,0.0,0.14461993,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,703,0.0,1,0.54036355,0.5403636,1.0387896,0.091455616,0.091455616,1.0,7.331077e-08,8.0159947e-07,-26.90338,2.2853827,0.76179427,0.120000005,0.0,0.14659348,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,704,0.0,1,0.5403636,0.54036367,1.033162,0.09264842,0.09264842,1.0,7.3161196e-08,7.8966485e-07,-27.747614,2.2730017,0.75766724,0.192,0.016,0.16704026,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,705,0.0,1,0.54036367,0.5403637,1.0348626,0.09228633,0.09228633,1.0,7.179028e-08,7.7790804e-07,-27.335567,2.2767432,0.7589144,0.18400002,0.0,0.14272618,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,706,0.0,1,0.5403637,0.5403638,1.0089401,0.097962506,0.097962506,1.0,7.507125e-08,7.663263e-07,-27.455091,2.2197125,0.73990417,0.2,0.0,0.15624133,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,707,0.0,1,0.5403638,0.54036385,0.95046616,0.11208147,0.11208147,1.0,8.4612196e-08,7.549169e-07,-25.755148,2.0910673,0.69702244,0.208,0.0,0.1418822,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,708,0.0,1,0.54036385,0.5403639,1.0463986,0.089867234,0.089867234,1.0,6.683223e-08,7.436774e-07,-26.862204,2.302123,0.7673744,0.15200001,0.0,0.14973325,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,709,0.0,1,0.5403639,0.54036397,0.97293913,0.10642922,0.10642922,1.0,7.79706e-08,7.326052e-07,-25.662064,2.140509,0.713503,0.15200001,0.0,0.13244218,14.160134,14.180135,2272000
