mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,710,0.0,1,0.54036397,0.540364,1.0099276,0.09774001,0.09774001,1.0,7.053876e-08,7.216979e-07,-27.336527,2.2218852,0.7406284,0.14400001,0.0,0.15189275,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,711,0.0,1,0.540364,0.5403641,0.9889554,0.10257573,0.10257573,1.0,7.292652e-08,7.10953e-07,-25.867105,2.1757452,0.72524846,0.14400001,0.0,0.121459834,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,712,0.0,1,0.5403641,0.54036415,0.9944916,0.10127644,0.10127644,1.0,7.093078e-08,7.0036805e-07,-26.474976,2.187925,0.72930837,0.104,0.0,0.15802188,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,713,0.0,1,0.54036415,0.54036415,1.0767477,0.0,0.083801605,0.0,0.0,6.899407e-07,-29.118656,2.3688922,0.7896308,0.104,0.0,0.1788138,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,714,0.0,1,0.54036415,0.5403642,1.0375384,0.091719486,0.091719486,1.0,6.233885e-08,6.796685e-07,-27.377045,2.28263,0.76087666,0.16800001,0.0,0.15365574,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,715,0.0,1,0.5403642,0.54036427,1.0214002,0.095191844,0.095191844,1.0,6.373564e-08,6.6954937e-07,-27.433403,2.2471254,0.7490418,0.14,0.0,0.14662132,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,716,0.0,1,0.54036427,0.5403643,0.96921545,0.10734566,0.10734566,1.0,7.080315e-08,6.595809e-07,-26.183794,2.1323166,0.7107722,0.16800001,0.0,0.13300402,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,717,0.0,1,0.5403643,0.5403643,1.1026778,0.0,0.07894455,0.0,0.0,6.4976075e-07,-29.032347,2.4259396,0.80864656,0.216,0.0,0.16288202,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,718,0.0,1,0.5403643,0.5403644,1.0114452,0.097399086,0.097399086,1.0,6.234387e-08,6.400868e-07,-26.356552,2.2252238,0.7417413,0.16800001,0.0,0.16142933,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,719,0.0,1,0.5403644,0.5403644,1.0811815,0.0,0.0829504,0.0,0.0,6.30557e-07,-28.456564,2.3786469,0.7928823,0.128,0.0,0.15213203,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,720,0.0,1,0.5403644,0.5403644,1.0659426,0.0,0.0859127,0.0,0.0,6.2116897e-07,-27.773945,2.3451207,0.7817069,0.128,0.0,0.1432907,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,721,0.0,1,0.5403644,0.5403644,1.0517336,0.0,0.088770024,0.0,0.0,6.1192077e-07,-27.51697,2.3138602,0.7712867,0.096,0.0,0.1627622,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,722,0.0,1,0.5403644,0.54036444,1.0045563,0.09895635,0.09895635,1.0,5.96519e-08,6.0281025e-07,-27.072308,2.210068,0.7366893,0.16000001,0.0,0.17604472,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,723,0.0,1,0.54036444,0.54036444,1.0562481,0.0,0.08785206,0.0,0.0,5.9383535e-07,-27.51437,2.3237922,0.7745974,0.112,0.0,0.16942486,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,724,0.0,1,0.54036444,0.5403645,1.0117383,0.097333364,0.097333364,1.0,5.693945e-08,5.8499415e-07,-27.297358,2.2258687,0.74195623,0.16800001,0.0,0.1387026,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,725,0.0,1,0.5403645,0.54036456,1.0280737,0.0937403,0.0937403,1.0,5.402108e-08,5.762845e-07,-27.207193,2.2618072,0.75393575,0.15200001,0.0,0.12886363,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,726,0.0,1,0.54036456,0.5403646,1.0398494,0.09123272,0.09123272,1.0,5.1793233e-08,5.677046e-07,-27.799923,2.2877145,0.7625715,0.136,0.0,0.17928573,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,727,0.0,1,0.5403646,0.5403647,1.014183,0.09678698,0.09678698,1.0,5.4128346e-08,5.592523e-07,-26.576784,2.2312472,0.7437491,0.17600001,0.0,0.14825852,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,728,0.0,1,0.5403647,0.5403647,1.061713,0.0,0.086753495,0.0,0.0,5.5092596e-07,-27.44001,2.3358152,0.7786051,0.11,0.0,0.1588794,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,729,0.0,1,0.5403647,0.5403647,1.11094,0.0,0.07745688,0.0,0.0,5.4272357e-07,-28.867455,2.4441168,0.8147056,0.128,0.0,0.14381358,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,730,0.0,1,0.5403647,0.54036474,1.0177324,0.095999196,0.095999196,1.0,5.1325326e-08,5.346433e-07,-26.938747,2.2390559,0.74635196,0.17600001,0.0,0.1396095,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,731,0.0,1,0.54036474,0.5403648,0.99543405,0.1010569,0.1010569,1.0,5.3224987e-08,5.266833e-07,-26.383917,2.1899986,0.72999954,0.18400002,0.0,0.1297744,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,732,0.0,1,0.5403648,0.54036486,0.9936766,0.10146667,0.10146667,1.0,5.2645152e-08,5.1884183e-07,-26.552052,2.1861322,0.7287108,0.17600001,0.0,0.13983884,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,733,0.0,1,0.54036486,0.54036486,1.0550066,0.0,0.08810354,0.0,0.0,5.111171e-07,-27.59385,2.321061,0.773687,0.16800001,0.0,0.212308,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,734,0.0,1,0.54036486,0.5403649,0.9936763,0.101466745,0.101466745,1.0,5.1089252e-08,5.0350735e-07,-26.44817,2.1861315,0.72871053,0.192,0.0,0.11972438,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,735,0.0,1,0.5403649,0.5403649,1.0596195,0.0,0.087172695,0.0,0.0,4.96011e-07,-28.071014,2.3312094,0.7770698,0.17600001,0.0,0.13908628,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,736,0.0,1,0.5403649,0.540365,1.0486816,0.08939607,0.08939607,1.0,4.3681254e-08,4.8862614e-07,-28.052328,2.3071456,0.7690486,0.14400001,0.0,0.14700522,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,737,0.0,1,0.540365,0.54036504,0.98501956,0.103509545,0.103509545,1.0,4.9824457e-08,4.813513e-07,-26.901134,2.1670864,0.72236216,0.18400002,0.0,0.14558487,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,738,0.0,1,0.54036504,0.54036504,1.0500674,0.0,0.08911126,0.0,0.0,4.741847e-07,-27.744253,2.3101945,0.77006483,0.16000001,0.0,0.12783997,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,739,0.0,1,0.54036504,0.54036504,1.1201004,0.0,0.07584023,0.0,0.0,4.6712492e-07,-28.888678,2.46427,0.8214234,0.112,0.0,0.18982331,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,740,0.0,1,0.54036504,0.5403651,1.0127131,0.09711512,0.09711512,1.0,4.4689482e-08,4.6017018e-07,-27.339287,2.2280133,0.74267113,0.192,0.0,0.16867843,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,741,0.0,1,0.5403651,0.54036516,1.0213269,0.095207915,0.095207915,1.0,4.315955e-08,4.5331893e-07,-26.922094,2.246964,0.74898803,0.089999996,0.0,0.13561174,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,742,0.0,1,0.54036516,0.5403652,1.0154753,0.09649943,0.09649943,1.0,4.309372e-08,4.4656971e-07,-26.909052,2.23409,0.74469674,0.18400002,0.0,0.14113262,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,743,0.0,1,0.5403652,0.5403653,1.0178812,0.09596631,0.09596631,1.0,4.22176e-08,4.3992105e-07,-27.263752,2.2393832,0.7464611,0.136,0.0,0.12182924,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,744,0.0,1,0.5403653,0.54036534,1.0285816,0.093630716,0.093630716,1.0,4.0576868e-08,4.3337133e-07,-27.647404,2.2629247,0.7543082,0.192,0.0,0.1514714,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,745,0.0,1,0.54036534,0.5403654,0.98386025,0.103786245,0.103786245,1.0,4.4308337e-08,4.2691914e-07,-25.944338,2.1645358,0.72151196,0.224,0.0,0.13996777,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,746,0.0,1,0.5403654,0.5403654,1.1003895,0.0,0.07936161,0.0,0.0,4.2056297e-07,-28.802305,2.420905,0.8069684,0.15200001,0.0,0.18324608,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,747,0.0,1,0.5403654,0.5403654,1.0920665,0.0,0.0808972,0.0,0.0,4.1430144e-07,-28.202065,2.4025943,0.8008648,0.15200001,0.0,0.16475381,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,748,0.0,1,0.5403654,0.54036546,1.0397588,0.09125175,0.09125175,1.0,3.724287e-08,4.081332e-07,-27.05781,2.2875152,0.76250505,0.120000005,0.0,0.1416846,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,749,0.0,1,0.54036546,0.54036546,1.0661813,0.0,0.0858655,0.0,0.0,4.0205674e-07,-28.119202,2.3456457,0.7818819,0.096,0.0,0.16860466,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,750,0.0,1,0.54036546,0.5403655,1.0286335,0.09361953,0.09361953,1.0,3.7079964e-08,3.960708e-07,-27.416971,2.2630389,0.7543463,0.16800001,0.0,0.1439755,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,751,0.0,1,0.5403655,0.5403655,1.0720211,0.0,0.08471863,0.0,0.0,3.9017388e-07,-27.566013,2.3584936,0.7861645,0.080000006,0.0,0.1417464,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,752,0.0,1,0.5403655,0.5403656,1.0005985,0.09986226,0.09986226,1.0,3.838354e-08,3.8436482e-07,-25.425888,2.2013607,0.73378694,0.14400001,0.0,0.113007054,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,753,0.0,1,0.5403656,0.54036564,1.0397178,0.091260366,0.091260366,1.0,3.4555033e-08,3.7864226e-07,-27.39002,2.2874248,0.76247495,0.24800001,0.008,0.15348743,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,754,0.0,1,0.54036564,0.5403657,0.98615533,0.10323919,0.10323919,1.0,3.8508723e-08,3.7300487e-07,-25.958221,2.169585,0.723195,0.14999999,0.0,0.13160849,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,755,0.0,1,0.5403657,0.5403657,1.054719,0.0,0.088161916,0.0,0.0,3.6745143e-07,-27.724306,2.3204281,0.77347606,0.15200001,0.0,0.15909928,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,756,0.0,1,0.5403657,0.54036576,0.97729963,0.105365954,0.105365954,1.0,3.814044e-08,3.6198065e-07,-26.418987,2.1501021,0.71670073,0.15200001,0.0,0.128967,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,757,0.0,1,0.54036576,0.5403658,1.0498327,0.08915944,0.08915944,1.0,3.1793483e-08,3.5659136e-07,-27.149788,2.309678,0.7698927,0.15200001,0.0,0.14667934,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,758,0.0,1,0.5403658,0.5403659,1.0349653,0.09226451,0.09226451,1.0,3.2410888e-08,3.5128227e-07,-26.846973,2.276969,0.7589897,0.14400001,0.0,0.14008628,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,759,0.0,1,0.5403659,0.54036593,1.0410771,0.09097517,0.09097517,1.0,3.1482163e-08,3.4605225e-07,-28.194086,2.2904155,0.76347184,0.16800001,0.0,0.16436677,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,760,0.0,1,0.54036593,0.540366,1.0393468,0.091338366,0.091338366,1.0,3.1137258e-08,3.409001e-07,-28.489809,2.2866087,0.7622029,0.128,0.0,0.1513879,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,761,0.0,1,0.540366,0.540366,1.0502892,0.0,0.08906576,0.0,0.0,3.3582464e-07,-28.243923,2.3106823,0.77022743,0.15200001,0.0,0.1445774,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,762,0.0,1,0.540366,0.54036605,1.0087596,0.09800322,0.09800322,1.0,3.242189e-08,3.3082475e-07,-26.548677,2.2193155,0.73977184,0.16000001,0.0,0.13597153,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,763,0.0,1,0.54036605,0.5403661,1.0385513,0.0915058,0.0915058,1.0,2.9821678e-08,3.258993e-07,-27.903028,2.2848585,0.7616195,0.14400001,0.0,0.17465691,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,764,0.0,1,0.5403661,0.5403662,1.0197058,0.09556398,0.09556398,1.0,3.0680546e-08,3.210472e-07,-26.944092,2.2433975,0.74779916,0.2,0.0,0.1480789,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,765,0.0,1,0.5403662,0.5403662,1.0542104,0.0,0.08826522,0.0,0.0,3.162673e-07,-28.039633,2.3193092,0.7731031,0.14400001,0.0,0.17393014,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,766,0.0,1,0.5403662,0.5403662,1.0298873,0.09334964,0.09334964,1.0,2.9083882e-08,3.1155858e-07,-27.029385,2.2657974,0.75526583,0.192,0.0,0.14683291,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,767,0.0,1,0.5403662,0.5403662,1.0406001,0.09107515,0.09107515,1.0,2.7952781e-08,3.0691996e-07,-27.209753,2.2893658,0.76312196,0.11,0.0,0.17318366,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,768,0.0,1,0.5403662,0.5403662,1.0160214,0.096378155,0.096378155,1.0,2.9139976e-08,3.0235043e-07,-27.22507,2.2352917,0.7450973,0.14400001,0.0,0.1624442,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,769,0.0,1,0.5403662,0.5403662,1.0287945,0.093584836,0.093584836,1.0,2.7874142e-08,2.978489e-07,-27.66313,2.2633932,0.7544644,0.112,0.0,0.16234162,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,770,0.0,1,0.5403662,0.54036623,0.99290437,0.10164726,0.10164726,1.0,2.9824772e-08,2.9341444e-07,-26.769848,2.1844332,0.7281444,0.18400002,0.0,0.15958229,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,771,0.0,1,0.54036623,0.54036623,1.0316283,0.0929762,0.0929762,1.0,2.6874396e-08,2.8904597e-07,-27.422436,2.2696276,0.75654256,0.16000001,0.0,0.1490887,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,772,0.0,1,0.54036623,0.54036623,1.0204662,0.0953968,0.0953968,1.0,2.7163523e-08,2.847425e-07,-26.917397,2.2450705,0.7483568,0.17600001,0.008,0.16314332,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,773,0.0,1,0.54036623,0.5403663,0.97311646,0.10638576,0.10638576,1.0,2.9841544e-08,2.8050317e-07,-26.56134,2.140899,0.713633,0.128,0.0,0.16467717,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,774,0.0,1,0.5403663,0.5403663,1.017375,0.09607824,0.09607824,1.0,2.6549003e-08,2.7632692e-07,-27.304037,2.2382698,0.74608994,0.16000001,0.0,0.16596517,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,775,0.0,1,0.5403663,0.5403663,1.0667448,0.0,0.08575416,0.0,0.0,2.7221287e-07,-28.431295,2.3468854,0.78229517,0.16000001,0.0,0.15761799,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,776,0.0,1,0.5403663,0.5403663,0.9948931,0.10118284,0.10118284,1.0,2.7133193e-08,2.6816002e-07,-26.382366,2.1888084,0.7296028,0.17600001,0.0,0.15422957,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,777,0.0,1,0.5403663,0.5403663,1.0391378,0.09138231,0.09138231,1.0,2.4140242e-08,2.6416757e-07,-27.66031,2.286149,0.7620497,0.14400001,0.0,0.15217489,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,778,0.0,1,0.5403663,0.5403663,1.0664562,0.0,0.08581115,0.0,0.0,2.6023451e-07,-28.310474,2.3462505,0.7820835,0.128,0.0,0.14483137,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,779,0.0,1,0.5403663,0.5403663,1.0449164,0.09017447,0.09017447,1.0,2.3117133e-08,2.5636007e-07,-27.332802,2.298862,0.7662873,0.192,0.008,0.18094555,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,780,0.0,1,0.5403663,0.5403663,1.000583,0.09986583,0.09986583,1.0,2.5220443e-08,2.5254326e-07,-27.709024,2.2013266,0.73377556,0.16,0.01,0.14810398,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,781,0.0,1,0.5403663,0.5403663,1.0176232,0.09602334,0.09602334,1.0,2.3889005e-08,2.487833e-07,-26.75041,2.2388158,0.74627197,0.16800001,0.0,0.11597734,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,782,0.0,1,0.5403663,0.5403663,1.0170795,0.09614363,0.09614363,1.0,2.3562816e-08,2.4507932e-07,-26.737177,2.2376196,0.7458732,0.112,0.0,0.13378975,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,783,0.0,1,0.5403663,0.5403663,1.02145,0.09518093,0.09518093,1.0,2.2979577e-08,2.4143048e-07,-27.178568,2.247235,0.7490784,0.128,0.0,0.14705786,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,784,0.0,1,0.5403663,0.5403663,1.0178003,0.095984176,0.095984176,1.0,2.282849e-08,2.3783598e-07,-26.523556,2.2392054,0.7464018,0.17600001,0.0,0.12479838,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,785,0.0,1,0.5403663,0.5403663,1.0551734,0.0,0.08806972,0.0,0.0,2.3429497e-07,-27.494236,2.3214278,0.7738093,0.08800001,0.0,0.13586365,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,786,0.0,1,0.5403663,0.5403663,0.97709763,0.10541499,0.10541499,1.0,2.4330484e-08,2.3080669e-07,-25.875872,2.1496577,0.7165526,0.16000001,0.0,0.13054854,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,787,0.0,1,0.5403663,0.5403663,1.036343,0.0919723,0.0919723,1.0,2.0911772e-08,2.2737034e-07,-27.080729,2.28,0.76,0.08800001,0.0,0.13034777,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,788,0.0,1,0.5403663,0.5403663,1.0032067,0.09926433,0.09926433,1.0,2.2233738e-08,2.2398517e-07,-26.655495,2.207099,0.73569965,0.128,0.0,0.13699819,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,789,0.0,1,0.5403663,0.5403663,1.0174677,0.09605771,0.09605771,1.0,2.1195172e-08,2.2065039e-07,-26.987724,2.2384737,0.7461579,0.15200001,0.0,0.1328706,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,790,0.0,1,0.5403663,0.5403663,1.0688922,0.0,0.08533119,0.0,0.0,2.1736525e-07,-27.79257,2.35161,0.78387,0.15200001,0.0,0.15815586,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,791,0.0,1,0.5403663,0.5403663,0.9953229,0.10108276,0.10108276,1.0,2.1644754e-08,2.1412903e-07,-26.405216,2.189754,0.729918,0.104,0.0,0.13352326,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,792,0.0,1,0.5403663,0.5403663,1.0987897,0.0,0.0796545,0.0,0.0,2.1094098e-07,-28.391588,2.4173856,0.8057952,0.120000005,0.0,0.22664383,15.820172,15.840173,2537600
