mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,793,0.0,1,0.5403663,0.5403663,1.0924537,0.0,0.080825105,0.0,0.0,2.0780041e-07,-28.795723,2.4034462,0.8011488,0.17,0.0,0.18446922,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,794,0.0,1,0.5403663,0.5403663,1.0106825,0.097570285,0.097570285,1.0,1.9973283e-08,2.0470662e-07,-26.579906,2.2235458,0.74118197,0.15200001,0.0,0.14117396,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,795,0.0,1,0.5403663,0.5403663,1.025755,0.09424209,0.09424209,1.0,1.9004753e-08,2.0165886e-07,-27.47753,2.2567062,0.7522354,0.216,0.0,0.17285557,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,796,0.0,1,0.5403663,0.5403663,0.98309267,0.10396983,0.10396983,1.0,2.0654278e-08,1.9865647e-07,-25.953833,2.162847,0.72094905,0.192,0.0,0.12790596,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,797,0.0,1,0.5403663,0.5403663,1.0223154,0.094991475,0.094991475,1.0,1.8589716e-08,1.9569879e-07,-27.277395,2.2491388,0.74971294,0.216,0.0,0.16387248,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,798,0.0,1,0.5403663,0.5403663,1.0068308,0.098439455,0.098439455,1.0,1.8977667e-08,1.9278517e-07,-27.580488,2.215072,0.7383573,0.15200001,0.0,0.14858174,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,799,0.0,1,0.5403663,0.5403663,1.0660654,0.0,0.08588841,0.0,0.0,1.899149e-07,-27.736025,2.3453908,0.78179693,0.18400002,0.0,0.15438832,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,800,0.0,1,0.5403663,0.5403663,1.0027322,0.099372886,0.099372886,1.0,1.8591411e-08,1.8708737e-07,-26.935087,2.206055,0.7353517,0.208,0.0,0.17431763,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,801,0.0,1,0.5403663,0.5403663,1.064327,0.0,0.086232886,0.0,0.0,1.8430211e-07,-28.040314,2.341566,0.78052205,0.136,0.0,0.15160602,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,802,0.0,1,0.5403663,0.5403663,1.0041089,0.099058345,0.099058345,1.0,1.7984851e-08,1.8155816e-07,-27.61961,2.2090838,0.73636127,0.16000001,0.0,0.15316635,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,803,0.0,1,0.5403663,0.5403663,1.043933,0.09037888,0.09037888,1.0,1.6164718e-08,1.7885503e-07,-27.561565,2.2966986,0.76556623,0.128,0.0,0.14774613,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,804,0.0,1,0.5403663,0.5403663,1.0293039,0.09347512,0.09347512,1.0,1.6469585e-08,1.7619217e-07,-27.203619,2.2645137,0.75483793,0.2,0.0,0.15450521,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,805,0.0,1,0.5403663,0.5403663,1.0752591,0.0,0.08408933,0.0,0.0,1.7356895e-07,-27.643164,2.3656173,0.7885391,0.14400001,0.0,0.17444505,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,806,0.0,1,0.5403663,0.5403663,1.0592284,0.0,0.08725122,0.0,0.0,1.7098479e-07,-28.056322,2.330349,0.776783,0.17999999,0.0,0.14394318,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,807,0.0,1,0.5403663,0.5403663,1.0546899,0.0,0.08816782,0.0,0.0,1.684391e-07,-27.071571,2.320364,0.77345467,0.112,0.0,0.13013186,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,808,0.0,1,0.5403663,0.5403663,0.9784066,0.10509773,0.10509773,1.0,1.7439005e-08,1.6593131e-07,-26.633709,2.1525376,0.71751255,0.16800001,0.0,0.14110087,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,809,0.0,1,0.5403663,0.5403663,0.99917084,0.10019111,0.10019111,1.0,1.6377324e-08,1.6346085e-07,-26.653091,2.1982198,0.7327399,0.14400001,0.0,0.15698121,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,810,0.0,1,0.5403663,0.5403663,1.0475973,0.08961955,0.08961955,1.0,1.4431183e-08,1.6102719e-07,-27.62289,2.30476,0.7682533,0.15200001,0.0,0.13810721,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,811,0.0,1,0.5403663,0.5403663,0.99967486,0.100074895,0.100074895,1.0,1.5874855e-08,1.5862975e-07,-26.978954,2.1993287,0.7331096,0.216,0.0,0.15749748,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,812,0.0,1,0.5403663,0.5403663,1.0386822,0.09147823,0.09147823,1.0,1.42951215e-08,1.5626802e-07,-27.667145,2.2851465,0.76171553,0.14400001,0.0,0.14918776,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,813,0.0,1,0.5403663,0.5403663,1.0085067,0.098060325,0.098060325,1.0,1.5095546e-08,1.5394143e-07,-27.36674,2.218759,0.73958635,0.2,0.0,0.15646593,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,814,0.0,1,0.5403663,0.5403663,1.0549343,0.0,0.088118225,0.0,0.0,1.5164949e-07,-27.458305,2.3209016,0.7736339,0.136,0.0,0.15159732,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,815,0.0,1,0.5403663,0.5403663,1.016504,0.0962711,0.0962711,1.0,1.43821e-08,1.4939167e-07,-27.226988,2.2363536,0.7454512,0.128,0.008,0.17533307,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,816,0.0,1,0.5403663,0.5403663,1.0304096,0.09323745,0.09323745,1.0,1.372152e-08,1.4716747e-07,-27.05146,2.2669463,0.7556488,0.080000006,0.0,0.15859176,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,817,0.0,1,0.5403663,0.5403663,1.0271977,0.093929544,0.093929544,1.0,1.3617566e-08,1.4497638e-07,-25.840576,2.25988,0.7532934,0.17600001,0.0,0.14250389,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,818,0.0,1,0.5403663,0.5403663,1.0139258,0.09684432,0.09684432,1.0,1.38311025e-08,1.428179e-07,-27.429153,2.2306812,0.74356043,0.128,0.0,0.17116338,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,819,0.0,1,0.5403663,0.5403663,0.9851348,0.10348208,0.10348208,1.0,1.4559058e-08,1.4069158e-07,-26.650995,2.1673398,0.7224466,0.07,0.0,0.15563394,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,820,0.0,1,0.5403663,0.5403663,1.0283526,0.093680106,0.093680106,1.0,1.2983772e-08,1.385969e-07,-27.716341,2.262421,0.7541403,0.14400001,0.0,0.13892296,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,821,0.0,1,0.5403663,0.5403663,1.0342265,0.09242159,0.09242159,1.0,1.2618637e-08,1.3653343e-07,-26.617674,2.275344,0.758448,0.104,0.0,0.13249837,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,822,0.0,1,0.5403663,0.5403663,1.0317824,0.0929432,0.0929432,1.0,1.2500922e-08,1.3450067e-07,-27.204449,2.2699666,0.7566556,0.2,0.0,0.15502219,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,823,0.0,1,0.5403663,0.5403663,1.0901858,0.0,0.08124828,0.0,0.0,1.3249816e-07,-28.05176,2.3984566,0.79948556,0.14400001,0.0,0.16042483,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,824,0.0,1,0.5403663,0.5403663,1.0518546,0.0,0.08874531,0.0,0.0,1.3052546e-07,-27.36218,2.3141263,0.7713754,0.104,0.0,0.15632945,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,825,0.0,1,0.5403663,0.5403663,0.9917243,0.10192381,0.10192381,1.0,1.3105583e-08,1.2858216e-07,-26.500051,2.181837,0.72727907,0.216,0.0,0.15813135,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,826,0.0,1,0.5403663,0.5403663,0.9660558,0.108129494,0.108129494,1.0,1.3696522e-08,1.2666777e-07,-26.22715,2.1253653,0.7084551,0.224,0.0,0.14740749,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,827,0.0,1,0.5403663,0.5403663,0.97994137,0.104726985,0.104726985,1.0,1.3068031e-08,1.2478189e-07,-26.500696,2.155914,0.71863806,0.17600001,0.0,0.12941164,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,828,0.0,1,0.5403663,0.5403663,1.0488939,0.08935237,0.08935237,1.0,1.0983559e-08,1.2292409e-07,-27.385715,2.3076127,0.76920426,0.112,0.0,0.1632854,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,829,0.0,1,0.5403663,0.5403663,1.0237422,0.0946799,0.0946799,1.0,1.1465164e-08,1.2109396e-07,-27.50196,2.2522779,0.7507593,0.15200001,0.0,0.13621649,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,830,0.0,1,0.5403663,0.5403663,1.0267731,0.09402143,0.09402143,1.0,1.1215916e-08,1.1929106e-07,-27.214964,2.258946,0.752982,0.120000005,0.0,0.16914621,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,831,0.0,1,0.5403663,0.5403663,0.9940529,0.1013788,0.1013788,1.0,1.191353e-08,1.17515e-07,-26.97115,2.18696,0.7289867,0.17600001,0.0,0.15069613,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,832,0.0,1,0.5403663,0.5403663,1.1160177,0.0,0.07655653,0.0,0.0,1.1576539e-07,-28.596565,2.455288,0.81842935,0.099999994,0.0,0.18408306,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,833,0.0,1,0.5403663,0.5403663,1.0468606,0.0897717,0.0897717,1.0,1.023773e-08,1.1404183e-07,-27.150475,2.3031392,0.76771307,0.17600001,0.0,0.16874172,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,834,0.0,1,0.5403663,0.5403663,1.0408006,0.09103313,0.09103313,1.0,1.0227019e-08,1.12343926e-07,-26.820604,2.289807,0.76326907,0.15200001,0.0,0.1373591,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,835,0.0,1,0.5403663,0.5403663,1.0773122,0.0,0.08369272,0.0,0.0,1.1067131e-07,-27.835081,2.3701344,0.7900448,0.15200001,0.0,0.1759153,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,836,0.0,1,0.5403663,0.5403663,1.0522151,0.0,0.08867167,0.0,0.0,1.09023595e-07,-27.879446,2.3149195,0.7716398,0.112,0.0,0.12547612,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,837,0.0,1,0.5403663,0.5403663,1.0715104,0.0,0.084818296,0.0,0.0,1.0740041e-07,-27.852812,2.3573701,0.7857901,0.136,0.0,0.14009343,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,838,0.0,1,0.5403663,0.5403663,1.0570027,0.0,0.08769954,0.0,0.0,1.0580139e-07,-28.176308,2.3254523,0.7751508,0.136,0.0,0.15737943,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,839,0.0,1,0.5403663,0.5403663,1.042827,0.09060935,0.09060935,1.0,9.443865e-09,1.0422617e-07,-28.249386,2.2942653,0.76475513,0.18400002,0.0,0.14603284,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,840,0.0,1,0.5403663,0.5403663,1.0553389,0.0,0.08803618,0.0,0.0,1.0267441e-07,-27.703379,2.321792,0.77393067,0.136,0.0,0.13797411,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,841,0.0,1,0.5403663,0.5403663,1.0296535,0.09339991,0.09339991,1.0,9.447004e-09,1.0114575e-07,-27.807627,2.265283,0.7550944,0.14400001,0.0,0.14361443,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,842,0.0,1,0.5403663,0.5403663,1.0357777,0.092092074,0.092092074,1.0,9.176041e-09,9.9639855e-08,-27.04049,2.2787564,0.7595855,0.104,0.0,0.123874106,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,843,0.0,1,0.5403663,0.5403663,1.0524663,0.0,0.088620394,0.0,0.0,9.8156384e-08,-27.536203,2.3154721,0.77182406,0.112,0.0,0.1524236,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,844,0.0,1,0.5403663,0.5403663,1.0650548,0.0,0.086088516,0.0,0.0,9.669498e-08,-27.10397,2.3431673,0.7810558,0.128,0.0,0.1297496,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,845,0.0,1,0.5403663,0.5403663,0.98083425,0.1045119,0.1045119,1.0,9.9553175e-09,9.5255345e-08,-26.467964,2.1578784,0.7192928,0.17,0.0,0.12990148,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,846,0.0,1,0.5403663,0.5403663,1.0374882,0.091730066,0.091730066,1.0,8.607689e-09,9.383716e-08,-27.076376,2.2825196,0.7608399,0.17600001,0.0,0.14795433,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,847,0.0,1,0.5403663,0.5403663,1.0534234,0.0,0.08842532,0.0,0.0,9.244007e-08,-28.118773,2.3175778,0.77252597,0.17600001,0.0,0.15062544,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,848,0.0,1,0.5403663,0.5403663,1.0634917,0.0,0.08639892,0.0,0.0,9.106379e-08,-28.015848,2.3397286,0.77990955,0.15200001,0.0,0.14377865,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,849,0.0,1,0.5403663,0.5403663,1.0938958,0.0,0.080557175,0.0,0.0,8.970799e-08,-28.1665,2.4066188,0.8022063,0.128,0.0,0.16040471,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,850,0.0,1,0.5403663,0.5403663,0.9969006,0.1007162,0.1007162,1.0,8.900531e-09,8.837238e-08,-26.356268,2.1932251,0.73107505,0.17600001,0.0,0.14259046,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,851,0.0,1,0.5403663,0.5403663,1.0235183,0.09472871,0.09472871,1.0,8.246764e-09,8.7056655e-08,-27.389475,2.2517853,0.7505951,0.14400001,0.0,0.14467621,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,852,0.0,1,0.5403663,0.5403663,1.0300215,0.09332081,0.09332081,1.0,8.003242e-09,8.5760526e-08,-27.131702,2.2660925,0.7553642,0.14400001,0.0,0.14594139,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,853,0.0,1,0.5403663,0.5403663,1.0892922,0.0,0.08141563,0.0,0.0,8.448369e-08,-28.489391,2.3964906,0.7988302,0.096,0.0,0.19464566,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,854,0.0,1,0.5403663,0.5403663,1.0247712,0.09445583,0.09445583,1.0,7.861168e-09,8.3225856e-08,-26.858599,2.2545416,0.7515139,0.18400002,0.0,0.15170217,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,855,0.0,1,0.5403663,0.5403663,0.99140483,0.10199882,0.10199882,1.0,8.362553e-09,8.198676e-08,-25.722267,2.1811342,0.72704476,0.18400002,0.0,0.118347935,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,856,0.0,1,0.5403663,0.5403663,1.0595006,0.0,0.08719657,0.0,0.0,8.076611e-08,-27.515903,2.3309479,0.77698267,0.17600001,0.0,0.14494291,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,857,0.0,1,0.5403663,0.5403663,1.0705147,0.0,0.08501298,0.0,0.0,7.9563634e-08,-28.114983,2.3551793,0.7850598,0.128,0.0,0.16198327,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,858,0.0,1,0.5403663,0.5403663,1.074324,0.0,0.08427058,0.0,0.0,7.837905e-08,-27.588823,2.36356,0.78785336,0.099999994,0.0,0.15552273,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,859,0.0,1,0.5403663,0.5403663,0.9981146,0.10043508,0.10043508,1.0,7.754805e-09,7.7212114e-08,-26.602058,2.195896,0.7319653,0.24000001,0.0,0.1828801,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,860,0.0,1,0.5403663,0.5403663,1.0566846,0.0,0.087763794,0.0,0.0,7.606255e-08,-28.333893,2.3247526,0.77491754,0.16000001,0.0,0.16469789,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,861,0.0,1,0.5403663,0.5403663,1.0571272,0.0,0.08767439,0.0,0.0,7.493011e-08,-28.375784,2.3257263,0.7752421,0.112,0.0,0.14453351,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,862,0.0,1,0.5403663,0.5403663,1.0111314,0.09746947,0.09746947,1.0,7.194662e-09,7.381452e-08,-26.168118,2.2245336,0.7415112,0.136,0.0,0.12171034,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,863,0.0,1,0.5403663,0.5403663,1.0417167,0.09084129,0.09084129,1.0,6.6055725e-09,7.271553e-08,-28.045008,2.2918224,0.7639408,0.208,0.0,0.17733005,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,864,0.0,1,0.5403663,0.5403663,1.0658878,0.0,0.08592355,0.0,0.0,7.163292e-08,-28.443846,2.345,0.7816667,0.128,0.0,0.17488483,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,865,0.0,1,0.5403663,0.5403663,1.0635103,0.0,0.08639521,0.0,0.0,7.0566415e-08,-28.670279,2.3397694,0.77992314,0.15200001,0.0,0.16844152,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,866,0.0,1,0.5403663,0.5403663,0.9955269,0.10103528,0.10103528,1.0,7.0235484e-09,6.95158e-08,-25.876198,2.190203,0.7300677,0.17600001,0.0,0.14270237,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,867,0.0,1,0.5403663,0.5403663,1.0278043,0.093798466,0.093798466,1.0,6.4233956e-09,6.8480816e-08,-27.158102,2.2612145,0.75373816,0.14400001,0.0,0.16592999,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,868,0.0,1,0.5403663,0.5403663,0.9748833,0.10595383,0.10595383,1.0,7.147777e-09,6.7461244e-08,-26.21281,2.1447861,0.71492875,0.224,0.0,0.13470376,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,869,0.0,1,0.5403663,0.5403663,1.0112574,0.09744119,0.09744119,1.0,6.475635e-09,6.6456856e-08,-26.77063,2.2248108,0.7416036,0.136,0.0,0.13597201,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,870,0.0,1,0.5403663,0.5403663,1.0416396,0.090857424,0.090857424,1.0,5.9482015e-09,6.5467425e-08,-27.492874,2.291653,0.7638843,0.08800001,0.0,0.13914077,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,871,0.0,1,0.5403663,0.5403663,1.0406425,0.091066256,0.091066256,1.0,5.8731104e-09,6.449272e-08,-28.360878,2.2894592,0.7631531,0.19,0.0,0.16298325,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,872,0.0,1,0.5403663,0.5403663,1.0169915,0.09616312,0.09616312,1.0,6.109486e-09,6.3532525e-08,-26.704105,2.237426,0.7458087,0.208,0.0,0.1348016,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,873,0.0,1,0.5403663,0.5403663,1.0118349,0.09731171,0.09731171,1.0,6.0904113e-09,6.258662e-08,-26.557438,2.2260811,0.74202704,0.2,0.0,0.15476252,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,874,0.0,1,0.5403663,0.5403663,0.98508686,0.10349351,0.10349351,1.0,6.3808727e-09,6.165481e-08,-26.064512,2.1672344,0.7224115,0.208,0.0,0.16336869,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,875,0.0,1,0.5403663,0.5403663,1.0057839,0.098677024,0.098677024,1.0,5.993334e-09,6.073687e-08,-27.096018,2.2127688,0.7375896,0.128,0.0,0.15074371,17.48021,17.50021,2803200
