mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,876,0.0,1,0.5403663,0.5403663,1.0464183,0.089863166,0.089863166,1.0,5.376747e-09,5.98326e-08,-27.848577,2.3021662,0.76738876,0.14400001,0.0,0.15988879,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,877,0.0,1,0.5403663,0.5403663,1.0789709,0.0,0.08337369,0.0,0.0,5.8941783e-08,-28.354086,2.3737833,0.79126114,0.112,0.0,0.16433188,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,878,0.0,1,0.5403663,0.5403663,1.0279118,0.093775235,0.093775235,1.0,5.4449867e-09,5.8064227e-08,-27.678627,2.261451,0.753817,0.192,0.0,0.14053535,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,879,0.0,1,0.5403663,0.5403663,1.0469971,0.08974347,0.08974347,1.0,5.133304e-09,5.719975e-08,-26.8379,2.3034396,0.7678132,0.16000001,0.0,0.15673842,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,880,0.0,1,0.5403663,0.5403663,1.0710862,0.0,0.08490119,0.0,0.0,5.634814e-08,-28.117535,2.3564367,0.78547895,0.16000001,0.0,0.16133764,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,881,0.0,1,0.5403663,0.5403663,0.9961405,0.10089264,0.10089264,1.0,5.6004703e-09,5.5509204e-08,-27.844545,2.1915529,0.7305176,0.216,0.0,0.14839046,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,882,0.0,1,0.5403663,0.5403663,1.0071869,0.09835878,0.09835878,1.0,5.3785296e-09,5.468276e-08,-26.740349,2.2158554,0.7386185,0.18400002,0.0,0.14460403,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,883,0.0,1,0.5403663,0.5403663,1.0557352,0.0,0.08795586,0.0,0.0,5.3868625e-08,-28.381083,2.3226638,0.7742213,0.120000005,0.0,0.15874588,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,884,0.0,1,0.5403663,0.5403663,1.0693634,0.0,0.08523867,0.0,0.0,5.3066604e-08,-28.355055,2.3526464,0.78421545,0.14999999,0.0,0.12701088,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,885,0.0,1,0.5403663,0.5403663,1.0152149,0.09655728,0.09655728,1.0,5.0476796e-09,5.227653e-08,-26.867765,2.2335174,0.7445058,0.208,0.0,0.15665741,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,886,0.0,1,0.5403663,0.5403663,1.0243571,0.09454595,0.09454595,1.0,4.868948e-09,5.1498215e-08,-27.019331,2.2536306,0.7512102,0.16000001,0.0,0.161397,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,887,0.0,1,0.5403663,0.5403663,1.0618256,0.0,0.086731,0.0,0.0,5.0731487e-08,-28.22465,2.336063,0.77868766,0.128,0.0,0.16381346,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,888,0.0,1,0.5403663,0.5403663,1.049642,0.089198604,0.089198604,1.0,4.4578057e-09,4.9976183e-08,-27.08617,2.3092585,0.76975286,0.16800001,0.0,0.17250173,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,889,0.0,1,0.5403663,0.5403663,1.0425315,0.090671025,0.090671025,1.0,4.4639257e-09,4.923211e-08,-27.901926,2.293615,0.7645384,0.136,0.0,0.15936932,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,890,0.0,1,0.5403663,0.5403663,1.045609,0.090030774,0.090030774,1.0,4.366414e-09,4.8499125e-08,-27.498013,2.3003857,0.7667953,0.224,0.0,0.18530644,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,891,0.0,1,0.5403663,0.5403663,1.0005018,0.099884525,0.099884525,1.0,4.772188e-09,4.777705e-08,-26.664629,2.2011478,0.73371595,0.120000005,0.0,0.1351699,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,892,0.0,1,0.5403663,0.5403663,1.0064888,0.09851701,0.09851701,1.0,4.636775e-09,4.706573e-08,-26.209644,2.2143195,0.7381065,0.096,0.0,0.14664803,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,893,0.0,1,0.5403663,0.5403663,1.1120721,0.0,0.07725522,0.0,0.0,4.6364995e-08,-27.806395,2.4466076,0.8155359,0.128,0.0,0.17261863,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,894,0.0,1,0.5403663,0.5403663,1.0372869,0.091772616,0.091772616,1.0,4.191686e-09,4.5674692e-08,-27.093607,2.2820766,0.76069224,0.17600001,0.0,0.1348578,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,895,0.0,1,0.5403663,0.5403663,1.0577863,0.0,0.087541424,0.0,0.0,4.499467e-08,-27.369335,2.3271763,0.7757255,0.192,0.0,0.1367566,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,896,0.0,1,0.5403663,0.5403663,1.0416453,0.09085624,0.09085624,1.0,4.027182e-09,4.432477e-08,-27.709396,2.2916653,0.7638885,0.14400001,0.0,0.15049417,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,897,0.0,1,0.5403663,0.5403663,1.0148792,0.096631944,0.096631944,1.0,4.219419e-09,4.3664848e-08,-26.313866,2.2327788,0.7442596,0.19,0.0,0.14887515,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,898,0.0,1,0.5403663,0.5403663,1.026011,0.09418658,0.09418658,1.0,4.051412e-09,4.3014747e-08,-27.716122,2.2572691,0.75242305,0.136,0.0,0.14469247,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,899,0.0,1,0.5403663,0.5403663,1.0331353,0.09265411,0.09265411,1.0,3.9261554e-09,4.2374324e-08,-27.1008,2.272943,0.7576477,0.17600001,0.0,0.15995806,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,900,0.0,1,0.5403663,0.5403663,0.99524766,0.10110027,0.10110027,1.0,4.220273e-09,4.1743437e-08,-26.895496,2.1895885,0.72986287,0.18400002,0.0,0.1383234,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,901,0.0,1,0.5403663,0.5403663,1.0018245,0.09958076,0.09958076,1.0,4.094955e-09,4.112195e-08,-26.375399,2.204058,0.734686,0.17600001,0.0,0.14274529,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,902,0.0,1,0.5403663,0.5403663,1.0043578,0.09900158,0.09900158,1.0,4.010525e-09,4.0509708e-08,-27.513306,2.2096312,0.7365438,0.18400002,0.0,0.15785047,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,903,0.0,1,0.5403663,0.5403663,0.99775946,0.10051725,0.10051725,1.0,4.0112993e-09,3.9906578e-08,-26.478617,2.1951146,0.7317049,0.192,0.0,0.1549996,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,904,0.0,1,0.5403663,0.5403663,1.0644499,0.0,0.086208485,0.0,0.0,3.931244e-08,-27.417202,2.3418365,0.7806122,0.14400001,0.0,0.14611319,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,905,0.0,1,0.5403663,0.5403663,1.0085506,0.098050386,0.098050386,1.0,3.7972105e-09,3.8727137e-08,-27.721535,2.2188556,0.73961854,0.136,0.0,0.14928156,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,906,0.0,1,0.5403663,0.5403663,1.0682607,0.0,0.08545536,0.0,0.0,3.8150553e-08,-27.744223,2.3502204,0.78340685,0.15200001,0.0,0.17908879,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,907,0.0,1,0.5403663,0.5403663,1.0232749,0.09478182,0.09478182,1.0,3.5621428e-09,3.7582552e-08,-26.733252,2.2512498,0.75041664,0.208,0.0,0.15593795,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,908,0.0,1,0.5403663,0.5403663,1.0050608,0.098841466,0.098841466,1.0,3.6594083e-09,3.7023007e-08,-26.569588,2.2111778,0.7370593,0.224,0.0,0.14084943,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,909,0.0,1,0.5403663,0.5403663,1.0680264,0.0,0.085501455,0.0,0.0,3.6471796e-08,-27.607681,2.349705,0.783235,0.15200001,0.0,0.16518535,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,910,0.0,1,0.5403663,0.5403663,0.9941039,0.10136688,0.10136688,1.0,3.6419892e-09,3.592879e-08,-26.333458,2.1870723,0.7290241,0.19,0.0,0.13597989,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,911,0.0,1,0.5403663,0.5403663,0.98249596,0.10411276,0.10411276,1.0,3.6849532e-09,3.5393867e-08,-26.275312,2.1615343,0.72051144,0.2,0.0,0.14755125,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,912,0.0,1,0.5403663,0.5403663,1.0091834,0.09790764,0.09790764,1.0,3.4137366e-09,3.4866908e-08,-27.464766,2.2202477,0.7400826,0.15200001,0.0,0.16076379,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,913,0.0,1,0.5403663,0.5403663,0.9966817,0.10076699,0.10076699,1.0,3.4611238e-09,3.4347796e-08,-27.451391,2.1927435,0.73091453,0.15200001,0.0,0.16895731,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,914,0.0,1,0.5403663,0.5403663,0.9880062,0.10280016,0.10280016,1.0,3.4783885e-09,3.383641e-08,-26.404474,2.173657,0.72455233,0.15200001,0.0,0.15769649,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,915,0.0,1,0.5403663,0.5403663,1.0223414,0.09498579,0.09498579,1.0,3.1661276e-09,3.3332643e-08,-26.834122,2.249196,0.749732,0.16000001,0.008,0.15104131,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,916,0.0,1,0.5403663,0.5403663,1.0251685,0.09436946,0.09436946,1.0,3.098751e-09,3.2836375e-08,-27.114756,2.255416,0.7518053,0.136,0.0,0.14377941,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,917,0.0,1,0.5403663,0.5403663,1.0171064,0.09613767,0.09613767,1.0,3.1098124e-09,3.234749e-08,-26.723368,2.2376788,0.74589294,0.18400002,0.0,0.14851923,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,918,0.0,1,0.5403663,0.5403663,1.0010654,0.09975499,0.09975499,1.0,3.1787817e-09,3.186589e-08,-26.462543,2.2023878,0.7341293,0.14400001,0.0,0.13714235,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,919,0.0,1,0.5403663,0.5403663,1.0221246,0.0950332,0.0950332,1.0,2.9832308e-09,3.139146e-08,-26.821991,2.2487192,0.7495731,0.2,0.0,0.1519445,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,920,0.0,1,0.5403663,0.5403663,1.0497806,0.08917013,0.08917013,1.0,2.757505e-09,3.0924088e-08,-27.209486,2.3095634,0.7698545,0.096,0.0,0.1517998,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,921,0.0,1,0.5403663,0.5403663,1.0105511,0.09759978,0.09759978,1.0,2.9732488e-09,3.046368e-08,-26.745132,2.2232568,0.74108565,0.16000001,0.0,0.15594852,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,922,0.0,1,0.5403663,0.5403663,0.9916163,0.10194918,0.10194918,1.0,3.059507e-09,3.001012e-08,-27.222734,2.1815994,0.7271998,0.17600001,0.0,0.16953996,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,923,0.0,1,0.5403663,0.5403663,1.0597063,0.0,0.087155275,0.0,0.0,2.9563319e-08,-27.464933,2.3314004,0.77713346,0.13,0.0,0.14241765,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,924,0.0,1,0.5403663,0.5403663,1.0085336,0.098054245,0.098054245,1.0,2.8556504e-09,2.912317e-08,-26.708786,2.2188182,0.7396061,0.18400002,0.0,0.14038971,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,925,0.0,1,0.5403663,0.5403663,1.0708748,0.0,0.08494252,0.0,0.0,2.8689573e-08,-27.06262,2.3559716,0.78532386,0.16800001,0.0,0.16738696,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,926,0.0,1,0.5403663,0.5403663,1.0044096,0.0989898,0.0989898,1.0,2.7976923e-09,2.826243e-08,-27.07212,2.2097452,0.73658174,0.17600001,0.0,0.13245578,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,927,0.0,1,0.5403663,0.5403663,1.076677,0.0,0.083815254,0.0,0.0,2.7841649e-08,-29.081985,2.3687367,0.7895789,0.216,0.0,0.15549457,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,928,0.0,1,0.5403663,0.5403663,1.0273259,0.09390185,0.09390185,1.0,2.5754585e-09,2.7427133e-08,-26.754044,2.260162,0.7533874,0.080000006,0.0,0.14077154,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,929,0.0,1,0.5403663,0.5403663,1.0366887,0.091899104,0.091899104,1.0,2.483002e-09,2.7018784e-08,-27.639254,2.2807608,0.7602536,0.120000005,0.0,0.17292443,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,930,0.0,1,0.5403663,0.5403663,1.0447536,0.09020829,0.09020829,1.0,2.4010307e-09,2.6616519e-08,-27.089561,2.2985036,0.7661679,0.18400002,0.0,0.16379759,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,931,0.0,1,0.5403663,0.5403663,1.0396742,0.09126953,0.09126953,1.0,2.3931093e-09,2.6220242e-08,-28.778702,2.2873287,0.76244295,0.104,0.0,0.1541665,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,932,0.0,1,0.5403663,0.5403663,1.0207345,0.09533787,0.09533787,1.0,2.462564e-09,2.5829863e-08,-27.19105,2.2456608,0.74855363,0.14400001,0.0,0.15753889,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,933,0.0,1,0.5403663,0.5403663,1.0420326,0.09077523,0.09077523,1.0,2.3098028e-09,2.5445297e-08,-28.084055,2.2925174,0.7641725,0.18400002,0.0,0.16595848,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,934,0.0,1,0.5403663,0.5403663,1.082759,0.0,0.08264964,0.0,0.0,2.506646e-08,-29.627266,2.3821175,0.7940392,0.120000005,0.0,0.15879978,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,935,0.0,1,0.5403663,0.5403663,1.0219576,0.09506975,0.09506975,1.0,2.347582e-09,2.4693259e-08,-27.132252,2.2483516,0.74945056,0.14400001,0.0,0.15551436,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,936,0.0,1,0.5403663,0.5403663,1.0587327,0.0,0.08735086,0.0,0.0,2.4325617e-08,-28.142918,2.3292587,0.7764196,0.099999994,0.0,0.17431788,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,937,0.0,1,0.5403663,0.5403663,1.0041776,0.09904269,0.09904269,1.0,2.3734041e-09,2.3963446e-08,-26.848623,2.2092347,0.7364116,0.14400001,0.0,0.15202148,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,938,0.0,1,0.5403663,0.5403663,1.0300965,0.09330468,0.09330468,1.0,2.2026125e-09,2.3606669e-08,-27.478916,2.2662575,0.7554192,0.128,0.0,0.16474348,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,939,0.0,1,0.5403663,0.5403663,1.0370454,0.09182365,0.09182365,1.0,2.1353779e-09,2.3255204e-08,-27.41668,2.2815454,0.76051515,0.120000005,0.0,0.14414226,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,940,0.0,1,0.5403663,0.5403663,1.0086926,0.09801834,0.09801834,1.0,2.2454993e-09,2.290897e-08,-26.984388,2.2191682,0.7397227,0.16000001,0.0,0.1520224,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,941,0.0,1,0.5403663,0.5403663,1.0129836,0.09705467,0.09705467,1.0,2.1903195e-09,2.2567894e-08,-27.108398,2.2286084,0.7428695,0.17600001,0.008,0.15473056,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,942,0.0,1,0.5403663,0.5403663,1.0963551,0.0,0.08010227,0.0,0.0,2.2231893e-08,-28.344242,2.4120293,0.8040098,0.120000005,0.0,0.1774646,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,943,0.0,1,0.5403663,0.5403663,1.0243244,0.09455305,0.09455305,1.0,2.0707964e-09,2.1900895e-08,-26.34366,2.2535586,0.75118625,0.14400001,0.0,0.15275896,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,944,0.0,1,0.5403663,0.5403663,1.0467292,0.089798845,0.089798845,1.0,1.9373945e-09,2.1574827e-08,-27.33877,2.3028502,0.76761675,0.128,0.0,0.17398591,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,945,0.0,1,0.5403663,0.5403663,1.0306154,0.09319327,0.09319327,1.0,1.9806938e-09,2.1253614e-08,-28.162357,2.2673993,0.7557998,0.136,0.0,0.16026956,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,946,0.0,1,0.5403663,0.5403663,1.0432974,0.090511255,0.090511255,1.0,1.8950506e-09,2.093718e-08,-27.611319,2.2953002,0.7651001,0.15200001,0.0,0.16237064,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,947,0.0,1,0.5403663,0.5403663,1.0047815,0.098905064,0.098905064,1.0,2.0399624e-09,2.0625459e-08,-26.55532,2.2105634,0.7368545,0.192,0.0,0.15800026,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,948,0.0,1,0.5403663,0.5403663,1.015763,0.09643551,0.09643551,1.0,1.959413e-09,2.0318378e-08,-26.842932,2.2347233,0.7449078,0.208,0.0,0.14487109,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,949,0.0,1,0.5403663,0.5403663,1.045376,0.09007911,0.09007911,1.0,1.8030119e-09,2.0015872e-08,-28.150368,2.299873,0.7666244,0.17,0.0,0.15696076,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,950,0.0,1,0.5403663,0.5403663,1.0291438,0.0935096,0.0935096,1.0,1.84381e-09,1.9717868e-08,-27.302032,2.2641616,0.75472057,0.128,0.0,0.16960554,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,951,0.0,1,0.5403663,0.5403663,0.9873194,0.10296286,0.10296286,1.0,1.9999815e-09,1.94243e-08,-26.480263,2.172146,0.72404873,0.128,0.0,0.12802228,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,952,0.0,1,0.5403663,0.5403663,0.99653304,0.10080148,0.10080148,1.0,1.9288466e-09,1.9135102e-08,-26.969416,2.1924164,0.7308055,0.136,0.0,0.15086293,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,953,0.0,1,0.5403663,0.5403663,1.0349154,0.09227511,0.09227511,1.0,1.7394054e-09,1.8850212e-08,-27.148115,2.2768595,0.7589532,0.208,0.0,0.15841761,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,954,0.0,1,0.5403663,0.5403663,1.0798594,0.0,0.083203316,0.0,0.0,1.8569562e-08,-27.6826,2.3757381,0.79191273,0.16000001,0.0,0.15246052,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,955,0.0,1,0.5403663,0.5403663,1.0229523,0.09485225,0.09485225,1.0,1.7351408e-09,1.8293091e-08,-27.277452,2.25054,0.75018,0.128,0.0,0.15724033,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,956,0.0,1,0.5403663,0.5403663,1.020557,0.095376834,0.095376834,1.0,1.7187608e-09,1.8020737e-08,-27.146767,2.2452703,0.74842346,0.18400002,0.0,0.15246738,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,957,0.0,1,0.5403663,0.5403663,1.0176301,0.09602181,0.09602181,1.0,1.704621e-09,1.7752436e-08,-27.378527,2.2388308,0.746277,0.2,0.016,0.15318581,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,958,0.0,1,0.5403663,0.5403663,1.0684,0.0,0.08542794,0.0,0.0,1.7488132e-08,-27.7231,2.350527,0.783509,0.14400001,0.0,0.20728528,19.140247,19.160248,3068800
