mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,959,0.0,1,0.5403663,0.5403663,0.9975894,0.1005566,0.1005566,1.0,1.732365e-09,1.722776e-08,-26.384825,2.1947405,0.7315802,0.112,0.0,0.11683439,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,960,0.0,1,0.5403663,0.5403663,1.0131725,0.097012445,0.097012445,1.0,1.6464243e-09,1.6971269e-08,-27.008324,2.229024,0.743008,0.2,0.0,0.12000659,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,961,0.0,1,0.5403663,0.5403663,1.013936,0.096842036,0.096842036,1.0,1.6190622e-09,1.671859e-08,-26.786863,2.2307038,0.74356794,0.216,0.0,0.121883534,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,962,0.0,1,0.5403663,0.5403663,1.0509287,0.0,0.08893471,0.0,0.0,1.6469679e-08,-27.445976,2.3120892,0.7706964,0.089999996,0.0,0.14427248,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,963,0.0,1,0.5403663,0.5403663,1.0328866,0.092707165,0.092707165,1.0,1.5041248e-09,1.6224472e-08,-26.834583,2.2723958,0.7574653,0.192,0.008,0.15415622,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,964,0.0,1,0.5403663,0.5403663,0.97202116,0.106654406,0.106654406,1.0,1.7046484e-09,1.5982916e-08,-27.071323,2.1384892,0.71282977,0.128,0.0,0.13594574,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,965,0.0,1,0.5403663,0.5403663,1.0751723,0.0,0.08410613,0.0,0.0,1.5744956e-08,-27.25886,2.3654263,0.78847545,0.14400001,0.0,0.15944433,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,966,0.0,1,0.5403663,0.5403663,1.005113,0.09882959,0.09882959,1.0,1.5329001e-09,1.5510539e-08,-26.807526,2.2112927,0.7370976,0.16000001,0.0,0.16262332,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,967,0.0,1,0.5403663,0.5403663,1.0537627,0.0,0.08835626,0.0,0.0,1.5279609e-08,-28.560865,2.318324,0.7727747,0.17600001,0.0,0.1928838,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,968,0.0,1,0.5403663,0.5403663,1.0611801,0.0,0.08686,0.0,0.0,1.5052121e-08,-27.813908,2.334643,0.77821434,0.120000005,0.0,0.17673096,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,969,0.0,1,0.5403663,0.5403663,1.0485071,0.08943199,0.08943199,1.0,1.3260993e-09,1.482802e-08,-27.361908,2.3067617,0.7689206,0.16800001,0.0,0.14107679,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,970,0.0,1,0.5403663,0.5403663,1.0078773,0.098202534,0.098202534,1.0,1.4344694e-09,1.4607255e-08,-27.538853,2.2173746,0.7391249,0.2,0.0,0.15994126,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,971,0.0,1,0.5403663,0.5403663,0.97278386,0.10646726,0.10646726,1.0,1.53204e-09,1.4389776e-08,-26.307562,2.1401672,0.7133891,0.208,0.0,0.15422224,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,972,0.0,1,0.5403663,0.5403663,1.0345572,0.092351235,0.092351235,1.0,1.3091281e-09,1.41755345e-08,-27.574226,2.2760713,0.7586905,0.136,0.0,0.14824134,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,973,0.0,1,0.5403663,0.5403663,1.0741763,0.0,0.08429924,0.0,0.0,1.3964484e-08,-27.889292,2.363235,0.787745,0.120000005,0.0,0.1533557,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,974,0.0,1,0.5403663,0.5403663,0.9885998,0.10265974,0.10265974,1.0,1.4122464e-09,1.3756575e-08,-26.62754,2.174963,0.7249877,0.18400002,0.0,0.15585527,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,975,0.0,1,0.5403663,0.5403663,1.0335349,0.092568904,0.092568904,1.0,1.2544717e-09,1.3551762e-08,-28.338135,2.273822,0.7579407,0.17,0.0,0.13892779,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,976,0.0,1,0.5403663,0.5403663,1.0585911,0.0,0.08737935,0.0,0.0,1.3349998e-08,-28.823442,2.328947,0.7763157,0.128,0.0,0.16564804,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,977,0.0,1,0.5403663,0.5403663,1.0542499,0.0,0.08825719,0.0,0.0,1.31512365e-08,-27.776777,2.319396,0.773132,0.120000005,0.0,0.15533698,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,978,0.0,1,0.5403663,0.5403663,1.0914626,0.0,0.08100977,0.0,0.0,1.2955437e-08,-27.974823,2.4012656,0.8004219,0.17600001,0.0,0.17023914,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,979,0.0,1,0.5403663,0.5403663,1.083652,0.0,0.082479864,0.0,0.0,1.2762552e-08,-29.008347,2.384082,0.79469407,0.14400001,0.0,0.1779141,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,980,0.0,1,0.5403663,0.5403663,0.98622435,0.10322281,0.10322281,1.0,1.2977727e-09,1.2572538e-08,-27.12277,2.1697369,0.7232456,0.16800001,0.0,0.14274725,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,981,0.0,1,0.5403663,0.5403663,1.0228914,0.09486556,0.09486556,1.0,1.1749435e-09,1.2385353e-08,-26.061329,2.250406,0.75013536,0.16000001,0.0,0.13638349,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,982,0.0,1,0.5403663,0.5403663,1.0222541,0.09500488,0.09500488,1.0,1.1591501e-09,1.2200953e-08,-27.452862,2.249004,0.749668,0.128,0.0,0.14259838,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,983,0.0,1,0.5403663,0.5403663,0.9940284,0.101384506,0.101384506,1.0,1.2185709e-09,1.2019301e-08,-26.735918,2.186906,0.72896874,0.18400002,0.0,0.13361034,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,984,0.0,1,0.5403663,0.5403663,1.0161208,0.0963561,0.0963561,1.0,1.1408903e-09,1.1840354e-08,-25.711784,2.2355103,0.7451701,0.112,0.0,0.13048449,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,985,0.0,1,0.5403663,0.5403663,1.0161837,0.09634214,0.09634214,1.0,1.1237414e-09,1.166407e-08,-27.27547,2.2356489,0.7452163,0.16800001,0.0,0.15828408,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,986,0.0,1,0.5403663,0.5403663,1.0789295,0.0,0.083381645,0.0,0.0,1.1490411e-08,-28.30776,2.3736925,0.79123086,0.15200001,0.0,0.16900602,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,987,0.0,1,0.5403663,0.5403663,1.0487413,0.08938377,0.08938377,1.0,1.0117649e-09,1.1319336e-08,-26.77396,2.307277,0.7690923,0.14400001,0.008,0.18476963,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,988,0.0,1,0.5403663,0.5403663,1.0004883,0.099887624,0.099887624,1.0,1.1138278e-09,1.1150809e-08,-27.59984,2.2011182,0.7337061,0.17999999,0.0,0.14405866,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,989,0.0,1,0.5403663,0.5403663,1.0028597,0.099343695,0.099343695,1.0,1.0912699e-09,1.0984793e-08,-27.354134,2.2063355,0.7354452,0.120000005,0.0,0.13926241,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,990,0.0,1,0.5403663,0.5403663,1.0334288,0.09259151,0.09259151,1.0,1.0019555e-09,1.0821246e-08,-26.717731,2.2735887,0.7578629,0.128,0.0,0.17317219,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,991,0.0,1,0.5403663,0.5403663,0.9940166,0.10138726,0.10138726,1.0,1.0808019e-09,1.0660135e-08,-25.647911,2.18688,0.72896004,0.224,0.0,0.12466454,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,992,0.0,1,0.5403663,0.5403663,1.102496,0.0,0.07897761,0.0,0.0,1.0501423e-08,-28.896818,2.4255397,0.8085133,0.128,0.0,0.15096532,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,993,0.0,1,0.5403663,0.5403663,1.0366309,0.09191135,0.09191135,1.0,9.508296e-10,1.0345073e-08,-28.89388,2.2806334,0.76021117,0.16800001,0.0,0.16073927,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,994,0.0,1,0.5403663,0.5403663,1.0180796,0.09592248,0.09592248,1.0,9.775509e-10,1.0191052e-08,-27.68977,2.23982,0.7466067,0.15200001,0.0,0.14152682,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,995,0.0,1,0.5403663,0.5403663,0.99144524,0.101989344,0.101989344,1.0,1.023904e-09,1.0039323e-08,-27.165504,2.1812232,0.7270744,0.16000001,0.0,0.13065292,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,996,0.0,1,0.5403663,0.5403663,1.058163,0.0,0.087465525,0.0,0.0,9.889853e-09,-28.298746,2.328005,0.7760017,0.120000005,0.0,0.14013207,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,997,0.0,1,0.5403663,0.5403663,1.0202116,0.09545274,0.09545274,1.0,9.2995883e-10,9.74261e-09,-26.868675,2.2445102,0.7481701,0.120000005,0.0,0.14797924,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,998,0.0,1,0.5403663,0.5403663,1.0801486,0.0,0.08314793,0.0,0.0,9.597557e-09,-28.832697,2.3763742,0.79212475,0.08800001,0.0,0.15282656,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,999,0.0,1,0.5403663,0.5403663,1.0666299,0.0,0.08577685,0.0,0.0,9.454666e-09,-28.04523,2.3466327,0.78221095,0.15200001,0.0,0.15438113,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1000,0.0,1,0.5403663,0.5403663,1.0374595,0.09173615,0.09173615,1.0,8.544214e-10,9.313901e-09,-27.479649,2.2824564,0.76081884,0.15200001,0.0,0.15637983,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1001,0.0,1,0.5403663,0.5403663,1.0575218,0.0,0.08759476,0.0,0.0,9.175232e-09,-27.97126,2.3265946,0.77553153,0.14,0.0,0.16657177,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1002,0.0,1,0.5403663,0.5403663,0.97980416,0.10476007,0.10476007,1.0,9.468872e-10,9.038627e-09,-26.739048,2.1556122,0.71853745,0.16000001,0.0,0.16443749,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1003,0.0,1,0.5403663,0.5403663,1.0629472,0.0,0.08650732,0.0,0.0,8.904056e-09,-27.779951,2.3385305,0.7795102,0.128,0.0,0.15279151,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1004,0.0,1,0.5403663,0.5403663,1.0524662,0.0,0.08862042,0.0,0.0,8.771489e-09,-27.243353,2.3154716,0.7718239,0.16800001,0.0,0.14428242,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1005,0.0,1,0.5403663,0.5403663,1.0455441,0.090044215,0.090044215,1.0,7.780627e-10,8.640896e-09,-27.211504,2.3002431,0.7667477,0.15200001,0.0,0.15836444,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1006,0.0,1,0.5403663,0.5403663,1.0575953,0.0,0.08757996,0.0,0.0,8.512247e-09,-27.829348,2.326756,0.77558535,0.136,0.0,0.17800413,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1007,0.0,1,0.5403663,0.5403663,1.0123516,0.09719599,0.09719599,1.0,8.150382e-10,8.385513e-09,-27.026268,2.2272182,0.7424061,0.15200001,0.008,0.15755741,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1008,0.0,1,0.5403663,0.5403663,1.0200484,0.09548862,0.09548862,1.0,7.8879964e-10,8.260666e-09,-27.57889,2.244151,0.7480504,0.23200001,0.0,0.17276396,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1009,0.0,1,0.5403663,0.5403663,1.0724896,0.0,0.08462727,0.0,0.0,8.137678e-09,-28.262177,2.3595243,0.7865081,0.112,0.0,0.18962242,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1010,0.0,1,0.5403663,0.5403663,1.0243261,0.094552696,0.094552696,1.0,7.5798373e-10,8.016522e-09,-27.653961,2.2535625,0.7511875,0.18400002,0.0,0.17817849,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1011,0.0,1,0.5403663,0.5403663,1.0588889,0.0,0.08731946,0.0,0.0,7.897167e-09,-28.590822,2.329602,0.776534,0.15200001,0.0,0.17841756,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1012,0.0,1,0.5403663,0.5403663,1.0243608,0.09454514,0.09454514,1.0,7.3552264e-10,7.779592e-09,-27.94574,2.2536387,0.75121295,0.128,0.0,0.15880556,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1013,0.0,1,0.5403663,0.5403663,0.99585193,0.100959696,0.100959696,1.0,7.7373147e-10,7.663766e-09,-26.289,2.190918,0.730306,0.16800001,0.0,0.13281131,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1014,0.0,1,0.5403663,0.5403663,1.0328513,0.092714705,0.092714705,1.0,6.99965e-10,7.549665e-09,-26.607979,2.2723184,0.7574395,0.12,0.0,0.12470724,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1015,0.0,1,0.5403663,0.5403663,1.0873998,0.0,0.08177116,0.0,0.0,7.437263e-09,-29.017786,2.3923273,0.79744244,0.104,0.0,0.18307167,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1016,0.0,1,0.5403663,0.5403663,1.097229,0.0,0.07994126,0.0,0.0,7.326533e-09,-28.647131,2.413952,0.8046507,0.18400002,0.0,0.20334476,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1017,0.0,1,0.5403663,0.5403663,1.1178492,0.0,0.07623437,0.0,0.0,7.2174533e-09,-29.494205,2.4593174,0.8197725,0.096,0.0,0.16002737,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1018,0.0,1,0.5403663,0.5403663,1.068941,0.0,0.085321605,0.0,0.0,7.1099966e-09,-27.99929,2.3517172,0.78390574,0.136,0.0,0.1565876,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1019,0.0,1,0.5403663,0.5403663,1.0781227,0.0,0.083536685,0.0,0.0,7.0041404e-09,-28.376575,2.3719175,0.79063916,0.08800001,0.0,0.14906797,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1020,0.0,1,0.5403663,0.5403663,1.0721747,0.0,0.08468868,0.0,0.0,6.8998602e-09,-27.93068,2.3588314,0.7862772,0.096,0.0,0.15743323,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1021,0.0,1,0.5403663,0.5403663,1.0228417,0.09487642,0.09487642,1.0,6.448876e-10,6.797132e-09,-28.095858,2.2502966,0.7500989,0.24800001,0.0,0.16617756,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1022,0.0,1,0.5403663,0.5403663,1.041793,0.09082533,0.09082533,1.0,6.0816036e-10,6.6959336e-09,-27.00213,2.2919903,0.7639968,0.136,0.0,0.15190326,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1023,0.0,1,0.5403663,0.5403663,1.0453445,0.09008563,0.09008563,1.0,5.942266e-10,6.5962418e-09,-27.829453,2.2998037,0.76660126,0.136,0.0,0.16752622,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1024,0.0,1,0.5403663,0.5403663,1.0162231,0.096333414,0.096333414,1.0,6.259779e-10,6.498035e-09,-27.054562,2.2357354,0.74524516,0.16000001,0.0,0.14310741,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1025,0.0,1,0.5403663,0.5403663,1.0831748,0.0,0.08257055,0.0,0.0,6.4012897e-09,-27.631153,2.3830323,0.7943441,0.18400002,0.0,0.1609653,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1026,0.0,1,0.5403663,0.5403663,1.0343264,0.092400335,0.092400335,1.0,5.826751e-10,6.3059846e-09,-26.920275,2.2755635,0.7585212,0.096,0.0,0.13322031,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1027,0.0,1,0.5403663,0.5403663,1.0176011,0.09602822,0.09602822,1.0,5.9653676e-10,6.2120984e-09,-26.628359,2.2387671,0.74625576,0.13,0.0,0.17237994,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1028,0.0,1,0.5403663,0.5403663,1.0008087,0.09981397,0.09981397,1.0,6.108225e-10,6.1196097e-09,-25.886549,2.2018232,0.7339411,0.14400001,0.0,0.13612927,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1029,0.0,1,0.5403663,0.5403663,1.0741787,0.0,0.084298775,0.0,0.0,6.028499e-09,-28.180624,2.3632402,0.7877468,0.064,0.0,0.17558165,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1030,0.0,1,0.5403663,0.5403663,1.0260926,0.094168864,0.094168864,1.0,5.592448e-10,5.938744e-09,-27.718836,2.257449,0.752483,0.216,0.0,0.16915658,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1031,0.0,1,0.5403663,0.5403663,1.0133489,0.09697304,0.09697304,1.0,5.673239e-10,5.850326e-09,-27.573423,2.229412,0.74313736,0.16000001,0.0,0.14375822,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1032,0.0,1,0.5403663,0.5403663,1.1174067,0.0,0.07631207,0.0,0.0,5.7632237e-09,-29.760784,2.458344,0.819448,0.120000005,0.0,0.15776077,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1033,0.0,1,0.5403663,0.5403663,1.0424471,0.09068864,0.09068864,1.0,5.1487736e-10,5.6774185e-09,-27.501904,2.2934294,0.7644765,0.17600001,0.0,0.14693019,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1034,0.0,1,0.5403663,0.5403663,1.0194849,0.09561259,0.09561259,1.0,5.347508e-10,5.592891e-09,-26.925371,2.2429116,0.7476372,0.128,0.0,0.1468073,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1035,0.0,1,0.5403663,0.5403663,0.9937835,0.10144171,0.10144171,1.0,5.589054e-10,5.5096216e-09,-26.594946,2.1863673,0.7287891,0.16000001,0.0,0.1262827,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1036,0.0,1,0.5403663,0.5403663,1.0193644,0.09563914,0.09563914,1.0,5.1909027e-10,5.4275926e-09,-27.422398,2.2426465,0.7475488,0.18400002,0.0,0.14058606,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1037,0.0,1,0.5403663,0.5403663,1.0084467,0.09807386,0.09807386,1.0,5.2437976e-10,5.346784e-09,-26.72394,2.218627,0.73954237,0.16800001,0.0,0.1501579,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1038,0.0,1,0.5403663,0.5403663,1.0330973,0.09266222,0.09266222,1.0,4.880686e-10,5.2671796e-09,-27.205591,2.2728593,0.7576198,0.16000001,0.0,0.13277927,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1039,0.0,1,0.5403663,0.5403663,1.0109507,0.09751003,0.09751003,1.0,5.0595605e-10,5.188759e-09,-26.535975,2.2241359,0.74137866,0.14400001,0.0,0.12574445,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1040,0.0,1,0.5403663,0.5403663,1.0327948,0.092726775,0.092726775,1.0,4.739736e-10,5.111507e-09,-27.514526,2.272194,0.757398,0.17,0.0,0.16011734,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1041,0.0,1,0.5403663,0.5403663,0.9906959,0.10216546,0.10216546,1.0,5.1444443e-10,5.0354045e-09,-26.424507,2.1795745,0.72652483,0.128,0.0,0.15289555,20.800285,20.820286,3334400
