mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1042,0.0,1,0.5403663,0.5403663,1.0671757,0.0,0.08566911,0.0,0.0,4.9604356e-09,-28.275078,2.3478334,0.78261113,0.18400002,0.0,0.14589302,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1043,0.0,1,0.5403663,0.5403663,1.0138639,0.09685813,0.09685813,1.0,4.733053e-10,4.8865827e-09,-26.97288,2.2305453,0.74351513,0.14400001,0.0,0.1425052,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1044,0.0,1,0.5403663,0.5403663,1.0233306,0.09476967,0.09476967,1.0,4.5620502e-10,4.8138293e-09,-27.387312,2.251372,0.7504574,0.16800001,0.0,0.16164793,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1045,0.0,1,0.5403663,0.5403663,1.0024432,0.099439,0.099439,1.0,4.715556e-10,4.742159e-09,-26.17438,2.205419,0.7351397,0.15200001,0.0,0.14196067,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1046,0.0,1,0.5403663,0.5403663,1.0219744,0.09506606,0.09506606,1.0,4.441064e-10,4.6715556e-09,-26.694798,2.2483888,0.74946296,0.15200001,0.0,0.14240298,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1047,0.0,1,0.5403663,0.5403663,1.0457695,0.089997515,0.089997515,1.0,4.1416892e-10,4.602004e-09,-27.259962,2.3007388,0.76691294,0.16000001,0.0,0.16916141,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1048,0.0,1,0.5403663,0.5403663,1.0435047,0.090468064,0.090468064,1.0,4.1013581e-10,4.5334874e-09,-27.793875,2.295756,0.76525205,0.15200001,0.0,0.15455964,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1049,0.0,1,0.5403663,0.5403663,1.05477,0.0,0.08815157,0.0,0.0,4.465991e-09,-27.538095,2.3205402,0.77351344,0.15200001,0.0,0.16921824,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1050,0.0,1,0.5403663,0.5403663,1.0375528,0.09171642,0.09171642,1.0,4.035064e-10,4.3995e-09,-27.577126,2.282662,0.7608873,0.120000005,0.0,0.17072737,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1051,0.0,1,0.5403663,0.5403663,1.0971929,0.0,0.079947904,0.0,0.0,4.333998e-09,-28.367428,2.4138725,0.8046242,0.112,0.0,0.20278506,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1052,0.0,1,0.5403663,0.5403663,1.0206089,0.095365465,0.095365465,1.0,4.0716017e-10,4.269472e-09,-27.24139,2.2453845,0.7484615,0.120000005,0.0,0.12761764,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1053,0.0,1,0.5403663,0.5403663,1.0329249,0.092699006,0.092699006,1.0,3.8988332e-10,4.2059063e-09,-27.48989,2.2724802,0.75749344,0.24,0.0,0.15943706,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1054,0.0,1,0.5403663,0.5403663,1.042385,0.09070161,0.09070161,1.0,3.7580283e-10,4.1432875e-09,-27.604528,2.2932928,0.76443094,0.15200001,0.0,0.14641312,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1055,0.0,1,0.5403663,0.5403663,1.0745946,0.0,0.08421808,0.0,0.0,4.0816004e-09,-27.865042,2.3641553,0.7880518,0.104,0.0,0.16650991,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1056,0.0,1,0.5403663,0.5403663,1.0787183,0.0,0.083422214,0.0,0.0,4.0208317e-09,-28.384647,2.3732276,0.7910759,0.136,0.0,0.13071585,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1057,0.0,1,0.5403663,0.5403663,1.0820115,0.0,0.08279202,0.0,0.0,3.960968e-09,-27.150501,2.3804727,0.7934909,0.112,0.0,0.15099458,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1058,0.0,1,0.5403663,0.5403663,1.0507271,0.0,0.08897599,0.0,0.0,3.9019956e-09,-27.937796,2.3116457,0.7705486,0.14400001,0.0,0.14386651,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1059,0.0,1,0.5403663,0.5403663,1.0197396,0.095556535,0.095556535,1.0,3.6730988e-10,3.843901e-09,-26.788055,2.2434719,0.74782395,0.192,0.008,0.14361355,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1060,0.0,1,0.5403663,0.5403663,1.0080371,0.09816641,0.09816641,1.0,3.7172396e-10,3.7866714e-09,-26.863604,2.217726,0.739242,0.18400002,0.0,0.14740942,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1061,0.0,1,0.5403663,0.5403663,1.0281624,0.09372115,0.09372115,1.0,3.4960743e-10,3.730294e-09,-27.632755,2.2620025,0.75400084,0.136,0.0,0.13252617,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1062,0.0,1,0.5403663,0.5403663,1.0391223,0.09138558,0.09138558,1.0,3.358197e-10,3.674756e-09,-27.96589,2.2861147,0.76203823,0.16000001,0.0,0.19680573,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1063,0.0,1,0.5403663,0.5403663,1.0941687,0.0,0.08050656,0.0,0.0,3.6200447e-09,-28.187069,2.4072192,0.80240643,0.14400001,0.0,0.15800993,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1064,0.0,1,0.5403663,0.5403663,1.04426,0.09031086,0.09031086,1.0,3.2206188e-10,3.566148e-09,-28.267965,2.2974179,0.76580596,0.112,0.0,0.1444057,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1065,0.0,1,0.5403663,0.5403663,0.98588437,0.10330363,0.10330363,1.0,3.6291123e-10,3.5130538e-09,-26.285686,2.168989,0.72299635,0.16000001,0.0,0.13494152,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1066,0.0,1,0.5403663,0.5403663,1.0612389,0.0,0.08684826,0.0,0.0,3.4607501e-09,-27.424198,2.334772,0.77825737,0.17999999,0.0,0.1809421,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1067,0.0,1,0.5403663,0.5403663,1.0614687,0.0,0.086802304,0.0,0.0,3.409225e-09,-27.883926,2.3352778,0.77842593,0.128,0.0,0.13678467,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1068,0.0,1,0.5403663,0.5403663,1.0901182,0.0,0.081260934,0.0,0.0,3.3584706e-09,-28.333733,2.3983078,0.799436,0.112,0.0,0.16575456,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1069,0.0,1,0.5403663,0.5403663,1.0326502,0.09275764,0.09275764,1.0,3.068854e-10,3.3084648e-09,-27.469126,2.2718759,0.757292,0.128,0.0,0.15521863,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1070,0.0,1,0.5403663,0.5403663,1.0551863,0.0,0.0880671,0.0,0.0,3.259204e-09,-27.236504,2.3214562,0.77381873,0.136,0.0,0.17390738,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1071,0.0,1,0.5403663,0.5403663,1.0099678,0.09773097,0.09773097,1.0,3.1378317e-10,3.2106828e-09,-26.855122,2.2219734,0.7406578,0.192,0.0,0.15336958,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1072,0.0,1,0.5403663,0.5403663,1.0621911,0.0,0.08665803,0.0,0.0,3.162884e-09,-28.324694,2.336867,0.7789557,0.18400002,0.0,0.18275815,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1073,0.0,1,0.5403663,0.5403663,1.0984195,0.0,0.07972241,0.0,0.0,3.1157907e-09,-28.723417,2.4165714,0.8055238,0.136,0.0,0.18770707,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1074,0.0,1,0.5403663,0.5403663,1.1019498,0.0,0.079077,0.0,0.0,3.0693985e-09,-28.753466,2.424338,0.80811274,0.16800001,0.0,0.19797742,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1075,0.0,1,0.5403663,0.5403663,1.0608692,0.0,0.08692221,0.0,0.0,3.023703e-09,-28.409647,2.3339589,0.7779863,0.16000001,0.0,0.1650439,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1076,0.0,1,0.5403663,0.5403663,1.0529047,0.0,0.08853098,0.0,0.0,2.9786877e-09,-27.788134,2.3164368,0.7721456,0.16000001,0.0,0.15457118,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1077,0.0,1,0.5403663,0.5403663,1.0107814,0.097548045,0.097548045,1.0,2.8623884e-10,2.934337e-09,-27.47002,2.2237635,0.7412545,0.16800001,0.0,0.16820365,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1078,0.0,1,0.5403663,0.5403663,0.9953489,0.1010767,0.1010767,1.0,2.9217703e-10,2.8906468e-09,-27.584328,2.1898112,0.7299371,0.2,0.0,0.15810949,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1079,0.0,1,0.5403663,0.5403663,1.0689796,0.0,0.08531402,0.0,0.0,2.8476124e-09,-28.849463,2.351802,0.78393406,0.11,0.0,0.12890749,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1080,0.0,1,0.5403663,0.5403663,0.99695706,0.10070312,0.10070312,1.0,2.8249425e-10,2.8052185e-09,-27.198387,2.1933494,0.7311165,0.16000001,0.0,0.15520433,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1081,0.0,1,0.5403663,0.5403663,1.0465393,0.089838125,0.089838125,1.0,2.4826324e-10,2.7634508e-09,-27.572649,2.3024325,0.7674775,0.136,0.0,0.15722664,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1082,0.0,1,0.5403663,0.5403663,1.0353097,0.092191376,0.092191376,1.0,2.5097302e-10,2.7223048e-09,-27.962267,2.277727,0.7592423,0.17600001,0.0,0.18815751,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1083,0.0,1,0.5403663,0.5403663,1.0670084,0.0,0.085702114,0.0,0.0,2.6817766e-09,-27.697813,2.3474653,0.78248847,0.16000001,0.0,0.15850523,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1084,0.0,1,0.5403663,0.5403663,1.0468907,0.08976545,0.08976545,1.0,2.37147e-10,2.6418516e-09,-26.975664,2.3032057,0.76773524,0.15200001,0.0,0.16309862,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1085,0.0,1,0.5403663,0.5403663,1.0009946,0.099771254,0.099771254,1.0,2.5965635e-10,2.6025166e-09,-27.013641,2.2022321,0.7340774,0.15200001,0.0,0.14866416,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1086,0.0,1,0.5403663,0.5403663,0.972249,0.106598474,0.106598474,1.0,2.7329364e-10,2.5637668e-09,-26.653698,2.1389904,0.71299684,0.2,0.0,0.16090573,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1087,0.0,1,0.5403663,0.5403663,0.9787173,0.10502258,0.10502258,1.0,2.6524488e-10,2.5255986e-09,-26.632872,2.1532211,0.7177404,0.14400001,0.0,0.13149214,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1088,0.0,1,0.5403663,0.5403663,1.0056533,0.098706715,0.098706715,1.0,2.4558217e-10,2.4879987e-09,-26.776009,2.2124813,0.73749375,0.15200001,0.0,0.13661888,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1089,0.0,1,0.5403663,0.5403663,1.0313541,0.09303489,0.09303489,1.0,2.2802428e-10,2.4509543e-09,-27.334587,2.2690241,0.7563414,0.18400002,0.0,0.1494529,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1090,0.0,1,0.5403663,0.5403663,1.0138055,0.09687116,0.09687116,1.0,2.3389166e-10,2.4144613e-09,-27.661503,2.2304165,0.7434722,0.14400001,0.0,0.16912492,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1091,0.0,1,0.5403663,0.5403663,1.029827,0.09336262,0.09336262,1.0,2.2206448e-10,2.3785158e-09,-28.217682,2.2656646,0.75522155,0.16800001,0.0,0.16501503,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1092,0.0,1,0.5403663,0.5403663,0.96384454,0.108681455,0.108681455,1.0,2.5465213e-10,2.3431057e-09,-25.22463,2.1205003,0.7068335,0.14,0.0,0.11726881,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1093,0.0,1,0.5403663,0.5403663,1.0437458,0.09041787,0.09041787,1.0,2.0870422e-10,2.3082187e-09,-27.502298,2.2962866,0.7654289,0.18400002,0.0,0.16222827,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1094,0.0,1,0.5403663,0.5403663,1.0660073,0.0,0.08589991,0.0,0.0,2.2738507e-09,-27.931084,2.3452628,0.78175426,0.128,0.0,0.16469869,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1095,0.0,1,0.5403663,0.5403663,1.0781341,0.0,0.0835345,0.0,0.0,2.2399989e-09,-28.601587,2.3719423,0.79064745,0.096,0.0,0.16210216,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1096,0.0,1,0.5403663,0.5403663,1.0437346,0.090420194,0.090420194,1.0,1.9952581e-10,2.206651e-09,-27.085154,2.2962618,0.7654206,0.14400001,0.0,0.14623979,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1097,0.0,1,0.5403663,0.5403663,1.0631756,0.0,0.086461835,0.0,0.0,2.1737954e-09,-28.391764,2.339033,0.7796776,0.2,0.0,0.1637763,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1098,0.0,1,0.5403663,0.5403663,1.0524514,0.0,0.08862344,0.0,0.0,2.141429e-09,-28.082722,2.3154392,0.7718131,0.16800001,0.0,0.16080439,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1099,0.0,1,0.5403663,0.5403663,1.0395168,0.09130261,0.09130261,1.0,1.926073e-10,2.1095488e-09,-27.734602,2.2869825,0.76232755,0.15200001,0.0,0.15619653,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1100,0.0,1,0.5403663,0.5403663,1.0655951,0.0,0.085981466,0.0,0.0,2.0781428e-09,-27.615395,2.344356,0.78145206,0.14400001,0.0,0.13511798,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1101,0.0,1,0.5403663,0.5403663,1.1218632,0.0,0.075532995,0.0,0.0,2.0472006e-09,-28.911024,2.4681485,0.8227162,0.15200001,0.0,0.17424706,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1102,0.0,1,0.5403663,0.5403663,1.0548611,0.0,0.088133074,0.0,0.0,2.016719e-09,-26.654955,2.3207407,0.77358025,0.18400002,0.0,0.14903036,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1103,0.0,1,0.5403663,0.5403663,1.0496442,0.08919814,0.08919814,1.0,1.7720952e-10,1.9866953e-09,-27.40702,2.3092635,0.7697545,0.14400001,0.008,0.1580278,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1104,0.0,1,0.5403663,0.5403663,1.0630221,0.0,0.08649237,0.0,0.0,1.9571185e-09,-27.91951,2.3386955,0.7795652,0.14400001,0.0,0.15978251,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1105,0.0,1,0.5403663,0.5403663,0.99400353,0.1013903,0.1013903,1.0,1.954783e-10,1.9279782e-09,-27.149775,2.1868515,0.7289505,0.16,0.0,0.15512869,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1106,0.0,1,0.5403663,0.5403663,1.0924102,0.0,0.080833204,0.0,0.0,1.899272e-09,-27.216848,2.4033504,0.8011168,0.17600001,0.0,0.16139859,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1107,0.0,1,0.5403663,0.5403663,1.0289274,0.09355619,0.09355619,1.0,1.7504331e-10,1.8709967e-09,-27.895845,2.2636855,0.75456184,0.128,0.0,0.15814517,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1108,0.0,1,0.5403663,0.5403663,1.0166318,0.09624278,0.09624278,1.0,1.7738912e-10,1.8431421e-09,-27.022865,2.2366347,0.7455449,0.18400002,0.0,0.13927104,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1109,0.0,1,0.5403663,0.5403663,1.0598882,0.0,0.087118775,0.0,0.0,1.8156989e-09,-27.212984,2.3318007,0.7772669,0.136,0.0,0.15342881,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1110,0.0,1,0.5403663,0.5403663,1.0149144,0.096624136,0.096624136,1.0,1.7282817e-10,1.7886645e-09,-27.29484,2.2328563,0.74428546,0.14400001,0.0,0.1484192,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1111,0.0,1,0.5403663,0.5403663,1.0387745,0.0914588,0.0914588,1.0,1.6115369e-10,1.762036e-09,-27.582516,2.2853496,0.76178324,0.208,0.0,0.18637179,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1112,0.0,1,0.5403663,0.5403663,1.0776106,0.0,0.08363526,0.0,0.0,1.7358037e-09,-27.816349,2.3707907,0.7902636,0.136,0.0,0.20074663,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1113,0.0,1,0.5403663,0.5403663,1.0635147,0.0,0.086394325,0.0,0.0,1.7099586e-09,-27.40377,2.3397791,0.7799264,0.16000001,0.0,0.16894044,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1114,0.0,1,0.5403663,0.5403663,0.9947849,0.10120805,0.10120805,1.0,1.704848e-10,1.6844984e-09,-27.054564,2.1885705,0.72952354,0.192,0.0,0.17600709,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1115,0.0,1,0.5403663,0.5403663,1.0267562,0.094025105,0.094025105,1.0,1.560272e-10,1.6594207e-09,-27.267338,2.2589087,0.7529696,0.224,0.0,0.1521226,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1116,0.0,1,0.5403663,0.5403663,1.0893674,0.0,0.08140154,0.0,0.0,1.6347161e-09,-28.088621,2.396656,0.79888535,0.104,0.0,0.1901858,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1117,0.0,1,0.5403663,0.5403663,1.0485259,0.08942811,0.08942811,1.0,1.4401291e-10,1.6103763e-09,-27.679892,2.3068032,0.7689344,0.096,0.0,0.17603013,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1118,0.0,1,0.5403663,0.5403663,1.059191,0.0,0.08725875,0.0,0.0,1.5863988e-09,-27.70049,2.3302667,0.7767556,0.14999999,0.0,0.14916322,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1119,0.0,1,0.5403663,0.5403663,1.0530736,0.0,0.088496536,0.0,0.0,1.5627815e-09,-28.324049,2.3168082,0.7722694,0.192,0.0,0.17945786,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1120,0.0,1,0.5403663,0.5403663,1.0163016,0.09631597,0.09631597,1.0,1.4827993e-10,1.5395155e-09,-27.198044,2.2359083,0.7453028,0.16000001,0.0,0.1646357,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1121,0.0,1,0.5403663,0.5403663,1.0059927,0.09862963,0.09862963,1.0,1.4958103e-10,1.5165932e-09,-26.678303,2.213228,0.73774266,0.112,0.0,0.13822499,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1122,0.0,1,0.5403663,0.5403663,1.0628026,0.0,0.08653612,0.0,0.0,1.4940121e-09,-28.052254,2.3382123,0.7794041,0.120000005,0.0,0.14537942,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1123,0.0,1,0.5403663,0.5403663,1.1034503,0.0,0.07880426,0.0,0.0,1.4717699e-09,-28.130003,2.4276392,0.8092131,0.112,0.0,0.19294417,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1124,0.0,1,0.5403663,0.5403663,1.0191767,0.09568046,0.09568046,1.0,1.3872319e-10,1.4498591e-09,-27.529505,2.2422335,0.7474112,0.192,0.0,0.14123017,22.460323,22.480324,3600000
