mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1125,0.0,1,0.5403663,0.5403663,1.0330234,0.092677996,0.092677996,1.0,1.3236937e-10,1.4282717e-09,-27.21393,2.2726967,0.7575656,0.136,0.008,0.120832585,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1126,0.0,1,0.5403663,0.5403663,0.97261167,0.10650948,0.10650948,1.0,1.4985944e-10,1.4070057e-09,-25.720345,2.1397884,0.7132628,0.17600001,0.0,0.12779155,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1127,0.0,1,0.5403663,0.5403663,1.0062902,0.09856207,0.09856207,1.0,1.3661283e-10,1.3860589e-09,-27.722395,2.2138827,0.73796093,0.080000006,0.0,0.1311114,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1128,0.0,1,0.5403663,0.5403663,1.0194876,0.095612004,0.095612004,1.0,1.3055093e-10,1.3654241e-09,-27.084139,2.2429175,0.7476392,0.15200001,0.0,0.14187568,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1129,0.0,1,0.5403663,0.5403663,1.0928085,0.0,0.080759116,0.0,0.0,1.3450938e-09,-27.688097,2.4042268,0.80140895,0.136,0.0,0.18475057,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1130,0.0,1,0.5403663,0.5403663,1.0430719,0.09055827,0.09055827,1.0,1.199957e-10,1.3250662e-09,-27.589146,2.2948039,0.76493466,0.16800001,0.0,0.15921941,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1131,0.0,1,0.5403663,0.5403663,0.98616874,0.10323603,0.10323603,1.0,1.3475805e-10,1.3053394e-09,-26.170135,2.1696146,0.72320485,0.17999999,0.0,0.115127124,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1132,0.0,1,0.5403663,0.5403663,0.98393905,0.10376739,0.10376739,1.0,1.3343512e-10,1.2859062e-09,-26.022026,2.164709,0.7215697,0.17600001,0.0,0.14139399,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1133,0.0,1,0.5403663,0.5403663,1.0385193,0.09151257,0.09151257,1.0,1.15924444e-10,1.2667598e-09,-26.583286,2.2847881,0.7615961,0.16800001,0.0,0.16063014,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1134,0.0,1,0.5403663,0.5403663,1.014059,0.09681463,0.09681463,1.0,1.2081484e-10,1.2478986e-09,-26.787315,2.2309742,0.74365807,0.17600001,0.0,0.16013877,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1135,0.0,1,0.5403663,0.5403663,1.0398622,0.09123004,0.09123004,1.0,1.1215096e-10,1.2293205e-09,-26.853848,2.2877424,0.7625808,0.17600001,0.0,0.15032077,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1136,0.0,1,0.5403663,0.5403663,1.0412538,0.09093815,0.09093815,1.0,1.1012784e-10,1.2110191e-09,-27.810648,2.2908041,0.7636014,0.192,0.0,0.1439359,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1137,0.0,1,0.5403663,0.5403663,0.98592025,0.10329511,0.10329511,1.0,1.232298e-10,1.1929878e-09,-26.767223,2.1690679,0.72302264,0.136,0.0,0.14452952,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1138,0.0,1,0.5403663,0.5403663,1.0653769,0.0,0.08602469,0.0,0.0,1.175225e-09,-28.112106,2.343876,0.78129196,0.136,0.0,0.13718343,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1139,0.0,1,0.5403663,0.5403663,1.0363299,0.09197508,0.09197508,1.0,1.0648222e-10,1.157729e-09,-27.023085,2.2799711,0.7599904,0.16000001,0.0,0.15989965,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1140,0.0,1,0.5403663,0.5403663,0.9520101,0.11168373,0.11168373,1.0,1.2737456e-10,1.1404934e-09,-25.800894,2.094464,0.6981547,0.216,0.0,0.15248902,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1141,0.0,1,0.5403663,0.5403663,1.0265325,0.09407354,0.09407354,1.0,1.0569277e-10,1.1235122e-09,-26.645325,2.2584167,0.7528056,0.120000005,0.0,0.1555616,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1142,0.0,1,0.5403663,0.5403663,0.9742519,0.10610798,0.10610798,1.0,1.1743859e-10,1.1067838e-09,-25.885864,2.143397,0.71446574,0.16800001,0.0,0.14811493,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1143,0.0,1,0.5403663,0.5403663,1.0622733,0.0,0.086641654,0.0,0.0,1.0903066e-09,-27.732306,2.3370478,0.77901596,0.128,0.0,0.15963802,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1144,0.0,1,0.5403663,0.5403663,1.0084364,0.09807618,0.09807618,1.0,1.05341146e-10,1.0740747e-09,-27.513523,2.2186046,0.73953485,0.11,0.0,0.13998307,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1145,0.0,1,0.5403663,0.5403663,1.0675468,0.0,0.08559593,0.0,0.0,1.0580824e-09,-27.552643,2.34865,0.78288335,0.128,0.0,0.15109758,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1146,0.0,1,0.5403663,0.5403663,1.0596666,0.0,0.08716323,0.0,0.0,1.0423283e-09,-27.538408,2.3313131,0.7771044,0.16800001,0.0,0.17231004,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1147,0.0,1,0.5403663,0.5403663,1.0634475,0.0,0.08640772,0.0,0.0,1.0268107e-09,-27.880478,2.339631,0.77987707,0.120000005,0.0,0.143192,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1148,0.0,1,0.5403663,0.5403663,1.0080761,0.098157585,0.098157585,1.0,9.928875e-11,1.011524e-09,-26.931427,2.2178116,0.73927057,0.128,0.0,0.13031931,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1149,0.0,1,0.5403663,0.5403663,1.0189713,0.09572572,0.09572572,1.0,9.538714e-11,9.96463e-10,-26.89277,2.2417817,0.7472606,0.112,0.0,0.12418212,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1150,0.0,1,0.5403663,0.5403663,1.05039,0.0,0.089045085,0.0,0.0,9.816263e-10,-27.544432,2.310904,0.77030134,0.192,0.0,0.16785403,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1151,0.0,1,0.5403663,0.5403663,1.0497959,0.089166984,0.089166984,1.0,8.622558e-11,9.670125e-10,-28.51713,2.309597,0.7698657,0.17600001,0.0,0.16447657,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1152,0.0,1,0.5403663,0.5403663,0.96881515,0.10744465,0.10744465,1.0,1.0235351e-10,9.526161e-10,-26.541069,2.1314359,0.71047866,0.216,0.0,0.14464194,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1153,0.0,1,0.5403663,0.5403663,0.9843256,0.103675075,0.103675075,1.0,9.729204e-11,9.384323e-10,-26.82506,2.1655595,0.7218532,0.2,0.0,0.14880376,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1154,0.0,1,0.5403663,0.5403663,1.0300807,0.0933081,0.0933081,1.0,8.625957e-11,9.244596e-10,-27.47208,2.2662227,0.7554076,0.15200001,0.0,0.13870572,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1155,0.0,1,0.5403663,0.5403663,1.0694185,0.0,0.08522784,0.0,0.0,9.106968e-10,-27.718142,2.3527677,0.7842559,0.104,0.0,0.15875347,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1156,0.0,1,0.5403663,0.5403663,0.9855703,0.10337836,0.10337836,1.0,9.274475e-11,8.9713886e-10,-25.89525,2.168298,0.72276604,0.136,0.0,0.130139,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1157,0.0,1,0.5403663,0.5403663,1.0104666,0.097618796,0.097618796,1.0,8.627365e-11,8.837811e-10,-27.039106,2.2230709,0.74102366,0.17999999,0.0,0.14757423,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1158,0.0,1,0.5403663,0.5403663,1.0397192,0.09126006,0.09126006,1.0,7.945303e-11,8.7062213e-10,-27.780443,2.287428,0.76247597,0.16000001,0.0,0.172418,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1159,0.0,1,0.5403663,0.5403663,1.0547004,0.0,0.08816569,0.0,0.0,8.576608e-10,-27.51841,2.3203871,0.7734624,0.18400002,0.0,0.15378098,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1160,0.0,1,0.5403663,0.5403663,1.0743433,0.0,0.08426683,0.0,0.0,8.448924e-10,-28.339415,2.3636026,0.78786755,0.17600001,0.0,0.17393753,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1161,0.0,1,0.5403663,0.5403663,1.0166252,0.096244246,0.096244246,1.0,8.010529e-11,8.323125e-10,-26.740602,2.23662,0.74554,0.18400002,0.0,0.14358035,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1162,0.0,1,0.5403663,0.5403663,1.0277203,0.09381659,0.09381659,1.0,7.6922094e-11,8.199199e-10,-27.195263,2.26103,0.75367665,0.16800001,0.0,0.15571742,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1163,0.0,1,0.5403663,0.5403663,1.0472337,0.0896946,0.0896946,1.0,7.2447534e-11,8.0771345e-10,-27.29672,2.30396,0.7679867,0.112,0.0,0.14249042,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1164,0.0,1,0.5403663,0.5403663,1.0144539,0.09672663,0.09672663,1.0,7.696428e-11,7.956886e-10,-26.871466,2.2318432,0.74394774,0.2,0.0,0.15891169,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1165,0.0,1,0.5403663,0.5403663,1.0582744,0.0,0.08744311,0.0,0.0,7.8384127e-10,-27.584743,2.3282502,0.7760834,0.16800001,0.0,0.1757086,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1166,0.0,1,0.5403663,0.5403663,1.0587622,0.0,0.08734495,0.0,0.0,7.7217044e-10,-27.94849,2.3293233,0.7764411,0.17600001,0.0,0.19849056,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1167,0.0,1,0.5403663,0.5403663,1.0125197,0.09715839,0.09715839,1.0,7.390594e-11,7.606748e-10,-26.873568,2.227588,0.74252933,0.192,0.0,0.14434494,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1168,0.0,1,0.5403663,0.5403663,1.0862194,0.0,0.081993714,0.0,0.0,7.4935025e-10,-27.94488,2.3897305,0.79657686,0.2,0.0,0.14534529,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1169,0.0,1,0.5403663,0.5403663,1.0664386,0.0,0.08581466,0.0,0.0,7.381929e-10,-27.587006,2.3462117,0.7820706,0.104,0.0,0.15391465,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1170,0.0,1,0.5403663,0.5403663,0.9704346,0.10704475,0.10704475,1.0,7.7843135e-11,7.272018e-10,-26.679983,2.1349988,0.7116663,0.17,0.0,0.15302193,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1171,0.0,1,0.5403663,0.5403663,1.0577337,0.0,0.08755204,0.0,0.0,7.1637557e-10,-27.863596,2.3270605,0.77568686,0.15200001,0.0,0.16423613,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1172,0.0,1,0.5403663,0.5403663,0.96066874,0.10947911,0.10947911,1.0,7.726055e-11,7.057105e-10,-25.950724,2.1135135,0.7045045,0.192,0.0,0.1265904,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1173,0.0,1,0.5403663,0.5403663,1.0346552,0.09233042,0.09233042,1.0,6.4188384e-11,6.95203e-10,-26.915304,2.2762868,0.7587623,0.15200001,0.0,0.16038544,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1174,0.0,1,0.5403663,0.5403663,1.0513248,0.0,0.08885363,0.0,0.0,6.848519e-10,-27.285118,2.3129609,0.770987,0.128,0.0,0.15059976,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1175,0.0,1,0.5403663,0.5403663,1.0722767,0.0,0.08466877,0.0,0.0,6.7465616e-10,-28.293503,2.3590558,0.7863519,0.192,0.0,0.1548139,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1176,0.0,1,0.5403663,0.5403663,1.0863793,0.0,0.08196353,0.0,0.0,6.646123e-10,-28.395163,2.3900821,0.79669404,0.112,0.0,0.17548946,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1177,0.0,1,0.5403663,0.5403663,0.9774049,0.10534044,0.10534044,1.0,6.896814e-11,6.547166e-10,-25.94291,2.1503336,0.7167779,0.2,0.0,0.14791201,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1178,0.0,1,0.5403663,0.5403663,0.9408404,0.11459339,0.11459339,1.0,7.390911e-11,6.4496836e-10,-25.35975,2.0698903,0.68996346,0.24800001,0.0,0.13420996,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1179,0.0,1,0.5403663,0.5403663,0.99987763,0.10002818,0.10002818,1.0,6.3554544e-11,6.3536637e-10,-27.224,2.1997747,0.73325825,0.16000001,0.0,0.15761529,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1180,0.0,1,0.5403663,0.5403663,1.0269407,0.09398517,0.09398517,1.0,5.8826014e-11,6.2590744e-10,-27.4967,2.2593145,0.75310487,0.15200001,0.0,0.15672988,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1181,0.0,1,0.5403663,0.5403663,1.0519592,0.0,0.08872394,0.0,0.0,6.1658806e-10,-27.013037,2.3143563,0.7714521,0.128,0.0,0.13911162,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1182,0.0,1,0.5403663,0.5403663,1.0166671,0.096234955,0.096234955,1.0,5.845383e-11,6.0740746e-10,-25.987001,2.2367122,0.7455708,0.15200001,0.0,0.13221964,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1183,0.0,1,0.5403663,0.5403663,1.0772123,0.0,0.08371198,0.0,0.0,5.983647e-10,-27.359594,2.3699145,0.78997153,0.14,0.0,0.16031764,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1184,0.0,1,0.5403663,0.5403663,1.0227233,0.09490228,0.09490228,1.0,5.5940773e-11,5.894566e-10,-27.285812,2.2500362,0.7500121,0.15200001,0.0,0.14863203,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1185,0.0,1,0.5403663,0.5403663,1.0481516,0.08950522,0.08950522,1.0,5.197388e-11,5.806799e-10,-26.758217,2.3059795,0.76865983,0.128,0.0,0.15469316,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1186,0.0,1,0.5403663,0.5403663,1.0328557,0.09271378,0.09271378,1.0,5.3035437e-11,5.7203403e-10,-26.604254,2.2723281,0.7574427,0.112,0.0,0.12651166,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1187,0.0,1,0.5403663,0.5403663,1.053874,0.0,0.088333614,0.0,0.0,5.635179e-10,-27.819057,2.3185692,0.7728564,0.120000005,0.0,0.15293565,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1188,0.0,1,0.5403663,0.5403663,1.0227133,0.094904475,0.094904475,1.0,5.2684183e-11,5.5512855e-10,-27.441267,2.2500143,0.75000477,0.136,0.0,0.14378962,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1189,0.0,1,0.5403663,0.5403663,1.0214821,0.095173895,0.095173895,1.0,5.2047082e-11,5.46863e-10,-27.651752,2.2473054,0.7491018,0.14400001,0.0,0.1509128,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1190,0.0,1,0.5403663,0.5403663,1.0079246,0.09819185,0.09819185,1.0,5.2897974e-11,5.387206e-10,-26.025347,2.2174783,0.73915946,0.080000006,0.0,0.12329275,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1191,0.0,1,0.5403663,0.5403663,1.0532002,0.0,0.088470764,0.0,0.0,5.3070043e-10,-27.927439,2.317087,0.77236235,0.136,0.0,0.17437384,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1192,0.0,1,0.5403663,0.5403663,1.0387782,0.091458015,0.091458015,1.0,4.781421e-11,5.227996e-10,-26.888731,2.2853577,0.7617859,0.112,0.0,0.15134026,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1193,0.0,1,0.5403663,0.5403663,1.0684022,0.0,0.085427515,0.0,0.0,5.1501553e-10,-28.50188,2.3505318,0.7835106,0.15200001,0.0,0.17181058,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1194,0.0,1,0.5403663,0.5403663,1.0564059,0.0,0.08782013,0.0,0.0,5.073473e-10,-27.719002,2.3241394,0.77471316,0.14400001,0.0,0.16240995,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1195,0.0,1,0.5403663,0.5403663,1.0538319,0.0,0.08834217,0.0,0.0,4.997941e-10,-27.76995,2.3184767,0.7728256,0.104,0.0,0.13893238,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1196,0.0,1,0.5403663,0.5403663,1.0040479,0.09907228,0.09907228,1.0,4.8778582e-11,4.923535e-10,-27.287556,2.2089493,0.73631644,0.19,0.0,0.13808198,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1197,0.0,1,0.5403663,0.5403663,0.97562176,0.10577384,0.10577384,1.0,5.1302712e-11,4.850227e-10,-26.470806,2.1464107,0.71547025,0.112,0.0,0.15067144,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1198,0.0,1,0.5403663,0.5403663,1.0375433,0.09171846,0.09171846,1.0,4.3823167e-11,4.7780097e-10,-27.48016,2.282641,0.76088035,0.2,0.0,0.13985789,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1199,0.0,1,0.5403663,0.5403663,1.0575683,0.0,0.08758538,0.0,0.0,4.7068777e-10,-27.659685,2.3266966,0.77556556,0.128,0.0,0.12390534,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1200,0.0,1,0.5403663,0.5403663,1.0719612,0.0,0.08473032,0.0,0.0,4.6368046e-10,-27.235357,2.3583617,0.7861206,0.16000001,0.008,0.1726752,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1201,0.0,1,0.5403663,0.5403663,1.0577074,0.0,0.087557346,0.0,0.0,4.5677653e-10,-28.257301,2.3270028,0.7756676,0.18400002,0.0,0.18351072,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1202,0.0,1,0.5403663,0.5403663,1.0713843,0.0,0.084842935,0.0,0.0,4.4997542e-10,-27.430912,2.3570926,0.7856976,0.14400001,0.0,0.1499348,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1203,0.0,1,0.5403663,0.5403663,1.0166826,0.096231535,0.096231535,1.0,4.2657173e-11,4.4327644e-10,-27.54924,2.2367463,0.7455821,0.16800001,0.0,0.1706108,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1204,0.0,1,0.5403663,0.5403663,1.0159581,0.0963922,0.0963922,1.0,4.2092274e-11,4.3667717e-10,-26.305868,2.2351525,0.74505085,0.14400001,0.0,0.1540027,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1205,0.0,1,0.5403663,0.5403663,1.0555022,0.0,0.08800306,0.0,0.0,4.301753e-10,-27.615883,2.3221512,0.7740504,0.136,0.0,0.19407433,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1206,0.0,1,0.5403663,0.5403663,1.0206517,0.09535605,0.09535605,1.0,4.040906e-11,4.237703e-10,-26.90645,2.2454786,0.7484929,0.112,0.0,0.12948677,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1207,0.0,1,0.5403663,0.5403663,1.066121,0.0,0.085877426,0.0,0.0,4.1746145e-10,-28.057487,2.3455129,0.78183764,0.136,0.0,0.16640864,24.120361,24.140362,3865600
