mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1208,0.0,1,0.5403663,0.5403663,1.0112332,0.09744663,0.09744663,1.0,4.0074583e-11,4.1124648e-10,-26.724747,2.2247574,0.74158585,0.136,0.0,0.16332866,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1209,0.0,1,0.5403663,0.5403663,1.0237201,0.094684705,0.094684705,1.0,3.8358983e-11,4.0512332e-10,-26.563095,2.2522292,0.7507431,0.14,0.0,0.13094197,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1210,0.0,1,0.5403663,0.5403663,1.041606,0.09086444,0.09086444,1.0,3.626321e-11,3.9909132e-10,-27.590826,2.2915788,0.7638596,0.104,0.0,0.1527752,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1211,0.0,1,0.5403663,0.5403663,1.0079863,0.09817788,0.09817788,1.0,3.8598617e-11,3.9314985e-10,-27.201298,2.2176142,0.73920476,0.096,0.0,0.1503583,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1212,0.0,1,0.5403663,0.5403663,1.0577486,0.0,0.08754904,0.0,0.0,3.8729686e-10,-28.287373,2.3270934,0.7756978,0.14400001,0.0,0.13471693,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1213,0.0,1,0.5403663,0.5403663,1.0757142,0.0,0.08400124,0.0,0.0,3.8153025e-10,-28.30129,2.3666186,0.7888729,0.112,0.0,0.15797251,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1214,0.0,1,0.5403663,0.5403663,0.97495234,0.105937,0.105937,1.0,3.9816365e-11,3.758495e-10,-26.340376,2.144938,0.71497935,0.128,0.0,0.117768764,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1215,0.0,1,0.5403663,0.5403663,1.0232137,0.09479518,0.09479518,1.0,3.50983e-11,3.7025405e-10,-26.398739,2.251115,0.7503717,0.128,0.0,0.12945226,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1216,0.0,1,0.5403663,0.5403663,1.0477986,0.089578,0.089578,1.0,3.2672854e-11,3.6474193e-10,-27.735817,2.305203,0.768401,0.14400001,0.0,0.1604445,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1217,0.0,1,0.5403663,0.5403663,1.0450704,0.0901425,0.0901425,1.0,3.238921e-11,3.593112e-10,-27.179462,2.2992008,0.7664003,0.128,0.0,0.12220487,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1218,0.0,1,0.5403663,0.5403663,1.0020424,0.099530816,0.099530816,1.0,3.523005e-11,3.5396125e-10,-26.954409,2.2045374,0.7348458,0.16000001,0.0,0.15051833,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1219,0.0,1,0.5403663,0.5403663,1.0439886,0.090367325,0.090367325,1.0,3.1510333e-11,3.4869166e-10,-27.408264,2.2968209,0.765607,0.14400001,0.0,0.16657846,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1220,0.0,1,0.5403663,0.5403663,1.0259451,0.09420087,0.09420087,1.0,3.2358054e-11,3.4350056e-10,-27.699083,2.2571242,0.75237477,0.2,0.0,0.16372748,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1221,0.0,1,0.5403663,0.5403663,1.038611,0.09149321,0.09149321,1.0,3.0960026e-11,3.3838604e-10,-27.43202,2.28499,0.7616634,0.14400001,0.0,0.14561401,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1222,0.0,1,0.5403663,0.5403663,1.052678,0.0,0.08857721,0.0,0.0,3.3334768e-10,-27.593447,2.3159378,0.7719793,0.13,0.0,0.15438226,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1223,0.0,1,0.5403663,0.5403663,0.99151593,0.10197273,0.10197273,1.0,3.3486314e-11,3.28385e-10,-26.350996,2.1813786,0.72712624,0.136,0.0,0.1251675,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1224,0.0,1,0.5403663,0.5403663,1.0507289,0.0,0.08897562,0.0,0.0,3.2349617e-10,-26.744225,2.3116498,0.77054995,0.120000005,0.0,0.15206037,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1225,0.0,1,0.5403663,0.5403663,1.0065937,0.09849322,0.09849322,1.0,3.1387774e-11,3.1867955e-10,-27.395723,2.2145503,0.73818344,0.208,0.008,0.14378238,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1226,0.0,1,0.5403663,0.5403663,1.0686951,0.0,0.08536993,0.0,0.0,3.139346e-10,-28.405619,2.351176,0.7837254,0.120000005,0.0,0.1741173,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1227,0.0,1,0.5403663,0.5403663,1.0620661,0.0,0.086683,0.0,0.0,3.0926092e-10,-27.78533,2.336592,0.778864,0.120000005,0.0,0.16539703,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1228,0.0,1,0.5403663,0.5403663,1.0940516,0.0,0.080528274,0.0,0.0,3.0465683e-10,-28.274548,2.4069617,0.8023206,0.14400001,0.0,0.15843156,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1229,0.0,1,0.5403663,0.5403663,0.993919,0.10141006,0.10141006,1.0,3.0435255e-11,3.0012068e-10,-26.519224,2.1866655,0.7288885,0.136,0.0,0.133924,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1230,0.0,1,0.5403663,0.5403663,1.0278537,0.09378778,0.09378778,1.0,2.7728554e-11,2.956521e-10,-27.609077,2.2613235,0.7537745,0.080000006,0.0,0.14020751,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1231,0.0,1,0.5403663,0.5403663,1.088477,0.0,0.08156859,0.0,0.0,2.9125055e-10,-27.893545,2.3946972,0.79823244,0.056,0.0,0.14609395,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1232,0.0,1,0.5403663,0.5403663,1.03371,0.09253157,0.09253157,1.0,2.6548659e-11,2.869146e-10,-27.747297,2.2742074,0.75806916,0.17600001,0.0,0.18460417,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1233,0.0,1,0.5403663,0.5403663,1.0071793,0.09836051,0.09836051,1.0,2.7800873e-11,2.8264263e-10,-27.854767,2.2158387,0.7386129,0.296,0.0,0.1481656,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1234,0.0,1,0.5403663,0.5403663,1.0528249,0.0,0.08854725,0.0,0.0,2.7843425e-10,-26.836338,2.316261,0.77208704,0.14400001,0.0,0.16468434,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1235,0.0,1,0.5403663,0.5403663,0.96103454,0.10938693,0.10938693,1.0,3.0003642e-11,2.742891e-10,-26.20707,2.1143181,0.7047727,0.14999999,0.0,0.14090808,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1236,0.0,1,0.5403663,0.5403663,1.0290213,0.09353598,0.09353598,1.0,2.5273944e-11,2.7020558e-10,-26.971493,2.263892,0.7546307,0.18400002,0.008,0.16702929,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1237,0.0,1,0.5403663,0.5403663,1.0853592,0.0,0.082156286,0.0,0.0,2.6618244e-10,-28.946884,2.387838,0.795946,0.14400001,0.0,0.18621437,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1238,0.0,1,0.5403663,0.5403663,1.0731726,0.0,0.08449429,0.0,0.0,2.6221914e-10,-28.592558,2.3610268,0.78700894,0.104,0.0,0.1517203,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1239,0.0,1,0.5403663,0.5403663,0.9648019,0.10844214,0.10844214,1.0,2.8012271e-11,2.5831537e-10,-26.253712,2.1226065,0.7075355,0.16000001,0.0,0.14531194,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1240,0.0,1,0.5403663,0.5403663,1.0257467,0.09424391,0.09424391,1.0,2.398222e-11,2.5446972e-10,-27.11369,2.2566879,0.75222933,0.17600001,0.0,0.13254254,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1241,0.0,1,0.5403663,0.5403663,1.0638404,0.0,0.08632958,0.0,0.0,2.5068084e-10,-28.30148,2.3404956,0.7801652,0.128,0.0,0.14816885,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1242,0.0,1,0.5403663,0.5403663,1.0164473,0.096283674,0.096283674,1.0,2.3777095e-11,2.4694835e-10,-26.727573,2.2362287,0.7454096,0.17600001,0.0,0.12749398,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1243,0.0,1,0.5403663,0.5403663,1.0238993,0.09464566,0.09464566,1.0,2.3024629e-11,2.432719e-10,-27.65197,2.2526236,0.7508745,0.16000001,0.0,0.15081725,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1244,0.0,1,0.5403663,0.5403663,1.000061,0.09998596,0.09998596,1.0,2.3961656e-11,2.3965022e-10,-26.694164,2.2001781,0.7333927,0.120000005,0.0,0.13064258,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1245,0.0,1,0.5403663,0.5403663,0.9948133,0.101201445,0.101201445,1.0,2.3891838e-11,2.36082e-10,-27.079222,2.188633,0.72954434,0.128,0.0,0.1337201,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1246,0.0,1,0.5403663,0.5403663,0.9984305,0.10036205,0.10036205,1.0,2.334089e-11,2.325669e-10,-26.24635,2.196591,0.732197,0.208,0.0,0.14742483,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1247,0.0,1,0.5403663,0.5403663,1.07002,0.0,0.08510988,0.0,0.0,2.2910457e-10,-28.131702,2.354091,0.784697,0.096,0.0,0.13745868,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1248,0.0,1,0.5403663,0.5403663,1.0267305,0.09403064,0.09403064,1.0,2.1222132e-11,2.2569378e-10,-28.284262,2.2588522,0.7529508,0.17,0.0,0.15800102,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,34,1249,0.0,1,0.5403663,0.5403663,1.0436375,0.0904404,0.0904404,1.0,2.0107915e-11,2.2233333e-10,-26.623798,2.2960484,0.7653495,0.18400002,0.0,0.12436751,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,0,1.0,1,1.0,0.40268946,1.0474522,0.08964948,0.08964948,1.0,0.0026894845,0.03,-26.624817,2.304441,0.768147,0.089999996,0.0,0.14206287,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1,0.0,1,0.40268946,0.40268946,1.0620959,0.0,0.086677045,0.0,0.0,0.03,-28.354856,2.3366575,0.77888584,0.16800001,0.0,0.1352841,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,2,0.0,1,0.40268946,0.40574336,0.98575085,0.10333542,0.10333542,1.0,0.0030539085,0.029553358,-26.21415,2.1686952,0.7228984,0.16000001,0.0,0.120542884,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,3,0.0,1,0.40574336,0.40838623,1.0420184,0.0907782,0.0907782,1.0,0.0026428592,0.029113367,-27.672953,2.2924862,0.76416206,0.096,0.0,0.13700241,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,4,0.0,1,0.40838623,0.41138807,0.9801893,0.10466721,0.10466721,1.0,0.0030018478,0.028679926,-26.410032,2.1564596,0.71881986,0.16800001,0.0,0.13635896,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,5,0.0,1,0.41138807,0.41397452,1.0383565,0.091546856,0.091546856,1.0,0.0025864677,0.028252937,-27.694408,2.28443,0.7614767,0.112,0.0,0.17463589,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,6,0.0,1,0.41397452,0.4165217,1.0384898,0.09151876,0.09151876,1.0,0.0025471782,0.027832307,-27.663412,2.2847233,0.76157445,0.14400001,0.0,0.15399003,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,7,0.0,1,0.4165217,0.41906232,1.0330948,0.092662744,0.092662744,1.0,0.0025406212,0.027417937,-26.961267,2.2728539,0.75761795,0.18400002,0.0,0.16334605,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,8,0.0,1,0.41906232,0.4215271,1.0397433,0.09125499,0.09125499,1.0,0.0024647731,0.027009737,-27.724567,2.287481,0.7624937,0.192,0.0,0.13950372,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,9,0.0,1,0.4215271,0.42418322,1.0007571,0.09982582,0.09982582,1.0,0.0026561269,0.026607612,-25.451208,2.2017095,0.73390317,0.17600001,0.0,0.14940661,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,10,0.0,1,0.42418322,0.4268925,0.98564065,0.10336163,0.10336163,1.0,0.0027092611,0.026211478,-26.589434,2.1684527,0.7228176,0.104,0.0,0.11445243,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,11,0.0,1,0.4268925,0.42924199,1.0410041,0.09099047,0.09099047,1.0,0.0023494866,0.025821239,-27.315943,2.2902546,0.7634182,0.23200001,0.0,0.20386131,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,12,0.0,1,0.42924199,0.4316945,1.015849,0.09641643,0.09641643,1.0,0.0024525267,0.025436813,-27.702784,2.2349124,0.7449708,0.2,0.0,0.15648964,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,13,0.0,1,0.4316945,0.4345147,0.9486684,0.112546384,0.112546384,1.0,0.0028201991,0.025058106,-25.471972,2.0871122,0.6957041,0.17,0.0,0.13021144,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,14,0.0,1,0.4345147,0.4345147,1.0731465,0.0,0.084499374,0.0,0.0,0.024685042,-28.225267,2.3609693,0.7869898,0.192,0.0,0.195592,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,15,0.0,1,0.4345147,0.4345147,1.0651941,0.0,0.0860609,0.0,0.0,0.024317527,-28.803387,2.343474,0.781158,0.128,0.0,0.15715963,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,16,0.0,1,0.4345147,0.4345147,1.0709395,0.0,0.08492986,0.0,0.0,0.023955487,-28.808376,2.356114,0.7853713,0.17600001,0.0,0.1516152,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,17,0.0,1,0.4345147,0.4367379,1.0259142,0.094207555,0.094207555,1.0,0.0022231888,0.023598837,-27.71277,2.2570562,0.7523521,0.104,0.0,0.16603224,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,18,0.0,1,0.4367379,0.43891254,1.0289876,0.093543224,0.093543224,1.0,0.0021746457,0.023247495,-27.894894,2.263818,0.754606,0.17600001,0.0,0.17162499,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,19,0.0,1,0.43891254,0.4409663,1.0473093,0.08967899,0.08967899,1.0,0.002053773,0.022901384,-27.591736,2.3041265,0.7680422,0.208,0.0,0.17322662,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,20,0.0,1,0.4409663,0.44309238,1.0257709,0.094238654,0.094238654,1.0,0.0021260642,0.022560427,-27.134537,2.256741,0.75224704,0.104,0.0,0.16646396,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,21,0.0,1,0.44309238,0.44526556,1.0097367,0.09778299,0.09778299,1.0,0.0021731826,0.022224545,-26.157959,2.2214649,0.7404883,0.192,0.0,0.14186355,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,22,0.0,1,0.44526556,0.4473195,1.0277307,0.09381435,0.09381435,1.0,0.00205394,0.021893665,-27.427025,2.2610526,0.7536842,0.216,0.0,0.14292867,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,23,0.0,1,0.4473195,0.4473195,1.0792966,0.0,0.0833112,0.0,0.0,0.021567712,-28.051506,2.3744998,0.7915,0.14400001,0.0,0.17504694,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,24,0.0,1,0.4473195,0.44959402,0.9704008,0.10705307,0.10705307,1.0,0.0022745146,0.021246608,-27.018784,2.1349244,0.7116415,0.136,0.0,0.13494183,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,25,0.0,1,0.44959402,0.4518989,0.95812446,0.11012236,0.11012236,1.0,0.0023048928,0.020930288,-25.763903,2.1079159,0.7026386,0.17600001,0.0,0.12826465,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,26,0.0,1,0.4518989,0.45374244,1.0486112,0.089410566,0.089410566,1.0,0.0018435275,0.020618677,-27.232836,2.3069906,0.7689969,0.21,0.0,0.13973835,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,27,0.0,1,0.45374244,0.45571315,1.0131236,0.09702336,0.09702336,1.0,0.00197071,0.020311706,-27.152462,2.2289164,0.74297214,0.104,0.0,0.128343,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,28,0.0,1,0.45571315,0.45571315,1.0622566,0.0,0.08664498,0.0,0.0,0.020009303,-28.446781,2.337011,0.77900374,0.096,0.0,0.15186994,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,29,0.0,1,0.45571315,0.45779702,0.9758487,0.10571857,0.10571857,1.0,0.0020838613,0.019711403,-26.620312,2.14691,0.7156367,0.120000005,0.0,0.12863421,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,30,0.0,1,0.45779702,0.45953244,1.0488023,0.08937123,0.08937123,1.0,0.0017354051,0.01941794,-28.322794,2.307411,0.769137,0.16000001,0.0,0.1610501,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,31,0.0,1,0.45953244,0.46135017,1.022156,0.09502634,0.09502634,1.0,0.001817744,0.019128844,-26.41495,2.248788,0.74959606,0.120000005,0.0,0.1260922,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,32,0.0,1,0.46135017,0.46306998,1.0396922,0.091265745,0.091265745,1.0,0.0017198166,0.018844053,-28.011961,2.2873685,0.7624562,0.15200001,0.0,0.15392874,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,33,0.0,1,0.46306998,0.46486473,1.0146521,0.09668249,0.09668249,1.0,0.0017947657,0.018563503,-27.645224,2.2322793,0.7440931,0.2,0.0,0.13589163,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,34,0.0,1,0.46486473,0.46486473,1.0555172,0.0,0.08800002,0.0,0.0,0.01828713,-27.138847,2.322184,0.7740614,0.096,0.0,0.13331975,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,35,0.0,1,0.46486473,0.46657535,1.0224746,0.094956644,0.094956644,1.0,0.0017106314,0.018014869,-27.60043,2.249489,0.7498297,0.16800001,0.0,0.14692418,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,36,0.0,1,0.46657535,0.4681661,1.0475106,0.089637436,0.089637436,1.0,0.0015907653,0.017746663,-27.72197,2.3045695,0.76818985,0.16800001,0.0,0.18303497,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,37,0.0,1,0.4681661,0.4698122,1.0261465,0.09415719,0.09415719,1.0,0.0016460982,0.017482448,-26.824911,2.2575674,0.75252247,0.18400002,0.0,0.13078913,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,38,0.0,1,0.4698122,0.47141436,1.0313886,0.09302751,0.09302751,1.0,0.0016021356,0.01722217,-27.368458,2.2691002,0.7563667,0.2,0.0,0.14874667,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,39,0.0,1,0.47141436,0.47314426,0.9915534,0.10196393,0.10196393,1.0,0.001729896,0.016965764,-27.027567,2.181461,0.7271537,0.19,0.0,0.14482419,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,40,0.0,1,0.47314426,0.47469068,1.0337297,0.0925274,0.0925274,1.0,0.0015464267,0.016713176,-27.202036,2.2742507,0.7580836,0.16800001,0.0,0.14505394,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,41,0.0,1,0.47469068,0.47646832,0.9666974,0.10796987,0.10796987,1.0,0.0017776538,0.01646435,-25.80275,2.1267767,0.7089256,0.23200001,0.0,0.15474616,0.7999998,0.81999975,134400
