mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,42,0.0,1,0.47646832,0.47803122,1.0160971,0.09636136,0.09636136,1.0,0.0015629071,0.01621923,-26.823202,2.2354581,0.7451527,0.16800001,0.0,0.13565901,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,43,0.0,1,0.47803122,0.47945577,1.0498371,0.08915853,0.08915853,1.0,0.0014245533,0.015977757,-27.608246,2.3096879,0.769896,0.136,0.0,0.16304772,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,44,0.0,1,0.47945577,0.48105532,0.9930028,0.10162421,0.10162421,1.0,0.0015995529,0.01573988,-26.756582,2.1846497,0.7282166,0.16800001,0.0,0.17206731,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,45,0.0,1,0.48105532,0.48262763,0.9939509,0.10140261,0.10140261,1.0,0.0015723024,0.015505542,-27.609386,2.1867356,0.7289119,0.23200001,0.0,0.16938058,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,46,0.0,1,0.48262763,0.48262763,1.0545888,0.0,0.08818835,0.0,0.0,0.015274695,-28.319685,2.3201418,0.77338064,0.136,0.0,0.14476869,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,47,0.0,1,0.48262763,0.48398924,1.0434026,0.090489335,0.090489335,1.0,0.0013616187,0.015047285,-27.356386,2.2955315,0.7651772,0.112,0.0,0.15291639,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,48,0.0,1,0.48398924,0.48542985,1.0123931,0.0971867,0.0971867,1.0,0.0014406238,0.014823261,-25.941244,2.2273092,0.7424364,0.192,0.0,0.118940175,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,49,0.0,1,0.48542985,0.48691535,0.99255985,0.10172791,0.10172791,1.0,0.0014854891,0.014602572,-26.73757,2.1836753,0.7278918,0.2,0.0,0.14760354,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,50,0.0,1,0.48691535,0.48827,1.0260829,0.09417097,0.09417097,1.0,0.0013546653,0.0143851675,-27.127325,2.2574275,0.75247586,0.192,0.0,0.1517798,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,51,0.0,1,0.48827,0.48964915,1.0117977,0.09732004,0.09732004,1.0,0.0013791224,0.014171001,-26.624794,2.2259994,0.7419998,0.136,0.0,0.12411265,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,52,0.0,1,0.48964915,0.49109954,0.98340356,0.103895426,0.103895426,1.0,0.0014503824,0.013960022,-26.44921,2.163531,0.72117704,0.17999999,0.0,0.13395324,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,53,0.0,1,0.49109954,0.49109954,1.06304,0.0,0.08648883,0.0,0.0,0.013752184,-28.18935,2.3387346,0.7795782,0.17600001,0.0,0.16539307,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,54,0.0,1,0.49109954,0.49109954,1.0729353,0.0,0.084540464,0.0,0.0,0.013547441,-27.730879,2.3605049,0.78683496,0.136,0.0,0.16150522,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,55,0.0,1,0.49109954,0.49233645,1.0330036,0.09268221,0.09268221,1.0,0.0012369133,0.013345746,-28.23751,2.2726533,0.75755113,0.136,0.0,0.1634962,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,56,0.0,1,0.49233645,0.49358818,1.0213139,0.095210776,0.095210776,1.0,0.0012517412,0.013147053,-27.04941,2.2469354,0.7489785,0.15200001,0.0,0.14434277,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,57,0.0,1,0.49358818,0.4948481,1.0119747,0.0972804,0.0972804,1.0,0.0012599095,0.012951319,-27.08767,2.2263887,0.74212956,0.208,0.0,0.15921892,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,58,0.0,1,0.4948481,0.49607906,1.0155592,0.09648077,0.09648077,1.0,0.0012309499,0.0127585,-27.200655,2.2342749,0.7447583,0.136,0.0,0.14957976,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,59,0.0,1,0.49607906,0.49740314,0.9773692,0.1053491,0.1053491,1.0,0.0013240855,0.01256855,-26.27906,2.1502552,0.71675175,0.14400001,0.0,0.14010495,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,60,0.0,1,0.49740314,0.49854758,1.034183,0.09243085,0.09243085,1.0,0.0011444262,0.012381431,-26.681091,2.275248,0.75841606,0.120000005,0.0,0.14438426,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,61,0.0,1,0.49854758,0.49971408,1.0193774,0.095636286,0.095636286,1.0,0.0011664849,0.012197095,-27.3501,2.2426748,0.7475583,0.17600001,0.0,0.14002138,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,62,0.0,1,0.49971408,0.50078636,1.0494268,0.08924281,0.08924281,1.0,0.0010722973,0.012015504,-27.641676,2.308785,0.769595,0.15200001,0.0,0.14380844,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,63,0.0,1,0.50078636,0.5019618,1.0030096,0.09930941,0.09930941,1.0,0.0011754873,0.011836616,-26.326836,2.206665,0.73555505,0.15200001,0.0,0.14993085,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,64,0.0,1,0.5019618,0.5019618,1.061883,0.0,0.08671954,0.0,0.0,0.011660392,-28.090244,2.3361893,0.7787298,0.14400001,0.008,0.20706761,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,65,0.0,1,0.5019618,0.50309074,1.0075486,0.0982769,0.0982769,1.0,0.0011288862,0.011486791,-26.891699,2.2166512,0.73888373,0.14999999,0.0,0.14609997,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,66,0.0,1,0.50309074,0.5041081,1.0462149,0.089905255,0.089905255,1.0,0.0010173477,0.011315775,-27.753351,2.3017187,0.7672396,0.104,0.0,0.13018702,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,67,0.0,1,0.5041081,0.5041081,1.0610354,0.0,0.086888954,0.0,0.0,0.011147306,-28.297855,2.3343244,0.7781081,0.17600001,0.0,0.13349213,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,68,0.0,1,0.5041081,0.5041081,1.055577,0.0,0.08798789,0.0,0.0,0.010981345,-27.15767,2.322316,0.7741053,0.08800001,0.0,0.1373319,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,69,0.0,1,0.5041081,0.50511706,1.0302534,0.09327097,0.09327097,1.0,0.0010089917,0.010817854,-27.405903,2.2666028,0.7555343,0.16000001,0.0,0.16587165,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,70,0.0,1,0.50511706,0.5060854,1.0416042,0.09086484,0.09086484,1.0,0.00096832815,0.010656797,-26.439447,2.291575,0.7638583,0.16800001,0.0,0.128777,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,71,0.0,1,0.5060854,0.5071215,1.0057013,0.09869579,0.09869579,1.0,0.0010361221,0.010498138,-26.882833,2.212587,0.73752904,0.120000005,0.0,0.16761175,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,72,0.0,1,0.5071215,0.50826234,0.95737517,0.11031253,0.11031253,1.0,0.0011408348,0.010341842,-25.662178,2.1062675,0.7020892,0.15200001,0.0,0.16468081,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,73,0.0,1,0.50826234,0.5092316,1.0216273,0.09514208,0.09514208,1.0,0.0009692952,0.010187871,-27.850163,2.2476249,0.74920833,0.16000001,0.0,0.14372018,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,74,0.0,1,0.5092316,0.5102217,1.0059044,0.098649636,0.098649636,1.0,0.0009900669,0.010036194,-26.979744,2.213034,0.737678,0.17600001,0.0,0.16591877,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,75,0.0,1,0.5102217,0.5111967,1.0060823,0.09860926,0.09860926,1.0,0.0009749275,0.009886774,-26.80511,2.2134252,0.7378084,0.18400002,0.0,0.16458619,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,76,0.0,1,0.5111967,0.5111967,1.1142193,0.0,0.076874204,0.0,0.0,0.009739579,-29.225067,2.4513314,0.8171105,0.104,0.0,0.16589618,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,77,0.0,1,0.5111967,0.51208204,1.0348984,0.09227872,0.09227872,1.0,0.0008853752,0.009594576,-26.888338,2.2768219,0.75894064,0.14400001,0.0,0.13632378,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,78,0.0,1,0.51208204,0.5129368,1.0436759,0.0904324,0.0904324,1.0,0.0008547427,0.009451731,-27.5156,2.2961328,0.76537764,0.11,0.0,0.14396377,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,79,0.0,1,0.5129368,0.51383245,1.0168482,0.09619483,0.09619483,1.0,0.0008956715,0.009311015,-26.194645,2.2371109,0.74570364,0.192,0.008,0.14136963,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,80,0.0,1,0.51383245,0.5146923,1.0280671,0.09374171,0.09374171,1.0,0.0008598357,0.009172392,-27.469635,2.261793,0.753931,0.18400002,0.0,0.18098955,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,81,0.0,1,0.5146923,0.51551837,1.038958,0.091420166,0.091420166,1.0,0.0008260573,0.009035832,-26.745016,2.2857533,0.76191777,0.14400001,0.0,0.15295419,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,82,0.0,1,0.51551837,0.516434,0.98773426,0.10286454,0.10286454,1.0,0.0009156288,0.008901306,-26.216438,2.1730587,0.72435296,0.216,0.0,0.15425988,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,83,0.0,1,0.516434,0.5173692,0.97203505,0.10665099,0.10665099,1.0,0.00093519944,0.008768783,-26.202677,2.1385198,0.71283996,0.256,0.0,0.14133167,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,84,0.0,1,0.5173692,0.5181587,1.0390878,0.09139284,0.09139284,1.0,0.0007894726,0.008638233,-27.20648,2.2860389,0.76201296,0.16000001,0.0,0.1421472,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,85,0.0,1,0.5181587,0.5189205,1.0480596,0.089524195,0.089524195,1.0,0.00076181744,0.008509627,-27.314348,2.305777,0.76859236,0.15200001,0.0,0.1435785,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,86,0.0,1,0.5189205,0.51976085,0.99892104,0.10024874,0.10024874,1.0,0.0008403787,0.008382935,-27.820011,2.1976702,0.73255676,0.18400002,0.0,0.14070308,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,87,0.0,1,0.51976085,0.5205776,1.0048004,0.09890075,0.09890075,1.0,0.0008167352,0.0082581295,-27.152658,2.2106051,0.7368684,0.14400001,0.0,0.13576004,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,88,0.0,1,0.5205776,0.5214212,0.98424953,0.10369325,0.10369325,1.0,0.0008435635,0.008135183,-26.825243,2.1653922,0.7217974,0.208,0.0,0.14275745,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,89,0.0,1,0.5214212,0.5214212,1.0600737,0.0,0.08708156,0.0,0.0,0.008014065,-27.92876,2.3322089,0.777403,0.136,0.0,0.19298278,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,90,0.0,1,0.5214212,0.5221353,1.0435586,0.090456836,0.090456836,1.0,0.00071413425,0.007894752,-27.734127,2.2958748,0.76529163,0.112,0.0,0.14204551,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,91,0.0,1,0.5221353,0.5228931,1.0112996,0.09743172,0.09743172,1.0,0.00075774733,0.007777214,-26.45472,2.2249036,0.74163455,0.14999999,0.0,0.14102916,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,92,0.0,1,0.5228931,0.523674,0.99170774,0.10192769,0.10192769,1.0,0.00078091153,0.007661427,-26.634903,2.1818006,0.7272669,0.15200001,0.0,0.11116137,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,93,0.0,1,0.523674,0.5244036,1.014746,0.096661605,0.096661605,1.0,0.00072954025,0.007547363,-26.163227,2.2324858,0.74416196,0.16800001,0.0,0.12590142,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,94,0.0,1,0.5244036,0.5250995,1.0286882,0.09360775,0.09360775,1.0,0.0006959734,0.0074349972,-27.135141,2.2631593,0.7543864,0.18400002,0.0,0.17094572,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,95,0.0,1,0.5250995,0.5250995,1.0710284,0.0,0.08491251,0.0,0.0,0.007324305,-27.765516,2.3563094,0.7854365,0.17600001,0.0,0.13999459,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,96,0.0,1,0.5250995,0.52577686,1.0274475,0.09387555,0.09387555,1.0,0.00067733653,0.00721526,-26.731369,2.2604296,0.75347656,0.192,0.0,0.13738215,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,97,0.0,1,0.52577686,0.52642405,1.0406915,0.09105598,0.09105598,1.0,0.0006472113,0.007107839,-27.984583,2.289567,0.763189,0.128,0.0,0.14810109,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,98,0.0,1,0.52642405,0.5270915,1.0208123,0.0953208,0.0953208,1.0,0.00066743785,0.007002017,-27.422318,2.2458317,0.7486106,0.14400001,0.0,0.1311098,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,99,0.0,1,0.5270915,0.527723,1.0383352,0.09155135,0.09155135,1.0,0.00063150027,0.0068977713,-26.774866,2.284383,0.761461,0.14400001,0.0,0.16809797,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,100,0.0,1,0.527723,0.52835906,1.0287087,0.093603335,0.093603335,1.0,0.00063604186,0.0067950767,-27.583252,2.2632043,0.75440145,0.15200001,0.0,0.13312083,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,101,0.0,1,0.52835906,0.52905643,0.9822145,0.10418028,0.10418028,1.0,0.0006973736,0.0066939117,-26.318144,2.1609151,0.7203051,0.16800001,0.0,0.14080013,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,102,0.0,1,0.52905643,0.5297133,1.0017169,0.099605456,0.099605456,1.0,0.0006568234,0.006594251,-27.103783,2.2038212,0.7346071,0.216,0.0,0.15925843,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,103,0.0,1,0.5297133,0.5302924,1.0499035,0.0891449,0.0891449,1.0,0.0005790921,0.006496077,-26.885454,2.3098338,0.7699446,0.136,0.0,0.14379588,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,104,0.0,1,0.5302924,0.5309274,1.0033567,0.09923007,0.09923007,1.0,0.0006350091,0.0063993614,-26.230703,2.207429,0.7358097,0.21,0.0,0.1485809,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,105,0.0,1,0.5309274,0.5309274,1.0605407,0.0,0.086987995,0.0,0.0,0.006304088,-27.702642,2.333236,0.77774537,0.192,0.0,0.15407746,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,106,0.0,1,0.5309274,0.53151584,1.0234425,0.09474525,0.09474525,1.0,0.00058839,0.006210232,-26.741648,2.2516184,0.7505395,0.18400002,0.0,0.15685469,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,107,0.0,1,0.53151584,0.53208566,1.0308375,0.093145624,0.093145624,1.0,0.0005698439,0.0061177746,-27.995342,2.2678878,0.7559626,0.16000001,0.0,0.17303492,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,108,0.0,1,0.53208566,0.5327013,0.99074847,0.10215309,0.10215309,1.0,0.00061564526,0.006026692,-25.90061,2.1796901,0.7265634,0.15200001,0.0,0.12111485,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,109,0.0,1,0.5327013,0.5332664,1.0214132,0.095189005,0.095189005,1.0,0.000565134,0.005936967,-26.75997,2.247154,0.74905133,0.16800001,0.0,0.14455701,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,110,0.0,1,0.5332664,0.5338009,1.039145,0.09138081,0.09138081,1.0,0.0005344477,0.005848577,-28.308863,2.2861648,0.7620549,0.128,0.0,0.17542234,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,111,0.0,1,0.5338009,0.5338009,1.0580428,0.0,0.08748976,0.0,0.0,0.0057615037,-27.700306,2.3277404,0.7759135,0.192,0.0,0.15110761,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,112,0.0,1,0.5338009,0.5343486,1.015481,0.09649816,0.09649816,1.0,0.000547697,0.0056757247,-27.35187,2.2341027,0.7447009,0.16800001,0.0,0.16150706,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,113,0.0,1,0.5343486,0.5343486,1.0776832,0.0,0.08362128,0.0,0.0,0.0055912253,-28.482674,2.3709505,0.7903168,0.136,0.0,0.16189122,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,114,0.0,1,0.5343486,0.5348651,1.0279647,0.09376381,0.09376381,1.0,0.00051644945,0.005507983,-27.597141,2.2615676,0.7538559,0.16000001,0.0,0.15490733,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,115,0.0,1,0.5348651,0.5348651,1.0566344,0.0,0.08777393,0.0,0.0,0.00542598,-28.224342,2.3246422,0.77488077,0.16800001,0.0,0.15264587,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,116,0.0,1,0.5348651,0.5348651,1.0895452,0.0,0.0813682,0.0,0.0,0.0053451974,-27.667753,2.3970475,0.7990159,0.17600001,0.0,0.18348007,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,117,0.0,1,0.5348651,0.5353453,1.0400181,0.0911973,0.0911973,1.0,0.00048021012,0.0052656177,-26.38319,2.2880855,0.7626952,0.14,0.0,0.15358552,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,118,0.0,1,0.5353453,0.53584695,1.0145663,0.0967016,0.0967016,1.0,0.0005016127,0.0051872227,-27.506294,2.2320905,0.7440302,0.16800001,0.0,0.15893006,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,119,0.0,1,0.53584695,0.5363298,1.0245764,0.0944982,0.0944982,1.0,0.00048288543,0.005109996,-26.91507,2.2541132,0.7513711,0.14400001,0.0,0.15458596,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,120,0.0,1,0.5363298,0.53678674,1.0420412,0.09077344,0.09077344,1.0,0.00045694594,0.005033917,-27.17182,2.2925363,0.76417875,0.2,0.0,0.15133126,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,121,0.0,1,0.53678674,0.5372399,1.0391186,0.09138635,0.09138635,1.0,0.0004531824,0.004958973,-27.790718,2.2861066,0.76203555,0.16000001,0.0,0.14409219,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,122,0.0,1,0.5372399,0.53767836,1.0469372,0.08975584,0.08975584,1.0,0.00043847013,0.004885143,-27.25035,2.3033078,0.7677693,0.104,0.0,0.15175137,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,123,0.0,1,0.53767836,0.53813356,1.024158,0.09458929,0.09458929,1.0,0.00045520274,0.004812413,-26.721624,2.2531927,0.75106424,0.14400001,0.0,0.12803781,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,124,0.0,1,0.53813356,0.53860223,1.0049982,0.09885573,0.09885573,1.0,0.00046865176,0.004740765,-26.561712,2.2110403,0.73701346,0.224,0.0,0.1323574,2.4599984,2.4799984,400000
