mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,125,0.0,1,0.53860223,0.5390268,1.0413909,0.09090945,0.09090945,1.0,0.0004245639,0.0046701846,-27.593502,2.2911057,0.7637019,0.16800001,0.0,0.14704514,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,126,0.0,1,0.5390268,0.5394717,1.0145689,0.09670102,0.09670102,1.0,0.00044488796,0.0046006544,-27.387053,2.2320962,0.7440321,0.120000005,0.0,0.15756121,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,127,0.0,1,0.5394717,0.5394717,1.0599464,0.0,0.0871071,0.0,0.0,0.0045321602,-27.470621,2.3319287,0.7773096,0.15200001,0.0,0.14552522,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,128,0.0,1,0.5394717,0.53989404,1.0241256,0.09459635,0.09459635,1.0,0.00042234286,0.0044646845,-27.207083,2.2531214,0.75104046,0.104,0.0,0.1416818,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,129,0.0,1,0.53989404,0.53989404,1.0547334,0.0,0.08815899,0.0,0.0,0.0043982146,-27.991241,2.3204598,0.7734866,0.096,0.008,0.1508907,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,130,0.0,1,0.53989404,0.540294,1.0347809,0.09230369,0.09230369,1.0,0.0003999273,0.0043327333,-27.325264,2.2765634,0.7588545,0.14999999,0.0,0.14693955,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,131,0.0,1,0.540294,0.5407003,1.02138,0.0951963,0.0951963,1.0,0.00040631948,0.0042682276,-27.621109,2.2470808,0.74902695,0.16800001,0.0,0.16235194,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,132,0.0,1,0.5407003,0.54110795,1.0134624,0.09694771,0.09694771,1.0,0.00040763427,0.004204682,-27.31638,2.229662,0.7432207,0.2,0.0,0.15714806,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,133,0.0,1,0.54110795,0.54110795,1.0580102,0.0,0.08749631,0.0,0.0,0.0041420828,-27.107357,2.327669,0.77588964,0.104,0.0,0.15955614,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,134,0.0,1,0.54110795,0.54148513,1.0341865,0.09243012,0.09243012,1.0,0.00037715325,0.004080415,-26.957066,2.2752557,0.75841856,0.16000001,0.0,0.140545,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,135,0.0,1,0.54148513,0.54148513,1.0970093,0.0,0.07998171,0.0,0.0,0.004019666,-28.19635,2.4134686,0.80448955,0.136,0.0,0.16006462,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,136,0.0,1,0.54148513,0.54185814,1.0259719,0.094195046,0.094195046,1.0,0.00037299545,0.00395982,-27.557442,2.2571833,0.75239444,0.14400001,0.0,0.14338273,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,137,0.0,1,0.54185814,0.5422196,1.0331432,0.09265243,0.09265243,1.0,0.0003614248,0.003900867,-26.834417,2.2729604,0.7576535,0.104,0.0,0.13083446,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,138,0.0,1,0.5422196,0.5422196,1.0842625,0.0,0.082364015,0.0,0.0,0.0038427904,-28.937185,2.385425,0.7951417,0.17600001,0.008,0.17889537,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,139,0.0,1,0.5422196,0.54259586,1.0026447,0.099392906,0.099392906,1.0,0.0003762597,0.003785579,-27.009134,2.2058623,0.7352874,0.15200001,0.0,0.1246989,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,140,0.0,1,0.54259586,0.54259586,1.0806601,0.0,0.08305006,0.0,0.0,0.0037292186,-27.065538,2.3774998,0.79249996,0.096,0.0,0.15200384,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,141,0.0,1,0.54259586,0.54294264,1.0250276,0.094400086,0.094400086,1.0,0.00034679743,0.0036736983,-27.641676,2.2551057,0.75170195,0.15200001,0.0,0.15989354,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,142,0.0,1,0.54294264,0.54294264,1.0669105,0.0,0.08572145,0.0,0.0,0.0036190038,-27.538816,2.34725,0.7824167,0.18400002,0.0,0.17416932,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,143,0.0,1,0.54294264,0.54294264,1.0883553,0.0,0.08159145,0.0,0.0,0.0035651242,-29.498003,2.3944294,0.79814315,0.089999996,0.0,0.1700099,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,144,0.0,1,0.54294264,0.5433056,0.98570806,0.10334559,0.10334559,1.0,0.00036295445,0.003512046,-26.987303,2.168601,0.722867,0.192,0.0,0.14207871,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,145,0.0,1,0.5433056,0.5436457,1.007434,0.09830281,0.09830281,1.0,0.00034010404,0.003459759,-27.622677,2.2163992,0.73879975,0.136,0.0,0.15274899,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,146,0.0,1,0.5436457,0.5436457,1.0587841,0.0,0.087340534,0.0,0.0,0.0034082497,-28.257895,2.3293717,0.77645725,0.128,0.0,0.15296328,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,147,0.0,1,0.5436457,0.5436457,1.0631897,0.0,0.08645902,0.0,0.0,0.0033575078,-28.104128,2.3390641,0.77968806,0.18400002,0.0,0.15503803,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,148,0.0,1,0.5436457,0.5439615,1.0200036,0.09549848,0.09549848,1.0,0.0003158632,0.0033075206,-26.780825,2.2440526,0.74801755,0.216,0.0,0.15659882,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,149,0.0,1,0.5439615,0.544282,1.0071896,0.09835815,0.09835815,1.0,0.00032047823,0.0032582784,-25.91526,2.2158613,0.73862046,0.136,0.0,0.17092408,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,150,0.0,1,0.544282,0.5446058,0.99621856,0.1008745,0.1008745,1.0,0.00032378378,0.0032097686,-27.127342,2.1917245,0.73057485,0.16000001,0.0,0.14113368,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,151,0.0,1,0.5446058,0.5448903,1.0458711,0.089976445,0.089976445,1.0,0.00028450388,0.003161982,-27.246635,2.3009624,0.7669875,0.112,0.0,0.14292978,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,152,0.0,1,0.5448903,0.54521483,0.9821359,0.10419913,0.10419913,1.0,0.0003245705,0.003114906,-26.109749,2.160742,0.7202474,0.18400002,0.0,0.1518482,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,153,0.0,1,0.54521483,0.5454921,1.0440482,0.09035492,0.09035492,1.0,0.0002772569,0.0030685314,-27.68242,2.296952,0.7656507,0.15200001,0.0,0.15314585,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,154,0.0,1,0.5454921,0.5454921,1.0804064,0.0,0.08309856,0.0,0.0,0.0030228465,-28.288801,2.3769417,0.79231393,0.208,0.0,0.17069533,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,155,0.0,1,0.5454921,0.5457747,1.0227754,0.0948909,0.0948909,1.0,0.00028257017,0.0029778427,-26.490465,2.250151,0.7500503,0.2,0.0,0.13224849,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,156,0.0,1,0.5457747,0.5460601,1.0119243,0.09729169,0.09729169,1.0,0.00028540596,0.002933508,-26.92206,2.2262778,0.7420926,0.24,0.0,0.14561512,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,157,0.0,1,0.5460601,0.5463255,1.0369282,0.09184844,0.09184844,1.0,0.00026542676,0.002889834,-28.024656,2.2812874,0.76042914,0.17600001,0.0,0.1466131,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,158,0.0,1,0.5463255,0.54659355,1.0261897,0.09414783,0.09414783,1.0,0.00026802096,0.0028468098,-26.639677,2.2576623,0.7525541,0.16800001,0.0,0.12922646,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,159,0.0,1,0.54659355,0.5468891,0.9771591,0.10540008,0.10540008,1.0,0.0002955868,0.0028044267,-26.50017,2.149793,0.7165977,0.2,0.0,0.1252216,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,160,0.0,1,0.5468891,0.5471365,1.0480528,0.0895256,0.0895256,1.0,0.00024733006,0.002762674,-27.878641,2.305762,0.76858735,0.16000001,0.0,0.15512034,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,161,0.0,1,0.5471365,0.5471365,1.0978599,0.0,0.07982523,0.0,0.0,0.0027215437,-28.016598,2.41534,0.8051133,0.08800001,0.0,0.14659795,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,162,0.0,1,0.5471365,0.54738235,1.037604,0.09170564,0.09170564,1.0,0.0002458651,0.0026810248,-28.200472,2.2827742,0.76092476,0.2,0.0,0.15586205,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,163,0.0,1,0.54738235,0.5476565,0.9838507,0.10378852,0.10378852,1.0,0.00027411687,0.0026411097,-26.237843,2.1645148,0.7215049,0.16800001,0.0,0.13178514,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,164,0.0,1,0.5476565,0.5479238,0.98823816,0.10274527,0.10274527,1.0,0.00026732148,0.0026017886,-26.325092,2.1741674,0.7247225,0.14400001,0.0,0.13629277,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,165,0.0,1,0.5479238,0.54817486,1.0090235,0.097943686,0.097943686,1.0,0.0002510349,0.0025630533,-26.785376,2.219896,0.7399654,0.208,0.008,0.16596472,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,166,0.0,1,0.54817486,0.54840535,1.0396401,0.09127668,0.09127668,1.0,0.00023046395,0.002524894,-27.38641,2.2872539,0.762418,0.17600001,0.0,0.11491998,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,167,0.0,1,0.54840535,0.54866976,0.9734345,0.106307894,0.106307894,1.0,0.00026442003,0.0024873037,-26.797054,2.1415987,0.71386623,0.16000001,0.0,0.13142206,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,168,0.0,1,0.54866976,0.5489149,0.9997555,0.100056306,0.100056306,1.0,0.0002451652,0.0024502722,-26.956852,2.199506,0.7331687,0.120000005,0.0,0.13459657,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,169,0.0,1,0.5489149,0.5491698,0.9763478,0.10559715,0.10559715,1.0,0.00025488966,0.002413793,-26.843557,2.148008,0.7160027,0.22,0.0,0.13885632,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,170,0.0,1,0.5491698,0.54939276,1.0278637,0.093785614,0.093785614,1.0,0.00022300868,0.002377856,-27.327835,2.2613454,0.7537818,0.072000004,0.0,0.16931498,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,171,0.0,1,0.54939276,0.5496017,1.049719,0.08918278,0.08918278,1.0,0.0002089066,0.0023424544,-27.024866,2.309428,0.76980937,0.16000001,0.0,0.14324966,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,172,0.0,1,0.5496017,0.5496017,1.0711412,0.0,0.084890425,0.0,0.0,0.0023075796,-28.153942,2.3565578,0.7855193,0.192,0.0,0.15723027,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,173,0.0,1,0.5496017,0.5496017,1.0898603,0.0,0.08130919,0.0,0.0,0.0022732243,-28.642536,2.3977406,0.7992469,0.16000001,0.0,0.16758677,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,174,0.0,1,0.5496017,0.54980516,1.041605,0.090864666,0.090864666,1.0,0.00020348054,0.0022393803,-27.439451,2.2915769,0.763859,0.16000001,0.0,0.18481806,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,175,0.0,1,0.54980516,0.55002147,1.0085907,0.09804134,0.09804134,1.0,0.0002162832,0.0022060408,-27.54377,2.2189438,0.739648,0.136,0.0,0.15956888,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,176,0.0,1,0.55002147,0.5502282,1.0217279,0.09512004,0.09512004,1.0,0.00020671457,0.0021731968,-26.947044,2.2478464,0.7492821,0.15200001,0.0,0.12526658,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,177,0.0,1,0.5502282,0.5502282,1.0575744,0.0,0.08758415,0.0,0.0,0.0021408424,-27.73705,2.3267102,0.7755701,0.14400001,0.0,0.15615682,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,178,0.0,1,0.5502282,0.5504452,0.9876247,0.10289049,0.10289049,1.0,0.00021699288,0.0021089693,-26.767624,2.1728177,0.7242726,0.224,0.0,0.12916148,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,179,0.0,1,0.5504452,0.5506506,1.0049146,0.09887474,0.09887474,1.0,0.00020541929,0.0020775709,-26.437939,2.2108564,0.7369522,0.128,0.0,0.12652116,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,180,0.0,1,0.5506506,0.55084383,1.0249476,0.09441747,0.09441747,1.0,0.00019323855,0.0020466398,-27.306944,2.2549298,0.7516433,0.136,0.0,0.14736308,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,181,0.0,1,0.55084383,0.55103606,1.0207187,0.09534135,0.09534135,1.0,0.00019222431,0.0020161695,-27.412878,2.245626,0.748542,0.128,0.0,0.15542147,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,182,0.0,1,0.55103606,0.55121684,1.040899,0.09101249,0.09101249,1.0,0.00018076469,0.0019861525,-27.620693,2.2900236,0.7633412,0.12,0.0,0.12855324,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,183,0.0,1,0.55121684,0.55121684,1.0518564,0.0,0.08874493,0.0,0.0,0.001956583,-27.68188,2.3141303,0.7713768,0.16000001,0.0,0.15822382,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,184,0.0,1,0.55121684,0.55140823,1.0031219,0.09928374,0.09928374,1.0,0.00019136471,0.0019274527,-26.37392,2.206912,0.73563737,0.192,0.0,0.13378662,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,185,0.0,1,0.55140823,0.5516128,0.9676301,0.107738234,0.107738234,1.0,0.00020456871,0.001898757,-25.952635,2.1288288,0.7096096,0.2,0.0,0.13768546,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,186,0.0,1,0.5516128,0.5516128,1.0512286,0.0,0.088873304,0.0,0.0,0.0018704882,-27.542723,2.3127491,0.7709164,0.15200001,0.0,0.15803975,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,187,0.0,1,0.5516128,0.551805,0.9816727,0.10431032,0.10431032,1.0,0.0001922064,0.0018426403,-26.682264,2.159723,0.7199077,0.16000001,0.0,0.14598331,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,188,0.0,1,0.551805,0.5519863,1.0005932,0.0998635,0.0998635,1.0,0.00018127292,0.001815207,-28.23952,2.201349,0.733783,0.18400002,0.0,0.13680334,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,189,0.0,1,0.5519863,0.5521569,1.0203732,0.095417224,0.095417224,1.0,0.00017062337,0.0017881822,-27.286955,2.244866,0.74828863,0.208,0.0,0.14857478,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,190,0.0,1,0.5521569,0.55231524,1.0463119,0.08988519,0.08988519,1.0,0.0001583381,0.0017615594,-27.53488,2.301932,0.76731074,0.096,0.0,0.13871524,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,191,0.0,1,0.55231524,0.5524719,1.0445046,0.090260014,0.090260014,1.0,0.00015663123,0.0017353336,-26.834904,2.2979562,0.7659854,0.16800001,0.0,0.1459844,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,192,0.0,1,0.5524719,0.55263066,1.0321021,0.092874795,0.092874795,1.0,0.00015876924,0.0017094977,-28.152283,2.27067,0.75689,0.16800001,0.0,0.17310184,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,193,0.0,1,0.55263066,0.5527817,1.0471935,0.0897029,0.0897029,1.0,0.00015106387,0.0016840467,-27.94767,2.3038719,0.7679573,0.192,0.0,0.13172346,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,194,0.0,1,0.5527817,0.5527817,1.0514138,0.0,0.088835426,0.0,0.0,0.0016589743,-26.93755,2.3131566,0.77105224,0.16000001,0.0,0.1422373,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,195,0.0,1,0.5527817,0.5527817,1.0701216,0.0,0.08508996,0.0,0.0,0.0016342757,-27.351631,2.3543146,0.78477156,0.12,0.0,0.15283208,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,196,0.0,1,0.5527817,0.55293536,1.0202432,0.095445804,0.095445804,1.0,0.00015366243,0.0016099443,-26.538221,2.2445798,0.74819326,0.136,0.0,0.13903578,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,197,0.0,1,0.55293536,0.55307907,1.0429077,0.090592496,0.090592496,1.0,0.00014367749,0.0015859756,-27.681244,2.294443,0.7648143,0.14400001,0.0,0.20279483,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,198,0.0,1,0.55307907,0.5532237,1.0333567,0.092606895,0.092606895,1.0,0.0001446856,0.0015623632,-27.858025,2.27343,0.75781006,0.2,0.0,0.13314866,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,199,0.0,1,0.5532237,0.5533617,1.0474828,0.08964316,0.08964316,1.0,0.00013797004,0.0015391029,-27.359016,2.3045082,0.7681694,0.192,0.008,0.14533462,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,200,0.0,1,0.5533617,0.55351883,0.98454916,0.10362173,0.10362173,1.0,0.00015711009,0.0015161886,-26.708252,2.1660514,0.72201717,0.18400002,0.0,0.13456503,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,201,0.0,1,0.55351883,0.5536619,1.0186956,0.09578652,0.09578652,1.0,0.00014306823,0.0014936156,-27.159977,2.241175,0.74705833,0.128,0.0,0.13780332,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,202,0.0,1,0.5536619,0.55379987,1.0278548,0.09378756,0.09378756,1.0,0.00013799695,0.001471378,-27.710394,2.2613256,0.75377524,0.18400002,0.0,0.1493626,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,203,0.0,1,0.55379987,0.55393356,1.0351633,0.09222246,0.09222246,1.0,0.0001336739,0.0014494722,-27.17772,2.2774048,0.75913495,0.16800001,0.0,0.153691,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,204,0.0,1,0.55393356,0.55393356,1.073457,0.0,0.08443898,0.0,0.0,0.0014278926,-29.1049,2.3616526,0.78721756,0.120000005,0.0,0.15270992,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,205,0.0,1,0.55393356,0.55393356,1.0768986,0.0,0.08377248,0.0,0.0,0.001406634,-28.806767,2.369224,0.7897414,0.096,0.0,0.17329092,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,206,0.0,1,0.55393356,0.5540822,0.96951854,0.107270785,0.107270785,1.0,0.00014864422,0.0013856916,-26.946218,2.1329834,0.7109945,0.120000005,0.0,0.14685893,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,207,0.0,1,0.5540822,0.5542176,1.0036774,0.09915683,0.09915683,1.0,0.00013535518,0.0013650616,-27.752422,2.2081344,0.7360448,0.136,0.0,0.14394213,4.119997,4.139997,665600
