mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,208,0.0,1,0.5542176,0.5543441,1.0264082,0.09410046,0.09410046,1.0,0.00012654053,0.0013447388,-27.153059,2.2581432,0.7527144,0.17,0.0,0.14092514,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,209,0.0,1,0.5543441,0.5544783,0.9943794,0.10130259,0.10130259,1.0,0.00013419735,0.001324718,-26.816584,2.1876783,0.7292261,0.17600001,0.0,0.14177473,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,210,0.0,1,0.5544783,0.5544783,1.11895,0.0,0.07604136,0.0,0.0,0.0013049954,-29.517973,2.4617393,0.82057977,0.15200001,0.0,0.17712401,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,211,0.0,1,0.5544783,0.55460405,1.009617,0.09780994,0.09780994,1.0,0.00012574121,0.0012855667,-26.342241,2.2212017,0.74040055,0.15200001,0.0,0.1446086,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,212,0.0,1,0.55460405,0.55472296,1.0273707,0.09389216,0.09389216,1.0,0.00011890759,0.0012664273,-26.979414,2.2602606,0.75342023,0.18400002,0.0,0.1549453,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,213,0.0,1,0.55472296,0.5548345,1.0486033,0.08941218,0.08941218,1.0,0.00011154818,0.0012475725,-28.183067,2.3069732,0.7689911,0.14400001,0.0,0.18377069,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,214,0.0,1,0.5548345,0.55494416,1.0495164,0.08922438,0.08922438,1.0,0.00010965663,0.0012289984,-27.521618,2.3089824,0.76966083,0.18400002,0.0,0.17530908,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,215,0.0,1,0.55494416,0.5550683,0.9891653,0.102526166,0.102526166,1.0,0.00012412856,0.0012107013,-26.740969,2.176207,0.72540236,0.192,0.0,0.13437879,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,216,0.0,1,0.5550683,0.5551779,1.0366563,0.09190597,0.09190597,1.0,0.00010961406,0.0011926763,-27.545519,2.2806892,0.76022977,0.128,0.0,0.14492321,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,217,0.0,1,0.5551779,0.55528456,1.0422379,0.09073233,0.09073233,1.0,0.0001066032,0.0011749197,-27.411139,2.292969,0.764323,0.112,0.0,0.14457217,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,218,0.0,1,0.55528456,0.5553955,1.0185524,0.095818095,0.095818095,1.0,0.00011090247,0.0011574272,-26.845747,2.24086,0.74695337,0.15200001,0.0,0.12054385,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,219,0.0,1,0.5553955,0.5553955,1.0764036,0.0,0.08386803,0.0,0.0,0.0011401955,-28.126667,2.3681352,0.7893784,0.16000001,0.0,0.1631441,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,220,0.0,1,0.5553955,0.5554958,1.0491259,0.08930466,0.08930466,1.0,0.000100308825,0.0011232204,-28.149208,2.308123,0.7693744,0.128,0.0,0.14220838,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,221,0.0,1,0.5554958,0.5554958,1.0973074,0.0,0.079926826,0.0,0.0,0.0011064977,-27.738699,2.4141245,0.8047082,0.14,0.0,0.1502246,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,222,0.0,1,0.5554958,0.5554958,1.0740044,0.0,0.08433261,0.0,0.0,0.0010900239,-28.540712,2.3628569,0.787619,0.136,0.0,0.15750231,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,223,0.0,1,0.5554958,0.55560553,0.99051297,0.102208495,0.102208495,1.0,0.00010975105,0.0010737957,-26.245329,2.179172,0.7263907,0.128,0.0,0.16023451,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,224,0.0,1,0.55560553,0.5557002,1.04825,0.089484945,0.089484945,1.0,9.465799e-05,0.0010578091,-27.271013,2.306196,0.768732,0.15200001,0.0,0.14854656,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,225,0.0,1,0.5557002,0.5557002,1.0724944,0.0,0.08462635,0.0,0.0,0.0010420603,-27.198032,2.3595347,0.7865116,0.14400001,0.0,0.15405118,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,226,0.0,1,0.5557002,0.55580544,0.9890023,0.10256465,0.10256465,1.0,0.00010528733,0.001026546,-26.47656,2.1758485,0.72528285,0.16000001,0.0,0.11187035,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,227,0.0,1,0.55580544,0.5559013,1.023208,0.09479643,0.09479643,1.0,9.5864096e-05,0.0010112628,-27.23073,2.2511027,0.7503676,0.16000001,0.0,0.15670465,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,228,0.0,1,0.5559013,0.5559013,1.0502906,0.0,0.08906549,0.0,0.0,0.0009962072,-27.242538,2.3106854,0.7702285,0.080000006,0.0,0.15759753,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,229,0.0,1,0.5559013,0.5559988,1.0027783,0.099362314,0.099362314,1.0,9.751175e-05,0.0009813756,-27.193542,2.2061563,0.7353854,0.192,0.008,0.14849702,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,230,0.0,1,0.5559988,0.5560979,0.98924005,0.10250852,0.10250852,1.0,9.910162e-05,0.0009667647,-26.373062,2.1763716,0.7254572,0.18400002,0.0,0.14633329,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,231,0.0,1,0.5560979,0.556187,1.0291454,0.09350927,0.09350927,1.0,8.905557e-05,0.0009523715,-27.385765,2.264165,0.75472164,0.15200001,0.0,0.14563945,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,232,0.0,1,0.556187,0.556187,1.0728618,0.0,0.08455479,0.0,0.0,0.00093819265,-27.817844,2.360343,0.786781,0.112,0.0,0.13253917,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,233,0.0,1,0.556187,0.556187,1.0565541,0.0,0.08779017,0.0,0.0,0.00092422473,-27.915516,2.3244655,0.7748219,0.136,0.0,0.14738561,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,234,0.0,1,0.556187,0.5562854,0.96623075,0.10808595,0.10808595,1.0,9.840845e-05,0.00091046473,-25.059072,2.12575,0.70858335,0.16,0.0,0.113464996,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,235,0.0,1,0.5562854,0.5562854,1.0663055,0.0,0.085840926,0.0,0.0,0.00089690986,-27.738203,2.345919,0.781973,0.120000005,0.0,0.1662806,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,236,0.0,1,0.5562854,0.5563707,1.0152949,0.09653951,0.09653951,1.0,8.529813e-05,0.00088355667,-26.611092,2.2336934,0.7445645,0.16800001,0.0,0.13465671,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,237,0.0,1,0.5563707,0.5564549,1.0143003,0.09676084,0.09676084,1.0,8.422084e-05,0.00087040215,-26.405676,2.2315054,0.74383515,0.17600001,0.0,0.16621502,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,238,0.0,1,0.5564549,0.5564549,1.0982554,0.0,0.07975256,0.0,0.0,0.0008574435,-28.561062,2.4162102,0.8054034,0.096,0.0,0.17181365,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,239,0.0,1,0.5564549,0.5564549,1.0678725,0.0,0.08553178,0.0,0.0,0.0008446779,-28.122337,2.3493664,0.7831222,0.15200001,0.0,0.16054802,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,240,0.0,1,0.5564549,0.5564549,1.0526018,0.0,0.08859274,0.0,0.0,0.00083210244,-27.500996,2.3157701,0.7719234,0.120000005,0.0,0.14632389,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,241,0.0,1,0.5564549,0.5564549,1.0688244,0.0,0.085344516,0.0,0.0,0.0008197139,-27.997662,2.3514607,0.7838203,0.104,0.0,0.16159107,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,242,0.0,1,0.5564549,0.5564549,1.057513,0.0,0.087596536,0.0,0.0,0.0008075099,-28.296497,2.326575,0.77552503,0.15200001,0.0,0.14698465,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,243,0.0,1,0.5564549,0.5564549,1.0733032,0.0,0.08446888,0.0,0.0,0.0007954877,-28.416317,2.3613143,0.7871048,0.15200001,0.0,0.16360936,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,244,0.0,1,0.5564549,0.5564549,1.0779972,0.0,0.08356084,0.0,0.0,0.00078364456,-27.761456,2.3716412,0.7905471,0.080000006,0.0,0.1913654,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,245,0.0,1,0.5564549,0.5565279,1.0240247,0.09461831,0.09461831,1.0,7.3043215e-05,0.00077197753,-27.316376,2.2528994,0.7509665,0.112,0.0,0.13766174,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,246,0.0,1,0.5565279,0.5566005,1.0200636,0.09548527,0.09548527,1.0,7.261505e-05,0.00076048425,-27.760302,2.2441847,0.7480616,0.120000005,0.0,0.14171337,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,247,0.0,1,0.5566005,0.5566005,1.056162,0.0,0.08786947,0.0,0.0,0.00074916217,-27.3975,2.3236027,0.7745342,0.16,0.0,0.15097335,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,248,0.0,1,0.5566005,0.55667025,1.0247158,0.09446788,0.09446788,1.0,6.971812e-05,0.0007380087,-26.54297,2.2544198,0.7514733,0.104,0.0,0.1507238,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,249,0.0,1,0.55667025,0.5567465,0.97940385,0.10485668,0.10485668,1.0,7.623302e-05,0.0007270211,-26.544804,2.1547315,0.71824384,0.2,0.0,0.15629597,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,250,0.0,1,0.5567465,0.55681866,0.9964822,0.10081329,0.10081329,1.0,7.220219e-05,0.0007161971,-27.217722,2.1923046,0.7307682,0.096,0.0,0.13084805,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,251,0.0,1,0.55681866,0.5568961,0.959468,0.10978223,0.10978223,1.0,7.745514e-05,0.0007055344,-25.97093,2.1108718,0.70362395,0.128,0.0,0.11537253,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,252,0.0,1,0.5568961,0.5569666,0.9935933,0.101486124,0.101486124,1.0,7.053594e-05,0.00069503044,-26.225674,2.1859488,0.7286496,0.120000005,0.0,0.14314319,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,253,0.0,1,0.5569666,0.5569666,1.0540103,0.0,0.088305905,0.0,0.0,0.00068468275,-27.658882,2.3188689,0.7729563,0.224,0.0,0.17758834,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,254,0.0,1,0.5569666,0.5570309,1.0207713,0.0953298,0.0953298,1.0,6.429891e-05,0.0006744891,-27.313858,2.2457416,0.7485806,0.16800001,0.0,0.14145468,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,255,0.0,1,0.5570309,0.5570309,1.0530531,0.0,0.088500716,0.0,0.0,0.0006644473,-27.778753,2.3167632,0.7722544,0.14400001,0.0,0.19731049,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,256,0.0,1,0.5570309,0.55709267,1.0251696,0.09436921,0.09436921,1.0,6.1769846e-05,0.00065455504,-27.909857,2.255418,0.751806,0.128,0.0,0.1676464,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,257,0.0,1,0.55709267,0.55709267,1.050135,0.0,0.089097396,0.0,0.0,0.0006448099,-27.796173,2.3103433,0.7701144,0.096,0.0,0.15040602,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,258,0.0,1,0.55709267,0.5571555,1.004693,0.0989252,0.0989252,1.0,6.283827e-05,0.0006352099,-26.387264,2.2103689,0.73678964,0.17600001,0.0,0.12987942,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,259,0.0,1,0.5571555,0.5572138,1.0308009,0.093153454,0.093153454,1.0,5.8291043e-05,0.0006257529,-27.399498,2.2678072,0.7559358,0.14400001,0.0,0.14839682,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,260,0.0,1,0.5572138,0.5572689,1.0483279,0.08946889,0.08946889,1.0,5.515191e-05,0.00061643677,-27.909452,2.3063674,0.7687892,0.14999999,0.0,0.15799463,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,261,0.0,1,0.5572689,0.55732405,1.0418152,0.0908207,0.0908207,1.0,5.5151708e-05,0.0006072592,-27.370846,2.2920392,0.76401305,0.14400001,0.0,0.17102188,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,262,0.0,1,0.55732405,0.5573852,0.9904825,0.102215655,0.102215655,1.0,6.1147264e-05,0.0005982182,-27.071548,2.179105,0.72636837,0.128,0.0,0.1590038,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,263,0.0,1,0.5573852,0.55744237,1.013032,0.09704386,0.09704386,1.0,5.718911e-05,0.000589312,-26.744423,2.228715,0.742905,0.15200001,0.0,0.13874538,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,264,0.0,1,0.55744237,0.55744237,1.0836062,0.0,0.08248855,0.0,0.0,0.0005805383,-28.295197,2.3839815,0.7946605,0.14400001,0.0,0.18792962,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,265,0.0,1,0.55744237,0.55744237,1.0920612,0.0,0.080898196,0.0,0.0,0.00057189516,-27.794468,2.4025826,0.8008609,0.14400001,0.0,0.14262459,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,266,0.0,1,0.55744237,0.5575026,0.9707672,0.106962815,0.106962815,1.0,6.0260787e-05,0.0005633807,-26.217133,2.1357305,0.7119102,0.18400002,0.0,0.15016787,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,267,0.0,1,0.5575026,0.5575026,1.0504606,0.0,0.08903063,0.0,0.0,0.0005549931,-28.292631,2.3110595,0.7703532,0.14400001,0.0,0.16037501,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,268,0.0,1,0.5575026,0.55755454,1.0225291,0.09494474,0.09494474,1.0,5.1909177e-05,0.0005467304,-27.007801,2.249609,0.7498697,0.2,0.0,0.15629397,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,269,0.0,1,0.55755454,0.55755454,1.0535328,0.0,0.08840304,0.0,0.0,0.0005385908,-27.858091,2.3178186,0.77260625,0.112,0.0,0.1421627,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,270,0.0,1,0.55755454,0.55760574,1.0153931,0.096517675,0.096517675,1.0,5.1209572e-05,0.00053057197,-26.485416,2.2339096,0.74463654,0.15200001,0.008,0.123697095,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,271,0.0,1,0.55760574,0.55760574,1.050902,0.0,0.08894019,0.0,0.0,0.00052267284,-27.39365,2.3120306,0.77067685,0.096,0.0,0.13677806,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,272,0.0,1,0.55760574,0.55760574,1.0824478,0.0,0.0827089,0.0,0.0,0.0005148913,-27.13172,2.3814325,0.79381084,0.128,0.0,0.14436422,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,273,0.0,1,0.55760574,0.5576546,1.0163592,0.09630321,0.09630321,1.0,4.884744e-05,0.00050722546,-26.541079,2.2360349,0.745345,0.14,0.0,0.14474806,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,274,0.0,1,0.5576546,0.5576546,1.0708039,0.0,0.084956385,0.0,0.0,0.00049967394,-28.946526,2.3558156,0.7852719,0.128,0.0,0.16444854,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,275,0.0,1,0.5576546,0.5577041,0.99755365,0.100564875,0.100564875,1.0,4.9501527e-05,0.0004922348,-26.8777,2.1946619,0.731554,0.216,0.0,0.15648389,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,276,0.0,1,0.5577041,0.5577041,1.0524551,0.0,0.088622674,0.0,0.0,0.00048490646,-27.180126,2.3154473,0.7718158,0.128,0.0,0.15426834,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,277,0.0,1,0.5577041,0.55774796,1.037231,0.09178444,0.09178444,1.0,4.3844248e-05,0.00047768716,-27.459482,2.2819538,0.7606513,0.16800001,0.0,0.15840904,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,278,0.0,1,0.55774796,0.5577953,0.99753314,0.10056962,0.10056962,1.0,4.7325568e-05,0.00047057518,-26.70132,2.1946168,0.73153895,0.24000001,0.0,0.16091868,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,279,0.0,1,0.5577953,0.5578413,1.0033158,0.09923942,0.09923942,1.0,4.600435e-05,0.0004635693,-26.472443,2.2073388,0.73577964,0.16800001,0.0,0.14860664,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,280,0.0,1,0.5578413,0.5578825,1.0450066,0.09015574,0.09015574,1.0,4.117122e-05,0.00045666774,-27.088884,2.2990606,0.76635355,0.096,0.0,0.1497885,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,281,0.0,1,0.5578825,0.5579274,1.0003456,0.099920444,0.099920444,1.0,4.495108e-05,0.0004498687,-26.314226,2.2008042,0.73360145,0.224,0.0,0.17224003,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,282,0.0,1,0.5579274,0.55797213,0.9964851,0.100812614,0.100812614,1.0,4.4677232e-05,0.00044317104,-26.86321,2.192311,0.73077035,0.136,0.0,0.12151113,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,283,0.0,1,0.55797213,0.55801374,1.0211449,0.09524783,0.09524783,1.0,4.1582647e-05,0.00043657317,-26.657763,2.2465634,0.7488545,0.104,0.0,0.13313289,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,284,0.0,1,0.55801374,0.55801374,1.067627,0.0,0.08558014,0.0,0.0,0.00043007347,-28.501896,2.3488262,0.78294206,0.14400001,0.0,0.16255611,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,285,0.0,1,0.55801374,0.5580527,1.0364527,0.091949075,0.091949075,1.0,3.895612e-05,0.0004236706,-27.694757,2.2802415,0.7600805,0.104,0.0,0.12882052,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,286,0.0,1,0.5580527,0.5580527,1.0680548,0.0,0.085495874,0.0,0.0,0.00041736284,-27.569326,2.3497674,0.7832558,0.13,0.0,0.16395116,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,287,0.0,1,0.5580527,0.5580527,1.0609634,0.0,0.086903356,0.0,0.0,0.00041114914,-27.957159,2.334166,0.77805537,0.18400002,0.0,0.15311658,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,288,0.0,1,0.5580527,0.55809444,0.98725355,0.102978475,0.102978475,1.0,4.1709165e-05,0.000405028,-26.492529,2.1720011,0.7240004,0.17600001,0.0,0.14794016,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,289,0.0,1,0.55809444,0.5581331,1.013461,0.09694803,0.09694803,1.0,3.8682047e-05,0.00039899777,-26.761606,2.2296586,0.74321955,0.14400001,0.0,0.14165841,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,290,0.0,1,0.5581331,0.5581699,1.0292344,0.093490094,0.093490094,1.0,3.6746987e-05,0.00039305753,-26.47724,2.264361,0.75478697,0.128,0.0,0.14998706,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,291,0.0,1,0.5581699,0.55820596,1.0311545,0.093077675,0.093077675,1.0,3.604021e-05,0.0003872057,-27.142262,2.2685852,0.75619507,0.16000001,0.0,0.14342992,5.7999954,5.8199954,934400
