mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,292,0.0,1,0.55820596,0.55824196,1.0247674,0.094456665,0.094456665,1.0,3.6029644e-05,0.000381441,-26.929768,2.2545333,0.7515111,0.14400001,0.0,0.16039386,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,293,0.0,1,0.55824196,0.5582815,0.9784173,0.10509514,0.10509514,1.0,3.949078e-05,0.00037576217,-26.65534,2.152561,0.71752036,0.2,0.0,0.16479881,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,294,0.0,1,0.5582815,0.5582815,1.0605788,0.0,0.08698034,0.0,0.0,0.00037016766,-28.477255,2.33332,0.7777733,0.14400001,0.0,0.14071989,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,295,0.0,1,0.5582815,0.5582815,1.0505582,0.0,0.08901061,0.0,0.0,0.00036465662,-28.119787,2.3112743,0.7704248,0.136,0.0,0.15588336,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,296,0.0,1,0.5582815,0.55831784,0.9948316,0.101197176,0.101197176,1.0,3.6352823e-05,0.00035922765,-27.18451,2.1886733,0.72955775,0.17600001,0.008,0.1274877,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,297,0.0,1,0.55831784,0.55835164,1.0202652,0.09544096,0.09544096,1.0,3.3774584e-05,0.00035387932,-27.170174,2.2446284,0.7482095,0.120000005,0.0,0.14893733,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,298,0.0,1,0.55835164,0.55835164,1.0896214,0.0,0.081353925,0.0,0.0,0.00034861077,-28.340733,2.3972151,0.7990717,0.128,0.0,0.18421382,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,299,0.0,1,0.55835164,0.55838495,1.0128154,0.09709228,0.09709228,1.0,3.33435e-05,0.0003434207,-26.957712,2.2282383,0.7427461,0.17,0.0,0.13093066,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,300,0.0,1,0.55838495,0.55838495,1.0576605,0.0,0.0875668,0.0,0.0,0.00033830784,-27.879267,2.3268995,0.7756332,0.104,0.0,0.1624467,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,301,0.0,1,0.55838495,0.5584165,1.0237206,0.09468459,0.09468459,1.0,3.1555646e-05,0.00033327116,-27.455439,2.2522304,0.7507435,0.14400001,0.0,0.15173481,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,302,0.0,1,0.5584165,0.558448,1.0173796,0.096077204,0.096077204,1.0,3.1543037e-05,0.00032830928,-27.2963,2.2382798,0.7460933,0.15200001,0.0,0.1328648,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,303,0.0,1,0.558448,0.5584797,1.0087206,0.09801201,0.09801201,1.0,3.1699186e-05,0.00032342147,-27.287569,2.2192297,0.73974323,0.16000001,0.0,0.15132593,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,304,0.0,1,0.5584797,0.5585104,1.0163331,0.096309,0.096309,1.0,3.068466e-05,0.00031860635,-26.535,2.2359774,0.7453258,0.14400001,0.0,0.13946375,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,305,0.0,1,0.5585104,0.5585397,1.030336,0.09325326,0.09325326,1.0,2.9268731e-05,0.0003138628,-27.309591,2.2667844,0.75559485,0.17600001,0.008,0.15294842,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,306,0.0,1,0.5585397,0.5585397,1.0679265,0.0,0.08552114,0.0,0.0,0.00030919007,-28.127762,2.3494854,0.7831618,0.14400001,0.0,0.14821811,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,307,0.0,1,0.5585397,0.5585676,1.0383135,0.09155593,0.09155593,1.0,2.7886732e-05,0.00030458684,-27.009933,2.2843354,0.76144516,0.112,0.0,0.14646628,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,308,0.0,1,0.5585676,0.55859613,1.0218565,0.09509188,0.09509188,1.0,2.8532528e-05,0.0003000522,-27.554499,2.2481294,0.7493765,0.16000001,0.0,0.14529665,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,309,0.0,1,0.55859613,0.55862343,1.034795,0.092300676,0.092300676,1.0,2.72827e-05,0.00029558505,-26.719513,2.2765946,0.7588649,0.136,0.0,0.1305933,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,310,0.0,1,0.55862343,0.55864954,1.0471336,0.08971528,0.08971528,1.0,2.6123675e-05,0.00029118423,-28.834435,2.3037398,0.7679133,0.136,0.0,0.14139049,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,311,0.0,1,0.55864954,0.55864954,1.0700753,0.0,0.08509905,0.0,0.0,0.00028684913,-27.76515,2.3542125,0.7847375,0.128,0.0,0.1569154,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,312,0.0,1,0.55864954,0.5586754,1.038445,0.09152821,0.09152821,1.0,2.5863908e-05,0.00028257855,-28.429409,2.2846246,0.76154155,0.17999999,0.0,0.17972395,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,313,0.0,1,0.5586754,0.55870026,1.0496794,0.0891909,0.0891909,1.0,2.4828194e-05,0.0002783714,-27.538433,2.3093407,0.7697803,0.15200001,0.0,0.15002158,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,314,0.0,1,0.55870026,0.55870026,1.0665095,0.0,0.08580064,0.0,0.0,0.000274227,-28.376709,2.3463676,0.78212255,0.08800001,0.0,0.17266083,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,315,0.0,1,0.55870026,0.5587244,1.0491842,0.08929267,0.08929267,1.0,2.412191e-05,0.00027014434,-28.32591,2.3082514,0.76941717,0.136,0.0,0.15814137,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,316,0.0,1,0.5587244,0.5587244,1.0682052,0.0,0.08546626,0.0,0.0,0.00026612246,-28.457596,2.3500984,0.78336614,0.208,0.0,0.1696178,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,317,0.0,1,0.5587244,0.55875117,0.99125993,0.102032855,0.102032855,1.0,2.6748978e-05,0.00026216044,-27.663277,2.1808155,0.7269385,0.208,0.0,0.13805835,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,318,0.0,1,0.55875117,0.5587761,1.0160923,0.09636243,0.09636243,1.0,2.4886296e-05,0.00025825726,-27.262691,2.2354476,0.74514925,0.16000001,0.0,0.20049697,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,319,0.0,1,0.5587761,0.5587761,1.057513,0.0,0.087596536,0.0,0.0,0.00025441239,-27.083256,2.326575,0.77552503,0.18400002,0.0,0.14293173,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,320,0.0,1,0.5587761,0.5588015,0.9938496,0.10142626,0.10142626,1.0,2.5419926e-05,0.0002506247,-26.960073,2.1865127,0.7288376,0.16000001,0.0,0.14226252,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,321,0.0,1,0.5588015,0.5588236,1.0476637,0.08960583,0.08960583,1.0,2.2123082e-05,0.00024689332,-27.316599,2.3049061,0.7683021,0.120000005,0.0,0.12773189,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,322,0.0,1,0.5588236,0.5588474,1.0083076,0.0981053,0.0981053,1.0,2.3860932e-05,0.00024321757,-26.867632,2.2183208,0.7394403,0.08800001,0.0,0.16299815,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,323,0.0,1,0.5588474,0.5588474,1.0755128,0.0,0.084040225,0.0,0.0,0.00023959656,-27.44802,2.3661754,0.78872514,0.104,0.0,0.13577192,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,324,0.0,1,0.5588474,0.5588736,0.95512986,0.11088431,0.11088431,1.0,2.6171965e-05,0.00023602947,-26.781693,2.1013277,0.70044255,0.2,0.0,0.1358345,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,325,0.0,1,0.5588736,0.5588964,1.0076101,0.09826298,0.09826298,1.0,2.2847662e-05,0.00023251545,-26.634369,2.2167864,0.7389288,0.19,0.0,0.13447274,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,326,0.0,1,0.5588964,0.5588964,1.05317,0.0,0.08847692,0.0,0.0,0.0002290537,-28.450483,2.3170202,0.77234006,0.16800001,0.0,0.14243226,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,327,0.0,1,0.5588964,0.5588964,1.065292,0.0,0.0860415,0.0,0.0,0.00022564357,-28.330343,2.3436892,0.78122973,0.128,0.0,0.1538779,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,328,0.0,1,0.5588964,0.5589185,1.0030519,0.09929975,0.09929975,1.0,2.2072765e-05,0.00022228419,-26.567608,2.2067583,0.7355861,0.14400001,0.0,0.15392235,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,329,0.0,1,0.5589185,0.55894053,0.9963735,0.100838535,0.100838535,1.0,2.208109e-05,0.00021897473,-27.21042,2.1920655,0.7306885,0.208,0.0,0.14016558,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,330,0.0,1,0.55894053,0.55896,1.0442438,0.09031423,0.09031423,1.0,1.9482102e-05,0.00021571465,-27.479254,2.2973824,0.76579416,0.192,0.0,0.15346786,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,331,0.0,1,0.55896,0.55896,1.109312,0.0,0.077747755,0.0,0.0,0.0002125031,-28.574873,2.4405353,0.8135118,0.104,0.0,0.13836904,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,332,0.0,1,0.55896,0.55898017,1.0161978,0.09633902,0.09633902,1.0,2.016755e-05,0.00020933939,-26.758202,2.2356799,0.7452266,0.17600001,0.0,0.14883447,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,333,0.0,1,0.55898017,0.55900013,1.0140674,0.09681276,0.09681276,1.0,1.9964995e-05,0.00020622276,-27.204603,2.2309928,0.74366426,0.192,0.0,0.12878881,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,334,0.0,1,0.55900013,0.55900013,1.0513177,0.0,0.08885509,0.0,0.0,0.00020315242,-27.064405,2.3129451,0.7709817,0.112,0.0,0.15327087,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,335,0.0,1,0.55900013,0.55900013,1.0587682,0.0,0.08734374,0.0,0.0,0.0002001279,-27.43323,2.3293364,0.7764455,0.216,0.0,0.16202652,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,336,0.0,1,0.55900013,0.55900013,1.0651218,0.0,0.08607524,0.0,0.0,0.0001971484,-27.723267,2.3433146,0.7811049,0.112,0.0,0.15754947,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,337,0.0,1,0.55900013,0.55901957,0.9997709,0.100052774,0.100052774,1.0,1.9431569e-05,0.0001942132,-26.45877,2.19954,0.73318,0.208,0.0,0.15266226,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,338,0.0,1,0.55901957,0.55903745,1.0292592,0.09348475,0.09348475,1.0,1.7885666e-05,0.00019132176,-28.598156,2.2644155,0.7548052,0.14,0.0,0.13882302,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,339,0.0,1,0.55903745,0.55905604,1.0053602,0.09877334,0.09877334,1.0,1.8616145e-05,0.00018847338,-27.479757,2.2118366,0.7372789,0.120000005,0.0,0.16484505,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,340,0.0,1,0.55905604,0.55905604,1.0568392,0.0,0.08773254,0.0,0.0,0.00018566739,-28.066193,2.3250928,0.775031,0.16800001,0.0,0.19873355,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,341,0.0,1,0.55905604,0.55905604,1.0657299,0.0,0.0859548,0.0,0.0,0.0001829032,-28.341984,2.3446524,0.7815508,0.15200001,0.0,0.16589119,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,342,0.0,1,0.55905604,0.55907416,0.9970816,0.10067424,0.10067424,1.0,1.813949e-05,0.00018018005,-26.714825,2.1936233,0.7312078,0.136,0.0,0.15290724,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,343,0.0,1,0.55907416,0.55909264,0.9819172,0.10425161,0.10425161,1.0,1.8504405e-05,0.00017749755,-26.32164,2.160261,0.720087,0.18400002,0.0,0.14847875,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,344,0.0,1,0.55909264,0.55909264,1.0611643,0.0,0.086863175,0.0,0.0,0.00017485497,-28.546352,2.334608,0.7782027,0.136,0.0,0.16296315,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,345,0.0,1,0.55909264,0.5591107,0.9799287,0.104730055,0.104730055,1.0,1.8039927e-05,0.00017225168,-26.580364,2.1558862,0.71862876,0.18400002,0.0,0.14550658,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,346,0.0,1,0.5591107,0.559127,1.0175352,0.09604278,0.09604278,1.0,1.629723e-05,0.00016968719,-27.039606,2.2386222,0.7462074,0.18400002,0.008,0.15431944,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,347,0.0,1,0.559127,0.5591423,1.0375597,0.09171498,0.09171498,1.0,1.533116e-05,0.0001671609,-27.011189,2.282677,0.76089233,0.128,0.0,0.12715735,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,348,0.0,1,0.5591423,0.55915755,1.0333195,0.09261482,0.09261482,1.0,1.525109e-05,0.00016467224,-28.012594,2.2733483,0.7577828,0.16000001,0.0,0.1507721,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,349,0.0,1,0.55915755,0.55917317,1.0162888,0.096318826,0.096318826,1.0,1.5624899e-05,0.00016222062,-26.694212,2.23588,0.7452933,0.120000005,0.0,0.14683123,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,350,0.0,1,0.55917317,0.55917317,1.1008893,0.0,0.07927033,0.0,0.0,0.0001598054,-28.405546,2.422005,0.807335,0.18400002,0.0,0.17155129,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,351,0.0,1,0.55917317,0.55918723,1.0495819,0.08921094,0.08921094,1.0,1.40441425e-05,0.00015742623,-27.629963,2.3091261,0.76970875,0.17,0.0,0.12869057,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,352,0.0,1,0.55918723,0.5592022,1.0157286,0.09644314,0.09644314,1.0,1.4956641e-05,0.00015508248,-26.574715,2.2346475,0.7448825,0.16000001,0.0,0.1568928,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,353,0.0,1,0.5592022,0.5592166,1.0251346,0.09437684,0.09437684,1.0,1.4418284e-05,0.00015277354,-28.344921,2.255341,0.7517804,0.136,0.0,0.16793475,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,354,0.0,1,0.5592166,0.55923116,1.0148197,0.09664519,0.09664519,1.0,1.4545011e-05,0.00015049907,-27.90839,2.2326481,0.7442161,0.18400002,0.0,0.14490901,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,355,0.0,1,0.55923116,0.55924517,1.0249641,0.094413884,0.094413884,1.0,1.3997657e-05,0.00014825846,-27.702862,2.254966,0.75165534,0.120000005,0.0,0.14008623,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,356,0.0,1,0.55924517,0.55924517,1.0604091,0.0,0.08701436,0.0,0.0,0.00014605118,-28.624651,2.3329465,0.77764887,0.16000001,0.0,0.17234698,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,357,0.0,1,0.55924517,0.55925936,1.0061568,0.09859233,0.09859233,1.0,1.4185149e-05,0.0001438768,-26.57573,2.2135892,0.73786306,0.128,0.0,0.14628008,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,358,0.0,1,0.55925936,0.5592726,1.028917,0.09355846,0.09355846,1.0,1.326048e-05,0.0001417347,-27.431393,2.2636626,0.7545542,0.112,0.0,0.14613195,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,359,0.0,1,0.5592726,0.5592871,0.9840058,0.10375146,0.10375146,1.0,1.4486251e-05,0.00013962455,-26.420557,2.164856,0.72161865,0.24000001,0.0,0.17981204,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,360,0.0,1,0.5592871,0.5592999,1.0297703,0.09337482,0.09337482,1.0,1.2843317e-05,0.00013754582,-26.81622,2.26554,0.75518,0.14400001,0.0,0.13156494,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,361,0.0,1,0.5592999,0.5593128,1.0192021,0.09567487,0.09567487,1.0,1.2963753e-05,0.00013549799,-27.222834,2.2422893,0.7474298,0.224,0.0,0.15582222,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,362,0.0,1,0.5593128,0.5593128,1.0796888,0.0,0.083235994,0.0,0.0,0.00013348072,-28.5534,2.3753629,0.7917876,0.14400001,0.0,0.16295274,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,363,0.0,1,0.5593128,0.5593251,1.0292941,0.09347724,0.09347724,1.0,1.2291644e-05,0.00013149345,-27.401169,2.2644923,0.7548308,0.17600001,0.0,0.15282393,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,364,0.0,1,0.5593251,0.55933756,1.0169379,0.096175,0.096175,1.0,1.2458104e-05,0.00012953578,-27.620134,2.237308,0.7457694,0.13,0.0,0.15314443,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,365,0.0,1,0.55933756,0.55933756,1.0542068,0.0,0.08826593,0.0,0.0,0.00012760727,-27.828583,2.3193014,0.7731005,0.192,0.0,0.16920334,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,366,0.0,1,0.55933756,0.55933756,1.0687417,0.0,0.08536078,0.0,0.0,0.0001257074,-26.93225,2.3512785,0.78375953,0.18400002,0.0,0.15352401,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,367,0.0,1,0.55933756,0.5593494,1.0192695,0.09566002,0.09566002,1.0,1.1846143e-05,0.00012383588,-27.467459,2.2424376,0.7474792,0.14400001,0.0,0.13293742,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,368,0.0,1,0.5593494,0.55936116,1.016552,0.09626047,0.09626047,1.0,1.1743028e-05,0.00012199221,-26.950634,2.236459,0.7454864,0.080000006,0.0,0.1356389,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,369,0.0,1,0.55936116,0.5593732,0.9994189,0.10013388,0.10013388,1.0,1.20336845e-05,0.00012017595,-26.867163,2.1987655,0.73292184,0.128,0.0,0.15969196,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,370,0.0,1,0.5593732,0.5593841,1.0345405,0.09235479,0.09235479,1.0,1.0933586e-05,0.00011838678,-27.237247,2.2760346,0.7586782,0.136,0.0,0.14894527,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,371,0.0,1,0.5593841,0.5593841,1.1024264,0.0,0.078990266,0.0,0.0,0.000116624244,-28.269258,2.4253864,0.80846214,0.096,0.0,0.20138669,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,372,0.0,1,0.5593841,0.55939513,1.0177422,0.09599704,0.09599704,1.0,1.1028904e-05,0.00011488795,-27.048521,2.2390773,0.7463591,0.120000005,0.0,0.15167253,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,373,0.0,1,0.55939513,0.5594058,1.0258156,0.09422897,0.09422897,1.0,1.0664601e-05,0.00011317752,-28.045263,2.2568393,0.75227976,0.136,0.0,0.15834683,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,374,0.0,1,0.5594058,0.5594172,0.9920009,0.10185892,0.10185892,1.0,1.1356503e-05,0.000111492474,-27.109406,2.1824455,0.72748184,0.15200001,0.0,0.15474664,7.459994,7.479994,1200000
