mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,375,0.0,1,0.5594172,0.559428,1.0085264,0.098055854,0.098055854,1.0,1.0769728e-05,0.00010983259,-27.570406,2.2188025,0.73960084,0.18400002,0.0,0.1499809,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,376,0.0,1,0.559428,0.5594391,0.9880794,0.10278283,0.10278283,1.0,1.11208365e-05,0.00010819741,-27.174665,2.173818,0.72460604,0.16800001,0.0,0.13141853,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,377,0.0,1,0.5594391,0.5594487,1.0445571,0.09024911,0.09024911,1.0,9.619338e-06,0.00010658652,-27.824718,2.2980716,0.7660239,0.19,0.0,0.17627177,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,378,0.0,1,0.5594487,0.5594583,1.0393069,0.09134674,0.09134674,1.0,9.591377e-06,0.00010499967,-26.673588,2.2865207,0.7621736,0.15200001,0.008,0.12673935,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,379,0.0,1,0.5594583,0.55946815,1.0228713,0.09486995,0.09486995,1.0,9.8130095e-06,0.00010343644,-27.077631,2.2503617,0.7501206,0.128,0.0,0.12862767,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,380,0.0,1,0.55946815,0.5594783,1.0026162,0.09939942,0.09939942,1.0,1.0128452e-05,0.00010189649,-26.277002,2.2057996,0.73526657,0.136,0.0,0.13465226,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,381,0.0,1,0.5594783,0.5594783,1.0723859,0.0,0.0846475,0.0,0.0,0.00010037946,-28.52216,2.359296,0.786432,0.14400001,0.0,0.1626643,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,382,0.0,1,0.5594783,0.5594873,1.041935,0.09079564,0.09079564,1.0,8.978324e-06,9.8884964e-05,-27.6345,2.2923026,0.7641009,0.2,0.0,0.15044327,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,383,0.0,1,0.5594873,0.5594966,1.0201676,0.09546242,0.09546242,1.0,9.29926e-06,9.7412776e-05,-27.977736,2.2444136,0.7481379,0.096,0.0,0.13558035,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,384,0.0,1,0.5594966,0.5594966,1.099103,0.0,0.079597056,0.0,0.0,9.596251e-05,-28.074654,2.4180748,0.80602497,0.128,0.0,0.18372934,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,385,0.0,1,0.5594966,0.5595062,0.9931121,0.10159866,0.10159866,1.0,9.604504e-06,9.453377e-05,-26.457912,2.1848903,0.72829676,0.18400002,0.0,0.14801665,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,386,0.0,1,0.5595062,0.55951464,1.0405654,0.091082424,0.091082424,1.0,8.482175e-06,9.3126364e-05,-27.569107,2.2892895,0.7630965,0.16000001,0.0,0.16631752,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,387,0.0,1,0.55951464,0.5595242,0.9842065,0.10370353,0.10370353,1.0,9.513752e-06,9.173991e-05,-26.291403,2.1652975,0.7217659,0.136,0.0,0.1366397,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,388,0.0,1,0.5595242,0.5595325,1.0341132,0.09244573,0.09244573,1.0,8.354698e-06,9.037408e-05,-27.32079,2.2750943,0.7583648,0.17600001,0.0,0.17882244,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,389,0.0,1,0.5595325,0.5595414,1.0000246,0.09999435,0.09999435,1.0,8.902357e-06,8.90286e-05,-27.098845,2.200098,0.733366,0.216,0.0,0.13627702,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,390,0.0,1,0.5595414,0.5595497,1.0235007,0.09473255,0.09473255,1.0,8.308339e-06,8.7703105e-05,-26.864431,2.2517464,0.75058216,0.19999999,0.0,0.13522378,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,391,0.0,1,0.5595497,0.5595497,1.0763355,0.0,0.08388116,0.0,0.0,8.639739e-05,-28.969534,2.3679855,0.7893285,0.128,0.0,0.15566686,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,392,0.0,1,0.5595497,0.55955815,1.0009243,0.09978739,0.09978739,1.0,8.493016e-06,8.511111e-05,-26.83304,2.2020776,0.7340259,0.16800001,0.0,0.15154351,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,393,0.0,1,0.55955815,0.5595666,0.9951698,0.1011184,0.1011184,1.0,8.478166e-06,8.3843945e-05,-26.256657,2.1894174,0.7298058,0.14400001,0.0,0.13051057,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,394,0.0,1,0.5595666,0.559576,0.94571716,0.11331381,0.11331381,1.0,9.359232e-06,8.259568e-05,-26.157255,2.0806193,0.6935398,0.18400002,0.0,0.12924331,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,395,0.0,1,0.559576,0.5595837,1.0227435,0.09489787,0.09489787,1.0,7.721461e-06,8.1366e-05,-27.896227,2.2500806,0.7500269,0.18400002,0.0,0.17894168,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,396,0.0,1,0.5595837,0.55959094,1.0443751,0.09028693,0.09028693,1.0,7.236916e-06,8.0154634e-05,-27.116508,2.297671,0.76589036,0.120000005,0.0,0.13371661,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,397,0.0,1,0.55959094,0.55959815,1.0393202,0.09134393,0.09134393,1.0,7.212636e-06,7.8961304e-05,-26.83165,2.2865503,0.7621834,0.120000005,0.0,0.14146495,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,398,0.0,1,0.55959815,0.5596061,0.9918019,0.1019056,0.1019056,1.0,7.926797e-06,7.7785684e-05,-26.65768,2.1820078,0.72733593,0.17600001,0.0,0.12825206,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,399,0.0,1,0.5596061,0.5596134,1.0208651,0.09530921,0.09530921,1.0,7.3033184e-06,7.662762e-05,-27.740429,2.245948,0.74864936,0.18400002,0.0,0.14639935,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,400,0.0,1,0.5596134,0.5596203,1.0373371,0.09176201,0.09176201,1.0,6.92682e-06,7.5486794e-05,-27.975983,2.282187,0.760729,0.16800001,0.0,0.1657909,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,401,0.0,1,0.5596203,0.5596203,1.0540003,0.0,0.088307925,0.0,0.0,7.436291e-05,-27.298887,2.318847,0.772949,0.16000001,0.0,0.14864217,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,402,0.0,1,0.5596203,0.559627,1.0416664,0.09085182,0.09085182,1.0,6.6554207e-06,7.3255775e-05,-27.583197,2.2917118,0.763904,0.18400002,0.0,0.15672405,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,403,0.0,1,0.559627,0.5596343,0.99439263,0.1012995,0.1012995,1.0,7.3102897e-06,7.216511e-05,-26.595253,2.1877074,0.7292358,0.099999994,0.0,0.15615027,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,404,0.0,1,0.5596343,0.5596343,1.0853232,0.0,0.08216309,0.0,0.0,7.109069e-05,-28.049646,2.3877587,0.7959196,0.120000005,0.0,0.16251029,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,405,0.0,1,0.5596343,0.5596343,1.0732328,0.0,0.084482595,0.0,0.0,7.003226e-05,-28.793236,2.3611593,0.7870531,0.18400002,0.0,0.14643018,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,406,0.0,1,0.5596343,0.5596411,1.0051497,0.09882123,0.09882123,1.0,6.817636e-06,6.898959e-05,-27.664164,2.2113736,0.73712456,0.2,0.0,0.14655106,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,407,0.0,1,0.5596411,0.5596473,1.0406804,0.09105831,0.09105831,1.0,6.1885457e-06,6.796245e-05,-27.599382,2.2895427,0.7631809,0.208,0.0,0.17302923,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,408,0.0,1,0.5596473,0.55965406,0.99774134,0.100521445,0.100521445,1.0,6.7299707e-06,6.69506e-05,-26.492317,2.1950748,0.7316916,0.17600001,0.0,0.13924576,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,409,0.0,1,0.55965406,0.5596602,1.0329535,0.09269291,0.09269291,1.0,6.113451e-06,6.595381e-05,-27.260515,2.2725432,0.7575144,0.16000001,0.0,0.138014,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,410,0.0,1,0.5596602,0.5596665,1.0109193,0.09751707,0.09751707,1.0,6.3358652e-06,6.497186e-05,-26.343374,2.224067,0.74135566,0.14400001,0.0,0.13662907,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,411,0.0,1,0.5596665,0.55967224,1.0490931,0.08931139,0.08931139,1.0,5.7163347e-06,6.400454e-05,-27.610806,2.3080509,0.7693503,0.17600001,0.0,0.15886039,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,412,0.0,1,0.55967224,0.5596789,0.97537804,0.10583322,0.10583322,1.0,6.6729554e-06,6.3051615e-05,-27.236252,2.1458745,0.7152915,0.18400002,0.0,0.14102878,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,413,0.0,1,0.5596789,0.5596847,1.0299422,0.09333785,0.09333785,1.0,5.7974826e-06,6.211288e-05,-27.20711,2.265918,0.755306,0.16800001,0.0,0.15379934,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,414,0.0,1,0.5596847,0.5596903,1.0387139,0.09147155,0.09147155,1.0,5.596972e-06,6.118812e-05,-27.152164,2.2852163,0.7617388,0.16800001,0.0,0.16362582,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,415,0.0,1,0.5596903,0.55969596,1.0267882,0.09401816,0.09401816,1.0,5.6671443e-06,6.027712e-05,-26.335466,2.2589793,0.7529931,0.128,0.0,0.12990595,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,416,0.0,1,0.55969596,0.5597016,1.022895,0.09486478,0.09486478,1.0,5.6330405e-06,5.9379683e-05,-26.593271,2.250414,0.750138,0.16,0.0,0.15081672,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,417,0.0,1,0.5597016,0.5597016,1.0693997,0.0,0.08523151,0.0,0.0,5.849562e-05,-28.500793,2.3527265,0.78424215,0.08800001,0.0,0.1747447,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,418,0.0,1,0.5597016,0.5597071,1.0212616,0.09522224,0.09522224,1.0,5.4871543e-06,5.7624715e-05,-27.464363,2.2468202,0.7489401,0.128,0.0,0.13833971,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,419,0.0,1,0.5597071,0.5597123,1.0395062,0.09130483,0.09130483,1.0,5.183081e-06,5.6766778e-05,-26.941195,2.2869592,0.76231974,0.16800001,0.0,0.14161448,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,420,0.0,1,0.5597123,0.5597178,1.0070736,0.09838443,0.09838443,1.0,5.5018163e-06,5.5921613e-05,-26.63135,2.2156062,0.7385354,0.216,0.0,0.13571313,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,421,0.0,1,0.5597178,0.5597178,1.082962,0.0,0.08261102,0.0,0.0,5.5089025e-05,-27.897335,2.382564,0.794188,0.08800001,0.0,0.20155905,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,422,0.0,1,0.5597178,0.5597178,1.0556717,0.0,0.08796872,0.0,0.0,5.4268836e-05,-28.577324,2.322524,0.7741747,0.080000006,0.0,0.15878624,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,423,0.0,1,0.5597178,0.55972344,0.97695273,0.10545017,0.10545017,1.0,5.637457e-06,5.3460863e-05,-25.966236,2.149339,0.71644634,0.192,0.0,0.14275663,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,424,0.0,1,0.55972344,0.55972344,1.0643955,0.0,0.08621928,0.0,0.0,5.2664916e-05,-28.21251,2.341717,0.78057235,0.104,0.0,0.15769072,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,425,0.0,1,0.55972344,0.5597284,1.0187287,0.09577922,0.09577922,1.0,4.969105e-06,5.1880823e-05,-26.979218,2.241248,0.74708265,0.16800001,0.0,0.1455085,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,426,0.0,1,0.5597284,0.5597284,1.0688162,0.0,0.08534612,0.0,0.0,5.11084e-05,-27.533712,2.3514426,0.7838142,0.128,0.0,0.1610269,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,427,0.0,1,0.5597284,0.5597284,1.0595096,0.0,0.08719474,0.0,0.0,5.0347477e-05,-28.451797,2.3309677,0.7769892,0.17600001,0.0,0.15207462,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,428,0.0,1,0.5597284,0.5597331,1.0211734,0.095241584,0.095241584,1.0,4.723781e-06,4.9597882e-05,-26.951172,2.2466261,0.7488754,0.18400002,0.0,0.12820978,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,429,0.0,1,0.5597331,0.55973756,1.0401418,0.09117132,0.09117132,1.0,4.4545804e-06,4.885945e-05,-28.700407,2.2883577,0.7627859,0.14,0.0,0.16347064,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,430,0.0,1,0.55973756,0.55973756,1.0751767,0.0,0.08410529,0.0,0.0,4.8132013e-05,-28.619595,2.365436,0.78847873,0.17600001,0.0,0.14269541,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,431,0.0,1,0.55973756,0.5597421,1.0205951,0.09536849,0.09536849,1.0,4.521935e-06,4.74154e-05,-26.747076,2.245354,0.74845135,0.136,0.0,0.16892181,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,432,0.0,1,0.5597421,0.5597474,0.9455288,0.11336297,0.11336297,1.0,5.295123e-06,4.670946e-05,-26.377342,2.080205,0.6934017,0.17600001,0.0,0.15471894,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,433,0.0,1,0.5597474,0.5597474,1.0548925,0.0,0.08812669,0.0,0.0,4.6014033e-05,-27.7636,2.3208098,0.7736033,0.16800001,0.0,0.1244295,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,434,0.0,1,0.5597474,0.5597474,1.0870988,0.0,0.08182786,0.0,0.0,4.5328958e-05,-28.626947,2.3916652,0.7972218,0.104,0.0,0.16883372,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,435,0.0,1,0.5597474,0.5597474,1.0627929,0.0,0.08653804,0.0,0.0,4.4654083e-05,-28.328438,2.338191,0.779397,0.136,0.0,0.16889085,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,436,0.0,1,0.5597474,0.5597516,1.024327,0.094552495,0.094552495,1.0,4.159294e-06,4.3989254e-05,-27.098162,2.2535644,0.75118816,0.18400002,0.0,0.15278344,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,437,0.0,1,0.5597516,0.5597557,1.0196931,0.09556676,0.09556676,1.0,4.141321e-06,4.3334323e-05,-27.088572,2.2433698,0.74779,0.18400002,0.0,0.16180962,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,438,0.0,1,0.5597557,0.5597598,1.0187178,0.09578164,0.09578164,1.0,4.0888362e-06,4.2689146e-05,-27.570587,2.2412238,0.7470746,0.18400002,0.0,0.15272725,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,439,0.0,1,0.5597598,0.55976355,1.0493728,0.089253895,0.089253895,1.0,3.7534455e-06,4.2053576e-05,-27.967142,2.3086662,0.76955545,0.15200001,0.008,0.16304693,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,440,0.0,1,0.55976355,0.55976737,1.035461,0.092159264,0.092159264,1.0,3.8179246e-06,4.1427465e-05,-26.50017,2.2780595,0.75935316,0.16800001,0.0,0.16318619,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,441,0.0,1,0.55976737,0.5597712,1.0291364,0.09351119,0.09351119,1.0,3.8162543e-06,4.081067e-05,-27.991379,2.2641454,0.75471514,0.096,0.0,0.15013158,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,442,0.0,1,0.5597712,0.5597712,1.078852,0.0,0.08339652,0.0,0.0,4.0203067e-05,-28.28737,2.3735218,0.79117393,0.12,0.0,0.15630244,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,443,0.0,1,0.5597712,0.5597712,1.0644739,0.0,0.08620374,0.0,0.0,3.960451e-05,-27.744967,2.3418894,0.7806298,0.14400001,0.0,0.18171905,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,444,0.0,1,0.5597712,0.5597712,1.0697807,0.0,0.08515679,0.0,0.0,3.9014863e-05,-28.159384,2.3535645,0.7845215,0.120000005,0.0,0.15302613,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,445,0.0,1,0.5597712,0.5597749,1.0170027,0.09616063,0.09616063,1.0,3.695837e-06,3.8433995e-05,-27.446142,2.2374506,0.7458169,0.104,0.0,0.15038328,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,446,0.0,1,0.5597749,0.55977887,0.97974825,0.104773566,0.104773566,1.0,3.966913e-06,3.7861773e-05,-26.600634,2.1554892,0.71849644,0.136,0.0,0.13309622,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,447,0.0,1,0.55977887,0.5597827,0.99219793,0.10181271,0.10181271,1.0,3.797418e-06,3.7298072e-05,-26.55847,2.182879,0.7276263,0.128,0.0,0.17266381,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,448,0.0,1,0.5597827,0.55978614,1.0253202,0.09433651,0.09433651,1.0,3.4661841e-06,3.6742764e-05,-26.487623,2.2557495,0.7519165,0.17600001,0.0,0.13874929,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,449,0.0,1,0.55978614,0.5597898,1.001029,0.09976334,0.09976334,1.0,3.6110062e-06,3.619572e-05,-27.396318,2.2023077,0.7341026,0.224,0.0,0.1649189,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,450,0.0,1,0.5597898,0.5597898,1.080064,0.0,0.0831641,0.0,0.0,3.5656827e-05,-28.553633,2.3761883,0.79206276,0.15200001,0.0,0.14551091,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,451,0.0,1,0.5597898,0.5597898,1.0634845,0.0,0.086400345,0.0,0.0,3.5125955e-05,-27.314377,2.3397129,0.7799043,0.192,0.0,0.17037883,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,452,0.0,1,0.5597898,0.5597898,1.0768834,0.0,0.083775416,0.0,0.0,3.460298e-05,-27.797705,2.369191,0.7897303,0.128,0.0,0.16637541,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,453,0.0,1,0.5597898,0.5597898,1.077819,0.0,0.08359513,0.0,0.0,3.40878e-05,-27.821186,2.3712492,0.7904164,0.136,0.0,0.13736288,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,454,0.0,1,0.5597898,0.5597928,1.042299,0.090719566,0.090719566,1.0,3.046389e-06,3.3580287e-05,-27.875185,2.2931037,0.76436794,0.16000001,0.0,0.16436547,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,455,0.0,1,0.5597928,0.559796,1.0175647,0.096036285,0.096036285,1.0,3.176912e-06,3.308033e-05,-27.320435,2.238687,0.74622905,0.099999994,0.0,0.13715287,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,456,0.0,1,0.559796,0.559799,1.0337635,0.09252019,0.09252019,1.0,3.015031e-06,3.2587817e-05,-26.997242,2.2743251,0.7581084,0.096,0.0,0.13735907,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,457,0.0,1,0.559799,0.55980194,1.0429608,0.09058144,0.09058144,1.0,2.9079029e-06,3.2102635e-05,-27.649733,2.2945595,0.7648532,0.136,0.0,0.15303726,9.120019,9.140019,1465600
