mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,458,0.0,1,0.55980194,0.55980486,1.0384645,0.09152409,0.09152409,1.0,2.8944203e-06,3.1624684e-05,-27.387299,2.2846677,0.7615559,0.096,0.0,0.16575623,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,459,0.0,1,0.55980486,0.5598079,1.0078148,0.098216675,0.098216675,1.0,3.059827e-06,3.1153842e-05,-26.877949,2.2172368,0.73907894,0.216,0.0,0.14903282,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,460,0.0,1,0.5598079,0.5598079,1.0628096,0.0,0.086534716,0.0,0.0,3.069001e-05,-28.396547,2.3382277,0.7794093,0.16800001,0.0,0.16746898,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,461,0.0,1,0.5598079,0.5598109,1.0051152,0.09882909,0.09882909,1.0,2.9879081e-06,3.0233085e-05,-26.521978,2.2112975,0.7370992,0.136,0.0,0.1505119,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,462,0.0,1,0.5598109,0.5598109,1.0994605,0.0,0.07953156,0.0,0.0,2.9782961e-05,-28.251589,2.4188614,0.80628717,0.136,0.0,0.17011292,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,463,0.0,1,0.5598109,0.5598109,1.0622563,0.0,0.086645015,0.0,0.0,2.9339542e-05,-27.703896,2.3370106,0.77900356,0.136,0.0,0.16150078,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,464,0.0,1,0.5598109,0.5598109,1.0556018,0.0,0.08798288,0.0,0.0,2.8902723e-05,-28.269833,2.3223703,0.77412343,0.14400001,0.0,0.1690621,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,465,0.0,1,0.5598109,0.5598135,1.0380586,0.091609664,0.091609664,1.0,2.6083478e-06,2.8472408e-05,-27.145962,2.2837746,0.76125824,0.08800001,0.0,0.13977118,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,466,0.0,1,0.5598135,0.5598163,0.99999607,0.1000009,0.1000009,1.0,2.804875e-06,2.8048498e-05,-26.829794,2.2000353,0.73334515,0.16000001,0.0,0.13603687,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,467,0.0,1,0.5598163,0.55981904,1.0068586,0.09843317,0.09843317,1.0,2.7197973e-06,2.7630902e-05,-26.5209,2.2151332,0.73837775,0.136,0.0,0.122481845,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,468,0.0,1,0.55981904,0.55982155,1.0327673,0.09273265,0.09273265,1.0,2.5241384e-06,2.7219521e-05,-27.129019,2.2721334,0.7573778,0.19,0.0,0.15850164,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,469,0.0,1,0.55982155,0.55982155,1.0581276,0.0,0.087472655,0.0,0.0,2.6814267e-05,-27.265074,2.3279274,0.7759758,0.104,0.0,0.15108208,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,470,0.0,1,0.55982155,0.55982155,1.0506926,0.0,0.088983074,0.0,0.0,2.6415046e-05,-27.572624,2.3115697,0.77052325,0.120000005,0.0,0.12707317,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,471,0.0,1,0.55982155,0.55982393,1.0347238,0.09231584,0.09231584,1.0,2.402221e-06,2.6021766e-05,-26.929947,2.2764378,0.7588126,0.08800001,0.0,0.1418998,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,472,0.0,1,0.55982393,0.5598265,1.0040568,0.09907022,0.09907022,1.0,2.5396002e-06,2.5634345e-05,-26.537172,2.208969,0.73632306,0.2,0.0,0.1521782,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,473,0.0,1,0.5598265,0.5598289,1.0253435,0.09433145,0.09433145,1.0,2.3821228e-06,2.525269e-05,-27.017256,2.2558007,0.7519336,0.208,0.008,0.16250643,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,474,0.0,1,0.5598289,0.55983126,1.018707,0.09578399,0.09578399,1.0,2.3827915e-06,2.487672e-05,-27.440557,2.2412002,0.74706674,0.14400001,0.0,0.15154123,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,475,0.0,1,0.55983126,0.55983126,1.1035025,0.0,0.07879478,0.0,0.0,2.4506344e-05,-27.982111,2.427754,0.8092513,0.128,0.0,0.18493061,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,476,0.0,1,0.55983126,0.5598334,1.0495249,0.08922263,0.08922263,1.0,2.1539665e-06,2.4141482e-05,-27.985525,2.309001,0.769667,0.08800001,0.0,0.16503122,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,477,0.0,1,0.5598334,0.5598357,1.0244311,0.09452984,0.09452984,1.0,2.2481138e-06,2.3782055e-05,-27.297722,2.2537935,0.7512645,0.15200001,0.0,0.16454954,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,478,0.0,1,0.5598357,0.55983794,1.0182395,0.09588718,0.09588718,1.0,2.2464428e-06,2.342798e-05,-28.028435,2.2401717,0.7467239,0.23200001,0.0,0.15327112,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,479,0.0,1,0.55983794,0.55983794,1.0728099,0.0,0.08456487,0.0,0.0,2.3079176e-05,-28.654337,2.360229,0.78674304,0.104,0.0,0.1823679,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,480,0.0,1,0.55983794,0.55983794,1.070297,0.0,0.08505562,0.0,0.0,2.2735563e-05,-28.202568,2.3547003,0.7849001,0.136,0.0,0.17046924,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,481,0.0,1,0.55983794,0.5598401,1.0193107,0.09565094,0.09565094,1.0,2.1423004e-06,2.2397066e-05,-27.49445,2.2425284,0.7475095,0.17999999,0.0,0.14123045,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,482,0.0,1,0.5598401,0.5598401,1.0838788,0.0,0.08243683,0.0,0.0,2.2063608e-05,-28.523148,2.3845809,0.7948603,0.18400002,0.0,0.16330802,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,483,0.0,1,0.5598401,0.55984217,1.0211755,0.09524111,0.09524111,1.0,2.0700766e-06,2.1735117e-05,-26.434574,2.246631,0.748877,0.128,0.0,0.15072474,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,484,0.0,1,0.55984217,0.55984414,1.0339551,0.09247937,0.09247937,1.0,1.9801237e-06,2.1411517e-05,-27.517336,2.2747467,0.7582489,0.15200001,0.0,0.18128859,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,485,0.0,1,0.55984414,0.55984414,1.0642333,0.0,0.0862515,0.0,0.0,2.1092734e-05,-27.473032,2.34136,0.7804534,0.14400001,0.0,0.16180396,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,486,0.0,1,0.55984414,0.55984616,1.0134906,0.09694144,0.09694144,1.0,2.0143168e-06,2.0778696e-05,-27.245049,2.2297237,0.74324125,0.15200001,0.0,0.15440822,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,487,0.0,1,0.55984616,0.55984807,1.0243207,0.094553865,0.094553865,1.0,1.9354545e-06,2.0469333e-05,-27.308186,2.2535505,0.7511835,0.16000001,0.0,0.17322312,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,488,0.0,1,0.55984807,0.55984807,1.079963,0.0,0.08318346,0.0,0.0,2.016458e-05,-28.96426,2.375966,0.79198873,0.136,0.0,0.15860803,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,489,0.0,1,0.55984807,0.55985,1.0242991,0.09455856,0.09455856,1.0,1.8783452e-06,1.986436e-05,-26.680874,2.253503,0.7511677,0.17600001,0.008,0.14787048,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,490,0.0,1,0.55985,0.5598519,1.0069634,0.098409414,0.098409414,1.0,1.9257357e-06,1.9568612e-05,-26.897425,2.2153637,0.7384546,0.18400002,0.0,0.13678211,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,491,0.0,1,0.5598519,0.55985373,1.0152509,0.096549295,0.096549295,1.0,1.8612064e-06,1.9277266e-05,-27.834635,2.2335966,0.7445322,0.120000005,0.0,0.13344033,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,492,0.0,1,0.55985373,0.55985373,1.0702865,0.0,0.08505767,0.0,0.0,1.899026e-05,-28.398901,2.3546774,0.7848925,0.15200001,0.0,0.19056678,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,493,0.0,1,0.55985373,0.5598557,0.97195756,0.10667004,0.10667004,1.0,1.9955326e-06,1.8707526e-05,-27.06759,2.1383493,0.7127831,0.192,0.0,0.16129112,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,494,0.0,1,0.5598557,0.55985755,1.0025518,0.09941413,0.09941413,1.0,1.8321028e-06,1.8428998e-05,-26.796623,2.205658,0.73521936,0.22,0.0,0.15086368,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,495,0.0,1,0.55985755,0.55985755,1.0776054,0.0,0.083636254,0.0,0.0,1.815462e-05,-28.101889,2.3707793,0.7902598,0.14400001,0.0,0.16106677,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,496,0.0,1,0.55985755,0.55985934,1.0063021,0.098559365,0.098559365,1.0,1.7626681e-06,1.788433e-05,-26.82458,2.213909,0.73796964,0.14400001,0.0,0.137459,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,497,0.0,1,0.55985934,0.55985934,1.0633683,0.0,0.08642346,0.0,0.0,1.761806e-05,-27.847775,2.339457,0.779819,0.14400001,0.0,0.16035666,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,498,0.0,1,0.55985934,0.55986094,1.0299765,0.09333049,0.09333049,1.0,1.6198211e-06,1.7355755e-05,-27.179873,2.2659936,0.7553312,0.16000001,0.0,0.16114925,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,499,0.0,1,0.55986094,0.5598626,1.0105802,0.09759325,0.09759325,1.0,1.6685862e-06,1.7097353e-05,-26.498856,2.2233207,0.7411069,0.136,0.0,0.16782394,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,500,0.0,1,0.5598626,0.5598626,1.0772086,0.0,0.083712704,0.0,0.0,1.6842801e-05,-29.089056,2.3699064,0.78996885,0.120000005,0.0,0.15581207,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,501,0.0,1,0.5598626,0.5598642,1.0177535,0.09599453,0.09599453,1.0,1.5927451e-06,1.659204e-05,-27.349998,2.2391024,0.74636745,0.192,0.0,0.15831019,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,502,0.0,1,0.5598642,0.5598642,1.0514476,0.0,0.088828504,0.0,0.0,1.6345011e-05,-27.594326,2.313231,0.77107704,0.104,0.0,0.15472229,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,503,0.0,1,0.5598642,0.5598642,1.059076,0.0,0.08728187,0.0,0.0,1.610166e-05,-28.069752,2.3300135,0.7766712,0.18400002,0.0,0.17356893,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,504,0.0,1,0.5598642,0.55986583,0.9969211,0.10071146,0.10071146,1.0,1.5974784e-06,1.5861933e-05,-27.375395,2.1932702,0.73109007,0.192,0.0,0.17125313,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,505,0.0,1,0.55986583,0.55986744,0.993904,0.10141356,0.10141356,1.0,1.5846654e-06,1.5625774e-05,-26.548773,2.1866324,0.7288775,0.192,0.0,0.16081575,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,506,0.0,1,0.55986744,0.5598688,1.0482652,0.089481816,0.089481816,1.0,1.3774053e-06,1.539313e-05,-27.4179,2.3062296,0.7687432,0.128,0.0,0.16033,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,507,0.0,1,0.5598688,0.5598702,1.0349727,0.092262946,0.092262946,1.0,1.3990709e-06,1.5163952e-05,-28.022305,2.2769854,0.7589952,0.16,0.0,0.16189672,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,508,0.0,1,0.5598702,0.5598716,1.0242525,0.0945687,0.0945687,1.0,1.4126848e-06,1.4938186e-05,-27.813225,2.2534006,0.75113356,0.104,0.0,0.14749174,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,509,0.0,1,0.5598716,0.5598729,1.0488786,0.08935554,0.08935554,1.0,1.3149364e-06,1.4715779e-05,-28.524874,2.3075788,0.76919293,0.17600001,0.0,0.14861634,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,510,0.0,1,0.5598729,0.55987424,1.0435331,0.090462156,0.090462156,1.0,1.3114014e-06,1.4496685e-05,-27.424292,2.2958186,0.76527286,0.14400001,0.0,0.12360868,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,511,0.0,1,0.55987424,0.55987567,1.002296,0.099472724,0.099472724,1.0,1.4205552e-06,1.4280852e-05,-27.453043,2.2050953,0.7350318,0.18400002,0.0,0.1395412,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,512,0.0,1,0.55987567,0.5598769,1.0411748,0.09095472,0.09095472,1.0,1.2795722e-06,1.4068233e-05,-27.543041,2.29063,0.76354337,0.096,0.0,0.13203947,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,513,0.0,1,0.5598769,0.5598784,0.96273535,0.10895937,0.10895937,1.0,1.510044e-06,1.385878e-05,-25.925585,2.11806,0.70602006,0.208,0.0,0.14681686,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,514,0.0,1,0.5598784,0.5598797,1.027071,0.09395696,0.09395696,1.0,1.2827422e-06,1.3652445e-05,-27.48722,2.2596014,0.7532005,0.16000001,0.0,0.16451178,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,515,0.0,1,0.5598797,0.5598797,1.0503654,0.0,0.08905012,0.0,0.0,1.3449182e-05,-28.038927,2.3108501,0.7702834,0.08800001,0.0,0.13603076,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,516,0.0,1,0.5598797,0.5598809,1.0498441,0.08915708,0.08915708,1.0,1.1812373e-06,1.3248945e-05,-27.292553,2.3097034,0.76990116,0.16800001,0.0,0.1578558,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,517,0.0,1,0.5598809,0.5598821,1.0351914,0.09221648,0.09221648,1.0,1.2035808e-06,1.305169e-05,-26.911015,2.2774665,0.7591555,0.16000001,0.0,0.14131874,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,518,0.0,1,0.5598821,0.5598835,0.979364,0.1048663,0.1048663,1.0,1.348305e-06,1.2857371e-05,-25.65327,2.1546438,0.71821463,0.136,0.0,0.12231861,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,519,0.0,1,0.5598835,0.5598848,0.9860552,0.103263006,0.103263006,1.0,1.3079235e-06,1.2665945e-05,-26.797813,2.1693647,0.7231216,0.208,0.0,0.15093793,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,520,0.0,1,0.5598848,0.5598859,1.0487239,0.08938736,0.08938736,1.0,1.115319e-06,1.2477369e-05,-28.524315,2.3072388,0.7690796,0.22999999,0.0,0.16335514,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,521,0.0,1,0.5598859,0.5598859,1.0651513,0.0,0.08606937,0.0,0.0,1.2291602e-05,-28.873579,2.3433797,0.7811266,0.15200001,0.0,0.16090542,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,522,0.0,1,0.5598859,0.55988723,0.967103,0.10786909,0.10786909,1.0,1.3061436e-06,1.21086e-05,-25.771776,2.127669,0.70922303,0.18400002,0.0,0.12552312,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,523,0.0,1,0.55988723,0.55988836,1.0334383,0.092589475,0.092589475,1.0,1.104437e-06,1.1928322e-05,-27.31699,2.2736096,0.7578699,0.15200001,0.0,0.14901394,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,524,0.0,1,0.55988836,0.55988944,1.0337844,0.09251573,0.09251573,1.0,1.0871272e-06,1.1750728e-05,-27.47743,2.2743711,0.75812376,0.128,0.0,0.121099554,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,525,0.0,1,0.55988944,0.5598905,1.0220293,0.09505407,0.09505407,1.0,1.1003249e-06,1.1575778e-05,-26.951302,2.2485094,0.74950314,0.112,0.0,0.14127503,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,526,0.0,1,0.5598905,0.5598916,1.0346061,0.09234085,0.09234085,1.0,1.0530027e-06,1.1403434e-05,-28.118423,2.2761788,0.7587263,0.192,0.0,0.15850703,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,527,0.0,1,0.5598916,0.5598926,1.0399328,0.091215186,0.091215186,1.0,1.0246799e-06,1.1233655e-05,-27.761467,2.2878978,0.7626326,0.18400002,0.0,0.1677083,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,528,0.0,1,0.5598926,0.5598926,1.0967096,0.0,0.08003693,0.0,0.0,1.1066404e-05,-28.479399,2.4128094,0.8042698,0.14400001,0.0,0.15114988,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,529,0.0,1,0.5598926,0.5598936,1.0209529,0.095289946,0.095289946,1.0,1.0388169e-06,1.0901642e-05,-27.198366,2.2461414,0.74871385,0.192,0.0,0.13761267,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,530,0.0,1,0.5598936,0.5598946,1.0368758,0.09185952,0.09185952,1.0,9.865101e-07,1.0739334e-05,-27.109392,2.2811723,0.76039076,0.096,0.0,0.13156915,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,531,0.0,1,0.5598946,0.55989563,1.0169855,0.09616442,0.09616442,1.0,1.017366e-06,1.05794425e-05,-27.519802,2.237413,0.7458043,0.16800001,0.0,0.14874949,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,532,0.0,1,0.55989563,0.55989665,1.013421,0.096956946,0.096956946,1.0,1.0104787e-06,1.04219325e-05,-27.179598,2.2295709,0.7431903,0.112,0.0,0.15544683,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,533,0.0,1,0.55989665,0.55989665,1.064465,0.0,0.08620549,0.0,0.0,1.0266766e-05,-28.089863,2.3418698,0.7806233,0.17,0.0,0.17359425,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,534,0.0,1,0.55989665,0.5598976,1.0375384,0.091719486,0.091719486,1.0,9.276426e-07,1.0113909e-05,-27.30127,2.28263,0.76087666,0.208,0.0,0.14653088,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,535,0.0,1,0.5598976,0.5598976,1.0550787,0.0,0.08808892,0.0,0.0,9.963331e-06,-28.043692,2.3212197,0.77373993,0.14400001,0.0,0.13994236,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,536,0.0,1,0.5598976,0.5598976,1.0689272,0.0,0.08532431,0.0,0.0,9.814993e-06,-27.595394,2.3516867,0.7838956,0.16000001,0.0,0.16740179,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,537,0.0,1,0.5598976,0.55989856,1.0138506,0.09686111,0.09686111,1.0,9.3653676e-07,9.668863e-06,-26.902763,2.2305157,0.74350524,0.192,0.0,0.14207087,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,538,0.0,1,0.55989856,0.5598995,0.9939647,0.10139939,0.10139939,1.0,9.658199e-07,9.524909e-06,-25.830872,2.186766,0.728922,0.17600001,0.0,0.14806862,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,539,0.0,1,0.5598995,0.5598995,1.0847255,0.0,0.08227625,0.0,0.0,9.383099e-06,-27.753834,2.3864439,0.7954813,0.096,0.0,0.15482801,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,540,0.0,1,0.5598995,0.5598995,1.0537156,0.0,0.088365845,0.0,0.0,9.243399e-06,-28.019724,2.3182206,0.77274024,0.15200001,0.0,0.16415194,10.780057,10.800057,1731200
