mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,541,0.0,1,0.5598995,0.55990046,0.9693434,0.10731404,0.10731404,1.0,9.77178e-07,9.10578e-06,-25.582924,2.1325982,0.7108661,0.16000001,0.0,0.13594283,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,542,0.0,1,0.55990046,0.5599013,1.0408556,0.09102158,0.09102158,1.0,8.1648267e-07,8.97021e-06,-26.766743,2.2899282,0.7633094,0.136,0.0,0.15186697,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,543,0.0,1,0.5599013,0.5599013,1.0891356,0.0,0.08144498,0.0,0.0,8.836657e-06,-28.342344,2.3961463,0.7987155,0.104,0.0,0.15471028,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,544,0.0,1,0.5599013,0.5599013,1.1083354,0.0,0.07792281,0.0,0.0,8.705093e-06,-28.14397,2.4383864,0.8127955,0.096,0.0,0.19040588,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,545,0.0,1,0.5599013,0.5599013,1.0535147,0.0,0.08840673,0.0,0.0,8.575488e-06,-27.582237,2.3177786,0.7725929,0.15200001,0.0,0.1412256,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,546,0.0,1,0.5599013,0.55990213,0.9921638,0.10182072,0.10182072,1.0,8.6016246e-07,8.447813e-06,-26.661543,2.1828039,0.7276013,0.19,0.0,0.13049208,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,547,0.0,1,0.55990213,0.559903,0.95800143,0.110153556,0.110153556,1.0,9.167021e-07,8.322038e-06,-26.81654,2.1076453,0.70254844,0.192,0.0,0.13403623,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,548,0.0,1,0.559903,0.5599038,1.0169603,0.09617002,0.09617002,1.0,7.884151e-07,8.198138e-06,-27.36988,2.2373571,0.7457857,0.24000001,0.0,0.16936032,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,549,0.0,1,0.5599038,0.5599046,1.0159695,0.09638967,0.09638967,1.0,7.784506e-07,8.076079e-06,-26.182646,2.2351775,0.7450592,0.096,0.0,0.1465653,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,550,0.0,1,0.5599046,0.5599053,1.0428928,0.09059561,0.09059561,1.0,7.207642e-07,7.95584e-06,-28.616999,2.29441,0.76480335,0.17600001,0.0,0.14055063,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,551,0.0,1,0.5599053,0.5599061,0.9748803,0.10595458,0.10595458,1.0,8.3040743e-07,7.8373905e-06,-26.581924,2.1447794,0.7149265,0.24000001,0.0,0.13424933,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,552,0.0,1,0.5599061,0.55990684,1.0409863,0.090994194,0.090994194,1.0,7.0253924e-07,7.720704e-06,-27.830444,2.2902155,0.7634052,0.16800001,0.0,0.15411143,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,553,0.0,1,0.55990684,0.55990756,1.0241944,0.09458137,0.09458137,1.0,7.193627e-07,7.6057545e-06,-26.991407,2.2532725,0.7510909,0.16800001,0.0,0.1641314,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,554,0.0,1,0.55990756,0.5599083,1.0126052,0.097139254,0.097139254,1.0,7.2781756e-07,7.4925174e-06,-27.635592,2.2277758,0.742592,0.16800001,0.0,0.15896764,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,555,0.0,1,0.5599083,0.5599083,1.0646162,0.0,0.08617549,0.0,0.0,7.3809665e-06,-27.731354,2.3422024,0.7807342,0.18400002,0.0,0.16950338,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,556,0.0,1,0.5599083,0.5599089,1.0333349,0.09261155,0.09261155,1.0,6.7338556e-07,7.271075e-06,-27.223671,2.273382,0.757794,0.14400001,0.0,0.19021738,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,557,0.0,1,0.5599089,0.5599097,0.97322494,0.106359206,0.106359206,1.0,7.618319e-07,7.1628206e-06,-25.887186,2.1411376,0.7137126,0.17600001,0.0,0.15869594,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,558,0.0,1,0.5599097,0.5599104,0.9988633,0.100262076,0.100262076,1.0,7.0746705e-07,7.0561778e-06,-26.986717,2.1975431,0.7325144,0.192,0.0,0.1584652,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,559,0.0,1,0.5599104,0.55991113,0.9963023,0.10085505,0.10085505,1.0,7.010558e-07,6.951122e-06,-26.94206,2.1919088,0.7306363,0.17999999,0.0,0.16424721,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,560,0.0,1,0.55991113,0.55991113,1.0818201,0.0,0.08282851,0.0,0.0,6.8476315e-06,-27.423485,2.3800519,0.79335064,0.14400001,0.0,0.15575786,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,561,0.0,1,0.55991113,0.5599117,1.0377833,0.091667786,0.091667786,1.0,6.1836164e-07,6.745681e-06,-27.692024,2.2831688,0.7610563,0.112,0.0,0.1459299,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,562,0.0,1,0.5599117,0.5599124,0.9953172,0.101084076,0.101084076,1.0,6.7172886e-07,6.645249e-06,-26.648256,2.1897416,0.7299139,0.18400002,0.008,0.17077383,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,563,0.0,1,0.5599124,0.5599124,1.1056981,0.0,0.078397445,0.0,0.0,6.546312e-06,-29.013826,2.4325845,0.8108615,0.120000005,0.0,0.1633508,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,564,0.0,1,0.5599124,0.5599124,1.056716,0.0,0.08775746,0.0,0.0,6.448847e-06,-27.801548,2.3248215,0.7749405,0.136,0.0,0.13097535,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,565,0.0,1,0.5599124,0.559913,1.0112835,0.09743534,0.09743534,1.0,6.189906e-07,6.3528346e-06,-27.101503,2.224868,0.7416227,0.15200001,0.0,0.13404135,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,566,0.0,1,0.559913,0.55991364,0.98199576,0.10423274,0.10423274,1.0,6.5231467e-07,6.258251e-06,-26.294361,2.1604338,0.7201446,0.16000001,0.0,0.108063854,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,567,0.0,1,0.55991364,0.55991423,1.0241024,0.0946014,0.0946014,1.0,5.832248e-07,6.165076e-06,-27.513285,2.2530704,0.7510235,0.112,0.008,0.15145923,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,568,0.0,1,0.55991423,0.5599148,0.9948237,0.10119901,0.10119901,1.0,6.146107e-07,6.0732878e-06,-26.19461,2.1886559,0.729552,0.224,0.0,0.13526921,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,569,0.0,1,0.5599148,0.5599154,0.98232365,0.104154095,0.104154095,1.0,6.2313995e-07,5.982866e-06,-26.709885,2.1611552,0.7203851,0.16800001,0.0,0.14268494,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,570,0.0,1,0.5599154,0.559916,1.0053933,0.09876582,0.09876582,1.0,5.8210503e-07,5.8937903e-06,-26.94118,2.2119093,0.73730314,0.16800001,0.0,0.14785965,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,571,0.0,1,0.559916,0.55991656,1.030605,0.09319551,0.09319551,1.0,5.4109705e-07,5.806042e-06,-27.358196,2.2673762,0.7557921,0.120000005,0.0,0.15306433,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,572,0.0,1,0.55991656,0.55991715,0.9867739,0.10309226,0.10309226,1.0,5.896464e-07,5.719599e-06,-25.997202,2.170946,0.72364867,0.14,0.0,0.15460125,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,573,0.0,1,0.55991715,0.55991715,1.067843,0.0,0.08553759,0.0,0.0,5.6344434e-06,-27.968462,2.3493013,0.7831005,0.17600001,0.0,0.1368935,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,574,0.0,1,0.55991715,0.5599177,1.0345876,0.09234479,0.09234479,1.0,5.1256484e-07,5.550555e-06,-27.395687,2.2761383,0.75871277,0.14400001,0.0,0.1311829,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,575,0.0,1,0.5599177,0.5599182,1.0171573,0.0961264,0.0961264,1.0,5.2561114e-07,5.4679167e-06,-27.213966,2.2377908,0.7459303,0.16800001,0.0,0.14629929,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,576,0.0,1,0.5599182,0.55991876,1.0094155,0.09785531,0.09785531,1.0,5.2709845e-07,5.3865083e-06,-26.423147,2.2207584,0.74025285,0.208,0.0,0.16392685,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,577,0.0,1,0.55991876,0.55991876,1.0609193,0.0,0.08691218,0.0,0.0,5.306312e-06,-27.32011,2.334069,0.778023,0.136,0.0,0.15678133,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,578,0.0,1,0.55991876,0.5599193,1.0122287,0.0972235,0.0972235,1.0,5.082173e-07,5.2273094e-06,-26.92758,2.2269475,0.7423159,0.128,0.0,0.13768862,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,579,0.0,1,0.5599193,0.5599198,1.048959,0.089338966,0.089338966,1.0,4.6004945e-07,5.1494826e-06,-27.171114,2.307756,0.769252,0.120000005,0.0,0.15154576,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,580,0.0,1,0.5599198,0.55992025,1.0277606,0.09380788,0.09380788,1.0,4.7587008e-07,5.0728154e-06,-27.109865,2.2611184,0.75370616,0.15200001,0.0,0.14995167,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,581,0.0,1,0.55992025,0.5599207,1.010695,0.09756747,0.09756747,1.0,4.8757283e-07,4.997289e-06,-27.675629,2.2235734,0.74119115,0.224,0.0,0.17403956,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,582,0.0,1,0.5599207,0.5599212,0.9908023,0.10214043,0.10214043,1.0,5.028258e-07,4.9228875e-06,-25.817356,2.1798086,0.7266029,0.096,0.0,0.14970055,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,583,0.0,1,0.5599212,0.55992174,0.97013414,0.107118845,0.107118845,1.0,5.1948285e-07,4.8495936e-06,-26.353773,2.1343377,0.7114459,0.16000001,0.0,0.11383169,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,584,0.0,1,0.55992174,0.55992216,1.0427811,0.090618916,0.090618916,1.0,4.32922e-07,4.777391e-06,-27.718164,2.2941642,0.7647214,0.16000001,0.0,0.14679502,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,585,0.0,1,0.55992216,0.55992216,1.0612435,0.0,0.08684733,0.0,0.0,4.706263e-06,-28.361046,2.3347824,0.7782608,0.17,0.0,0.16242376,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,586,0.0,1,0.55992216,0.5599226,1.0434531,0.09047881,0.09047881,1.0,4.1947737e-07,4.6361947e-06,-28.112663,2.2956426,0.7652142,0.16000001,0.008,0.14852981,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,587,0.0,1,0.5599226,0.55992305,0.98681486,0.103082545,0.103082545,1.0,4.707954e-07,4.567169e-06,-26.475756,2.171036,0.7236787,0.224,0.0,0.121513546,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,588,0.0,1,0.55992305,0.55992347,1.031294,0.09304778,0.09304778,1.0,4.186379e-07,4.499171e-06,-27.298454,2.268892,0.75629735,0.120000005,0.0,0.1682733,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,589,0.0,1,0.55992347,0.55992347,1.0802257,0.0,0.08313316,0.0,0.0,4.4321855e-06,-28.510786,2.376544,0.7921814,0.112,0.0,0.17802761,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,590,0.0,1,0.55992347,0.55992347,1.0502144,0.0,0.0890811,0.0,0.0,4.3661976e-06,-28.346336,2.3105178,0.7701726,0.104,0.0,0.14779241,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,591,0.0,1,0.55992347,0.5599239,1.0419024,0.09080244,0.09080244,1.0,3.905587e-07,4.301192e-06,-28.086697,2.292231,0.76407707,0.08800001,0.0,0.17178048,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,592,0.0,1,0.5599239,0.55992424,1.0471172,0.089718655,0.089718655,1.0,3.8015176e-07,4.237154e-06,-28.14899,2.3037038,0.7679013,0.14400001,0.0,0.18243569,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,593,0.0,1,0.55992424,0.55992466,0.9885151,0.10267977,0.10267977,1.0,4.2859253e-07,4.17407e-06,-26.82025,2.1747766,0.7249255,0.16800001,0.0,0.13163212,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,594,0.0,1,0.55992466,0.5599251,0.995364,0.10107318,0.10107318,1.0,4.156053e-07,4.1119247e-06,-27.907923,2.1898446,0.7299482,0.16000001,0.0,0.14894085,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,595,0.0,1,0.5599251,0.5599255,1.0084378,0.098075874,0.098075874,1.0,3.9727638e-07,4.0507043e-06,-26.327044,2.2186074,0.7395358,0.18400002,0.0,0.11749119,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,596,0.0,1,0.5599255,0.5599259,0.9894297,0.10246376,0.10246376,1.0,4.08871e-07,3.990396e-06,-26.615196,2.1767888,0.7255963,0.17600001,0.0,0.12793152,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,597,0.0,1,0.5599259,0.55992633,0.99906033,0.100216605,0.100216605,1.0,3.9395e-07,3.9309853e-06,-26.95245,2.1979766,0.73265886,0.14400001,0.0,0.13411997,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,598,0.0,1,0.55992633,0.55992633,1.051982,0.0,0.08871927,0.0,0.0,3.8724593e-06,-28.059954,2.3144066,0.7714689,0.17,0.0,0.14448789,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,599,0.0,1,0.55992633,0.5599267,1.0315769,0.092987195,0.092987195,1.0,3.5472797e-07,3.8148046e-06,-28.181017,2.2695143,0.7565048,0.112,0.0,0.17857108,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,600,0.0,1,0.5599267,0.5599271,0.9853515,0.10343046,0.10343046,1.0,3.886925e-07,3.7580082e-06,-26.70954,2.1678166,0.7226056,0.17600001,0.0,0.13739404,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,601,0.0,1,0.5599271,0.5599271,1.0804038,0.0,0.083099075,0.0,0.0,3.7020573e-06,-27.845736,2.3769357,0.7923119,0.096,0.0,0.14686665,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,602,0.0,1,0.5599271,0.5599271,1.0547724,0.0,0.08815109,0.0,0.0,3.6469398e-06,-27.569279,2.3205454,0.77351516,0.112,0.0,0.1529224,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,603,0.0,1,0.5599271,0.55992746,0.995791,0.10097386,0.10097386,1.0,3.6276302e-07,3.5926428e-06,-26.14148,2.190784,0.7302613,0.216,0.0,0.13718766,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,604,0.0,1,0.55992746,0.55992746,1.0552427,0.0,0.08805568,0.0,0.0,3.539154e-06,-27.862312,2.3215802,0.7738601,0.128,0.0,0.17997842,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,605,0.0,1,0.55992746,0.5599278,0.9988781,0.10025866,0.10025866,1.0,3.4954797e-07,3.4864615e-06,-27.118443,2.1975758,0.7325253,0.23200001,0.0,0.13765411,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,606,0.0,1,0.5599278,0.5599278,1.0975009,0.0,0.07989122,0.0,0.0,3.434554e-06,-28.516932,2.4145503,0.8048501,0.096,0.0,0.17206599,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,607,0.0,1,0.5599278,0.5599282,0.9961088,0.1009,0.1009,1.0,3.41387e-07,3.383419e-06,-26.02517,2.191483,0.7304944,0.16000001,0.0,0.15494454,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,608,0.0,1,0.5599282,0.55992854,1.0025988,0.099403396,0.099403396,1.0,3.3131604e-07,3.3330455e-06,-27.258646,2.2057612,0.73525375,0.24000001,0.0,0.15467311,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,609,0.0,1,0.55992854,0.55992883,1.0332099,0.09263819,0.09263819,1.0,3.041702e-07,3.2834212e-06,-27.373863,2.2731073,0.75770247,0.16800001,0.0,0.15077497,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,610,0.0,1,0.55992883,0.55992913,1.0356313,0.09212313,0.09212313,1.0,2.9797562e-07,3.2345365e-06,-27.1542,2.2784343,0.7594781,0.23200001,0.008,0.15379886,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,611,0.0,1,0.55992913,0.55992943,1.0321144,0.09287218,0.09287218,1.0,2.9592601e-07,3.1863794e-06,-27.350067,2.2706969,0.756899,0.17,0.0,0.124694675,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,612,0.0,1,0.55992943,0.5599297,1.0165809,0.09625407,0.09625407,1.0,3.021357e-07,3.1389395e-06,-26.751892,2.2365227,0.7455076,0.136,0.0,0.123814926,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,613,0.0,1,0.5599297,0.55993,1.0180734,0.09592383,0.09592383,1.0,2.966162e-07,3.0922056e-06,-26.406052,2.2398064,0.7466022,0.15200001,0.0,0.1627666,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,614,0.0,1,0.55993,0.5599303,0.9729134,0.10643553,0.10643553,1.0,3.2422048e-07,3.0461676e-06,-26.13711,2.1404521,0.71348405,0.208,0.0,0.15056592,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,615,0.0,1,0.5599303,0.5599303,1.0539298,0.0,0.08832227,0.0,0.0,3.0008152e-06,-28.507973,2.318692,0.77289736,0.15200001,0.0,0.1619863,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,616,0.0,1,0.5599303,0.5599307,0.9522673,0.1116176,0.1116176,1.0,3.29957e-07,2.9561377e-06,-25.703817,2.0950298,0.6983433,0.24000001,0.0,0.12654786,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,617,0.0,1,0.5599307,0.5599309,1.0363259,0.09197592,0.09197592,1.0,2.6784542e-07,2.9121256e-06,-27.284344,2.2799625,0.75998753,0.192,0.0,0.16426249,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,618,0.0,1,0.5599309,0.5599309,1.0868937,0.0,0.08186651,0.0,0.0,2.8687687e-06,-27.485048,2.391214,0.79707134,0.16800001,0.0,0.15896362,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,619,0.0,1,0.5599309,0.5599312,1.0048702,0.09888486,0.09888486,1.0,2.7945427e-07,2.8260572e-06,-27.512918,2.2107584,0.7369195,0.2,0.0,0.14703616,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,620,0.0,1,0.5599312,0.5599312,1.0520982,0.0,0.08869554,0.0,0.0,2.783982e-06,-27.935732,2.3146622,0.7715541,0.208,0.0,0.16211915,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,621,0.0,1,0.5599312,0.5599312,1.0520115,0.0,0.08871324,0.0,0.0,2.7425328e-06,-27.523907,2.3144715,0.7714905,0.136,0.0,0.1630544,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,622,0.0,1,0.5599312,0.5599312,1.0765711,0.0,0.08383568,0.0,0.0,2.701701e-06,-28.53031,2.3685038,0.7895013,0.14400001,0.0,0.18351954,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,623,0.0,1,0.5599312,0.55993146,1.0137323,0.09688749,0.09688749,1.0,2.5786383e-07,2.661477e-06,-27.283447,2.2302556,0.7434186,0.15200001,0.0,0.15865576,12.440095,12.460095,1996800
