mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,624,0.0,1,0.55993146,0.55993146,1.0731695,0.0,0.0844949,0.0,0.0,2.6218518e-06,-27.656775,2.3610198,0.7870066,0.19,0.0,0.1724941,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,625,0.0,1,0.55993146,0.5599317,1.016894,0.09618469,0.09618469,1.0,2.4842743e-07,2.5828167e-06,-26.644236,2.2372115,0.7457372,0.104,0.0,0.13478805,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,626,0.0,1,0.5599317,0.55993193,1.0344489,0.092374295,0.092374295,1.0,2.3503368e-07,2.5443624e-06,-27.493824,2.275833,0.75861096,0.14400001,0.0,0.1722388,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,627,0.0,1,0.55993193,0.5599322,0.9944165,0.101293944,0.101293944,1.0,2.5389136e-07,2.5064812e-06,-26.586002,2.1877599,0.7292533,0.18400002,0.0,0.13088474,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,628,0.0,1,0.5599322,0.5599324,1.0233946,0.09475571,0.09475571,1.0,2.3396736e-07,2.4691637e-06,-26.900629,2.251513,0.7505044,0.192,0.0,0.12191057,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,629,0.0,1,0.5599324,0.5599324,1.0786273,0.0,0.08343967,0.0,0.0,2.4324015e-06,-27.950495,2.3730276,0.7910092,0.120000005,0.0,0.16645592,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,630,0.0,1,0.5599324,0.5599324,1.0558691,0.0,0.08792875,0.0,0.0,2.3961873e-06,-27.876602,2.3229585,0.7743195,0.096,0.0,0.13467723,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,631,0.0,1,0.5599324,0.55993265,0.98953676,0.102438495,0.102438495,1.0,2.4180727e-07,2.3605119e-06,-26.370033,2.1770244,0.7256748,0.16000001,0.0,0.13340738,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,632,0.0,1,0.55993265,0.5599329,1.0249362,0.09441996,0.09441996,1.0,2.1956113e-07,2.3253676e-06,-27.193188,2.2549047,0.75163496,0.128,0.0,0.13563329,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,633,0.0,1,0.5599329,0.5599329,1.0503933,0.0,0.08904441,0.0,0.0,2.2907464e-06,-27.509954,2.3109114,0.77030385,0.128,0.0,0.15543109,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,634,0.0,1,0.5599329,0.5599331,1.0211602,0.09524447,0.09524447,1.0,2.1493257e-07,2.256641e-06,-27.608429,2.2465975,0.74886584,0.16000001,0.0,0.15303567,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,635,0.0,1,0.5599331,0.5599331,1.0702564,0.0,0.08506356,0.0,0.0,2.2230433e-06,-27.807945,2.354611,0.7848703,0.15200001,0.0,0.15900047,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,636,0.0,1,0.5599331,0.5599331,1.0633866,0.0,0.08641983,0.0,0.0,2.1899457e-06,-27.706118,2.339497,0.77983236,0.120000005,0.0,0.13330735,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,637,0.0,1,0.5599331,0.55993336,1.009752,0.09777952,0.09777952,1.0,2.1094377e-07,2.157341e-06,-27.779972,2.2214987,0.7404996,0.21,0.0,0.15592939,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,638,0.0,1,0.55993336,0.55993336,1.0758471,0.0,0.08397555,0.0,0.0,2.1252215e-06,-28.61881,2.366911,0.78897035,0.136,0.0,0.16422214,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,639,0.0,1,0.55993336,0.55993354,1.031117,0.0930857,0.0930857,1.0,1.9488239e-07,2.0935804e-06,-27.046196,2.2685027,0.7561676,0.17600001,0.0,0.14669318,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,640,0.0,1,0.55993354,0.5599337,1.045529,0.09004737,0.09004737,1.0,1.8571461e-07,2.0624102e-06,-27.601349,2.3002098,0.7667366,0.18400002,0.0,0.16497475,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,641,0.0,1,0.5599337,0.5599339,1.0026289,0.0993965,0.0993965,1.0,2.0194429e-07,2.0317043e-06,-26.42225,2.2058277,0.7352759,0.192,0.0,0.17440076,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,642,0.0,1,0.5599339,0.5599339,1.0798143,0.0,0.08321194,0.0,0.0,2.0014556e-06,-27.327356,2.375639,0.79187965,0.112,0.0,0.18049683,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,643,0.0,1,0.5599339,0.5599341,1.043201,0.09053136,0.09053136,1.0,1.7849678e-07,1.971657e-06,-27.957785,2.295088,0.7650294,0.16000001,0.0,0.15986215,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,644,0.0,1,0.5599341,0.5599341,1.0901614,0.0,0.081252836,0.0,0.0,1.9423023e-06,-28.64686,2.3984032,0.79946774,0.120000005,0.0,0.16015343,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,645,0.0,1,0.5599341,0.5599341,1.0897319,0.0,0.08133323,0.0,0.0,1.9133845e-06,-28.740599,2.397458,0.79915273,0.18400002,0.0,0.1818809,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,646,0.0,1,0.5599341,0.5599341,1.0755796,0.0,0.08402728,0.0,0.0,1.8848972e-06,-27.963896,2.3663225,0.7887742,0.136,0.0,0.16582379,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,647,0.0,1,0.5599341,0.5599341,1.1190009,0.0,0.07603246,0.0,0.0,1.856834e-06,-29.344912,2.4618511,0.8206171,0.120000005,0.0,0.18464677,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,648,0.0,1,0.5599341,0.55993426,1.0226618,0.09491572,0.09491572,1.0,1.7361879e-07,1.8291889e-06,-27.061857,2.2499008,0.749967,0.16000001,0.0,0.13976675,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,649,0.0,1,0.55993426,0.55993444,0.9936183,0.1014803,0.1014803,1.0,1.8286293e-07,1.801955e-06,-26.186201,2.186004,0.728668,0.16000001,0.0,0.12381888,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,650,0.0,1,0.55993444,0.5599346,1.0279269,0.09377197,0.09377197,1.0,1.6645716e-07,1.775127e-06,-27.729177,2.2614844,0.75382817,0.14,0.0,0.13885014,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,651,0.0,1,0.5599346,0.5599348,1.0356503,0.09211911,0.09211911,1.0,1.6108852e-07,1.7486982e-06,-26.669,2.278476,0.75949204,0.096,0.0,0.13606006,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,652,0.0,1,0.5599348,0.559935,1.028112,0.09373201,0.09373201,1.0,1.6146865e-07,1.7226629e-06,-27.679863,2.2618916,0.7539639,0.14400001,0.0,0.12577716,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,653,0.0,1,0.559935,0.55993515,1.0448354,0.09019128,0.09019128,1.0,1.5305598e-07,1.6970153e-06,-27.399256,2.298684,0.76622796,0.112,0.0,0.14582606,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,654,0.0,1,0.55993515,0.55993533,0.9906454,0.10217733,0.10217733,1.0,1.7081487e-07,1.6717493e-06,-26.779705,2.1794634,0.7264878,0.15200001,0.0,0.13068317,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,655,0.0,1,0.55993533,0.55993545,1.043642,0.090439446,0.090439446,1.0,1.4894107e-07,1.6468596e-06,-26.129313,2.2960584,0.76535285,0.15200001,0.0,0.14573093,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,656,0.0,1,0.55993545,0.55993557,1.0458468,0.08998148,0.08998148,1.0,1.4598061e-07,1.6223405e-06,-27.575592,2.300909,0.7669697,0.17600001,0.0,0.15852697,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,657,0.0,1,0.55993557,0.55993557,1.0546707,0.0,0.08817173,0.0,0.0,1.5981865e-06,-27.81021,2.3203218,0.7734406,0.112,0.0,0.15055144,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,658,0.0,1,0.55993557,0.55993557,1.1010984,0.0,0.079232186,0.0,0.0,1.5743921e-06,-28.561094,2.4224648,0.8074883,0.128,0.0,0.16042021,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,659,0.0,1,0.55993557,0.55993557,1.0596148,0.0,0.08717365,0.0,0.0,1.5509519e-06,-27.430828,2.331199,0.77706635,0.096,0.0,0.14512159,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,660,0.0,1,0.55993557,0.5599357,1.0242366,0.094572194,0.094572194,1.0,1.4449313e-07,1.5278606e-06,-27.120962,2.2533655,0.7511219,0.18400002,0.0,0.18207565,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,661,0.0,1,0.5599357,0.5599358,1.0447155,0.09021618,0.09021618,1.0,1.3578558e-07,1.5051133e-06,-27.46778,2.29842,0.76614,0.112,0.0,0.15297194,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,662,0.0,1,0.5599358,0.559936,0.9926124,0.101715595,0.101715595,1.0,1.5081419e-07,1.4827046e-06,-26.779997,2.183791,0.7279303,0.16800001,0.0,0.15053609,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,663,0.0,1,0.559936,0.5599361,1.0252991,0.0943411,0.0943411,1.0,1.377974e-07,1.4606295e-06,-27.794376,2.255703,0.75190103,0.14,0.0,0.13607767,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,664,0.0,1,0.5599361,0.5599362,1.0264628,0.09408864,0.09408864,1.0,1.3538254e-07,1.438883e-06,-26.77857,2.258263,0.7527544,0.16000001,0.0,0.15465464,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,665,0.0,1,0.5599362,0.55993634,1.026203,0.09414493,0.09414493,1.0,1.334467e-07,1.4174603e-06,-27.299551,2.2576919,0.75256395,0.2,0.0,0.16185072,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,666,0.0,1,0.55993634,0.55993646,1.0249265,0.09442206,0.09442206,1.0,1.3184687e-07,1.3963567e-06,-26.980694,2.2548833,0.7516278,0.16800001,0.0,0.15801364,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,667,0.0,1,0.55993646,0.5599366,1.0085818,0.09804338,0.09804338,1.0,1.3486526e-07,1.3755672e-06,-27.513977,2.218924,0.73964137,0.136,0.0,0.1929327,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,668,0.0,1,0.5599366,0.5599367,1.0282805,0.093695655,0.093695655,1.0,1.2696579e-07,1.3550872e-06,-26.832767,2.2622623,0.75408745,0.136,0.0,0.13900468,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,669,0.0,1,0.5599367,0.5599367,1.0527883,0.0,0.08855473,0.0,0.0,1.334912e-06,-27.976099,2.3161805,0.77206016,0.192,0.0,0.15741432,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,670,0.0,1,0.5599367,0.5599368,1.016735,0.09621993,0.09621993,1.0,1.265328e-07,1.3150374e-06,-26.943485,2.2368615,0.7456205,0.17600001,0.0,0.15593007,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,671,0.0,1,0.5599368,0.5599368,1.1004868,0.0,0.07934385,0.0,0.0,1.2954586e-06,-30.010702,2.4211192,0.80703974,0.14400001,0.0,0.16536126,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,672,0.0,1,0.5599368,0.5599368,1.0673795,0.0,0.08562892,0.0,0.0,1.2761711e-06,-27.320297,2.3482816,0.78276056,0.08800001,0.0,0.16261204,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,673,0.0,1,0.5599368,0.5599368,1.06814,0.0,0.0854791,0.0,0.0,1.2571711e-06,-27.91053,2.349955,0.7833184,0.16000001,0.0,0.1563307,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,674,0.0,1,0.5599368,0.55993694,1.0349466,0.09226849,0.09226849,1.0,1.14270264e-07,1.2384538e-06,-27.364271,2.276928,0.758976,0.096,0.0,0.15443696,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,675,0.0,1,0.55993694,0.55993706,0.9830695,0.10397539,0.10397539,1.0,1.2685156e-07,1.2200152e-06,-27.15271,2.162796,0.720932,0.120000005,0.0,0.118808135,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,676,0.0,1,0.55993706,0.55993706,1.1167319,0.0,0.07643075,0.0,0.0,1.2018512e-06,-29.254755,2.456859,0.81895304,0.089999996,0.0,0.18018955,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,677,0.0,1,0.55993706,0.55993706,1.0503876,0.0,0.08904557,0.0,0.0,1.1839575e-06,-28.069149,2.3108988,0.7702996,0.18400002,0.0,0.13675337,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,678,0.0,1,0.55993706,0.5599372,1.0157663,0.09643477,0.09643477,1.0,1.1247479e-07,1.1663302e-06,-26.140966,2.2347305,0.7449102,0.192,0.0,0.15096761,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,679,0.0,1,0.5599372,0.5599373,0.98725307,0.10297859,0.10297859,1.0,1.1831884e-07,1.1489655e-06,-26.86451,2.1720002,0.7240001,0.16800001,0.0,0.14498414,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,680,0.0,1,0.5599373,0.5599374,1.0233727,0.09476049,0.09476049,1.0,1.0725554e-07,1.1318592e-06,-27.487186,2.2514648,0.7504883,0.16800001,0.0,0.14074205,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,681,0.0,1,0.5599374,0.55993754,1.0363907,0.09196219,0.09196219,1.0,1.0253854e-07,1.1150076e-06,-27.44468,2.2801049,0.760035,0.16800001,0.0,0.15625839,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,682,0.0,1,0.55993754,0.55993754,1.070472,0.0,0.085021354,0.0,0.0,1.0984069e-06,-28.5048,2.3550854,0.78502846,0.2,0.0,0.1568595,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,683,0.0,1,0.55993754,0.55993766,1.0247272,0.094465405,0.094465405,1.0,1.0221662e-07,1.0820535e-06,-27.651869,2.2544448,0.75148165,0.104,0.0,0.1444951,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,684,0.0,1,0.55993766,0.55993766,1.0618249,0.0,0.08673114,0.0,0.0,1.0659434e-06,-28.619118,2.3360615,0.7786872,0.16000001,0.008,0.16288638,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,685,0.0,1,0.55993766,0.5599378,1.0204849,0.09539269,0.09539269,1.0,1.0016931e-07,1.0500733e-06,-27.334446,2.2451117,0.7483706,0.17600001,0.0,0.18064524,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,686,0.0,1,0.5599378,0.5599378,1.059929,0.0,0.08711059,0.0,0.0,1.0344394e-06,-28.727251,2.3318903,0.7772968,0.120000005,0.0,0.2021632,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,687,0.0,1,0.5599378,0.5599378,1.0952146,0.0,0.080312915,0.0,0.0,1.0190381e-06,-28.580894,2.4095201,0.8031734,0.15200001,0.0,0.17984614,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,688,0.0,1,0.5599378,0.5599379,1.0121167,0.097248584,0.097248584,1.0,9.762457e-08,1.0038663e-06,-25.707611,2.226701,0.7422337,0.16800001,0.0,0.13138345,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,689,0.0,1,0.5599379,0.559938,1.0428783,0.09059865,0.09059865,1.0,8.9594856e-08,9.889204e-07,-27.158295,2.294378,0.7647927,0.19999999,0.0,0.17004532,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,690,0.0,1,0.559938,0.55993813,1.0110326,0.09749164,0.09749164,1.0,9.497605e-08,9.74197e-07,-27.561766,2.2243161,0.74143875,0.136,0.0,0.15452288,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,691,0.0,1,0.55993813,0.55993825,1.0212568,0.095223285,0.095223285,1.0,9.13851e-08,9.596928e-07,-27.601967,2.24681,0.74893665,0.136,0.0,0.15848145,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,692,0.0,1,0.55993825,0.55993825,1.0998081,0.0,0.07946792,0.0,0.0,9.4540434e-07,-29.250473,2.419626,0.80654204,0.104,0.0,0.15815338,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,693,0.0,1,0.55993825,0.5599383,1.0466977,0.08980535,0.08980535,1.0,8.363831e-08,9.313288e-07,-27.89,2.302781,0.76759374,0.14400001,0.0,0.15232223,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,694,0.0,1,0.5599383,0.5599383,1.062423,0.0,0.08661179,0.0,0.0,9.174629e-07,-27.601862,2.3373773,0.7791258,0.17600001,0.0,0.14791937,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,695,0.0,1,0.5599383,0.5599384,1.0388583,0.09144116,0.09144116,1.0,8.2644824e-08,9.038033e-07,-27.767748,2.285534,0.76184464,0.15200001,0.0,0.14017947,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,696,0.0,1,0.5599384,0.5599384,1.1057832,0.0,0.078382075,0.0,0.0,8.903471e-07,-29.287777,2.4327717,0.81092393,0.14400001,0.0,0.1705112,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,697,0.0,1,0.5599384,0.55993843,1.0277182,0.093817055,0.093817055,1.0,8.228613e-08,8.7709134e-07,-27.386415,2.2610252,0.7536751,0.112,0.0,0.13011464,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,698,0.0,1,0.55993843,0.5599385,1.0473279,0.089675166,0.089675166,1.0,7.748229e-08,8.6403287e-07,-27.106127,2.3041673,0.7680558,0.104,0.0,0.14955439,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,699,0.0,1,0.5599385,0.55993855,1.045011,0.09015482,0.09015482,1.0,7.673696e-08,8.511687e-07,-27.052465,2.2990701,0.7663567,0.096,0.0,0.13042305,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,700,0.0,1,0.55993855,0.5599386,1.0179236,0.09595695,0.09595695,1.0,8.0459536e-08,8.3849613e-07,-27.291155,2.2394767,0.74649227,0.136,0.0,0.16323765,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,701,0.0,1,0.5599386,0.55993867,1.045794,0.08999243,0.08999243,1.0,7.433485e-08,8.260123e-07,-27.707094,2.3007927,0.76693094,0.136,0.0,0.16363923,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,702,0.0,1,0.55993867,0.55993867,1.0500324,0.0,0.08911844,0.0,0.0,8.137144e-07,-27.69907,2.3101172,0.7700391,0.14999999,0.0,0.16516106,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,703,0.0,1,0.55993867,0.55993867,1.0557734,0.0,0.08794813,0.0,0.0,8.0159947e-07,-27.901825,2.3227477,0.77424926,0.16800001,0.0,0.15024911,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,704,0.0,1,0.55993867,0.5599387,1.0027122,0.09937743,0.09937743,1.0,7.847486e-08,7.8966485e-07,-26.9687,2.206011,0.735337,0.14400001,0.0,0.14038439,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,705,0.0,1,0.5599387,0.5599388,1.0461315,0.089922525,0.089922525,1.0,6.9951454e-08,7.7790804e-07,-27.392765,2.3015354,0.7671785,0.096,0.0,0.1728581,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,706,0.0,1,0.5599388,0.55993885,0.98696756,0.103046305,0.103046305,1.0,7.89671e-08,7.663263e-07,-27.089031,2.171372,0.72379065,0.128,0.0,0.13108629,14.100133,14.120133,2262400
