mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,707,0.0,1,0.55993885,0.5599389,1.0244625,0.094523005,0.094523005,1.0,7.1357015e-08,7.549169e-07,-27.454285,2.2538624,0.75128746,0.18400002,0.0,0.1513517,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,708,0.0,1,0.5599389,0.5599389,1.0623884,0.0,0.08661869,0.0,0.0,7.436774e-07,-28.35722,2.3373013,0.7791004,0.08800001,0.0,0.1569867,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,709,0.0,1,0.5599389,0.55993897,0.9779031,0.105219655,0.105219655,1.0,7.7084465e-08,7.326052e-07,-26.916468,2.15143,0.7171433,0.16800001,0.0,0.1501943,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,710,0.0,1,0.55993897,0.55993897,1.0584425,0.0,0.08740928,0.0,0.0,7.216979e-07,-28.519564,2.32862,0.7762067,0.136,0.0,0.13116299,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,711,0.0,1,0.55993897,0.559939,1.0151595,0.09656962,0.09656962,1.0,6.865646e-08,7.10953e-07,-26.657064,2.2333953,0.7444651,0.16000001,0.0,0.1323314,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,712,0.0,1,0.559939,0.5599391,1.0137776,0.096877374,0.096877374,1.0,6.784982e-08,7.0036805e-07,-26.585838,2.2303553,0.7434518,0.112,0.0,0.12272316,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,713,0.0,1,0.5599391,0.55993915,1.0189383,0.09573301,0.09573301,1.0,6.60501e-08,6.899407e-07,-26.86438,2.241709,0.7472364,0.14400001,0.0,0.14791434,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,714,0.0,1,0.55993915,0.5599392,0.9413802,0.11445105,0.11445105,1.0,7.7788776e-08,6.796685e-07,-26.176107,2.0710778,0.6903593,0.23200001,0.0,0.13584393,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,715,0.0,1,0.5599392,0.55993927,0.9887041,0.10263509,0.10263509,1.0,6.871926e-08,6.6954937e-07,-26.866158,2.1751924,0.72506416,0.14,0.0,0.13890433,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,716,0.0,1,0.55993927,0.5599393,1.0334469,0.09258764,0.09258764,1.0,6.106904e-08,6.595809e-07,-26.740643,2.2736287,0.7578763,0.18400002,0.0,0.18482597,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,717,0.0,1,0.5599393,0.5599394,0.9809528,0.10448337,0.10448337,1.0,6.78892e-08,6.4976075e-07,-26.95334,2.1581392,0.7193798,0.216,0.0,0.1523741,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,718,0.0,1,0.5599394,0.5599394,1.0670252,0.0,0.085698806,0.0,0.0,6.400868e-07,-27.952616,2.3475022,0.78250074,0.17600001,0.0,0.15725882,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,719,0.0,1,0.5599394,0.55993944,1.0124611,0.09717149,0.09717149,1.0,6.127217e-08,6.30557e-07,-27.626575,2.2274587,0.74248624,0.16000001,0.0,0.14408708,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,720,0.0,1,0.55993944,0.5599395,1.0290895,0.09352131,0.09352131,1.0,5.8092535e-08,6.2116897e-07,-27.767551,2.264042,0.75468063,0.18400002,0.0,0.1476735,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,721,0.0,1,0.5599395,0.55993956,1.0380049,0.09162103,0.09162103,1.0,5.606481e-08,6.1192077e-07,-27.178331,2.2836564,0.7612188,0.136,0.0,0.140559,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,722,0.0,1,0.55993956,0.5599396,1.0370808,0.09181619,0.09181619,1.0,5.5347737e-08,6.0281025e-07,-27.55198,2.2816231,0.7605411,0.16800001,0.0,0.16774349,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,723,0.0,1,0.5599396,0.5599397,1.0077386,0.09823391,0.09823391,1.0,5.8334766e-08,5.9383535e-07,-27.361359,2.2170691,0.7390231,0.192,0.0,0.13134207,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,724,0.0,1,0.5599397,0.55993974,1.0353385,0.09218527,0.09218527,1.0,5.392784e-08,5.8499415e-07,-26.602037,2.2777903,0.75926346,0.16000001,0.0,0.14208797,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,725,0.0,1,0.55993974,0.5599398,1.0128654,0.09708107,0.09708107,1.0,5.5946316e-08,5.762845e-07,-26.720192,2.2283485,0.74278283,0.15200001,0.0,0.11936621,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,726,0.0,1,0.5599398,0.55993986,1.0320367,0.09288879,0.09288879,1.0,5.273339e-08,5.677046e-07,-27.828016,2.270526,0.756842,0.128,0.0,0.15726654,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,727,0.0,1,0.55993986,0.5599399,1.0329249,0.092699006,0.092699006,1.0,5.1842136e-08,5.592523e-07,-26.594297,2.2724802,0.75749344,0.120000005,0.0,0.1435436,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,728,0.0,1,0.5599399,0.55994,0.9930005,0.10162474,0.10162474,1.0,5.598771e-08,5.5092596e-07,-26.90523,2.1846447,0.7282149,0.21,0.0,0.14686689,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,729,0.0,1,0.55994,0.55994,1.0554706,0.0,0.088009454,0.0,0.0,5.4272357e-07,-28.045126,2.3220816,0.7740272,0.15200001,0.0,0.14622556,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,730,0.0,1,0.55994,0.55994004,1.0019909,0.09954261,0.09954261,1.0,5.3219786e-08,5.346433e-07,-26.130629,2.204424,0.73480797,0.14400001,0.0,0.1384518,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,731,0.0,1,0.55994004,0.5599401,0.99835795,0.1003788,0.1003788,1.0,5.2867836e-08,5.266833e-07,-27.201208,2.1964314,0.7321438,0.15200001,0.0,0.15103206,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,732,0.0,1,0.5599401,0.5599401,1.0574929,0.0,0.08760061,0.0,0.0,5.1884183e-07,-27.880903,2.3265307,0.77551025,0.128,0.0,0.1483407,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,733,0.0,1,0.5599401,0.5599401,1.0527664,0.0,0.08855916,0.0,0.0,5.111171e-07,-27.163284,2.3161325,0.7720442,0.120000005,0.0,0.14196204,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,734,0.0,1,0.5599401,0.55994016,0.98123085,0.10441651,0.10441651,1.0,5.257448e-08,5.0350735e-07,-26.091972,2.158751,0.7195837,0.23200001,0.0,0.13361643,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,735,0.0,1,0.55994016,0.5599402,1.0408863,0.09101516,0.09101516,1.0,4.514452e-08,4.96011e-07,-27.772167,2.2899957,0.7633319,0.192,0.0,0.15872338,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,736,0.0,1,0.5599402,0.5599403,1.004977,0.098860554,0.098860554,1.0,4.830585e-08,4.8862614e-07,-26.968477,2.2109935,0.73699784,0.16800001,0.0,0.13285613,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,737,0.0,1,0.5599403,0.55994034,1.0015439,0.099645145,0.099645145,1.0,4.7964324e-08,4.813513e-07,-27.104223,2.2034404,0.73448014,0.15200001,0.0,0.14686462,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,738,0.0,1,0.55994034,0.5599404,1.0418075,0.090822294,0.090822294,1.0,4.3066542e-08,4.741847e-07,-27.306734,2.2920225,0.7640075,0.128,0.0,0.1394186,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,739,0.0,1,0.5599404,0.5599404,1.0709759,0.0,0.08492275,0.0,0.0,4.6712492e-07,-28.518812,2.356194,0.785398,0.16000001,0.0,0.22270505,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,740,0.0,1,0.5599404,0.55994046,1.0032785,0.09924794,0.09924794,1.0,4.5670944e-08,4.6017018e-07,-26.561485,2.2072568,0.7357523,0.112,0.0,0.13369298,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,741,0.0,1,0.55994046,0.55994046,1.0881655,0.0,0.081627116,0.0,0.0,4.5331893e-07,-28.080214,2.394012,0.79800403,0.14,0.0,0.15362096,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,742,0.0,1,0.55994046,0.5599405,0.9874508,0.10293171,0.10293171,1.0,4.5966182e-08,4.4656971e-07,-27.027786,2.172435,0.72414505,0.16800001,0.0,0.12982595,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,743,0.0,1,0.5599405,0.5599405,1.0756097,0.0,0.08402147,0.0,0.0,4.3992105e-07,-28.091564,2.3663886,0.7887962,0.24000001,0.0,0.15148602,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,744,0.0,1,0.5599405,0.5599406,1.0124307,0.09717831,0.09717831,1.0,4.2114294e-08,4.3337133e-07,-27.644548,2.227392,0.742464,0.2,0.0,0.18085004,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,745,0.0,1,0.5599406,0.55994064,1.0154302,0.096509434,0.096509434,1.0,4.1201726e-08,4.2691914e-07,-26.713587,2.2339911,0.7446637,0.17600001,0.0,0.13990408,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,746,0.0,1,0.55994064,0.5599407,0.99399054,0.10139335,0.10139335,1.0,4.2642288e-08,4.2056297e-07,-26.37034,2.186823,0.72894096,0.23200001,0.0,0.13578448,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,747,0.0,1,0.5599407,0.5599407,1.0950676,0.0,0.08034009,0.0,0.0,4.1430144e-07,-28.626844,2.4091969,0.80306566,0.16000001,0.0,0.18524316,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,748,0.0,1,0.5599407,0.55994076,1.0325885,0.092770845,0.092770845,1.0,3.786286e-08,4.081332e-07,-26.987265,2.27174,0.7572467,0.16000001,0.0,0.13781768,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,749,0.0,1,0.55994076,0.5599408,1.0091074,0.09792479,0.09792479,1.0,3.9371322e-08,4.0205674e-07,-26.77187,2.2200804,0.74002683,0.16800001,0.0,0.13272047,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,750,0.0,1,0.5599408,0.5599409,1.0257117,0.0942515,0.0942515,1.0,3.7330267e-08,3.960708e-07,-27.631186,2.2566106,0.7522036,0.18400002,0.0,0.16208561,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,751,0.0,1,0.5599409,0.55994093,1.0462027,0.0899078,0.0899078,1.0,3.5079676e-08,3.9017388e-07,-28.0677,2.3016918,0.76723063,0.224,0.0,0.15267092,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,752,0.0,1,0.55994093,0.55994093,1.0610281,0.0,0.08689041,0.0,0.0,3.8436482e-07,-27.006214,2.3343084,0.7781028,0.14400001,0.0,0.15284541,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,753,0.0,1,0.55994093,0.55994093,1.0592915,0.0,0.08723856,0.0,0.0,3.7864226e-07,-27.897533,2.3304877,0.77682924,0.104,0.0,0.178117,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,754,0.0,1,0.55994093,0.559941,1.0113791,0.097413875,0.097413875,1.0,3.6335848e-08,3.7300487e-07,-27.153845,2.2250786,0.7416929,0.14,0.0,0.13013166,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,755,0.0,1,0.559941,0.559941,1.0657653,0.0,0.08594779,0.0,0.0,3.6745143e-07,-28.17805,2.3447304,0.7815768,0.112,0.0,0.15252711,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,756,0.0,1,0.559941,0.559941,1.0639818,0.0,0.08630148,0.0,0.0,3.6198065e-07,-28.196512,2.3408067,0.7802689,0.192,0.0,0.18368243,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,757,0.0,1,0.559941,0.55994105,0.9960606,0.10091121,0.10091121,1.0,3.5984066e-08,3.5659136e-07,-26.909412,2.1913772,0.7304591,0.14400001,0.0,0.15124719,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,758,0.0,1,0.55994105,0.5599411,0.9879365,0.102816656,0.102816656,1.0,3.611767e-08,3.5128227e-07,-27.61879,2.1735036,0.72450125,0.192,0.0,0.1732547,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,759,0.0,1,0.5599411,0.5599412,1.039406,0.091325924,0.091325924,1.0,3.160354e-08,3.4605225e-07,-27.540169,2.2867386,0.76224625,0.17600001,0.0,0.1846765,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,760,0.0,1,0.5599412,0.55994123,1.0062599,0.09856893,0.09856893,1.0,3.360216e-08,3.409001e-07,-27.136412,2.213816,0.73793864,0.208,0.0,0.14382584,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,761,0.0,1,0.55994123,0.5599413,1.0371993,0.09179113,0.09179113,1.0,3.0825724e-08,3.3582464e-07,-27.771044,2.281884,0.760628,0.14400001,0.0,0.15698339,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,762,0.0,1,0.5599413,0.55994135,1.0189546,0.0957294,0.0957294,1.0,3.1669657e-08,3.3082475e-07,-26.686562,2.241745,0.74724835,0.16000001,0.0,0.12848887,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,763,0.0,1,0.55994135,0.5599414,0.99456435,0.10125946,0.10125946,1.0,3.3000386e-08,3.258993e-07,-27.091024,2.1880853,0.7293618,0.15200001,0.0,0.15212144,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,764,0.0,1,0.5599414,0.5599414,1.0525092,0.0,0.08861165,0.0,0.0,3.210472e-07,-28.525658,2.3155665,0.77185553,0.14400001,0.008,0.1717215,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,765,0.0,1,0.5599414,0.5599415,1.0143198,0.09675651,0.09675651,1.0,3.060092e-08,3.162673e-07,-27.675505,2.231548,0.7438494,0.136,0.0,0.13391407,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,766,0.0,1,0.5599415,0.5599415,1.033236,0.09263262,0.09263262,1.0,2.8860487e-08,3.1155858e-07,-27.128555,2.2731647,0.7577216,0.15200001,0.0,0.1398974,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,767,0.0,1,0.5599415,0.55994153,0.99472684,0.10122159,0.10122159,1.0,3.1066925e-08,3.0691996e-07,-27.106674,2.1884427,0.7294809,0.25,0.0,0.14847718,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,768,0.0,1,0.55994153,0.5599416,1.0040457,0.099072754,0.099072754,1.0,2.995469e-08,3.0235043e-07,-26.712584,2.2089448,0.73631495,0.208,0.0,0.14218244,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,769,0.0,1,0.5599416,0.55994165,0.97226995,0.10659334,0.10659334,1.0,3.1748712e-08,2.978489e-07,-27.177416,2.1390367,0.7130122,0.17600001,0.0,0.15158431,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,770,0.0,1,0.55994165,0.55994165,1.0161958,0.09633945,0.09633945,1.0,2.8267387e-08,2.9341444e-07,-27.276573,2.2356753,0.74522513,0.136,0.0,0.16038315,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,771,0.0,1,0.55994165,0.55994165,1.0255588,0.094284676,0.094284676,1.0,2.7252606e-08,2.8904597e-07,-27.359007,2.2562745,0.7520915,0.064,0.0,0.14711794,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,772,0.0,1,0.55994165,0.55994165,1.0316054,0.0929811,0.0929811,1.0,2.6475671e-08,2.847425e-07,-27.460646,2.269577,0.7565257,0.17600001,0.0,0.14253354,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,773,0.0,1,0.55994165,0.55994165,0.998517,0.100342065,0.100342065,1.0,2.8146268e-08,2.8050317e-07,-26.29199,2.1967812,0.7322604,0.216,0.0,0.13332032,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,774,0.0,1,0.55994165,0.55994165,1.03293,0.0926979,0.0926979,1.0,2.5614925e-08,2.7632692e-07,-27.53801,2.2724915,0.7574972,0.096,0.0,0.16494194,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,775,0.0,1,0.55994165,0.55994165,1.0493522,0.08925813,0.08925813,1.0,2.4297211e-08,2.7221287e-07,-27.266777,2.308621,0.7695403,0.14400001,0.0,0.11993505,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,776,0.0,1,0.55994165,0.55994165,1.0230837,0.09482357,0.09482357,1.0,2.5427891e-08,2.6816002e-07,-26.90624,2.250829,0.7502763,0.16800001,0.0,0.1385471,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,777,0.0,1,0.55994165,0.55994165,1.0058384,0.09866465,0.09866465,1.0,2.6064e-08,2.6416757e-07,-27.530272,2.2128887,0.7376296,0.17600001,0.0,0.15523966,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,778,0.0,1,0.55994165,0.55994165,1.115938,0.0,0.07657059,0.0,0.0,2.6023451e-07,-29.182913,2.4551125,0.8183708,0.072000004,0.0,0.15734254,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,779,0.0,1,0.55994165,0.55994165,1.0294014,0.09345415,0.09345415,1.0,2.3957913e-08,2.5636007e-07,-26.434475,2.2647283,0.75490946,0.14400001,0.0,0.171595,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,780,0.0,1,0.55994165,0.55994165,0.9933281,0.101548135,0.101548135,1.0,2.5645297e-08,2.5254326e-07,-26.442345,2.1853654,0.7284552,0.22,0.0,0.13314952,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,781,0.0,1,0.55994165,0.55994165,1.0511562,0.0,0.08888814,0.0,0.0,2.487833e-07,-27.53713,2.3125896,0.77086323,0.17600001,0.0,0.1617567,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,782,0.0,1,0.55994165,0.55994165,1.013288,0.09698666,0.09698666,1.0,2.3769424e-08,2.4507932e-07,-27.208805,2.229278,0.7430927,0.18400002,0.0,0.16409712,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,783,0.0,1,0.55994165,0.55994165,1.0239593,0.09463257,0.09463257,1.0,2.2847187e-08,2.4143048e-07,-26.998325,2.2527554,0.7509185,0.208,0.0,0.14943047,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,784,0.0,1,0.55994165,0.55994165,1.0794847,0.0,0.08327512,0.0,0.0,2.3783598e-07,-28.718245,2.3749137,0.7916379,0.192,0.0,0.18686102,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,785,0.0,1,0.55994165,0.55994165,1.0321817,0.09285777,0.09285777,1.0,2.1756108e-08,2.3429497e-07,-26.977938,2.2708452,0.7569484,0.15200001,0.0,0.15807493,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,786,0.0,1,0.55994165,0.55994165,1.0633357,0.0,0.08642997,0.0,0.0,2.3080669e-07,-28.144222,2.339385,0.77979505,0.128,0.0,0.15285571,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,787,0.0,1,0.55994165,0.55994165,1.0072781,0.09833812,0.09833812,1.0,2.235917e-08,2.2737034e-07,-26.902618,2.216056,0.73868537,0.16000001,0.0,0.15395264,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,788,0.0,1,0.55994165,0.55994165,1.0621414,0.0,0.08666795,0.0,0.0,2.2398517e-07,-27.870804,2.336758,0.77891934,0.16000001,0.0,0.14965606,15.7401705,15.760171,2524800
