mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,789,0.0,1,0.55994165,0.55994165,0.98337865,0.10390139,0.10390139,1.0,2.2925883e-08,2.2065039e-07,-26.763538,2.1634762,0.72115874,0.16000001,0.0,0.15419169,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,790,0.0,1,0.55994165,0.55994165,1.0185577,0.095816955,0.095816955,1.0,2.0827278e-08,2.1736525e-07,-27.289865,2.2408717,0.74695724,0.136,0.0,0.17296697,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,791,0.0,1,0.55994165,0.55994165,1.0701687,0.0,0.08508073,0.0,0.0,2.1412903e-07,-28.206804,2.3544183,0.78480613,0.136,0.0,0.14671491,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,792,0.0,1,0.55994165,0.55994165,1.0279596,0.09376493,0.09376493,1.0,1.9778867e-08,2.1094098e-07,-26.988298,2.2615561,0.75385207,0.17600001,0.0,0.15628177,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,793,0.0,1,0.55994165,0.55994165,1.0793334,0.0,0.08330413,0.0,0.0,2.0780041e-07,-27.790642,2.3745809,0.791527,0.099999994,0.0,0.13825671,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,794,0.0,1,0.55994165,0.55994165,1.0826488,0.0,0.08267064,0.0,0.0,2.0470662e-07,-28.166363,2.3818748,0.7939583,0.16800001,0.0,0.15214233,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,795,0.0,1,0.55994165,0.55994165,0.9945965,0.10125198,0.10125198,1.0,2.041836e-08,2.0165886e-07,-27.095652,2.188156,0.7293853,0.16000001,0.0,0.15480213,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,796,0.0,1,0.55994165,0.55994165,1.0214292,0.09518549,0.09518549,1.0,1.8909212e-08,1.9865647e-07,-26.729813,2.247189,0.749063,0.15200001,0.0,0.14639768,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,797,0.0,1,0.55994165,0.55994165,1.0218583,0.09509149,0.09509149,1.0,1.860929e-08,1.9569879e-07,-27.46592,2.2481332,0.7493777,0.08800001,0.0,0.15456155,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,798,0.0,1,0.55994165,0.55994165,1.0359652,0.092052326,0.092052326,1.0,1.7746324e-08,1.9278517e-07,-28.309689,2.2791688,0.75972295,0.14400001,0.0,0.15574455,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,799,0.0,1,0.55994165,0.55994165,1.0003926,0.099909656,0.099909656,1.0,1.8974331e-08,1.899149e-07,-26.700907,2.2009075,0.73363584,0.15200001,0.0,0.13160944,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,800,0.0,1,0.55994165,0.55994165,1.0989732,0.0,0.07962085,0.0,0.0,1.8708737e-07,-28.16745,2.4177892,0.8059298,0.120000005,0.0,0.1818041,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,801,0.0,1,0.55994165,0.55994165,1.0368031,0.0918749,0.0918749,1.0,1.6932738e-08,1.8430211e-07,-26.974289,2.2810123,0.7603375,0.08800001,0.0,0.12854281,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,802,0.0,1,0.55994165,0.55994165,1.0122356,0.09722195,0.09722195,1.0,1.7651438e-08,1.8155816e-07,-27.444756,2.2269628,0.74232095,0.16800001,0.0,0.15896142,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,803,0.0,1,0.55994165,0.55994165,1.062865,0.0,0.08652368,0.0,0.0,1.7885503e-07,-28.453398,2.3383498,0.77944994,0.120000005,0.0,0.19359623,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,804,0.0,1,0.55994165,0.55994165,1.0061091,0.09860318,0.09860318,1.0,1.737311e-08,1.7619217e-07,-27.094755,2.2134843,0.73782814,0.15200001,0.0,0.15790458,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,805,0.0,1,0.55994165,0.55994165,0.99403423,0.10138315,0.10138315,1.0,1.7596967e-08,1.7356895e-07,-27.367805,2.186919,0.72897303,0.14400001,0.0,0.16087654,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,806,0.0,1,0.55994165,0.55994165,0.9652968,0.10831866,0.10831866,1.0,1.8520844e-08,1.7098479e-07,-26.30956,2.1236954,0.7078985,0.25,0.0,0.13053595,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,807,0.0,1,0.55994165,0.55994165,1.0166024,0.09624929,0.09624929,1.0,1.6212145e-08,1.684391e-07,-27.591087,2.23657,0.74552333,0.14400001,0.0,0.18229526,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,808,0.0,1,0.55994165,0.55994165,1.059066,0.0,0.08728385,0.0,0.0,1.6593131e-07,-27.820185,2.3299918,0.77666396,0.16000001,0.0,0.16316974,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,809,0.0,1,0.55994165,0.55994165,1.020135,0.09546957,0.09546957,1.0,1.5605538e-08,1.6346085e-07,-26.972462,2.2443419,0.748114,0.14400001,0.0,0.14186823,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,810,0.0,1,0.55994165,0.55994165,1.0046095,0.09894425,0.09894425,1.0,1.5932715e-08,1.6102719e-07,-26.440338,2.210185,0.73672837,0.16800001,0.0,0.13578422,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,811,0.0,1,0.55994165,0.55994165,1.0318236,0.09293438,0.09293438,1.0,1.4742157e-08,1.5862975e-07,-27.401861,2.2700572,0.75668573,0.192,0.0,0.13715385,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,812,0.0,1,0.55994165,0.55994165,0.9882568,0.10274086,0.10274086,1.0,1.6055111e-08,1.5626802e-07,-26.458216,2.1742084,0.72473615,0.120000005,0.0,0.13692649,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,813,0.0,1,0.55994165,0.55994165,0.99418616,0.10134769,0.10134769,1.0,1.5601609e-08,1.5394143e-07,-26.092855,2.1872532,0.72908443,0.192,0.0,0.12975803,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,814,0.0,1,0.55994165,0.55994165,1.0230353,0.094834134,0.094834134,1.0,1.43815475e-08,1.5164949e-07,-27.752186,2.2507226,0.7502409,0.14400001,0.0,0.16136996,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,815,0.0,1,0.55994165,0.55994165,1.0211544,0.09524574,0.09524574,1.0,1.422892e-08,1.4939167e-07,-27.156847,2.2465847,0.74886155,0.16000001,0.0,0.15600489,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,816,0.0,1,0.55994165,0.55994165,1.039654,0.09127377,0.09127377,1.0,1.343253e-08,1.4716747e-07,-27.052498,2.2872846,0.7624282,0.112,0.0,0.16486716,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,817,0.0,1,0.55994165,0.55994165,1.0454865,0.09005619,0.09005619,1.0,1.305602e-08,1.4497638e-07,-27.580683,2.300116,0.7667054,0.15200001,0.0,0.15950583,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,818,0.0,1,0.55994165,0.55994165,1.0640223,0.0,0.086293414,0.0,0.0,1.428179e-07,-27.68175,2.340896,0.78029865,0.192,0.008,0.16178913,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,819,0.0,1,0.55994165,0.55994165,1.053141,0.0,0.08848283,0.0,0.0,1.4069158e-07,-27.470985,2.3169565,0.77231884,0.14,0.0,0.14965838,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,820,0.0,1,0.55994165,0.55994165,1.0549142,0.0,0.08812228,0.0,0.0,1.385969e-07,-27.122322,2.3208578,0.7736193,0.112,0.0,0.13160582,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,821,0.0,1,0.55994165,0.55994165,1.0206188,0.09536328,0.09536328,1.0,1.30202755e-08,1.3653343e-07,-27.168228,2.2454062,0.74846876,0.120000005,0.0,0.13775735,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,822,0.0,1,0.55994165,0.55994165,1.0495292,0.08922177,0.08922177,1.0,1.2000387e-08,1.3450067e-07,-26.881514,2.3090103,0.7696701,0.18400002,0.0,0.17897901,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,823,0.0,1,0.55994165,0.55994165,1.0595367,0.0,0.08718932,0.0,0.0,1.3249816e-07,-27.159689,2.3310273,0.7770091,0.136,0.0,0.18081628,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,824,0.0,1,0.55994165,0.55994165,0.9755832,0.10578322,0.10578322,1.0,1.3807403e-08,1.3052546e-07,-26.303589,2.1463258,0.71544194,0.136,0.0,0.12327411,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,825,0.0,1,0.55994165,0.55994165,1.0052363,0.09880153,0.09880153,1.0,1.2704114e-08,1.2858216e-07,-27.038086,2.211564,0.73718804,0.112,0.0,0.13452938,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,826,0.0,1,0.55994165,0.55994165,0.9724118,0.106558524,0.106558524,1.0,1.3497531e-08,1.2666777e-07,-26.338907,2.1393487,0.7131163,0.112,0.0,0.14803842,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,827,0.0,1,0.55994165,0.55994165,1.0869678,0.0,0.08185253,0.0,0.0,1.2478189e-07,-27.101456,2.391377,0.7971257,0.104,0.0,0.15274696,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,828,0.0,1,0.55994165,0.55994165,1.0204047,0.09541031,0.09541031,1.0,1.17282255e-08,1.2292409e-07,-26.365013,2.244935,0.7483117,0.112,0.0,0.13921155,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,829,0.0,1,0.55994165,0.55994165,1.0172182,0.09611292,0.09611292,1.0,1.16386945e-08,1.2109396e-07,-27.160892,2.2379248,0.74597496,0.136,0.0,0.16356486,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,830,0.0,1,0.55994165,0.55994165,1.0638329,0.0,0.08633108,0.0,0.0,1.1929106e-07,-27.428677,2.3404791,0.7801597,0.120000005,0.0,0.1347047,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,831,0.0,1,0.55994165,0.55994165,1.0138847,0.09685351,0.09685351,1.0,1.138174e-08,1.17515e-07,-27.530283,2.2305908,0.7435303,0.14400001,0.0,0.13805906,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,832,0.0,1,0.55994165,0.55994165,1.0047761,0.09890626,0.09890626,1.0,1.1449922e-08,1.1576539e-07,-26.855856,2.2105515,0.7368505,0.13,0.0,0.15375543,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,833,0.0,1,0.55994165,0.55994165,1.0540574,0.0,0.088296324,0.0,0.0,1.1404183e-07,-27.117142,2.3189726,0.7729909,0.104,0.0,0.16006751,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,834,0.0,1,0.55994165,0.55994165,1.0504091,0.0,0.08904118,0.0,0.0,1.12343926e-07,-27.568249,2.310946,0.77031535,0.128,0.0,0.16131425,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,835,0.0,1,0.55994165,0.55994165,1.018276,0.09587911,0.09587911,1.0,1.0611067e-08,1.1067131e-07,-27.413668,2.2402518,0.7467506,0.136,0.0,0.14531665,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,836,0.0,1,0.55994165,0.55994165,1.0225335,0.09494376,0.09494376,1.0,1.035111e-08,1.09023595e-07,-26.537544,2.2496188,0.7498729,0.192,0.0,0.1761359,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,837,0.0,1,0.55994165,0.55994165,1.0697844,0.0,0.08515606,0.0,0.0,1.0740041e-07,-28.426098,2.3535726,0.7845242,0.128,0.008,0.18745582,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,838,0.0,1,0.55994165,0.55994165,1.0521553,0.0,0.08868389,0.0,0.0,1.0580139e-07,-27.58397,2.3147879,0.77159595,0.136,0.0,0.1514954,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,839,0.0,1,0.55994165,0.55994165,0.9717202,0.10672834,0.10672834,1.0,1.1123886e-08,1.0422617e-07,-25.874804,2.1378272,0.71260905,0.192,0.0,0.12126712,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,840,0.0,1,0.55994165,0.55994165,1.0100154,0.09772025,0.09772025,1.0,1.003337e-08,1.0267441e-07,-26.441298,2.222078,0.74069273,0.136,0.0,0.13683534,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,841,0.0,1,0.55994165,0.55994165,0.97716236,0.10539927,0.10539927,1.0,1.0660688e-08,1.0114575e-07,-25.750383,2.1498,0.71660006,0.2,0.0,0.13121437,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,842,0.0,1,0.55994165,0.55994165,1.1051023,0.0,0.07850506,0.0,0.0,9.9639855e-08,-28.388567,2.4312737,0.81042457,0.16000001,0.0,0.15982452,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,843,0.0,1,0.55994165,0.55994165,1.0242286,0.09457393,0.09457393,1.0,9.283035e-09,9.8156384e-08,-26.349895,2.2533479,0.751116,0.16000001,0.0,0.1426475,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,844,0.0,1,0.55994165,0.55994165,1.0260949,0.09416837,0.09416837,1.0,9.105609e-09,9.669498e-08,-26.494934,2.257454,0.7524847,0.18400002,0.0,0.15057218,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,845,0.0,1,0.55994165,0.55994165,1.0175761,0.09603376,0.09603376,1.0,9.147729e-09,9.5255345e-08,-27.06001,2.238712,0.7462374,0.13,0.0,0.14392607,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,846,0.0,1,0.55994165,0.55994165,1.0017112,0.09960674,0.09960674,1.0,9.346813e-09,9.383716e-08,-26.58976,2.2038088,0.7346029,0.2,0.0,0.13950703,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,847,0.0,1,0.55994165,0.55994165,1.0545851,0.0,0.08818909,0.0,0.0,9.244007e-08,-27.847456,2.3201334,0.77337784,0.15200001,0.008,0.1389162,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,848,0.0,1,0.55994165,0.55994165,1.0130287,0.09704458,0.09704458,1.0,8.837247e-09,9.106379e-08,-27.035526,2.2287078,0.74290264,0.17600001,0.0,0.14601497,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,849,0.0,1,0.55994165,0.55994165,1.0137739,0.0968782,0.0968782,1.0,8.690749e-09,8.970799e-08,-26.856583,2.2303472,0.7434491,0.17600001,0.0,0.15437047,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,850,0.0,1,0.55994165,0.55994165,1.0288612,0.09357046,0.09357046,1.0,8.269045e-09,8.837238e-08,-26.939299,2.2635398,0.75451326,0.192,0.0,0.17699997,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,851,0.0,1,0.55994165,0.55994165,1.0733804,0.0,0.084453896,0.0,0.0,8.7056655e-08,-28.927233,2.3614838,0.7871613,0.16800001,0.0,0.1909747,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,852,0.0,1,0.55994165,0.55994165,1.0795559,0.0,0.08326148,0.0,0.0,8.5760526e-08,-27.472557,2.3750703,0.7916901,0.136,0.0,0.15159857,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,853,0.0,1,0.55994165,0.55994165,1.0966501,0.0,0.08004788,0.0,0.0,8.448369e-08,-28.856298,2.4126785,0.80422616,0.048,0.0,0.14414248,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,854,0.0,1,0.55994165,0.55994165,1.0268779,0.093998745,0.093998745,1.0,7.823126e-09,8.3225856e-08,-27.786276,2.2591765,0.75305885,0.216,0.0,0.15350349,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,855,0.0,1,0.55994165,0.55994165,1.0419902,0.09078411,0.09078411,1.0,7.4430955e-09,8.198676e-08,-27.663157,2.2924242,0.76414144,0.120000005,0.0,0.16078652,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,856,0.0,1,0.55994165,0.55994165,1.0288202,0.0935793,0.0935793,1.0,7.558036e-09,8.076611e-08,-27.691938,2.2634494,0.75448316,0.104,0.0,0.15003906,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,857,0.0,1,0.55994165,0.55994165,0.9809918,0.104473986,0.104473986,1.0,8.31233e-09,7.9563634e-08,-25.96894,2.158225,0.7194084,0.14400001,0.0,0.1230568,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,858,0.0,1,0.55994165,0.55994165,0.9701678,0.10711054,0.10711054,1.0,8.395222e-09,7.837905e-08,-26.271845,2.1344118,0.7114706,0.19999999,0.0,0.1320857,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,859,0.0,1,0.55994165,0.55994165,1.0257645,0.09424005,0.09424005,1.0,7.276473e-09,7.7212114e-08,-27.128962,2.256727,0.7522423,0.14400001,0.0,0.14944766,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,860,0.0,1,0.55994165,0.55994165,1.0383573,0.09154669,0.09154669,1.0,6.963275e-09,7.606255e-08,-28.436094,2.2844315,0.7614772,0.136,0.0,0.16288991,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,861,0.0,1,0.55994165,0.55994165,1.0367221,0.09189205,0.09189205,1.0,6.885481e-09,7.493011e-08,-27.820826,2.2808342,0.7602781,0.14400001,0.0,0.12961382,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,862,0.0,1,0.55994165,0.55994165,1.0262585,0.0941329,0.0941329,1.0,6.9483748e-09,7.381452e-08,-27.039398,2.2578137,0.7526046,0.192,0.0,0.15729746,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,863,0.0,1,0.55994165,0.55994165,1.0305707,0.093202874,0.093202874,1.0,6.7772965e-09,7.271553e-08,-27.546892,2.2673008,0.755767,0.128,0.0,0.14783332,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,864,0.0,1,0.55994165,0.55994165,1.077394,0.0,0.08367699,0.0,0.0,7.163292e-08,-27.9567,2.3703141,0.79010475,0.136,0.0,0.15930165,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,865,0.0,1,0.55994165,0.55994165,1.0684419,0.0,0.085419714,0.0,0.0,7.0566415e-08,-28.137928,2.350619,0.7835397,0.24800001,0.0,0.16497658,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,866,0.0,1,0.55994165,0.55994165,0.97779715,0.10524532,0.10524532,1.0,7.3162125e-09,6.95158e-08,-26.641653,2.1511967,0.7170656,0.216,0.0,0.15363492,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,867,0.0,1,0.55994165,0.55994165,1.0671637,0.0,0.08567147,0.0,0.0,6.8480816e-08,-27.953451,2.347807,0.7826023,0.192,0.0,0.15794016,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,868,0.0,1,0.55994165,0.55994165,0.9875941,0.102897756,0.102897756,1.0,6.9416104e-09,6.7461244e-08,-26.574165,2.1727505,0.7242502,0.136,0.0,0.17932075,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,869,0.0,1,0.55994165,0.55994165,0.9636484,0.10873057,0.10873057,1.0,7.225892e-09,6.6456856e-08,-27.177845,2.1200688,0.7066896,0.16800001,0.0,0.1364045,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,870,0.0,1,0.55994165,0.55994165,0.99987376,0.100029066,0.100029066,1.0,6.5486456e-09,6.5467425e-08,-26.992981,2.1997662,0.7332554,0.17600001,0.0,0.15956308,17.380207,17.400208,2787200
