mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,871,0.0,1,0.55994165,0.55994165,0.98991984,0.10234819,0.10234819,1.0,6.600713e-09,6.449272e-08,-27.016605,2.1778672,0.7259557,0.19,0.0,0.14866394,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,872,0.0,1,0.55994165,0.55994165,1.0728444,0.0,0.08455818,0.0,0.0,6.3532525e-08,-28.222189,2.3603048,0.7867683,0.14400001,0.0,0.14422964,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,873,0.0,1,0.55994165,0.55994165,1.0022861,0.099475,0.099475,1.0,6.225804e-09,6.258662e-08,-26.819561,2.2050734,0.73502445,0.136,0.0,0.16794029,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,874,0.0,1,0.55994165,0.55994165,1.0435684,0.0904548,0.0904548,1.0,5.5769735e-09,6.165481e-08,-28.243544,2.2958963,0.7652988,0.16000001,0.0,0.18706839,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,875,0.0,1,0.55994165,0.55994165,1.0052261,0.09880383,0.09880383,1.0,6.001036e-09,6.073687e-08,-27.255074,2.2115417,0.7371806,0.17600001,0.0,0.13289632,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,876,0.0,1,0.55994165,0.55994165,1.0439755,0.090370044,0.090370044,1.0,5.407075e-09,5.98326e-08,-27.886776,2.2967918,0.7655973,0.16000001,0.0,0.15140572,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,877,0.0,1,0.55994165,0.55994165,1.026806,0.094014324,0.094014324,1.0,5.541372e-09,5.8941783e-08,-26.533873,2.2590182,0.7530061,0.192,0.0,0.15296945,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,878,0.0,1,0.55994165,0.55994165,1.0139295,0.09684352,0.09684352,1.0,5.623144e-09,5.8064227e-08,-26.819067,2.2306895,0.7435632,0.15200001,0.0,0.15526612,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,879,0.0,1,0.55994165,0.55994165,1.0303057,0.093259744,0.093259744,1.0,5.334434e-09,5.719975e-08,-26.861532,2.266718,0.7555727,0.192,0.0,0.161851,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,880,0.0,1,0.55994165,0.55994165,0.9733022,0.10634028,0.10634028,1.0,5.992077e-09,5.634814e-08,-25.56091,2.1413076,0.7137692,0.18400002,0.0,0.14654282,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,881,0.0,1,0.55994165,0.55994165,1.0011351,0.099738955,0.099738955,1.0,5.53643e-09,5.5509204e-08,-27.534021,2.2025414,0.73418045,0.112,0.0,0.13016254,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,882,0.0,1,0.55994165,0.55994165,1.0191444,0.095687576,0.095687576,1.0,5.2324607e-09,5.468276e-08,-26.780571,2.2421625,0.7473875,0.208,0.0,0.14854336,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,883,0.0,1,0.55994165,0.55994165,1.043406,0.09048863,0.09048863,1.0,4.874498e-09,5.3868625e-08,-27.572977,2.2955391,0.76517975,0.128,0.0,0.15383667,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,884,0.0,1,0.55994165,0.55994165,1.0007523,0.09982691,0.09982691,1.0,5.297475e-09,5.3066604e-08,-27.341225,2.201699,0.7338997,0.11,0.0,0.14582494,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,885,0.0,1,0.55994165,0.55994165,1.0718685,0.0,0.08474838,0.0,0.0,5.227653e-08,-28.525772,2.3581579,0.78605264,0.16800001,0.0,0.13776706,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,886,0.0,1,0.55994165,0.55994165,1.0403993,0.09111727,0.09111727,1.0,4.6923767e-09,5.1498215e-08,-27.60847,2.2889242,0.76297474,0.16800001,0.0,0.1374894,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,887,0.0,1,0.55994165,0.55994165,0.982683,0.104067944,0.104067944,1.0,5.2795217e-09,5.0731487e-08,-26.339512,2.1619458,0.72064865,0.208,0.0,0.161796,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,888,0.0,1,0.55994165,0.55994165,1.0156817,0.096453555,0.096453555,1.0,4.8203805e-09,4.9976183e-08,-27.419125,2.2345445,0.7448482,0.16800001,0.0,0.14719406,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,889,0.0,1,0.55994165,0.55994165,1.0641589,0.0,0.08626629,0.0,0.0,4.923211e-08,-28.63791,2.3411963,0.7803988,0.136,0.0,0.15978089,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,890,0.0,1,0.55994165,0.55994165,1.0322673,0.092839465,0.092839465,1.0,4.502633e-09,4.8499125e-08,-27.931273,2.2710335,0.7570112,0.120000005,0.0,0.15719956,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,891,0.0,1,0.55994165,0.55994165,1.0379419,0.09163431,0.09163431,1.0,4.378017e-09,4.777705e-08,-27.89841,2.2835178,0.76117265,0.14400001,0.0,0.14147606,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,892,0.0,1,0.55994165,0.55994165,1.0177886,0.09598676,0.09598676,1.0,4.517687e-09,4.706573e-08,-27.703693,2.2391798,0.7463933,0.15200001,0.0,0.14753754,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,893,0.0,1,0.55994165,0.55994165,1.0188074,0.095761865,0.095761865,1.0,4.4399986e-09,4.6364995e-08,-26.819714,2.241421,0.74714035,0.096,0.0,0.13380547,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,894,0.0,1,0.55994165,0.55994165,1.0750288,0.0,0.08413393,0.0,0.0,4.5674692e-08,-28.287174,2.3651106,0.78837025,0.14400001,0.0,0.15358648,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,895,0.0,1,0.55994165,0.55994165,1.0078057,0.09821874,0.09821874,1.0,4.41932e-09,4.499467e-08,-26.540915,2.2172167,0.73907226,0.208,0.0,0.14986663,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,896,0.0,1,0.55994165,0.55994165,1.0380402,0.091613576,0.091613576,1.0,4.060751e-09,4.432477e-08,-26.721954,2.283734,0.7612447,0.112,0.0,0.13709207,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,897,0.0,1,0.55994165,0.55994165,1.011961,0.09728346,0.09728346,1.0,4.2478674e-09,4.3664848e-08,-27.723461,2.2263587,0.74211955,0.14,0.0,0.14342913,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,898,0.0,1,0.55994165,0.55994165,1.0508504,0.0,0.088950746,0.0,0.0,4.3014747e-08,-28.306631,2.311917,0.77063906,0.16000001,0.0,0.1507758,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,899,0.0,1,0.55994165,0.55994165,1.0003829,0.09991187,0.09991187,1.0,4.233698e-09,4.2374324e-08,-27.219215,2.2008862,0.73362875,0.15200001,0.0,0.14881761,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,900,0.0,1,0.55994165,0.55994165,1.0299411,0.093338095,0.093338095,1.0,3.896253e-09,4.1743437e-08,-27.497961,2.2659156,0.75530523,0.14400001,0.0,0.14738011,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,901,0.0,1,0.55994165,0.55994165,0.9550802,0.110897,0.110897,1.0,4.560301e-09,4.112195e-08,-25.275793,2.1012185,0.7004062,0.136,0.0,0.116438955,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,902,0.0,1,0.55994165,0.55994165,1.0035292,0.09919067,0.09919067,1.0,4.018185e-09,4.0509708e-08,-27.28765,2.2078083,0.7359361,0.2,0.0,0.1074624,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,903,0.0,1,0.55994165,0.55994165,1.0173149,0.096091524,0.096091524,1.0,3.8346837e-09,3.9906578e-08,-27.092121,2.2381375,0.7460458,0.128,0.0,0.16263713,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,904,0.0,1,0.55994165,0.55994165,1.0100588,0.09771049,0.09771049,1.0,3.8412376e-09,3.931244e-08,-26.869606,2.2221737,0.74072456,0.208,0.008,0.19420022,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,905,0.0,1,0.55994165,0.55994165,1.0313735,0.09303074,0.09303074,1.0,3.6028143e-09,3.8727137e-08,-28.195112,2.269067,0.7563557,0.15200001,0.0,0.16925915,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,906,0.0,1,0.55994165,0.55994165,1.0548539,0.0,0.08813453,0.0,0.0,3.8150553e-08,-27.626268,2.320725,0.773575,0.072000004,0.0,0.14662905,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,907,0.0,1,0.55994165,0.55994165,1.0102295,0.09767208,0.09767208,1.0,3.6707661e-09,3.7582552e-08,-27.800215,2.2225492,0.74084973,0.17600001,0.0,0.16673087,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,908,0.0,1,0.55994165,0.55994165,1.0434844,0.090472266,0.090472266,1.0,3.3495553e-09,3.7023007e-08,-27.900877,2.2957115,0.7652372,0.16000001,0.0,0.16914213,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,909,0.0,1,0.55994165,0.55994165,1.0329615,0.09269119,0.09269119,1.0,3.3806142e-09,3.6471796e-08,-27.257143,2.2725606,0.7575202,0.16000001,0.008,0.16378573,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,910,0.0,1,0.55994165,0.55994165,1.0485048,0.089432456,0.089432456,1.0,3.2131997e-09,3.592879e-08,-27.890942,2.3067567,0.76891893,0.17,0.0,0.15885559,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,911,0.0,1,0.55994165,0.55994165,1.0332524,0.092629135,0.092629135,1.0,3.2785032e-09,3.5393867e-08,-28.011003,2.2732005,0.7577335,0.14400001,0.0,0.13255708,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,912,0.0,1,0.55994165,0.55994165,1.04375,0.09041696,0.09041696,1.0,3.1525598e-09,3.4866908e-08,-27.494036,2.296296,0.765432,0.080000006,0.0,0.13772632,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,913,0.0,1,0.55994165,0.55994165,1.0423354,0.09071198,0.09071198,1.0,3.1157565e-09,3.4347796e-08,-27.616282,2.2931836,0.7643945,0.136,0.0,0.13962206,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,914,0.0,1,0.55994165,0.55994165,0.962175,0.10910006,0.10910006,1.0,3.6915544e-09,3.383641e-08,-26.164124,2.1168272,0.7056091,0.128,0.0,0.11685859,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,915,0.0,1,0.55994165,0.55994165,1.021252,0.09522433,0.09522433,1.0,3.1740786e-09,3.3332643e-08,-27.33734,2.2467995,0.7489332,0.112,0.0,0.15177196,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,916,0.0,1,0.55994165,0.55994165,1.0192056,0.09567412,0.09567412,1.0,3.1415912e-09,3.2836375e-08,-27.301886,2.242297,0.74743235,0.16800001,0.008,0.13763167,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,917,0.0,1,0.55994165,0.55994165,1.0898522,0.0,0.08131072,0.0,0.0,3.234749e-08,-28.286066,2.3977227,0.79924095,0.18400002,0.0,0.16354933,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,918,0.0,1,0.55994165,0.55994165,1.0625235,0.0,0.086591735,0.0,0.0,3.186589e-08,-27.968904,2.3375983,0.7791995,0.16800001,0.0,0.1772788,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,919,0.0,1,0.55994165,0.55994165,1.0706744,0.0,0.08498173,0.0,0.0,3.139146e-08,-27.852806,2.3555307,0.78517693,0.14400001,0.0,0.1641033,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,920,0.0,1,0.55994165,0.55994165,1.077866,0.0,0.0835861,0.0,0.0,3.0924088e-08,-28.326801,2.3713524,0.7904508,0.17600001,0.0,0.17202999,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,921,0.0,1,0.55994165,0.55994165,1.0243652,0.09454417,0.09454417,1.0,2.8801634e-09,3.046368e-08,-27.35078,2.2536485,0.7512162,0.17600001,0.0,0.13167767,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,922,0.0,1,0.55994165,0.55994165,1.0375574,0.091715485,0.091715485,1.0,2.7523928e-09,3.001012e-08,-27.423836,2.2826717,0.7608906,0.17600001,0.0,0.13916177,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,923,0.0,1,0.55994165,0.55994165,1.1082569,0.0,0.07793687,0.0,0.0,2.9563319e-08,-29.029568,2.4382138,0.81273794,0.13,0.0,0.19223204,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,924,0.0,1,0.55994165,0.55994165,1.0128567,0.09708301,0.09708301,1.0,2.827365e-09,2.912317e-08,-27.2414,2.2283292,0.7427764,0.16800001,0.0,0.162768,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,925,0.0,1,0.55994165,0.55994165,1.0349187,0.09227443,0.09227443,1.0,2.647314e-09,2.8689573e-08,-27.789265,2.2768664,0.7589555,0.208,0.0,0.16345477,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,926,0.0,1,0.55994165,0.55994165,1.0095707,0.09782035,0.09782035,1.0,2.7646407e-09,2.826243e-08,-26.380548,2.2210999,0.74036664,0.14400001,0.0,0.14098722,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,927,0.0,1,0.55994165,0.55994165,1.0215138,0.09516695,0.09516695,1.0,2.6496048e-09,2.7841649e-08,-27.049753,2.2473752,0.7491251,0.2,0.0,0.16853982,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,928,0.0,1,0.55994165,0.55994165,0.9871279,0.103008255,0.103008255,1.0,2.8252212e-09,2.7427133e-08,-26.112385,2.1717248,0.7239083,0.15200001,0.0,0.14001808,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,929,0.0,1,0.55994165,0.55994165,1.0133436,0.09697424,0.09697424,1.0,2.620126e-09,2.7018784e-08,-26.605783,2.2294004,0.7431335,0.16000001,0.0,0.14830524,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,930,0.0,1,0.55994165,0.55994165,1.0262004,0.0941455,0.0941455,1.0,2.5058255e-09,2.6616519e-08,-27.05729,2.257686,0.752562,0.120000005,0.0,0.14716172,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,931,0.0,1,0.55994165,0.55994165,1.007435,0.0983026,0.0983026,1.0,2.577518e-09,2.6220242e-08,-26.56718,2.216401,0.7388004,0.16000001,0.0,0.13791236,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,932,0.0,1,0.55994165,0.55994165,1.0470456,0.08973346,0.08973346,1.0,2.3178028e-09,2.5829863e-08,-27.863928,2.3035462,0.76784873,0.16000001,0.0,0.17510769,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,933,0.0,1,0.55994165,0.55994165,0.9986911,0.10030184,0.10030184,1.0,2.5522102e-09,2.5445297e-08,-26.171349,2.1971643,0.73238814,0.224,0.0,0.14064199,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,934,0.0,1,0.55994165,0.55994165,1.0183291,0.09586738,0.09586738,1.0,2.4030558e-09,2.506646e-08,-26.509872,2.2403688,0.74678963,0.096,0.0,0.1374712,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,935,0.0,1,0.55994165,0.55994165,1.0028962,0.099335335,0.099335335,1.0,2.4529132e-09,2.4693259e-08,-27.208635,2.2064157,0.7354719,0.136,0.0,0.13617256,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,936,0.0,1,0.55994165,0.55994165,1.0587938,0.0,0.0873386,0.0,0.0,2.4325617e-08,-28.257805,2.329393,0.77646434,0.11,0.0,0.1825435,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,937,0.0,1,0.55994165,0.55994165,1.0714688,0.0,0.08482642,0.0,0.0,2.3963446e-08,-28.157848,2.3572786,0.78575957,0.120000005,0.0,0.15877827,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,938,0.0,1,0.55994165,0.55994165,1.0509167,0.0,0.08893718,0.0,0.0,2.3606669e-08,-27.618998,2.3120627,0.7706876,0.16000001,0.0,0.15046205,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,939,0.0,1,0.55994165,0.55994165,0.9977187,0.10052667,0.10052667,1.0,2.3377682e-09,2.3255204e-08,-26.71158,2.195025,0.731675,0.136,0.0,0.12893651,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,940,0.0,1,0.55994165,0.55994165,1.0817816,0.0,0.082835846,0.0,0.0,2.290897e-08,-27.418205,2.379967,0.7933223,0.104,0.0,0.16215889,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,941,0.0,1,0.55994165,0.55994165,0.97708374,0.10541835,0.10541835,1.0,2.37907e-09,2.2567894e-08,-26.185328,2.1496272,0.7165424,0.17600001,0.0,0.120312504,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,942,0.0,1,0.55994165,0.55994165,1.0196674,0.09557241,0.09557241,1.0,2.1247557e-09,2.2231893e-08,-27.29725,2.243313,0.747771,0.08800001,0.0,0.14159451,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,943,0.0,1,0.55994165,0.55994165,1.0246296,0.09448664,0.09448664,1.0,2.069342e-09,2.1900895e-08,-27.55198,2.25423,0.75141,0.192,0.008,0.15176,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,944,0.0,1,0.55994165,0.55994165,1.0259235,0.094205566,0.094205566,1.0,2.0324689e-09,2.1574827e-08,-27.594982,2.2570767,0.7523589,0.17600001,0.0,0.15475367,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,945,0.0,1,0.55994165,0.55994165,1.0528481,0.0,0.08854253,0.0,0.0,2.1253614e-08,-28.133627,2.316312,0.772104,0.16800001,0.0,0.14541763,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,946,0.0,1,0.55994165,0.55994165,1.0103616,0.0976424,0.0976424,1.0,2.0443567e-09,2.093718e-08,-27.19158,2.2228398,0.74094665,0.2,0.0,0.15840988,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,947,0.0,1,0.55994165,0.55994165,1.0188664,0.09574885,0.09574885,1.0,1.9748638e-09,2.0625459e-08,-27.304482,2.241551,0.7471837,0.17600001,0.0,0.15703164,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,948,0.0,1,0.55994165,0.55994165,1.0790887,0.0,0.0833511,0.0,0.0,2.0318378e-08,-28.803589,2.3740425,0.7913475,0.136,0.0,0.1861228,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,949,0.0,1,0.55994165,0.55994165,0.99890125,0.10025331,0.10025331,1.0,2.0066573e-09,2.0015872e-08,-26.351276,2.1976266,0.7325422,0.12,0.0,0.1330111,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,950,0.0,1,0.55994165,0.55994165,1.0564809,0.0,0.087804966,0.0,0.0,1.9717868e-08,-28.252132,2.3243043,0.7747681,0.136,0.0,0.17413183,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,951,0.0,1,0.55994165,0.55994165,0.9961443,0.10089175,0.10089175,1.0,1.9597517e-09,1.94243e-08,-26.85463,2.1915612,0.7305204,0.14400001,0.0,0.13840646,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,952,0.0,1,0.55994165,0.55994165,1.0699872,0.0,0.08511631,0.0,0.0,1.9135102e-08,-28.16517,2.3540187,0.7846729,0.14400001,0.0,0.13412112,19.020245,19.040245,3049600
