mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,953,0.0,1,0.55994165,0.55994165,1.0013229,0.099695854,0.099695854,1.0,1.879288e-09,1.8850212e-08,-26.53381,2.2029543,0.73431814,0.16000001,0.0,0.14310038,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,954,0.0,1,0.55994165,0.55994165,1.0147198,0.09666744,0.09666744,1.0,1.795072e-09,1.8569562e-08,-27.795908,2.2324283,0.7441428,0.120000005,0.0,0.16791612,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,955,0.0,1,0.55994165,0.55994165,1.0467076,0.08980332,0.08980332,1.0,1.6427804e-09,1.8293091e-08,-28.108648,2.3028028,0.76760095,0.112,0.0,0.17647378,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,956,0.0,1,0.55994165,0.55994165,1.0599935,0.0,0.08709765,0.0,0.0,1.8020737e-08,-27.5153,2.3320322,0.7773441,0.128,0.0,0.1530861,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,957,0.0,1,0.55994165,0.55994165,1.0292326,0.093490474,0.093490474,1.0,1.6596836e-09,1.7752436e-08,-26.570776,2.264357,0.7547857,0.128,0.0,0.14939974,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,958,0.0,1,0.55994165,0.55994165,1.0701636,0.0,0.08508174,0.0,0.0,1.7488132e-08,-27.493774,2.3544068,0.7848023,0.16000001,0.0,0.14785759,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,959,0.0,1,0.55994165,0.55994165,1.0169799,0.096165664,0.096165664,1.0,1.6567191e-09,1.722776e-08,-27.551657,2.2374005,0.7458002,0.16800001,0.0,0.1369845,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,960,0.0,1,0.55994165,0.55994165,1.0331497,0.09265104,0.09265104,1.0,1.5724057e-09,1.6971269e-08,-27.391216,2.2729747,0.75765824,0.14400001,0.008,0.13449392,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,961,0.0,1,0.55994165,0.55994165,0.968415,0.10754371,0.10754371,1.0,1.7979791e-09,1.671859e-08,-26.00459,2.1305556,0.7101852,0.208,0.0,0.16195193,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,962,0.0,1,0.55994165,0.55994165,1.1183729,0.0,0.07614249,0.0,0.0,1.6469679e-08,-28.819416,2.4604695,0.8201565,0.14,0.0,0.16302572,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,963,0.0,1,0.55994165,0.55994165,1.0186896,0.09578783,0.09578783,1.0,1.5541071e-09,1.6224472e-08,-26.764566,2.2411618,0.747054,0.15200001,0.0,0.14785568,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,964,0.0,1,0.55994165,0.55994165,1.0175084,0.096048735,0.096048735,1.0,1.5351389e-09,1.5982916e-08,-27.443865,2.238563,0.7461877,0.17600001,0.0,0.13100305,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,965,0.0,1,0.55994165,0.55994165,1.0194275,0.09562522,0.09562522,1.0,1.5056149e-09,1.5744956e-08,-26.833708,2.2427855,0.7475952,0.15200001,0.0,0.13205189,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,966,0.0,1,0.55994165,0.55994165,1.0829167,0.0,0.082619645,0.0,0.0,1.5510539e-08,-27.75922,2.3824644,0.7941548,0.120000005,0.0,0.16156992,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,967,0.0,1,0.55994165,0.55994165,0.98387814,0.10378196,0.10378196,1.0,1.5857478e-09,1.5279609e-08,-27.094584,2.164575,0.7215251,0.16000001,0.0,0.12692948,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,968,0.0,1,0.55994165,0.55994165,0.9736581,0.10625316,0.10625316,1.0,1.5993354e-09,1.5052121e-08,-26.487976,2.1420906,0.7140302,0.15200001,0.0,0.16099815,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,969,0.0,1,0.55994165,0.55994165,1.030735,0.0931676,0.0931676,1.0,1.381491e-09,1.482802e-08,-27.469074,2.2676623,0.75588745,0.136,0.0,0.16238968,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,970,0.0,1,0.55994165,0.55994165,0.9993102,0.10015896,0.10015896,1.0,1.4630475e-09,1.4607255e-08,-26.66488,2.1985264,0.73284215,0.216,0.0,0.13142142,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,971,0.0,1,0.55994165,0.55994165,1.0011073,0.099745356,0.099745356,1.0,1.4353133e-09,1.4389776e-08,-27.261961,2.20248,0.73416007,0.16000001,0.0,0.17201449,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,972,0.0,1,0.55994165,0.55994165,0.98839587,0.10270797,0.10270797,1.0,1.4559404e-09,1.41755345e-08,-26.54003,2.1745143,0.72483814,0.208,0.0,0.14806242,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,973,0.0,1,0.55994165,0.55994165,1.0417025,0.09084426,0.09084426,1.0,1.2685932e-09,1.3964484e-08,-27.183725,2.2917912,0.76393044,0.18400002,0.0,0.17443156,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,974,0.0,1,0.55994165,0.55994165,1.0169858,0.09616438,0.09616438,1.0,1.3228926e-09,1.3756575e-08,-26.873993,2.2374134,0.7458045,0.208,0.0,0.15578195,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,975,0.0,1,0.55994165,0.55994165,0.9581878,0.11010629,0.11010629,1.0,1.4921343e-09,1.3551762e-08,-25.960829,2.1080554,0.7026851,0.19,0.0,0.1242126,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,976,0.0,1,0.55994165,0.55994165,0.9966659,0.10077066,0.10077066,1.0,1.3452881e-09,1.3349998e-08,-26.709467,2.1927087,0.7309029,0.136,0.0,0.15187153,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,977,0.0,1,0.55994165,0.55994165,1.0274695,0.0938708,0.0938708,1.0,1.2345172e-09,1.31512365e-08,-27.154102,2.260478,0.7534927,0.192,0.0,0.17598023,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,978,0.0,1,0.55994165,0.55994165,1.0305625,0.09320462,0.09320462,1.0,1.2075065e-09,1.2955437e-08,-27.12975,2.2672827,0.7557609,0.192,0.0,0.13593708,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,979,0.0,1,0.55994165,0.55994165,0.94625664,0.11317314,0.11317314,1.0,1.4443781e-09,1.2762552e-08,-25.981514,2.0818062,0.6939354,0.17600001,0.0,0.13454667,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,980,0.0,1,0.55994165,0.55994165,1.0756625,0.0,0.08401126,0.0,0.0,1.2572538e-08,-27.421074,2.3665047,0.7888349,0.14400001,0.0,0.14532438,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,981,0.0,1,0.55994165,0.55994165,0.9941154,0.1013642,0.1013642,1.0,1.2554314e-09,1.2385353e-08,-26.597462,2.1870975,0.7290325,0.192,0.0,0.15431243,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,982,0.0,1,0.55994165,0.55994165,0.99922484,0.10017864,0.10017864,1.0,1.2222748e-09,1.2200953e-08,-26.182274,2.1983385,0.7327795,0.16000001,0.0,0.13170084,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,983,0.0,1,0.55994165,0.55994165,1.0019912,0.099542566,0.099542566,1.0,1.1964321e-09,1.2019301e-08,-26.861452,2.2044246,0.7348082,0.17600001,0.0,0.12607235,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,984,0.0,1,0.55994165,0.55994165,0.96830547,0.10757084,0.10757084,1.0,1.2736768e-09,1.1840354e-08,-26.841455,2.1303146,0.7101049,0.16800001,0.008,0.14355622,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,985,0.0,1,0.55994165,0.55994165,1.0188522,0.09575198,0.09575198,1.0,1.1168577e-09,1.166407e-08,-27.470633,2.2415197,0.74717325,0.14400001,0.0,0.14468203,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,986,0.0,1,0.55994165,0.55994165,1.0040369,0.09907478,0.09907478,1.0,1.13841e-09,1.1490411e-08,-27.353802,2.2089252,0.73630846,0.15200001,0.0,0.16436356,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,987,0.0,1,0.55994165,0.55994165,1.0355618,0.092137866,0.092137866,1.0,1.0429394e-09,1.1319336e-08,-27.20895,2.2782815,0.7594272,0.16000001,0.0,0.19723041,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,988,0.0,1,0.55994165,0.55994165,1.0146295,0.09668753,0.09668753,1.0,1.0781442e-09,1.1150809e-08,-27.749262,2.2322295,0.7440765,0.19999999,0.0,0.1594004,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,989,0.0,1,0.55994165,0.55994165,0.99700314,0.100692436,0.100692436,1.0,1.1060856e-09,1.0984793e-08,-26.80893,2.1934507,0.73115027,0.15200001,0.0,0.14520025,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,990,0.0,1,0.55994165,0.55994165,1.0500355,0.0,0.08911781,0.0,0.0,1.0821246e-08,-28.211145,2.3101242,0.7700414,0.15200001,0.0,0.16368276,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,991,0.0,1,0.55994165,0.55994165,0.99796057,0.10047069,0.10047069,1.0,1.0710312e-09,1.0660135e-08,-27.086422,2.195557,0.7318524,0.18400002,0.0,0.1568552,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,992,0.0,1,0.55994165,0.55994165,1.0282309,0.09370636,0.09370636,1.0,9.840502e-10,1.0501423e-08,-27.046425,2.2621531,0.7540511,0.16000001,0.0,0.1415521,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,993,0.0,1,0.55994165,0.55994165,1.0359273,0.09206036,0.09206036,1.0,9.523712e-10,1.0345073e-08,-27.759575,2.2790856,0.75969523,0.23200001,0.0,0.1816314,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,994,0.0,1,0.55994165,0.55994165,1.0530397,0.0,0.08850348,0.0,0.0,1.0191052e-08,-27.563404,2.3167336,0.7722446,0.136,0.0,0.13473208,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,995,0.0,1,0.55994165,0.55994165,1.0413532,0.09091734,0.09091734,1.0,9.1274854e-10,1.0039323e-08,-27.752747,2.2910228,0.76367426,0.14400001,0.0,0.16785811,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,996,0.0,1,0.55994165,0.55994165,1.0485784,0.08941732,0.08941732,1.0,8.843242e-10,9.889853e-09,-28.15613,2.3069186,0.7689729,0.18400002,0.0,0.13919652,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,997,0.0,1,0.55994165,0.55994165,1.0488544,0.089360505,0.089360505,1.0,8.706046e-10,9.74261e-09,-27.959885,2.3075256,0.76917523,0.208,0.0,0.1592892,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,998,0.0,1,0.55994165,0.55994165,1.0507371,0.0,0.08897395,0.0,0.0,9.597557e-09,-26.89265,2.311668,0.770556,0.16800001,0.0,0.15749887,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,999,0.0,1,0.55994165,0.55994165,1.0493733,0.08925381,0.08925381,1.0,8.4386503e-10,9.454666e-09,-28.205853,2.3086674,0.7695558,0.16000001,0.0,0.17034774,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1000,0.0,1,0.55994165,0.55994165,1.0040046,0.09908215,0.09908215,1.0,9.228413e-10,9.313901e-09,-26.752466,2.2088542,0.73628473,0.17600001,0.0,0.13604942,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1001,0.0,1,0.55994165,0.55994165,1.0067996,0.09844652,0.09844652,1.0,9.032697e-10,9.175232e-09,-27.096245,2.2150033,0.7383344,0.16,0.0,0.1418038,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1002,0.0,1,0.55994165,0.55994165,1.0637449,0.0,0.086348556,0.0,0.0,9.038627e-09,-27.899506,2.3402855,0.7800952,0.104,0.0,0.1453762,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1003,0.0,1,0.55994165,0.55994165,1.0339954,0.09247079,0.09247079,1.0,8.233651e-10,8.904056e-09,-27.031078,2.2748353,0.7582785,0.192,0.0,0.16225259,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1004,0.0,1,0.55994165,0.55994165,1.029766,0.093375735,0.093375735,1.0,8.190443e-10,8.771489e-09,-27.290249,2.2655303,0.7551768,0.18400002,0.0,0.16608556,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1005,0.0,1,0.55994165,0.55994165,1.0860764,0.0,0.08202073,0.0,0.0,8.640896e-09,-28.840256,2.3894157,0.79647195,0.136,0.0,0.19226207,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1006,0.0,1,0.55994165,0.55994165,1.0160569,0.09637028,0.09637028,1.0,8.2032764e-10,8.512247e-09,-27.793406,2.23537,0.7451233,0.120000005,0.0,0.12560487,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1007,0.0,1,0.55994165,0.55994165,1.0048941,0.09887942,0.09887942,1.0,8.2915463e-10,8.385513e-09,-27.12952,2.2108111,0.73693705,0.208,0.0,0.14246961,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1008,0.0,1,0.55994165,0.55994165,0.98907715,0.10254697,0.10254697,1.0,8.471062e-10,8.260666e-09,-26.538647,2.1760132,0.72533774,0.136,0.0,0.13878393,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1009,0.0,1,0.55994165,0.55994165,1.0349907,0.09225912,0.09225912,1.0,7.50775e-10,8.137678e-09,-27.547153,2.277025,0.75900835,0.16800001,0.0,0.18191348,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1010,0.0,1,0.55994165,0.55994165,1.05641,0.0,0.08781931,0.0,0.0,8.016522e-09,-27.355816,2.3241484,0.77471614,0.128,0.0,0.14465256,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1011,0.0,1,0.55994165,0.55994165,1.0361525,0.09201265,0.09201265,1.0,7.266393e-10,7.897167e-09,-27.55899,2.279581,0.7598604,0.136,0.0,0.13452059,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1012,0.0,1,0.55994165,0.55994165,0.95846105,0.11003703,0.11003703,1.0,8.560432e-10,7.779592e-09,-26.138435,2.1086564,0.7028855,0.16800001,0.0,0.115357436,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1013,0.0,1,0.55994165,0.55994165,1.0453957,0.09007501,0.09007501,1.0,6.9031375e-10,7.663766e-09,-27.461355,2.2999165,0.7666389,0.14400001,0.0,0.1608929,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1014,0.0,1,0.55994165,0.55994165,1.1013665,0.0,0.079183266,0.0,0.0,7.549665e-09,-27.602854,2.4230547,0.8076849,0.099999994,0.0,0.1678211,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1015,0.0,1,0.55994165,0.55994165,0.98098564,0.104475476,0.104475476,1.0,7.7701157e-10,7.437263e-09,-26.990206,2.1582115,0.71940386,0.16000001,0.0,0.13511056,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1016,0.0,1,0.55994165,0.55994165,0.99440324,0.10129704,0.10129704,1.0,7.4215617e-10,7.326533e-09,-26.468298,2.1877308,0.72924364,0.15200001,0.0,0.13502628,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1017,0.0,1,0.55994165,0.55994165,0.9991394,0.10019834,0.10019834,1.0,7.2317685e-10,7.2174533e-09,-26.678438,2.1981506,0.7327169,0.15200001,0.0,0.13740696,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1018,0.0,1,0.55994165,0.55994165,1.041226,0.09094399,0.09094399,1.0,6.466115e-10,7.1099966e-09,-27.824236,2.290743,0.76358104,0.15200001,0.0,0.1478211,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1019,0.0,1,0.55994165,0.55994165,1.0487245,0.08938723,0.08938723,1.0,6.260807e-10,7.0041404e-09,-27.321657,2.30724,0.76908004,0.112,0.0,0.1552843,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1020,0.0,1,0.55994165,0.55994165,1.0381446,0.09159154,0.09159154,1.0,6.319688e-10,6.8998602e-09,-27.396341,2.2839637,0.76132125,0.120000005,0.0,0.14091672,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1021,0.0,1,0.55994165,0.55994165,1.0179768,0.095945194,0.095945194,1.0,6.5215217e-10,6.797132e-09,-27.080624,2.2395935,0.7465312,0.136,0.0,0.14200786,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1022,0.0,1,0.55994165,0.55994165,1.0279949,0.09375731,0.09375731,1.0,6.277927e-10,6.6959336e-09,-26.483463,2.2616339,0.753878,0.16000001,0.0,0.1503263,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1023,0.0,1,0.55994165,0.55994165,0.99581087,0.10096926,0.10096926,1.0,6.660177e-10,6.5962418e-09,-26.749743,2.1908276,0.73027587,0.14400001,0.0,0.13515703,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1024,0.0,1,0.55994165,0.55994165,0.9729901,0.10641673,0.10641673,1.0,6.9149964e-10,6.498035e-09,-26.175371,2.140621,0.7135403,0.192,0.0,0.14889593,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1025,0.0,1,0.55994165,0.55994165,0.98806804,0.10278553,0.10278553,1.0,6.5795996e-10,6.4012897e-09,-26.692478,2.173793,0.7245977,0.208,0.0,0.15380009,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1026,0.0,1,0.55994165,0.55994165,1.014798,0.09665001,0.09665001,1.0,6.0947347e-10,6.3059846e-09,-26.912207,2.2326002,0.7442001,0.15200001,0.0,0.15551679,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1027,0.0,1,0.55994165,0.55994165,1.0183232,0.095868684,0.095868684,1.0,5.955457e-10,6.2120984e-09,-27.403776,2.2403557,0.7467853,0.22999999,0.0,0.13653567,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1028,0.0,1,0.55994165,0.55994165,1.0284475,0.093659624,0.093659624,1.0,5.7316035e-10,6.1196097e-09,-26.51755,2.2626297,0.75420994,0.128,0.0,0.120456696,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1029,0.0,1,0.55994165,0.55994165,0.98752964,0.10291303,0.10291303,1.0,6.204111e-10,6.028499e-09,-26.225742,2.1726086,0.7242029,0.18400002,0.0,0.15962286,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1030,0.0,1,0.55994165,0.55994165,0.9801064,0.10468719,0.10468719,1.0,6.2171046e-10,5.938744e-09,-26.756428,2.1562772,0.71875906,0.18400002,0.0,0.15624253,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1031,0.0,1,0.55994165,0.55994165,1.0583357,0.0,0.08743077,0.0,0.0,5.850326e-09,-27.695065,2.3283849,0.7761283,0.120000005,0.0,0.17083095,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1032,0.0,1,0.55994165,0.55994165,1.0451602,0.09012387,0.09012387,1.0,5.19404e-10,5.7632237e-09,-27.70545,2.2993982,0.7664661,0.14400001,0.0,0.15277077,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1033,0.0,1,0.55994165,0.55994165,1.0574628,0.0,0.087606676,0.0,0.0,5.6774185e-09,-27.994987,2.3264647,0.77548826,0.104,0.0,0.14002857,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1034,0.0,1,0.55994165,0.55994165,1.0731165,0.0,0.08450519,0.0,0.0,5.592891e-09,-28.588867,2.3609035,0.7869679,0.104,0.0,0.14758064,20.660282,20.680283,3312000
