mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1035,0.0,1,0.55994165,0.55994165,1.0295973,0.093412004,0.093412004,1.0,5.146648e-10,5.5096216e-09,-26.789822,2.2651594,0.75505316,0.08800001,0.0,0.13055816,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1036,0.0,1,0.55994165,0.55994165,1.0263948,0.09410335,0.09410335,1.0,5.1075466e-10,5.4275926e-09,-27.304329,2.2581136,0.75270456,0.18400002,0.0,0.15444441,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1037,0.0,1,0.55994165,0.55994165,0.9816703,0.104310885,0.104310885,1.0,5.5772775e-10,5.346784e-09,-26.657507,2.1597178,0.719906,0.136,0.0,0.16333038,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1038,0.0,1,0.55994165,0.55994165,1.0123459,0.097197264,0.097197264,1.0,5.119554e-10,5.2671796e-09,-26.329327,2.2272055,0.74240184,0.112,0.0,0.15016969,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1039,0.0,1,0.55994165,0.55994165,1.0685998,0.0,0.08538866,0.0,0.0,5.188759e-09,-27.622917,2.3509665,0.7836555,0.128,0.0,0.16431893,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1040,0.0,1,0.55994165,0.55994165,1.0013342,0.09969326,0.09969326,1.0,5.095828e-10,5.111507e-09,-26.560888,2.2029793,0.7343265,0.22,0.0,0.15612106,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1041,0.0,1,0.55994165,0.55994165,1.0326453,0.09275871,0.09275871,1.0,4.670776e-10,5.0354045e-09,-26.755718,2.2718651,0.7572884,0.16800001,0.0,0.16989388,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1042,0.0,1,0.55994165,0.55994165,1.019525,0.09560375,0.09560375,1.0,4.7423626e-10,4.9604356e-09,-27.168537,2.243,0.7476667,0.080000006,0.0,0.13063261,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1043,0.0,1,0.55994165,0.55994165,1.0238916,0.09464733,0.09464733,1.0,4.62502e-10,4.8865827e-09,-26.827065,2.2526064,0.7508688,0.128,0.0,0.15115708,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1044,0.0,1,0.55994165,0.55994165,0.9973931,0.10060207,0.10060207,1.0,4.8428117e-10,4.8138293e-09,-26.970455,2.1943085,0.7314362,0.15200001,0.0,0.15643695,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1045,0.0,1,0.55994165,0.55994165,0.99334085,0.10154513,0.10154513,1.0,4.815432e-10,4.742159e-09,-27.093103,2.1853936,0.72846454,0.16800001,0.0,0.16447851,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1046,0.0,1,0.55994165,0.55994165,1.0215472,0.09515965,0.09515965,1.0,4.445436e-10,4.6715556e-09,-27.081762,2.2474487,0.74914956,0.15200001,0.0,0.1825991,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1047,0.0,1,0.55994165,0.55994165,1.0149951,0.096606165,0.096606165,1.0,4.4458198e-10,4.602004e-09,-27.39544,2.233034,0.74434465,0.18400002,0.0,0.13059253,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1048,0.0,1,0.55994165,0.55994165,1.0179248,0.095956676,0.095956676,1.0,4.3501838e-10,4.5334874e-09,-27.462727,2.2394793,0.7464931,0.18400002,0.0,0.14496316,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1049,0.0,1,0.55994165,0.55994165,1.0632098,0.0,0.08645502,0.0,0.0,4.465991e-09,-28.52833,2.3391082,0.7797028,0.16000001,0.0,0.16204834,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1050,0.0,1,0.55994165,0.55994165,1.0177424,0.095997,0.095997,1.0,4.2233878e-10,4.3995e-09,-26.774685,2.239078,0.74635935,0.224,0.0,0.14984426,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1051,0.0,1,0.55994165,0.55994165,1.0497408,0.089178294,0.089178294,1.0,3.8649856e-10,4.333998e-09,-27.672,2.309476,0.76982534,0.128,0.0,0.16709837,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1052,0.0,1,0.55994165,0.55994165,0.9963108,0.1008531,0.1008531,1.0,4.3058948e-10,4.269472e-09,-26.996048,2.1919274,0.7306425,0.112,0.0,0.12961398,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1053,0.0,1,0.55994165,0.55994165,0.9714172,0.10680283,0.10680283,1.0,4.4920268e-10,4.2059063e-09,-26.175468,2.1371605,0.71238685,0.17999999,0.0,0.113344535,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1054,0.0,1,0.55994165,0.55994165,0.9822627,0.10416873,0.10416873,1.0,4.3160098e-10,4.1432875e-09,-27.361946,2.161021,0.7203404,0.17600001,0.0,0.15532474,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1055,0.0,1,0.55994165,0.55994165,0.98983914,0.10236721,0.10236721,1.0,4.1782203e-10,4.0816004e-09,-26.593271,2.1776896,0.72589654,0.2,0.0,0.1682038,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1056,0.0,1,0.55994165,0.55994165,0.9726611,0.10649737,0.10649737,1.0,4.28208e-10,4.0208317e-09,-26.140226,2.139897,0.71329904,0.17600001,0.0,0.14484045,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1057,0.0,1,0.55994165,0.55994165,0.9870868,0.10301803,0.10301803,1.0,4.0805112e-10,3.960968e-09,-25.983364,2.1716342,0.7238781,0.15200001,0.0,0.11913137,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1058,0.0,1,0.55994165,0.55994165,0.98944604,0.10245989,0.10245989,1.0,3.9979806e-10,3.9019956e-09,-26.980497,2.1768248,0.7256083,0.16800001,0.0,0.13872086,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1059,0.0,1,0.55994165,0.55994165,0.97538614,0.10583122,0.10583122,1.0,4.0680476e-10,3.843901e-09,-27.131697,2.1458924,0.71529746,0.14400001,0.0,0.12078582,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1060,0.0,1,0.55994165,0.55994165,1.0321841,0.09285726,0.09285726,1.0,3.5161993e-10,3.7866714e-09,-28.076038,2.2708504,0.75695014,0.136,0.0,0.15436445,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1061,0.0,1,0.55994165,0.55994165,1.0479313,0.089550644,0.089550644,1.0,3.340502e-10,3.730294e-09,-27.593401,2.305495,0.76849836,0.136,0.0,0.15250789,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1062,0.0,1,0.55994165,0.55994165,0.9478043,0.11277056,0.11277056,1.0,4.144043e-10,3.674756e-09,-25.776236,2.085211,0.6950704,0.16800001,0.0,0.12779294,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1063,0.0,1,0.55994165,0.55994165,1.0209472,0.0952912,0.0952912,1.0,3.449584e-10,3.6200447e-09,-26.950342,2.2461288,0.7487096,0.120000005,0.0,0.14542113,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1064,0.0,1,0.55994165,0.55994165,1.0353923,0.09217383,0.09217383,1.0,3.2870554e-10,3.566148e-09,-27.928383,2.2779086,0.75930285,0.216,0.0,0.16114014,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1065,0.0,1,0.55994165,0.55994165,0.99891555,0.100250006,0.100250006,1.0,3.5218367e-10,3.5130538e-09,-26.686155,2.197658,0.7325527,0.224,0.0,0.1841345,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1066,0.0,1,0.55994165,0.55994165,1.0059534,0.09863851,0.09863851,1.0,3.4136324e-10,3.4607501e-09,-26.519072,2.2131417,0.73771393,0.16,0.0,0.13582402,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1067,0.0,1,0.55994165,0.55994165,1.0583366,0.0,0.08743058,0.0,0.0,3.409225e-09,-27.24211,2.328387,0.776129,0.112,0.0,0.14687485,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1068,0.0,1,0.55994165,0.55994165,1.0012392,0.09971506,0.09971506,1.0,3.3489012e-10,3.3584706e-09,-26.22034,2.2027702,0.73425674,0.17600001,0.0,0.14116938,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1069,0.0,1,0.55994165,0.55994165,1.0159552,0.09639285,0.09639285,1.0,3.1891234e-10,3.3084648e-09,-27.391972,2.235146,0.7450487,0.15200001,0.0,0.13875951,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1070,0.0,1,0.55994165,0.55994165,1.0891104,0.0,0.08144972,0.0,0.0,3.259204e-09,-28.632204,2.3960907,0.79869694,0.16000001,0.0,0.17710947,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1071,0.0,1,0.55994165,0.55994165,1.0466583,0.08981351,0.08981351,1.0,2.883627e-10,3.2106828e-09,-27.36134,2.302694,0.7675647,0.136,0.0,0.156827,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1072,0.0,1,0.55994165,0.55994165,1.0207974,0.09532408,0.09532408,1.0,3.01499e-10,3.162884e-09,-27.369583,2.245799,0.7485997,0.136,0.0,0.15007223,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1073,0.0,1,0.55994165,0.55994165,1.0211002,0.09525764,0.09525764,1.0,2.9680286e-10,3.1157907e-09,-27.45656,2.2464652,0.74882174,0.14400001,0.0,0.16205122,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1074,0.0,1,0.55994165,0.55994165,1.033321,0.092614494,0.092614494,1.0,2.842708e-10,3.0693985e-09,-27.665611,2.2733517,0.7577839,0.16800001,0.0,0.1743439,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1075,0.0,1,0.55994165,0.55994165,1.0196801,0.09556961,0.09556961,1.0,2.8897412e-10,3.023703e-09,-27.33123,2.2433412,0.74778044,0.14400001,0.0,0.13602328,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1076,0.0,1,0.55994165,0.55994165,1.0409884,0.09099375,0.09099375,1.0,2.7104197e-10,2.9786877e-09,-28.051048,2.2902203,0.76340675,0.14400001,0.008,0.14474818,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1077,0.0,1,0.55994165,0.55994165,1.0221672,0.095023885,0.095023885,1.0,2.788321e-10,2.934337e-09,-26.508549,2.2488127,0.7496042,0.120000005,0.0,0.14626579,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1078,0.0,1,0.55994165,0.55994165,1.0137445,0.09688476,0.09688476,1.0,2.8005961e-10,2.8906468e-09,-27.064249,2.2302823,0.74342746,0.16000001,0.0,0.13720463,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1079,0.0,1,0.55994165,0.55994165,1.0122524,0.09721819,0.09721819,1.0,2.7683972e-10,2.8476124e-09,-26.915625,2.2269998,0.7423333,0.17999999,0.0,0.12056334,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1080,0.0,1,0.55994165,0.55994165,0.9968157,0.100735895,0.100735895,1.0,2.825862e-10,2.8052185e-09,-26.826263,2.1930382,0.73101276,0.14400001,0.0,0.1370096,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1081,0.0,1,0.55994165,0.55994165,1.0270138,0.093969345,0.093969345,1.0,2.5967967e-10,2.7634508e-09,-26.907867,2.2594755,0.7531585,0.16000001,0.0,0.13567355,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1082,0.0,1,0.55994165,0.55994165,1.0059984,0.098628305,0.098628305,1.0,2.684963e-10,2.7223048e-09,-26.689976,2.2132406,0.7377469,0.128,0.0,0.1762383,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1083,0.0,1,0.55994165,0.55994165,1.0447707,0.09020472,0.09020472,1.0,2.419089e-10,2.6817766e-09,-27.293087,2.2985415,0.7661805,0.112,0.0,0.13209271,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1084,0.0,1,0.55994165,0.55994165,1.0339057,0.09248988,0.09248988,1.0,2.4434454e-10,2.6418516e-09,-27.624329,2.2746382,0.75821275,0.216,0.0,0.1403412,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1085,0.0,1,0.55994165,0.55994165,0.99659306,0.10078755,0.10078755,1.0,2.6230126e-10,2.6025166e-09,-26.841372,2.1925485,0.7308495,0.14400001,0.008,0.14852981,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1086,0.0,1,0.55994165,0.55994165,1.0267969,0.09401627,0.09401627,1.0,2.4103577e-10,2.5637668e-09,-27.454506,2.2589984,0.7529995,0.16800001,0.0,0.14548129,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1087,0.0,1,0.55994165,0.55994165,1.0546298,0.0,0.08818001,0.0,0.0,2.5255986e-09,-27.242247,2.320232,0.7734107,0.16000001,0.0,0.15883036,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1088,0.0,1,0.55994165,0.55994165,1.0270725,0.09395663,0.09395663,1.0,2.3376395e-10,2.4879987e-09,-27.1223,2.2596047,0.7532016,0.192,0.0,0.15082826,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1089,0.0,1,0.55994165,0.55994165,1.0156978,0.09644997,0.09644997,1.0,2.363945e-10,2.4509543e-09,-26.33239,2.2345798,0.74485993,0.15200001,0.0,0.14552872,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1090,0.0,1,0.55994165,0.55994165,0.9808341,0.104511924,0.104511924,1.0,2.5233998e-10,2.4144613e-09,-25.879095,2.1578782,0.71929276,0.2,0.008,0.1467966,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1091,0.0,1,0.55994165,0.55994165,1.0025679,0.09941047,0.09941047,1.0,2.3644936e-10,2.3785158e-09,-27.453964,2.2056935,0.73523116,0.136,0.0,0.11524211,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1092,0.0,1,0.55994165,0.55994165,1.0173372,0.0960866,0.0960866,1.0,2.2514106e-10,2.3431057e-09,-27.105375,2.2381866,0.7460622,0.099999994,0.0,0.16614603,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1093,0.0,1,0.55994165,0.55994165,1.0446509,0.090229616,0.090229616,1.0,2.082697e-10,2.3082187e-09,-27.622902,2.2982779,0.76609266,0.16000001,0.0,0.15362668,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1094,0.0,1,0.55994165,0.55994165,1.0323305,0.09282596,0.09282596,1.0,2.1107237e-10,2.2738507e-09,-27.186964,2.2711725,0.75705755,0.14400001,0.0,0.13415816,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1095,0.0,1,0.55994165,0.55994165,1.0503863,0.0,0.08904585,0.0,0.0,2.2399989e-09,-27.571232,2.310896,0.77029866,0.15200001,0.0,0.15969704,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1096,0.0,1,0.55994165,0.55994165,1.0276263,0.09383692,0.09383692,1.0,2.0706534e-10,2.206651e-09,-26.898087,2.260823,0.7536077,0.18400002,0.0,0.15253994,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1097,0.0,1,0.55994165,0.55994165,1.0438064,0.09040523,0.09040523,1.0,1.9652248e-10,2.1737954e-09,-27.671864,2.29642,0.76547337,0.16000001,0.0,0.14607677,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1098,0.0,1,0.55994165,0.55994165,1.0454881,0.09005583,0.09005583,1.0,1.9284817e-10,2.141429e-09,-27.654922,2.3001199,0.76670665,0.120000005,0.0,0.15168662,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1099,0.0,1,0.55994165,0.55994165,1.0292645,0.09348361,0.09348361,1.0,1.9720824e-10,2.1095488e-09,-27.15476,2.264427,0.754809,0.15200001,0.0,0.15492465,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1100,0.0,1,0.55994165,0.55994165,1.0133077,0.09698227,0.09698227,1.0,2.01543e-10,2.0781428e-09,-27.06898,2.2293215,0.7431072,0.15200001,0.0,0.15768641,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1101,0.0,1,0.55994165,0.55994165,1.0263766,0.09410732,0.09410732,1.0,1.9265657e-10,2.0472006e-09,-26.957205,2.2580736,0.7526912,0.136,0.0,0.13694718,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1102,0.0,1,0.55994165,0.55994165,1.0956203,0.0,0.080237925,0.0,0.0,2.016719e-09,-28.293707,2.4104128,0.80347097,0.136,0.0,0.19871384,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1103,0.0,1,0.55994165,0.55994165,1.0414478,0.09089755,0.09089755,1.0,1.8058574e-10,1.9866953e-09,-28.06658,2.291231,0.76374364,0.136,0.0,0.12943532,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1104,0.0,1,0.55994165,0.55994165,0.9900086,0.10232726,0.10232726,1.0,2.0026657e-10,1.9571185e-09,-27.068855,2.1780624,0.7260208,0.120000005,0.0,0.14391737,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1105,0.0,1,0.55994165,0.55994165,1.073026,0.0,0.08452283,0.0,0.0,1.9279782e-09,-28.287153,2.3607042,0.7869014,0.22999999,0.0,0.17293249,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1106,0.0,1,0.55994165,0.55994165,1.0134975,0.09693989,0.09693989,1.0,1.8411522e-10,1.899272e-09,-27.319202,2.229739,0.7432463,0.192,0.008,0.20583843,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1107,0.0,1,0.55994165,0.55994165,1.033328,0.09261299,0.09261299,1.0,1.732786e-10,1.8709967e-09,-27.399828,2.2733672,0.7577891,0.224,0.0,0.13356015,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1108,0.0,1,0.55994165,0.55994165,0.9731289,0.10638271,0.10638271,1.0,1.9607846e-10,1.8431421e-09,-26.560966,2.1409264,0.7136421,0.208,0.0,0.13453065,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1109,0.0,1,0.55994165,0.55994165,1.0591534,0.0,0.08726629,0.0,0.0,1.8156989e-09,-27.460876,2.3301842,0.7767281,0.208,0.0,0.13272871,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1110,0.0,1,0.55994165,0.55994165,1.0070411,0.09839179,0.09839179,1.0,1.7598992e-10,1.7886645e-09,-26.71851,2.2155347,0.73851156,0.2,0.008,0.14050913,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1111,0.0,1,0.55994165,0.55994165,1.0141189,0.09680127,0.09680127,1.0,1.7056732e-10,1.762036e-09,-27.623228,2.231106,0.74370205,0.18400002,0.0,0.14660704,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1112,0.0,1,0.55994165,0.55994165,1.0446761,0.09022438,0.09022438,1.0,1.566118e-10,1.7358037e-09,-27.56471,2.2983332,0.7661111,0.16800001,0.0,0.16165154,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1113,0.0,1,0.55994165,0.55994165,1.0045457,0.098958775,0.098958775,1.0,1.692154e-10,1.7099586e-09,-27.064533,2.2100446,0.7366816,0.15200001,0.0,0.15771466,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1114,0.0,1,0.55994165,0.55994165,1.0649673,0.0,0.08610586,0.0,0.0,1.6844984e-09,-28.150774,2.342975,0.7809917,0.17600001,0.0,0.16161458,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1115,0.0,1,0.55994165,0.55994165,1.0377055,0.0916842,0.0916842,1.0,1.5214266e-10,1.6594207e-09,-27.837677,2.2829978,0.7609993,0.136,0.0,0.14433303,22.28032,22.30032,3571200
