mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1116,0.0,1,0.55994165,0.55994165,1.0203296,0.095426805,0.095426805,1.0,1.5599574e-10,1.6347161e-09,-27.271078,2.24477,0.7482567,0.104,0.0,0.15507717,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1117,0.0,1,0.55994165,0.55994165,1.0136479,0.09690631,0.09690631,1.0,1.5605563e-10,1.6103763e-09,-26.66102,2.2300699,0.74335665,0.192,0.0,0.13881384,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1118,0.0,1,0.55994165,0.55994165,1.0292208,0.093493015,0.093493015,1.0,1.483172e-10,1.5863988e-09,-27.119595,2.264331,0.7547771,0.13,0.0,0.14754015,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1119,0.0,1,0.55994165,0.55994165,1.0312185,0.09306396,0.09306396,1.0,1.4543863e-10,1.5627815e-09,-27.319422,2.268726,0.75624204,0.15200001,0.0,0.21280214,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1120,0.0,1,0.55994165,0.55994165,1.0513973,0.0,0.0888388,0.0,0.0,1.5395155e-09,-27.7892,2.3131204,0.77104014,0.128,0.0,0.1339601,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1121,0.0,1,0.55994165,0.55994165,1.1126276,0.0,0.07715646,0.0,0.0,1.5165932e-09,-28.483013,2.4478297,0.81594324,0.120000005,0.0,0.17890634,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1122,0.0,1,0.55994165,0.55994165,1.047344,0.08967182,0.08967182,1.0,1.3397079e-10,1.4940121e-09,-27.908165,2.3042028,0.7680676,0.16000001,0.0,0.14148007,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1123,0.0,1,0.55994165,0.55994165,0.9865321,0.10314969,0.10314969,1.0,1.5181262e-10,1.4717699e-09,-26.258501,2.170414,0.72347134,0.216,0.0,0.14256848,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1124,0.0,1,0.55994165,0.55994165,1.0272428,0.093919806,0.093919806,1.0,1.3617049e-10,1.4498591e-09,-27.374178,2.2599792,0.7533264,0.208,0.008,0.16176946,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1125,0.0,1,0.55994165,0.55994165,1.0274174,0.093882054,0.093882054,1.0,1.3408909e-10,1.4282717e-09,-27.64237,2.2603633,0.75345445,0.16000001,0.0,0.15029325,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1126,0.0,1,0.55994165,0.55994165,0.96506643,0.1083761,0.1083761,1.0,1.524858e-10,1.4070057e-09,-26.280596,2.1231885,0.7077295,0.14400001,0.0,0.1457057,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1127,0.0,1,0.55994165,0.55994165,0.99833184,0.100384854,0.100384854,1.0,1.3913933e-10,1.3860589e-09,-26.123476,2.196374,0.7321247,0.24800001,0.0,0.12178543,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1128,0.0,1,0.55994165,0.55994165,1.0398209,0.09123869,0.09123869,1.0,1.2457951e-10,1.3654241e-09,-27.691748,2.2876518,0.7625506,0.136,0.0,0.1352132,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1129,0.0,1,0.55994165,0.55994165,1.0077147,0.098239295,0.098239295,1.0,1.3214106e-10,1.3450938e-09,-26.454853,2.2170167,0.73900557,0.16000001,0.0,0.17870367,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1130,0.0,1,0.55994165,0.55994165,1.0939324,0.0,0.08055038,0.0,0.0,1.3250662e-09,-28.63451,2.4066994,0.80223316,0.128,0.0,0.17625038,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1131,0.0,1,0.55994165,0.55994165,1.0942938,0.0,0.08048336,0.0,0.0,1.3053394e-09,-28.231297,2.4074945,0.8024982,0.12,0.0,0.15715075,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1132,0.0,1,0.55994165,0.55994165,1.0110679,0.09748371,0.09748371,1.0,1.2535491e-10,1.2859062e-09,-27.25661,2.2243938,0.7414646,0.16800001,0.0,0.13910688,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1133,0.0,1,0.55994165,0.55994165,1.0320417,0.09288773,0.09288773,1.0,1.1766645e-10,1.2667598e-09,-27.455278,2.270537,0.75684565,0.208,0.0,0.16211362,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1134,0.0,1,0.55994165,0.55994165,1.0304221,0.09323476,0.09323476,1.0,1.1634753e-10,1.2478986e-09,-27.334908,2.266974,0.75565803,0.14400001,0.0,0.15601581,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1135,0.0,1,0.55994165,0.55994165,1.0632958,0.0,0.08643789,0.0,0.0,1.2293205e-09,-27.01146,2.3392975,0.77976584,0.16000001,0.0,0.14336157,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1136,0.0,1,0.55994165,0.55994165,0.9951469,0.101123735,0.101123735,1.0,1.2246278e-10,1.2110191e-09,-26.23788,2.1893668,0.72978896,0.2,0.008,0.12639682,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1137,0.0,1,0.55994165,0.55994165,1.0783203,0.0,0.0834987,0.0,0.0,1.1929878e-09,-27.93038,2.372352,0.790784,0.14400001,0.0,0.15543918,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1138,0.0,1,0.55994165,0.55994165,1.0011531,0.09973484,0.09973484,1.0,1.1721088e-10,1.175225e-09,-26.227917,2.202581,0.7341937,0.16000001,0.0,0.124536976,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1139,0.0,1,0.55994165,0.55994165,0.9920838,0.10183949,0.10183949,1.0,1.1790253e-10,1.157729e-09,-26.049576,2.182628,0.72754264,0.2,0.0,0.1223703,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1140,0.0,1,0.55994165,0.55994165,1.019997,0.09549991,0.09549991,1.0,1.08917014e-10,1.1404934e-09,-26.796505,2.244038,0.7480127,0.2,0.0,0.14552835,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1141,0.0,1,0.55994165,0.55994165,1.0025269,0.099419855,0.099419855,1.0,1.11699414e-10,1.1235122e-09,-26.861675,2.2056031,0.73520106,0.192,0.0,0.15577069,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1142,0.0,1,0.55994165,0.55994165,0.9995108,0.10011269,0.10011269,1.0,1.108031e-10,1.1067838e-09,-27.658451,2.1989677,0.73298925,0.192,0.0,0.15828045,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1143,0.0,1,0.55994165,0.55994165,0.9759878,0.10568473,0.10568473,1.0,1.1522876e-10,1.0903066e-09,-26.249825,2.147216,0.7157387,0.17600001,0.0,0.13396011,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1144,0.0,1,0.55994165,0.55994165,1.0580596,0.0,0.08748638,0.0,0.0,1.0740747e-09,-28.37912,2.3277776,0.7759259,0.14,0.0,0.17089678,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1145,0.0,1,0.55994165,0.55994165,0.9950452,0.101147406,0.101147406,1.0,1.0702229e-10,1.0580824e-09,-26.519257,2.1891432,0.7297144,0.136,0.0,0.15216891,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1146,0.0,1,0.55994165,0.55994165,1.0306828,0.09317881,0.09317881,1.0,9.7122914e-11,1.0423283e-09,-27.255274,2.2675474,0.7558491,0.128,0.0,0.146574,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1147,0.0,1,0.55994165,0.55994165,1.0235041,0.09473181,0.09473181,1.0,9.7271635e-11,1.0268107e-09,-27.54541,2.251754,0.7505847,0.18400002,0.008,0.16230214,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1148,0.0,1,0.55994165,0.55994165,1.0374165,0.09174525,0.09174525,1.0,9.280252e-11,1.011524e-09,-28.35688,2.2823617,0.76078725,0.120000005,0.0,0.12173366,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1149,0.0,1,0.55994165,0.55994165,1.055789,0.0,0.08794496,0.0,0.0,9.96463e-10,-28.155289,2.3227823,0.77426076,0.096,0.0,0.12914106,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1150,0.0,1,0.55994165,0.55994165,1.054163,0.0,0.08827485,0.0,0.0,9.816263e-10,-27.398678,2.3192048,0.7730683,0.136,0.0,0.1500589,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1151,0.0,1,0.55994165,0.55994165,1.0327572,0.09273483,0.09273483,1.0,8.967574e-11,9.670125e-10,-27.508392,2.2721112,0.7573704,0.16800001,0.008,0.16353057,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1152,0.0,1,0.55994165,0.55994165,1.0073818,0.09831465,0.09831465,1.0,9.365612e-11,9.526161e-10,-27.028313,2.2162843,0.7387614,0.18400002,0.0,0.14949092,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1153,0.0,1,0.55994165,0.55994165,0.9918084,0.10190407,0.10190407,1.0,9.563007e-11,9.384323e-10,-26.22427,2.182022,0.7273407,0.14400001,0.0,0.14590758,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1154,0.0,1,0.55994165,0.55994165,1.0514764,0.0,0.08882263,0.0,0.0,9.244596e-10,-27.462685,2.3132942,0.7710981,0.16000001,0.0,0.15444338,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1155,0.0,1,0.55994165,0.55994165,1.1038913,0.0,0.07872429,0.0,0.0,9.106968e-10,-29.297285,2.4286091,0.8095364,0.136,0.0,0.18430461,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1156,0.0,1,0.55994165,0.55994165,1.0371563,0.09180021,0.09180021,1.0,8.235754e-11,8.9713886e-10,-27.595266,2.2817895,0.7605965,0.136,0.0,0.14514965,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1157,0.0,1,0.55994165,0.55994165,1.0042688,0.09902189,0.09902189,1.0,8.751368e-11,8.837811e-10,-26.94999,2.2094355,0.7364785,0.12,0.0,0.1321642,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1158,0.0,1,0.55994165,0.55994165,1.0310386,0.0931025,0.0931025,1.0,8.10571e-11,8.7062213e-10,-27.379427,2.2683303,0.75611013,0.17600001,0.0,0.14475882,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1159,0.0,1,0.55994165,0.55994165,1.032005,0.09289557,0.09289557,1.0,7.9672886e-11,8.576608e-10,-26.321962,2.2704563,0.7568188,0.192,0.008,0.15153757,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1160,0.0,1,0.55994165,0.55994165,1.0122731,0.09721358,0.09721358,1.0,8.2135014e-11,8.448924e-10,-26.611383,2.2270453,0.74234843,0.16000001,0.0,0.14691968,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1161,0.0,1,0.55994165,0.55994165,0.9992858,0.10016457,0.10016457,1.0,8.336822e-11,8.323125e-10,-26.673935,2.1984727,0.73282427,0.128,0.0,0.12829727,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1162,0.0,1,0.55994165,0.55994165,0.99184126,0.10189637,0.10189637,1.0,8.3546864e-11,8.199199e-10,-26.804459,2.1820943,0.7273648,0.296,0.0,0.15452826,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1163,0.0,1,0.55994165,0.55994165,1.1432048,0.0,0.07191098,0.0,0.0,8.0771345e-10,-29.276747,2.5151007,0.8383669,0.128,0.0,0.16621366,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1164,0.0,1,0.55994165,0.55994165,1.0243795,0.094541065,0.094541065,1.0,7.522525e-11,7.956886e-10,-26.893162,2.25368,0.75122666,0.128,0.0,0.13680479,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1165,0.0,1,0.55994165,0.55994165,1.0337548,0.09252204,0.09252204,1.0,7.252259e-11,7.8384127e-10,-27.725298,2.274306,0.75810206,0.128,0.0,0.15484159,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1166,0.0,1,0.55994165,0.55994165,1.0099702,0.097730406,0.097730406,1.0,7.546453e-11,7.7217044e-10,-26.777822,2.2219787,0.7406596,0.192,0.0,0.12069986,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1167,0.0,1,0.55994165,0.55994165,1.0541261,0.0,0.08828235,0.0,0.0,7.606748e-10,-27.581266,2.3191237,0.77304125,0.136,0.0,0.13256867,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1168,0.0,1,0.55994165,0.55994165,1.0193805,0.09563559,0.09563559,1.0,7.1664556e-11,7.4935025e-10,-27.30769,2.2426817,0.7475606,0.16800001,0.0,0.15082887,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1169,0.0,1,0.55994165,0.55994165,1.0491247,0.089304894,0.089304894,1.0,6.592424e-11,7.381929e-10,-27.774763,2.3081205,0.76937354,0.16000001,0.0,0.1586614,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1170,0.0,1,0.55994165,0.55994165,1.0719409,0.0,0.08473426,0.0,0.0,7.272018e-10,-28.186287,2.3583171,0.78610575,0.19,0.0,0.12838191,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1171,0.0,1,0.55994165,0.55994165,1.110235,0.0,0.077582724,0.0,0.0,7.1637557e-10,-28.591272,2.4425657,0.8141886,0.16000001,0.0,0.16465071,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1172,0.0,1,0.55994165,0.55994165,0.994399,0.10129803,0.10129803,1.0,7.148708e-11,7.057105e-10,-26.627823,2.1877215,0.72924054,0.192,0.0,0.16036898,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1173,0.0,1,0.55994165,0.55994165,0.98696125,0.1030478,0.1030478,1.0,7.163914e-11,6.95203e-10,-26.576462,2.171358,0.72378606,0.128,0.0,0.12898895,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1174,0.0,1,0.55994165,0.55994165,1.0541352,0.0,0.08828049,0.0,0.0,6.848519e-10,-26.890333,2.3191438,0.7730479,0.16000001,0.0,0.15492497,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1175,0.0,1,0.55994165,0.55994165,1.0233186,0.09477229,0.09477229,1.0,6.393871e-11,6.7465616e-10,-27.584108,2.2513459,0.75044864,0.16000001,0.0,0.14310426,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1176,0.0,1,0.55994165,0.55994165,1.0111359,0.09746845,0.09746845,1.0,6.477873e-11,6.646123e-10,-26.981974,2.2245436,0.74151456,0.216,0.008,0.14557111,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1177,0.0,1,0.55994165,0.55994165,1.0346261,0.092336595,0.092336595,1.0,6.04543e-11,6.547166e-10,-26.947912,2.276223,0.758741,0.14400001,0.0,0.16231853,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1178,0.0,1,0.55994165,0.55994165,1.0036249,0.09916879,0.09916879,1.0,6.396073e-11,6.4496836e-10,-26.474518,2.208019,0.7360064,0.136,0.0,0.15847075,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1179,0.0,1,0.55994165,0.55994165,1.0153447,0.09652842,0.09652842,1.0,6.133091e-11,6.3536637e-10,-26.329872,2.233803,0.744601,0.128,0.0,0.1346175,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1180,0.0,1,0.55994165,0.55994165,0.98572063,0.10334258,0.10334258,1.0,6.468289e-11,6.2590744e-10,-26.736393,2.1686287,0.72287625,0.16000001,0.0,0.14791657,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1181,0.0,1,0.55994165,0.55994165,1.017053,0.096149474,0.096149474,1.0,5.928462e-11,6.1658806e-10,-27.469912,2.2375612,0.7458538,0.17600001,0.0,0.15427002,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1182,0.0,1,0.55994165,0.55994165,1.0098197,0.097764276,0.097764276,1.0,5.938275e-11,6.0740746e-10,-27.25238,2.2216477,0.74054927,0.208,0.0,0.15716554,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1183,0.0,1,0.55994165,0.55994165,0.97278893,0.10646601,0.10646601,1.0,6.37055e-11,5.983647e-10,-25.900156,2.1401784,0.71339285,0.16,0.0,0.1208066,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1184,0.0,1,0.55994165,0.55994165,1.0529841,0.0,0.08851479,0.0,0.0,5.894566e-10,-27.08736,2.3166113,0.7722038,0.15200001,0.0,0.1558577,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1185,0.0,1,0.55994165,0.55994165,1.012462,0.09717129,0.09717129,1.0,5.6425416e-11,5.806799e-10,-26.8029,2.2274609,0.74248695,0.2,0.0,0.13703497,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1186,0.0,1,0.55994165,0.55994165,1.0306712,0.0931813,0.0931813,1.0,5.3302873e-11,5.7203403e-10,-27.847963,2.267522,0.7558407,0.128,0.0,0.16010566,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1187,0.0,1,0.55994165,0.55994165,0.98469675,0.103586525,0.103586525,1.0,5.837286e-11,5.635179e-10,-26.564169,2.166376,0.7221254,0.208,0.0,0.15022986,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1188,0.0,1,0.55994165,0.55994165,1.0319427,0.092908874,0.092908874,1.0,5.1576368e-11,5.5512855e-10,-27.772379,2.2703192,0.7567731,0.16800001,0.0,0.14253479,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1189,0.0,1,0.55994165,0.55994165,1.048304,0.089473836,0.089473836,1.0,4.892993e-11,5.46863e-10,-28.01811,2.3063147,0.7687716,0.128,0.0,0.16480193,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1190,0.0,1,0.55994165,0.55994165,0.96416044,0.10860243,0.10860243,1.0,5.8506366e-11,5.387206e-10,-25.91207,2.1211953,0.7070651,0.14400001,0.0,0.15176733,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1191,0.0,1,0.55994165,0.55994165,1.070553,0.0,0.08500551,0.0,0.0,5.3070043e-10,-27.769848,2.3552635,0.7850878,0.128,0.0,0.15622468,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1192,0.0,1,0.55994165,0.55994165,1.0169442,0.0961736,0.0961736,1.0,5.0279517e-11,5.227996e-10,-27.38295,2.2373219,0.745774,0.128,0.0,0.16927513,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1193,0.0,1,0.55994165,0.55994165,1.0632052,0.0,0.08645592,0.0,0.0,5.1501553e-10,-28.26406,2.3390982,0.77969944,0.136,0.0,0.17257485,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1194,0.0,1,0.55994165,0.55994165,1.065622,0.0,0.08597615,0.0,0.0,5.073473e-10,-27.811466,2.3444152,0.7814717,0.136,0.0,0.15840563,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1195,0.0,1,0.55994165,0.55994165,0.9993613,0.10014719,0.10014719,1.0,5.0052972e-11,4.997941e-10,-27.553602,2.1986387,0.7328796,0.208,0.0,0.14943688,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1196,0.0,1,0.55994165,0.55994165,1.1398072,0.0,0.07247576,0.0,0.0,4.923535e-10,-29.416927,2.507626,0.8358754,0.17999999,0.0,0.16746074,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1197,0.0,1,0.55994165,0.55994165,1.0344658,0.09237068,0.09237068,1.0,4.4801877e-11,4.850227e-10,-27.856392,2.27587,0.75862336,0.18400002,0.0,0.18138357,23.920357,23.940357,3833600
