mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1198,0.0,1,0.55994165,0.55994165,0.9795514,0.10482109,0.10482109,1.0,5.008362e-11,4.7780097e-10,-26.530294,2.155056,0.718352,0.224,0.0,0.17318977,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1199,0.0,1,0.55994165,0.55994165,1.0777813,0.0,0.083602384,0.0,0.0,4.7068777e-10,-27.968277,2.3711662,0.79038876,0.128,0.0,0.19458744,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1200,0.0,1,0.55994165,0.55994165,1.0136992,0.096894875,0.096894875,1.0,4.492826e-11,4.6368046e-10,-27.037249,2.2301826,0.74339426,0.15200001,0.0,0.16478284,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1201,0.0,1,0.55994165,0.55994165,1.0547792,0.0,0.0881497,0.0,0.0,4.5677653e-10,-27.614607,2.3205605,0.7735202,0.14400001,0.0,0.17602459,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1202,0.0,1,0.55994165,0.55994165,1.0641696,0.0,0.08626415,0.0,0.0,4.4997542e-10,-27.570492,2.34122,0.78040665,0.14400001,0.0,0.14931321,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1203,0.0,1,0.55994165,0.55994165,0.9823137,0.10415648,0.10415648,1.0,4.6170113e-11,4.4327644e-10,-27.114744,2.1611333,0.7203778,0.18400002,0.0,0.15185583,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1204,0.0,1,0.55994165,0.55994165,1.0185033,0.09582894,0.09582894,1.0,4.184631e-11,4.3667717e-10,-26.6954,2.240752,0.74691737,0.14400001,0.0,0.14699933,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1205,0.0,1,0.55994165,0.55994165,1.0292771,0.09348089,0.09348089,1.0,4.0213173e-11,4.301753e-10,-27.103327,2.2644548,0.7548183,0.16800001,0.0,0.15584381,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1206,0.0,1,0.55994165,0.55994165,1.0543844,0.0,0.08822987,0.0,0.0,4.237703e-10,-28.11089,2.319692,0.7732307,0.16000001,0.0,0.1752299,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1207,0.0,1,0.55994165,0.55994165,1.0747817,0.0,0.08418182,0.0,0.0,4.1746145e-10,-28.499475,2.3645668,0.78818893,0.104,0.0,0.18406521,24.120361,24.140362,3865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1208,0.0,1,0.55994165,0.55994165,1.0024539,0.099436566,0.099436566,1.0,4.089294e-11,4.1124648e-10,-27.144497,2.2054427,0.7351476,0.17600001,0.0,0.13677144,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1209,0.0,1,0.55994165,0.55994165,0.9350621,0.116128236,0.116128236,1.0,4.7046256e-11,4.0512332e-10,-25.212622,2.0571778,0.6857259,0.22,0.0,0.1522294,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1210,0.0,1,0.55994165,0.55994165,1.0762511,0.0,0.083897464,0.0,0.0,3.9909132e-10,-28.515417,2.3677998,0.7892666,0.14400001,0.0,0.16075559,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1211,0.0,1,0.55994165,0.55994165,1.013993,0.09682934,0.09682934,1.0,3.806844e-11,3.9314985e-10,-26.637707,2.2308292,0.7436098,0.14400001,0.0,0.1514661,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1212,0.0,1,0.55994165,0.55994165,1.0070354,0.09839309,0.09839309,1.0,3.8107333e-11,3.8729686e-10,-27.65243,2.215522,0.7385074,0.15200001,0.0,0.13893789,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1213,0.0,1,0.55994165,0.55994165,0.9441925,0.1137123,0.1137123,1.0,4.3384685e-11,3.8153025e-10,-26.012363,2.077265,0.6924217,0.15200001,0.0,0.12176553,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1214,0.0,1,0.55994165,0.55994165,1.0461836,0.089911744,0.089911744,1.0,3.3793284e-11,3.758495e-10,-27.27017,2.3016498,0.7672166,0.16800001,0.0,0.15608679,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1215,0.0,1,0.55994165,0.55994165,1.0105649,0.09759669,0.09759669,1.0,3.613557e-11,3.7025405e-10,-27.282696,2.223287,0.7410957,0.120000005,0.0,0.1500975,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1216,0.0,1,0.55994165,0.55994165,1.0548086,0.0,0.08814373,0.0,0.0,3.6474193e-10,-27.70679,2.3206253,0.7735418,0.080000006,0.0,0.14674737,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1217,0.0,1,0.55994165,0.55994165,0.96943957,0.1072903,0.1072903,1.0,3.8550604e-11,3.593112e-10,-26.948917,2.1328096,0.71093655,0.216,0.0,0.14443645,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1218,0.0,1,0.55994165,0.55994165,1.0348742,0.09228387,0.09228387,1.0,3.2664912e-11,3.5396125e-10,-27.313509,2.2767687,0.75892293,0.16000001,0.0,0.15721685,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1219,0.0,1,0.55994165,0.55994165,1.0257,0.09425404,0.09425404,1.0,3.2865596e-11,3.4869166e-10,-27.345854,2.2565851,0.75219506,0.14400001,0.0,0.1257187,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1220,0.0,1,0.55994165,0.55994165,1.075894,0.0,0.083966486,0.0,0.0,3.4350056e-10,-28.142641,2.3670142,0.78900474,0.18400002,0.0,0.1878021,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1221,0.0,1,0.55994165,0.55994165,1.0787417,0.0,0.08341771,0.0,0.0,3.3838604e-10,-27.440708,2.373279,0.79109305,0.14400001,0.0,0.14978693,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1222,0.0,1,0.55994165,0.55994165,1.0066911,0.09847112,0.09847112,1.0,3.282512e-11,3.3334768e-10,-27.538408,2.2147646,0.7382549,0.13,0.0,0.13428603,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1223,0.0,1,0.55994165,0.55994165,1.0186926,0.09578719,0.09578719,1.0,3.1455078e-11,3.28385e-10,-26.923487,2.2411685,0.7470562,0.136,0.0,0.151677,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1224,0.0,1,0.55994165,0.55994165,1.0660427,0.0,0.08589291,0.0,0.0,3.2349617e-10,-28.112146,2.3453407,0.78178024,0.072000004,0.0,0.14415298,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1225,0.0,1,0.55994165,0.55994165,1.0388865,0.09143521,0.09143521,1.0,2.9138532e-11,3.1867955e-10,-27.708458,2.2855961,0.7618654,0.15200001,0.0,0.18722188,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1226,0.0,1,0.55994165,0.55994165,1.0619463,0.0,0.08670691,0.0,0.0,3.139346e-10,-27.970562,2.3363285,0.77877617,0.16000001,0.0,0.14155222,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1227,0.0,1,0.55994165,0.55994165,1.0497532,0.08917577,0.08917577,1.0,2.757858e-11,3.0926092e-10,-28.26083,2.309503,0.7698344,0.224,0.0,0.17972977,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1228,0.0,1,0.55994165,0.55994165,1.0558546,0.0,0.087931685,0.0,0.0,3.0465683e-10,-27.836048,2.3229263,0.7743088,0.136,0.0,0.13819756,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1229,0.0,1,0.55994165,0.55994165,1.0682353,0.0,0.08546035,0.0,0.0,3.0012068e-10,-27.591555,2.3501644,0.78338814,0.16000001,0.0,0.16333644,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1230,0.0,1,0.55994165,0.55994165,0.98389775,0.10377727,0.10377727,1.0,3.0681964e-11,2.956521e-10,-26.623758,2.1646183,0.72153944,0.18400002,0.0,0.1513145,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1231,0.0,1,0.55994165,0.55994165,0.9769673,0.10544662,0.10544662,1.0,3.071139e-11,2.9125055e-10,-26.266064,2.149371,0.716457,0.15200001,0.0,0.124368645,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1232,0.0,1,0.55994165,0.55994165,1.109413,0.0,0.07772969,0.0,0.0,2.869146e-10,-29.742008,2.4407573,0.81358576,0.128,0.0,0.20497024,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1233,0.0,1,0.55994165,0.55994165,0.93916047,0.11503753,0.11503753,1.0,3.2514512e-11,2.8264263e-10,-25.539371,2.0661943,0.68873143,0.23200001,0.0,0.14583938,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1234,0.0,1,0.55994165,0.55994165,1.0089085,0.09796963,0.09796963,1.0,2.72781e-11,2.7843425e-10,-27.218039,2.219643,0.73988104,0.208,0.0,0.1500923,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1235,0.0,1,0.55994165,0.55994165,1.0651734,0.0,0.086064994,0.0,0.0,2.742891e-10,-29.187084,2.3434281,0.7811427,0.14999999,0.0,0.1535168,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1236,0.0,1,0.55994165,0.55994165,1.0238595,0.09465432,0.09465432,1.0,2.5576126e-11,2.7020558e-10,-27.35722,2.2525358,0.7508453,0.15200001,0.0,0.13264772,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1237,0.0,1,0.55994165,0.55994165,1.0113499,0.09742043,0.09742043,1.0,2.5931608e-11,2.6618244e-10,-26.86394,2.2250142,0.74167144,0.18400002,0.0,0.13938028,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1238,0.0,1,0.55994165,0.55994165,1.0444218,0.090277225,0.090277225,1.0,2.3672416e-11,2.6221914e-10,-28.352345,2.2977738,0.76592463,0.18400002,0.0,0.17077947,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1239,0.0,1,0.55994165,0.55994165,1.0498447,0.089156955,0.089156955,1.0,2.3030612e-11,2.5831537e-10,-27.650665,2.3097045,0.7699015,0.14400001,0.0,0.16358471,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1240,0.0,1,0.55994165,0.55994165,1.004484,0.09897281,0.09897281,1.0,2.5185585e-11,2.5446972e-10,-26.54186,2.209909,0.73663634,0.15200001,0.0,0.13510631,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1241,0.0,1,0.55994165,0.55994165,1.0263466,0.094113834,0.094113834,1.0,2.3592534e-11,2.5068084e-10,-27.543392,2.2580075,0.7526692,0.17600001,0.0,0.16570598,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1242,0.0,1,0.55994165,0.55994165,1.038986,0.09141428,0.09141428,1.0,2.2574605e-11,2.4694835e-10,-28.416172,2.2858148,0.7619383,0.064,0.0,0.17738236,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1243,0.0,1,0.55994165,0.55994165,1.0474976,0.08964011,0.08964011,1.0,2.180692e-11,2.432719e-10,-28.202608,2.3045409,0.7681803,0.15200001,0.0,0.1617938,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1244,0.0,1,0.55994165,0.55994165,0.9695781,0.10725607,0.10725607,1.0,2.570394e-11,2.3965022e-10,-26.190638,2.1331143,0.7110381,0.17600001,0.0,0.12827513,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1245,0.0,1,0.55994165,0.55994165,1.0782765,0.0,0.08350712,0.0,0.0,2.36082e-10,-27.462465,2.3722558,0.79075193,0.120000005,0.0,0.14406708,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1246,0.0,1,0.55994165,0.55994165,1.0031683,0.099273115,0.099273115,1.0,2.3087641e-11,2.325669e-10,-27.208464,2.2070143,0.73567146,0.128,0.0,0.14052917,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1247,0.0,1,0.55994165,0.55994165,1.0195822,0.095591195,0.095591195,1.0,2.1900379e-11,2.2910457e-10,-27.240257,2.2431254,0.7477085,0.128,0.0,0.16612379,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1248,0.0,1,0.55994165,0.55994165,1.120382,0.0,0.07579107,0.0,0.0,2.2569378e-10,-28.576027,2.4648895,0.8216299,0.07,0.0,0.17082542,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,35,1249,0.0,1,0.55994165,0.55994165,1.0322063,0.09285252,0.09285252,1.0,2.064421e-11,2.2233333e-10,-27.98392,2.2708993,0.7569665,0.16000001,0.0,0.15113097,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,0,1.0,1,1.0,0.40295964,1.00588,0.09865519,0.09865519,1.0,0.0029596556,0.03,-26.322607,2.2129803,0.7376601,0.17,0.0,0.1406561,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1,0.0,1,0.40295964,0.40572476,1.0354067,0.092170775,0.092170775,1.0,0.0027651233,0.03,-27.19927,2.2779403,0.75931346,0.24000001,0.0,0.13793102,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,2,0.0,1,0.40572476,0.40863186,1.0071491,0.09836733,0.09836733,1.0,0.002907085,0.029553358,-26.194538,2.2157724,0.73859084,0.14400001,0.0,0.13197419,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,3,0.0,1,0.40863186,0.41146216,1.0122601,0.09721648,0.09721648,1.0,0.002830299,0.029113367,-27.633377,2.2270167,0.7423389,0.128,0.0,0.13576084,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,4,0.0,1,0.41146216,0.41146216,1.0974922,0.0,0.079892814,0.0,0.0,0.028679926,-28.188751,2.414531,0.80484366,0.08800001,0.0,0.15450762,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,5,0.0,1,0.41146216,0.41399983,1.0466297,0.089819446,0.089819446,1.0,0.002537663,0.028252937,-26.988216,2.3026311,0.76754373,0.136,0.0,0.16196236,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,6,0.0,1,0.41399983,0.41399983,1.0507562,0.0,0.08897004,0.0,0.0,0.027832307,-27.656729,2.31171,0.77057,0.216,0.008,0.17696102,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,7,0.0,1,0.41399983,0.41399983,1.0656749,0.0,0.08596568,0.0,0.0,0.027417937,-27.900366,2.3445315,0.78151053,0.16000001,0.008,0.16155519,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,8,0.0,1,0.41399983,0.41642982,1.0459157,0.08996722,0.08996722,1.0,0.002429991,0.027009737,-27.921463,2.3010604,0.76702017,0.128,0.0,0.14855208,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,9,0.0,1,0.41642982,0.41642982,1.0960239,0.0,0.0801634,0.0,0.0,0.026607612,-27.883888,2.4113007,0.8037669,0.112,0.0,0.15599056,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,10,0.0,1,0.41642982,0.41888252,1.0288476,0.09357341,0.09357341,1.0,0.0024526974,0.026211478,-27.88518,2.26351,0.75450337,0.14400001,0.0,0.16437222,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,11,0.0,1,0.41888252,0.42120156,1.0466714,0.08981082,0.08981082,1.0,0.0023190265,0.025821239,-27.303017,2.3027232,0.7675744,0.16000001,0.0,0.16330014,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,12,0.0,1,0.42120156,0.42376214,0.99712265,0.10066474,0.10066474,1.0,0.0025605902,0.025436813,-26.583736,2.1937137,0.7312379,0.136,0.0,0.13317695,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,13,0.0,1,0.42376214,0.42376214,1.0709963,0.0,0.08491876,0.0,0.0,0.025058106,-27.853718,2.3562388,0.78541297,0.21,0.0,0.17836505,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,14,0.0,1,0.42376214,0.42376214,1.0708281,0.0,0.08495167,0.0,0.0,0.024685042,-27.805075,2.3558688,0.78528965,0.104,0.0,0.12366841,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,15,0.0,1,0.42376214,0.42376214,1.0703952,0.0,0.085036375,0.0,0.0,0.024317527,-28.088007,2.3549166,0.7849722,0.136,0.0,0.15789673,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,16,0.0,1,0.42376214,0.42376214,1.059356,0.0,0.0872256,0.0,0.0,0.023955487,-27.902985,2.3306296,0.77687657,0.136,0.0,0.16275373,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,17,0.0,1,0.42376214,0.42594594,1.033681,0.092537746,0.092537746,1.0,0.002183783,0.023598837,-27.753786,2.2741437,0.75804794,0.120000005,0.0,0.13980994,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,18,0.0,1,0.42594594,0.4280949,1.0341458,0.092438765,0.092438765,1.0,0.0021489698,0.023247495,-26.338114,2.2751663,0.75838876,0.112,0.0,0.14315872,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,19,0.0,1,0.4280949,0.4280949,1.0655886,0.0,0.085982755,0.0,0.0,0.022901384,-27.505241,2.3443418,0.7814473,0.112,0.0,0.15543759,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,20,0.0,1,0.4280949,0.4280949,1.0690438,0.0,0.08530141,0.0,0.0,0.022560427,-28.074217,2.3519433,0.7839811,0.096,0.0,0.1574467,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,21,0.0,1,0.4280949,0.4303663,0.9905355,0.102203205,0.102203205,1.0,0.0022714199,0.022224545,-26.181362,2.1792216,0.72640723,0.128,0.0,0.13162206,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,22,0.0,1,0.4303663,0.43233138,1.0469373,0.08975582,0.08975582,1.0,0.0019650839,0.021893665,-27.387604,2.3033082,0.76776946,0.192,0.0,0.14705785,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,23,0.0,1,0.43233138,0.43430072,1.0394824,0.09130986,0.09130986,1.0,0.0019693447,0.021567712,-27.531708,2.286907,0.76230234,0.128,0.0,0.164858,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,24,0.0,1,0.43430072,0.43620318,1.0479741,0.08954181,0.08954181,1.0,0.0019024598,0.021246608,-27.323887,2.3055892,0.7685298,0.128,0.0,0.14495029,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,25,0.0,1,0.43620318,0.43620318,1.0718489,0.0,0.08475222,0.0,0.0,0.020930288,-28.16534,2.3581145,0.78603816,0.120000005,0.0,0.1812659,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,26,0.0,1,0.43620318,0.43620318,1.1214039,0.0,0.075612925,0.0,0.0,0.020618677,-29.123919,2.4671378,0.8223793,0.12,0.0,0.18767428,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,27,0.0,1,0.43620318,0.43620318,1.0813333,0.0,0.08292141,0.0,0.0,0.020311706,-27.539967,2.3789806,0.79299355,0.08800001,0.0,0.15937342,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,28,0.0,1,0.43620318,0.43620318,1.0708531,0.0,0.084946774,0.0,0.0,0.020009303,-28.186401,2.355924,0.785308,0.14400001,0.0,0.15630537,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,29,0.0,1,0.43620318,0.43620318,1.0768254,0.0,0.08378661,0.0,0.0,0.019711403,-27.869635,2.3690631,0.78968775,0.096,0.0,0.16826512,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,30,0.0,1,0.43620318,0.43620318,1.0700718,0.0,0.08509971,0.0,0.0,0.01941794,-27.581347,2.3542051,0.7847351,0.17600001,0.0,0.18940347,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,31,0.0,1,0.43620318,0.4379088,1.0498077,0.08916456,0.08916456,1.0,0.001705615,0.019128844,-27.599947,2.309623,0.76987433,0.136,0.0,0.14270705,0.59999996,0.61999995,102400
