mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,32,0.0,1,0.4379088,0.43976116,1.0074457,0.09830017,0.09830017,1.0,0.0018523736,0.018844053,-27.270666,2.2164247,0.7388083,0.23200001,0.0,0.15741915,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,33,0.0,1,0.43976116,0.44154292,1.0178125,0.09598151,0.09598151,1.0,0.001781753,0.018563503,-27.431349,2.239232,0.7464107,0.136,0.0,0.15917999,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,34,0.0,1,0.44154292,0.44154292,1.073968,0.0,0.084339686,0.0,0.0,0.01828713,-27.997969,2.362777,0.78759235,0.15200001,0.0,0.1657693,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,35,0.0,1,0.44154292,0.44330138,1.0105017,0.09761088,0.09761088,1.0,0.0017584473,0.018014869,-26.712076,2.223148,0.7410494,0.120000005,0.0,0.1286707,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,36,0.0,1,0.44330138,0.44330138,1.0788336,0.0,0.08340007,0.0,0.0,0.017746663,-28.137661,2.3734813,0.79116046,0.15200001,0.0,0.16901644,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,37,0.0,1,0.44330138,0.44330138,1.0553601,0.0,0.08803187,0.0,0.0,0.017482448,-26.797626,2.3218386,0.7739462,0.14400001,0.0,0.1440989,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,38,0.0,1,0.44330138,0.44330138,1.1136469,0.0,0.07697561,0.0,0.0,0.01722217,-28.323256,2.450072,0.8166907,0.15200001,0.0,0.14811844,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,39,0.0,1,0.44330138,0.44330138,1.0943561,0.0,0.08047185,0.0,0.0,0.016965764,-28.257284,2.4076314,0.8025438,0.14,0.0,0.17725356,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,40,0.0,1,0.44330138,0.44330138,1.0541716,0.0,0.08827311,0.0,0.0,0.016713176,-27.43367,2.3192236,0.77307457,0.192,0.0,0.14512077,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,41,0.0,1,0.44330138,0.44330138,1.0507767,0.0,0.08896585,0.0,0.0,0.01646435,-27.361666,2.311755,0.770585,0.15200001,0.0,0.18194878,0.7999998,0.81999975,134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,42,0.0,1,0.44330138,0.44330138,1.0908257,0.0,0.08112866,0.0,0.0,0.01621923,-28.222122,2.3998644,0.79995483,0.128,0.0,0.18825114,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,43,0.0,1,0.44330138,0.44330138,1.0527725,0.0,0.088557936,0.0,0.0,0.015977757,-26.912838,2.316146,0.77204865,0.15200001,0.0,0.15709297,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,44,0.0,1,0.44330138,0.4447418,1.0385171,0.09151302,0.09151302,1.0,0.0014404041,0.01573988,-27.474575,2.2847834,0.7615945,0.17600001,0.0,0.16333818,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,45,0.0,1,0.4447418,0.4447418,1.0520663,0.0,0.08870205,0.0,0.0,0.015505542,-27.425262,2.3145921,0.77153075,0.192,0.008,0.2110413,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,46,0.0,1,0.4447418,0.44611734,1.045491,0.09005525,0.09005525,1.0,0.0013755665,0.015274695,-27.096205,2.300126,0.76670873,0.096,0.0,0.14444077,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,47,0.0,1,0.44611734,0.4474658,1.0476222,0.08961439,0.08961439,1.0,0.0013484532,0.015047285,-27.811434,2.3048148,0.7682716,0.14400001,0.0,0.15814343,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,48,0.0,1,0.4474658,0.4474658,1.1322783,0.0,0.07374314,0.0,0.0,0.014823261,-28.4683,2.491062,0.830354,0.096,0.0,0.1711713,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,49,0.0,1,0.4474658,0.44886112,1.0197592,0.09555223,0.09555223,1.0,0.0013953083,0.014602572,-27.085009,2.243515,0.7478384,0.16000001,0.0,0.13458367,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,50,0.0,1,0.44886112,0.4501656,1.0424793,0.09068192,0.09068192,1.0,0.0013044745,0.0143851675,-27.590084,2.2935002,0.7645001,0.112,0.0,0.14356825,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,51,0.0,1,0.4501656,0.4515664,1.0050206,0.09885061,0.09885061,1.0,0.0014008121,0.014171001,-26.31083,2.2110896,0.7370299,0.2,0.0,0.15420856,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,52,0.0,1,0.4515664,0.45294878,1.0042604,0.0990238,0.0990238,1.0,0.0013823743,0.013960022,-26.758818,2.209417,0.73647237,0.21,0.0,0.17083287,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,53,0.0,1,0.45294878,0.45294878,1.0702069,0.0,0.08507326,0.0,0.0,0.013752184,-28.398846,2.3545022,0.7848341,0.136,0.0,0.17766589,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,54,0.0,1,0.45294878,0.45294878,1.0529486,0.0,0.08852203,0.0,0.0,0.013547441,-27.270164,2.316533,0.7721777,0.120000005,0.0,0.16396637,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,55,0.0,1,0.45294878,0.45418128,1.0345514,0.092352495,0.092352495,1.0,0.001232513,0.013345746,-26.610092,2.2760584,0.7586862,0.16000001,0.0,0.1322712,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,56,0.0,1,0.45418128,0.45539683,1.0340581,0.09245745,0.09245745,1.0,0.001215543,0.013147053,-27.815208,2.2749732,0.7583244,0.104,0.0,0.15563278,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,57,0.0,1,0.45539683,0.4567193,0.9909223,0.10211221,0.10211221,1.0,0.0013224878,0.012951319,-26.84765,2.1800725,0.7266909,0.17600001,0.0,0.12805817,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,58,0.0,1,0.4567193,0.45786315,1.047434,0.089653246,0.089653246,1.0,0.001143841,0.0127585,-28.48254,2.3044007,0.7681336,0.2,0.0,0.16959909,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,59,0.0,1,0.45786315,0.45786315,1.0798421,0.0,0.08320663,0.0,0.0,0.01256855,-28.118786,2.3757,0.79190004,0.136,0.0,0.18171874,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,60,0.0,1,0.45786315,0.45786315,1.0788378,0.0,0.08339926,0.0,0.0,0.012381431,-27.787544,2.3734903,0.79116344,0.15200001,0.0,0.15544823,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,61,0.0,1,0.45786315,0.45786315,1.0649111,0.0,0.08611699,0.0,0.0,0.012197095,-28.46031,2.3428512,0.7809504,0.104,0.0,0.16914141,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,62,0.0,1,0.45786315,0.45786315,1.0892133,0.0,0.08143042,0.0,0.0,0.012015504,-28.327744,2.396317,0.79877234,0.128,0.0,0.19391526,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,63,0.0,1,0.45786315,0.45786315,1.1026126,0.0,0.07895641,0.0,0.0,0.011836616,-28.887257,2.4257963,0.80859876,0.136,0.0,0.16375095,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,64,0.0,1,0.45786315,0.45786315,1.0702661,0.0,0.08506166,0.0,0.0,0.011660392,-27.95946,2.3546326,0.78487754,0.136,0.0,0.15625666,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,65,0.0,1,0.45786315,0.45892784,1.0329753,0.09268825,0.09268825,1.0,0.0010646905,0.011486791,-28.106598,2.272591,0.7575304,0.17,0.0,0.15854658,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,66,0.0,1,0.45892784,0.45892784,1.0610527,0.0,0.0868855,0.0,0.0,0.011315775,-28.342916,2.3343625,0.7781209,0.136,0.0,0.14829105,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,67,0.0,1,0.45892784,0.45892784,1.0641638,0.0,0.08626532,0.0,0.0,0.011147306,-28.104816,2.341207,0.78040236,0.08800001,0.0,0.16126661,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,68,0.0,1,0.45892784,0.4599657,1.0245123,0.09451217,0.09451217,1.0,0.0010378708,0.010981345,-26.632809,2.253972,0.75132406,0.128,0.0,0.14957695,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,69,0.0,1,0.4599657,0.46096826,1.0330316,0.09267622,0.09267622,1.0,0.0010025578,0.010817854,-26.952967,2.2727149,0.75757164,0.136,0.0,0.14761363,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,70,0.0,1,0.46096826,0.46096826,1.0602242,0.0,0.0870514,0.0,0.0,0.010656797,-27.58706,2.3325398,0.77751327,0.08800001,0.0,0.15067723,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,71,0.0,1,0.46096826,0.4619694,1.0206106,0.09536508,0.09536508,1.0,0.0010011557,0.010498138,-27.75934,2.245388,0.7484627,0.14400001,0.0,0.13536991,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,72,0.0,1,0.4619694,0.46290517,1.0434291,0.090483814,0.090483814,1.0,0.0009357693,0.010341842,-27.321068,2.29559,0.7651967,0.15200001,0.0,0.18268116,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,73,0.0,1,0.46290517,0.46290517,1.0517764,0.0,0.08876129,0.0,0.0,0.010187871,-27.41436,2.3139544,0.77131814,0.16000001,0.0,0.15834355,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,74,0.0,1,0.46290517,0.4638109,1.0445738,0.090245634,0.090245634,1.0,0.00090572267,0.010036194,-27.064444,2.298108,0.76603603,0.14400001,0.0,0.15484963,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,75,0.0,1,0.4638109,0.46476948,1.0134262,0.0969558,0.0969558,1.0,0.0009585801,0.009886774,-27.450146,2.229582,0.74319404,0.16800001,0.0,0.15237208,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,76,0.0,1,0.46476948,0.465646,1.0457811,0.089995116,0.089995116,1.0,0.00087651453,0.009739579,-27.349407,2.3007643,0.76692146,0.136,0.0,0.13733564,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,77,0.0,1,0.465646,0.465646,1.0794282,0.0,0.08328596,0.0,0.0,0.009594576,-27.76734,2.3747895,0.79159653,0.104,0.0,0.18881048,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,78,0.0,1,0.465646,0.465646,1.075241,0.0,0.08409284,0.0,0.0,0.009451731,-28.1623,2.3655775,0.7885258,0.14,0.0,0.15668741,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,79,0.0,1,0.465646,0.465646,1.1186365,0.0,0.07609628,0.0,0.0,0.009311015,-29.097738,2.4610493,0.8203498,0.096,0.0,0.14682479,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,80,0.0,1,0.465646,0.465646,1.071382,0.0,0.08484338,0.0,0.0,0.009172392,-27.824501,2.3570876,0.7856959,0.128,0.0,0.18148097,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,81,0.0,1,0.465646,0.465646,1.0547832,0.0,0.08814888,0.0,0.0,0.009035832,-28.035751,2.3205695,0.7735232,0.104,0.0,0.14086895,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,82,0.0,1,0.465646,0.465646,1.0883734,0.0,0.081588045,0.0,0.0,0.008901306,-28.499096,2.3944693,0.79815644,0.104,0.0,0.18108478,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,83,0.0,1,0.465646,0.46651295,1.0049527,0.098866075,0.098866075,1.0,0.0008669352,0.008768783,-26.846598,2.2109401,0.7369801,0.136,0.0,0.13684034,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,84,0.0,1,0.46651295,0.46651295,1.0654255,0.0,0.086015046,0.0,0.0,0.008638233,-27.981232,2.343983,0.78132766,0.15200001,0.0,0.16408175,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,85,0.0,1,0.46651295,0.46651295,1.054152,0.0,0.08827709,0.0,0.0,0.008509627,-28.483534,2.3191807,0.77306026,0.08800001,0.0,0.16275144,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,86,0.0,1,0.46651295,0.46651295,1.0572941,0.0,0.0876407,0.0,0.0,0.008382935,-27.695917,2.3260934,0.7753645,0.128,0.0,0.14466146,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,87,0.0,1,0.46651295,0.4672746,1.0351284,0.092229865,0.092229865,1.0,0.0007616462,0.0082581295,-27.367348,2.2773278,0.75910926,0.120000005,0.0,0.14743736,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,88,0.0,1,0.4672746,0.4672746,1.0669035,0.0,0.08572284,0.0,0.0,0.008135183,-27.1334,2.3472345,0.7824115,0.056,0.0,0.15265127,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,89,0.0,1,0.4672746,0.4672746,1.1004562,0.0,0.07934943,0.0,0.0,0.008014065,-27.938261,2.421052,0.8070173,0.128,0.0,0.17940277,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,90,0.0,1,0.4672746,0.46806756,0.99809194,0.10044032,0.10044032,1.0,0.0007929514,0.007894752,-25.938183,2.195846,0.73194873,0.23200001,0.008,0.1430708,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,91,0.0,1,0.46806756,0.46877754,1.0395765,0.09129005,0.09129005,1.0,0.00070998224,0.007777214,-26.766752,2.287114,0.7623713,0.11,0.0,0.15503383,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,92,0.0,1,0.46877754,0.4695428,1.0004911,0.099886976,0.099886976,1.0,0.0007652768,0.007661427,-26.876911,2.2011244,0.73370814,0.18400002,0.0,0.14472836,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,93,0.0,1,0.4695428,0.47024378,1.0320904,0.0928773,0.0928773,1.0,0.0007009787,0.007547363,-27.69335,2.2706442,0.7568814,0.15200001,0.0,0.14724973,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,94,0.0,1,0.47024378,0.47095415,1.0198051,0.09554213,0.09554213,1.0,0.00071035547,0.0074349972,-27.048254,2.2436159,0.747872,0.128,0.0,0.1579357,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,95,0.0,1,0.47095415,0.47166798,1.0111728,0.09746018,0.09746018,1.0,0.0007138281,0.007324305,-26.332705,2.2246244,0.7415415,0.136,0.0,0.14409073,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,96,0.0,1,0.47166798,0.4723302,1.0372361,0.09178334,0.09178334,1.0,0.00066224067,0.00721526,-27.324833,2.281965,0.76065505,0.120000005,0.0,0.16433129,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,97,0.0,1,0.4723302,0.47297424,1.0428247,0.09060982,0.09060982,1.0,0.00064404,0.007107839,-26.5799,2.2942603,0.76475346,0.112,0.0,0.16311258,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,98,0.0,1,0.47297424,0.47361806,1.0364492,0.0919498,0.0919498,1.0,0.00064383406,0.007002017,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,99,0.0,1,0.47361806,0.47361806,1.0826844,0.0,0.082663834,0.0,0.0,0.0068977713,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,100,0.0,1,0.47361806,0.47361806,1.0723768,0.0,0.08464926,0.0,0.0,0.0067950767,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,101,0.0,1,0.47361806,0.47361806,1.0895104,0.0,0.08137472,0.0,0.0,0.0066939117,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,102,0.0,1,0.47361806,0.47429556,0.9882538,0.10274158,0.10274158,1.0,0.00067750376,0.006594251,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,103,0.0,1,0.47429556,0.47487518,1.0495008,0.089227594,0.089227594,1.0,0.0005796293,0.006496077,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,104,0.0,1,0.47487518,0.47487518,1.0780439,0.0,0.08355185,0.0,0.0,0.0063993614,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,105,0.0,1,0.47487518,0.47487518,1.0551594,0.0,0.08807254,0.0,0.0,0.006304088,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,106,0.0,1,0.47487518,0.47544515,1.0372562,0.0917791,0.0917791,1.0,0.00056996953,0.006210232,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,107,0.0,1,0.47544515,0.4760137,1.031827,0.09293365,0.09293365,1.0,0.0005685471,0.0061177746,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,108,0.0,1,0.4760137,0.4760137,1.068382,0.0,0.08543149,0.0,0.0,0.006026692,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,109,0.0,1,0.4760137,0.47655204,1.0424945,0.090678744,0.090678744,1.0,0.0005383567,0.005936967,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,110,0.0,1,0.47655204,0.47710153,1.0270748,0.09395613,0.09395613,1.0,0.00054950966,0.005848577,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,111,0.0,1,0.47710153,0.47710153,1.0546448,0.0,0.08817696,0.0,0.0,0.0057615037,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,112,0.0,1,0.47710153,0.47768945,0.98471797,0.10358146,0.10358146,1.0,0.0005878998,0.0056757247,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,113,0.0,1,0.47768945,0.47768945,1.0892887,0.0,0.081416294,0.0,0.0,0.0055912253,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,114,0.0,1,0.47768945,0.47825596,0.98777467,0.10285498,0.10285498,1.0,0.00056652346,0.005507983,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,115,0.0,1,0.47825596,0.47874907,1.0415395,0.09087836,0.09087836,1.0,0.00049310416,0.00542598,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,116,0.0,1,0.47874907,0.47922608,1.0494281,0.089242525,0.089242525,1.0,0.0004770189,0.0053451974,-28.141073,2.308788,0.76959604,0.128,0.0,0.16633242,2.2999985,2.3199985,374400
