mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,117,0.0,1,0.47922608,0.47972068,1.0271913,0.09393096,0.09393096,1.0,0.0004946045,0.0052656177,-27.381151,2.259866,0.7532887,0.11,0.0,0.14129966,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,118,0.0,1,0.47972068,0.47972068,1.0663824,0.0,0.08582574,0.0,0.0,0.0051872227,-28.42777,2.3460882,0.7820294,0.112,0.0,0.15448357,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,119,0.0,1,0.47972068,0.48017958,1.0467035,0.08980417,0.08980417,1.0,0.00045889895,0.005109996,-27.05897,2.3027935,0.76759785,0.18400002,0.0,0.16578707,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,120,0.0,1,0.48017958,0.480706,0.9805777,0.104573645,0.104573645,1.0,0.000526415,0.005033917,-26.820305,2.157314,0.7191047,0.17600001,0.0,0.14623652,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,121,0.0,1,0.480706,0.4812224,0.98242414,0.104129985,0.104129985,1.0,0.00051637774,0.004958973,-26.882002,2.1613762,0.72045875,0.14400001,0.0,0.16465838,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,122,0.0,1,0.4812224,0.4812224,1.0676934,0.0,0.08556706,0.0,0.0,0.004885143,-28.060423,2.3489723,0.7829908,0.112,0.0,0.16325785,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,123,0.0,1,0.4812224,0.4812224,1.0675113,0.0,0.08560293,0.0,0.0,0.004812413,-28.811945,2.3485718,0.7828573,0.15200001,0.0,0.18193841,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,124,0.0,1,0.4812224,0.4816636,1.0311908,0.0930699,0.0930699,1.0,0.00044122254,0.004740765,-27.539377,2.2686648,0.75622165,0.128,0.0,0.16465913,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,125,0.0,1,0.4816636,0.48209122,1.038283,0.09156237,0.09156237,1.0,0.00042761315,0.0046701846,-27.086004,2.2842681,0.76142275,0.104,0.008,0.16210414,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,126,0.0,1,0.48209122,0.48253152,1.019081,0.09570156,0.09570156,1.0,0.0004402898,0.0046006544,-27.326733,2.242023,0.74734104,0.104,0.0,0.15629601,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,127,0.0,1,0.48253152,0.4829771,1.0073838,0.09831419,0.09831419,1.0,0.00044557566,0.0045321602,-27.48806,2.2162886,0.73876286,0.18400002,0.0,0.15865922,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,128,0.0,1,0.4829771,0.48341647,1.0069606,0.098410025,0.098410025,1.0,0.0004393697,0.0044646845,-27.126612,2.2153575,0.73845255,0.192,0.0,0.13808817,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,129,0.0,1,0.48341647,0.48384967,1.0065838,0.098495446,0.098495446,1.0,0.0004332041,0.0043982146,-25.949009,2.2145286,0.7381762,0.18400002,0.008,0.124410175,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,130,0.0,1,0.48384967,0.48384967,1.0606637,0.0,0.08696336,0.0,0.0,0.0043327333,-27.990541,2.3335068,0.7778356,0.12,0.0,0.1620061,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,131,0.0,1,0.48384967,0.48425427,1.0232208,0.09479365,0.09479365,1.0,0.00040460087,0.0042682276,-26.976068,2.2511306,0.7503769,0.18400002,0.0,0.1514749,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,132,0.0,1,0.48425427,0.48466542,1.0097282,0.0977849,0.0977849,1.0,0.0004111544,0.004204682,-26.40375,2.2214463,0.7404821,0.14400001,0.0,0.1475047,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,133,0.0,1,0.48466542,0.48466542,1.0692618,0.0,0.0852586,0.0,0.0,0.0041420828,-28.644398,2.352423,0.784141,0.128,0.0,0.16707125,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,134,0.0,1,0.48466542,0.4850472,1.0288904,0.093564175,0.093564175,1.0,0.00038178064,0.004080415,-26.885117,2.263604,0.75453466,0.2,0.008,0.1522122,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,135,0.0,1,0.4850472,0.48543626,1.0141726,0.096789315,0.096789315,1.0,0.00038906073,0.004019666,-27.302223,2.2312243,0.74374145,0.16000001,0.008,0.16484441,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,136,0.0,1,0.48543626,0.48581117,1.0237418,0.09467997,0.09467997,1.0,0.00037491563,0.00395982,-26.857595,2.2522771,0.75075907,0.208,0.0,0.15120973,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,137,0.0,1,0.48581117,0.4861615,1.0467051,0.08980383,0.08980383,1.0,0.0003503128,0.003900867,-27.285667,2.3027973,0.7675991,0.136,0.0,0.14819612,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,138,0.0,1,0.4861615,0.48651034,1.0420109,0.09077978,0.09077978,1.0,0.00034884768,0.0038427904,-26.959814,2.2924697,0.7641566,0.072000004,0.0,0.14686611,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,139,0.0,1,0.48651034,0.48685035,1.0466344,0.08981846,0.08981846,1.0,0.0003400149,0.003785579,-27.006369,2.3026416,0.76754725,0.14400001,0.0,0.18449782,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,140,0.0,1,0.48685035,0.48721597,1.0085764,0.098044574,0.098044574,1.0,0.00036562965,0.0037292186,-26.822536,2.2189124,0.7396375,0.24000001,0.0,0.13832614,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,141,0.0,1,0.48721597,0.48756588,1.021136,0.09524979,0.09524979,1.0,0.000349919,0.0036736983,-27.490677,2.2465441,0.7488481,0.16000001,0.0,0.14867976,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,142,0.0,1,0.48756588,0.4879372,0.9888341,0.10260439,0.10260439,1.0,0.00037132567,0.0036190038,-25.9436,2.1754785,0.7251595,0.224,0.0,0.14458272,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,143,0.0,1,0.4879372,0.488285,1.0107533,0.09755437,0.09755437,1.0,0.00034779345,0.0035651242,-26.842209,2.2237015,0.7412338,0.14,0.0,0.13108346,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,144,0.0,1,0.488285,0.48863235,1.0048034,0.098900065,0.098900065,1.0,0.00034734159,0.003512046,-26.713358,2.2106116,0.7368705,0.2,0.0,0.14806053,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,145,0.0,1,0.48863235,0.48894894,1.038568,0.091502294,0.091502294,1.0,0.0003165759,0.003459759,-27.38986,2.2848952,0.7616317,0.16000001,0.0,0.14625773,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,146,0.0,1,0.48894894,0.48894894,1.0586234,0.0,0.087372854,0.0,0.0,0.0034082497,-27.524742,2.329018,0.7763394,0.14400001,0.0,0.14528085,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,147,0.0,1,0.48894894,0.4893181,0.95879376,0.10995278,0.10995278,1.0,0.0003691673,0.0033575078,-26.19768,2.1093884,0.7031295,0.24000001,0.0,0.11242992,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,148,0.0,1,0.4893181,0.4893181,1.068446,0.0,0.0854189,0.0,0.0,0.0033075206,-27.294603,2.3506281,0.78354275,0.128,0.0,0.1652313,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,149,0.0,1,0.4893181,0.48961657,1.0380795,0.091605276,0.091605276,1.0,0.0002984755,0.0032582784,-27.516232,2.2838204,0.7612735,0.208,0.0,0.18324001,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,150,0.0,1,0.48961657,0.48961657,1.073345,0.0,0.084460765,0.0,0.0,0.0032097686,-27.122845,2.361406,0.78713536,0.120000005,0.0,0.1726693,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,151,0.0,1,0.48961657,0.4899045,1.0406975,0.09105473,0.09105473,1.0,0.0002879134,0.003161982,-27.151457,2.28958,0.76319337,0.17600001,0.0,0.15128264,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,152,0.0,1,0.4899045,0.49019745,1.0266368,0.09405093,0.09405093,1.0,0.0002929598,0.003114906,-27.292841,2.2586462,0.7528821,0.136,0.0,0.1497396,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,153,0.0,1,0.49019745,0.49019745,1.0538324,0.0,0.088342056,0.0,0.0,0.0030685314,-27.285606,2.3184776,0.7728259,0.14400001,0.0,0.15422297,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,154,0.0,1,0.49019745,0.49019745,1.0923774,0.0,0.08083931,0.0,0.0,0.0030228465,-28.224615,2.4032784,0.8010928,0.096,0.0,0.17169742,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,155,0.0,1,0.49019745,0.49019745,1.0542954,0.0,0.08824794,0.0,0.0,0.0029778427,-27.647518,2.3194962,0.7731654,0.14400001,0.0,0.16861548,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,156,0.0,1,0.49019745,0.49046513,1.0397457,0.09125449,0.09125449,1.0,0.00026769578,0.002933508,-27.8329,2.2874863,0.76249546,0.12,0.0,0.13701795,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,157,0.0,1,0.49046513,0.4907381,1.0247546,0.09445944,0.09445944,1.0,0.0002729721,0.002889834,-27.097076,2.2545052,0.75150174,0.14400001,0.0,0.15714414,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,158,0.0,1,0.4907381,0.4910007,1.0350493,0.092246674,0.092246674,1.0,0.00026260872,0.0028468098,-27.861217,2.277154,0.7590513,0.17600001,0.0,0.16792487,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,159,0.0,1,0.4910007,0.4910007,1.0852374,0.0,0.08217933,0.0,0.0,0.0028044267,-28.823326,2.38757,0.79585665,0.192,0.0,0.20119195,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,160,0.0,1,0.4910007,0.49126887,1.0129352,0.09706549,0.09706549,1.0,0.0002681603,0.002762674,-26.6643,2.2285018,0.742834,0.16800001,0.0,0.13803497,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,161,0.0,1,0.49126887,0.49153385,1.0116327,0.097357035,0.097357035,1.0,0.00026496142,0.0027215437,-26.795044,2.2256362,0.74187875,0.23200001,0.0,0.16993465,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,162,0.0,1,0.49153385,0.49153385,1.0537343,0.0,0.08836203,0.0,0.0,0.0026810248,-27.25209,2.3182619,0.77275395,0.16800001,0.0,0.17374322,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,163,0.0,1,0.49153385,0.49153385,1.0559546,0.0,0.08791144,0.0,0.0,0.0026411097,-28.261623,2.3231466,0.77438223,0.192,0.0,0.14648812,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,164,0.0,1,0.49153385,0.49153385,1.0545334,0.0,0.08819961,0.0,0.0,0.0026017886,-27.296413,2.3200197,0.7733399,0.120000005,0.0,0.17941049,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,165,0.0,1,0.49153385,0.49153385,1.0613046,0.0,0.08683511,0.0,0.0,0.0025630533,-27.580194,2.3349166,0.77830553,0.14400001,0.0,0.198098,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,166,0.0,1,0.49153385,0.49177045,1.0282416,0.09370406,0.09370406,1.0,0.00023659281,0.002524894,-28.05112,2.2621768,0.75405896,0.16800001,0.0,0.1764038,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,167,0.0,1,0.49177045,0.49177045,1.0894578,0.0,0.0813846,0.0,0.0,0.0024873037,-28.33766,2.3968549,0.7989516,0.14400001,0.0,0.16120376,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,168,0.0,1,0.49177045,0.49177045,1.0877907,0.0,0.0816976,0.0,0.0,0.0024502722,-28.06053,2.3931873,0.79772913,0.120000005,0.0,0.15578878,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,169,0.0,1,0.49177045,0.49198747,1.0462136,0.08990553,0.08990553,1.0,0.00021701334,0.002413793,-27.987253,2.3017159,0.7672386,0.12,0.0,0.16968344,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,170,0.0,1,0.49198747,0.4922244,1.0015932,0.09963381,0.09963381,1.0,0.00023691487,0.002377856,-27.204649,2.2035491,0.7345164,0.16000001,0.0,0.14260732,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,171,0.0,1,0.4922244,0.4922244,1.0761467,0.0,0.08391765,0.0,0.0,0.0023424544,-28.421572,2.3675702,0.78919005,0.128,0.0,0.19598252,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,172,0.0,1,0.4922244,0.4922244,1.0506027,0.0,0.089001484,0.0,0.0,0.0023075796,-27.338978,2.311372,0.7704574,0.14400001,0.0,0.17146496,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,173,0.0,1,0.4922244,0.4922244,1.0991783,0.0,0.079583235,0.0,0.0,0.0022732243,-27.135904,2.4182405,0.8060802,0.128,0.0,0.14543124,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,174,0.0,1,0.4922244,0.49244618,1.0041962,0.09903846,0.09903846,1.0,0.00022178477,0.0022393803,-27.269411,2.2092757,0.7364253,0.18400002,0.0,0.13927023,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,175,0.0,1,0.49244618,0.49264628,1.042363,0.0907062,0.0907062,1.0,0.00020010158,0.0022060408,-27.645512,2.2932446,0.7644149,0.112,0.0,0.14598197,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,176,0.0,1,0.49264628,0.49285206,1.0236658,0.09469656,0.09469656,1.0,0.00020579426,0.0021731968,-26.847736,2.2521098,0.7507033,0.14400001,0.0,0.14704932,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,177,0.0,1,0.49285206,0.49305737,1.0181881,0.09589852,0.09589852,1.0,0.00020530362,0.0021408424,-27.032326,2.2400587,0.7466862,0.15200001,0.0,0.16011152,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,178,0.0,1,0.49305737,0.49326533,1.0060855,0.09860853,0.09860853,1.0,0.00020796237,0.0021089693,-26.68605,2.2134323,0.7378108,0.18400002,0.0,0.15074146,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,179,0.0,1,0.49326533,0.4934746,0.99685216,0.10072744,0.10072744,1.0,0.0002092684,0.0020775709,-25.63439,2.1931186,0.7310395,0.15200001,0.0,0.1643198,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,180,0.0,1,0.4934746,0.49366006,1.0427933,0.09061639,0.09061639,1.0,0.00018545911,0.0020466398,-27.59625,2.294191,0.76473033,0.136,0.0,0.15711533,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,181,0.0,1,0.49366006,0.49384552,1.0363052,0.0919803,0.0919803,1.0,0.00018544788,0.0020161695,-27.348135,2.279917,0.75997233,0.16000001,0.0,0.13351275,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,182,0.0,1,0.49384552,0.4940249,1.0442458,0.0903138,0.0903138,1.0,0.00017937698,0.0019861525,-27.291393,2.2973866,0.7657956,0.11,0.0,0.1628642,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,183,0.0,1,0.4940249,0.4940249,1.1127877,0.0,0.07712802,0.0,0.0,0.001956583,-28.467623,2.4481819,0.81606066,0.072000004,0.0,0.16702403,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,184,0.0,1,0.4940249,0.49420017,1.0412843,0.09093178,0.09093178,1.0,0.00017526672,0.0019274527,-27.886536,2.2908711,0.7636237,0.16000001,0.0,0.16875896,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,185,0.0,1,0.49420017,0.49440026,0.9772149,0.10538653,0.10538653,1.0,0.00020010342,0.001898757,-25.901718,2.1499157,0.71663857,0.208,0.0,0.16463937,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,186,0.0,1,0.49440026,0.4945706,1.0405881,0.091077656,0.091077656,1.0,0.00017035968,0.0018704882,-28.127848,2.2893395,0.7631132,0.2,0.0,0.1791402,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,187,0.0,1,0.4945706,0.4945706,1.06291,0.0,0.08651473,0.0,0.0,0.0018426403,-28.37536,2.3384485,0.77948284,0.16000001,0.0,0.16384621,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,188,0.0,1,0.4945706,0.49474153,1.0261639,0.0941534,0.0941534,1.0,0.0001709079,0.001815207,-27.009573,2.2576058,0.7525353,0.128,0.0,0.12657402,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,189,0.0,1,0.49474153,0.49474153,1.076202,0.0,0.08390695,0.0,0.0,0.0017881822,-27.393389,2.3676918,0.7892306,0.120000005,0.0,0.13373269,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,190,0.0,1,0.49474153,0.49474153,1.0504415,0.0,0.089034535,0.0,0.0,0.0017615594,-27.502378,2.3110175,0.7703392,0.128,0.0,0.1800615,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,191,0.0,1,0.49474153,0.4949023,1.0331181,0.092657775,0.092657775,1.0,0.00016079214,0.0017353336,-27.505205,2.2729053,0.7576351,0.18400002,0.0,0.15063249,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,192,0.0,1,0.4949023,0.49505538,1.0480021,0.08953604,0.08953604,1.0,0.00015306166,0.0017094977,-27.923923,2.3056507,0.7685503,0.16800001,0.0,0.16611977,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,193,0.0,1,0.49505538,0.49505538,1.0513086,0.0,0.08885693,0.0,0.0,0.0016840467,-27.23439,2.312925,0.77097505,0.16000001,0.0,0.15529604,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,194,0.0,1,0.49505538,0.49505538,1.0712621,0.0,0.084866814,0.0,0.0,0.0016589743,-28.0934,2.3568237,0.78560793,0.14400001,0.0,0.16596656,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,195,0.0,1,0.49505538,0.49521247,1.017174,0.096122704,0.096122704,1.0,0.000157091,0.0016342757,-27.259457,2.2378275,0.74594253,0.099999994,0.0,0.13172793,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,196,0.0,1,0.49521247,0.4953664,1.0195128,0.09560646,0.09560646,1.0,0.00015392108,0.0016099443,-26.572392,2.2429729,0.74765766,0.192,0.0,0.13069914,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,197,0.0,1,0.4953664,0.49551794,1.0197135,0.09556227,0.09556227,1.0,0.00015155943,0.0015859756,-28.189922,2.2434146,0.7478049,0.17600001,0.0,0.19635333,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,198,0.0,1,0.49551794,0.4956679,1.0177784,0.09598903,0.09598903,1.0,0.00014996974,0.0015623632,-27.003984,2.2391572,0.74638575,0.120000005,0.0,0.1450406,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,199,0.0,1,0.4956679,0.49581188,1.0289357,0.09355443,0.09355443,1.0,0.00014398989,0.0015391029,-27.510088,2.2637036,0.75456786,0.16800001,0.0,0.14730649,3.959997,3.979997,640000
