mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,200,0.0,1,0.49581188,0.49596462,0.99677163,0.10074613,0.10074613,1.0,0.00015275014,0.0015161886,-26.607489,2.1929414,0.7309805,0.16800001,0.0,0.12832175,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,201,0.0,1,0.49596462,0.49612173,0.9780024,0.1051956,0.1051956,1.0,0.00015712179,0.0014936156,-26.6849,2.1516483,0.71721613,0.192,0.0,0.14205334,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,202,0.0,1,0.49612173,0.4962586,1.0314839,0.0930071,0.0930071,1.0,0.00013684861,0.001471378,-27.0882,2.26931,0.7564367,0.128,0.0,0.15913045,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,203,0.0,1,0.4962586,0.4962586,1.0724504,0.0,0.08463492,0.0,0.0,0.0014494722,-27.98223,2.359438,0.78647935,0.15200001,0.0,0.17206752,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,204,0.0,1,0.4962586,0.49639234,1.028404,0.09366903,0.09366903,1.0,0.00013374932,0.0014278926,-27.054058,2.262534,0.754178,0.14400001,0.0,0.13592796,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,205,0.0,1,0.49639234,0.4965255,1.02382,0.09466292,0.09466292,1.0,0.00013315608,0.001406634,-26.715431,2.252449,0.75081635,0.136,0.0,0.1526749,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,206,0.0,1,0.4965255,0.4966658,0.9945388,0.10126543,0.10126543,1.0,0.00014032265,0.0013856916,-26.38822,2.188029,0.72934306,0.104,0.0,0.12080474,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,207,0.0,1,0.4966658,0.4966658,1.0691872,0.0,0.08527324,0.0,0.0,0.0013650616,-27.904583,2.3522587,0.7840862,0.136,0.0,0.16275081,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,208,0.0,1,0.4966658,0.49679488,1.0177602,0.095993064,0.095993064,1.0,0.0001290856,0.0013447388,-26.552568,2.2391171,0.7463724,0.14,0.0,0.13280149,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,209,0.0,1,0.49679488,0.496921,1.0213131,0.095210955,0.095210955,1.0,0.00012612766,0.001324718,-28.005049,2.2469337,0.7489779,0.2,0.0,0.16348928,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,210,0.0,1,0.496921,0.49705163,0.9996257,0.10008622,0.10008622,1.0,0.00013061205,0.0013049954,-27.29744,2.1992204,0.7330735,0.136,0.0,0.15550835,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,211,0.0,1,0.49705163,0.49718457,0.9854159,0.10341515,0.10341515,1.0,0.00013294707,0.0012855667,-26.241623,2.1679583,0.7226528,0.18400002,0.0,0.15404537,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,212,0.0,1,0.49718457,0.49730977,1.0049976,0.09885584,0.09885584,1.0,0.00012519374,0.0012664273,-26.896727,2.2110388,0.737013,0.112,0.0,0.13187246,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,213,0.0,1,0.49730977,0.49742442,1.0366836,0.09190021,0.09190021,1.0,0.00011465217,0.0012475725,-27.579758,2.2807493,0.7602498,0.128,0.0,0.15979828,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,214,0.0,1,0.49742442,0.49753729,1.03695,0.09184385,0.09184385,1.0,0.00011287595,0.0012289984,-27.5443,2.2813356,0.76044524,0.14400001,0.0,0.16483447,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,215,0.0,1,0.49753729,0.497658,1.0011735,0.099730164,0.099730164,1.0,0.00012074344,0.0012107013,-27.465141,2.2026258,0.7342086,0.136,0.0,0.1395612,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,216,0.0,1,0.497658,0.49777994,0.99045724,0.10222163,0.10222163,1.0,0.000121917314,0.0011926763,-26.62115,2.1790495,0.72634983,0.15200001,0.0,0.10903149,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,217,0.0,1,0.49777994,0.49789813,0.99738,0.10060509,0.10060509,1.0,0.0001182029,0.0011749197,-26.393595,2.19428,0.73142666,0.120000005,0.0,0.1379505,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,218,0.0,1,0.49789813,0.49789813,1.0934391,0.0,0.080641925,0.0,0.0,0.0011574272,-28.481731,2.4056141,0.8018714,0.14400001,0.0,0.13971317,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,219,0.0,1,0.49789813,0.49800307,1.0360696,0.092030205,0.092030205,1.0,0.00010493243,0.0011401955,-27.211973,2.2793987,0.7597996,0.120000005,0.0,0.14255056,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,220,0.0,1,0.49800307,0.4981058,1.0387505,0.09146384,0.09146384,1.0,0.000102734055,0.0011232204,-28.107363,2.285297,0.76176566,0.17600001,0.0,0.17723384,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,221,0.0,1,0.4981058,0.4981058,1.1148379,0.0,0.07676479,0.0,0.0,0.0011064977,-29.598873,2.4526923,0.81756413,0.13,0.0,0.19507012,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,222,0.0,1,0.4981058,0.4982114,1.013714,0.096891575,0.096891575,1.0,0.000105614134,0.0010900239,-27.211113,2.2302153,0.7434051,0.24000001,0.0,0.15566742,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,223,0.0,1,0.4982114,0.4982114,1.0523348,0.0,0.08864724,0.0,0.0,0.0010737957,-27.867271,2.3151827,0.77172756,0.120000005,0.0,0.1728415,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,224,0.0,1,0.4982114,0.49831548,1.0071038,0.098377585,0.098377585,1.0,0.000104064704,0.0010578091,-26.493118,2.2156727,0.7385576,0.120000005,0.0,0.15955366,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,225,0.0,1,0.49831548,0.4984222,0.98964137,0.10241383,0.10241383,1.0,0.00010672139,0.0010420603,-26.819359,2.1772544,0.7257515,0.15200001,0.0,0.169879,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,226,0.0,1,0.4984222,0.49852642,0.9934652,0.10151608,0.10151608,1.0,0.00010421093,0.001026546,-26.975454,2.185667,0.7285557,0.192,0.0,0.14814274,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,227,0.0,1,0.49852642,0.49862567,1.0082229,0.0981244,0.0981244,1.0,9.922955e-05,0.0010112628,-27.109608,2.2181346,0.7393782,0.128,0.0,0.15598573,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,228,0.0,1,0.49862567,0.49862567,1.0597605,0.0,0.08714441,0.0,0.0,0.0009962072,-27.931728,2.3315196,0.7771732,0.192,0.0,0.15223773,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,229,0.0,1,0.49862567,0.4987171,1.0306984,0.09317547,0.09317547,1.0,9.144013e-05,0.0009813756,-27.732391,2.2675817,0.75586057,0.16800001,0.0,0.16704667,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,230,0.0,1,0.4987171,0.4987171,1.07788,0.0,0.08358339,0.0,0.0,0.0009667647,-27.601032,2.3713834,0.7904612,0.096,0.0,0.1529462,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,231,0.0,1,0.4987171,0.49880603,1.0298197,0.09336418,0.09336418,1.0,8.891738e-05,0.0009523715,-27.835608,2.2656486,0.75521624,0.15200001,0.0,0.18943381,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,232,0.0,1,0.49880603,0.49889472,1.024401,0.094536394,0.094536394,1.0,8.869335e-05,0.00093819265,-26.352396,2.2537272,0.7512424,0.128,0.0,0.13877141,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,233,0.0,1,0.49889472,0.49889472,1.0763342,0.0,0.08388142,0.0,0.0,0.00092422473,-28.163473,2.3679826,0.78932756,0.17600001,0.0,0.18511078,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,234,0.0,1,0.49889472,0.49889472,1.0568578,0.0,0.0877288,0.0,0.0,0.00091046473,-27.96085,2.3251336,0.77504456,0.14,0.0,0.16663788,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,235,0.0,1,0.49889472,0.49898422,1.000939,0.09978401,0.09978401,1.0,8.949726e-05,0.00089690986,-26.85427,2.2021098,0.7340366,0.14400001,0.0,0.14584407,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,236,0.0,1,0.49898422,0.499064,1.0443583,0.09029043,0.09029043,1.0,7.9776706e-05,0.00088355667,-27.52191,2.2976341,0.7658781,0.18400002,0.0,0.17539658,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,237,0.0,1,0.499064,0.49914703,1.0204536,0.09539957,0.09539957,1.0,8.303599e-05,0.00087040215,-27.102276,2.2450426,0.7483475,0.16000001,0.0,0.16955148,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,238,0.0,1,0.49914703,0.49914703,1.0763551,0.0,0.083877385,0.0,0.0,0.0008574435,-28.284496,2.3680284,0.7893428,0.16800001,0.0,0.16759728,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,239,0.0,1,0.49914703,0.49914703,1.1131341,0.0,0.07706654,0.0,0.0,0.0008446779,-27.793348,2.448944,0.8163147,0.14400001,0.0,0.17562915,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,240,0.0,1,0.49914703,0.49922827,1.0104777,0.097616285,0.097616285,1.0,8.1226746e-05,0.00083210244,-26.778353,2.2230952,0.74103177,0.136,0.0,0.13636208,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,241,0.0,1,0.49922827,0.49922827,1.0540115,0.0,0.088305645,0.0,0.0,0.0008197139,-28.08866,2.3188715,0.7729572,0.17600001,0.0,0.15967168,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,242,0.0,1,0.49922827,0.49930224,1.0381263,0.091595404,0.091595404,1.0,7.396419e-05,0.0008075099,-28.109251,2.2839236,0.7613079,0.128,0.0,0.16289398,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,243,0.0,1,0.49930224,0.49937665,1.0289053,0.09356096,0.09356096,1.0,7.442659e-05,0.0007954877,-27.801804,2.2636368,0.7545456,0.16000001,0.0,0.13570264,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,244,0.0,1,0.49937665,0.49937665,1.0627159,0.0,0.08655339,0.0,0.0,0.00078364456,-27.373373,2.3380215,0.7793405,0.056,0.0,0.14647545,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,245,0.0,1,0.49937665,0.49944964,1.0244334,0.09452934,0.09452934,1.0,7.297452e-05,0.00077197753,-27.080196,2.2537985,0.7512662,0.14400001,0.0,0.12970102,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,246,0.0,1,0.49944964,0.49944964,1.0648863,0.0,0.08612192,0.0,0.0,0.00076048425,-27.387442,2.3427968,0.7809323,0.15200001,0.0,0.1574887,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,247,0.0,1,0.49944964,0.49944964,1.129552,0.0,0.07420753,0.0,0.0,0.00074916217,-28.2187,2.485064,0.8283547,0.089999996,0.0,0.1786545,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,248,0.0,1,0.49944964,0.49944964,1.0512123,0.0,0.08887666,0.0,0.0,0.0007380087,-28.210241,2.3127134,0.7709045,0.136,0.0,0.1531675,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,249,0.0,1,0.49944964,0.4995184,1.0242902,0.0945605,0.0945605,1.0,6.8747475e-05,0.0007270211,-26.889805,2.2534835,0.7511612,0.16000001,0.0,0.123440884,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,250,0.0,1,0.4995184,0.4995184,1.053672,0.0,0.08837471,0.0,0.0,0.0007161971,-28.475157,2.3181245,0.7727082,0.16800001,0.0,0.20067997,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,251,0.0,1,0.4995184,0.4995184,1.1382983,0.0,0.07272801,0.0,0.0,0.0007055344,-29.862291,2.5043063,0.8347688,0.17600001,0.0,0.18862906,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,252,0.0,1,0.4995184,0.4995184,1.0612111,0.0,0.0868538,0.0,0.0,0.00069503044,-27.492483,2.334711,0.77823704,0.17600001,0.0,0.13520348,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,253,0.0,1,0.4995184,0.4995868,1.0003765,0.099913344,0.099913344,1.0,6.840894e-05,0.00068468275,-26.88373,2.2008722,0.7336241,0.15200001,0.0,0.14296226,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,254,0.0,1,0.4995868,0.4995868,1.0508994,0.0,0.08894072,0.0,0.0,0.0006744891,-27.488747,2.3120248,0.77067494,0.17600001,0.0,0.17747706,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,255,0.0,1,0.4995868,0.49964684,1.04391,0.090383664,0.090383664,1.0,6.0055183e-05,0.0006644473,-27.185196,2.296648,0.76554936,0.096,0.0,0.13686186,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,256,0.0,1,0.49964684,0.49964684,1.0731896,0.0,0.08449099,0.0,0.0,0.00065455504,-27.990038,2.3610642,0.7870214,0.192,0.0,0.17341052,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,257,0.0,1,0.49964684,0.4997106,1.0049323,0.09887072,0.09887072,1.0,6.375282e-05,0.0006448099,-26.72399,2.210895,0.73696506,0.18400002,0.0,0.14475301,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,258,0.0,1,0.4997106,0.4997106,1.0546472,0.0,0.088176474,0.0,0.0,0.0006352099,-27.572437,2.3202703,0.77342343,0.104,0.0,0.14967863,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,259,0.0,1,0.4997106,0.49976656,1.0485663,0.08941979,0.08941979,1.0,5.5954693e-05,0.0006257529,-27.04179,2.306892,0.768964,0.136,0.0,0.14798953,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,260,0.0,1,0.49976656,0.49976656,1.1226267,0.0,0.07540034,0.0,0.0,0.00061643677,-28.741539,2.469828,0.823276,0.13,0.0,0.15873681,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,261,0.0,1,0.49976656,0.49976656,1.0682094,0.0,0.085465446,0.0,0.0,0.0006072592,-28.117088,2.3501077,0.78336924,0.14400001,0.008,0.15568775,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,262,0.0,1,0.49976656,0.49976656,1.086619,0.0,0.08191831,0.0,0.0,0.0005982182,-27.926098,2.3906095,0.7968699,0.120000005,0.0,0.16543679,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,263,0.0,1,0.49976656,0.49981993,1.042958,0.09058203,0.09058203,1.0,5.3381074e-05,0.000589312,-27.105497,2.2945535,0.7648512,0.112,0.0,0.17925142,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,264,0.0,1,0.49981993,0.49981993,1.0796627,0.0,0.08324099,0.0,0.0,0.0005805383,-28.16374,2.3753054,0.7917685,0.16000001,0.0,0.15660094,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,265,0.0,1,0.49981993,0.49987566,1.011133,0.09746912,0.09746912,1.0,5.574212e-05,0.00057189516,-26.916075,2.224537,0.7415123,0.128,0.0,0.14785461,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,266,0.0,1,0.49987566,0.49993023,1.0138594,0.09685914,0.09685914,1.0,5.4568573e-05,0.0005633807,-27.242628,2.2305353,0.7435118,0.192,0.0,0.1462427,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,267,0.0,1,0.49993023,0.49998176,1.0321229,0.09287037,0.09287037,1.0,5.1542414e-05,0.0005549931,-27.411686,2.2707157,0.75690526,0.14400001,0.0,0.14543773,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,268,0.0,1,0.49998176,0.5000342,1.0181115,0.09591544,0.09591544,1.0,5.2439886e-05,0.0005467304,-26.415508,2.2398899,0.74662995,0.16000001,0.0,0.14449756,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,269,0.0,1,0.5000342,0.50008774,1.002651,0.09939146,0.09939146,1.0,5.3531323e-05,0.0005385908,-27.03836,2.205876,0.7352921,0.128,0.0,0.15858132,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,270,0.0,1,0.50008774,0.50008774,1.060939,0.0,0.08690824,0.0,0.0,0.00053057197,-27.225468,2.3341124,0.7780375,0.18400002,0.0,0.18596826,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,271,0.0,1,0.50008774,0.50008774,1.0580735,0.0,0.08748357,0.0,0.0,0.00052267284,-27.064322,2.3278081,0.77593607,0.192,0.0,0.15865591,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,272,0.0,1,0.50008774,0.50013566,1.0312736,0.093052156,0.093052156,1.0,4.7911744e-05,0.0005148913,-27.495956,2.2688472,0.75628245,0.128,0.0,0.14764664,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,273,0.0,1,0.50013566,0.50013566,1.1053377,0.0,0.07846251,0.0,0.0,0.00050722546,-28.537924,2.4317915,0.8105972,0.11,0.0,0.15935814,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,274,0.0,1,0.50013566,0.50013566,1.0842971,0.0,0.082357466,0.0,0.0,0.00049967394,-29.02223,2.3855011,0.7951671,0.16800001,0.0,0.1639247,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,275,0.0,1,0.50013566,0.5001832,1.0151445,0.096572965,0.096572965,1.0,4.753657e-05,0.0004922348,-26.553705,2.2333624,0.74445415,0.14400001,0.0,0.14728679,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,276,0.0,1,0.5001832,0.500228,1.0345267,0.09235773,0.09235773,1.0,4.478486e-05,0.00048490646,-26.981531,2.2760043,0.7586681,0.15200001,0.0,0.17022496,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,277,0.0,1,0.500228,0.500228,1.0791103,0.0,0.08334694,0.0,0.0,0.00047768716,-28.32355,2.37409,0.79136336,0.136,0.0,0.15709148,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,278,0.0,1,0.500228,0.50027055,1.0438728,0.0903914,0.0903914,1.0,4.2535947e-05,0.00047057518,-27.254854,2.296566,0.765522,0.224,0.0,0.13757947,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,279,0.0,1,0.50027055,0.50027055,1.0559388,0.0,0.08791463,0.0,0.0,0.0004635693,-27.57072,2.3231118,0.7743706,0.128,0.0,0.17482883,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,280,0.0,1,0.50027055,0.50031537,1.0078498,0.098208755,0.098208755,1.0,4.484877e-05,0.00045666774,-26.90266,2.2173138,0.7391046,0.2,0.0,0.16795982,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,281,0.0,1,0.50031537,0.50031537,1.0592315,0.0,0.0872506,0.0,0.0,0.0004498687,-27.6636,2.330356,0.7767853,0.112,0.0,0.15673923,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,282,0.0,1,0.50031537,0.50031537,1.0848535,0.0,0.08225201,0.0,0.0,0.00044317104,-28.261576,2.3867254,0.79557514,0.128,0.0,0.16370288,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,283,0.0,1,0.50031537,0.50035703,1.0200306,0.09549251,0.09549251,1.0,4.168947e-05,0.00043657317,-27.017641,2.2441123,0.74803746,0.15200001,0.0,0.14519048,5.6399956,5.6599956,908800
