mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,284,0.0,1,0.50035703,0.5003997,1.0035391,0.099188395,0.099188395,1.0,4.26583e-05,0.00043007347,-26.176186,2.20783,0.7359433,0.16800001,0.0,0.1561781,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,285,0.0,1,0.5003997,0.5003997,1.0524302,0.0,0.08862777,0.0,0.0,0.0004236706,-27.251818,2.3153925,0.77179754,0.15200001,0.0,0.17135906,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,286,0.0,1,0.5003997,0.50044113,1.0035286,0.0991908,0.0991908,1.0,4.1398554e-05,0.00041736284,-25.426352,2.207807,0.7359357,0.16,0.0,0.13990062,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,287,0.0,1,0.50044113,0.50044113,1.0708903,0.0,0.0849395,0.0,0.0,0.00041114914,-27.311047,2.3560057,0.78533524,0.08800001,0.0,0.15285218,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,288,0.0,1,0.50044113,0.5004779,1.04171,0.09084267,0.09084267,1.0,3.6793826e-05,0.000405028,-27.428228,2.291808,0.763936,0.15200001,0.0,0.13201037,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,289,0.0,1,0.5004779,0.5005137,1.0472482,0.0896916,0.0896916,1.0,3.578675e-05,0.00039899777,-28.017462,2.303992,0.7679974,0.128,0.0,0.1484289,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,290,0.0,1,0.5005137,0.50055104,1.0221928,0.09501827,0.09501827,1.0,3.7347647e-05,0.00039305753,-26.146461,2.2488692,0.74962306,0.14400001,0.0,0.14022973,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,291,0.0,1,0.50055104,0.5005856,1.0492584,0.08927743,0.08927743,1.0,3.4568733e-05,0.0003872057,-27.558723,2.3084145,0.7694715,0.18400002,0.0,0.17607857,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,292,0.0,1,0.5005856,0.5006227,1.0125926,0.09714208,0.09714208,1.0,3.705397e-05,0.000381441,-26.925196,2.2277482,0.74258274,0.136,0.0,0.15297644,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,293,0.0,1,0.5006227,0.5006227,1.056069,0.0,0.087888286,0.0,0.0,0.00037576217,-27.589306,2.323398,0.77446604,0.096,0.0,0.18513791,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,294,0.0,1,0.5006227,0.50066006,0.99554336,0.10103146,0.10103146,1.0,3.739858e-05,0.00037016766,-26.188713,2.1902392,0.73007977,0.14400001,0.0,0.12678269,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,295,0.0,1,0.50066006,0.5006976,0.9869512,0.10305019,0.10305019,1.0,3.7577935e-05,0.00036465662,-26.372463,2.171336,0.72377867,0.14400001,0.0,0.13969032,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,296,0.0,1,0.5006976,0.50073403,0.9937007,0.10146104,0.10146104,1.0,3.644761e-05,0.00035922765,-26.451334,2.1861851,0.7287284,0.112,0.0,0.139077,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,297,0.0,1,0.50073403,0.50073403,1.0537956,0.0,0.08834955,0.0,0.0,0.00035387932,-27.190008,2.3183966,0.7727989,0.08800001,0.0,0.14826833,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,298,0.0,1,0.50073403,0.50076604,1.0369296,0.091848135,0.091848135,1.0,3.201925e-05,0.00034861077,-27.435373,2.2812908,0.7604303,0.16000001,0.0,0.13833815,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,299,0.0,1,0.50076604,0.50076604,1.0738351,0.0,0.084365495,0.0,0.0,0.0003434207,-27.884392,2.3624845,0.78749484,0.16,0.0,0.19678234,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,300,0.0,1,0.50076604,0.5008014,0.98094404,0.10448549,0.10448549,1.0,3.534826e-05,0.00033830784,-26.890175,2.15812,0.71937335,0.18400002,0.0,0.14319657,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,301,0.0,1,0.5008014,0.50083375,1.0126406,0.097131334,0.097131334,1.0,3.2371074e-05,0.00033327116,-26.996485,2.2278538,0.74261796,0.120000005,0.0,0.1434306,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,302,0.0,1,0.50083375,0.50083375,1.0955435,0.0,0.0802521,0.0,0.0,0.00032830928,-27.849426,2.4102437,0.8034146,0.136,0.0,0.124949194,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,303,0.0,1,0.50083375,0.5008663,0.997461,0.10058633,0.10058633,1.0,3.2531778e-05,0.00032342147,-26.484846,2.194458,0.731486,0.23200001,0.0,0.13202854,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,304,0.0,1,0.5008663,0.500896,1.0307153,0.093171835,0.093171835,1.0,2.968514e-05,0.00031860635,-27.70098,2.2676191,0.7558731,0.18400002,0.0,0.15202993,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,305,0.0,1,0.500896,0.500896,1.1427935,0.0,0.07197911,0.0,0.0,0.0003138628,-29.374516,2.514196,0.8380653,0.15200001,0.0,0.17196064,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,306,0.0,1,0.500896,0.50092447,1.0358703,0.09207246,0.09207246,1.0,2.846789e-05,0.00030919007,-26.824255,2.2789602,0.75965345,0.136,0.0,0.14969595,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,307,0.0,1,0.50092447,0.5009526,1.0341519,0.092437476,0.092437476,1.0,2.8155238e-05,0.00030458684,-27.87613,2.2751796,0.7583932,0.14400001,0.0,0.1606433,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,308,0.0,1,0.5009526,0.5009526,1.0867218,0.0,0.08189892,0.0,0.0,0.0003000522,-27.987837,2.3908355,0.7969452,0.120000005,0.0,0.16781494,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,309,0.0,1,0.5009526,0.5009526,1.0718083,0.0,0.084760144,0.0,0.0,0.00029558505,-27.789368,2.3580253,0.7860085,0.136,0.0,0.14849836,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,310,0.0,1,0.5009526,0.5009791,1.0405403,0.091087684,0.091087684,1.0,2.6523297e-05,0.00029118423,-27.854319,2.2892344,0.76307815,0.104,0.0,0.15144065,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,311,0.0,1,0.5009791,0.5009791,1.0647473,0.0,0.086149484,0.0,0.0,0.00028684913,-27.925205,2.342491,0.7808303,0.128,0.0,0.1567754,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,312,0.0,1,0.5009791,0.5010068,1.0090388,0.09794025,0.09794025,1.0,2.7675815e-05,0.00028257855,-27.424917,2.2199297,0.7399766,0.16,0.0,0.14250284,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,313,0.0,1,0.5010068,0.5010068,1.0728854,0.0,0.084550194,0.0,0.0,0.0002783714,-27.604416,2.360395,0.78679836,0.104,0.0,0.15901901,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,314,0.0,1,0.5010068,0.5010317,1.0419691,0.09078853,0.09078853,1.0,2.4896666e-05,0.000274227,-28.028656,2.2923777,0.76412594,0.128,0.0,0.16174516,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,315,0.0,1,0.5010317,0.5010317,1.0727944,0.0,0.0845679,0.0,0.0,0.00027014434,-28.288145,2.360195,0.78673166,0.216,0.0,0.15248564,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,316,0.0,1,0.5010317,0.5010317,1.064516,0.0,0.086195394,0.0,0.0,0.00026612246,-27.644825,2.341982,0.7806606,0.136,0.0,0.15955272,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,317,0.0,1,0.5010317,0.5010317,1.0590119,0.0,0.08729473,0.0,0.0,0.00026216044,-28.038841,2.3298728,0.7766243,0.17600001,0.0,0.19949363,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,318,0.0,1,0.5010317,0.5010565,1.0173512,0.0960835,0.0960835,1.0,2.4814262e-05,0.00025825726,-27.313726,2.238217,0.7460724,0.16000001,0.0,0.14306799,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,319,0.0,1,0.5010565,0.5010805,1.025292,0.09434263,0.09434263,1.0,2.4001933e-05,0.00025441239,-27.139263,2.2556875,0.75189584,0.128,0.0,0.15414295,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,320,0.0,1,0.5010805,0.5010805,1.0881746,0.0,0.081625424,0.0,0.0,0.0002506247,-28.123968,2.3940318,0.7980106,0.14400001,0.0,0.15529044,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,321,0.0,1,0.5010805,0.50110275,1.0456381,0.09002474,0.09002474,1.0,2.2226508e-05,0.00024689332,-27.606255,2.3004496,0.76681656,0.16000001,0.0,0.15956035,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,322,0.0,1,0.50110275,0.50112456,1.0473031,0.08968027,0.08968027,1.0,2.1811817e-05,0.00024321757,-28.455338,2.304113,0.7680377,0.120000005,0.0,0.16516587,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,323,0.0,1,0.50112456,0.50112456,1.0633842,0.0,0.08642031,0.0,0.0,0.00023959656,-28.115904,2.3394918,0.77983063,0.17600001,0.0,0.17711103,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,324,0.0,1,0.50112456,0.5011491,0.9831278,0.10396143,0.10396143,1.0,2.4537962e-05,0.00023602947,-26.470728,2.1629243,0.7209748,0.24800001,0.008,0.13536611,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,325,0.0,1,0.5011491,0.5011491,1.1446786,0.0,0.07166735,0.0,0.0,0.00023251545,-29.372057,2.5183432,0.83944774,0.12,0.0,0.17527641,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,326,0.0,1,0.5011491,0.50116986,1.0429037,0.09059337,0.09059337,1.0,2.0750746e-05,0.0002290537,-27.004997,2.2944338,0.7648113,0.112,0.0,0.1505937,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,327,0.0,1,0.50116986,0.50116986,1.057612,0.0,0.0875766,0.0,0.0,0.00022564357,-27.958801,2.3267927,0.7755976,0.16800001,0.0,0.15562043,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,328,0.0,1,0.50116986,0.5011904,1.033791,0.09251434,0.09251434,1.0,2.0564476e-05,0.00022228419,-26.872543,2.2743855,0.7581285,0.136,0.0,0.14713524,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,329,0.0,1,0.5011904,0.5012115,1.0159477,0.0963945,0.0963945,1.0,2.110796e-05,0.00021897473,-26.925951,2.2351296,0.7450432,0.16000001,0.0,0.1454216,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,330,0.0,1,0.5012115,0.5012115,1.0591493,0.0,0.08726714,0.0,0.0,0.00021571465,-27.814672,2.330175,0.776725,0.17600001,0.0,0.16672452,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,331,0.0,1,0.5012115,0.50123084,1.0417879,0.09082641,0.09082641,1.0,1.9300893e-05,0.0002125031,-27.313663,2.291979,0.763993,0.14400001,0.0,0.18758027,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,332,0.0,1,0.50123084,0.50125045,1.0277646,0.09380704,0.09380704,1.0,1.9637508e-05,0.00020933939,-26.828629,2.2611272,0.7537091,0.15200001,0.0,0.1374908,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,333,0.0,1,0.50125045,0.50125045,1.1028816,0.0,0.078907534,0.0,0.0,0.00020622276,-29.475187,2.4263878,0.8087959,0.104,0.0,0.22171089,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,334,0.0,1,0.50125045,0.5012695,1.0279613,0.09376455,0.09376455,1.0,1.9048495e-05,0.00020315242,-25.933083,2.26156,0.7538533,0.192,0.0,0.15581091,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,335,0.0,1,0.5012695,0.5012695,1.0623475,0.0,0.08662684,0.0,0.0,0.0002001279,-28.075232,2.3372111,0.7790704,0.2,0.0,0.16603336,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,336,0.0,1,0.5012695,0.5012695,1.0553219,0.0,0.0880396,0.0,0.0,0.0001971484,-27.303827,2.3217547,0.7739183,0.16000001,0.0,0.15001476,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,337,0.0,1,0.5012695,0.5012695,1.0864099,0.0,0.08195775,0.0,0.0,0.0001942132,-28.69389,2.3901496,0.7967166,0.072000004,0.0,0.15833282,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,338,0.0,1,0.5012695,0.5012899,0.97281986,0.106458455,0.106458455,1.0,2.036782e-05,0.00019132176,-26.346226,2.1402464,0.7134155,0.25,0.0,0.14283273,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,339,0.0,1,0.5012899,0.5013082,1.0121284,0.09724596,0.09724596,1.0,1.8328275e-05,0.00018847338,-26.948175,2.2267268,0.7422423,0.16000001,0.0,0.14351591,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,340,0.0,1,0.5013082,0.5013254,1.0321896,0.09285608,0.09285608,1.0,1.7240345e-05,0.00018566739,-27.936619,2.2708626,0.7569542,0.14400001,0.0,0.14988795,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,341,0.0,1,0.5013254,0.5013254,1.0695801,0.0,0.085196145,0.0,0.0,0.0001829032,-28.0384,2.3531232,0.7843744,0.208,0.0,0.16994013,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,342,0.0,1,0.5013254,0.5013425,1.0238416,0.094658226,0.094658226,1.0,1.7055525e-05,0.00018018005,-27.091537,2.2524965,0.7508322,0.192,0.0,0.15304877,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,343,0.0,1,0.5013425,0.5013584,1.0478343,0.08957065,0.08957065,1.0,1.5898571e-05,0.00017749755,-27.1738,2.3052814,0.76842713,0.120000005,0.0,0.14769295,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,344,0.0,1,0.5013584,0.5013584,1.0766975,0.0,0.0838113,0.0,0.0,0.00017485497,-27.507309,2.3687818,0.78959394,0.128,0.0,0.17016022,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,345,0.0,1,0.5013584,0.50137454,1.0273666,0.09389303,0.09389303,1.0,1.6173231e-05,0.00017225168,-27.186386,2.2602518,0.75341725,0.14400001,0.0,0.14407496,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,346,0.0,1,0.50137454,0.50137454,1.0760776,0.0,0.083931,0.0,0.0,0.00016968719,-28.300634,2.367418,0.7891394,0.14400001,0.0,0.1682583,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,347,0.0,1,0.50137454,0.5013905,1.0198579,0.09553052,0.09553052,1.0,1.5968968e-05,0.0001671609,-26.731289,2.2437322,0.74791074,0.16000001,0.0,0.166023,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,348,0.0,1,0.5013905,0.5013905,1.0546495,0.0,0.08817602,0.0,0.0,0.00016467224,-27.354326,2.320275,0.77342504,0.208,0.0,0.14797685,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,349,0.0,1,0.5013905,0.5014066,1.0030032,0.09931085,0.09931085,1.0,1.6110267e-05,0.00016222062,-27.436144,2.2066512,0.7355504,0.192,0.008,0.16692828,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,350,0.0,1,0.5014066,0.5014231,0.98609364,0.10325387,0.10325387,1.0,1.6500526e-05,0.0001598054,-27.24985,2.1694493,0.7231498,0.15200001,0.0,0.17451264,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,351,0.0,1,0.5014231,0.50143874,1.0026684,0.09938745,0.09938745,1.0,1.5646192e-05,0.00015742623,-27.422087,2.2059145,0.73530483,0.13,0.0,0.15323329,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,352,0.0,1,0.50143874,0.50145435,0.9968669,0.10072404,0.10072404,1.0,1.5620535e-05,0.00015508248,-26.742533,2.193151,0.7310504,0.208,0.0,0.14107099,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,353,0.0,1,0.50145435,0.50145435,1.072728,0.0,0.084580824,0.0,0.0,0.00015277354,-27.560978,2.3600488,0.78668296,0.136,0.0,0.16378358,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,354,0.0,1,0.50145435,0.50145435,1.0942941,0.0,0.080483325,0.0,0.0,0.00015049907,-27.956955,2.407495,0.80249834,0.17600001,0.0,0.17337012,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,355,0.0,1,0.50145435,0.5014702,0.970951,0.10691755,0.10691755,1.0,1.5851432e-05,0.00014825846,-27.105436,2.1361349,0.71204495,0.216,0.0,0.14047664,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,356,0.0,1,0.5014702,0.50148356,1.0395453,0.09129662,0.09129662,1.0,1.333398e-05,0.00014605118,-27.18558,2.2870452,0.7623484,0.136,0.0,0.13268764,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,357,0.0,1,0.50148356,0.50149655,1.043518,0.0904653,0.0904653,1.0,1.3015857e-05,0.0001438768,-27.508787,2.2957854,0.7652618,0.14400001,0.0,0.13669176,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,358,0.0,1,0.50149655,0.5015092,1.0490589,0.08931844,0.08931844,1.0,1.2659521e-05,0.0001417347,-27.991982,2.3079758,0.76932526,0.120000005,0.0,0.17781064,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,359,0.0,1,0.5015092,0.5015217,1.0471447,0.08971299,0.08971299,1.0,1.2526136e-05,0.00013962455,-27.351122,2.303764,0.7679214,0.128,0.0,0.16672274,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,360,0.0,1,0.5015217,0.5015348,1.021613,0.09514522,0.09514522,1.0,1.30868275e-05,0.00013754582,-26.818857,2.2475934,0.74919784,0.216,0.0,0.18272294,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,361,0.0,1,0.5015348,0.5015348,1.0638751,0.0,0.08632268,0.0,0.0,0.00013549799,-28.073944,2.3405719,0.78019065,0.136,0.0,0.1554593,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,362,0.0,1,0.5015348,0.5015479,1.0092562,0.09789123,0.09789123,1.0,1.3066591e-05,0.00013348072,-26.731476,2.220408,0.740136,0.136,0.0,0.13179034,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,363,0.0,1,0.5015479,0.50156045,1.019031,0.095712565,0.095712565,1.0,1.2585575e-05,0.00013149345,-26.823925,2.241913,0.7473044,0.16800001,0.0,0.17807916,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,364,0.0,1,0.50156045,0.50156045,1.0505925,0.0,0.08900357,0.0,0.0,0.00012953578,-27.658516,2.3113496,0.7704499,0.14,0.0,0.15042104,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,365,0.0,1,0.50156045,0.50156045,1.06194,0.0,0.08670817,0.0,0.0,0.00012760727,-27.642712,2.3363147,0.7787716,0.14400001,0.0,0.13555883,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,366,0.0,1,0.50156045,0.5015727,1.010118,0.09769717,0.09769717,1.0,1.2281257e-05,0.0001257074,-26.786066,2.2223039,0.74076796,0.192,0.0,0.14821956,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,367,0.0,1,0.5015727,0.50158453,1.0209198,0.09529721,0.09529721,1.0,1.1801214e-05,0.00012383588,-27.356577,2.2460685,0.74868953,0.2,0.0,0.14573216,7.319994,7.339994,1177600
