mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,368,0.0,1,0.50158453,0.5015975,0.9722507,0.106598064,0.106598064,1.0,1.30041335e-05,0.00012199221,-26.627419,2.1389942,0.7129981,0.16000001,0.0,0.13146149,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,369,0.0,1,0.5015975,0.5016088,1.0290754,0.093524314,0.093524314,1.0,1.1239374e-05,0.00012017595,-26.716545,2.2640111,0.7546704,0.17600001,0.008,0.14687333,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,370,0.0,1,0.5016088,0.5016197,1.0357552,0.092096865,0.092096865,1.0,1.0903052e-05,0.00011838678,-27.094912,2.2787068,0.7595689,0.16800001,0.0,0.17467786,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,371,0.0,1,0.5016197,0.5016197,1.088795,0.0,0.08150889,0.0,0.0,0.000116624244,-28.080162,2.3953967,0.7984656,0.096,0.0,0.17284699,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,372,0.0,1,0.5016197,0.5016197,1.051685,0.0,0.08877997,0.0,0.0,0.00011488795,-27.722975,2.3137531,0.7712511,0.128,0.0,0.1889964,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,373,0.0,1,0.5016197,0.50163007,1.0373156,0.091766536,0.091766536,1.0,1.0385909e-05,0.00011317752,-26.747398,2.2821398,0.7607133,0.128,0.0,0.15953909,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,374,0.0,1,0.50163007,0.50163007,1.0500748,0.0,0.08910973,0.0,0.0,0.000111492474,-27.70668,2.3102107,0.77007025,0.128,0.0,0.14713955,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,375,0.0,1,0.50163007,0.5016413,0.9919244,0.10187686,0.10187686,1.0,1.11894e-05,0.00010983259,-26.473478,2.1822772,0.72742575,0.208,0.0,0.1393655,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,376,0.0,1,0.5016413,0.5016518,1.0116639,0.09735003,0.09735003,1.0,1.0533021e-05,0.00010819741,-26.750988,2.2257051,0.74190176,0.16800001,0.0,0.17797764,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,377,0.0,1,0.5016518,0.5016518,1.0530561,0.0,0.08850013,0.0,0.0,0.00010658652,-27.87067,2.3167698,0.7722566,0.14,0.0,0.14295995,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,378,0.0,1,0.5016518,0.5016518,1.0631572,0.0,0.086465485,0.0,0.0,0.00010499967,-27.846905,2.3389926,0.7796642,0.192,0.0,0.17627914,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,379,0.0,1,0.5016518,0.50166166,1.0211387,0.09524919,0.09524919,1.0,9.852237e-06,0.00010343644,-27.466736,2.2465498,0.74885,0.192,0.0,0.17864278,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,380,0.0,1,0.50166166,0.50166166,1.1043807,0.0,0.07863561,0.0,0.0,0.00010189649,-27.684078,2.429686,0.8098954,0.112,0.0,0.19032684,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,381,0.0,1,0.50166166,0.50167173,0.99896455,0.1002387,0.1002387,1.0,1.0061907e-05,0.00010037946,-26.985033,2.1977658,0.73258865,0.128,0.0,0.15555926,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,382,0.0,1,0.50167173,0.5016813,1.0139422,0.09684065,0.09684065,1.0,9.576084e-06,9.8884964e-05,-26.850073,2.2307174,0.7435725,0.18400002,0.0,0.14030991,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,383,0.0,1,0.5016813,0.5016907,1.0179877,0.09594277,0.09594277,1.0,9.346052e-06,9.7412776e-05,-27.260195,2.2396178,0.7465393,0.17600001,0.0,0.14130056,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,384,0.0,1,0.5016907,0.5017002,1.0034623,0.09920594,0.09920594,1.0,9.520051e-06,9.596251e-05,-26.468338,2.2076612,0.73588705,0.16800001,0.0,0.13920859,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,385,0.0,1,0.5017002,0.5017094,1.0121158,0.09724877,0.09724877,1.0,9.1932925e-06,9.453377e-05,-27.31688,2.2266994,0.74223316,0.136,0.0,0.13904206,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,386,0.0,1,0.5017094,0.5017094,1.1065083,0.0,0.07825134,0.0,0.0,9.3126364e-05,-29.441032,2.4343667,0.8114556,0.136,0.0,0.24370924,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,387,0.0,1,0.5017094,0.5017186,1.000972,0.099776424,0.099776424,1.0,9.15348e-06,9.173991e-05,-26.716967,2.2021825,0.7340609,0.08800001,0.0,0.123779796,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,388,0.0,1,0.5017186,0.5017186,1.0583233,0.0,0.08743327,0.0,0.0,9.037408e-05,-28.0745,2.3283577,0.77611923,0.14400001,0.0,0.1865646,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,389,0.0,1,0.5017186,0.501727,1.0237114,0.0946866,0.0946866,1.0,8.429815e-06,8.90286e-05,-26.891703,2.2522101,0.7507367,0.15200001,0.0,0.14149868,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,390,0.0,1,0.501727,0.501727,1.0528198,0.0,0.08854829,0.0,0.0,8.7703105e-05,-27.666916,2.3162498,0.7720833,0.13,0.0,0.1553778,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,391,0.0,1,0.501727,0.50173473,1.0472999,0.08968094,0.08968094,1.0,7.748199e-06,8.639739e-05,-27.91634,2.3041058,0.7680353,0.15200001,0.0,0.15960489,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,392,0.0,1,0.50173473,0.50173473,1.0622063,0.0,0.08665502,0.0,0.0,8.511111e-05,-27.332329,2.3369005,0.77896684,0.08800001,0.0,0.1502615,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,393,0.0,1,0.50173473,0.50173473,1.1100428,0.0,0.07761706,0.0,0.0,8.3843945e-05,-28.45578,2.442143,0.8140477,0.112,0.0,0.15076934,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,394,0.0,1,0.50173473,0.50173473,1.0818031,0.0,0.08283176,0.0,0.0,8.259568e-05,-27.541306,2.3800142,0.79333806,0.112,0.0,0.17693718,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,395,0.0,1,0.50173473,0.50173473,1.0504595,0.0,0.08903084,0.0,0.0,8.1366e-05,-27.030382,2.311057,0.77035236,0.128,0.0,0.16205734,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,396,0.0,1,0.50173473,0.501742,1.041782,0.09082763,0.09082763,1.0,7.2802554e-06,8.0154634e-05,-27.755188,2.2919662,0.76398873,0.208,0.0,0.1555559,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,397,0.0,1,0.501742,0.501742,1.0940818,0.0,0.080522686,0.0,0.0,7.8961304e-05,-28.17156,2.407028,0.80234265,0.096,0.0,0.1650689,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,398,0.0,1,0.501742,0.501742,1.1017797,0.0,0.079107985,0.0,0.0,7.7785684e-05,-28.258175,2.4239638,0.8079879,0.120000005,0.0,0.16648954,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,399,0.0,1,0.501742,0.501742,1.0670104,0.0,0.085701734,0.0,0.0,7.662762e-05,-27.428146,2.3474698,0.78248996,0.16800001,0.0,0.17012875,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,400,0.0,1,0.501742,0.501742,1.0741398,0.0,0.08430634,0.0,0.0,7.5486794e-05,-28.116674,2.363155,0.7877183,0.136,0.0,0.17792946,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,401,0.0,1,0.501742,0.501742,1.1136702,0.0,0.07697146,0.0,0.0,7.436291e-05,-28.534243,2.4501235,0.81670785,0.14400001,0.0,0.18525928,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,402,0.0,1,0.501742,0.5017493,1.0042467,0.09902691,0.09902691,1.0,7.254293e-06,7.3255775e-05,-26.888474,2.2093868,0.7364623,0.216,0.0,0.12992154,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,403,0.0,1,0.5017493,0.50175613,1.0239223,0.09464063,0.09464063,1.0,6.8297513e-06,7.216511e-05,-26.904638,2.252674,0.7508914,0.22,0.0,0.13621762,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,404,0.0,1,0.50175613,0.50176316,1.0043025,0.099014215,0.099014215,1.0,7.0389888e-06,7.109069e-05,-26.897255,2.2095096,0.73650324,0.128,0.0,0.16007352,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,405,0.0,1,0.50176316,0.50176316,1.066518,0.0,0.085798964,0.0,0.0,7.003226e-05,-28.154896,2.3463864,0.7821288,0.104,0.0,0.16163664,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,406,0.0,1,0.50176316,0.50176316,1.0671413,0.0,0.0856759,0.0,0.0,6.898959e-05,-27.64617,2.3477578,0.782586,0.2,0.0,0.15140648,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,407,0.0,1,0.50176316,0.5017695,1.0320374,0.09288864,0.09288864,1.0,6.3129396e-06,6.796245e-05,-27.231384,2.2705276,0.75684255,0.136,0.0,0.16447663,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,408,0.0,1,0.5017695,0.50177616,1.0008953,0.099794075,0.099794075,1.0,6.6812727e-06,6.69506e-05,-27.339785,2.2020135,0.7340045,0.18400002,0.0,0.15213856,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,409,0.0,1,0.50177616,0.50177616,1.0768844,0.0,0.083775215,0.0,0.0,6.595381e-05,-27.663614,2.369193,0.789731,0.17600001,0.0,0.16701722,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,410,0.0,1,0.50177616,0.5017826,1.004576,0.09895186,0.09895186,1.0,6.429086e-06,6.497186e-05,-27.037521,2.2101114,0.7367038,0.23200001,0.0,0.13792028,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,411,0.0,1,0.5017826,0.5017826,1.0658429,0.0,0.08593244,0.0,0.0,6.400454e-05,-28.144997,2.344901,0.78163373,0.136,0.0,0.14896823,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,412,0.0,1,0.5017826,0.50178856,1.023758,0.09467645,0.09467645,1.0,5.969503e-06,6.3051615e-05,-26.781622,2.2523127,0.7507709,0.16000001,0.0,0.1256767,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,413,0.0,1,0.50178856,0.50178856,1.0600748,0.0,0.08708135,0.0,0.0,6.211288e-05,-27.984598,2.3322113,0.7774038,0.14400001,0.0,0.15212478,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,414,0.0,1,0.50178856,0.5017943,1.0277634,0.0938073,0.0938073,1.0,5.7398925e-06,6.118812e-05,-27.187254,2.2611246,0.75370824,0.15200001,0.008,0.16917631,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,415,0.0,1,0.5017943,0.5017943,1.0711995,0.0,0.084879026,0.0,0.0,6.027712e-05,-28.366417,2.356686,0.78556204,0.104,0.0,0.14897761,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,416,0.0,1,0.5017943,0.5017943,1.0571738,0.0,0.087664984,0.0,0.0,5.9379683e-05,-28.501469,2.325829,0.77527636,0.099999994,0.0,0.14661072,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,417,0.0,1,0.5017943,0.5017999,1.0190812,0.09570149,0.09570149,1.0,5.598118e-06,5.849562e-05,-26.895807,2.2420235,0.74734116,0.17600001,0.0,0.15663128,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,418,0.0,1,0.5017999,0.50180525,1.0329317,0.09269755,0.09269755,1.0,5.34167e-06,5.7624715e-05,-27.405056,2.272495,0.7574984,0.192,0.0,0.122737534,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,419,0.0,1,0.50180525,0.50181067,1.0207622,0.0953318,0.0953318,1.0,5.4116795e-06,5.6766778e-05,-27.25804,2.2457218,0.74857396,0.136,0.0,0.14637695,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,420,0.0,1,0.50181067,0.50181586,1.0348173,0.092295945,0.092295945,1.0,5.1613383e-06,5.5921613e-05,-27.39224,2.2766435,0.7588812,0.24000001,0.0,0.17462336,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,421,0.0,1,0.50181586,0.50182086,1.0408541,0.0910219,0.0910219,1.0,5.014308e-06,5.5089025e-05,-27.448324,2.2899246,0.7633082,0.208,0.0,0.1861524,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,422,0.0,1,0.50182086,0.50182086,1.081643,0.0,0.082862295,0.0,0.0,5.4268836e-05,-27.571966,2.379662,0.7932207,0.128,0.0,0.1520739,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,423,0.0,1,0.50182086,0.50182086,1.114868,0.0,0.076759465,0.0,0.0,5.3460863e-05,-28.52232,2.4527586,0.8175862,0.112,0.0,0.1784769,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,424,0.0,1,0.50182086,0.50182086,1.0762392,0.0,0.083899766,0.0,0.0,5.2664916e-05,-27.952448,2.3677735,0.7892579,0.120000005,0.0,0.16800359,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,425,0.0,1,0.50182086,0.5018258,1.0215212,0.09516534,0.09516534,1.0,4.937256e-06,5.1880823e-05,-26.589643,2.2473915,0.7491305,0.16800001,0.0,0.15531218,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,426,0.0,1,0.5018258,0.5018304,1.0478227,0.08957304,0.08957304,1.0,4.5779348e-06,5.11084e-05,-27.416824,2.305256,0.76841867,0.192,0.0,0.16820931,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,427,0.0,1,0.5018304,0.50183517,1.0228539,0.094873756,0.094873756,1.0,4.7766544e-06,5.0347477e-05,-27.211388,2.2503235,0.7501079,0.136,0.0,0.1631012,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,428,0.0,1,0.50183517,0.50183517,1.1280564,0.0,0.07446352,0.0,0.0,4.9597882e-05,-29.044462,2.4817736,0.8272579,0.104,0.0,0.19443986,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,429,0.0,1,0.50183517,0.5018403,0.9787659,0.105010815,0.105010815,1.0,5.1307707e-06,4.885945e-05,-26.468822,2.153328,0.717776,0.17,0.0,0.1418292,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,430,0.0,1,0.5018403,0.5018447,1.036886,0.09185738,0.09185738,1.0,4.4212807e-06,4.8132013e-05,-26.845497,2.2811947,0.76039827,0.15200001,0.0,0.15788178,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,431,0.0,1,0.5018447,0.5018447,1.12936,0.0,0.07424036,0.0,0.0,4.74154e-05,-29.279306,2.4846416,0.8282139,0.096,0.0,0.18839195,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,432,0.0,1,0.5018447,0.5018447,1.0852139,0.0,0.08218378,0.0,0.0,4.670946e-05,-28.29729,2.3875182,0.7958394,0.14400001,0.008,0.17790332,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,433,0.0,1,0.5018447,0.5018447,1.0835594,0.0,0.08249746,0.0,0.0,4.6014033e-05,-28.602037,2.3838782,0.7946261,0.136,0.0,0.17593825,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,434,0.0,1,0.5018447,0.5018491,1.0136077,0.09691528,0.09691528,1.0,4.3930686e-06,4.5328958e-05,-27.843252,2.2299817,0.74332726,0.136,0.0,0.15307398,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,435,0.0,1,0.5018491,0.5018491,1.0712415,0.0,0.08487084,0.0,0.0,4.4654083e-05,-28.182615,2.3567784,0.7855928,0.120000005,0.0,0.16275622,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,436,0.0,1,0.5018491,0.5018491,1.0701629,0.0,0.08508188,0.0,0.0,4.3989254e-05,-27.69248,2.3544054,0.78480184,0.112,0.0,0.16631614,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,437,0.0,1,0.5018491,0.50185317,1.0303091,0.09325904,0.09325904,1.0,4.0413174e-06,4.3334323e-05,-27.089373,2.2667253,0.7555751,0.17600001,0.0,0.15321688,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,438,0.0,1,0.50185317,0.5018575,0.99098927,0.10209646,0.10209646,1.0,4.3584105e-06,4.2689146e-05,-26.435934,2.18022,0.72674,0.216,0.0,0.13347861,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,439,0.0,1,0.5018575,0.5018614,1.0376152,0.09170326,0.09170326,1.0,3.85645e-06,4.2053576e-05,-27.65642,2.282799,0.76093304,0.18400002,0.0,0.17228688,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,440,0.0,1,0.5018614,0.50186557,0.99912274,0.100202195,0.100202195,1.0,4.151123e-06,4.1427465e-05,-27.327581,2.198114,0.73270464,0.112,0.0,0.15724856,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,441,0.0,1,0.50186557,0.50186926,1.0435286,0.09046308,0.09046308,1.0,3.691859e-06,4.081067e-05,-26.380318,2.2958086,0.7652695,0.128,0.0,0.13766591,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,442,0.0,1,0.50186926,0.50186926,1.0783807,0.0,0.08348707,0.0,0.0,4.0203067e-05,-28.114616,2.372485,0.79082835,0.089999996,0.0,0.16408086,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,443,0.0,1,0.50186926,0.50187343,0.9754354,0.10581924,0.10581924,1.0,4.1909193e-06,3.960451e-05,-26.019447,2.1460006,0.7153336,0.15200001,0.0,0.12032364,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,444,0.0,1,0.50187343,0.50187343,1.0888008,0.0,0.08150781,0.0,0.0,3.9014863e-05,-27.494326,2.3954096,0.7984699,0.14400001,0.0,0.15171595,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,445,0.0,1,0.50187343,0.5018769,1.0493108,0.089266635,0.089266635,1.0,3.4308734e-06,3.8433995e-05,-26.697908,2.3085299,0.76951,0.120000005,0.0,0.16577464,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,446,0.0,1,0.5018769,0.5018769,1.0744376,0.0,0.08424855,0.0,0.0,3.7861773e-05,-27.720106,2.36381,0.7879367,0.208,0.0,0.17571034,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,447,0.0,1,0.5018769,0.5018769,1.1113293,0.0,0.077387474,0.0,0.0,3.7298072e-05,-28.97831,2.4449732,0.8149911,0.136,0.0,0.21399897,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,448,0.0,1,0.5018769,0.5018802,1.0407616,0.09104129,0.09104129,1.0,3.3451086e-06,3.6742764e-05,-27.670517,2.2897213,0.76324046,0.14400001,0.0,0.13372424,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,449,0.0,1,0.5018802,0.5018836,1.0281223,0.093729794,0.093729794,1.0,3.3926174e-06,3.619572e-05,-26.990211,2.2619143,0.75397146,0.16000001,0.0,0.1374619,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,450,0.0,1,0.5018836,0.5018869,1.0397718,0.09124901,0.09124901,1.0,3.2536502e-06,3.5656827e-05,-27.268538,2.2875435,0.76251453,0.128,0.0,0.15149859,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,451,0.0,1,0.5018869,0.5018869,1.0670856,0.0,0.08568688,0.0,0.0,3.5125955e-05,-27.225891,2.3476353,0.7825451,0.08800001,0.0,0.1372509,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,452,0.0,1,0.5018869,0.5018869,1.0760628,0.0,0.08393385,0.0,0.0,3.460298e-05,-28.085545,2.3673854,0.7891285,0.136,0.0,0.17756203,9.020017,9.040017,1449600
