mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,453,0.0,1,0.5018869,0.5018869,1.0690234,0.0,0.085305415,0.0,0.0,3.40878e-05,-28.267227,2.3518984,0.7839662,0.128,0.0,0.14554843,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,454,0.0,1,0.5018869,0.5018869,1.0605055,0.0,0.08699503,0.0,0.0,3.3580287e-05,-28.28365,2.3331587,0.7777196,0.17600001,0.0,0.20336528,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,455,0.0,1,0.5018869,0.5018869,1.0962034,0.0,0.080130264,0.0,0.0,3.308033e-05,-27.943634,2.4116957,0.8038986,0.12,0.0,0.16904573,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,456,0.0,1,0.5018869,0.5018869,1.0788008,0.0,0.08340636,0.0,0.0,3.2587817e-05,-28.023302,2.3734093,0.79113644,0.112,0.0,0.15766124,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,457,0.0,1,0.5018869,0.5018869,1.100498,0.0,0.0793418,0.0,0.0,3.2102635e-05,-28.447124,2.4211438,0.80704796,0.104,0.0,0.1701002,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,458,0.0,1,0.5018869,0.5018899,1.0296903,0.09339201,0.09339201,1.0,2.9534926e-06,3.1624684e-05,-27.263626,2.2653637,0.75512123,0.104,0.0,0.15395847,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,459,0.0,1,0.5018899,0.5018899,1.0986758,0.0,0.07967538,0.0,0.0,3.1153842e-05,-27.56285,2.4171352,0.80571175,0.192,0.0,0.17298597,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,460,0.0,1,0.5018899,0.5018899,1.060085,0.0,0.087079294,0.0,0.0,3.069001e-05,-27.354101,2.3322337,0.7774112,0.128,0.0,0.14062749,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,461,0.0,1,0.5018899,0.5018899,1.0603533,0.0,0.08702554,0.0,0.0,3.0233085e-05,-27.214306,2.3328238,0.7776079,0.136,0.0,0.15951358,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,462,0.0,1,0.5018899,0.5018927,1.0308925,0.09313383,0.09313383,1.0,2.7738013e-06,2.9782961e-05,-27.34141,2.2680087,0.7560029,0.14400001,0.0,0.17362137,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,463,0.0,1,0.5018927,0.5018955,1.0239029,0.09464487,0.09464487,1.0,2.7768372e-06,2.9339542e-05,-28.077398,2.2526314,0.75087714,0.14400001,0.0,0.14194487,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,464,0.0,1,0.5018955,0.5018955,1.0533043,0.0,0.08844957,0.0,0.0,2.8902723e-05,-28.589388,2.3173158,0.77243865,0.216,0.0,0.16899115,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,465,0.0,1,0.5018955,0.5018982,1.0122025,0.09722936,0.09722936,1.0,2.768354e-06,2.8472408e-05,-26.988953,2.22689,0.7422967,0.14400001,0.0,0.15178752,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,466,0.0,1,0.5018982,0.50190103,0.99613035,0.100894995,0.100894995,1.0,2.829953e-06,2.8048498e-05,-26.414005,2.1915305,0.7305102,0.15200001,0.0,0.15177067,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,467,0.0,1,0.50190103,0.50190383,0.99590147,0.10094819,0.10094819,1.0,2.7892895e-06,2.7630902e-05,-26.93338,2.191027,0.7303423,0.2,0.0,0.1557333,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,468,0.0,1,0.50190383,0.50190383,1.0513196,0.0,0.08885471,0.0,0.0,2.7219521e-05,-27.289448,2.3129494,0.77098316,0.13,0.0,0.14629295,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,469,0.0,1,0.50190383,0.5019067,0.97172457,0.10672727,0.10672727,1.0,2.8618135e-06,2.6814267e-05,-26.132236,2.1378367,0.7126123,0.16800001,0.0,0.14958666,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,470,0.0,1,0.5019067,0.5019067,1.0561992,0.0,0.08786195,0.0,0.0,2.6415046e-05,-27.959705,2.3236847,0.7745616,0.136,0.0,0.16667916,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,471,0.0,1,0.5019067,0.50190943,0.976951,0.10545057,0.10545057,1.0,2.74401e-06,2.6021766e-05,-26.698408,2.1493351,0.7164451,0.17600001,0.0,0.13995183,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,472,0.0,1,0.50190943,0.5019117,1.0493793,0.089252554,0.089252554,1.0,2.2879308e-06,2.5634345e-05,-27.106667,2.3086808,0.7695603,0.24000001,0.0,0.15316847,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,473,0.0,1,0.5019117,0.5019117,1.0572622,0.0,0.087647155,0.0,0.0,2.525269e-05,-28.647713,2.3260233,0.77534115,0.16000001,0.0,0.16798094,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,474,0.0,1,0.5019117,0.501914,1.0321777,0.09285863,0.09285863,1.0,2.310018e-06,2.487672e-05,-27.785498,2.2708364,0.7569455,0.16800001,0.0,0.16184378,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,475,0.0,1,0.501914,0.501914,1.0717245,0.0,0.08477649,0.0,0.0,2.4506344e-05,-28.631247,2.357841,0.785947,0.128,0.0,0.13912831,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,476,0.0,1,0.501914,0.5019162,1.0367513,0.09188588,0.09188588,1.0,2.2182612e-06,2.4141482e-05,-27.194479,2.2808983,0.76029944,0.136,0.0,0.16887014,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,477,0.0,1,0.5019162,0.5019162,1.0612483,0.0,0.08684638,0.0,0.0,2.3782055e-05,-27.375402,2.3347929,0.7782643,0.120000005,0.0,0.1667976,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,478,0.0,1,0.5019162,0.5019162,1.0951008,0.0,0.08033396,0.0,0.0,2.342798e-05,-28.747326,2.4092698,0.80309,0.104,0.0,0.18036346,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,479,0.0,1,0.5019162,0.5019186,0.98347855,0.103877485,0.103877485,1.0,2.3974067e-06,2.3079176e-05,-26.163908,2.163696,0.72123206,0.17600001,0.0,0.13083945,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,480,0.0,1,0.5019186,0.5019186,1.0654147,0.0,0.0860172,0.0,0.0,2.2735563e-05,-27.725824,2.343959,0.78131974,0.136,0.0,0.1568886,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,481,0.0,1,0.5019186,0.5019207,1.0297604,0.093376935,0.093376935,1.0,2.0913694e-06,2.2397066e-05,-26.54978,2.265518,0.75517267,0.13,0.0,0.13033107,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,482,0.0,1,0.5019207,0.5019207,1.0684774,0.0,0.085412726,0.0,0.0,2.2063608e-05,-27.626919,2.3506973,0.78356576,0.14400001,0.0,0.15576044,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,483,0.0,1,0.5019207,0.5019207,1.0506755,0.0,0.088986576,0.0,0.0,2.1735117e-05,-28.170628,2.3115323,0.7705108,0.104,0.0,0.15695313,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,484,0.0,1,0.5019207,0.50192267,1.0421042,0.09076026,0.09076026,1.0,1.9433148e-06,2.1411517e-05,-27.502256,2.292675,0.764225,0.136,0.0,0.15395658,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,485,0.0,1,0.50192267,0.50192267,1.083362,0.0,0.08253496,0.0,0.0,2.1092734e-05,-28.341179,2.3834438,0.7944813,0.128,0.0,0.16544466,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,486,0.0,1,0.50192267,0.50192267,1.09128,0.0,0.081043825,0.0,0.0,2.0778696e-05,-28.71545,2.400864,0.80028796,0.08800001,0.0,0.17152756,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,487,0.0,1,0.50192267,0.50192267,1.0532349,0.0,0.088463694,0.0,0.0,2.0469333e-05,-27.620087,2.3171632,0.77238774,0.17600001,0.0,0.16731392,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,488,0.0,1,0.50192267,0.50192267,1.0511268,0.0,0.08889414,0.0,0.0,2.016458e-05,-27.427393,2.3125253,0.7708418,0.128,0.0,0.1425924,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,489,0.0,1,0.50192267,0.5019246,1.0159049,0.096404016,0.096404016,1.0,1.915004e-06,1.986436e-05,-26.689583,2.2350354,0.7450118,0.08800001,0.0,0.13893734,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,490,0.0,1,0.5019246,0.5019246,1.0751412,0.0,0.08411217,0.0,0.0,1.9568612e-05,-27.8873,2.3653579,0.7884526,0.08800001,0.0,0.15024696,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,491,0.0,1,0.5019246,0.5019246,1.0530198,0.0,0.08850753,0.0,0.0,1.9277266e-05,-26.9564,2.3166897,0.7722299,0.14400001,0.0,0.13895424,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,492,0.0,1,0.5019246,0.5019264,1.0160985,0.09636105,0.09636105,1.0,1.8299214e-06,1.899026e-05,-27.15449,2.2354612,0.7451538,0.14400001,0.0,0.14626119,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,493,0.0,1,0.5019264,0.5019264,1.0668185,0.0,0.0857396,0.0,0.0,1.8707526e-05,-27.98045,2.3470476,0.7823492,0.14400001,0.0,0.16168208,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,494,0.0,1,0.5019264,0.50192815,1.0232352,0.09479048,0.09479048,1.0,1.7468936e-06,1.8428998e-05,-26.530231,2.2511623,0.75038743,0.21,0.0,0.13826698,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,495,0.0,1,0.50192815,0.50192815,1.070361,0.0,0.085043065,0.0,0.0,1.815462e-05,-27.988646,2.3548412,0.7849471,0.104,0.0,0.18670133,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,496,0.0,1,0.50192815,0.50192976,1.0469966,0.089743584,0.089743584,1.0,1.6050038e-06,1.788433e-05,-27.837894,2.3034384,0.76781285,0.17600001,0.0,0.1462959,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,497,0.0,1,0.50192976,0.50192976,1.064767,0.0,0.08614557,0.0,0.0,1.761806e-05,-27.567038,2.342534,0.7808447,0.192,0.0,0.14793333,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,498,0.0,1,0.50192976,0.50192976,1.0844427,0.0,0.08232984,0.0,0.0,1.7355755e-05,-28.555445,2.3858216,0.7952739,0.120000005,0.0,0.18207936,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,499,0.0,1,0.50192976,0.5019313,1.0389117,0.09142991,0.09142991,1.0,1.5632095e-06,1.7097353e-05,-27.990643,2.2856514,0.76188385,0.136,0.0,0.15589711,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,500,0.0,1,0.5019313,0.5019313,1.060968,0.0,0.08690242,0.0,0.0,1.6842801e-05,-28.440365,2.3341763,0.77805877,0.16800001,0.0,0.15535495,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,501,0.0,1,0.5019313,0.5019313,1.0805345,0.0,0.08307408,0.0,0.0,1.659204e-05,-28.45831,2.3772233,0.79240775,0.15200001,0.0,0.1596873,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,502,0.0,1,0.5019313,0.5019313,1.0592587,0.0,0.08724515,0.0,0.0,1.6345011e-05,-27.258673,2.3304157,0.7768053,0.136,0.0,0.14724927,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,503,0.0,1,0.5019313,0.5019313,1.0675201,0.0,0.0856012,0.0,0.0,1.610166e-05,-28.088612,2.3485913,0.7828638,0.104,0.0,0.1616673,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,504,0.0,1,0.5019313,0.50193286,1.0055763,0.09872422,0.09872422,1.0,1.5659571e-06,1.5861933e-05,-27.41727,2.212312,0.73743737,0.16800001,0.008,0.1372685,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,505,0.0,1,0.50193286,0.50193435,1.0227966,0.094886266,0.094886266,1.0,1.4826713e-06,1.5625774e-05,-27.47598,2.2501974,0.7500658,0.2,0.0,0.15528323,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,506,0.0,1,0.50193435,0.50193435,1.0623742,0.0,0.086621515,0.0,0.0,1.539313e-05,-27.69085,2.33727,0.77909005,0.128,0.0,0.16185272,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,507,0.0,1,0.50193435,0.5019357,1.0379058,0.09164191,0.09164191,1.0,1.3896536e-06,1.5163952e-05,-27.983202,2.2834384,0.7611462,0.17999999,0.0,0.16329825,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,508,0.0,1,0.5019357,0.5019371,1.0424157,0.09069519,0.09069519,1.0,1.3548215e-06,1.4938186e-05,-27.54206,2.2933605,0.76445353,0.14400001,0.0,0.1652698,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,509,0.0,1,0.5019371,0.5019384,1.0451661,0.09012263,0.09012263,1.0,1.3262247e-06,1.4715779e-05,-28.648874,2.2994113,0.76647043,0.17600001,0.0,0.15751961,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,510,0.0,1,0.5019384,0.5019398,1.02044,0.09540255,0.09540255,1.0,1.3830208e-06,1.4496685e-05,-27.03334,2.2450128,0.7483376,0.128,0.0,0.14312027,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,511,0.0,1,0.5019398,0.5019398,1.0653054,0.0,0.08603886,0.0,0.0,1.4280852e-05,-28.40066,2.3437185,0.7812395,0.14400001,0.0,0.16212316,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,512,0.0,1,0.5019398,0.50194114,1.0129226,0.09706827,0.09706827,1.0,1.3655791e-06,1.4068233e-05,-26.582584,2.2284744,0.7428248,0.136,0.0,0.11458922,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,513,0.0,1,0.50194114,0.5019425,1.0069898,0.09840342,0.09840342,1.0,1.3637513e-06,1.385878e-05,-27.082916,2.215422,0.738474,0.16800001,0.0,0.1559546,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,514,0.0,1,0.5019425,0.5019425,1.0521398,0.0,0.08868706,0.0,0.0,1.3652445e-05,-27.336742,2.3147538,0.77158463,0.128,0.0,0.1551797,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,515,0.0,1,0.5019425,0.5019425,1.1022744,0.0,0.079017915,0.0,0.0,1.3449182e-05,-28.782572,2.4250522,0.80835074,0.18400002,0.008,0.17480844,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,516,0.0,1,0.5019425,0.5019425,1.0684961,0.0,0.085409045,0.0,0.0,1.3248945e-05,-28.942635,2.3507383,0.78357947,0.16000001,0.0,0.17342743,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,517,0.0,1,0.5019425,0.5019425,1.079094,0.0,0.08335006,0.0,0.0,1.305169e-05,-28.903923,2.3740542,0.79135144,0.14400001,0.0,0.17031497,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,518,0.0,1,0.5019425,0.5019425,1.0532886,0.0,0.088452764,0.0,0.0,1.2857371e-05,-28.194397,2.3172812,0.7724271,0.16800001,0.0,0.17379405,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,519,0.0,1,0.5019425,0.5019425,1.0903223,0.0,0.08122276,0.0,0.0,1.2665945e-05,-27.72949,2.3987567,0.7995856,0.16000001,0.0,0.14768669,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,520,0.0,1,0.5019425,0.5019425,1.133776,0.0,0.07348928,0.0,0.0,1.2477369e-05,-29.518791,2.4943569,0.8314523,0.13,0.0,0.1693868,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,521,0.0,1,0.5019425,0.50194377,0.9976657,0.10053894,0.10053894,1.0,1.2357846e-06,1.2291602e-05,-27.133537,2.1949084,0.73163617,0.192,0.0,0.1474777,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,522,0.0,1,0.50194377,0.5019449,1.0352347,0.09220729,0.09220729,1.0,1.1165012e-06,1.21086e-05,-27.059223,2.2775617,0.7591872,0.18400002,0.0,0.15394732,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,523,0.0,1,0.5019449,0.5019449,1.1078099,0.0,0.07801715,0.0,0.0,1.1928322e-05,-27.183361,2.4372303,0.8124101,0.120000005,0.0,0.17092873,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,524,0.0,1,0.5019449,0.5019449,1.0799426,0.0,0.08318737,0.0,0.0,1.1750728e-05,-27.435581,2.3759212,0.79197377,0.15200001,0.0,0.15887426,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,525,0.0,1,0.5019449,0.501946,1.0356101,0.09212763,0.09212763,1.0,1.066449e-06,1.1575778e-05,-27.25801,2.2783875,0.75946254,0.18400002,0.0,0.15437877,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,526,0.0,1,0.501946,0.50194705,1.0283942,0.09367113,0.09367113,1.0,1.0681725e-06,1.1403434e-05,-27.131788,2.2625124,0.75417084,0.17600001,0.0,0.15245588,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,527,0.0,1,0.50194705,0.50194705,1.0616349,0.0,0.0867691,0.0,0.0,1.1233655e-05,-28.53618,2.3356433,0.77854776,0.16800001,0.0,0.15615001,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,528,0.0,1,0.50194705,0.50194705,1.0588186,0.0,0.0873336,0.0,0.0,1.1066404e-05,-27.987188,2.3294475,0.7764825,0.17600001,0.0,0.16333136,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,529,0.0,1,0.50194705,0.50194824,0.9706986,0.1069797,0.1069797,1.0,1.1662544e-06,1.0901642e-05,-25.790937,2.1355796,0.7118599,0.16000001,0.0,0.12012607,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,530,0.0,1,0.50194824,0.50194824,1.0944092,0.0,0.080461994,0.0,0.0,1.0739334e-05,-28.711905,2.4077485,0.80258286,0.15200001,0.0,0.144164,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,531,0.0,1,0.50194824,0.50194824,1.0517701,0.0,0.08876258,0.0,0.0,1.05794425e-05,-28.565622,2.3139403,0.7713134,0.16000001,0.0,0.15450262,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,532,0.0,1,0.50194824,0.5019492,1.0381137,0.09159807,0.09159807,1.0,9.54629e-07,1.04219325e-05,-27.588297,2.2838957,0.7612986,0.17600001,0.0,0.12659623,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,533,0.0,1,0.5019492,0.5019492,1.0959938,0.0,0.080168955,0.0,0.0,1.0266766e-05,-28.504585,2.4112344,0.8037448,0.099999994,0.0,0.13082728,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,534,0.0,1,0.5019492,0.5019492,1.0692834,0.0,0.085254356,0.0,0.0,1.0113909e-05,-27.855963,2.3524704,0.7841568,0.136,0.0,0.15474844,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,535,0.0,1,0.5019492,0.5019492,1.0692294,0.0,0.08526497,0.0,0.0,9.963331e-06,-27.933712,2.3523517,0.7841172,0.104,0.0,0.15987672,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,536,0.0,1,0.5019492,0.5019501,1.0358407,0.09207871,0.09207871,1.0,9.0375187e-07,9.814993e-06,-26.577545,2.2788951,0.75963175,0.17600001,0.0,0.16249664,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,537,0.0,1,0.5019501,0.5019501,1.0820171,0.0,0.08279095,0.0,0.0,9.668863e-06,-28.43975,2.380485,0.79349506,0.128,0.0,0.18564309,10.720056,10.740056,1721600
