mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,538,0.0,1,0.5019501,0.5019501,1.1107609,0.0,0.07748883,0.0,0.0,9.524909e-06,-28.334541,2.443723,0.81457436,0.15200001,0.0,0.15900528,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,539,0.0,1,0.5019501,0.5019501,1.0632439,0.0,0.08644823,0.0,0.0,9.383099e-06,-27.805252,2.3391833,0.7797278,0.14400001,0.0,0.1616259,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,540,0.0,1,0.5019501,0.50195104,0.9999934,0.10000152,0.10000152,1.0,9.2435397e-07,9.243399e-06,-27.105654,2.2000294,0.7333431,0.16000001,0.0,0.13348839,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,541,0.0,1,0.50195104,0.5019519,1.0464293,0.089860894,0.089860894,1.0,8.182535e-07,9.10578e-06,-27.573181,2.3021903,0.7673968,0.14400001,0.0,0.13053483,10.800057,10.820058,1734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,542,0.0,1,0.5019519,0.50195277,1.0139719,0.09683405,0.09683405,1.0,8.686217e-07,8.97021e-06,-26.706013,2.2307827,0.7435943,0.17600001,0.0,0.15179858,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,543,0.0,1,0.50195277,0.50195354,1.0446379,0.0902323,0.0902323,1.0,7.9735184e-07,8.836657e-06,-27.342495,2.2982492,0.7660831,0.14400001,0.0,0.14216718,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,544,0.0,1,0.50195354,0.5019545,0.9710273,0.10689877,0.10689877,1.0,9.305637e-07,8.705093e-06,-26.648626,2.1363027,0.7121009,0.216,0.0,0.14671955,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,545,0.0,1,0.5019545,0.5019545,1.0761616,0.0,0.08391477,0.0,0.0,8.575488e-06,-27.768158,2.3676028,0.78920096,0.096,0.0,0.14536455,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,546,0.0,1,0.5019545,0.5019545,1.0834969,0.0,0.082509324,0.0,0.0,8.447813e-06,-26.878807,2.383741,0.79458034,0.12,0.0,0.13804527,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,547,0.0,1,0.5019545,0.5019553,1.0293735,0.09346014,0.09346014,1.0,7.777789e-07,8.322038e-06,-27.478794,2.264667,0.754889,0.216,0.0,0.15056947,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,548,0.0,1,0.5019553,0.50195605,1.0404431,0.091108076,0.091108076,1.0,7.4691656e-07,8.198138e-06,-27.987944,2.2890205,0.76300687,0.128,0.0,0.1534713,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,549,0.0,1,0.50195605,0.50195605,1.0652301,0.0,0.08605376,0.0,0.0,8.076079e-06,-27.906252,2.343553,0.7811844,0.17600001,0.0,0.20742294,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,550,0.0,1,0.50195605,0.5019568,1.0190666,0.095704734,0.095704734,1.0,7.6141157e-07,7.95584e-06,-27.242867,2.2419913,0.7473304,0.14400001,0.0,0.16295893,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,551,0.0,1,0.5019568,0.50195754,1.0427449,0.09062648,0.09062648,1.0,7.102751e-07,7.8373905e-06,-28.360485,2.2940845,0.76469487,0.136,0.0,0.17395283,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,552,0.0,1,0.50195754,0.5019583,1.0046986,0.09892393,0.09892393,1.0,7.637624e-07,7.720704e-06,-26.885838,2.210381,0.7367937,0.16800001,0.0,0.15312701,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,553,0.0,1,0.5019583,0.501959,1.0400933,0.09118149,0.09118149,1.0,6.93504e-07,7.6057545e-06,-27.088501,2.288251,0.7627503,0.128,0.0,0.14275791,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,554,0.0,1,0.501959,0.5019597,1.0484898,0.089435555,0.089435555,1.0,6.7009745e-07,7.4925174e-06,-27.903965,2.3067236,0.7689079,0.104,0.0,0.14623833,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,555,0.0,1,0.5019597,0.5019597,1.0515113,0.0,0.08881548,0.0,0.0,7.3809665e-06,-28.428154,2.313371,0.77112365,0.16800001,0.0,0.16457891,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,556,0.0,1,0.5019597,0.5019604,1.0135993,0.096917175,0.096917175,1.0,7.0469207e-07,7.271075e-06,-27.190077,2.2299628,0.74332094,0.18400002,0.0,0.15060648,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,557,0.0,1,0.5019604,0.5019604,1.059558,0.0,0.08718504,0.0,0.0,7.1628206e-06,-28.452024,2.3310742,0.77702475,0.15200001,0.0,0.15222524,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,558,0.0,1,0.5019604,0.5019604,1.0567329,0.0,0.087754026,0.0,0.0,7.0561778e-06,-28.14803,2.324859,0.774953,0.104,0.0,0.16979694,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,559,0.0,1,0.5019604,0.5019604,1.0589437,0.0,0.08730843,0.0,0.0,6.951122e-06,-28.772465,2.3297226,0.77657425,0.11,0.0,0.18966617,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,560,0.0,1,0.5019604,0.5019604,1.0774268,0.0,0.08367065,0.0,0.0,6.8476315e-06,-28.31756,2.3703864,0.7901288,0.17600001,0.0,0.16445954,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,561,0.0,1,0.5019604,0.501961,1.0351508,0.09222512,0.09222512,1.0,6.221212e-07,6.745681e-06,-27.17638,2.2773771,0.7591257,0.18400002,0.0,0.17260897,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,562,0.0,1,0.501961,0.501961,1.0555223,0.0,0.08799899,0.0,0.0,6.645249e-06,-28.163578,2.3221955,0.7740652,0.104,0.0,0.15618627,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,563,0.0,1,0.501961,0.50196165,1.006014,0.09862476,0.09862476,1.0,6.456284e-07,6.546312e-06,-27.10876,2.213275,0.73775834,0.23200001,0.0,0.13890187,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,564,0.0,1,0.50196165,0.50196224,1.0482153,0.0894921,0.0894921,1.0,5.771209e-07,6.448847e-06,-27.166388,2.3061197,0.76870656,0.16000001,0.0,0.14842525,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,565,0.0,1,0.50196224,0.50196224,1.0508536,0.0,0.08895009,0.0,0.0,6.3528346e-06,-27.49622,2.311924,0.7706413,0.128,0.0,0.16473557,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,566,0.0,1,0.50196224,0.50196284,1.0011127,0.09974412,0.09974412,1.0,6.2422373e-07,6.258251e-06,-27.138262,2.202492,0.734164,0.208,0.0,0.15593207,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,567,0.0,1,0.50196284,0.5019634,1.0422976,0.09071987,0.09071987,1.0,5.592949e-07,6.165076e-06,-27.618145,2.2931006,0.76436687,0.16000001,0.0,0.14808531,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,568,0.0,1,0.5019634,0.501964,1.0052259,0.09880391,0.09880391,1.0,6.0006454e-07,6.0732878e-06,-26.126448,2.2115412,0.7371804,0.16800001,0.0,0.1314346,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,569,0.0,1,0.501964,0.5019645,1.0437521,0.09041656,0.09041656,1.0,5.409501e-07,5.982866e-06,-26.988014,2.2963004,0.7654335,0.15200001,0.0,0.14124054,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,570,0.0,1,0.5019645,0.5019645,1.0502094,0.0,0.08908214,0.0,0.0,5.8937903e-06,-27.242409,2.3105068,0.77016896,0.14400001,0.0,0.14176124,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,571,0.0,1,0.5019645,0.50196505,1.0308151,0.093150415,0.093150415,1.0,5.4083523e-07,5.806042e-06,-27.948685,2.2678385,0.75594616,0.136,0.0,0.16563275,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,572,0.0,1,0.50196505,0.50196564,1.0019516,0.09955163,0.09955163,1.0,5.693954e-07,5.719599e-06,-26.224709,2.2043374,0.7347791,0.12,0.0,0.13106893,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,573,0.0,1,0.50196564,0.50196564,1.0973982,0.0,0.07991014,0.0,0.0,5.6344434e-06,-28.43053,2.4143243,0.80477476,0.112,0.0,0.16753657,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,574,0.0,1,0.50196564,0.50196564,1.0643016,0.0,0.086237945,0.0,0.0,5.550555e-06,-27.849672,2.3415103,0.78050345,0.120000005,0.008,0.14769357,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,575,0.0,1,0.50196564,0.5019662,1.0046637,0.098931886,0.098931886,1.0,5.409513e-07,5.4679167e-06,-26.506407,2.2103043,0.7367681,0.216,0.0,0.13057837,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,576,0.0,1,0.5019662,0.50196666,1.0412242,0.09094436,0.09094436,1.0,4.8987255e-07,5.3865083e-06,-27.01908,2.290739,0.7635797,0.16000001,0.0,0.14165184,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,577,0.0,1,0.50196666,0.50196666,1.0534002,0.0,0.08843004,0.0,0.0,5.306312e-06,-26.807676,2.3175266,0.77250886,0.17600001,0.0,0.16771922,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,578,0.0,1,0.50196666,0.50196666,1.0589557,0.0,0.08730604,0.0,0.0,5.2273094e-06,-27.780453,2.3297489,0.77658296,0.16800001,0.0,0.16854933,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,579,0.0,1,0.50196666,0.50196666,1.0797915,0.0,0.08321631,0.0,0.0,5.1494826e-06,-27.214033,2.375589,0.79186296,0.14400001,0.0,0.18053699,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,580,0.0,1,0.50196666,0.50196666,1.0550355,0.0,0.0880977,0.0,0.0,5.0728154e-06,-27.140282,2.3211243,0.7737081,0.128,0.0,0.14531606,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,581,0.0,1,0.50196666,0.50196666,1.0585132,0.0,0.08739504,0.0,0.0,4.997289e-06,-27.327967,2.3287754,0.77625847,0.15200001,0.0,0.14754952,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,582,0.0,1,0.50196666,0.50196666,1.0695361,0.0,0.08520476,0.0,0.0,4.9228875e-06,-27.59954,2.3530264,0.78434217,0.128,0.0,0.1524162,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,583,0.0,1,0.50196666,0.50196713,0.9981171,0.1004345,0.1004345,1.0,4.870665e-07,4.8495936e-06,-26.407576,2.1959014,0.73196715,0.16800001,0.0,0.16419342,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,584,0.0,1,0.50196713,0.50196755,1.0407717,0.09103916,0.09103916,1.0,4.3492966e-07,4.777391e-06,-27.494688,2.2897434,0.76324785,0.16000001,0.0,0.14783862,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,585,0.0,1,0.50196755,0.50196797,1.0418804,0.09080706,0.09080706,1.0,4.273619e-07,4.706263e-06,-27.476952,2.2921827,0.7640609,0.099999994,0.0,0.15099211,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,586,0.0,1,0.50196797,0.5019684,1.0382068,0.09157842,0.09157842,1.0,4.2457538e-07,4.6361947e-06,-27.26949,2.2841005,0.76136684,0.120000005,0.0,0.14262009,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,587,0.0,1,0.5019684,0.5019688,1.0389421,0.091423504,0.091423504,1.0,4.175466e-07,4.567169e-06,-27.76059,2.2857182,0.7619061,0.120000005,0.0,0.183493,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,588,0.0,1,0.5019688,0.5019692,1.0229458,0.0948537,0.0948537,1.0,4.2676302e-07,4.499171e-06,-26.486506,2.2505257,0.75017524,0.16800001,0.0,0.18191938,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,589,0.0,1,0.5019692,0.50196964,1.0381086,0.09159914,0.09159914,1.0,4.0598437e-07,4.4321855e-06,-26.798513,2.2838845,0.76129484,0.128,0.0,0.12995724,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,590,0.0,1,0.50196964,0.50197005,1.0338343,0.0925051,0.0925051,1.0,4.0389554e-07,4.3661976e-06,-27.23199,2.274481,0.75816035,0.136,0.0,0.16206564,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,591,0.0,1,0.50197005,0.50197047,1.0418373,0.09081606,0.09081606,1.0,3.906173e-07,4.301192e-06,-27.181723,2.292088,0.7640294,0.16800001,0.0,0.16373573,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,592,0.0,1,0.50197047,0.5019709,1.0250468,0.0943959,0.0943959,1.0,3.9996996e-07,4.237154e-06,-27.367392,2.2551482,0.7517161,0.17600001,0.0,0.13974279,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,593,0.0,1,0.5019709,0.5019713,1.0242466,0.09457001,0.09457001,1.0,3.9474185e-07,4.17407e-06,-27.357367,2.2533875,0.75112915,0.128,0.0,0.13192952,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,594,0.0,1,0.5019713,0.5019717,1.0132056,0.09700505,0.09700505,1.0,3.9887743e-07,4.1119247e-06,-27.47918,2.229097,0.74303234,0.2,0.008,0.1600519,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,595,0.0,1,0.5019717,0.5019721,1.0268602,0.094002575,0.094002575,1.0,3.8077664e-07,4.0507043e-06,-26.917927,2.2591376,0.7530459,0.16000001,0.0,0.14413606,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,596,0.0,1,0.5019721,0.5019721,1.0696638,0.0,0.08517972,0.0,0.0,3.990396e-06,-28.000315,2.3533072,0.78443575,0.14400001,0.0,0.16357979,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,597,0.0,1,0.5019721,0.5019721,1.107088,0.0,0.07814694,0.0,0.0,3.9309853e-06,-28.096636,2.4356422,0.81188077,0.128,0.0,0.21174848,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,598,0.0,1,0.5019721,0.50197244,1.0400234,0.091196164,0.091196164,1.0,3.5315344e-07,3.8724593e-06,-27.90641,2.2880974,0.7626991,0.14,0.0,0.1339683,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,599,0.0,1,0.50197244,0.5019728,1.0352104,0.09221245,0.09221245,1.0,3.5177248e-07,3.8148046e-06,-26.909855,2.2775083,0.75916946,0.17600001,0.0,0.16346331,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,600,0.0,1,0.5019728,0.50197315,1.0466429,0.0898167,0.0898167,1.0,3.3753187e-07,3.7580082e-06,-27.840078,2.3026602,0.76755345,0.128,0.0,0.17557423,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,601,0.0,1,0.50197315,0.5019735,1.0425652,0.09066398,0.09066398,1.0,3.3564322e-07,3.7020573e-06,-27.715967,2.2936893,0.7645631,0.15200001,0.0,0.16235319,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,602,0.0,1,0.5019735,0.5019735,1.0695791,0.0,0.08519633,0.0,0.0,3.6469398e-06,-27.709303,2.353121,0.7843737,0.192,0.0,0.1717662,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,603,0.0,1,0.5019735,0.5019735,1.0601887,0.0,0.08705854,0.0,0.0,3.5926428e-06,-27.521881,2.3324616,0.7774872,0.14400001,0.0,0.17808132,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,604,0.0,1,0.5019735,0.50197387,1.0320724,0.09288115,0.09288115,1.0,3.287207e-07,3.539154e-06,-27.25236,2.2706046,0.75686824,0.16000001,0.0,0.17625867,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,605,0.0,1,0.50197387,0.50197387,1.0819925,0.0,0.08279565,0.0,0.0,3.4864615e-06,-27.56903,2.3804312,0.79347706,0.104,0.0,0.15407102,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,606,0.0,1,0.50197387,0.50197417,1.04455,0.09025059,0.09025059,1.0,3.0997052e-07,3.434554e-06,-27.723103,2.298056,0.7660186,0.17600001,0.0,0.17413704,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,607,0.0,1,0.50197417,0.50197446,1.0398523,0.091232106,0.091232106,1.0,3.0867645e-07,3.383419e-06,-26.88508,2.2877207,0.7625736,0.136,0.0,0.14689219,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,608,0.0,1,0.50197446,0.50197446,1.0633003,0.0,0.086437,0.0,0.0,3.3330455e-06,-27.693645,2.3393073,0.7797691,0.128,0.0,0.15966749,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,609,0.0,1,0.50197446,0.50197476,1.0362331,0.09199557,0.09199557,1.0,3.020602e-07,3.2834212e-06,-26.916525,2.2797582,0.7599194,0.17600001,0.0,0.16648342,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,610,0.0,1,0.50197476,0.50197506,1.0101676,0.097686015,0.097686015,1.0,3.1596898e-07,3.2345365e-06,-27.011904,2.222413,0.7408044,0.15200001,0.0,0.14428872,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,611,0.0,1,0.50197506,0.50197506,1.0562059,0.0,0.087860584,0.0,0.0,3.1863794e-06,-27.196075,2.3236992,0.7745664,0.16,0.0,0.13243559,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,612,0.0,1,0.50197506,0.50197536,1.0413686,0.09091413,0.09091413,1.0,2.8537394e-07,3.1389395e-06,-27.288572,2.2910566,0.7636856,0.080000006,0.0,0.17008755,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,613,0.0,1,0.50197536,0.50197536,1.1067829,0.0,0.07820186,0.0,0.0,3.0922056e-06,-28.256662,2.434971,0.8116571,0.104,0.0,0.17704456,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,614,0.0,1,0.50197536,0.50197566,1.0151347,0.096575126,0.096575126,1.0,2.9418402e-07,3.0461676e-06,-26.452776,2.233341,0.744447,0.136,0.0,0.14663759,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,615,0.0,1,0.50197566,0.50197595,1.0387889,0.091455765,0.091455765,1.0,2.7444185e-07,3.0008152e-06,-26.796892,2.2853813,0.7617938,0.16800001,0.0,0.17607513,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,616,0.0,1,0.50197595,0.50197625,0.99161303,0.10194992,0.10194992,1.0,3.01378e-07,2.9561377e-06,-27.162983,2.1815922,0.7271974,0.216,0.008,0.1525558,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,617,0.0,1,0.50197625,0.50197625,1.0599375,0.0,0.08710889,0.0,0.0,2.9121256e-06,-27.526194,2.331909,0.777303,0.096,0.0,0.13715898,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,618,0.0,1,0.50197625,0.50197625,1.0597303,0.0,0.08715045,0.0,0.0,2.8687687e-06,-27.550045,2.331453,0.77715105,0.128,0.0,0.1740959,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,619,0.0,1,0.50197625,0.50197655,1.0186111,0.09580517,0.09580517,1.0,2.707509e-07,2.8260572e-06,-27.026278,2.2409892,0.7469964,0.136,0.0,0.14610896,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,620,0.0,1,0.50197655,0.50197685,0.98239344,0.10413736,0.10413736,1.0,2.8991653e-07,2.783982e-06,-27.004372,2.1613088,0.7204363,0.14400001,0.0,0.13648681,12.380094,12.400094,1987200
