mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,621,0.0,1,0.50197685,0.5019771,1.0225196,0.094946824,0.094946824,1.0,2.6039478e-07,2.7425328e-06,-27.03456,2.249588,0.7498627,0.14400001,0.0,0.14253367,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,622,0.0,1,0.5019771,0.5019773,1.0360696,0.092030205,0.092030205,1.0,2.4863812e-07,2.701701e-06,-27.89278,2.2793987,0.7597996,0.112,0.0,0.1470968,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,623,0.0,1,0.5019773,0.5019776,0.99403095,0.101383924,0.101383924,1.0,2.69831e-07,2.661477e-06,-26.518112,2.1869118,0.72897065,0.16000001,0.0,0.11432127,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,624,0.0,1,0.5019776,0.5019776,1.0568409,0.0,0.0877322,0.0,0.0,2.6218518e-06,-27.501806,2.3250964,0.77503216,0.21,0.01,0.15800822,12.460095,12.480096,2000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,625,0.0,1,0.5019776,0.50197786,1.0287591,0.09359246,0.09359246,1.0,2.4173215e-07,2.5828167e-06,-26.879519,2.2633152,0.7544384,0.16800001,0.0,0.15003124,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,626,0.0,1,0.50197786,0.50197786,1.0797426,0.0,0.08322569,0.0,0.0,2.5443624e-06,-28.475723,2.3754811,0.7918271,0.120000005,0.0,0.12107454,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,627,0.0,1,0.50197786,0.50197786,1.0685992,0.0,0.085388765,0.0,0.0,2.5064812e-06,-27.88018,2.3509653,0.7836551,0.18400002,0.0,0.18034531,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,628,0.0,1,0.50197786,0.50197786,1.0797801,0.0,0.08321849,0.0,0.0,2.4691637e-06,-28.22482,2.3755636,0.79185456,0.15200001,0.0,0.19031441,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,629,0.0,1,0.50197786,0.5019781,1.014981,0.0966093,0.0966093,1.0,2.3499261e-07,2.4324015e-06,-28.062916,2.233003,0.74433434,0.15200001,0.0,0.16513382,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,630,0.0,1,0.5019781,0.5019781,1.0652176,0.0,0.08605624,0.0,0.0,2.3961873e-06,-27.452415,2.3435256,0.78117526,0.128,0.0,0.15382141,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,631,0.0,1,0.5019781,0.50197834,1.0100938,0.097702615,0.097702615,1.0,2.3062819e-07,2.3605119e-06,-26.883348,2.2222507,0.74075025,0.17600001,0.0,0.15953831,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,632,0.0,1,0.50197834,0.5019785,1.0480139,0.089533605,0.089533605,1.0,2.0819854e-07,2.3253676e-06,-28.303833,2.3056767,0.7685589,0.120000005,0.0,0.17126521,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,633,0.0,1,0.5019785,0.50197875,0.9816886,0.104306504,0.104306504,1.0,2.3893975e-07,2.2907464e-06,-25.970833,2.159758,0.7199194,0.14400001,0.0,0.12877299,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,634,0.0,1,0.50197875,0.501979,1.0042119,0.099034876,0.099034876,1.0,2.2348615e-07,2.256641e-06,-26.553356,2.2093103,0.7364368,0.14400001,0.0,0.15747471,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,635,0.0,1,0.501979,0.501979,1.0679431,0.0,0.08551787,0.0,0.0,2.2230433e-06,-28.598518,2.3495216,0.7831739,0.136,0.0,0.160802,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,636,0.0,1,0.501979,0.50197923,0.9921703,0.101819195,0.101819195,1.0,2.2297851e-07,2.1899457e-06,-27.146872,2.1828182,0.72760606,0.15200001,0.0,0.1471966,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,637,0.0,1,0.50197923,0.5019794,1.0195136,0.09560628,0.09560628,1.0,2.0625535e-07,2.157341e-06,-27.110355,2.2429748,0.74765825,0.089999996,0.0,0.13378617,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,638,0.0,1,0.5019794,0.5019794,1.064671,0.0,0.086164616,0.0,0.0,2.1252215e-06,-28.52513,2.342323,0.78077435,0.128,0.0,0.1376987,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,639,0.0,1,0.5019794,0.5019796,1.008257,0.09811671,0.09811671,1.0,2.0541522e-07,2.0935804e-06,-26.593803,2.2182097,0.73940325,0.136,0.0,0.13264903,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,640,0.0,1,0.5019796,0.5019796,1.0814738,0.0,0.082894586,0.0,0.0,2.0624102e-06,-28.065292,2.3792899,0.79309666,0.064,0.0,0.1549489,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,641,0.0,1,0.5019796,0.50197977,1.0212697,0.09522046,0.09522046,1.0,1.9345983e-07,2.0317043e-06,-27.417591,2.246838,0.7489461,0.208,0.0,0.1622714,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,642,0.0,1,0.50197977,0.50197995,1.0242457,0.09457019,0.09457019,1.0,1.8927804e-07,2.0014556e-06,-26.913036,2.2533855,0.75112855,0.18400002,0.0,0.15989357,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,643,0.0,1,0.50197995,0.5019801,0.98319995,0.10394415,0.10394415,1.0,2.0494221e-07,1.971657e-06,-26.287598,2.163083,0.72102773,0.17600001,0.0,0.15427399,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,644,0.0,1,0.5019801,0.5019803,1.0214142,0.095188804,0.095188804,1.0,1.8488544e-07,1.9423023e-06,-27.513948,2.247156,0.749052,0.16800001,0.0,0.1422882,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,645,0.0,1,0.5019803,0.5019805,1.0109551,0.09750905,0.09750905,1.0,1.8657231e-07,1.9133845e-06,-27.084826,2.2241457,0.7413819,0.112,0.0,0.14399758,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,646,0.0,1,0.5019805,0.5019805,1.074653,0.0,0.08420675,0.0,0.0,1.8848972e-06,-27.784615,2.3642838,0.78809464,0.14400001,0.0,0.14922431,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,647,0.0,1,0.5019805,0.50198066,1.0478921,0.089558735,0.089558735,1.0,1.662957e-07,1.856834e-06,-26.77975,2.3054087,0.7684696,0.14400001,0.0,0.16391872,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,648,0.0,1,0.50198066,0.50198066,1.0764105,0.0,0.083866686,0.0,0.0,1.8291889e-06,-28.811876,2.3681505,0.78938353,0.128,0.0,0.16871646,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,649,0.0,1,0.50198066,0.50198066,1.1203355,0.0,0.07579918,0.0,0.0,1.801955e-06,-28.598385,2.4647872,0.8215958,0.096,0.0,0.16503502,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,650,0.0,1,0.50198066,0.50198066,1.0691847,0.0,0.085273735,0.0,0.0,1.775127e-06,-28.233156,2.3522532,0.78408444,0.14,0.0,0.17577972,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,651,0.0,1,0.50198066,0.50198084,1.0009077,0.099791214,0.099791214,1.0,1.7450472e-07,1.7486982e-06,-27.084501,2.202041,0.7340137,0.16000001,0.0,0.13977872,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,652,0.0,1,0.50198084,0.501981,1.0282727,0.09369733,0.09369733,1.0,1.6140892e-07,1.7226629e-06,-27.396069,2.2622452,0.7540817,0.112,0.0,0.17472795,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,653,0.0,1,0.501981,0.501981,1.144306,0.0,0.07172887,0.0,0.0,1.6970153e-06,-29.07058,2.5175233,0.83917445,0.104,0.0,0.17137346,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,654,0.0,1,0.501981,0.5019812,1.0278898,0.09377997,0.09377997,1.0,1.5677661e-07,1.6717493e-06,-27.07518,2.2614028,0.753801,0.15200001,0.0,0.16181996,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,655,0.0,1,0.5019812,0.5019812,1.0734442,0.0,0.08444145,0.0,0.0,1.6468596e-06,-28.021118,2.3616245,0.7872082,0.120000005,0.0,0.15746374,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,656,0.0,1,0.5019812,0.5019814,1.0164887,0.09627451,0.09627451,1.0,1.5619004e-07,1.6223405e-06,-26.63961,2.2363198,0.74543995,0.14400001,0.0,0.162455,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,657,0.0,1,0.5019814,0.5019814,1.0773821,0.0,0.08367928,0.0,0.0,1.5981865e-06,-27.750814,2.370288,0.790096,0.14400001,0.0,0.14615707,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,658,0.0,1,0.5019814,0.5019814,1.0657408,0.0,0.085952625,0.0,0.0,1.5743921e-06,-27.617298,2.3446767,0.78155893,0.120000005,0.0,0.15434046,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,659,0.0,1,0.5019814,0.50198156,1.0063434,0.09854999,0.09854999,1.0,1.528463e-07,1.5509519e-06,-26.813562,2.2139995,0.73799986,0.14400001,0.0,0.13013035,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,660,0.0,1,0.50198156,0.5019817,1.0125965,0.0971412,0.0971412,1.0,1.4841821e-07,1.5278606e-06,-26.784674,2.2277567,0.7425856,0.15200001,0.0,0.12398832,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,661,0.0,1,0.5019817,0.5019818,1.0288736,0.09356781,0.09356781,1.0,1.4083017e-07,1.5051133e-06,-26.954067,2.263567,0.7545223,0.112,0.0,0.13802706,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,662,0.0,1,0.5019818,0.5019818,1.1002967,0.0,0.07937856,0.0,0.0,1.4827046e-06,-28.088997,2.4207013,0.80690044,0.128,0.0,0.16246302,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,663,0.0,1,0.5019818,0.5019819,0.9929309,0.10164105,0.10164105,1.0,1.4845992e-07,1.4606295e-06,-26.265995,2.1844916,0.7281639,0.19,0.0,0.15202019,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,664,0.0,1,0.5019819,0.50198203,1.040329,0.09113202,0.09113202,1.0,1.3112832e-07,1.438883e-06,-27.223076,2.2887695,0.7629232,0.112,0.0,0.14166504,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,665,0.0,1,0.50198203,0.50198203,1.1029137,0.0,0.078901686,0.0,0.0,1.4174603e-06,-28.122261,2.4264586,0.80881953,0.104,0.0,0.15516591,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,666,0.0,1,0.50198203,0.50198215,1.0141627,0.09679153,0.09679153,1.0,1.3515549e-07,1.3963567e-06,-26.814606,2.2312024,0.7437341,0.216,0.0,0.15166602,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,667,0.0,1,0.50198215,0.50198215,1.0654284,0.0,0.086014494,0.0,0.0,1.3755672e-06,-28.025354,2.3439891,0.78132975,0.17600001,0.0,0.16753024,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,668,0.0,1,0.50198215,0.50198215,1.0616504,0.0,0.086766,0.0,0.0,1.3550872e-06,-27.99219,2.3356776,0.7785592,0.17600001,0.0,0.16621967,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,669,0.0,1,0.50198215,0.5019823,1.0331016,0.09266131,0.09266131,1.0,1.236947e-07,1.334912e-06,-28.01098,2.2728689,0.75762296,0.14400001,0.0,0.17305598,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,670,0.0,1,0.5019823,0.5019824,1.0409238,0.09100728,0.09100728,1.0,1.1967796e-07,1.3150374e-06,-27.949514,2.2900782,0.7633594,0.14400001,0.0,0.18131225,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,671,0.0,1,0.5019824,0.5019824,1.0577732,0.0,0.08754407,0.0,0.0,1.2954586e-06,-27.941818,2.3271475,0.7757158,0.192,0.0,0.15880522,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,672,0.0,1,0.5019824,0.5019825,1.0310532,0.09309938,0.09309938,1.0,1.1881074e-07,1.2761711e-06,-27.125534,2.2683623,0.7561208,0.192,0.0,0.12995179,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,673,0.0,1,0.5019825,0.5019825,1.0509578,0.0,0.08892875,0.0,0.0,1.2571711e-06,-27.823025,2.3121533,0.7707178,0.104,0.0,0.15416178,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,674,0.0,1,0.5019825,0.5019825,1.071687,0.0,0.08478383,0.0,0.0,1.2384538e-06,-27.964056,2.3577585,0.78591955,0.096,0.0,0.14471443,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,675,0.0,1,0.5019825,0.5019825,1.0681933,0.0,0.08546863,0.0,0.0,1.2200152e-06,-28.09818,2.3500721,0.7833574,0.096,0.0,0.1436849,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,676,0.0,1,0.5019825,0.5019826,1.031751,0.09294991,0.09294991,1.0,1.1171196e-07,1.2018512e-06,-26.63964,2.2698977,0.75663257,0.17999999,0.0,0.13645612,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,677,0.0,1,0.5019826,0.5019826,1.0928853,0.0,0.08074483,0.0,0.0,1.1839575e-06,-27.92355,2.4043956,0.8014652,0.136,0.0,0.18165468,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,678,0.0,1,0.5019826,0.50198275,1.0296015,0.09341112,0.09341112,1.0,1.0894821e-07,1.1663302e-06,-27.928604,2.2651684,0.75505614,0.16000001,0.0,0.1551471,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,679,0.0,1,0.50198275,0.50198275,1.1203909,0.0,0.07578951,0.0,0.0,1.1489655e-06,-29.53042,2.464909,0.8216364,0.16000001,0.0,0.19934705,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,680,0.0,1,0.50198275,0.50198287,1.0235345,0.09472519,0.09472519,1.0,1.07215584e-07,1.1318592e-06,-26.987364,2.251821,0.750607,0.192,0.0,0.15077095,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,681,0.0,1,0.50198287,0.501983,0.9977498,0.10051947,0.10051947,1.0,1.1207998e-07,1.1150076e-06,-26.337912,2.1950934,0.7316978,0.136,0.0,0.14002097,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,682,0.0,1,0.501983,0.5019831,1.041367,0.090914465,0.090914465,1.0,9.9861076e-08,1.0984069e-06,-27.293098,2.2910533,0.76368445,0.14400001,0.0,0.16023985,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,683,0.0,1,0.5019831,0.5019831,1.0524669,0.0,0.08862029,0.0,0.0,1.0820535e-06,-27.424343,2.3154733,0.7718245,0.15200001,0.0,0.17408806,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,684,0.0,1,0.5019831,0.5019832,1.0212568,0.095223285,0.095223285,1.0,1.0150263e-07,1.0659434e-06,-27.565266,2.2468097,0.7489366,0.15200001,0.0,0.15553683,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,685,0.0,1,0.5019832,0.50198334,1.0021136,0.099514514,0.099514514,1.0,1.0449753e-07,1.0500733e-06,-27.510551,2.2046938,0.734898,0.16000001,0.0,0.14328712,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,686,0.0,1,0.50198334,0.50198334,1.0862236,0.0,0.08199293,0.0,0.0,1.0344394e-06,-27.747154,2.3897398,0.79657996,0.16800001,0.0,0.17929843,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,687,0.0,1,0.50198334,0.50198346,1.0378686,0.09164977,0.09164977,1.0,9.339461e-08,1.0190381e-06,-27.122765,2.2833567,0.7611189,0.136,0.0,0.15628068,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,688,0.0,1,0.50198346,0.5019836,0.9727262,0.106481396,0.106481396,1.0,1.0689308e-07,1.0038663e-06,-25.545454,2.1400404,0.71334684,0.23200001,0.0,0.11895539,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,689,0.0,1,0.5019836,0.5019836,1.0877699,0.0,0.08170151,0.0,0.0,9.889204e-07,-27.867455,2.3931415,0.7977139,0.14999999,0.0,0.1718835,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,690,0.0,1,0.5019836,0.5019837,0.9942055,0.10134318,0.10134318,1.0,9.8728215e-08,9.74197e-07,-27.275549,2.1872957,0.72909856,0.17600001,0.0,0.14110088,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,691,0.0,1,0.5019837,0.5019837,1.0691754,0.0,0.08527557,0.0,0.0,9.596928e-07,-27.814663,2.3522327,0.7840776,0.136,0.0,0.15289101,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,692,0.0,1,0.5019837,0.5019837,1.0613554,0.0,0.08682497,0.0,0.0,9.4540434e-07,-27.561493,2.3350284,0.77834284,0.128,0.0,0.16998419,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,693,0.0,1,0.5019837,0.5019838,0.9830662,0.10397615,0.10397615,1.0,9.683599e-08,9.313288e-07,-26.440428,2.1627889,0.7209296,0.208,0.0,0.160582,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,694,0.0,1,0.5019838,0.5019839,1.0193661,0.09563874,0.09563874,1.0,8.774499e-08,9.174629e-07,-27.016552,2.2426503,0.74755013,0.16800001,0.0,0.14382787,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,695,0.0,1,0.5019839,0.501984,0.99514663,0.10112381,0.10112381,1.0,9.139603e-08,9.038033e-07,-26.897707,2.1893663,0.7297888,0.2,0.0,0.13693526,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,696,0.0,1,0.501984,0.501984,1.0650203,0.0,0.08609533,0.0,0.0,8.903471e-07,-27.779987,2.3430915,0.78103054,0.17600001,0.0,0.15571168,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,697,0.0,1,0.501984,0.501984,1.0892122,0.0,0.08143064,0.0,0.0,8.7709134e-07,-28.18644,2.3963146,0.79877156,0.136,0.0,0.16675405,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,698,0.0,1,0.501984,0.50198406,1.0151076,0.09658114,0.09658114,1.0,8.344928e-08,8.6403287e-07,-26.803904,2.2332814,0.74442714,0.120000005,0.0,0.1373953,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,699,0.0,1,0.50198406,0.50198406,1.0638267,0.0,0.08633229,0.0,0.0,8.511687e-07,-28.5595,2.3404653,0.7801551,0.128,0.0,0.14806636,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,700,0.0,1,0.50198406,0.5019841,1.0398332,0.09123611,0.09123611,1.0,7.6501124e-08,8.3849613e-07,-27.398682,2.2876787,0.7625596,0.128,0.0,0.13480185,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,701,0.0,1,0.5019841,0.5019842,1.0039357,0.09909786,0.09909786,1.0,8.185605e-08,8.260123e-07,-26.833666,2.2087026,0.7362342,0.208,0.0,0.15135984,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,702,0.0,1,0.5019842,0.50198424,1.0108589,0.09753065,0.09753065,1.0,7.9362096e-08,8.137144e-07,-26.918022,2.223934,0.7413113,0.16,0.0,0.13542372,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,703,0.0,1,0.50198424,0.5019843,0.98535585,0.103429414,0.103429414,1.0,8.290896e-08,8.0159947e-07,-26.774422,2.1678262,0.72260875,0.192,0.0,0.17339282,14.040132,14.060132,2252800
