mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,704,0.0,1,0.5019843,0.50198436,1.012524,0.09715741,0.09715741,1.0,7.672179e-08,7.8966485e-07,-27.173615,2.2275972,0.74253243,0.224,0.0,0.16372006,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,705,0.0,1,0.50198436,0.5019844,1.011053,0.09748706,0.09748706,1.0,7.583597e-08,7.7790804e-07,-26.598549,2.224361,0.74145365,0.136,0.0,0.18210378,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,706,0.0,1,0.5019844,0.5019844,1.1101642,0.0,0.077595375,0.0,0.0,7.663263e-07,-29.067602,2.44241,0.8141367,0.120000005,0.0,0.16955562,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,707,0.0,1,0.5019844,0.5019844,1.0563968,0.0,0.08782197,0.0,0.0,7.549169e-07,-27.428524,2.3241193,0.7747065,0.120000005,0.0,0.13990082,14.120133,14.140134,2265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,708,0.0,1,0.5019844,0.5019845,1.0283442,0.09368192,0.09368192,1.0,6.966912e-08,7.436774e-07,-27.00829,2.2624023,0.7541341,0.18400002,0.0,0.12946473,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,709,0.0,1,0.5019845,0.50198454,1.0378069,0.0916628,0.0916628,1.0,6.715265e-08,7.326052e-07,-27.393929,2.2832208,0.7610736,0.128,0.0,0.13209099,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,710,0.0,1,0.50198454,0.5019846,1.0138675,0.09685732,0.09685732,1.0,6.990172e-08,7.216979e-07,-27.792046,2.2305532,0.74351776,0.15200001,0.0,0.1606615,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,711,0.0,1,0.5019846,0.5019846,1.0656676,0.0,0.085967116,0.0,0.0,7.10953e-07,-28.064253,2.3445156,0.7815052,0.16800001,0.0,0.15900528,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,712,0.0,1,0.5019846,0.50198466,1.036883,0.09185801,0.09185801,1.0,6.4334415e-08,7.0036805e-07,-27.398056,2.2811882,0.7603961,0.128,0.0,0.13472675,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,713,0.0,1,0.50198466,0.50198466,1.0709174,0.0,0.08493419,0.0,0.0,6.899407e-07,-27.762768,2.3560653,0.7853551,0.15200001,0.0,0.18064794,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,714,0.0,1,0.50198466,0.5019847,1.0171866,0.09611991,0.09611991,1.0,6.532968e-08,6.796685e-07,-26.54349,2.2378552,0.7459518,0.18400002,0.008,0.14943433,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,715,0.0,1,0.5019847,0.5019848,1.0013521,0.09968915,0.09968915,1.0,6.674681e-08,6.6954937e-07,-25.784111,2.2030184,0.7343395,0.14999999,0.0,0.14584327,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,716,0.0,1,0.5019848,0.5019848,1.0512655,0.0,0.088865764,0.0,0.0,6.595809e-07,-26.939455,2.3128302,0.7709434,0.128,0.0,0.13740017,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,717,0.0,1,0.5019848,0.50198483,1.0377498,0.09167484,0.09167484,1.0,5.9566712e-08,6.4976075e-07,-27.288614,2.2830951,0.76103175,0.14400001,0.0,0.15741971,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,718,0.0,1,0.50198483,0.50198483,1.0730771,0.0,0.084512874,0.0,0.0,6.400868e-07,-27.430044,2.3608167,0.7869389,0.15200001,0.0,0.14845444,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,719,0.0,1,0.50198483,0.50198483,1.0878264,0.0,0.08169089,0.0,0.0,6.30557e-07,-28.07545,2.3932657,0.79775524,0.136,0.0,0.14907113,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,720,0.0,1,0.50198483,0.50198483,1.0954001,0.0,0.080278605,0.0,0.0,6.2116897e-07,-28.254215,2.4099283,0.80330944,0.112,0.0,0.15745346,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,721,0.0,1,0.50198483,0.50198483,1.075581,0.0,0.084027044,0.0,0.0,6.1192077e-07,-28.754097,2.3663254,0.78877515,0.2,0.0,0.15802775,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,722,0.0,1,0.50198483,0.50198483,1.0778741,0.0,0.083584525,0.0,0.0,6.0281025e-07,-28.181894,2.3713703,0.7904568,0.15200001,0.0,0.16409339,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,723,0.0,1,0.50198483,0.5019849,1.0288944,0.0935633,0.0935633,1.0,5.55612e-08,5.9383535e-07,-27.476511,2.263613,0.7545377,0.14400001,0.0,0.18218051,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,724,0.0,1,0.5019849,0.50198495,1.0401851,0.09116222,0.09116222,1.0,5.3329366e-08,5.8499415e-07,-26.969881,2.2884529,0.7628176,0.128,0.0,0.14099427,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,725,0.0,1,0.50198495,0.50198495,1.0538701,0.0,0.08833442,0.0,0.0,5.762845e-07,-28.355509,2.3185606,0.77285355,0.16000001,0.0,0.21685384,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,726,0.0,1,0.50198495,0.501985,1.0446888,0.09022173,0.09022173,1.0,5.1219292e-08,5.677046e-07,-27.232664,2.2983613,0.76612043,0.17600001,0.0,0.14749055,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,727,0.0,1,0.501985,0.5019851,1.0472978,0.08968136,0.08968136,1.0,5.0154508e-08,5.592523e-07,-28.123623,2.3041012,0.76803374,0.136,0.0,0.16096061,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,728,0.0,1,0.5019851,0.50198513,1.0170826,0.09614295,0.09614295,1.0,5.2967646e-08,5.5092596e-07,-26.6927,2.2376263,0.7458755,0.17999999,0.0,0.13366057,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,729,0.0,1,0.50198513,0.5019852,1.0473498,0.08967063,0.08967063,1.0,4.8666365e-08,5.4272357e-07,-27.13392,2.3042157,0.7680719,0.18400002,0.0,0.2201741,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,730,0.0,1,0.5019852,0.5019852,1.0956223,0.0,0.080237545,0.0,0.0,5.346433e-07,-28.633886,2.410417,0.8034724,0.15200001,0.008,0.17275234,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,731,0.0,1,0.5019852,0.5019852,1.0789558,0.0,0.083376616,0.0,0.0,5.266833e-07,-28.227114,2.3737502,0.7912501,0.128,0.0,0.1942208,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,732,0.0,1,0.5019852,0.50198525,1.0039784,0.099088125,0.099088125,1.0,5.1411064e-08,5.1884183e-07,-26.737755,2.2087965,0.73626554,0.17600001,0.0,0.13143155,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,733,0.0,1,0.50198525,0.50198525,1.0664722,0.0,0.08580801,0.0,0.0,5.111171e-07,-28.597754,2.3462856,0.7820952,0.16800001,0.0,0.16640444,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,734,0.0,1,0.50198525,0.50198525,1.0910375,0.0,0.081089094,0.0,0.0,5.0350735e-07,-27.504908,2.4003305,0.8001102,0.136,0.0,0.14438532,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,735,0.0,1,0.50198525,0.5019853,1.0097623,0.09777721,0.09777721,1.0,4.8498574e-08,4.96011e-07,-27.393152,2.2215214,0.7405071,0.17600001,0.0,0.15690738,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,736,0.0,1,0.5019853,0.5019854,1.0159086,0.09640318,0.09640318,1.0,4.7105114e-08,4.8862614e-07,-27.722113,2.2350435,0.74501455,0.14400001,0.0,0.13623694,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,737,0.0,1,0.5019854,0.5019854,1.0588926,0.0,0.08731871,0.0,0.0,4.813513e-07,-27.534119,2.3296103,0.7765368,0.2,0.0,0.1483037,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,738,0.0,1,0.5019854,0.50198543,0.9897407,0.10239039,0.10239039,1.0,4.8551957e-08,4.741847e-07,-26.916819,2.177473,0.72582436,0.224,0.0,0.14350624,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,739,0.0,1,0.50198543,0.5019855,1.0250894,0.09438665,0.09438665,1.0,4.4090356e-08,4.6712492e-07,-26.7728,2.2552416,0.75174725,0.192,0.0,0.14931813,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,740,0.0,1,0.5019855,0.50198555,1.023002,0.09484139,0.09484139,1.0,4.364318e-08,4.6017018e-07,-26.392008,2.2506495,0.7502165,0.096,0.0,0.14725724,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,741,0.0,1,0.50198555,0.50198555,1.0720335,0.0,0.0847162,0.0,0.0,4.5331893e-07,-27.86699,2.3585207,0.7861736,0.14,0.0,0.16722646,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,742,0.0,1,0.50198555,0.5019856,1.0495259,0.08922245,0.08922245,1.0,3.9844046e-08,4.4656971e-07,-27.909983,2.309003,0.76966774,0.15200001,0.0,0.16340211,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,743,0.0,1,0.5019856,0.50198567,1.0320305,0.09289011,0.09289011,1.0,4.0864318e-08,4.3992105e-07,-27.218927,2.2705123,0.7568375,0.128,0.0,0.12816142,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,744,0.0,1,0.50198567,0.50198567,1.0515338,0.0,0.08881088,0.0,0.0,4.3337133e-07,-27.19842,2.3134205,0.7711402,0.14400001,0.0,0.15015106,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,745,0.0,1,0.50198567,0.5019857,1.0243121,0.094555736,0.094555736,1.0,4.0367652e-08,4.2691914e-07,-27.144932,2.2535317,0.75117725,0.136,0.0,0.15589242,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,746,0.0,1,0.5019857,0.5019857,1.0617679,0.0,0.08674252,0.0,0.0,4.2056297e-07,-28.60942,2.335936,0.7786454,0.128,0.0,0.16918318,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,747,0.0,1,0.5019857,0.5019857,1.13098,0.0,0.07396393,0.0,0.0,4.1430144e-07,-28.786188,2.4882057,0.8294019,0.096,0.0,0.16973808,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,748,0.0,1,0.5019857,0.5019858,1.0403795,0.09112142,0.09112142,1.0,3.7189675e-08,4.081332e-07,-27.235739,2.2888806,0.7629602,0.136,0.0,0.14532381,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,749,0.0,1,0.5019858,0.50198585,1.0171409,0.096130036,0.096130036,1.0,3.864973e-08,4.0205674e-07,-26.850815,2.2377546,0.7459182,0.224,0.0,0.14324212,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,750,0.0,1,0.50198585,0.50198585,1.0587649,0.0,0.087344386,0.0,0.0,3.960708e-07,-28.126001,2.3293293,0.7764431,0.136,0.0,0.17587492,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,751,0.0,1,0.50198585,0.5019859,0.99383557,0.101429515,0.101429515,1.0,3.957515e-08,3.9017388e-07,-26.870607,2.186482,0.72882736,0.16000001,0.0,0.14316556,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,752,0.0,1,0.5019859,0.50198597,1.0452218,0.09011107,0.09011107,1.0,3.4635526e-08,3.8436482e-07,-27.546299,2.2995338,0.7665113,0.128,0.0,0.17158511,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,753,0.0,1,0.50198597,0.50198597,1.0658466,0.0,0.0859317,0.0,0.0,3.7864226e-07,-28.140417,2.3449092,0.7816364,0.120000005,0.0,0.1552549,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,754,0.0,1,0.50198597,0.501986,1.0466278,0.08981983,0.08981983,1.0,3.3503234e-08,3.7300487e-07,-27.763502,2.302627,0.76754236,0.16,0.0,0.14234775,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,755,0.0,1,0.501986,0.5019861,1.0216918,0.095127955,0.095127955,1.0,3.4954905e-08,3.6745143e-07,-27.171526,2.2477667,0.7492556,0.128,0.0,0.13877945,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,756,0.0,1,0.5019861,0.5019861,1.0646573,0.0,0.08616733,0.0,0.0,3.6198065e-07,-27.23274,2.3422928,0.7807643,0.136,0.0,0.17306447,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,757,0.0,1,0.5019861,0.50198615,0.988951,0.102576755,0.102576755,1.0,3.6577983e-08,3.5659136e-07,-26.749651,2.1757357,0.72524524,0.136,0.0,0.15310988,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,758,0.0,1,0.50198615,0.50198615,1.0874053,0.0,0.08177012,0.0,0.0,3.5128227e-07,-28.341671,2.3923395,0.7974465,0.18400002,0.0,0.1784801,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,759,0.0,1,0.50198615,0.50198615,1.0657753,0.0,0.0859458,0.0,0.0,3.4605225e-07,-27.53746,2.3447523,0.78158414,0.112,0.0,0.15139702,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,760,0.0,1,0.50198615,0.5019862,0.9719613,0.10666909,0.10666909,1.0,3.6363502e-08,3.409001e-07,-26.329903,2.1383576,0.7127859,0.18400002,0.008,0.15556964,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,761,0.0,1,0.5019862,0.5019862,1.0585434,0.0,0.08738896,0.0,0.0,3.3582464e-07,-27.89652,2.3288422,0.77628076,0.136,0.0,0.16164996,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,762,0.0,1,0.5019862,0.5019862,1.1037012,0.0,0.07875873,0.0,0.0,3.3082475e-07,-29.316397,2.4281912,0.8093971,0.2,0.0,0.22379868,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,763,0.0,1,0.5019862,0.5019862,1.0785259,0.0,0.083459176,0.0,0.0,3.258993e-07,-27.478035,2.3728044,0.7909348,0.08800001,0.0,0.12604658,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,764,0.0,1,0.5019862,0.50198627,1.0079926,0.09817646,0.09817646,1.0,3.1519278e-08,3.210472e-07,-26.224918,2.217628,0.73920935,0.128,0.0,0.13716063,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,765,0.0,1,0.50198627,0.50198627,1.0579877,0.0,0.08750086,0.0,0.0,3.162673e-07,-27.311113,2.3276193,0.7758731,0.072000004,0.0,0.14466159,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,766,0.0,1,0.50198627,0.50198627,1.0452816,0.09009868,0.09009868,1.0,2.8071016e-08,3.1155858e-07,-27.087368,2.2996655,0.7665552,0.104,0.0,0.14539501,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,767,0.0,1,0.50198627,0.50198627,1.0893921,0.0,0.0813969,0.0,0.0,3.0691996e-07,-28.284393,2.3967104,0.79890347,0.08,0.0,0.16117829,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,768,0.0,1,0.50198627,0.50198627,1.0388683,0.091439046,0.091439046,1.0,2.7646635e-08,3.0235043e-07,-27.387337,2.2855558,0.76185197,0.16000001,0.0,0.16175331,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,769,0.0,1,0.50198627,0.50198627,1.0130861,0.09703176,0.09703176,1.0,2.8900804e-08,2.978489e-07,-26.550959,2.228834,0.74294466,0.104,0.0,0.14713722,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,770,0.0,1,0.50198627,0.50198627,1.0189896,0.095721714,0.095721714,1.0,2.8086134e-08,2.9341444e-07,-26.855156,2.2418218,0.7472739,0.16000001,0.0,0.1455246,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,771,0.0,1,0.50198627,0.50198627,1.073711,0.0,0.084389605,0.0,0.0,2.8904597e-07,-28.063322,2.3622115,0.7874038,0.096,0.0,0.15733531,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,772,0.0,1,0.50198627,0.50198627,1.0545752,0.0,0.08819111,0.0,0.0,2.847425e-07,-27.531055,2.3201118,0.7733706,0.15200001,0.0,0.19410522,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,773,0.0,1,0.50198627,0.50198627,1.0747272,0.0,0.08419238,0.0,0.0,2.8050317e-07,-27.65561,2.3644469,0.788149,0.2,0.0,0.17490032,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,774,0.0,1,0.50198627,0.50198627,1.0550704,0.0,0.0880906,0.0,0.0,2.7632692e-07,-27.446787,2.3212013,0.7737338,0.23200001,0.0,0.1663338,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,775,0.0,1,0.50198627,0.5019863,0.95209205,0.11166267,0.11166267,1.0,3.0396016e-08,2.7221287e-07,-25.350067,2.0946443,0.69821477,0.16800001,0.0,0.13676997,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,776,0.0,1,0.5019863,0.5019863,1.0716238,0.0,0.08479616,0.0,0.0,2.6816002e-07,-27.317831,2.3576195,0.7858732,0.112,0.0,0.14820965,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,777,0.0,1,0.5019863,0.5019863,1.0684863,0.0,0.085410975,0.0,0.0,2.6416757e-07,-28.301455,2.3507168,0.7835723,0.096,0.0,0.18042228,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,778,0.0,1,0.5019863,0.5019863,1.0889508,0.0,0.081479676,0.0,0.0,2.6023451e-07,-27.703403,2.3957396,0.7985799,0.120000005,0.0,0.17351755,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,779,0.0,1,0.5019863,0.5019863,1.0499507,0.089135215,0.089135215,1.0,2.285071e-08,2.5636007e-07,-26.859192,2.3099377,0.76997924,0.136,0.0,0.15023616,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,780,0.0,1,0.5019863,0.5019863,1.0266198,0.09405463,0.09405463,1.0,2.3752863e-08,2.5254326e-07,-27.176958,2.2586086,0.75286955,0.17999999,0.0,0.1428905,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,781,0.0,1,0.5019863,0.5019863,1.0205101,0.09538716,0.09538716,1.0,2.3730733e-08,2.487833e-07,-26.49464,2.245167,0.748389,0.192,0.0,0.1667009,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,782,0.0,1,0.5019863,0.5019863,1.0124899,0.097165056,0.097165056,1.0,2.3813145e-08,2.4507932e-07,-27.285692,2.2275224,0.74250746,0.16000001,0.0,0.1481911,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,783,0.0,1,0.5019863,0.5019863,0.9878996,0.10282541,0.10282541,1.0,2.4825189e-08,2.4143048e-07,-26.949545,2.1734226,0.7244742,0.15200001,0.0,0.13829602,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,784,0.0,1,0.5019863,0.5019863,1.0074133,0.09830753,0.09830753,1.0,2.3381066e-08,2.3783598e-07,-26.615562,2.2163534,0.7387845,0.17600001,0.0,0.15522347,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,785,0.0,1,0.5019863,0.5019863,1.060614,0.0,0.08697331,0.0,0.0,2.3429497e-07,-27.853262,2.3333974,0.7777991,0.104,0.0,0.15532076,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,786,0.0,1,0.5019863,0.5019863,1.0722483,0.0,0.0846743,0.0,0.0,2.3080669e-07,-27.960821,2.3589935,0.7863312,0.15200001,0.0,0.17231551,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,787,0.0,1,0.5019863,0.5019863,1.0412105,0.090947226,0.090947226,1.0,2.0678701e-08,2.2737034e-07,-27.473337,2.290709,0.7635697,0.136,0.0,0.14124773,15.72017,15.7401705,2521600
