mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,788,0.0,1,0.5019863,0.5019863,1.0897422,0.0,0.08133131,0.0,0.0,2.2398517e-07,-27.91256,2.3974807,0.79916024,0.08800001,0.0,0.1500475,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,789,0.0,1,0.5019863,0.5019863,1.0216621,0.09513447,0.09513447,1.0,2.0991457e-08,2.2065039e-07,-27.010252,2.2477014,0.74923384,0.08800001,0.0,0.1319455,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,790,0.0,1,0.5019863,0.5019863,1.0416003,0.09086564,0.09086564,1.0,1.9751033e-08,2.1736525e-07,-27.71256,2.2915666,0.7638556,0.16800001,0.0,0.18501228,15.780171,15.800172,2531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,791,0.0,1,0.5019863,0.5019863,1.0053186,0.09878281,0.09878281,1.0,2.1152267e-08,2.1412903e-07,-27.252466,2.2117453,0.7372484,0.120000005,0.0,0.14355512,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,792,0.0,1,0.5019863,0.5019863,1.0079548,0.098184995,0.098184995,1.0,2.0711239e-08,2.1094098e-07,-26.807756,2.2175448,0.73918164,0.14400001,0.0,0.13234991,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,793,0.0,1,0.5019863,0.5019863,1.0533183,0.0,0.088446714,0.0,0.0,2.0780041e-07,-27.603983,2.3173463,0.7724488,0.099999994,0.0,0.13895166,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,794,0.0,1,0.5019863,0.5019863,1.0198088,0.09554131,0.09554131,1.0,1.955794e-08,2.0470662e-07,-27.487177,2.2436242,0.74787474,0.120000005,0.0,0.13927506,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,795,0.0,1,0.5019863,0.5019863,1.0102332,0.09767126,0.09767126,1.0,1.9696277e-08,2.0165886e-07,-26.276968,2.2225573,0.7408525,0.2,0.0,0.13897756,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,796,0.0,1,0.5019863,0.5019863,1.0386834,0.09147799,0.09147799,1.0,1.8172694e-08,1.9865647e-07,-26.62321,2.285149,0.76171637,0.112,0.0,0.16311689,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,797,0.0,1,0.5019863,0.5019863,1.0661091,0.0,0.08587979,0.0,0.0,1.9569879e-07,-28.111893,2.3454869,0.781829,0.14400001,0.0,0.14177059,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,798,0.0,1,0.5019863,0.5019863,1.0917354,0.0,0.08095892,0.0,0.0,1.9278517e-07,-27.91957,2.4018657,0.8006219,0.15200001,0.0,0.17370655,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,799,0.0,1,0.5019863,0.5019863,1.0556009,0.0,0.08798307,0.0,0.0,1.899149e-07,-27.261948,2.3223684,0.77412283,0.14400001,0.0,0.15847571,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,800,0.0,1,0.5019863,0.5019863,1.0254545,0.09430734,0.09430734,1.0,1.7643712e-08,1.8708737e-07,-28.185715,2.2560449,0.752015,0.120000005,0.0,0.16142617,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,801,0.0,1,0.5019863,0.5019863,1.0116092,0.09736229,0.09736229,1.0,1.7944075e-08,1.8430211e-07,-27.172596,2.2255847,0.7418616,0.23200001,0.0,0.13928255,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,802,0.0,1,0.5019863,0.5019863,0.99704444,0.100682855,0.100682855,1.0,1.8279794e-08,1.8155816e-07,-27.299925,2.1935415,0.73118055,0.17600001,0.0,0.14361206,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,803,0.0,1,0.5019863,0.5019863,1.068097,0.0,0.085487574,0.0,0.0,1.7885503e-07,-28.038055,2.3498604,0.7832868,0.112,0.0,0.1623292,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,804,0.0,1,0.5019863,0.5019863,1.0503592,0.0,0.08905139,0.0,0.0,1.7619217e-07,-27.643719,2.3108366,0.7702789,0.120000005,0.0,0.14232673,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,805,0.0,1,0.5019863,0.5019863,1.0778128,0.0,0.08359632,0.0,0.0,1.7356895e-07,-27.57857,2.3712354,0.79041183,0.112,0.0,0.18317804,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,806,0.0,1,0.5019863,0.5019863,1.020708,0.09534371,0.09534371,1.0,1.6302325e-08,1.7098479e-07,-26.515385,2.2456024,0.74853414,0.19,0.0,0.1456818,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,807,0.0,1,0.5019863,0.5019863,1.1265948,0.0,0.07471455,0.0,0.0,1.684391e-07,-27.871109,2.478558,0.82618606,0.14400001,0.0,0.17656757,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,808,0.0,1,0.5019863,0.5019863,1.083411,0.0,0.082525656,0.0,0.0,1.6593131e-07,-28.555859,2.3835518,0.7945173,0.120000005,0.0,0.16381887,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,809,0.0,1,0.5019863,0.5019863,1.0780287,0.0,0.083554775,0.0,0.0,1.6346085e-07,-28.090391,2.3717105,0.7905702,0.14400001,0.0,0.16107349,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,810,0.0,1,0.5019863,0.5019863,1.0927348,0.0,0.0807728,0.0,0.0,1.6102719e-07,-27.591019,2.4040647,0.8013549,0.128,0.0,0.18052456,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,811,0.0,1,0.5019863,0.5019863,1.0703663,0.0,0.08504205,0.0,0.0,1.5862975e-07,-28.2927,2.3548527,0.7849509,0.14400001,0.0,0.1628889,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,812,0.0,1,0.5019863,0.5019863,1.0637252,0.0,0.08635246,0.0,0.0,1.5626802e-07,-27.060785,2.3402421,0.78008074,0.136,0.0,0.17136683,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,813,0.0,1,0.5019863,0.5019863,1.0439178,0.09038205,0.09038205,1.0,1.3913541e-08,1.5394143e-07,-26.716553,2.296665,0.765555,0.136,0.0,0.16679294,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,814,0.0,1,0.5019863,0.5019863,0.9839992,0.103753045,0.103753045,1.0,1.5734097e-08,1.5164949e-07,-26.696985,2.1648414,0.7216138,0.224,0.0,0.14768703,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,815,0.0,1,0.5019863,0.5019863,1.098236,0.0,0.07975611,0.0,0.0,1.4939167e-07,-29.137314,2.4161675,0.80538917,0.14400001,0.0,0.1914642,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,816,0.0,1,0.5019863,0.5019863,1.0464205,0.08986271,0.08986271,1.0,1.3224868e-08,1.4716747e-07,-27.740656,2.302171,0.7673904,0.136,0.0,0.16547558,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,817,0.0,1,0.5019863,0.5019863,1.0383505,0.09154814,0.09154814,1.0,1.32723175e-08,1.4497638e-07,-26.991257,2.2844167,0.7614722,0.14400001,0.0,0.12912354,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,818,0.0,1,0.5019863,0.5019863,1.0864797,0.0,0.08194461,0.0,0.0,1.428179e-07,-28.39527,2.390303,0.79676765,0.128,0.0,0.17147852,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,819,0.0,1,0.5019863,0.5019863,1.0300305,0.09331887,0.09331887,1.0,1.31291795e-08,1.4069158e-07,-27.47469,2.2661123,0.7553708,0.16,0.0,0.13187744,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,820,0.0,1,0.5019863,0.5019863,1.0156126,0.096468925,0.096468925,1.0,1.3370294e-08,1.385969e-07,-26.917934,2.2343924,0.74479747,0.15200001,0.0,0.1495458,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,821,0.0,1,0.5019863,0.5019863,1.0597978,0.0,0.087136924,0.0,0.0,1.3653343e-07,-27.628408,2.3316016,0.7772006,0.16000001,0.0,0.16902721,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,822,0.0,1,0.5019863,0.5019863,1.0660912,0.0,0.085883304,0.0,0.0,1.3450067e-07,-27.240099,2.3454475,0.7818159,0.128,0.0,0.15795048,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,823,0.0,1,0.5019863,0.5019863,1.0203795,0.09541584,0.09541584,1.0,1.2642423e-08,1.3249816e-07,-27.132359,2.2448797,0.7482933,0.2,0.0,0.17330915,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,824,0.0,1,0.5019863,0.5019863,1.0239837,0.09462725,0.09462725,1.0,1.2351266e-08,1.3052546e-07,-27.227459,2.252809,0.7509364,0.136,0.0,0.16680937,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,825,0.0,1,0.5019863,0.5019863,1.0394673,0.09131301,0.09131301,1.0,1.1741224e-08,1.2858216e-07,-26.927946,2.2868738,0.7622913,0.16000001,0.0,0.14284047,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,826,0.0,1,0.5019863,0.5019863,1.0647991,0.0,0.08613921,0.0,0.0,1.2666777e-07,-27.484169,2.3426046,0.78086823,0.112,0.0,0.1536343,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,827,0.0,1,0.5019863,0.5019863,1.0158969,0.09640578,0.09640578,1.0,1.20296955e-08,1.2478189e-07,-27.278881,2.2350178,0.74500597,0.128,0.0,0.15590617,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,828,0.0,1,0.5019863,0.5019863,1.0361941,0.09200384,0.09200384,1.0,1.13094885e-08,1.2292409e-07,-28.365644,2.2796724,0.7598908,0.120000005,0.0,0.17650665,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,829,0.0,1,0.5019863,0.5019863,1.0622885,0.0,0.086638615,0.0,0.0,1.2109396e-07,-27.566586,2.3370814,0.77902716,0.112,0.0,0.15006727,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,830,0.0,1,0.5019863,0.5019863,1.0377228,0.09168055,0.09168055,1.0,1.0936669e-08,1.1929106e-07,-27.64255,2.2830358,0.76101196,0.112,0.0,0.15976901,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,831,0.0,1,0.5019863,0.5019863,1.062661,0.0,0.086564325,0.0,0.0,1.17515e-07,-27.728184,2.337901,0.7793004,0.14400001,0.0,0.1567312,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,832,0.0,1,0.5019863,0.5019863,1.0515594,0.0,0.08880563,0.0,0.0,1.1576539e-07,-28.125473,2.313477,0.77115905,0.19,0.0,0.18035072,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,833,0.0,1,0.5019863,0.5019863,1.0337162,0.092530265,0.092530265,1.0,1.0552321e-08,1.1404183e-07,-27.209766,2.274221,0.7580737,0.16800001,0.0,0.14864056,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,834,0.0,1,0.5019863,0.5019863,1.0279943,0.09375744,0.09375744,1.0,1.0533079e-08,1.12343926e-07,-28.057882,2.2616324,0.7538775,0.136,0.0,0.16854024,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,835,0.0,1,0.5019863,0.5019863,1.0551239,0.0,0.08807974,0.0,0.0,1.1067131e-07,-28.04577,2.3213189,0.77377295,0.096,0.0,0.14712064,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,836,0.0,1,0.5019863,0.5019863,0.9710971,0.10688159,0.10688159,1.0,1.1652615e-08,1.09023595e-07,-26.66612,2.1364563,0.7121521,0.2,0.0,0.14006071,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,837,0.0,1,0.5019863,0.5019863,1.0265708,0.09406524,0.09406524,1.0,1.0102646e-08,1.0740041e-07,-27.467218,2.2585008,0.7528336,0.15200001,0.0,0.13865158,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,838,0.0,1,0.5019863,0.5019863,1.0245652,0.09450063,0.09450063,1.0,9.998298e-09,1.0580139e-07,-28.175533,2.2540884,0.7513628,0.16800001,0.0,0.16199066,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,839,0.0,1,0.5019863,0.5019863,1.0986711,0.0,0.07967625,0.0,0.0,1.0422617e-07,-28.60776,2.4171245,0.80570817,0.120000005,0.0,0.17869566,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,840,0.0,1,0.5019863,0.5019863,1.0195439,0.0955996,0.0955996,1.0,9.815633e-09,1.0267441e-07,-27.05584,2.2430413,0.7476804,0.192,0.0,0.14067751,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,841,0.0,1,0.5019863,0.5019863,1.0677176,0.0,0.08556229,0.0,0.0,1.0114575e-07,-27.964476,2.3490255,0.7830085,0.16000001,0.0,0.15964797,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,842,0.0,1,0.5019863,0.5019863,1.0183138,0.09587076,0.09587076,1.0,9.552549e-09,9.9639855e-08,-26.607412,2.240335,0.74677837,0.112,0.0,0.13366166,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,843,0.0,1,0.5019863,0.5019863,1.0651984,0.0,0.08606003,0.0,0.0,9.8156384e-08,-27.59175,2.3434834,0.7811612,0.096,0.0,0.1502689,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,844,0.0,1,0.5019863,0.5019863,1.0525067,0.0,0.088612154,0.0,0.0,9.669498e-08,-27.594212,2.315561,0.7718537,0.128,0.0,0.16229679,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,845,0.0,1,0.5019863,0.5019863,1.0932169,0.0,0.080683194,0.0,0.0,9.5255345e-08,-27.753134,2.4051251,0.8017084,0.13,0.0,0.14398926,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,846,0.0,1,0.5019863,0.5019863,1.048106,0.089514636,0.089514636,1.0,8.399799e-09,9.383716e-08,-27.567358,2.305879,0.7686264,0.23200001,0.0,0.15519765,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,847,0.0,1,0.5019863,0.5019863,1.0958182,0.0,0.08020138,0.0,0.0,9.244007e-08,-28.5311,2.4108481,0.80361605,0.08800001,0.0,0.17891182,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,848,0.0,1,0.5019863,0.5019863,1.0033963,0.099221036,0.099221036,1.0,9.0354435e-09,9.106379e-08,-27.007988,2.207516,0.73583865,0.18400002,0.0,0.13009869,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,849,0.0,1,0.5019863,0.5019863,1.0700134,0.0,0.08511118,0.0,0.0,8.970799e-08,-28.017515,2.3540766,0.7846922,0.192,0.0,0.15595068,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,850,0.0,1,0.5019863,0.5019863,1.0364248,0.09195498,0.09195498,1.0,8.12628e-09,8.837238e-08,-27.11648,2.28018,0.76006,0.136,0.0,0.15169342,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,851,0.0,1,0.5019863,0.5019863,1.0451692,0.090121984,0.090121984,1.0,7.845719e-09,8.7056655e-08,-28.254017,2.2994182,0.76647276,0.192,0.0,0.14808688,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,852,0.0,1,0.5019863,0.5019863,1.0724287,0.0,0.08463914,0.0,0.0,8.5760526e-08,-28.093393,2.3593903,0.78646344,0.136,0.0,0.18321426,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,853,0.0,1,0.5019863,0.5019863,1.0851325,0.0,0.08219917,0.0,0.0,8.448369e-08,-28.510363,2.387339,0.7957797,0.128,0.0,0.1656647,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,854,0.0,1,0.5019863,0.5019863,1.062464,0.0,0.08660361,0.0,0.0,8.3225856e-08,-27.726435,2.3374674,0.77915585,0.128,0.0,0.15405415,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,855,0.0,1,0.5019863,0.5019863,1.0336567,0.09254293,0.09254293,1.0,7.587295e-09,8.198676e-08,-27.158005,2.2740903,0.7580301,0.120000005,0.0,0.16188993,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,856,0.0,1,0.5019863,0.5019863,1.0287739,0.093589276,0.093589276,1.0,7.5588416e-09,8.076611e-08,-26.81368,2.2633479,0.7544493,0.15200001,0.0,0.17479968,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,857,0.0,1,0.5019863,0.5019863,0.9889762,0.10257081,0.10257081,1.0,8.160907e-09,7.9563634e-08,-27.099771,2.175791,0.7252637,0.216,0.0,0.13666622,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,858,0.0,1,0.5019863,0.5019863,1.0622206,0.0,0.08665217,0.0,0.0,7.837905e-08,-28.72257,2.336932,0.77897733,0.12,0.0,0.16718785,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,859,0.0,1,0.5019863,0.5019863,1.0236166,0.09470728,0.09470728,1.0,7.3125492e-09,7.7212114e-08,-26.476254,2.2520013,0.7506671,0.192,0.0,0.13060237,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,860,0.0,1,0.5019863,0.5019863,1.0222533,0.09500506,0.09500506,1.0,7.2263266e-09,7.606255e-08,-26.888927,2.2490022,0.7496674,0.16000001,0.0,0.13123205,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,861,0.0,1,0.5019863,0.5019863,1.0402635,0.09114575,0.09114575,1.0,6.8295605e-09,7.493011e-08,-27.2672,2.2886255,0.7628752,0.120000005,0.0,0.14223285,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,862,0.0,1,0.5019863,0.5019863,1.0971918,0.0,0.07994811,0.0,0.0,7.381452e-08,-28.51712,2.41387,0.80462337,0.128,0.0,0.15957941,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,863,0.0,1,0.5019863,0.5019863,1.0109816,0.0975031,0.0975031,1.0,7.08999e-09,7.271553e-08,-26.554472,2.2242038,0.7414013,0.096,0.0,0.15291695,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,864,0.0,1,0.5019863,0.5019863,0.9514159,0.11183664,0.11183664,1.0,8.011185e-09,7.163292e-08,-26.543425,2.0931568,0.697719,0.16800001,0.0,0.16267055,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,865,0.0,1,0.5019863,0.5019863,1.0578973,0.0,0.087519065,0.0,0.0,7.0566415e-08,-27.273813,2.3274207,0.7758069,0.16000001,0.0,0.17091545,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,866,0.0,1,0.5019863,0.5019863,1.0521469,0.0,0.0886856,0.0,0.0,6.95158e-08,-26.917946,2.3147695,0.7715899,0.128,0.0,0.14562692,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,867,0.0,1,0.5019863,0.5019863,1.0435524,0.090458125,0.090458125,1.0,6.194646e-09,6.8480816e-08,-28.311127,2.295861,0.76528704,0.15200001,0.0,0.17245002,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,868,0.0,1,0.5019863,0.5019863,1.0880826,0.0,0.08164271,0.0,0.0,6.7461244e-08,-27.951616,2.3938293,0.7979431,0.112,0.0,0.16868544,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,869,0.0,1,0.5019863,0.5019863,1.045591,0.09003451,0.09003451,1.0,5.98341e-09,6.6456856e-08,-27.21301,2.3003461,0.76678205,0.16800001,0.008,0.15071078,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,870,0.0,1,0.5019863,0.5019863,0.99396837,0.10139852,0.10139852,1.0,6.6383e-09,6.5467425e-08,-26.42169,2.186774,0.7289247,0.208,0.0,0.14890347,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,871,0.0,1,0.5019863,0.5019863,1.0122886,0.09721011,0.09721011,1.0,6.269344e-09,6.449272e-08,-27.180742,2.2270794,0.7423598,0.17,0.0,0.1299205,17.400208,17.420208,2790400
