mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,872,0.0,1,0.5019863,0.5019863,0.9998587,0.100032546,0.100032546,1.0,6.3553203e-09,6.3532525e-08,-26.783884,2.199733,0.73324436,0.14400001,0.0,0.1647958,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,873,0.0,1,0.5019863,0.5019863,1.0919179,0.0,0.08092489,0.0,0.0,6.258662e-08,-28.515009,2.4022672,0.80075574,0.136,0.0,0.1616513,17.440208,17.460209,2796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,874,0.0,1,0.5019863,0.5019863,1.0045303,0.09896226,0.09896226,1.0,6.1014993e-09,6.165481e-08,-27.60504,2.2100108,0.73667026,0.14400001,0.0,0.14711668,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,875,0.0,1,0.5019863,0.5019863,1.0497078,0.08918508,0.08918508,1.0,5.416823e-09,6.073687e-08,-27.652868,2.3094032,0.7698011,0.18400002,0.0,0.1637508,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,876,0.0,1,0.5019863,0.5019863,1.0071312,0.098371394,0.098371394,1.0,5.8858163e-09,5.98326e-08,-26.683037,2.2157328,0.7385776,0.128,0.0,0.1468419,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,877,0.0,1,0.5019863,0.5019863,1.0566286,0.0,0.08777512,0.0,0.0,5.8941783e-08,-27.31154,2.3246293,0.7748765,0.136,0.0,0.15279852,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,878,0.0,1,0.5019863,0.5019863,1.0352085,0.09221287,0.09221287,1.0,5.354269e-09,5.8064227e-08,-26.625906,2.277504,0.759168,0.136,0.0,0.1505913,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,879,0.0,1,0.5019863,0.5019863,1.0047976,0.09890139,0.09890139,1.0,5.6571348e-09,5.719975e-08,-27.547596,2.2105987,0.73686624,0.2,0.008,0.16482618,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,880,0.0,1,0.5019863,0.5019863,1.0825709,0.0,0.08268543,0.0,0.0,5.634814e-08,-28.157885,2.3817036,0.7939012,0.136,0.0,0.19049673,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,881,0.0,1,0.5019863,0.5019863,0.9718781,0.10668954,0.10668954,1.0,5.9222516e-09,5.5509204e-08,-26.6716,2.1381745,0.71272486,0.16800001,0.0,0.13992839,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,882,0.0,1,0.5019863,0.5019863,1.0546843,0.0,0.08816895,0.0,0.0,5.468276e-08,-28.160881,2.3203518,0.7734506,0.14400001,0.0,0.1369188,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,883,0.0,1,0.5019863,0.5019863,0.9944844,0.10127811,0.10127811,1.0,5.4557128e-09,5.3868625e-08,-26.624372,2.1879094,0.7293031,0.16800001,0.0,0.14875224,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,884,0.0,1,0.5019863,0.5019863,1.0317283,0.09295479,0.09295479,1.0,4.932795e-09,5.3066604e-08,-26.61147,2.2698474,0.7566158,0.17,0.0,0.1407405,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,885,0.0,1,0.5019863,0.5019863,1.0818744,0.0,0.08281816,0.0,0.0,5.227653e-08,-28.52013,2.380171,0.7933904,0.16000001,0.0,0.17676118,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,886,0.0,1,0.5019863,0.5019863,1.0076101,0.09826298,0.09826298,1.0,5.060368e-09,5.1498215e-08,-26.245426,2.2167864,0.7389288,0.18400002,0.0,0.13834357,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,887,0.0,1,0.5019863,0.5019863,0.98945117,0.10245869,0.10245869,1.0,5.1978817e-09,5.0731487e-08,-26.74136,2.176836,0.72561204,0.128,0.0,0.16551039,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,888,0.0,1,0.5019863,0.5019863,1.044823,0.09019386,0.09019386,1.0,4.507545e-09,4.9976183e-08,-27.129921,2.2986567,0.7662189,0.104,0.0,0.17006968,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,889,0.0,1,0.5019863,0.5019863,1.0440174,0.09036132,0.09036132,1.0,4.4486783e-09,4.923211e-08,-27.781149,2.2968843,0.7656281,0.112,0.0,0.1541593,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,890,0.0,1,0.5019863,0.5019863,1.0331268,0.09265593,0.09265593,1.0,4.493731e-09,4.8499125e-08,-26.76501,2.2729244,0.7576415,0.14400001,0.0,0.13052247,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,891,0.0,1,0.5019863,0.5019863,0.98002785,0.10470614,0.10470614,1.0,5.0025504e-09,4.777705e-08,-25.956146,2.1561043,0.7187015,0.15200001,0.0,0.11921315,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,892,0.0,1,0.5019863,0.5019863,0.99429953,0.10132124,0.10132124,1.0,4.7687583e-09,4.706573e-08,-27.013922,2.1875026,0.7291676,0.16000001,0.0,0.15296537,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,893,0.0,1,0.5019863,0.5019863,1.0419686,0.09078862,0.09078862,1.0,4.2094137e-09,4.6364995e-08,-27.11681,2.2923768,0.7641256,0.18400002,0.0,0.15179697,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,894,0.0,1,0.5019863,0.5019863,1.0387536,0.09146318,0.09146318,1.0,4.1775525e-09,4.5674692e-08,-27.630991,2.2853036,0.76176786,0.136,0.0,0.16781442,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,895,0.0,1,0.5019863,0.5019863,1.0297388,0.09338157,0.09338157,1.0,4.201673e-09,4.499467e-08,-27.378517,2.2654705,0.7551569,0.18400002,0.0,0.17067018,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,896,0.0,1,0.5019863,0.5019863,1.0693105,0.0,0.08524903,0.0,0.0,4.432477e-08,-27.85779,2.3525302,0.78417677,0.14400001,0.0,0.17348999,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,897,0.0,1,0.5019863,0.5019863,1.107675,0.0,0.0780414,0.0,0.0,4.3664848e-08,-28.808855,2.4369335,0.8123112,0.13,0.0,0.17944406,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,898,0.0,1,0.5019863,0.5019863,1.0293441,0.093466476,0.093466476,1.0,4.020437e-09,4.3014747e-08,-27.48618,2.2646022,0.75486743,0.16800001,0.0,0.18029428,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,899,0.0,1,0.5019863,0.5019863,1.0700921,0.0,0.08509576,0.0,0.0,4.2374324e-08,-28.564705,2.3542495,0.78474987,0.192,0.008,0.19523421,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,900,0.0,1,0.5019863,0.5019863,1.0276757,0.09382623,0.09382623,1.0,3.9166292e-09,4.1743437e-08,-27.048529,2.2609317,0.75364393,0.17600001,0.008,0.1550612,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,901,0.0,1,0.5019863,0.5019863,1.0391197,0.091386124,0.091386124,1.0,3.7579757e-09,4.112195e-08,-27.718071,2.286109,0.7620363,0.15200001,0.0,0.1425362,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,902,0.0,1,0.5019863,0.5019863,0.99367034,0.10146813,0.10146813,1.0,4.1104444e-09,4.0509708e-08,-26.374416,2.1861184,0.7287061,0.192,0.0,0.12215364,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,903,0.0,1,0.5019863,0.5019863,1.0518535,0.0,0.08874553,0.0,0.0,3.9906578e-08,-27.596317,2.3141239,0.77137464,0.120000005,0.0,0.15758406,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,904,0.0,1,0.5019863,0.5019863,1.0590329,0.0,0.08729051,0.0,0.0,3.931244e-08,-27.530306,2.3299189,0.77663964,0.120000005,0.0,0.15150164,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,905,0.0,1,0.5019863,0.5019863,0.9859005,0.10329979,0.10329979,1.0,4.0005053e-09,3.8727137e-08,-26.772408,2.1690245,0.72300816,0.128,0.0,0.12302276,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,906,0.0,1,0.5019863,0.5019863,1.0394026,0.09132662,0.09132662,1.0,3.484161e-09,3.8150553e-08,-27.15438,2.2867315,0.76224387,0.128,0.0,0.14053784,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,907,0.0,1,0.5019863,0.5019863,1.0527891,0.0,0.08855456,0.0,0.0,3.7582552e-08,-27.106155,2.3161821,0.77206075,0.16000001,0.0,0.17198911,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,908,0.0,1,0.5019863,0.5019863,1.0628994,0.0,0.08651683,0.0,0.0,3.7023007e-08,-28.226171,2.3384252,0.7794751,0.16800001,0.0,0.17164561,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,909,0.0,1,0.5019863,0.5019863,1.0373359,0.091762275,0.091762275,1.0,3.346735e-09,3.6471796e-08,-27.76504,2.2821844,0.7607281,0.08800001,0.0,0.15443827,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,910,0.0,1,0.5019863,0.5019863,1.061081,0.0,0.08687983,0.0,0.0,3.592879e-08,-27.717787,2.334425,0.7781417,0.16,0.0,0.15492587,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,911,0.0,1,0.5019863,0.5019863,1.0589843,0.0,0.08730029,0.0,0.0,3.5393867e-08,-27.497866,2.3298118,0.77660394,0.112,0.0,0.15891732,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,912,0.0,1,0.5019863,0.5019863,1.0391967,0.09136992,0.09136992,1.0,3.1857865e-09,3.4866908e-08,-26.999685,2.2862785,0.7620928,0.128,0.0,0.14789943,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,913,0.0,1,0.5019863,0.5019863,1.0350888,0.092238285,0.092238285,1.0,3.1681817e-09,3.4347796e-08,-27.219181,2.2772408,0.7590803,0.15200001,0.0,0.1564647,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,914,0.0,1,0.5019863,0.5019863,1.0810509,0.0,0.082975365,0.0,0.0,3.383641e-08,-28.487032,2.3783593,0.7927865,0.120000005,0.0,0.1797169,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,915,0.0,1,0.5019863,0.5019863,1.0195276,0.0956032,0.0956032,1.0,3.1867073e-09,3.3332643e-08,-27.008242,2.2430055,0.7476685,0.128,0.0,0.13207641,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,916,0.0,1,0.5019863,0.5019863,1.0413567,0.090916626,0.090916626,1.0,2.9853724e-09,3.2836375e-08,-27.53892,2.2910304,0.7636768,0.15200001,0.0,0.14815554,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,917,0.0,1,0.5019863,0.5019863,0.95635813,0.11057116,0.11057116,1.0,3.5766996e-09,3.234749e-08,-25.125847,2.10403,0.7013433,0.17600001,0.0,0.12672262,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,918,0.0,1,0.5019863,0.5019863,1.049853,0.08915528,0.08915528,1.0,2.8410125e-09,3.186589e-08,-27.20314,2.3097227,0.7699076,0.136,0.0,0.1595133,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,919,0.0,1,0.5019863,0.5019863,1.0444192,0.09027776,0.09027776,1.0,2.8339506e-09,3.139146e-08,-27.735851,2.297768,0.7659227,0.14400001,0.0,0.14386499,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,920,0.0,1,0.5019863,0.5019863,1.0005668,0.09986957,0.09986957,1.0,3.0883753e-09,3.0924088e-08,-26.703344,2.201291,0.7337637,0.136,0.0,0.14579484,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,921,0.0,1,0.5019863,0.5019863,1.038015,0.09161888,0.09161888,1.0,2.7910483e-09,3.046368e-08,-27.832542,2.2836785,0.7612262,0.16800001,0.0,0.17704608,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,922,0.0,1,0.5019863,0.5019863,1.0407037,0.09105344,0.09105344,1.0,2.7325247e-09,3.001012e-08,-27.566198,2.2895937,0.7631979,0.072000004,0.0,0.149745,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,923,0.0,1,0.5019863,0.5019863,1.0243373,0.09455026,0.09455026,1.0,2.7952194e-09,2.9563319e-08,-26.78956,2.253587,0.75119567,0.14999999,0.0,0.15165743,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,924,0.0,1,0.5019863,0.5019863,1.066826,0.0,0.08573812,0.0,0.0,2.912317e-08,-28.031992,2.347064,0.7823547,0.112,0.0,0.1556761,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,925,0.0,1,0.5019863,0.5019863,0.99316543,0.101586156,0.101586156,1.0,2.9144636e-09,2.8689573e-08,-26.974094,2.1850076,0.72833586,0.192,0.0,0.13100344,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,926,0.0,1,0.5019863,0.5019863,1.0076307,0.09825832,0.09825832,1.0,2.7770188e-09,2.826243e-08,-26.987822,2.216832,0.738944,0.16000001,0.0,0.16205128,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,927,0.0,1,0.5019863,0.5019863,1.0832535,0.0,0.08255559,0.0,0.0,2.7841649e-08,-28.479692,2.3832052,0.79440176,0.112,0.0,0.171767,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,928,0.0,1,0.5019863,0.5019863,1.0609984,0.0,0.08689635,0.0,0.0,2.7427133e-08,-28.33756,2.334243,0.77808106,0.104,0.0,0.1600927,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,929,0.0,1,0.5019863,0.5019863,1.0217183,0.09512217,0.09512217,1.0,2.5700855e-09,2.7018784e-08,-26.983019,2.2478251,0.7492751,0.2,0.0,0.13857408,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,930,0.0,1,0.5019863,0.5019863,1.0821154,0.0,0.082772225,0.0,0.0,2.6616519e-08,-28.195454,2.3807015,0.7935672,0.104,0.0,0.15822016,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,931,0.0,1,0.5019863,0.5019863,1.0145566,0.09670376,0.09670376,1.0,2.535596e-09,2.6220242e-08,-26.734472,2.2320693,0.7440231,0.104,0.0,0.16801229,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,932,0.0,1,0.5019863,0.5019863,1.0031706,0.099272594,0.099272594,1.0,2.5641975e-09,2.5829863e-08,-26.406267,2.2070193,0.7356731,0.208,0.0,0.17170553,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,933,0.0,1,0.5019863,0.5019863,1.0431998,0.09053161,0.09053161,1.0,2.3036038e-09,2.5445297e-08,-26.69233,2.2950854,0.7650285,0.128,0.0,0.1445856,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,934,0.0,1,0.5019863,0.5019863,1.0231801,0.094802506,0.094802506,1.0,2.376363e-09,2.506646e-08,-27.69483,2.2510412,0.7503471,0.096,0.0,0.17194653,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,935,0.0,1,0.5019863,0.5019863,1.1032685,0.0,0.078837246,0.0,0.0,2.4693259e-08,-28.543512,2.4272392,0.80907977,0.15200001,0.0,0.18193375,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,936,0.0,1,0.5019863,0.5019863,1.1011031,0.0,0.07923134,0.0,0.0,2.4325617e-08,-28.75739,2.422475,0.8074917,0.17,0.0,0.19223028,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,937,0.0,1,0.5019863,0.5019863,1.0162737,0.09632216,0.09632216,1.0,2.3082107e-09,2.3963446e-08,-27.259136,2.235847,0.74528235,0.17600001,0.0,0.16004515,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,938,0.0,1,0.5019863,0.5019863,1.0688653,0.0,0.085336484,0.0,0.0,2.3606669e-08,-28.767149,2.3515506,0.7838502,0.136,0.0,0.1745594,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,939,0.0,1,0.5019863,0.5019863,1.0143853,0.0967419,0.0967419,1.0,2.2497526e-09,2.3255204e-08,-26.405045,2.2316923,0.74389744,0.18400002,0.0,0.15189403,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,940,0.0,1,0.5019863,0.5019863,1.0286691,0.09361186,0.09361186,1.0,2.1445514e-09,2.290897e-08,-27.667236,2.2631173,0.7543725,0.216,0.008,0.16247772,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,941,0.0,1,0.5019863,0.5019863,1.0610461,0.0,0.0868868,0.0,0.0,2.2567894e-08,-27.596643,2.334348,0.778116,0.14400001,0.0,0.16409676,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,942,0.0,1,0.5019863,0.5019863,1.025591,0.09427771,0.09427771,1.0,2.0959718e-09,2.2231893e-08,-26.783947,2.2563453,0.75211513,0.15200001,0.0,0.22091268,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,943,0.0,1,0.5019863,0.5019863,1.0591422,0.0,0.08726855,0.0,0.0,2.1900895e-08,-27.9353,2.3301594,0.7767198,0.128,0.0,0.14674546,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,944,0.0,1,0.5019863,0.5019863,1.0478269,0.08957217,0.08957217,1.0,1.9325042e-09,2.1574827e-08,-27.410105,2.3052652,0.76842177,0.112,0.0,0.16311035,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,945,0.0,1,0.5019863,0.5019863,1.0055485,0.098730534,0.098730534,1.0,2.0983806e-09,2.1253614e-08,-27.791592,2.212251,0.737417,0.16000001,0.0,0.15073584,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,946,0.0,1,0.5019863,0.5019863,1.0783191,0.0,0.08349894,0.0,0.0,2.093718e-08,-28.003588,2.3723493,0.7907831,0.112,0.0,0.14271592,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,947,0.0,1,0.5019863,0.5019863,1.0259753,0.09419431,0.09419431,1.0,1.9428008e-09,2.0625459e-08,-26.74325,2.2571907,0.75239694,0.104,0.0,0.13380015,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,948,0.0,1,0.5019863,0.5019863,1.0167922,0.096207246,0.096207246,1.0,1.9547752e-09,2.0318378e-08,-27.077108,2.2369874,0.74566245,0.192,0.0,0.15886828,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,949,0.0,1,0.5019863,0.5019863,1.0343193,0.092401855,0.092401855,1.0,1.8495037e-09,2.0015872e-08,-26.526676,2.275548,0.758516,0.21,0.0,0.13865177,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,950,0.0,1,0.5019863,0.5019863,1.0188053,0.09576235,0.09576235,1.0,1.8882294e-09,1.9717868e-08,-26.783026,2.2414162,0.74713874,0.208,0.0,0.1723334,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,951,0.0,1,0.5019863,0.5019863,1.065148,0.0,0.08607002,0.0,0.0,1.94243e-08,-27.990078,2.3433723,0.7811241,0.14400001,0.0,0.14708747,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,952,0.0,1,0.5019863,0.5019863,1.0569055,0.0,0.08771916,0.0,0.0,1.9135102e-08,-27.625786,2.3252385,0.7750795,0.15200001,0.0,0.16655155,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,953,0.0,1,0.5019863,0.5019863,1.0773239,0.0,0.08369049,0.0,0.0,1.8850212e-08,-29.336021,2.3701599,0.7900533,0.136,0.0,0.1633816,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,954,0.0,1,0.5019863,0.5019863,1.0361612,0.0920108,0.0920108,1.0,1.7086003e-09,1.8569562e-08,-27.52442,2.2796001,0.7598667,0.18400002,0.0,0.1533031,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,955,0.0,1,0.5019863,0.5019863,1.0338821,0.09249491,0.09249491,1.0,1.6920179e-09,1.8293091e-08,-26.232813,2.2745862,0.7581954,0.136,0.0,0.15217248,19.080246,19.100246,3059200
