mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,956,0.0,1,0.5019863,0.5019863,1.0608611,0.0,0.08692383,0.0,0.0,1.8020737e-08,-28.096275,2.333941,0.7779803,0.112,0.0,0.1488178,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,957,0.0,1,0.5019863,0.5019863,1.0175453,0.09604056,0.09604056,1.0,1.704954e-09,1.7752436e-08,-26.55336,2.2386444,0.7462148,0.136,0.0,0.13973998,19.120247,19.140247,3065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,958,0.0,1,0.5019863,0.5019863,1.124283,0.0,0.07511333,0.0,0.0,1.7488132e-08,-28.672325,2.4734719,0.82449067,0.14400001,0.0,0.19151808,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,959,0.0,1,0.5019863,0.5019863,1.029857,0.09335615,0.09335615,1.0,1.6083174e-09,1.722776e-08,-26.827778,2.2657306,0.75524354,0.112,0.0,0.123048276,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,960,0.0,1,0.5019863,0.5019863,1.0356622,0.09211659,0.09211659,1.0,1.5633354e-09,1.6971269e-08,-27.658588,2.2785022,0.75950074,0.208,0.0,0.1873037,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,961,0.0,1,0.5019863,0.5019863,1.105952,0.0,0.078351624,0.0,0.0,1.671859e-08,-28.093876,2.4331431,0.81104773,0.104,0.0,0.15454905,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,962,0.0,1,0.5019863,0.5019863,1.0522463,0.0,0.088665284,0.0,0.0,1.6469679e-08,-27.637726,2.3149881,0.7716627,0.049999997,0.0,0.15018812,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,963,0.0,1,0.5019863,0.5019863,1.0674698,0.0,0.08561112,0.0,0.0,1.6224472e-08,-27.839523,2.3484805,0.78282684,0.14400001,0.0,0.18371147,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,964,0.0,1,0.5019863,0.5019863,1.0813773,0.0,0.08291301,0.0,0.0,1.5982916e-08,-28.290588,2.3790774,0.79302585,0.104,0.0,0.15932316,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,965,0.0,1,0.5019863,0.5019863,1.0165632,0.09625799,0.09625799,1.0,1.5155778e-09,1.5744956e-08,-27.144289,2.2364836,0.74549454,0.18400002,0.0,0.14177442,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,966,0.0,1,0.5019863,0.5019863,1.0453517,0.09008413,0.09008413,1.0,1.3972533e-09,1.5510539e-08,-27.788067,2.2998197,0.76660657,0.16800001,0.008,0.1482782,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,967,0.0,1,0.5019863,0.5019863,1.0405465,0.09108639,0.09108639,1.0,1.3917644e-09,1.5279609e-08,-26.44731,2.289248,0.7630827,0.136,0.0,0.16188923,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,968,0.0,1,0.5019863,0.5019863,1.1283523,0.0,0.074412815,0.0,0.0,1.5052121e-08,-29.934256,2.4824245,0.82747483,0.136,0.0,0.20363721,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,969,0.0,1,0.5019863,0.5019863,1.0894898,0.0,0.08137858,0.0,0.0,1.482802e-08,-28.945526,2.3969254,0.79897517,0.15200001,0.0,0.18515073,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,970,0.0,1,0.5019863,0.5019863,1.0325404,0.09278111,0.09278111,1.0,1.3552773e-09,1.4607255e-08,-27.162693,2.2716343,0.75721145,0.072000004,0.0,0.14783686,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,971,0.0,1,0.5019863,0.5019863,1.0434965,0.09046977,0.09046977,1.0,1.3018396e-09,1.4389776e-08,-27.705778,2.2957382,0.7652461,0.14400001,0.0,0.17356794,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,972,0.0,1,0.5019863,0.5019863,1.0561213,0.0,0.08787768,0.0,0.0,1.41755345e-08,-28.099377,2.3235133,0.7745044,0.16800001,0.0,0.16424471,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,973,0.0,1,0.5019863,0.5019863,1.0221045,0.0950376,0.0950376,1.0,1.3271511e-09,1.3964484e-08,-26.495232,2.2486749,0.7495583,0.128,0.0,0.12223781,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,974,0.0,1,0.5019863,0.5019863,0.9915556,0.10196342,0.10196342,1.0,1.4026675e-09,1.3756575e-08,-26.662552,2.1814659,0.7271553,0.128,0.0,0.12647305,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,975,0.0,1,0.5019863,0.5019863,1.0368176,0.09187186,0.09187186,1.0,1.2450256e-09,1.3551762e-08,-27.815111,2.2810442,0.7603481,0.12,0.0,0.14975825,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,976,0.0,1,0.5019863,0.5019863,1.0194266,0.09562542,0.09562542,1.0,1.2765993e-09,1.3349998e-08,-27.449213,2.2427833,0.7475945,0.18400002,0.0,0.15450099,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,977,0.0,1,0.5019863,0.5019863,1.0297022,0.093389444,0.093389444,1.0,1.2281867e-09,1.31512365e-08,-26.774334,2.26539,0.75513,0.16000001,0.0,0.1522524,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,978,0.0,1,0.5019863,0.5019863,1.0364547,0.091948636,0.091948636,1.0,1.1912348e-09,1.2955437e-08,-26.2225,2.2802458,0.76008195,0.08800001,0.0,0.14942238,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,979,0.0,1,0.5019863,0.5019863,1.0349998,0.09225719,0.09225719,1.0,1.1774371e-09,1.2762552e-08,-27.020098,2.2770452,0.7590151,0.112,0.0,0.13214733,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,980,0.0,1,0.5019863,0.5019863,1.0616026,0.0,0.08677555,0.0,0.0,1.2572538e-08,-27.412186,2.3355722,0.7785241,0.120000005,0.0,0.15670463,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,981,0.0,1,0.5019863,0.5019863,1.0287663,0.09359092,0.09359092,1.0,1.1591567e-09,1.2385353e-08,-28.039099,2.263331,0.75444365,0.120000005,0.0,0.1679275,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,982,0.0,1,0.5019863,0.5019863,1.05161,0.0,0.0887953,0.0,0.0,1.2200953e-08,-27.152712,2.3135881,0.77119607,0.16800001,0.0,0.14913225,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,983,0.0,1,0.5019863,0.5019863,1.0817916,0.0,0.08283394,0.0,0.0,1.2019301e-08,-27.774076,2.3799891,0.7933297,0.15200001,0.0,0.16481614,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,984,0.0,1,0.5019863,0.5019863,1.0699733,0.0,0.08511902,0.0,0.0,1.1840354e-08,-27.723785,2.3539884,0.78466284,0.16000001,0.0,0.16829202,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,985,0.0,1,0.5019863,0.5019863,0.9891333,0.10253372,0.10253372,1.0,1.1959604e-09,1.166407e-08,-26.848503,2.1761367,0.72537893,0.208,0.0,0.15406902,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,986,0.0,1,0.5019863,0.5019863,0.9927571,0.101681724,0.101681724,1.0,1.1683648e-09,1.1490411e-08,-27.052244,2.1841092,0.7280364,0.192,0.0,0.12120621,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,987,0.0,1,0.5019863,0.5019863,1.0460523,0.08993891,0.08993891,1.0,1.0180486e-09,1.1319336e-08,-27.818733,2.301361,0.76712036,0.14400001,0.0,0.168051,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,988,0.0,1,0.5019863,0.5019863,1.0898167,0.0,0.08131737,0.0,0.0,1.1150809e-08,-28.194695,2.3976445,0.79921484,0.17,0.0,0.16989462,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,989,0.0,1,0.5019863,0.5019863,1.0291893,0.093499795,0.093499795,1.0,1.0270759e-09,1.0984793e-08,-27.575312,2.2642617,0.75475395,0.16000001,0.0,0.13940342,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,990,0.0,1,0.5019863,0.5019863,1.0325315,0.09278301,0.09278301,1.0,1.0040277e-09,1.0821246e-08,-27.427177,2.2716146,0.7572049,0.136,0.0,0.1648519,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,991,0.0,1,0.5019863,0.5019863,1.0416427,0.09085678,0.09085678,1.0,9.685456e-10,1.0660135e-08,-27.15163,2.2916596,0.7638866,0.17600001,0.0,0.14790666,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,992,0.0,1,0.5019863,0.5019863,1.0311481,0.093079045,0.093079045,1.0,9.774624e-10,1.0501423e-08,-27.407991,2.2685711,0.7561904,0.16000001,0.0,0.16590483,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,993,0.0,1,0.5019863,0.5019863,1.0309931,0.093112275,0.093112275,1.0,9.632533e-10,1.0345073e-08,-27.257324,2.2682302,0.75607675,0.14400001,0.0,0.12459308,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,994,0.0,1,0.5019863,0.5019863,0.993322,0.101549536,0.101549536,1.0,1.0348965e-09,1.0191052e-08,-26.472284,2.185352,0.7284507,0.16000001,0.0,0.155016,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,995,0.0,1,0.5019863,0.5019863,1.0457424,0.09000313,0.09000313,1.0,9.0357055e-10,1.0039323e-08,-27.759674,2.3006792,0.7668931,0.104,0.0,0.14916314,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,996,0.0,1,0.5019863,0.5019863,1.0263623,0.09411042,0.09411042,1.0,9.3073826e-10,9.889853e-09,-26.656088,2.258042,0.7526807,0.16000001,0.0,0.16055074,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,997,0.0,1,0.5019863,0.5019863,1.0457929,0.089992665,0.089992665,1.0,8.7676344e-10,9.74261e-09,-27.553122,2.3007903,0.7669301,0.14400001,0.0,0.14730813,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,998,0.0,1,0.5019863,0.5019863,1.1268027,0.0,0.074678786,0.0,0.0,9.597557e-09,-28.902536,2.4790154,0.82633847,0.128,0.0,0.23903647,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,999,0.0,1,0.5019863,0.5019863,0.96028113,0.10957687,0.10957687,1.0,1.0360128e-09,9.454666e-09,-26.414513,2.1126606,0.70422024,0.18400002,0.0,0.14189342,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1000,0.0,1,0.5019863,0.5019863,0.99056345,0.10219663,0.10219663,1.0,9.518493e-10,9.313901e-09,-27.257029,2.1792831,0.72642773,0.192,0.0,0.145247,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1001,0.0,1,0.5019863,0.5019863,1.0634813,0.0,0.08640098,0.0,0.0,9.175232e-09,-27.762524,2.3397057,0.7799019,0.11,0.0,0.13511656,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1002,0.0,1,0.5019863,0.5019863,1.047843,0.08956886,0.08956886,1.0,8.095795e-10,9.038627e-09,-27.471302,2.3053005,0.7684335,0.128,0.0,0.15314631,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1003,0.0,1,0.5019863,0.5019863,1.0146269,0.09668814,0.09668814,1.0,8.609166e-10,8.904056e-09,-26.878782,2.2322237,0.7440746,0.120000005,0.0,0.13789356,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1004,0.0,1,0.5019863,0.5019863,1.0377885,0.09166667,0.09166667,1.0,8.040532e-10,8.771489e-09,-27.390821,2.2831802,0.7610601,0.120000005,0.008,0.13632394,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1005,0.0,1,0.5019863,0.5019863,1.0229775,0.09484678,0.09484678,1.0,8.1956114e-10,8.640896e-09,-27.52998,2.2505953,0.7501985,0.17600001,0.0,0.15431689,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1006,0.0,1,0.5019863,0.5019863,1.0532147,0.0,0.08846781,0.0,0.0,8.512247e-09,-28.172817,2.3171186,0.7723729,0.136,0.0,0.20067827,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1007,0.0,1,0.5019863,0.5019863,1.0988266,0.0,0.07964772,0.0,0.0,8.385513e-09,-28.391068,2.4174669,0.8058223,0.112,0.0,0.1791615,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1008,0.0,1,0.5019863,0.5019863,0.97352785,0.10628503,0.10628503,1.0,8.7798513e-10,8.260666e-09,-26.511343,2.141804,0.71393466,0.192,0.0,0.12304098,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1009,0.0,1,0.5019863,0.5019863,1.0244417,0.09452752,0.09452752,1.0,7.692345e-10,8.137678e-09,-27.148834,2.2538168,0.7512723,0.2,0.0,0.15220821,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1010,0.0,1,0.5019863,0.5019863,1.0442585,0.09031118,0.09031118,1.0,7.239815e-10,8.016522e-09,-27.212439,2.2974145,0.7658049,0.15200001,0.0,0.17058356,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1011,0.0,1,0.5019863,0.5019863,0.97031605,0.10707398,0.10707398,1.0,8.455811e-10,7.897167e-09,-26.14797,2.134738,0.7115793,0.18400002,0.0,0.14197487,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1012,0.0,1,0.5019863,0.5019863,1.0793713,0.0,0.083296865,0.0,0.0,7.779592e-09,-27.930298,2.3746643,0.7915548,0.14400001,0.0,0.14834775,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1013,0.0,1,0.5019863,0.5019863,1.0800787,0.0,0.083161294,0.0,0.0,7.663766e-09,-27.871584,2.3762207,0.7920736,0.16800001,0.0,0.16456029,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1014,0.0,1,0.5019863,0.5019863,1.0257863,0.09423532,0.09423532,1.0,7.114451e-10,7.549665e-09,-27.592043,2.256775,0.7522583,0.14999999,0.0,0.13383493,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1015,0.0,1,0.5019863,0.5019863,0.9885086,0.10268131,0.10268131,1.0,7.636679e-10,7.437263e-09,-26.400045,2.1747622,0.72492075,0.136,0.0,0.11870132,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1016,0.0,1,0.5019863,0.5019863,1.0524235,0.0,0.08862914,0.0,0.0,7.326533e-09,-27.579966,2.315378,0.77179265,0.112,0.0,0.16577753,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1017,0.0,1,0.5019863,0.5019863,1.0599557,0.0,0.08710523,0.0,0.0,7.2174533e-09,-27.50041,2.3319492,0.77731645,0.16000001,0.0,0.15637606,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1018,0.0,1,0.5019863,0.5019863,1.0960937,0.0,0.080150515,0.0,0.0,7.1099966e-09,-28.587925,2.4114542,0.8038181,0.112,0.0,0.1764781,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1019,0.0,1,0.5019863,0.5019863,1.0052638,0.09879529,0.09879529,1.0,6.919761e-10,7.0041404e-09,-26.879793,2.2116246,0.73720825,0.136,0.0,0.14569142,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1020,0.0,1,0.5019863,0.5019863,1.0258253,0.09422685,0.09422685,1.0,6.501521e-10,6.8998602e-09,-27.767277,2.2568607,0.7522869,0.136,0.0,0.1571858,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1021,0.0,1,0.5019863,0.5019863,1.0674797,0.0,0.08560916,0.0,0.0,6.797132e-09,-27.723913,2.3485024,0.7828342,0.112,0.0,0.16246678,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1022,0.0,1,0.5019863,0.5019863,1.1008667,0.0,0.07927447,0.0,0.0,6.6959336e-09,-28.634142,2.421955,0.8073184,0.15200001,0.0,0.17731045,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1023,0.0,1,0.5019863,0.5019863,1.0048048,0.09889974,0.09889974,1.0,6.5236655e-10,6.5962418e-09,-26.990112,2.210615,0.73687166,0.15200001,0.0,0.14324132,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1024,0.0,1,0.5019863,0.5019863,1.0894331,0.0,0.08138922,0.0,0.0,6.498035e-09,-28.802225,2.3968005,0.7989335,0.104,0.0,0.18543269,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1025,0.0,1,0.5019863,0.5019863,1.0566821,0.0,0.0877643,0.0,0.0,6.4012897e-09,-27.790049,2.324747,0.7749157,0.128,0.0,0.13826706,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1026,0.0,1,0.5019863,0.5019863,1.0842384,0.0,0.082368575,0.0,0.0,6.3059846e-09,-27.200039,2.3853722,0.79512405,0.16000001,0.0,0.1567745,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1027,0.0,1,0.5019863,0.5019863,1.0712744,0.0,0.0848644,0.0,0.0,6.2120984e-09,-28.692656,2.3568506,0.7856169,0.22999999,0.0,0.16514298,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1028,0.0,1,0.5019863,0.5019863,1.0444832,0.09026446,0.09026446,1.0,5.5238325e-10,6.1196097e-09,-26.978718,2.2979088,0.76596963,0.128,0.0,0.15125392,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1029,0.0,1,0.5019863,0.5019863,1.0041789,0.09904238,0.09904238,1.0,5.970769e-10,6.028499e-09,-25.927752,2.2092376,0.7364125,0.23200001,0.0,0.14390483,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1030,0.0,1,0.5019863,0.5019863,1.0477597,0.08958605,0.08958605,1.0,5.3202864e-10,5.938744e-09,-27.282015,2.3051174,0.7683725,0.216,0.0,0.13949656,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1031,0.0,1,0.5019863,0.5019863,1.0407419,0.09104541,0.09104541,1.0,5.326453e-10,5.850326e-09,-27.43172,2.2896779,0.763226,0.120000005,0.0,0.1649074,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1032,0.0,1,0.5019863,0.5019863,1.0803254,0.0,0.08311408,0.0,0.0,5.7632237e-09,-28.473305,2.3767633,0.79225445,0.08800001,0.0,0.18642671,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1033,0.0,1,0.5019863,0.5019863,1.0221988,0.09501698,0.09501698,1.0,5.3945115e-10,5.6774185e-09,-27.25943,2.2488823,0.7496275,0.18400002,0.0,0.1683008,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1034,0.0,1,0.5019863,0.5019863,1.0395765,0.09129005,0.09129005,1.0,5.105753e-10,5.592891e-09,-28.244707,2.2871141,0.7623714,0.17600001,0.0,0.18851832,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1035,0.0,1,0.5019863,0.5019863,1.0601609,0.0,0.0870641,0.0,0.0,5.5096216e-09,-27.323618,2.3324006,0.7774669,0.17600001,0.0,0.15733172,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1036,0.0,1,0.5019863,0.5019863,1.1224748,0.0,0.07542671,0.0,0.0,5.4275926e-09,-28.910093,2.4694939,0.82316464,0.104,0.0,0.1802459,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1037,0.0,1,0.5019863,0.5019863,1.0850142,0.0,0.082221575,0.0,0.0,5.346784e-09,-29.343998,2.387079,0.79569304,0.15200001,0.0,0.18027169,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1038,0.0,1,0.5019863,0.5019863,1.0279962,0.09375702,0.09375702,1.0,4.9383503e-10,5.2671796e-09,-27.040024,2.2616367,0.75387895,0.18400002,0.0,0.1593965,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1039,0.0,1,0.5019863,0.5019863,1.051263,0.0,0.08886627,0.0,0.0,5.188759e-09,-27.204485,2.3128247,0.7709416,0.192,0.0,0.15954232,20.760284,20.780285,3328000
