mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1040,0.0,1,0.5019863,0.5019863,1.0587379,0.0,0.08734984,0.0,0.0,5.111507e-09,-27.083754,2.32927,0.77642334,0.14999999,0.0,0.13620506,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1041,0.0,1,0.5019863,0.5019863,1.0632519,0.0,0.08644664,0.0,0.0,5.0354045e-09,-27.58494,2.3392007,0.7797336,0.128,0.0,0.1607373,20.800285,20.820286,3334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1042,0.0,1,0.5019863,0.5019863,1.0046091,0.09894431,0.09894431,1.0,4.9080684e-10,4.9604356e-09,-26.976059,2.210184,0.7367281,0.15200001,0.0,0.14703013,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1043,0.0,1,0.5019863,0.5019863,1.064686,0.0,0.086161666,0.0,0.0,4.8865827e-09,-27.807219,2.342356,0.7807853,0.14400001,0.0,0.13930565,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1044,0.0,1,0.5019863,0.5019863,1.0232412,0.0947892,0.0947892,1.0,4.5629903e-10,4.8138293e-09,-27.747631,2.2511754,0.75039184,0.16000001,0.0,0.15476036,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1045,0.0,1,0.5019863,0.5019863,1.0221918,0.09501852,0.09501852,1.0,4.5059295e-10,4.742159e-09,-26.906134,2.2488668,0.7496223,0.192,0.0,0.15234482,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1046,0.0,1,0.5019863,0.5019863,1.0378534,0.09165299,0.09165299,1.0,4.2816203e-10,4.6715556e-09,-27.471935,2.283323,0.7611077,0.16000001,0.0,0.15167539,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1047,0.0,1,0.5019863,0.5019863,1.0899601,0.0,0.08129052,0.0,0.0,4.602004e-09,-27.869768,2.3979602,0.7993201,0.120000005,0.0,0.17068022,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1048,0.0,1,0.5019863,0.5019863,0.9918181,0.10190181,0.10190181,1.0,4.6197055e-10,4.5334874e-09,-25.796404,2.1820433,0.7273478,0.128,0.0,0.13834955,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1049,0.0,1,0.5019863,0.5019863,0.9819447,0.10424503,0.10424503,1.0,4.6555737e-10,4.465991e-09,-26.899906,2.1603215,0.7201072,0.16000001,0.0,0.14627858,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1050,0.0,1,0.5019863,0.5019863,1.0280825,0.0937384,0.0937384,1.0,4.1240208e-10,4.3995e-09,-27.366598,2.2618265,0.7539422,0.16800001,0.0,0.14702314,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1051,0.0,1,0.5019863,0.5019863,1.0305328,0.093211,0.093211,1.0,4.039763e-10,4.333998e-09,-27.133192,2.2672176,0.7557392,0.216,0.0,0.14255089,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1052,0.0,1,0.5019863,0.5019863,1.0372846,0.0917731,0.0917731,1.0,3.9182266e-10,4.269472e-09,-26.913654,2.2820718,0.7606906,0.136,0.0,0.16239032,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1053,0.0,1,0.5019863,0.5019863,1.0940154,0.0,0.080534995,0.0,0.0,4.2059063e-09,-28.339853,2.4068818,0.80229396,0.13,0.0,0.16969773,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1054,0.0,1,0.5019863,0.5019863,1.0517353,0.0,0.08876969,0.0,0.0,4.1432875e-09,-27.704899,2.3138638,0.7712879,0.096,0.008,0.15769278,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1055,0.0,1,0.5019863,0.5019863,1.0432354,0.09052417,0.09052417,1.0,3.6948347e-10,4.0816004e-09,-27.006174,2.2951636,0.7650546,0.136,0.0,0.17977536,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1056,0.0,1,0.5019863,0.5019863,1.0887598,0.0,0.0815155,0.0,0.0,4.0208317e-09,-28.157804,2.3953195,0.79843986,0.128,0.0,0.16245402,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1057,0.0,1,0.5019863,0.5019863,1.0250995,0.09438445,0.09438445,1.0,3.7385378e-10,3.960968e-09,-27.071611,2.255264,0.7517547,0.15200001,0.0,0.1558783,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1058,0.0,1,0.5019863,0.5019863,0.9864041,0.10318007,0.10318007,1.0,4.026082e-10,3.9019956e-09,-26.227306,2.1701324,0.72337747,0.16000001,0.0,0.13873968,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1059,0.0,1,0.5019863,0.5019863,1.0202278,0.09544917,0.09544917,1.0,3.6689718e-10,3.843901e-09,-26.862257,2.244546,0.748182,0.192,0.0,0.13884778,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1060,0.0,1,0.5019863,0.5019863,1.0681201,0.0,0.085483015,0.0,0.0,3.7866714e-09,-27.869017,2.3499112,0.78330374,0.096,0.0,0.12520869,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1061,0.0,1,0.5019863,0.5019863,1.0551567,0.0,0.088073105,0.0,0.0,3.730294e-09,-27.602179,2.321391,0.77379704,0.112,0.0,0.16123605,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1062,0.0,1,0.5019863,0.5019863,1.0751165,0.0,0.08411694,0.0,0.0,3.674756e-09,-27.63723,2.3653035,0.7884345,0.128,0.0,0.1589974,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1063,0.0,1,0.5019863,0.5019863,1.0458115,0.0899888,0.0899888,1.0,3.2576347e-10,3.6200447e-09,-27.444715,2.3008313,0.7669438,0.16800001,0.0,0.14329925,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1064,0.0,1,0.5019863,0.5019863,1.0705153,0.0,0.08501288,0.0,0.0,3.566148e-09,-27.626146,2.3551805,0.78506017,0.128,0.0,0.1478631,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1065,0.0,1,0.5019863,0.5019863,0.9992596,0.100170635,0.100170635,1.0,3.5190484e-10,3.5130538e-09,-26.348534,2.198415,0.732805,0.128,0.0,0.12740369,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1066,0.0,1,0.5019863,0.5019863,1.0509087,0.0,0.08893881,0.0,0.0,3.4607501e-09,-27.973616,2.3120453,0.7706818,0.14999999,0.0,0.15624152,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1067,0.0,1,0.5019863,0.5019863,1.0911312,0.0,0.0810716,0.0,0.0,3.409225e-09,-28.315092,2.4005365,0.8001789,0.120000005,0.0,0.17152514,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1068,0.0,1,0.5019863,0.5019863,1.0432723,0.09051651,0.09051651,1.0,3.0399702e-10,3.3584706e-09,-27.107395,2.2952447,0.7650816,0.16800001,0.0,0.13416001,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1069,0.0,1,0.5019863,0.5019863,1.0149747,0.09661071,0.09661071,1.0,3.1963313e-10,3.3084648e-09,-27.616787,2.2329888,0.74432963,0.15200001,0.0,0.14467306,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1070,0.0,1,0.5019863,0.5019863,1.0274198,0.09388155,0.09388155,1.0,3.059791e-10,3.259204e-09,-27.055277,2.2603688,0.7534563,0.17600001,0.0,0.13810425,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1071,0.0,1,0.5019863,0.5019863,1.0581002,0.0,0.08747818,0.0,0.0,3.2106828e-09,-27.514795,2.327867,0.7759557,0.18400002,0.0,0.16658127,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1072,0.0,1,0.5019863,0.5019863,1.0637271,0.0,0.086352095,0.0,0.0,3.162884e-09,-27.95748,2.3402464,0.78008217,0.136,0.0,0.15873106,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1073,0.0,1,0.5019863,0.5019863,1.0191926,0.095676966,0.095676966,1.0,2.981094e-10,3.1157907e-09,-26.692356,2.2422686,0.7474229,0.192,0.0,0.1411381,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1074,0.0,1,0.5019863,0.5019863,1.0409586,0.09099999,0.09099999,1.0,2.7931524e-10,3.0693985e-09,-27.190832,2.2901547,0.76338494,0.15200001,0.0,0.1595559,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1075,0.0,1,0.5019863,0.5019863,1.0738089,0.0,0.0843706,0.0,0.0,3.023703e-09,-28.006973,2.3624268,0.7874756,0.2,0.0,0.17925693,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1076,0.0,1,0.5019863,0.5019863,1.0647098,0.0,0.086156934,0.0,0.0,2.9786877e-09,-27.39588,2.3424082,0.7808027,0.136,0.0,0.1529567,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1077,0.0,1,0.5019863,0.5019863,1.0729878,0.0,0.084530264,0.0,0.0,2.934337e-09,-28.706905,2.3606203,0.78687346,0.104,0.0,0.16109058,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1078,0.0,1,0.5019863,0.5019863,1.0345052,0.0923623,0.0923623,1.0,2.669868e-10,2.8906468e-09,-27.141865,2.275957,0.7586524,0.120000005,0.0,0.1570958,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1079,0.0,1,0.5019863,0.5019863,1.0313039,0.09304565,0.09304565,1.0,2.6495794e-10,2.8476124e-09,-28.404999,2.2689137,0.7563046,0.14999999,0.0,0.16319802,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1080,0.0,1,0.5019863,0.5019863,0.9959759,0.10093089,0.10093089,1.0,2.831332e-10,2.8052185e-09,-26.443485,2.1911907,0.7303969,0.136,0.0,0.14856762,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1081,0.0,1,0.5019863,0.5019863,1.0287046,0.0936042,0.0936042,1.0,2.586706e-10,2.7634508e-09,-27.712456,2.2631955,0.7543985,0.128,0.0,0.1661402,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1082,0.0,1,0.5019863,0.5019863,1.0907134,0.0,0.08114965,0.0,0.0,2.7223048e-09,-28.179123,2.3996174,0.7998725,0.112,0.0,0.17266844,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1083,0.0,1,0.5019863,0.5019863,1.0836914,0.0,0.08247239,0.0,0.0,2.6817766e-09,-28.250956,2.3841686,0.7947229,0.17600001,0.0,0.19324976,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1084,0.0,1,0.5019863,0.5019863,1.0591047,0.0,0.087276086,0.0,0.0,2.6418516e-09,-27.536777,2.330077,0.77669233,0.112,0.0,0.14807238,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1085,0.0,1,0.5019863,0.5019863,1.0933055,0.0,0.08066675,0.0,0.0,2.6025166e-09,-28.39966,2.4053202,0.8017734,0.08800001,0.0,0.19156879,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1086,0.0,1,0.5019863,0.5019863,1.0926459,0.0,0.08078935,0.0,0.0,2.5637668e-09,-29.184546,2.403869,0.8012897,0.080000006,0.0,0.16495283,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1087,0.0,1,0.5019863,0.5019863,1.0331665,0.09264744,0.09264744,1.0,2.3399024e-10,2.5255986e-09,-27.153107,2.2730117,0.7576706,0.112,0.0,0.13364433,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1088,0.0,1,0.5019863,0.5019863,1.0223801,0.09497732,0.09497732,1.0,2.3630345e-10,2.4879987e-09,-27.264465,2.2492812,0.7497604,0.136,0.0,0.15087394,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1089,0.0,1,0.5019863,0.5019863,1.0352037,0.092213884,0.092213884,1.0,2.2601201e-10,2.4509543e-09,-26.986938,2.2774935,0.7591645,0.136,0.0,0.13835311,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1090,0.0,1,0.5019863,0.5019863,1.0149163,0.0966237,0.0966237,1.0,2.3329416e-10,2.4144613e-09,-26.93547,2.2328606,0.7442869,0.15200001,0.0,0.1729123,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1091,0.0,1,0.5019863,0.5019863,1.0222204,0.09501225,0.09501225,1.0,2.2598813e-10,2.3785158e-09,-26.749592,2.2489297,0.74964327,0.112,0.0,0.15118365,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1092,0.0,1,0.5019863,0.5019863,1.0824537,0.0,0.082707755,0.0,0.0,2.3431057e-09,-28.597313,2.3814456,0.79381526,0.12,0.0,0.13662979,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1093,0.0,1,0.5019863,0.5019863,1.1085453,0.0,0.07788514,0.0,0.0,2.3082187e-09,-28.432646,2.4388485,0.81294954,0.16800001,0.0,0.15998481,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1094,0.0,1,0.5019863,0.5019863,1.0320877,0.09287787,0.09287787,1.0,2.1119041e-10,2.2738507e-09,-27.862556,2.2706382,0.75687945,0.16000001,0.0,0.13399768,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1095,0.0,1,0.5019863,0.5019863,1.0013965,0.099678956,0.099678956,1.0,2.2328074e-10,2.2399989e-09,-26.981024,2.2031164,0.73437214,0.208,0.008,0.1883164,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1096,0.0,1,0.5019863,0.5019863,0.99780494,0.1005067,0.1005067,1.0,2.2178322e-10,2.206651e-09,-26.964796,2.1952147,0.73173827,0.14400001,0.0,0.1745146,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1097,0.0,1,0.5019863,0.5019863,1.0559663,0.0,0.08790907,0.0,0.0,2.1737954e-09,-27.298342,2.323172,0.7743907,0.17600001,0.0,0.16144155,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1098,0.0,1,0.5019863,0.5019863,1.016477,0.09627709,0.09627709,1.0,2.0617055e-10,2.141429e-09,-26.800816,2.236294,0.74543136,0.17600001,0.0,0.1460992,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1099,0.0,1,0.5019863,0.5019863,1.0559926,0.0,0.087903745,0.0,0.0,2.1095488e-09,-27.550032,2.32323,0.77441,0.16000001,0.0,0.17984779,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1100,0.0,1,0.5019863,0.5019863,1.0580126,0.0,0.087495826,0.0,0.0,2.0781428e-09,-28.89898,2.3276742,0.7758914,0.136,0.0,0.1976103,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1101,0.0,1,0.5019863,0.5019863,1.1060351,0.0,0.07833663,0.0,0.0,2.0472006e-09,-29.230997,2.4333258,0.8111086,0.16000001,0.0,0.18526137,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1102,0.0,1,0.5019863,0.5019863,1.0764467,0.0,0.083859704,0.0,0.0,2.016719e-09,-28.712088,2.3682299,0.78941,0.15200001,0.0,0.18275577,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1103,0.0,1,0.5019863,0.5019863,1.0465204,0.089842044,0.089842044,1.0,1.7848877e-10,1.9866953e-09,-27.186758,2.3023908,0.7674636,0.112,0.0,0.16252981,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1104,0.0,1,0.5019863,0.5019863,1.0924659,0.0,0.08082283,0.0,0.0,1.9571185e-09,-28.547125,2.403473,0.80115765,0.16000001,0.0,0.17688417,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1105,0.0,1,0.5019863,0.5019863,1.0913001,0.0,0.08104008,0.0,0.0,1.9279782e-09,-28.073948,2.4009082,0.80030274,0.17999999,0.0,0.1334824,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1106,0.0,1,0.5019863,0.5019863,1.0946962,0.0,0.08040885,0.0,0.0,1.899272e-09,-27.659935,2.4083796,0.8027932,0.120000005,0.0,0.17714119,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1107,0.0,1,0.5019863,0.5019863,1.0920635,0.0,0.08089775,0.0,0.0,1.8709967e-09,-28.110231,2.402588,0.80086267,0.136,0.0,0.14465566,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1108,0.0,1,0.5019863,0.5019863,1.011311,0.097429164,0.097429164,1.0,1.795758e-10,1.8431421e-09,-26.797375,2.2249289,0.74164295,0.192,0.0,0.13534987,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1109,0.0,1,0.5019863,0.5019863,0.99161357,0.10194981,0.10194981,1.0,1.8511016e-10,1.8156989e-09,-26.549437,2.1815934,0.7271978,0.224,0.0,0.14564252,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1110,0.0,1,0.5019863,0.5019863,0.9553691,0.11082326,0.11082326,1.0,1.9822563e-10,1.7886645e-09,-25.929695,2.101854,0.700618,0.18400002,0.0,0.12931205,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1111,0.0,1,0.5019863,0.5019863,1.0598078,0.0,0.08713491,0.0,0.0,1.762036e-09,-27.65421,2.3316238,0.777208,0.136,0.0,0.15388025,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1112,0.0,1,0.5019863,0.5019863,1.056452,0.0,0.08781081,0.0,0.0,1.7358037e-09,-27.843113,2.324241,0.774747,0.128,0.0,0.1507755,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1113,0.0,1,0.5019863,0.5019863,0.9901043,0.10230472,0.10230472,1.0,1.7493684e-10,1.7099586e-09,-26.370672,2.178273,0.726091,0.15200001,0.0,0.110432714,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1114,0.0,1,0.5019863,0.5019863,1.0847632,0.0,0.08226911,0.0,0.0,1.6844984e-09,-28.14369,2.3865266,0.79550886,0.104,0.0,0.17600223,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1115,0.0,1,0.5019863,0.5019863,1.0213782,0.09519668,0.09519668,1.0,1.5797134e-10,1.6594207e-09,-27.554676,2.2470767,0.7490256,0.112,0.0,0.16174117,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1116,0.0,1,0.5019863,0.5019863,1.0969216,0.0,0.079997875,0.0,0.0,1.6347161e-09,-28.689365,2.4132757,0.80442524,0.104,0.0,0.14845029,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1117,0.0,1,0.5019863,0.5019863,1.0363387,0.09197319,0.09197319,1.0,1.4811145e-10,1.6103763e-09,-25.81339,2.2799907,0.7599969,0.096,0.0,0.12039869,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1118,0.0,1,0.5019863,0.5019863,1.0166632,0.09623583,0.09623583,1.0,1.526684e-10,1.5863988e-09,-27.81583,2.2367036,0.7455679,0.21,0.0,0.15169322,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1119,0.0,1,0.5019863,0.5019863,1.051954,0.0,0.08872498,0.0,0.0,1.5627815e-09,-26.505081,2.3143451,0.7714484,0.080000006,0.0,0.1627498,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1120,0.0,1,0.5019863,0.5019863,1.0816078,0.0,0.082869016,0.0,0.0,1.5395155e-09,-27.51026,2.3795848,0.79319495,0.14400001,0.0,0.17938413,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1121,0.0,1,0.5019863,0.5019863,1.002813,0.09935438,0.09935438,1.0,1.5068018e-10,1.5165932e-09,-25.939455,2.2062325,0.73541087,0.16800001,0.0,0.16014811,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1122,0.0,1,0.5019863,0.5019863,1.033777,0.0925173,0.0925173,1.0,1.3822198e-10,1.4940121e-09,-27.895842,2.2743547,0.7581183,0.17600001,0.0,0.18830405,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1123,0.0,1,0.5019863,0.5019863,1.050249,0.0,0.08907401,0.0,0.0,1.4717699e-09,-27.449556,2.3105938,0.770198,0.16800001,0.0,0.14832217,22.440323,22.460323,3596800
