mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1124,0.0,1,0.5019863,0.5019863,1.0687288,0.0,0.0853633,0.0,0.0,1.4498591e-09,-27.890957,2.3512504,0.7837502,0.16000001,0.0,0.1825532,22.460323,22.480324,3600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1125,0.0,1,0.5019863,0.5019863,0.9976322,0.1005467,0.1005467,1.0,1.4360801e-10,1.4282717e-09,-27.796959,2.1948347,0.7316116,0.14400001,0.0,0.14068756,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1126,0.0,1,0.5019863,0.5019863,1.0872974,0.0,0.08179045,0.0,0.0,1.4070057e-09,-28.353308,2.392102,0.79736733,0.104,0.0,0.16830234,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1127,0.0,1,0.5019863,0.5019863,1.0784957,0.0,0.08346496,0.0,0.0,1.3860589e-09,-28.354897,2.372738,0.7909126,0.208,0.0,0.16220939,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1128,0.0,1,0.5019863,0.5019863,1.015799,0.09642751,0.09642751,1.0,1.3166444e-10,1.3654241e-09,-26.767881,2.2348025,0.7449342,0.17600001,0.0,0.11903539,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1129,0.0,1,0.5019863,0.5019863,1.0338833,0.09249467,0.09249467,1.0,1.24414e-10,1.3450938e-09,-26.870552,2.2745888,0.7581963,0.192,0.0,0.16770129,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1130,0.0,1,0.5019863,0.5019863,1.0563991,0.0,0.087821506,0.0,0.0,1.3250662e-09,-28.032146,2.3241243,0.77470815,0.15200001,0.0,0.20923811,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1131,0.0,1,0.5019863,0.5019863,1.0883514,0.0,0.08159219,0.0,0.0,1.3053394e-09,-27.892754,2.3944209,0.7981403,0.17999999,0.0,0.1701402,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1132,0.0,1,0.5019863,0.5019863,1.0564395,0.0,0.08781334,0.0,0.0,1.2859062e-09,-27.426767,2.3242133,0.7747378,0.16800001,0.0,0.1371109,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1133,0.0,1,0.5019863,0.5019863,1.0674345,0.0,0.08561808,0.0,0.0,1.2667598e-09,-27.727102,2.348403,0.78280103,0.112,0.0,0.16552125,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1134,0.0,1,0.5019863,0.5019863,1.0240407,0.09461484,0.09461484,1.0,1.1806972e-10,1.2478986e-09,-27.115732,2.2529345,0.7509782,0.208,0.0,0.15440297,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1135,0.0,1,0.5019863,0.5019863,1.037257,0.09177894,0.09177894,1.0,1.12825735e-10,1.2293205e-09,-27.751638,2.2820108,0.7606703,0.17600001,0.0,0.17209163,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1136,0.0,1,0.5019863,0.5019863,1.0020924,0.09951939,0.09951939,1.0,1.2051987e-10,1.2110191e-09,-26.598661,2.2046473,0.7348825,0.18400002,0.0,0.14605968,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1137,0.0,1,0.5019863,0.5019863,1.0520568,0.0,0.088704,0.0,0.0,1.1929878e-09,-27.848854,2.3145711,0.7715237,0.16000001,0.0,0.13629355,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1138,0.0,1,0.5019863,0.5019863,1.0392928,0.091349706,0.091349706,1.0,1.07356464e-10,1.175225e-09,-27.348574,2.28649,0.76216334,0.16000001,0.0,0.14015841,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1139,0.0,1,0.5019863,0.5019863,1.0216912,0.09512809,0.09512809,1.0,1.1013255e-10,1.157729e-09,-26.648674,2.2477655,0.7492552,0.128,0.0,0.14915429,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1140,0.0,1,0.5019863,0.5019863,1.0555555,0.0,0.08799227,0.0,0.0,1.1404934e-09,-27.90966,2.3222685,0.7740895,0.2,0.0,0.16924457,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1141,0.0,1,0.5019863,0.5019863,1.0569978,0.0,0.08770052,0.0,0.0,1.1235122e-09,-27.031109,2.3254416,0.7751472,0.136,0.0,0.1688333,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1142,0.0,1,0.5019863,0.5019863,1.0409707,0.09099747,0.09099747,1.0,1.0071453e-10,1.1067838e-09,-27.352173,2.2901812,0.76339376,0.16000001,0.0,0.15934321,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1143,0.0,1,0.5019863,0.5019863,1.0481538,0.08950477,0.08950477,1.0,9.7587646e-11,1.0903066e-09,-27.894056,2.3059843,0.76866144,0.120000005,0.0,0.16167414,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1144,0.0,1,0.5019863,0.5019863,1.0534353,0.0,0.08842287,0.0,0.0,1.0740747e-09,-27.198338,2.317604,0.7725347,0.16,0.0,0.15854779,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1145,0.0,1,0.5019863,0.5019863,1.0241144,0.0945988,0.0945988,1.0,1.0009332e-10,1.0580824e-09,-27.03158,2.2530966,0.75103223,0.112,0.0,0.12621781,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1146,0.0,1,0.5019863,0.5019863,1.0504503,0.0,0.08903273,0.0,0.0,1.0423283e-09,-27.214432,2.3110368,0.7703456,0.18400002,0.0,0.13347346,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1147,0.0,1,0.5019863,0.5019863,1.024604,0.094492204,0.094492204,1.0,9.702561e-11,1.0268107e-09,-26.536028,2.2541738,0.7513913,0.120000005,0.0,0.13929382,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1148,0.0,1,0.5019863,0.5019863,1.0482125,0.08949268,0.08949268,1.0,9.052399e-11,1.011524e-09,-28.173283,2.3061137,0.7687046,0.16800001,0.0,0.13958764,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1149,0.0,1,0.5019863,0.5019863,1.0523301,0.0,0.08864818,0.0,0.0,9.96463e-10,-27.872097,2.3151724,0.77172416,0.18400002,0.0,0.15907885,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1150,0.0,1,0.5019863,0.5019863,1.0289005,0.093561985,0.093561985,1.0,9.184291e-11,9.816263e-10,-27.511736,2.2636263,0.7545421,0.112,0.0,0.15025474,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1151,0.0,1,0.5019863,0.5019863,0.9899206,0.102348,0.102348,1.0,9.897179e-11,9.670125e-10,-25.416882,2.1778688,0.7259563,0.120000005,0.0,0.1399381,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1152,0.0,1,0.5019863,0.5019863,1.0390399,0.09140293,0.09140293,1.0,8.7071905e-11,9.526161e-10,-26.95408,2.2859333,0.7619778,0.18400002,0.0,0.18939435,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1153,0.0,1,0.5019863,0.5019863,1.1043984,0.0,0.0786324,0.0,0.0,9.384323e-10,-28.396517,2.429725,0.80990833,0.112,0.0,0.16891359,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1154,0.0,1,0.5019863,0.5019863,1.1008588,0.0,0.079275906,0.0,0.0,9.244596e-10,-29.212692,2.4219377,0.8073126,0.14400001,0.0,0.17060056,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1155,0.0,1,0.5019863,0.5019863,1.0174513,0.09606136,0.09606136,1.0,8.748277e-11,9.106968e-10,-26.966927,2.2384377,0.7461459,0.15200001,0.0,0.1481906,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1156,0.0,1,0.5019863,0.5019863,1.0630196,0.0,0.08649288,0.0,0.0,8.9713886e-10,-28.466513,2.3386898,0.7795633,0.112,0.0,0.16126996,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1157,0.0,1,0.5019863,0.5019863,1.0784564,0.0,0.08347253,0.0,0.0,8.837811e-10,-27.854311,2.3726516,0.7908839,0.089999996,0.0,0.18146202,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1158,0.0,1,0.5019863,0.5019863,1.0538635,0.0,0.088335745,0.0,0.0,8.7062213e-10,-27.003387,2.318546,0.7728487,0.16000001,0.0,0.1570991,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1159,0.0,1,0.5019863,0.5019863,1.0246379,0.09448482,0.09448482,1.0,8.103593e-11,8.576608e-10,-26.369474,2.2542484,0.75141615,0.072000004,0.0,0.17602214,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1160,0.0,1,0.5019863,0.5019863,0.9959763,0.100930795,0.100930795,1.0,8.527566e-11,8.448924e-10,-26.764042,2.1911917,0.7303972,0.192,0.0,0.14584023,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1161,0.0,1,0.5019863,0.5019863,1.0576463,0.0,0.08756967,0.0,0.0,8.323125e-10,-27.229506,2.3268683,0.7756228,0.128,0.0,0.15804037,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1162,0.0,1,0.5019863,0.5019863,1.0234603,0.09474138,0.09474138,1.0,7.768035e-11,8.199199e-10,-27.13133,2.2516575,0.75055254,0.120000005,0.0,0.1545911,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1163,0.0,1,0.5019863,0.5019863,1.0871556,0.0,0.081817165,0.0,0.0,8.0771345e-10,-28.648735,2.3917902,0.7972634,0.128,0.0,0.15155105,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1164,0.0,1,0.5019863,0.5019863,1.0894489,0.0,0.081386246,0.0,0.0,7.956886e-10,-28.052814,2.3968356,0.7989452,0.16000001,0.0,0.1663545,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1165,0.0,1,0.5019863,0.5019863,1.0087134,0.09801367,0.09801367,1.0,7.6827156e-11,7.8384127e-10,-26.682991,2.2192137,0.7397379,0.192,0.0,0.12934555,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1166,0.0,1,0.5019863,0.5019863,1.0939155,0.0,0.080553524,0.0,0.0,7.7217044e-10,-27.580639,2.406662,0.8022207,0.096,0.0,0.18394163,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1167,0.0,1,0.5019863,0.5019863,1.0693223,0.0,0.08524672,0.0,0.0,7.606748e-10,-27.684156,2.3525562,0.7841854,0.08800001,0.0,0.16027461,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1168,0.0,1,0.5019863,0.5019863,1.0268135,0.09401269,0.09401269,1.0,7.044843e-11,7.4935025e-10,-27.693504,2.2590349,0.75301164,0.112,0.0,0.1504643,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1169,0.0,1,0.5019863,0.5019863,1.0069096,0.098421596,0.098421596,1.0,7.2654126e-11,7.381929e-10,-26.3472,2.2152455,0.7384152,0.14400001,0.0,0.15326798,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1170,0.0,1,0.5019863,0.5019863,1.0513675,0.0,0.088844895,0.0,0.0,7.272018e-10,-27.226948,2.3130548,0.77101827,0.11,0.0,0.16286464,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1171,0.0,1,0.5019863,0.5019863,1.059735,0.0,0.08714952,0.0,0.0,7.1637557e-10,-27.53822,2.3314633,0.77715445,0.104,0.0,0.17551248,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1172,0.0,1,0.5019863,0.5019863,1.069203,0.0,0.08527014,0.0,0.0,7.057105e-10,-28.063095,2.3522937,0.7840979,0.16800001,0.0,0.13315003,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1173,0.0,1,0.5019863,0.5019863,1.0361694,0.09200906,0.09200906,1.0,6.396497e-11,6.95203e-10,-27.371857,2.2796183,0.7598728,0.136,0.0,0.16393092,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1174,0.0,1,0.5019863,0.5019863,1.0879151,0.0,0.0816742,0.0,0.0,6.848519e-10,-28.96972,2.393461,0.7978203,0.17600001,0.0,0.15959148,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1175,0.0,1,0.5019863,0.5019863,1.0320582,0.09288418,0.09288418,1.0,6.266489e-11,6.7465616e-10,-26.803556,2.2705734,0.7568578,0.17600001,0.0,0.15435313,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1176,0.0,1,0.5019863,0.5019863,1.1022333,0.0,0.079025395,0.0,0.0,6.646123e-10,-28.92193,2.4249616,0.8083205,0.104,0.0,0.18580055,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1177,0.0,1,0.5019863,0.5019863,1.0978649,0.0,0.0798243,0.0,0.0,6.547166e-10,-28.410902,2.415351,0.805117,0.14400001,0.0,0.15138122,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1178,0.0,1,0.5019863,0.5019863,1.0097872,0.097771615,0.097771615,1.0,6.30596e-11,6.4496836e-10,-26.804535,2.2215762,0.7405254,0.216,0.0,0.15469714,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1179,0.0,1,0.5019863,0.5019863,1.0057042,0.09869516,0.09869516,1.0,6.270758e-11,6.3536637e-10,-27.386633,2.2125933,0.7375311,0.18400002,0.0,0.18162787,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1180,0.0,1,0.5019863,0.5019863,1.081954,0.0,0.08280297,0.0,0.0,6.2590744e-10,-28.021097,2.3803463,0.7934488,0.128,0.0,0.15268941,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1181,0.0,1,0.5019863,0.5019863,0.9801969,0.10466538,0.10466538,1.0,6.4535426e-11,6.1658806e-10,-26.143929,2.1564763,0.71882546,0.15200001,0.0,0.14605129,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1182,0.0,1,0.5019863,0.5019863,0.9788892,0.104981005,0.104981005,1.0,6.376624e-11,6.0740746e-10,-26.60999,2.1535993,0.7178664,0.192,0.008,0.1427259,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1183,0.0,1,0.5019863,0.5019863,1.0488043,0.08937082,0.08937082,1.0,5.347634e-11,5.983647e-10,-27.720297,2.3074155,0.7691385,0.14999999,0.01,0.15858336,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1184,0.0,1,0.5019863,0.5019863,1.0302538,0.09327091,0.09327091,1.0,5.4979153e-11,5.894566e-10,-26.993587,2.2666035,0.7555345,0.112,0.0,0.14227585,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1185,0.0,1,0.5019863,0.5019863,1.0701255,0.0,0.085089214,0.0,0.0,5.806799e-10,-27.036798,2.3543231,0.7847744,0.104,0.0,0.1510907,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1186,0.0,1,0.5019863,0.5019863,0.98822355,0.10274873,0.10274873,1.0,5.877577e-11,5.7203403e-10,-26.624964,2.1741352,0.7247118,0.17600001,0.0,0.1502192,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1187,0.0,1,0.5019863,0.5019863,1.1032437,0.0,0.07884175,0.0,0.0,5.635179e-10,-29.104044,2.4271846,0.8090615,0.14400001,0.0,0.17801476,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1188,0.0,1,0.5019863,0.5019863,1.0703889,0.0,0.08503761,0.0,0.0,5.5512855e-10,-27.909636,2.3549027,0.7849676,0.120000005,0.0,0.13501535,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1189,0.0,1,0.5019863,0.5019863,0.98342276,0.10389084,0.10389084,1.0,5.6814057e-11,5.46863e-10,-26.822176,2.1635733,0.7211911,0.216,0.0,0.13919377,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1190,0.0,1,0.5019863,0.5019863,1.043419,0.09048591,0.09048591,1.0,4.8746625e-11,5.387206e-10,-26.869934,2.2955678,0.7651893,0.16000001,0.0,0.18234867,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1191,0.0,1,0.5019863,0.5019863,1.0177708,0.09599073,0.09599073,1.0,5.0942323e-11,5.3070043e-10,-26.53797,2.2391405,0.7463802,0.18400002,0.0,0.12817565,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1192,0.0,1,0.5019863,0.5019863,1.0421255,0.09075582,0.09075582,1.0,4.7447105e-11,5.227996e-10,-27.570545,2.2927217,0.7642406,0.14400001,0.0,0.16756256,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1193,0.0,1,0.5019863,0.5019863,1.0870283,0.0,0.08184114,0.0,0.0,5.1501553e-10,-27.611109,2.39151,0.79717004,0.104,0.0,0.17393705,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1194,0.0,1,0.5019863,0.5019863,1.0771118,0.0,0.08373137,0.0,0.0,5.073473e-10,-27.725746,2.3696933,0.7898978,0.15200001,0.0,0.19545586,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1195,0.0,1,0.5019863,0.5019863,1.0102596,0.09766531,0.09766531,1.0,4.8812544e-11,4.997941e-10,-27.13247,2.2226155,0.74087185,0.104,0.0,0.13125214,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1196,0.0,1,0.5019863,0.5019863,1.0248419,0.09444045,0.09444045,1.0,4.6498087e-11,4.923535e-10,-27.806423,2.2546973,0.7515658,0.14999999,0.0,0.14588761,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1197,0.0,1,0.5019863,0.5019863,1.0246677,0.09447833,0.09447833,1.0,4.5824133e-11,4.850227e-10,-27.248991,2.254314,0.751438,0.112,0.0,0.14482695,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1198,0.0,1,0.5019863,0.5019863,0.99372005,0.101456515,0.101456515,1.0,4.8476022e-11,4.7780097e-10,-26.1317,2.1862278,0.7287426,0.2,0.0,0.13291234,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1199,0.0,1,0.5019863,0.5019863,1.0111933,0.097455576,0.097455576,1.0,4.5871147e-11,4.7068777e-10,-26.637102,2.2246697,0.7415566,0.17600001,0.0,0.14073999,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1200,0.0,1,0.5019863,0.5019863,1.012383,0.09718897,0.09718897,1.0,4.5064626e-11,4.6368046e-10,-27.208517,2.227287,0.742429,0.128,0.0,0.16222517,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1201,0.0,1,0.5019863,0.5019863,1.0178798,0.09596661,0.09596661,1.0,4.3835293e-11,4.5677653e-10,-27.467623,2.2393804,0.74646014,0.224,0.0,0.15272784,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1202,0.0,1,0.5019863,0.5019863,1.0735991,0.0,0.08441136,0.0,0.0,4.4997542e-10,-27.739737,2.3619652,0.78732175,0.112,0.0,0.17118911,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1203,0.0,1,0.5019863,0.5019863,1.0883439,0.0,0.08159361,0.0,0.0,4.4327644e-10,-28.726494,2.3944044,0.7981348,0.2,0.0,0.1769562,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1204,0.0,1,0.5019863,0.5019863,1.0009904,0.09977221,0.09977221,1.0,4.3568246e-11,4.3667717e-10,-27.69083,2.2022228,0.7340743,0.17600001,0.0,0.15357281,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1205,0.0,1,0.5019863,0.5019863,1.0354302,0.09216579,0.09216579,1.0,3.964745e-11,4.301753e-10,-27.82853,2.277992,0.7593307,0.16000001,0.0,0.15295772,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1206,0.0,1,0.5019863,0.5019863,1.0618947,0.0,0.0867172,0.0,0.0,4.237703e-10,-27.818205,2.336215,0.7787384,0.120000005,0.0,0.15210468,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1207,0.0,1,0.5019863,0.5019863,1.0730326,0.0,0.08452153,0.0,0.0,4.1746145e-10,-27.605843,2.360719,0.78690636,0.112,0.0,0.1698168,24.120361,24.140362,3865600
