mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1208,0.0,1,0.5019863,0.5019863,1.014592,0.09669588,0.09669588,1.0,3.976584e-11,4.1124648e-10,-26.850595,2.232147,0.744049,0.2,0.008,0.15838656,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1209,0.0,1,0.5019863,0.5019863,1.0346332,0.0923351,0.0923351,1.0,3.74071e-11,4.0512332e-10,-27.152895,2.2762384,0.75874615,0.14,0.0,0.14543128,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1210,0.0,1,0.5019863,0.5019863,1.0520158,0.0,0.08871238,0.0,0.0,3.9909132e-10,-27.983923,2.314481,0.7714937,0.14400001,0.0,0.14416467,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1211,0.0,1,0.5019863,0.5019863,1.0275571,0.09385185,0.09385185,1.0,3.689784e-11,3.9314985e-10,-27.132208,2.260671,0.75355697,0.136,0.0,0.1448342,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1212,0.0,1,0.5019863,0.5019863,1.0409663,0.09099838,0.09099838,1.0,3.5243388e-11,3.8729686e-10,-27.711523,2.2901716,0.76339054,0.16000001,0.0,0.15911095,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1213,0.0,1,0.5019863,0.5019863,1.05891,0.0,0.08731521,0.0,0.0,3.8153025e-10,-28.04319,2.3296485,0.7765495,0.16800001,0.0,0.16591428,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1214,0.0,1,0.5019863,0.5019863,1.0390481,0.091401204,0.091401204,1.0,3.4353097e-11,3.758495e-10,-27.288445,2.2859514,0.7619838,0.192,0.0,0.1700695,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1215,0.0,1,0.5019863,0.5019863,1.0089195,0.097967155,0.097967155,1.0,3.6272735e-11,3.7025405e-10,-26.974712,2.2196672,0.7398891,0.16800001,0.0,0.15490721,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1216,0.0,1,0.5019863,0.5019863,1.0882233,0.0,0.08161626,0.0,0.0,3.6474193e-10,-28.09969,2.394139,0.79804635,0.14400001,0.0,0.15464316,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1217,0.0,1,0.5019863,0.5019863,1.04885,0.0893614,0.0893614,1.0,3.2108552e-11,3.593112e-10,-28.271072,2.3075163,0.76917213,0.112,0.0,0.14978395,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1218,0.0,1,0.5019863,0.5019863,1.0815723,0.0,0.082875796,0.0,0.0,3.5396125e-10,-28.042017,2.3795066,0.7931689,0.104,0.0,0.15437861,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1219,0.0,1,0.5019863,0.5019863,1.0784271,0.0,0.083478175,0.0,0.0,3.4869166e-10,-27.388096,2.372587,0.7908623,0.112,0.0,0.1661921,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1220,0.0,1,0.5019863,0.5019863,1.009599,0.097814,0.097814,1.0,3.3599165e-11,3.4350056e-10,-26.707642,2.221162,0.7403874,0.2,0.0,0.12588257,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1221,0.0,1,0.5019863,0.5019863,1.0439911,0.09036679,0.09036679,1.0,3.057886e-11,3.3838604e-10,-27.548717,2.2968264,0.7656088,0.16000001,0.0,0.16254056,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1222,0.0,1,0.5019863,0.5019863,1.0059687,0.098635055,0.098635055,1.0,3.287977e-11,3.3334768e-10,-27.021297,2.2131753,0.73772514,0.12,0.0,0.16795103,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1223,0.0,1,0.5019863,0.5019863,0.98713225,0.10300723,0.10300723,1.0,3.382603e-11,3.28385e-10,-26.612774,2.1717343,0.72391146,0.15200001,0.0,0.15829556,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1224,0.0,1,0.5019863,0.5019863,1.0431929,0.09053303,0.09053303,1.0,2.928709e-11,3.2349617e-10,-27.222248,2.2950702,0.7650234,0.224,0.0,0.15189533,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1225,0.0,1,0.5019863,0.5019863,1.059039,0.0,0.087289296,0.0,0.0,3.1867955e-10,-27.493513,2.3299322,0.7766441,0.14400001,0.0,0.15572444,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1226,0.0,1,0.5019863,0.5019863,1.0345742,0.09234765,0.09234765,1.0,2.8991124e-11,3.139346e-10,-28.344374,2.2761085,0.7587029,0.18400002,0.0,0.17927447,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1227,0.0,1,0.5019863,0.5019863,1.0038779,0.09911105,0.09911105,1.0,3.0651176e-11,3.0926092e-10,-26.155897,2.2085755,0.73619187,0.15200001,0.0,0.13769,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1228,0.0,1,0.5019863,0.5019863,0.9951372,0.101126,0.101126,1.0,3.0808727e-11,3.0465683e-10,-26.822216,2.1893456,0.72978187,0.120000005,0.0,0.13672346,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1229,0.0,1,0.5019863,0.5019863,1.0591164,0.0,0.08727374,0.0,0.0,3.0012068e-10,-27.754591,2.3301024,0.77670085,0.17600001,0.0,0.16026023,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1230,0.0,1,0.5019863,0.5019863,1.0569371,0.0,0.08771278,0.0,0.0,2.956521e-10,-26.554396,2.325308,0.77510273,0.072000004,0.0,0.1557826,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1231,0.0,1,0.5019863,0.5019863,1.0335169,0.09257275,0.09257275,1.0,2.6961863e-11,2.9125055e-10,-27.126526,2.2737825,0.75792754,0.16000001,0.0,0.1488501,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1232,0.0,1,0.5019863,0.5019863,1.0142311,0.09677628,0.09677628,1.0,2.7766527e-11,2.869146e-10,-26.230886,2.231353,0.74378437,0.128,0.0,0.13791548,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1233,0.0,1,0.5019863,0.5019863,1.0486524,0.08940208,0.08940208,1.0,2.5268839e-11,2.8264263e-10,-27.156906,2.3070815,0.7690272,0.14400001,0.0,0.16518913,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1234,0.0,1,0.5019863,0.5019863,0.9975207,0.10057252,0.10057252,1.0,2.8002834e-11,2.7843425e-10,-27.461493,2.1945894,0.73152983,0.23200001,0.0,0.16368389,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1235,0.0,1,0.5019863,0.5019863,1.0402685,0.09114471,0.09114471,1.0,2.5e-11,2.742891e-10,-27.757038,2.2886364,0.76287884,0.12,0.0,0.14287174,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1236,0.0,1,0.5019863,0.5019863,1.0690457,0.0,0.08530104,0.0,0.0,2.7020558e-10,-28.124321,2.3519473,0.78398246,0.08800001,0.0,0.15536354,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1237,0.0,1,0.5019863,0.5019863,1.0271299,0.09394424,0.09394424,1.0,2.5006306e-11,2.6618244e-10,-26.925116,2.2597308,0.7532436,0.128,0.0,0.14083877,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1238,0.0,1,0.5019863,0.5019863,1.0084473,0.09807372,0.09807372,1.0,2.5716807e-11,2.6221914e-10,-26.545685,2.2186284,0.73954284,0.24800001,0.0,0.17482227,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1239,0.0,1,0.5019863,0.5019863,1.0435956,0.090449125,0.090449125,1.0,2.3364399e-11,2.5831537e-10,-28.676085,2.2959561,0.76531875,0.120000005,0.0,0.15514113,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1240,0.0,1,0.5019863,0.5019863,1.0796952,0.0,0.083234765,0.0,0.0,2.5446972e-10,-28.433191,2.375377,0.79179233,0.15200001,0.0,0.15794757,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1241,0.0,1,0.5019863,0.5019863,1.0327148,0.092743844,0.092743844,1.0,2.3249104e-11,2.5068084e-10,-27.243834,2.272018,0.75733936,0.2,0.0,0.182701,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1242,0.0,1,0.5019863,0.5019863,1.0648379,0.0,0.08613151,0.0,0.0,2.4694835e-10,-27.795036,2.3426902,0.7808968,0.16000001,0.0,0.14164087,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1243,0.0,1,0.5019863,0.5019863,1.0604767,0.0,0.08700082,0.0,0.0,2.432719e-10,-27.034513,2.3330953,0.77769846,0.14400001,0.0,0.16458865,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1244,0.0,1,0.5019863,0.5019863,1.0194187,0.09562717,0.09562717,1.0,2.2917071e-11,2.3965022e-10,-26.420345,2.242766,0.74758863,0.14400001,0.0,0.14490049,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1245,0.0,1,0.5019863,0.5019863,0.98573774,0.10333852,0.10333852,1.0,2.4396362e-11,2.36082e-10,-26.088684,2.1686664,0.7228888,0.224,0.0,0.14312424,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1246,0.0,1,0.5019863,0.5019863,1.0095115,0.097833715,0.097833715,1.0,2.2752883e-11,2.325669e-10,-26.852034,2.2209697,0.74032325,0.15200001,0.0,0.14875898,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1247,0.0,1,0.5019863,0.5019863,1.0330034,0.092682235,0.092682235,1.0,2.1233923e-11,2.2910457e-10,-27.082964,2.2726529,0.75755095,0.16800001,0.0,0.15715404,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1248,0.0,1,0.5019863,0.5019863,1.0646023,0.0,0.08617826,0.0,0.0,2.2569378e-10,-27.920115,2.3421717,0.7807239,0.14999999,0.0,0.16714562,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,36,1249,0.0,1,0.5019863,0.5019863,1.1554747,0.0,0.06990775,0.0,0.0,2.2233333e-10,-29.332767,2.542095,0.847365,0.08800001,0.0,0.18153648,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,0,1.0,1,1.0,0.39999998,1.0714711,0.0,0.084825985,0.0,0.0,0.03,-28.596724,2.3572836,0.78576124,0.16,0.0,0.20661528,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1,0.0,1,0.39999998,0.40300873,0.9987352,0.100291654,0.100291654,1.0,0.0030087496,0.03,-26.705421,2.1972613,0.73242044,0.15200001,0.0,0.17359541,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,2,0.0,1,0.40300873,0.405972,0.9988335,0.10026896,0.10026896,1.0,0.0029632845,0.029553358,-26.574064,2.1974776,0.73249257,0.18400002,0.0,0.1798438,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,3,0.0,1,0.405972,0.405972,1.0589373,0.0,0.08730974,0.0,0.0,0.029113367,-27.474997,2.3297086,0.77656955,0.14400001,0.0,0.1917905,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,4,0.0,1,0.405972,0.40868863,1.0235476,0.09472232,0.09472232,1.0,0.0027166293,0.028679926,-27.26754,2.25185,0.75061667,0.17600001,0.0,0.18431844,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,5,0.0,1,0.40868863,0.40868863,1.0551502,0.0,0.08807443,0.0,0.0,0.028252937,-27.7954,2.3213766,0.7737922,0.17600001,0.0,0.19830869,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,6,0.0,1,0.40868863,0.40868863,1.0515873,0.0,0.08879994,0.0,0.0,0.027832307,-27.45228,2.3135383,0.77117944,0.136,0.0,0.19015664,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,7,0.0,1,0.40868863,0.41150302,0.98864996,0.1026479,0.1026479,1.0,0.0028143937,0.027417937,-26.503328,2.1750734,0.72502446,0.136,0.0,0.17035523,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,8,0.0,1,0.41150302,0.41445324,0.96166587,0.10922804,0.10922804,1.0,0.0029502206,0.027009737,-25.61951,2.1157072,0.7052357,0.15200001,0.0,0.17170142,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,9,0.0,1,0.41445324,0.41707167,1.006964,0.09840928,0.09840928,1.0,0.002618436,0.026607612,-27.10208,2.215365,0.738455,0.136,0.0,0.19341004,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,10,0.0,1,0.41707167,0.41957656,1.0197061,0.095563896,0.095563896,1.0,0.002504871,0.026211478,-26.953886,2.2433982,0.7477994,0.17600001,0.0,0.21232758,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,11,0.0,1,0.41957656,0.42194864,1.0368459,0.09186585,0.09186585,1.0,0.00237209,0.025821239,-27.832579,2.2811065,0.7603688,0.17600001,0.0,0.19320141,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,12,0.0,1,0.42194864,0.42194864,1.0822515,0.0,0.08274628,0.0,0.0,0.025436813,-28.070646,2.381001,0.793667,0.08800001,0.0,0.18273392,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,13,0.0,1,0.42194864,0.4244312,1.0040493,0.09907195,0.09907195,1.0,0.0024825553,0.025058106,-27.403282,2.2089527,0.7363176,0.13,0.0,0.17682803,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,14,0.0,1,0.4244312,0.42681563,1.0150512,0.096593685,0.096593685,1.0,0.002384419,0.024685042,-27.119398,2.2331574,0.74438584,0.192,0.0,0.16502015,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,15,0.0,1,0.42681563,0.4292792,0.9943521,0.10130897,0.10130897,1.0,0.0024635836,0.024317527,-26.269735,2.1876183,0.7292061,0.17600001,0.0,0.17845178,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,16,0.0,1,0.4292792,0.43155637,1.0220087,0.095058575,0.095058575,1.0,0.0022771745,0.023955487,-27.672714,2.2484639,0.749488,0.14400001,0.0,0.19178121,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,17,0.0,1,0.43155637,0.43386266,1.0099757,0.0977292,0.0977292,1.0,0.0023062953,0.023598837,-26.564308,2.2219908,0.74066365,0.14400001,0.0,0.1952307,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,18,0.0,1,0.43386266,0.43603322,1.0298036,0.093367636,0.093367636,1.0,0.0021705637,0.023247495,-27.7208,2.2656133,0.75520444,0.14400001,0.0,0.18434344,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,19,0.0,1,0.43603322,0.43833372,0.99804056,0.1004522,0.1004522,1.0,0.0023004944,0.022901384,-26.115839,2.195733,0.73191106,0.15200001,0.0,0.19479086,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,20,0.0,1,0.43833372,0.44047552,1.0225654,0.09493682,0.09493682,1.0,0.0021418151,0.022560427,-26.850908,2.2496886,0.7498962,0.17600001,0.0,0.18291828,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,21,0.0,1,0.44047552,0.44268236,1.003066,0.099296525,0.099296525,1.0,0.00220682,0.022224545,-26.630627,2.206789,0.73559636,0.208,0.0,0.18754062,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,22,0.0,1,0.44268236,0.4447822,1.0181301,0.09591134,0.09591134,1.0,0.0020998507,0.021893665,-27.316357,2.2399309,0.74664366,0.16000001,0.0,0.18133245,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,23,0.0,1,0.4447822,0.4467398,1.04208,0.09076533,0.09076533,1.0,0.0019576005,0.021567712,-27.62617,2.2926219,0.7642073,0.16800001,0.0,0.22079957,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,24,0.0,1,0.4467398,0.4467398,1.0779213,0.0,0.08357544,0.0,0.0,0.021246608,-28.519768,2.371474,0.79049134,0.136,0.0,0.19578084,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,25,0.0,1,0.4467398,0.44861215,1.0483888,0.08945634,0.08945634,1.0,0.0018723471,0.020930288,-28.11243,2.3065016,0.7688339,0.120000005,0.0,0.18113792,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,26,0.0,1,0.44861215,0.45076746,0.9807537,0.10453129,0.10453129,1.0,0.002155297,0.020618677,-26.39468,2.1577013,0.71923375,0.19999999,0.0,0.15688828,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,27,0.0,1,0.45076746,0.4526843,1.0251589,0.09437155,0.09437155,1.0,0.0019168472,0.020311706,-26.323954,2.2553945,0.75179815,0.216,0.0,0.17530142,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,28,0.0,1,0.4526843,0.45455515,1.0291945,0.09349868,0.09349868,1.0,0.0018708433,0.020009303,-27.737621,2.2642732,0.75475776,0.17600001,0.0,0.19318469,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,29,0.0,1,0.45455515,0.45633146,1.0452014,0.0901153,0.0901153,1.0,0.0017762991,0.019711403,-27.611788,2.299489,0.76649636,0.17600001,0.0,0.18522571,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,30,0.0,1,0.45633146,0.45815477,1.0273464,0.09389742,0.09389742,1.0,0.0018232944,0.01941794,-27.46564,2.2602072,0.7534024,0.18400002,0.0,0.19749647,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,31,0.0,1,0.45815477,0.4603309,0.94400495,0.11376143,0.11376143,1.0,0.0021761246,0.019128844,-25.526608,2.0768523,0.6922841,0.208,0.0,0.15956339,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,32,0.0,1,0.4603309,0.46206114,1.0370667,0.09181915,0.09181915,1.0,0.001730245,0.018844053,-27.49678,2.2815924,0.7605308,0.128,0.0,0.19232385,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,33,0.0,1,0.46206114,0.46377435,1.0348451,0.09229005,0.09229005,1.0,0.0017132267,0.018563503,-27.464014,2.2767048,0.7589016,0.17600001,0.0,0.20684388,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,34,0.0,1,0.46377435,0.4657226,0.9725007,0.1065367,0.1065367,1.0,0.0019482505,0.01828713,-26.48446,2.1395442,0.71318144,0.17600001,0.0,0.16110682,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,35,0.0,1,0.4657226,0.46734175,1.0463425,0.08987885,0.08987885,1.0,0.0016191556,0.018014869,-26.918112,2.3019993,0.76733315,0.14400001,0.0,0.2029068,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,36,0.0,1,0.46734175,0.4689659,1.0384922,0.09151826,0.09151826,1.0,0.0016241437,0.017746663,-27.871536,2.2847285,0.7615762,0.16000001,0.0,0.18477856,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,37,0.0,1,0.4689659,0.47074848,0.99155134,0.101964414,0.101964414,1.0,0.0017825876,0.017482448,-26.746939,2.1814566,0.7271522,0.17600001,0.0,0.17846029,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,38,0.0,1,0.47074848,0.4722916,1.0476958,0.08959923,0.08959923,1.0,0.0015430931,0.01722217,-26.811005,2.3049767,0.76832557,0.16800001,0.0,0.18642391,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,39,0.0,1,0.4722916,0.47388154,1.0281893,0.09371534,0.09371534,1.0,0.0015899523,0.016965764,-27.664232,2.2620616,0.7540206,0.17999999,0.0,0.190641,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,40,0.0,1,0.47388154,0.47388154,1.0520544,0.0,0.08870448,0.0,0.0,0.016713176,-28.159594,2.314566,0.771522,0.15200001,0.0,0.19877242,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,41,0.0,1,0.47388154,0.47537237,1.0431198,0.09054828,0.09054828,1.0,0.0014908186,0.01646435,-27.07868,2.2949092,0.76496977,0.14400001,0.008,0.197363,0.7999998,0.81999975,134400
