mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,42,0.0,1,0.47537237,0.47537237,1.0574564,0.0,0.08760796,0.0,0.0,0.01621923,-27.107113,2.3264503,0.7754835,0.16000001,0.0,0.18921171,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,43,0.0,1,0.47537237,0.47537237,1.0823025,0.0,0.082736574,0.0,0.0,0.015977757,-28.281544,2.3811128,0.7937043,0.08800001,0.0,0.21034409,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,44,0.0,1,0.47537237,0.47689953,1.0131162,0.09702503,0.09702503,1.0,0.0015271624,0.01573988,-26.893776,2.2289002,0.7429668,0.208,0.0,0.1736045,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,45,0.0,1,0.47689953,0.47843656,1.0038035,0.099128045,0.099128045,1.0,0.001537034,0.015505542,-26.83462,2.2084117,0.7361373,0.136,0.0,0.1719344,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,46,0.0,1,0.47843656,0.47984895,1.034016,0.0924664,0.0924664,1.0,0.0014123961,0.015274695,-27.726715,2.2748806,0.75829357,0.17600001,0.0,0.21873905,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,47,0.0,1,0.47984895,0.47984895,1.0938381,0.0,0.080567874,0.0,0.0,0.015047285,-28.739847,2.4064918,0.80216396,0.08800001,0.0,0.21472895,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,48,0.0,1,0.47984895,0.48133457,0.9990392,0.10022147,0.10022147,1.0,0.001485609,0.014823261,-27.016666,2.19793,0.73264337,0.16800001,0.0,0.1826132,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,49,0.0,1,0.48133457,0.4827277,1.0204371,0.095403194,0.095403194,1.0,0.001393132,0.014602572,-28.236055,2.2450066,0.74833554,0.16000001,0.0,0.2505332,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,50,0.0,1,0.4827277,0.4827277,1.0711144,0.0,0.08489566,0.0,0.0,0.0143851675,-28.156141,2.3564987,0.7854996,0.15200001,0.0,0.20683601,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,51,0.0,1,0.4827277,0.48417145,0.9919092,0.10188043,0.10188043,1.0,0.0014437477,0.014171001,-26.092035,2.1822438,0.7274146,0.120000005,0.0,0.18500048,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,52,0.0,1,0.48417145,0.48417145,1.0596187,0.0,0.08717286,0.0,0.0,0.013960022,-27.570923,2.3312078,0.7770693,0.14,0.0,0.22957855,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,53,0.0,1,0.48417145,0.48557642,0.9907063,0.10216301,0.10216301,1.0,0.0014049645,0.013752184,-26.442184,2.1795974,0.72653246,0.264,0.0,0.19303095,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,54,0.0,1,0.48557642,0.48695233,0.993262,0.10156359,0.10156359,1.0,0.0013759267,0.013547441,-27.207098,2.18522,0.72840667,0.16000001,0.0,0.15960994,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,55,0.0,1,0.48695233,0.48823497,1.0172436,0.09610731,0.09610731,1.0,0.0012826239,0.013345746,-26.812439,2.2379806,0.74599355,0.16000001,0.0,0.18525279,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,56,0.0,1,0.48823497,0.48823497,1.0611534,0.0,0.08686534,0.0,0.0,0.013147053,-27.613377,2.334584,0.77819467,0.17600001,0.0,0.19953784,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,57,0.0,1,0.48823497,0.48965225,0.9608581,0.10943138,0.10943138,1.0,0.0014172808,0.012951319,-26.032335,2.11393,0.70464337,0.192,0.0,0.17739141,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,58,0.0,1,0.48965225,0.4908212,1.038,0.091622055,0.091622055,1.0,0.00116896,0.0127585,-27.27966,2.2836456,0.7612152,0.128,0.0,0.17369224,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,59,0.0,1,0.4908212,0.49195027,1.0465685,0.08983208,0.08983208,1.0,0.001129059,0.01256855,-27.756594,2.3024967,0.7674989,0.16000001,0.0,0.20814812,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,60,0.0,1,0.49195027,0.49195027,1.0791497,0.0,0.08333937,0.0,0.0,0.012381431,-27.89983,2.3741767,0.79139227,0.16800001,0.0,0.21161637,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,61,0.0,1,0.49195027,0.4931809,0.99613315,0.10089435,0.10089435,1.0,0.001230618,0.012197095,-26.839575,2.1915367,0.73051226,0.208,0.0,0.1870052,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,62,0.0,1,0.4931809,0.49443236,0.98232776,0.10415311,0.10415311,1.0,0.0012514521,0.012015504,-27.020727,2.1611643,0.7203881,0.23200001,0.0,0.16831711,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,63,0.0,1,0.49443236,0.49556476,1.0192335,0.09566796,0.09566796,1.0,0.0011323849,0.011836616,-26.730951,2.2423584,0.74745286,0.18400002,0.0,0.17607808,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,64,0.0,1,0.49556476,0.49667552,1.0210962,0.095258504,0.095258504,1.0,0.0011107515,0.011660392,-26.762058,2.2464566,0.7488189,0.17600001,0.0,0.17499001,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,65,0.0,1,0.49667552,0.49772516,1.0391562,0.091378465,0.091378465,1.0,0.0010496454,0.011486791,-27.389427,2.2861893,0.76206315,0.13,0.0,0.1815699,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,66,0.0,1,0.49772516,0.49772516,1.1330988,0.0,0.07360396,0.0,0.0,0.011315775,-29.631216,2.4928672,0.83095574,0.128,0.0,0.24757932,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,67,0.0,1,0.49772516,0.49887645,0.9859858,0.1032795,0.1032795,1.0,0.0011512883,0.011147306,-27.021502,2.169212,0.72307074,0.15200001,0.0,0.1876725,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,68,0.0,1,0.49887645,0.49887645,1.0968235,0.0,0.08001594,0.0,0.0,0.010981345,-29.003574,2.4130597,0.80435324,0.136,0.0,0.23456538,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,69,0.0,1,0.49887645,0.49988556,1.0302098,0.09328036,0.09328036,1.0,0.0010090932,0.010817854,-27.973192,2.2665067,0.7555022,0.14400001,0.0,0.195397,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,70,0.0,1,0.49988556,0.5009217,1.0122007,0.09722978,0.09722978,1.0,0.0010361581,0.010656797,-27.45328,2.226886,0.7422954,0.192,0.0,0.1966593,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,71,0.0,1,0.5009217,0.50191355,1.0246673,0.09447844,0.09447844,1.0,0.0009918477,0.010498138,-26.927864,2.254313,0.75143766,0.14400001,0.0,0.17799887,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,72,0.0,1,0.50191355,0.5028413,1.0471805,0.08970559,0.08970559,1.0,0.000927721,0.010341842,-28.05047,2.3038433,0.7679478,0.096,0.0,0.2002332,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,73,0.0,1,0.5028413,0.5028413,1.0775256,0.0,0.08365163,0.0,0.0,0.010187871,-28.488153,2.3706038,0.7902013,0.136,0.0,0.20886569,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,74,0.0,1,0.5028413,0.5038638,0.9919083,0.101880625,0.101880625,1.0,0.0010224937,0.010036194,-27.051615,2.182242,0.727414,0.2,0.0,0.17754659,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,75,0.0,1,0.5038638,0.5038638,1.0653614,0.0,0.086027764,0.0,0.0,0.009886774,-28.084389,2.3438418,0.78128064,0.18400002,0.008,0.21192802,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,76,0.0,1,0.5038638,0.5047933,1.0203066,0.09543185,0.09543185,1.0,0.000929466,0.009739579,-27.294928,2.2447193,0.74823976,0.16000001,0.008,0.19124533,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,77,0.0,1,0.5047933,0.50574726,1.0024849,0.09942945,0.09942945,1.0,0.00095398346,0.009594576,-26.678951,2.2055109,0.7351703,0.15200001,0.0,0.18065432,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,78,0.0,1,0.50574726,0.50574726,1.0526444,0.0,0.08858406,0.0,0.0,0.009451731,-27.215918,2.3158638,0.77195466,0.099999994,0.0,0.1534682,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,79,0.0,1,0.50574726,0.50574726,1.0556415,0.0,0.087974824,0.0,0.0,0.009311015,-27.894651,2.3224578,0.77415264,0.192,0.0,0.21985917,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,80,0.0,1,0.50574726,0.50665164,1.006118,0.09860113,0.09860113,1.0,0.0009044082,0.009172392,-27.570917,2.2135038,0.73783463,0.216,0.0,0.20116466,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,81,0.0,1,0.50665164,0.50757957,0.9884482,0.10269558,0.10269558,1.0,0.00092794,0.009035832,-26.65674,2.1746294,0.7248765,0.2,0.0,0.20541625,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,82,0.0,1,0.50757957,0.5085253,0.97367346,0.10624941,0.10624941,1.0,0.00094575854,0.008901306,-26.639723,2.1421244,0.7140415,0.18400002,0.0,0.17539935,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,83,0.0,1,0.5085253,0.5093635,1.019603,0.09558659,0.09558659,1.0,0.0008381781,0.008768783,-27.481817,2.2431715,0.7477238,0.2,0.0,0.17709601,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,84,0.0,1,0.5093635,0.5102234,1.0019772,0.09954577,0.09954577,1.0,0.00085989956,0.008638233,-27.457085,2.2043939,0.73479795,0.136,0.0,0.20570438,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,85,0.0,1,0.5102234,0.51104325,1.0161633,0.09634666,0.09634666,1.0,0.0008198741,0.008509627,-27.135887,2.235604,0.74520135,0.208,0.0,0.19321303,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,86,0.0,1,0.51104325,0.51104325,1.0963542,0.0,0.08010244,0.0,0.0,0.008382935,-28.451187,2.4120276,0.8040092,0.17600001,0.0,0.17914416,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,87,0.0,1,0.51104325,0.5118677,1.0007062,0.09983753,0.09983753,1.0,0.00082447124,0.0082581295,-26.060017,2.2015977,0.7338659,0.16000001,0.0,0.17796516,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,88,0.0,1,0.5118677,0.5118677,1.0640918,0.0,0.086279616,0.0,0.0,0.008135183,-27.453451,2.3410487,0.7803496,0.16000001,0.0,0.19933905,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,89,0.0,1,0.5118677,0.51264584,1.0127922,0.097097434,0.097097434,1.0,0.00077814516,0.008014065,-27.358164,2.2281873,0.7427291,0.16000001,0.0,0.20441307,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,90,0.0,1,0.51264584,0.5134149,1.0113726,0.097415365,0.097415365,1.0,0.0007690701,0.007894752,-27.429516,2.225064,0.741688,0.16000001,0.0,0.20958064,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,91,0.0,1,0.5134149,0.51416117,1.0179452,0.095952176,0.095952176,1.0,0.0007462406,0.007777214,-26.883818,2.2395241,0.74650806,0.14,0.0,0.18221755,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,92,0.0,1,0.51416117,0.5149905,0.965593,0.108244784,0.108244784,1.0,0.0008293095,0.007661427,-25.310175,2.124347,0.7081157,0.192,0.0,0.18107049,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,93,0.0,1,0.5149905,0.51567566,1.0420102,0.090779915,0.090779915,1.0,0.000685149,0.007547363,-27.790232,2.292468,0.76415604,0.17600001,0.0,0.18649092,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,94,0.0,1,0.51567566,0.5164822,0.96466964,0.108475156,0.108475156,1.0,0.0008065125,0.0074349972,-26.730913,2.1223156,0.7074386,0.136,0.0,0.16440974,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,95,0.0,1,0.5164822,0.517151,1.0394536,0.09131589,0.09131589,1.0,0.0006688254,0.007324305,-26.913244,2.2868435,0.7622812,0.14400001,0.0,0.1734731,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,96,0.0,1,0.517151,0.517151,1.0546017,0.0,0.08818573,0.0,0.0,0.00721526,-27.954697,2.32017,0.77339,0.112,0.0,0.17902718,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,97,0.0,1,0.517151,0.517817,1.0282308,0.093706384,0.093706384,1.0,0.0006660499,0.007107839,-27.290638,2.262153,0.75405097,0.096,0.0,0.19817777,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,98,0.0,1,0.517817,0.518489,1.0178826,0.09596601,0.09596601,1.0,0.00067195564,0.007002017,-26.573092,2.2393863,0.7464621,0.120000005,0.0,0.178166,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,99,0.0,1,0.518489,0.518489,1.0581467,0.0,0.087468825,0.0,0.0,0.0068977713,-27.713963,2.3279693,0.7759898,0.104,0.0,0.19058238,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,100,0.0,1,0.518489,0.5191638,1.0030384,0.09930283,0.09930283,1.0,0.00067477033,0.0067950767,-26.725197,2.2067285,0.73557615,0.192,0.0,0.21776119,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,101,0.0,1,0.5191638,0.51978046,1.035612,0.09212724,0.09212724,1.0,0.0006166916,0.0066939117,-27.046558,2.2783918,0.75946397,0.2,0.0,0.17545305,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,102,0.0,1,0.51978046,0.5204548,0.9902814,0.10226302,0.10226302,1.0,0.000674348,0.006594251,-26.36469,2.1786625,0.72622085,0.18400002,0.0,0.18790169,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,103,0.0,1,0.5204548,0.5210648,1.0273341,0.093900055,0.093900055,1.0,0.000609982,0.006496077,-27.189564,2.2601802,0.7533934,0.096,0.0,0.19101991,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,104,0.0,1,0.5210648,0.5210648,1.0508869,0.0,0.08894328,0.0,0.0,0.0063993614,-26.612383,2.3119972,0.77066576,0.089999996,0.0,0.19481194,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,105,0.0,1,0.5210648,0.521734,0.97408766,0.10614813,0.10614813,1.0,0.00066916714,0.006304088,-25.886848,2.1430357,0.7143452,0.18400002,0.0,0.17680617,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,106,0.0,1,0.521734,0.521734,1.0596625,0.0,0.08716406,0.0,0.0,0.006210232,-28.040789,2.3313038,0.7771013,0.15200001,0.0,0.20437308,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,107,0.0,1,0.521734,0.52231914,1.0193324,0.09564618,0.09564618,1.0,0.00058514177,0.0061177746,-26.468588,2.2425761,0.7475254,0.192,0.0,0.19851123,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,108,0.0,1,0.52231914,0.5228651,1.0429069,0.09059267,0.09059267,1.0,0.0005459741,0.006026692,-27.267288,2.294441,0.76481366,0.192,0.0,0.18649824,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,109,0.0,1,0.5228651,0.5234461,1.009409,0.097856805,0.097856805,1.0,0.00058097264,0.005936967,-26.41776,2.2207441,0.7402481,0.2,0.0,0.1967469,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,110,0.0,1,0.5234461,0.5234461,1.0748706,0.0,0.08416459,0.0,0.0,0.005848577,-28.894,2.3647625,0.7882542,0.2,0.0,0.20903812,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,111,0.0,1,0.5234461,0.5240562,0.9751114,0.10589819,0.10589819,1.0,0.0006101328,0.0057615037,-26.898909,2.145288,0.715096,0.17600001,0.0,0.17842314,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,112,0.0,1,0.5240562,0.5240562,1.0731151,0.0,0.08450548,0.0,0.0,0.0056757247,-29.629951,2.3609004,0.7869668,0.096,0.0,0.20457251,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,113,0.0,1,0.5240562,0.5240562,1.0651476,0.0,0.08607011,0.0,0.0,0.0055912253,-28.30242,2.3433716,0.7811239,0.120000005,0.0,0.18844013,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,114,0.0,1,0.5240562,0.5245942,1.0102243,0.09767325,0.09767325,1.0,0.0005379826,0.005507983,-26.8116,2.222538,0.74084604,0.104,0.0,0.1732797,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,115,0.0,1,0.5245942,0.525089,1.0400047,0.0912001,0.0912001,1.0,0.00049484987,0.00542598,-27.977924,2.2880561,0.7626854,0.136,0.0,0.17223427,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,116,0.0,1,0.525089,0.5256021,1.0177565,0.095993884,0.095993884,1.0,0.00051310624,0.0053451974,-27.185904,2.239109,0.7463697,0.136,0.0,0.18615787,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,117,0.0,1,0.5256021,0.5261042,1.0206484,0.09535678,0.09535678,1.0,0.0005021123,0.0052656177,-27.476215,2.2454712,0.74849045,0.17999999,0.0,0.1886191,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,118,0.0,1,0.5261042,0.5266381,0.9874774,0.102925405,0.102925405,1.0,0.000533897,0.0051872227,-26.006542,2.1724937,0.7241646,0.16800001,0.0,0.17171852,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,119,0.0,1,0.5266381,0.5271132,1.0316244,0.092976995,0.092976995,1.0,0.0004751121,0.005109996,-28.058916,2.269619,0.7565397,0.14400001,0.0,0.17281152,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,120,0.0,1,0.5271132,0.5275972,1.0170815,0.09614318,0.09614318,1.0,0.00048397676,0.005033917,-26.672773,2.237624,0.74587464,0.136,0.0,0.17731817,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,121,0.0,1,0.5275972,0.52808195,1.0098597,0.0977553,0.0977553,1.0,0.00048476586,0.004958973,-26.775644,2.2217357,0.7405786,0.23200001,0.0,0.18214414,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,122,0.0,1,0.52808195,0.5285901,0.9828886,0.104018696,0.104018696,1.0,0.00050814624,0.004885143,-26.956013,2.162398,0.7207994,0.14400001,0.0,0.18525174,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,123,0.0,1,0.5285901,0.5285901,1.0895531,0.0,0.081366725,0.0,0.0,0.004812413,-27.901169,2.3970647,0.7990216,0.112,0.0,0.19108124,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,124,0.0,1,0.5285901,0.52907526,0.9899245,0.10234709,0.10234709,1.0,0.0004852035,0.004740765,-27.248663,2.1778774,0.7259592,0.17600001,0.0,0.18936297,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,125,0.0,1,0.52907526,0.5295663,0.97821766,0.105143465,0.105143465,1.0,0.00049103936,0.0046701846,-26.399994,2.1521218,0.71737397,0.16000001,0.0,0.16892996,2.4799984,2.4999983,403200
