mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,126,0.0,1,0.5295663,0.5300547,0.97404075,0.1061596,0.1061596,1.0,0.0004884036,0.0046006544,-27.08393,2.1429324,0.7143108,0.15200001,0.0,0.17521966,2.4999983,2.5199983,406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,127,0.0,1,0.5300547,0.5300547,1.0620565,0.0,0.0866849,0.0,0.0,0.0045321602,-27.852057,2.336571,0.778857,0.120000005,0.0,0.21247628,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,128,0.0,1,0.5300547,0.5304864,1.0146154,0.09669067,0.09669067,1.0,0.00043169333,0.0044646845,-27.073118,2.2321985,0.7440662,0.16000001,0.0,0.15779045,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,129,0.0,1,0.5304864,0.5304864,1.1093931,0.0,0.07773325,0.0,0.0,0.0043982146,-28.588734,2.4407136,0.8135712,0.14400001,0.0,0.20360692,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,130,0.0,1,0.5304864,0.5309158,1.0039375,0.09909746,0.09909746,1.0,0.00042936287,0.0043327333,-26.34295,2.2087066,0.73623556,0.17,0.0,0.19021317,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,131,0.0,1,0.5309158,0.5309158,1.0668274,0.0,0.08573784,0.0,0.0,0.0042682276,-27.392962,2.347067,0.7823557,0.128,0.0,0.18026844,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,132,0.0,1,0.5309158,0.5309158,1.0697471,0.0,0.08516339,0.0,0.0,0.004204682,-27.6262,2.3534906,0.7844969,0.08800001,0.0,0.20336848,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,133,0.0,1,0.5309158,0.5313039,1.0283124,0.09368878,0.09368878,1.0,0.00038806666,0.0041420828,-27.885788,2.2623324,0.7541108,0.23200001,0.0,0.2126311,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,134,0.0,1,0.5313039,0.53168905,1.0250301,0.09439953,0.09439953,1.0,0.00038518923,0.004080415,-26.841763,2.2551112,0.75170374,0.14400001,0.0,0.18265626,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,135,0.0,1,0.53168905,0.5320954,0.9953347,0.10108001,0.10108001,1.0,0.00040630787,0.004019666,-26.88125,2.18978,0.7299267,0.104,0.0,0.17751344,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,136,0.0,1,0.5320954,0.5324659,1.028867,0.09356922,0.09356922,1.0,0.0003705173,0.00395982,-27.702488,2.2635527,0.75451756,0.096,0.0,0.21240906,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,137,0.0,1,0.5324659,0.53283757,1.0209728,0.09528558,0.09528558,1.0,0.00037169637,0.003900867,-27.71821,2.246185,0.7487284,0.16800001,0.008,0.20921715,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,138,0.0,1,0.53283757,0.533209,1.0147127,0.096669026,0.096669026,1.0,0.0003714788,0.0038427904,-26.748837,2.2324126,0.7441375,0.120000005,0.0,0.1992023,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,139,0.0,1,0.533209,0.53359383,0.9929179,0.101644084,0.101644084,1.0,0.0003847817,0.003785579,-26.96081,2.184463,0.72815436,0.16000001,0.0,0.17633383,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,140,0.0,1,0.53359383,0.53359383,1.0687089,0.0,0.08536721,0.0,0.0,0.0037292186,-27.679914,2.3512065,0.7837355,0.128,0.0,0.19482523,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,141,0.0,1,0.53359383,0.5339446,1.0200927,0.09547888,0.09547888,1.0,0.0003507606,0.0036736983,-26.931843,2.2442489,0.748083,0.15200001,0.0,0.19530728,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,142,0.0,1,0.5339446,0.53427386,1.0410672,0.09097724,0.09097724,1.0,0.00032924698,0.0036190038,-27.658127,2.2903936,0.76346457,0.17600001,0.0,0.21624593,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,143,0.0,1,0.53427386,0.53462744,1.0035639,0.09918274,0.09918274,1.0,0.0003535988,0.0035651242,-27.417894,2.2078846,0.73596156,0.16,0.0,0.16029418,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,144,0.0,1,0.53462744,0.53497654,1.0025989,0.099403374,0.099403374,1.0,0.00034910924,0.003512046,-27.67864,2.2057617,0.73525393,0.17600001,0.0,0.17264792,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,145,0.0,1,0.53497654,0.53533643,0.982877,0.10402146,0.10402146,1.0,0.00035988918,0.003459759,-26.510942,2.1623726,0.72079086,0.120000005,0.0,0.15957673,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,146,0.0,1,0.53533643,0.53569055,0.9834257,0.10389014,0.10389014,1.0,0.00035408355,0.0034082497,-27.386915,2.1635797,0.72119325,0.16000001,0.0,0.19765787,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,147,0.0,1,0.53569055,0.53604984,0.97058916,0.10700666,0.10700666,1.0,0.0003592757,0.0033575078,-26.497524,2.1353388,0.7117796,0.2,0.0,0.17869367,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,148,0.0,1,0.53604984,0.53636414,1.0221384,0.09503019,0.09503019,1.0,0.0003143143,0.0033075206,-27.24671,2.2487493,0.7495831,0.2,0.0,0.2021414,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,149,0.0,1,0.53636414,0.53636414,1.0820919,0.0,0.08277668,0.0,0.0,0.0032582784,-28.499466,2.3806498,0.79354995,0.16800001,0.0,0.20109236,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,150,0.0,1,0.53636414,0.53636414,1.0554801,0.0,0.08800753,0.0,0.0,0.0032097686,-27.36067,2.3221025,0.7740342,0.16000001,0.0,0.19254136,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,151,0.0,1,0.53636414,0.53636414,1.0534222,0.0,0.08842555,0.0,0.0,0.003161982,-27.702087,2.3175752,0.7725251,0.08800001,0.0,0.18837446,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,152,0.0,1,0.53636414,0.5366481,1.0402277,0.091153294,0.091153294,1.0,0.00028393394,0.003114906,-27.522346,2.2885466,0.76284885,0.17600001,0.0,0.18871072,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,153,0.0,1,0.5366481,0.5369344,1.0301602,0.093291014,0.093291014,1.0,0.0002862664,0.0030685314,-26.689026,2.2663977,0.7554659,0.136,0.0,0.1981349,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,154,0.0,1,0.5369344,0.537213,1.0353514,0.09218252,0.09218252,1.0,0.0002786536,0.0030228465,-27.375095,2.2778184,0.7592728,0.136,0.0,0.18594567,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,155,0.0,1,0.537213,0.53751683,0.99127555,0.102029175,0.102029175,1.0,0.00030382682,0.0029778427,-26.50824,2.1808498,0.72694993,0.14400001,0.0,0.1620941,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,156,0.0,1,0.53751683,0.53781486,0.9931456,0.101590805,0.101590805,1.0,0.00029801743,0.002933508,-26.627687,2.184964,0.7283213,0.17,0.0,0.15039854,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,157,0.0,1,0.53781486,0.53781486,1.0524626,0.0,0.088621154,0.0,0.0,0.002889834,-27.340353,2.315464,0.7718214,0.14400001,0.0,0.18896966,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,158,0.0,1,0.53781486,0.5380777,1.0346819,0.092324734,0.092324734,1.0,0.00026283096,0.0028468098,-27.91113,2.2763457,0.7587819,0.16800001,0.0,0.18116944,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,159,0.0,1,0.5380777,0.5383278,1.0496963,0.089187436,0.089187436,1.0,0.00025011963,0.0028044267,-27.987331,2.309378,0.7697927,0.17600001,0.0,0.18721235,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,160,0.0,1,0.5383278,0.53861344,0.985501,0.10339488,0.10339488,1.0,0.00028564633,0.002762674,-27.086092,2.1681454,0.72271514,0.18400002,0.0,0.1848981,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,161,0.0,1,0.53861344,0.53861344,1.0879755,0.0,0.08166283,0.0,0.0,0.0027215437,-28.523153,2.3935938,0.7978646,0.120000005,0.0,0.1977724,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,162,0.0,1,0.53861344,0.53888786,0.98990184,0.10235241,0.10235241,1.0,0.00027440937,0.0026810248,-26.801764,2.1778276,0.72594255,0.17600001,0.0,0.15266994,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,163,0.0,1,0.53888786,0.5391392,1.0215526,0.09515847,0.09515847,1.0,0.00025132397,0.0026411097,-27.391794,2.2474606,0.74915355,0.120000005,0.0,0.1918602,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,164,0.0,1,0.5391392,0.539392,1.0125031,0.09716209,0.09716209,1.0,0.00025279523,0.0026017886,-27.947529,2.2275515,0.7425172,0.16000001,0.0,0.21343577,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,165,0.0,1,0.539392,0.5396379,1.0179154,0.09595876,0.09595876,1.0,0.00024594742,0.0025630533,-27.465729,2.2394586,0.7464862,0.18400002,0.0,0.17986688,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,166,0.0,1,0.5396379,0.53987795,1.0219855,0.095063634,0.095063634,1.0,0.00024002559,0.002524894,-27.190231,2.248413,0.74947107,0.136,0.008,0.19403599,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,167,0.0,1,0.53987795,0.54011506,1.020831,0.09531671,0.09531671,1.0,0.0002370816,0.0024873037,-27.340008,2.245873,0.7486243,0.15200001,0.0,0.20091185,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,168,0.0,1,0.54011506,0.5403456,1.0264132,0.09409939,0.09409939,1.0,0.00023056912,0.0024502722,-27.529339,2.2581542,0.7527181,0.104,0.0,0.18223304,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,169,0.0,1,0.5403456,0.5403456,1.062229,0.0,0.08665047,0.0,0.0,0.002413793,-27.09834,2.3369505,0.77898353,0.19,0.0,0.1626567,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,170,0.0,1,0.5403456,0.5405709,1.0233982,0.094754934,0.094754934,1.0,0.00022531359,0.002377856,-27.185852,2.2515209,0.750507,0.16800001,0.0,0.19306242,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,171,0.0,1,0.5405709,0.5405709,1.1156095,0.0,0.07662853,0.0,0.0,0.0023424544,-28.914566,2.45439,0.81813,0.120000005,0.0,0.19350886,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,172,0.0,1,0.5405709,0.5408015,1.0002252,0.09994815,0.09994815,1.0,0.00023063832,0.0023075796,-26.81197,2.2005394,0.7335131,0.16800001,0.0,0.19601873,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,173,0.0,1,0.5408015,0.5410058,1.0464358,0.08985954,0.08985954,1.0,0.00020427088,0.0022732243,-28.06349,2.3022048,0.76740164,0.17600001,0.0,0.20159946,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,174,0.0,1,0.5410058,0.5412079,1.0445777,0.09024482,0.09024482,1.0,0.00020209247,0.0022393803,-27.656826,2.298117,0.766039,0.136,0.0,0.16877383,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,175,0.0,1,0.5412079,0.5414194,1.0183624,0.09586004,0.09586004,1.0,0.00021147117,0.0022060408,-27.484798,2.240442,0.746814,0.208,0.0,0.1904656,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,176,0.0,1,0.5414194,0.54165024,0.97379714,0.10621914,0.10621914,1.0,0.0002308351,0.0021731968,-27.008747,2.1423965,0.7141322,0.216,0.0,0.18457608,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,177,0.0,1,0.54165024,0.5418502,1.0295725,0.093417354,0.093417354,1.0,0.00019999183,0.0021408424,-27.486412,2.2651048,0.7550349,0.15200001,0.0,0.17046046,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,178,0.0,1,0.5418502,0.5418502,1.0953192,0.0,0.08029358,0.0,0.0,0.0021089693,-29.261127,2.4097502,0.8032501,0.16800001,0.0,0.22034374,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,179,0.0,1,0.5418502,0.5420504,1.0160418,0.09637363,0.09637363,1.0,0.00020022305,0.0020775709,-26.848156,2.2353365,0.7451122,0.120000005,0.0,0.1803744,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,180,0.0,1,0.5420504,0.54224545,1.0210035,0.09527886,0.09527886,1.0,0.0001950015,0.0020466398,-26.926224,2.2462525,0.74875087,0.15200001,0.0,0.1746236,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,181,0.0,1,0.54224545,0.54243755,1.0210248,0.09527417,0.09527417,1.0,0.00019208888,0.0020161695,-26.606289,2.2462995,0.74876654,0.16000001,0.0,0.17757536,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,182,0.0,1,0.54243755,0.5426205,1.0357077,0.09210692,0.09210692,1.0,0.0001829384,0.0019861525,-26.061316,2.2786024,0.7595341,0.11,0.0,0.16866174,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,183,0.0,1,0.5426205,0.5426205,1.0612673,0.0,0.08684259,0.0,0.0,0.001956583,-27.74022,2.3348346,0.77827823,0.15200001,0.0,0.18296674,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,184,0.0,1,0.5426205,0.54280025,1.0302942,0.09326223,0.09326223,1.0,0.00017975854,0.0019274527,-27.605556,2.2666924,0.75556415,0.120000005,0.0,0.19918093,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,185,0.0,1,0.54280025,0.54298973,1.0008758,0.09979852,0.09979852,1.0,0.00018949313,0.001898757,-26.561548,2.2019708,0.7339903,0.14400001,0.0,0.1730859,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,186,0.0,1,0.54298973,0.54315716,1.0481011,0.089515634,0.089515634,1.0,0.00016743793,0.0018704882,-27.817762,2.3058684,0.7686228,0.136,0.0,0.18725012,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,187,0.0,1,0.54315716,0.5433361,1.0127927,0.09709732,0.09709732,1.0,0.00017891545,0.0018426403,-27.616503,2.2281885,0.74272954,0.17600001,0.0,0.19551465,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,188,0.0,1,0.5433361,0.5435251,0.9824779,0.1041171,0.1041171,1.0,0.00018899409,0.001815207,-26.74008,2.1614945,0.7204982,0.256,0.0,0.1810889,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,189,0.0,1,0.5435251,0.54369175,1.0305454,0.093208306,0.093208306,1.0,0.00016667343,0.0017881822,-27.202566,2.267245,0.7557484,0.192,0.008,0.20789805,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,190,0.0,1,0.54369175,0.54369175,1.0844162,0.0,0.08233488,0.0,0.0,0.0017615594,-27.902102,2.3857632,0.7952544,0.128,0.0,0.20194729,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,191,0.0,1,0.54369175,0.54386127,1.0102048,0.09767765,0.09767765,1.0,0.0001695033,0.0017353336,-26.141048,2.2224948,0.7408316,0.216,0.0,0.1834839,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,192,0.0,1,0.54386127,0.5440167,1.041277,0.0909333,0.0909333,1.0,0.00015545027,0.0017094977,-27.525084,2.2908552,0.7636184,0.136,0.0,0.17890643,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,193,0.0,1,0.5440167,0.5441794,1.0150796,0.096587375,0.096587375,1.0,0.00016265766,0.0016840467,-27.164724,2.2332199,0.74440664,0.15200001,0.0,0.20430362,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,194,0.0,1,0.5441794,0.5443363,1.0240993,0.09460208,0.09460208,1.0,0.00015694242,0.0016589743,-27.427929,2.2530637,0.75102127,0.120000005,0.0,0.2061341,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,195,0.0,1,0.5443363,0.5443363,1.0646225,0.0,0.086174235,0.0,0.0,0.0016342757,-27.980307,2.3422163,0.7807388,0.14,0.0,0.1965097,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,196,0.0,1,0.5443363,0.54449123,1.0166605,0.096236445,0.096236445,1.0,0.00015493532,0.0016099443,-27.26886,2.2366977,0.7455659,0.136,0.0,0.17321317,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,197,0.0,1,0.54449123,0.54464525,1.0127262,0.09711221,0.09711221,1.0,0.0001540176,0.0015859756,-27.113176,2.2280421,0.7426807,0.120000005,0.0,0.1872503,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,198,0.0,1,0.54464525,0.54464525,1.0522541,0.0,0.08866372,0.0,0.0,0.0015623632,-27.057646,2.3150053,0.77166843,0.208,0.008,0.20913629,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,199,0.0,1,0.54464525,0.5447825,1.0496261,0.08920185,0.08920185,1.0,0.00013729083,0.0015391029,-28.513607,2.3092237,0.76974124,0.128,0.0,0.19935364,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,200,0.0,1,0.5447825,0.54492056,1.0407709,0.09103934,0.09103934,1.0,0.0001380328,0.0015161886,-27.305708,2.2897418,0.76324725,0.120000005,0.0,0.19873828,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,201,0.0,1,0.54492056,0.5450576,1.0374653,0.0917349,0.0917349,1.0,0.00013701667,0.0014936156,-27.309278,2.2824693,0.76082313,0.16000001,0.0,0.18527207,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,202,0.0,1,0.5450576,0.5450576,1.0513852,0.0,0.08884128,0.0,0.0,0.001471378,-27.205397,2.3130937,0.77103126,0.112,0.0,0.18484335,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,203,0.0,1,0.5450576,0.54519856,1.012055,0.097262405,0.097262405,1.0,0.00014097914,0.0014494722,-27.486353,2.2265656,0.7421886,0.208,0.0,0.18431957,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,204,0.0,1,0.54519856,0.54534894,0.9774232,0.105335996,0.105335996,1.0,0.0001504085,0.0014278926,-26.66949,2.150374,0.71679133,0.128,0.0,0.17129754,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,205,0.0,1,0.54534894,0.5454953,0.9828377,0.10403088,0.10403088,1.0,0.00014633338,0.001406634,-26.234861,2.162286,0.720762,0.208,0.0,0.18281177,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,206,0.0,1,0.5454953,0.5456223,1.0378277,0.091658406,0.091658406,1.0,0.00012701028,0.0013856916,-27.240553,2.2832665,0.76108885,0.112,0.0,0.17356846,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,207,0.0,1,0.5456223,0.5457616,0.99112344,0.10206494,0.10206494,1.0,0.00013932493,0.0013650616,-26.342348,2.180515,0.72683835,0.16000001,0.0,0.17425993,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,208,0.0,1,0.5457616,0.5457616,1.0873209,0.0,0.08178602,0.0,0.0,0.0013447388,-29.338129,2.3921537,0.7973846,0.11,0.0,0.19584835,4.139997,4.159997,668800
