mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,209,0.0,1,0.5457616,0.5458816,1.0428554,0.090603426,0.090603426,1.0,0.00012002399,0.001324718,-28.190287,2.2943277,0.76477593,0.16000001,0.0,0.20734322,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,210,0.0,1,0.5458816,0.54599804,1.049626,0.089201875,0.089201875,1.0,0.00011640804,0.0013049954,-27.849794,2.3092232,0.76974106,0.16800001,0.0,0.20423779,4.179997,4.199997,675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,211,0.0,1,0.54599804,0.54599804,1.0520433,0.0,0.08870675,0.0,0.0,0.0012855667,-27.989395,2.3145416,0.7715139,0.112,0.0,0.19648187,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,212,0.0,1,0.54599804,0.54599804,1.0802796,0.0,0.083122835,0.0,0.0,0.0012664273,-27.399057,2.3766625,0.79222083,0.16800001,0.0,0.19337139,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,213,0.0,1,0.54599804,0.54599804,1.0501224,0.0,0.08909998,0.0,0.0,0.0012475725,-27.117176,2.3103154,0.7701051,0.128,0.008,0.19490345,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,214,0.0,1,0.54599804,0.54599804,1.0721074,0.0,0.08470178,0.0,0.0,0.0012289984,-27.436766,2.3586833,0.7862278,0.16800001,0.0,0.21876536,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,215,0.0,1,0.54599804,0.54611295,1.0226966,0.09490812,0.09490812,1.0,0.000114905386,0.0012107013,-27.175728,2.2499774,0.7499925,0.16000001,0.0,0.17541938,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,216,0.0,1,0.54611295,0.54611295,1.0937644,0.0,0.08058153,0.0,0.0,0.0011926763,-28.044825,2.4063299,0.80210996,0.15200001,0.0,0.19781706,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,217,0.0,1,0.54611295,0.54611295,1.0746022,0.0,0.08421662,0.0,0.0,0.0011749197,-28.345165,2.3641722,0.78805745,0.16000001,0.0,0.189405,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,218,0.0,1,0.54611295,0.5462187,1.0391781,0.09137384,0.09137384,1.0,0.00010575857,0.0011574272,-26.868038,2.2862375,0.7620792,0.18400002,0.0,0.19068971,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,219,0.0,1,0.5462187,0.5463263,1.0252339,0.09435526,0.09435526,1.0,0.00010758345,0.0011401955,-27.482077,2.2555594,0.75185317,0.16000001,0.0,0.17212823,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,220,0.0,1,0.5463263,0.5463263,1.0771314,0.0,0.08372759,0.0,0.0,0.0011232204,-27.499474,2.3697364,0.78991216,0.128,0.0,0.18025279,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,221,0.0,1,0.5463263,0.54642767,1.0380458,0.09161239,0.09161239,1.0,0.0001013689,0.0011064977,-27.71106,2.2837462,0.76124877,0.16,0.0,0.18963787,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,222,0.0,1,0.54642767,0.5465391,0.9904213,0.10223008,0.10223008,1.0,0.000111433226,0.0010900239,-26.309177,2.1789703,0.7263235,0.15200001,0.0,0.17252076,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,223,0.0,1,0.5465391,0.5466351,1.048834,0.08936471,0.08936471,1.0,9.595944e-05,0.0010737957,-27.326294,2.3074808,0.7691603,0.16000001,0.0,0.18483828,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,224,0.0,1,0.5466351,0.54674834,0.9704007,0.1070531,0.1070531,1.0,0.000113241746,0.0010578091,-25.778763,2.1349242,0.71164143,0.16000001,0.0,0.19731487,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,225,0.0,1,0.54674834,0.5468496,1.0125287,0.09715637,0.09715637,1.0,0.0001012428,0.0010420603,-26.63861,2.2276075,0.7425358,0.15200001,0.0,0.15960388,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,226,0.0,1,0.5468496,0.54694444,1.0343982,0.09238507,0.09238507,1.0,9.4837524e-05,0.001026546,-27.485487,2.2757215,0.7585739,0.16000001,0.0,0.17460136,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,227,0.0,1,0.54694444,0.54694444,1.0628805,0.0,0.08652058,0.0,0.0,0.0010112628,-27.644962,2.338384,0.7794613,0.18400002,0.0,0.22547679,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,228,0.0,1,0.54694444,0.5470427,1.0058699,0.098657496,0.098657496,1.0,9.8283315e-05,0.0009962072,-26.636766,2.2129579,0.73765266,0.14400001,0.0,0.16472362,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,229,0.0,1,0.5470427,0.5470427,1.094952,0.0,0.080361485,0.0,0.0,0.0009813756,-28.399698,2.4089425,0.80298084,0.120000005,0.0,0.16304137,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,230,0.0,1,0.5470427,0.54713297,1.0300233,0.09332041,0.09332041,1.0,9.021888e-05,0.0009667647,-27.995817,2.2660966,0.75536555,0.16000001,0.0,0.23153782,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,231,0.0,1,0.54713297,0.54713297,1.0906886,0.0,0.08115427,0.0,0.0,0.0009523715,-28.645477,2.3995628,0.7998543,0.120000005,0.0,0.18255036,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,232,0.0,1,0.54713297,0.54713297,1.0510682,0.0,0.08890616,0.0,0.0,0.00093819265,-29.008177,2.3123963,0.7707988,0.24000001,0.0,0.22823498,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,233,0.0,1,0.54713297,0.5472181,1.035653,0.09211854,0.09211854,1.0,8.5138236e-05,0.00092422473,-27.135595,2.278482,0.759494,0.16800001,0.008,0.18393046,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,234,0.0,1,0.5472181,0.5473014,1.0383302,0.091552414,0.091552414,1.0,8.335525e-05,0.00091046473,-27.474016,2.284372,0.7614574,0.21,0.0,0.19385524,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,235,0.0,1,0.5473014,0.5473907,1.0018532,0.099574186,0.099574186,1.0,8.930907e-05,0.00089690986,-27.000889,2.204121,0.73470706,0.192,0.0,0.17145593,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,236,0.0,1,0.5473907,0.5474789,1.000766,0.09982377,0.09982377,1.0,8.819996e-05,0.00088355667,-26.00597,2.2017293,0.7339098,0.16800001,0.0,0.20185937,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,237,0.0,1,0.5474789,0.5475597,1.0323981,0.09281151,0.09281151,1.0,8.0783335e-05,0.00087040215,-26.573486,2.2713213,0.75710714,0.15200001,0.0,0.17856292,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,238,0.0,1,0.5475597,0.54764766,0.9887331,0.10262825,0.10262825,1.0,8.799793e-05,0.0008574435,-26.683228,2.1752563,0.72508544,0.17600001,0.0,0.18517043,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,239,0.0,1,0.54764766,0.547724,1.0437621,0.090414464,0.090414464,1.0,7.63711e-05,0.0008446779,-27.841383,2.2963223,0.7654408,0.16000001,0.0,0.21218383,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,240,0.0,1,0.547724,0.54781264,0.97272056,0.1064828,0.1064828,1.0,8.86046e-05,0.00083210244,-26.399754,2.140028,0.71334267,0.224,0.0,0.17636335,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,241,0.0,1,0.54781264,0.54781264,1.0518807,0.0,0.08873996,0.0,0.0,0.0008197139,-27.666079,2.3141837,0.7713946,0.16000001,0.0,0.2063908,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,242,0.0,1,0.54781264,0.54788584,1.0428443,0.09060574,0.09060574,1.0,7.316503e-05,0.0008075099,-27.091122,2.2943032,0.76476777,0.08800001,0.0,0.18422943,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,243,0.0,1,0.54788584,0.54788584,1.0538532,0.0,0.088337846,0.0,0.0,0.0007954877,-27.36828,2.3185232,0.7728411,0.16800001,0.0,0.19365454,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,244,0.0,1,0.54788584,0.5479616,1.0148411,0.09664045,0.09664045,1.0,7.573177e-05,0.00078364456,-27.083303,2.2326949,0.74423164,0.18400002,0.0,0.18287207,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,245,0.0,1,0.5479616,0.5479616,1.0861945,0.0,0.08199842,0.0,0.0,0.00077197753,-28.492086,2.3896756,0.79655856,0.16800001,0.0,0.1938461,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,246,0.0,1,0.5479616,0.54803073,1.0414847,0.09088982,0.09088982,1.0,6.912027e-05,0.00076048425,-27.019337,2.2913122,0.76377076,0.14400001,0.0,0.17681079,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,247,0.0,1,0.54803073,0.5481008,1.0290637,0.09352684,0.09352684,1.0,7.006677e-05,0.00074916217,-27.067026,2.2639854,0.7546618,0.14,0.0,0.1694745,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,248,0.0,1,0.5481008,0.548173,1.0095971,0.09781442,0.09781442,1.0,7.218789e-05,0.0007380087,-26.471071,2.2211578,0.74038595,0.14400001,0.0,0.19380914,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,249,0.0,1,0.548173,0.54824054,1.0320376,0.092888586,0.092888586,1.0,6.753196e-05,0.0007270211,-27.534885,2.270528,0.75684273,0.112,0.0,0.19558007,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,250,0.0,1,0.54824054,0.5483091,1.0189193,0.09573719,0.09573719,1.0,6.85667e-05,0.0007161971,-27.223188,2.2416673,0.7472224,0.16000001,0.0,0.18975921,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,251,0.0,1,0.5483091,0.548375,1.029304,0.0934751,0.0934751,1.0,6.5949906e-05,0.0007055344,-27.251345,2.2645142,0.7548381,0.16800001,0.0,0.19885893,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,252,0.0,1,0.548375,0.5484435,1.0062629,0.098568276,0.098568276,1.0,6.850795e-05,0.00069503044,-27.197311,2.2138226,0.7379409,0.16000001,0.0,0.19539867,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,253,0.0,1,0.5484435,0.5484435,1.0567445,0.0,0.0877517,0.0,0.0,0.00068468275,-28.113329,2.3248842,0.7749614,0.120000005,0.0,0.2199819,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,254,0.0,1,0.5484435,0.5485126,0.9896839,0.1024038,0.1024038,1.0,6.907025e-05,0.0006744891,-26.252201,2.1773481,0.72578275,0.15200001,0.0,0.20104466,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,255,0.0,1,0.5485126,0.5485738,1.0355281,0.09214503,0.09214503,1.0,6.122552e-05,0.0006644473,-27.798025,2.2782073,0.75940245,0.136,0.0,0.18720798,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,256,0.0,1,0.5485738,0.5486324,1.0483009,0.08947448,0.08947448,1.0,5.856597e-05,0.00065455504,-27.89642,2.306308,0.7687694,0.120000005,0.0,0.18690789,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,257,0.0,1,0.5486324,0.5486324,1.0728652,0.0,0.084554106,0.0,0.0,0.0006448099,-28.088629,2.3603506,0.7867836,0.120000005,0.0,0.18963327,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,258,0.0,1,0.5486324,0.5486933,1.0182878,0.0958765,0.0958765,1.0,6.09017e-05,0.0006352099,-26.95023,2.2402778,0.7467593,0.16800001,0.0,0.19071811,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,259,0.0,1,0.5486933,0.5486933,1.0615774,0.0,0.08678058,0.0,0.0,0.0006257529,-28.065073,2.335517,0.7785057,0.15200001,0.0,0.20317121,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,260,0.0,1,0.5486933,0.54875165,1.0236621,0.09469738,0.09469738,1.0,5.8374946e-05,0.00061643677,-26.280432,2.2521017,0.7507006,0.16,0.01,0.17529358,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,261,0.0,1,0.54875165,0.5488094,1.0218927,0.09508397,0.09508397,1.0,5.7740617e-05,0.0006072592,-26.992308,2.2482088,0.74940294,0.18400002,0.0,0.18377943,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,262,0.0,1,0.5488094,0.548866,1.024496,0.09451571,0.09451571,1.0,5.6541016e-05,0.0005982182,-27.858223,2.253936,0.751312,0.080000006,0.0,0.16536139,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,263,0.0,1,0.548866,0.54892284,1.015449,0.09650525,0.09650525,1.0,5.68717e-05,0.000589312,-26.997276,2.2340326,0.74467754,0.15200001,0.0,0.21074255,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,264,0.0,1,0.54892284,0.5489794,1.0111269,0.09747049,0.09747049,1.0,5.6585355e-05,0.0005805383,-26.28723,2.2245235,0.7415079,0.136,0.0,0.17483455,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,265,0.0,1,0.5489794,0.5490388,0.9834621,0.103881426,0.103881426,1.0,5.9409285e-05,0.00057189516,-27.132822,2.1636598,0.72121996,0.14400001,0.0,0.18391405,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,266,0.0,1,0.5490388,0.5490899,1.042748,0.09062583,0.09062583,1.0,5.1056846e-05,0.0005633807,-28.004873,2.2940915,0.7646972,0.128,0.0,0.1949897,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,267,0.0,1,0.5490899,0.5490899,1.0957406,0.0,0.0802157,0.0,0.0,0.0005549931,-28.321627,2.4106774,0.8035592,0.15200001,0.0,0.19706577,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,268,0.0,1,0.5490899,0.54914176,1.0228959,0.09486458,0.09486458,1.0,5.186535e-05,0.0005467304,-26.485685,2.250416,0.7501387,0.120000005,0.0,0.18297572,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,269,0.0,1,0.54914176,0.54919714,0.98786354,0.10283394,0.10283394,1.0,5.538541e-05,0.0005385908,-26.479483,2.1733432,0.7244477,0.216,0.0,0.18756779,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,270,0.0,1,0.54919714,0.54924905,1.0092719,0.0978877,0.0978877,1.0,5.193647e-05,0.00053057197,-27.384708,2.2204425,0.74014753,0.2,0.0,0.19823368,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,271,0.0,1,0.54924905,0.54929847,1.0241504,0.094590954,0.094590954,1.0,4.944012e-05,0.00052267284,-28.021475,2.2531757,0.7510586,0.104,0.0,0.18476723,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,272,0.0,1,0.54929847,0.5493497,1.0020698,0.099524535,0.099524535,1.0,5.1244315e-05,0.0005148913,-26.633852,2.2045977,0.7348659,0.15200001,0.0,0.18722194,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,273,0.0,1,0.5493497,0.5494007,0.99788135,0.10048902,0.10048902,1.0,5.097059e-05,0.00050722546,-26.831093,2.1953828,0.7317943,0.13,0.0,0.19899307,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,274,0.0,1,0.5494007,0.54944956,1.0098405,0.09775961,0.09775961,1.0,4.884793e-05,0.00049967394,-26.546778,2.2216935,0.7405645,0.112,0.0,0.16637851,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,275,0.0,1,0.54944956,0.54944956,1.0669761,0.0,0.0857085,0.0,0.0,0.0004922348,-27.917063,2.3473942,0.78246474,0.072000004,0.0,0.16905668,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,276,0.0,1,0.54944956,0.5494978,1.0024089,0.09944688,0.09944688,1.0,4.8222435e-05,0.00048490646,-27.54993,2.2053435,0.7351145,0.120000005,0.0,0.19950502,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,277,0.0,1,0.5494978,0.5494978,1.0695995,0.0,0.08519232,0.0,0.0,0.00047768716,-27.158247,2.3531659,0.78438866,0.14400001,0.0,0.17379689,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,278,0.0,1,0.5494978,0.54954076,1.0396113,0.09128273,0.09128273,1.0,4.2955387e-05,0.00047057518,-27.55208,2.2871907,0.76239693,0.120000005,0.0,0.19162858,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,279,0.0,1,0.54954076,0.5495897,0.97648066,0.105564855,0.105564855,1.0,4.8936625e-05,0.0004635693,-25.89856,2.1483004,0.71610016,0.216,0.008,0.17468916,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,280,0.0,1,0.5495897,0.54963136,1.0398895,0.0912243,0.0912243,1.0,4.1659194e-05,0.00045666774,-27.326458,2.2878025,0.76260084,0.192,0.0,0.1794353,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,281,0.0,1,0.54963136,0.5496726,1.0375235,0.09172263,0.09172263,1.0,4.126314e-05,0.0004498687,-27.643301,2.2825973,0.7608658,0.128,0.0,0.16704516,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,282,0.0,1,0.5496726,0.5496726,1.0671717,0.0,0.0856699,0.0,0.0,0.00044317104,-28.40271,2.3478246,0.7826082,0.15200001,0.008,0.21117193,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,283,0.0,1,0.5496726,0.5497129,1.0351504,0.09222519,0.09222519,1.0,4.0263043e-05,0.00043657317,-27.954325,2.2773764,0.7591255,0.14400001,0.0,0.19466794,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,284,0.0,1,0.5497129,0.54975593,0.99945676,0.10012515,0.10012515,1.0,4.306117e-05,0.00043007347,-26.805853,2.1988487,0.7329496,0.17600001,0.0,0.22181147,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,285,0.0,1,0.54975593,0.5497949,1.0359236,0.09206115,0.09206115,1.0,3.90036e-05,0.0004236706,-26.84776,2.2790775,0.75969255,0.15200001,0.008,0.1871415,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,286,0.0,1,0.5497949,0.54983413,1.0267807,0.09401979,0.09401979,1.0,3.9240367e-05,0.00041736284,-26.592407,2.2589626,0.75298756,0.13,0.0,0.16925333,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,287,0.0,1,0.54983413,0.54983413,1.0824612,0.0,0.08270634,0.0,0.0,0.00041114914,-27.437853,2.3814623,0.7938208,0.16800001,0.0,0.20678645,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,288,0.0,1,0.54983413,0.54983413,1.0800952,0.0,0.083158135,0.0,0.0,0.000405028,-27.694162,2.3762567,0.7920856,0.136,0.0,0.19387235,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,289,0.0,1,0.54983413,0.54987067,1.0382905,0.09156077,0.09156077,1.0,3.6532543e-05,0.00039899777,-27.335838,2.2842848,0.7614283,0.2,0.008,0.20045932,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,290,0.0,1,0.54987067,0.54990584,1.048046,0.08952699,0.08952699,1.0,3.5189256e-05,0.00039305753,-27.235569,2.3057473,0.76858246,0.136,0.0,0.19337988,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,291,0.0,1,0.54990584,0.54990584,1.0571018,0.0,0.08767951,0.0,0.0,0.0003872057,-28.579018,2.3256705,0.7752235,0.17600001,0.008,0.18014565,5.7999954,5.8199954,934400
