mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,292,0.0,1,0.54990584,0.54994744,0.9622573,0.109079376,0.109079376,1.0,4.1607345e-05,0.000381441,-25.691769,2.1170084,0.7056695,0.192,0.0,0.17900708,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,293,0.0,1,0.54994744,0.54998094,1.0498719,0.08915139,0.08915139,1.0,3.349972e-05,0.00037576217,-28.034838,2.3097644,0.7699215,0.18400002,0.0,0.18650982,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,294,0.0,1,0.54998094,0.5500155,1.0293876,0.09345712,0.09345712,1.0,3.4594803e-05,0.00037016766,-27.308962,2.264698,0.7548994,0.192,0.0,0.21152313,5.8599954,5.8799953,944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,295,0.0,1,0.5500155,0.5500155,1.0565903,0.0,0.087782845,0.0,0.0,0.00036465662,-28.05146,2.3245451,0.7748484,0.104,0.0,0.17403428,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,296,0.0,1,0.5500155,0.5500504,1.012753,0.09710622,0.09710622,1.0,3.488324e-05,0.00035922765,-27.518438,2.228101,0.74270034,0.192,0.0,0.18926871,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,297,0.0,1,0.5500504,0.550082,1.048299,0.08947486,0.08947486,1.0,3.16633e-05,0.00035387932,-27.494791,2.3063037,0.76876795,0.136,0.0,0.19640331,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,298,0.0,1,0.550082,0.550082,1.0504876,0.0,0.089025065,0.0,0.0,0.00034861077,-27.436203,2.3111188,0.770373,0.17600001,0.0,0.20383881,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,299,0.0,1,0.550082,0.5501142,1.0280472,0.093746,0.093746,1.0,3.2194315e-05,0.0003434207,-26.489017,2.261749,0.7539164,0.14,0.0,0.17262755,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,300,0.0,1,0.5501142,0.5501468,1.0159268,0.09639914,0.09639914,1.0,3.2612585e-05,0.00033830784,-27.124186,2.2350836,0.7450279,0.15200001,0.0,0.18591289,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,301,0.0,1,0.5501468,0.5501786,1.0203849,0.09541465,0.09541465,1.0,3.1798954e-05,0.00033327116,-27.044739,2.2448916,0.7482972,0.16800001,0.0,0.1903949,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,302,0.0,1,0.5501786,0.5502112,1.003127,0.09928256,0.09928256,1.0,3.2595388e-05,0.00032830928,-27.26622,2.2069235,0.7356412,0.17600001,0.0,0.22039104,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,303,0.0,1,0.5502112,0.5502409,1.0376729,0.091691084,0.091691084,1.0,2.9654864e-05,0.00032342147,-27.294817,2.2829258,0.7609753,0.208,0.0,0.20694362,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,304,0.0,1,0.5502409,0.5502409,1.0862956,0.0,0.08197933,0.0,0.0,0.00031860635,-28.841822,2.389898,0.7966327,0.16000001,0.0,0.22940639,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,305,0.0,1,0.5502409,0.55027014,1.0301743,0.093288,0.093288,1.0,2.9279632e-05,0.0003138628,-28.093744,2.2664287,0.75547624,0.16000001,0.0,0.16192144,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,306,0.0,1,0.55027014,0.5503051,0.9463275,0.113154665,0.113154665,1.0,3.49863e-05,0.00030919007,-26.132338,2.081962,0.69398737,0.14400001,0.0,0.15558335,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,307,0.0,1,0.5503051,0.5503051,1.0541501,0.0,0.08827747,0.0,0.0,0.00030458684,-27.547276,2.3191764,0.77305883,0.16800001,0.0,0.18094139,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,308,0.0,1,0.5503051,0.5503327,1.0359352,0.09205869,0.09205869,1.0,2.7622411e-05,0.0003000522,-26.779333,2.2791028,0.75970095,0.14400001,0.0,0.20925148,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,309,0.0,1,0.5503327,0.55035985,1.0376296,0.091700226,0.091700226,1.0,2.7105216e-05,0.00029558505,-27.340443,2.2828307,0.7609436,0.128,0.0,0.19267364,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,310,0.0,1,0.55035985,0.55035985,1.0899721,0.0,0.081288256,0.0,0.0,0.00029118423,-28.695839,2.3979867,0.7993289,0.17600001,0.0,0.22239342,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,311,0.0,1,0.55035985,0.55038613,1.0382822,0.09156254,0.09156254,1.0,2.6264635e-05,0.00028684913,-27.648294,2.2842665,0.76142216,0.128,0.0,0.17730285,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,312,0.0,1,0.55038613,0.550413,1.0215869,0.09515094,0.09515094,1.0,2.6887614e-05,0.00028257855,-27.710411,2.247536,0.74917865,0.17999999,0.0,0.19151357,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,313,0.0,1,0.550413,0.550413,1.0653464,0.0,0.086030744,0.0,0.0,0.0002783714,-27.103336,2.343809,0.78126967,0.17600001,0.0,0.18709664,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,314,0.0,1,0.550413,0.550413,1.0577594,0.0,0.08754687,0.0,0.0,0.000274227,-29.018064,2.3271172,0.77570575,0.072000004,0.0,0.19745407,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,315,0.0,1,0.550413,0.55043715,1.0492182,0.089285694,0.089285694,1.0,2.4120025e-05,0.00027014434,-27.753506,2.308326,0.769442,0.136,0.0,0.19928198,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,316,0.0,1,0.55043715,0.55046266,1.0187954,0.09576452,0.09576452,1.0,2.548509e-05,0.00026612246,-26.942762,2.2413945,0.7471315,0.136,0.0,0.17811893,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,317,0.0,1,0.55046266,0.5504863,1.0447874,0.090201266,0.090201266,1.0,2.3647202e-05,0.00026216044,-27.493282,2.2985783,0.7661928,0.120000005,0.0,0.18386635,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,318,0.0,1,0.5504863,0.550511,1.019831,0.09553644,0.09553644,1.0,2.467298e-05,0.00025825726,-27.184622,2.2436728,0.74789095,0.096,0.0,0.17965882,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,319,0.0,1,0.550511,0.5505365,0.9985838,0.10032661,0.10032661,1.0,2.5524332e-05,0.00025441239,-27.076712,2.1969283,0.73230946,0.14400001,0.0,0.18463437,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,320,0.0,1,0.5505365,0.5505618,0.9960108,0.100922786,0.100922786,1.0,2.5293743e-05,0.0002506247,-27.149626,2.1912675,0.7304225,0.216,0.0,0.17207223,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,321,0.0,1,0.5505618,0.5505863,1.0031576,0.09927558,0.09927558,1.0,2.4510478e-05,0.00024689332,-26.752272,2.2069907,0.7356636,0.192,0.0,0.1849035,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,322,0.0,1,0.5505863,0.5505863,1.0749408,0.0,0.084150985,0.0,0.0,0.00024321757,-27.829329,2.364917,0.7883057,0.112,0.0,0.20566733,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,323,0.0,1,0.5505863,0.5506095,1.0132929,0.09698557,0.09698557,1.0,2.323741e-05,0.00023959656,-27.284008,2.2292888,0.7430963,0.15200001,0.0,0.18794806,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,324,0.0,1,0.5506095,0.5506333,0.996644,0.100775726,0.100775726,1.0,2.3786042e-05,0.00023602947,-27.008465,2.1926606,0.7308869,0.15200001,0.0,0.17561005,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,325,0.0,1,0.5506333,0.5506551,1.0280106,0.09375391,0.09375391,1.0,2.1799233e-05,0.00023251545,-27.154682,2.2616684,0.7538895,0.13,0.0,0.16006893,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,326,0.0,1,0.5506551,0.5506756,1.0496322,0.0892006,0.0892006,1.0,2.0431728e-05,0.0002290537,-27.742521,2.309237,0.7697457,0.16000001,0.0,0.20632456,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,327,0.0,1,0.5506756,0.5506974,1.0148077,0.096647866,0.096647866,1.0,2.180797e-05,0.00022564357,-26.42166,2.2326214,0.74420714,0.15200001,0.0,0.1760966,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,328,0.0,1,0.5506974,0.5507186,1.0206096,0.09536531,0.09536531,1.0,2.11982e-05,0.00022228419,-26.30263,2.245386,0.74846196,0.17600001,0.0,0.2166183,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,329,0.0,1,0.5507186,0.55073935,1.0236018,0.094710514,0.094710514,1.0,2.073921e-05,0.00021897473,-27.127653,2.2519689,0.7506563,0.120000005,0.0,0.1772696,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,330,0.0,1,0.55073935,0.5507601,1.0170133,0.09615828,0.09615828,1.0,2.074275e-05,0.00021571465,-26.824245,2.237474,0.7458247,0.16800001,0.0,0.18906657,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,331,0.0,1,0.5507601,0.5507808,1.0118984,0.097297475,0.097297475,1.0,2.0676016e-05,0.0002125031,-27.08736,2.2262208,0.74207366,0.120000005,0.0,0.17306392,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,332,0.0,1,0.5507808,0.55080086,1.0185224,0.09582474,0.09582474,1.0,2.0059892e-05,0.00020933939,-26.421751,2.240794,0.7469313,0.15200001,0.0,0.18237765,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,333,0.0,1,0.55080086,0.5508207,1.0161004,0.09636061,0.09636061,1.0,1.987175e-05,0.00020622276,-27.123169,2.2354655,0.7451552,0.16800001,0.0,0.18712087,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,334,0.0,1,0.5508207,0.5508414,0.99249345,0.10174346,0.10174346,1.0,2.066943e-05,0.00020315242,-26.922083,2.1835291,0.72784305,0.128,0.0,0.19348939,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,335,0.0,1,0.5508414,0.5508607,1.0149047,0.096626274,0.096626274,1.0,1.9337615e-05,0.0002001279,-27.018406,2.232835,0.7442784,0.128,0.0,0.19925116,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,336,0.0,1,0.5508607,0.55087876,1.038676,0.09147954,0.09147954,1.0,1.8035045e-05,0.0001971484,-27.400969,2.285133,0.761711,0.136,0.0,0.18572454,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,337,0.0,1,0.55087876,0.55087876,1.0606236,0.0,0.08697136,0.0,0.0,0.0001942132,-27.590334,2.3334186,0.7778062,0.080000006,0.0,0.18895854,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,338,0.0,1,0.55087876,0.55087876,1.0528909,0.0,0.08853379,0.0,0.0,0.00019132176,-28.721262,2.3164062,0.77213544,0.19999999,0.0,0.19691557,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,339,0.0,1,0.55087876,0.5508989,0.9704392,0.10704363,0.10704363,1.0,2.0174875e-05,0.00018847338,-25.704075,2.1350088,0.7116696,0.15200001,0.0,0.19129087,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,340,0.0,1,0.5508989,0.5509155,1.049962,0.08913287,0.08913287,1.0,1.6549067e-05,0.00018566739,-28.3202,2.3099625,0.7699875,0.120000005,0.0,0.18610057,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,341,0.0,1,0.5509155,0.5509337,1.0005425,0.099875145,0.099875145,1.0,1.8267483e-05,0.0001829032,-26.36533,2.2012374,0.7337458,0.2,0.0,0.16543809,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,342,0.0,1,0.5509337,0.5509503,1.0363183,0.091977514,0.091977514,1.0,1.6572514e-05,0.00018018005,-27.276535,2.2799459,0.759982,0.16000001,0.0,0.19400634,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,343,0.0,1,0.5509503,0.5509671,1.0239873,0.09462649,0.09462649,1.0,1.679597e-05,0.00017749755,-27.648521,2.252817,0.750939,0.208,0.0,0.20110671,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,344,0.0,1,0.5509671,0.5509827,1.049062,0.0893178,0.0893178,1.0,1.5617661e-05,0.00017485497,-26.608444,2.3079824,0.7693275,0.16800001,0.0,0.16820563,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,345,0.0,1,0.5509827,0.5509985,1.0368968,0.09185508,0.09185508,1.0,1.5822192e-05,0.00017225168,-26.929163,2.2812185,0.7604062,0.096,0.0,0.19564055,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,346,0.0,1,0.5509985,0.5509985,1.0893506,0.0,0.08140468,0.0,0.0,0.00016968719,-27.752058,2.396619,0.79887307,0.15200001,0.0,0.21167429,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,347,0.0,1,0.5509985,0.5509985,1.069096,0.0,0.08529116,0.0,0.0,0.0001671609,-27.8683,2.3520582,0.7840194,0.08800001,0.0,0.19503757,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,348,0.0,1,0.5509985,0.5510141,1.023419,0.09475038,0.09475038,1.0,1.5602758e-05,0.00016467224,-27.078299,2.251567,0.7505223,0.120000005,0.0,0.19970036,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,349,0.0,1,0.5510141,0.5510141,1.0500257,0.0,0.08911983,0.0,0.0,0.00016222062,-27.65418,2.3101027,0.77003425,0.16800001,0.008,0.21399336,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,350,0.0,1,0.5510141,0.5510141,1.090203,0.0,0.08124505,0.0,0.0,0.0001598054,-28.966614,2.3984947,0.79949826,0.112,0.0,0.23105559,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,351,0.0,1,0.5510141,0.55102926,1.0161825,0.09634239,0.09634239,1.0,1.5166819e-05,0.00015742623,-26.318056,2.2356462,0.7452154,0.21,0.0,0.14784938,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,352,0.0,1,0.55102926,0.5510442,1.016258,0.09632564,0.09632564,1.0,1.493842e-05,0.00015508248,-27.763346,2.2358122,0.7452707,0.16800001,0.0,0.20229083,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,353,0.0,1,0.5510442,0.5510442,1.063169,0.0,0.08646314,0.0,0.0,0.00015277354,-27.564425,2.3390186,0.77967286,0.16800001,0.0,0.18757619,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,354,0.0,1,0.5510442,0.5510442,1.0846003,0.0,0.08229997,0.0,0.0,0.00015049907,-28.177092,2.3861682,0.7953894,0.14400001,0.0,0.19529578,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,355,0.0,1,0.5510442,0.55105853,1.0157695,0.096434064,0.096434064,1.0,1.4297166e-05,0.00014825846,-26.871077,2.2347374,0.7449125,0.216,0.0,0.17068304,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,356,0.0,1,0.55105853,0.55105853,1.0563532,0.0,0.08783078,0.0,0.0,0.00014605118,-28.035025,2.3240235,0.77467453,0.128,0.0,0.19283992,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,357,0.0,1,0.55105853,0.55105853,1.0640535,0.0,0.08628721,0.0,0.0,0.0001438768,-28.488436,2.3409646,0.78032154,0.136,0.0,0.20767781,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,358,0.0,1,0.55105853,0.5510725,1.006115,0.09860183,0.09860183,1.0,1.3975301e-05,0.0001417347,-27.20993,2.2134972,0.7378324,0.18400002,0.0,0.19397846,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,359,0.0,1,0.5510725,0.5510857,1.0224527,0.09496143,0.09496143,1.0,1.3258947e-05,0.00013962455,-27.977411,2.249441,0.7498137,0.18400002,0.0,0.18553218,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,360,0.0,1,0.5510857,0.5510982,1.0414603,0.09089493,0.09089493,1.0,1.2502218e-05,0.00013754582,-27.689762,2.2912583,0.7637528,0.120000005,0.0,0.17321025,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,361,0.0,1,0.5510982,0.5511114,1.0124754,0.0971683,0.0971683,1.0,1.3166109e-05,0.00013549799,-26.593924,2.2274902,0.7424967,0.15200001,0.0,0.18803042,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,362,0.0,1,0.5511114,0.5511114,1.0712279,0.0,0.08487349,0.0,0.0,0.00013348072,-28.63694,2.3567486,0.7855829,0.18400002,0.0,0.21075027,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,363,0.0,1,0.5511114,0.5511248,0.9908838,0.102121264,0.102121264,1.0,1.3428277e-05,0.00013149345,-26.963295,2.179988,0.72666264,0.18400002,0.0,0.18693545,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,364,0.0,1,0.5511248,0.5511371,1.0233461,0.094766304,0.094766304,1.0,1.2275627e-05,0.00012953578,-27.35831,2.2514062,0.75046873,0.22,0.0,0.19332856,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,365,0.0,1,0.5511371,0.55114967,1.0071828,0.09835969,0.09835969,1.0,1.2551412e-05,0.00012760727,-27.116869,2.2158465,0.7386155,0.15200001,0.0,0.18417102,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,366,0.0,1,0.55114967,0.5511621,1.0032216,0.099260926,0.099260926,1.0,1.24778335e-05,0.0001257074,-27.923798,2.2071316,0.73571056,0.216,0.0,0.1572241,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,367,0.0,1,0.5511621,0.55117327,1.0456278,0.09002687,0.09002687,1.0,1.1148557e-05,0.00012383588,-27.456758,2.3004272,0.7668091,0.16800001,0.008,0.20500535,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,368,0.0,1,0.55117327,0.5511851,1.0143287,0.09675452,0.09675452,1.0,1.1803298e-05,0.00012199221,-27.197165,2.2315679,0.74385595,0.16800001,0.0,0.1898452,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,369,0.0,1,0.5511851,0.5511965,1.0202429,0.09544585,0.09544585,1.0,1.1470296e-05,0.00012017595,-26.509806,2.2445793,0.74819314,0.208,0.0,0.1678409,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,370,0.0,1,0.5511965,0.5511965,1.0982449,0.0,0.07975448,0.0,0.0,0.00011838678,-27.958658,2.416187,0.8053957,0.15200001,0.0,0.19155648,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,371,0.0,1,0.5511965,0.5512077,1.0184368,0.09584361,0.09584361,1.0,1.1177689e-05,0.000116624244,-26.62115,2.2406056,0.74686855,0.2,0.0,0.17017587,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,372,0.0,1,0.5512077,0.55121833,1.0346023,0.09234166,0.09234166,1.0,1.0608945e-05,0.00011488795,-28.365847,2.2761705,0.7587235,0.14400001,0.0,0.21962306,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,373,0.0,1,0.55121833,0.55122966,1.0008515,0.09980411,0.09980411,1.0,1.1295582e-05,0.00011317752,-27.167376,2.2019174,0.7339725,0.16000001,0.0,0.19435954,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,374,0.0,1,0.55122966,0.55122966,1.0631974,0.0,0.08645748,0.0,0.0,0.000111492474,-27.571089,2.339081,0.7796937,0.112,0.0,0.18152946,7.459994,7.479994,1200000
