mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,375,0.0,1,0.55122966,0.55122966,1.051488,0.0,0.08882024,0.0,0.0,0.00010983259,-27.576029,2.31332,0.77110666,0.14400001,0.0,0.18767704,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,376,0.0,1,0.55122966,0.5512395,1.0422087,0.09073845,0.09073845,1.0,9.817666e-06,0.00010819741,-27.040045,2.2929049,0.76430166,0.15200001,0.0,0.19387838,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,377,0.0,1,0.5512395,0.5512491,1.0467108,0.08980266,0.08980266,1.0,9.571753e-06,0.00010658652,-28.368355,2.30281,0.76760334,0.11,0.0,0.1866944,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,378,0.0,1,0.5512491,0.5512595,1.0041062,0.099058986,0.099058986,1.0,1.0401161e-05,0.00010499967,-26.183727,2.2090776,0.73635924,0.16000001,0.0,0.17366786,7.539994,7.5599937,1212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,379,0.0,1,0.5512595,0.5512595,1.0721682,0.0,0.08468993,0.0,0.0,0.00010343644,-27.855288,2.3588173,0.78627247,0.15200001,0.0,0.19001994,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,380,0.0,1,0.5512595,0.55126965,1.0026796,0.0993849,0.0993849,1.0,1.01269725e-05,0.00010189649,-26.887978,2.205939,0.73531306,0.2,0.0,0.18232292,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,381,0.0,1,0.55126965,0.5512788,1.0385745,0.09150094,0.09150094,1.0,9.184815e-06,0.00010037946,-28.087927,2.2849095,0.7616365,0.136,0.0,0.18832031,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,382,0.0,1,0.5512788,0.5512878,1.0445307,0.09025458,0.09025458,1.0,8.9248215e-06,9.8884964e-05,-27.794865,2.2980134,0.7660045,0.128,0.0,0.19696319,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,383,0.0,1,0.5512878,0.5512974,1.0024991,0.0994262,0.0994262,1.0,9.685383e-06,9.7412776e-05,-26.601748,2.205542,0.73518074,0.104,0.0,0.17869762,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,384,0.0,1,0.5512974,0.5513071,0.9985745,0.10032877,0.10032877,1.0,9.627801e-06,9.596251e-05,-26.324774,2.1969078,0.7323026,0.15200001,0.0,0.17844145,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,385,0.0,1,0.5513071,0.55131626,1.0135907,0.0969191,0.0969191,1.0,9.162128e-06,9.453377e-05,-27.133158,2.229944,0.7433147,0.16000001,0.0,0.20538054,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,386,0.0,1,0.55131626,0.551326,0.9811561,0.10443446,0.10443446,1.0,9.725602e-06,9.3126364e-05,-26.127678,2.1585865,0.71952885,0.2,0.0,0.1841876,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,387,0.0,1,0.551326,0.5513349,1.0101273,0.09769507,0.09769507,1.0,8.962536e-06,9.173991e-05,-26.87966,2.2223244,0.7407748,0.15200001,0.0,0.18097225,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,388,0.0,1,0.5513349,0.5513349,1.0609959,0.0,0.086896844,0.0,0.0,9.037408e-05,-27.685686,2.3342376,0.7780792,0.128,0.0,0.18746962,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,389,0.0,1,0.5513349,0.5513434,1.0205293,0.09538295,0.09538295,1.0,8.491811e-06,8.90286e-05,-27.920326,2.2452092,0.7484031,0.16800001,0.0,0.1834649,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,390,0.0,1,0.5513434,0.5513434,1.1058583,0.0,0.07836853,0.0,0.0,8.7703105e-05,-28.23959,2.432937,0.810979,0.07,0.0,0.22569832,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,391,0.0,1,0.5513434,0.551352,0.9995769,0.10009746,0.10009746,1.0,8.64816e-06,8.639739e-05,-26.483734,2.1991131,0.7330377,0.2,0.0,0.16949014,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,392,0.0,1,0.551352,0.5513607,0.990362,0.10224403,0.10224403,1.0,8.702103e-06,8.511111e-05,-26.530205,2.17884,0.72628,0.18400002,0.0,0.18303388,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,393,0.0,1,0.5513607,0.5513607,1.0879327,0.0,0.081670895,0.0,0.0,8.3843945e-05,-28.147146,2.3934999,0.7978333,0.136,0.0,0.19190092,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,394,0.0,1,0.5513607,0.5513607,1.0610324,0.0,0.08688956,0.0,0.0,8.259568e-05,-27.338255,2.334318,0.778106,0.16800001,0.0,0.19456714,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,395,0.0,1,0.5513607,0.5513607,1.0681312,0.0,0.08548083,0.0,0.0,8.1366e-05,-27.331512,2.3499355,0.78331184,0.112,0.0,0.19486322,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,396,0.0,1,0.5513607,0.55136913,0.97859216,0.105052836,0.105052836,1.0,8.420471e-06,8.0154634e-05,-26.650242,2.1529458,0.7176486,0.208,0.0,0.170542,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,397,0.0,1,0.55136913,0.5513762,1.0477581,0.08958637,0.08958637,1.0,7.0738565e-06,7.8961304e-05,-27.560007,2.3051138,0.7683713,0.136,0.0,0.18437827,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,398,0.0,1,0.5513762,0.5513762,1.0624843,0.0,0.086599566,0.0,0.0,7.7785684e-05,-27.103626,2.337512,0.7791707,0.15200001,0.0,0.17196177,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,399,0.0,1,0.5513762,0.5513837,1.0129349,0.097065546,0.097065546,1.0,7.437902e-06,7.662762e-05,-27.100555,2.2285013,0.7428338,0.18400002,0.0,0.21870051,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,400,0.0,1,0.5513837,0.5513837,1.0521827,0.0,0.088678285,0.0,0.0,7.5486794e-05,-27.249979,2.3148482,0.7716161,0.136,0.0,0.1869021,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,401,0.0,1,0.5513837,0.5513837,1.0591146,0.0,0.08727411,0.0,0.0,7.436291e-05,-27.790165,2.3300986,0.77669954,0.16000001,0.0,0.1949789,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,402,0.0,1,0.5513837,0.55139023,1.0473491,0.08967078,0.08967078,1.0,6.5689023e-06,7.3255775e-05,-27.156782,2.304214,0.76807135,0.18400002,0.0,0.20637652,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,403,0.0,1,0.55139023,0.5513971,1.023356,0.094764136,0.094764136,1.0,6.838664e-06,7.216511e-05,-27.364294,2.2514281,0.75047606,0.12,0.0,0.20898448,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,404,0.0,1,0.5513971,0.5514043,0.993135,0.1015933,0.1015933,1.0,7.222338e-06,7.109069e-05,-26.490595,2.1849406,0.72831357,0.192,0.0,0.17113739,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,405,0.0,1,0.5514043,0.5514108,1.0335385,0.09256813,0.09256813,1.0,6.4827555e-06,7.003226e-05,-27.86678,2.27383,0.75794333,0.136,0.0,0.17918375,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,406,0.0,1,0.5514108,0.5514108,1.0739851,0.0,0.08433637,0.0,0.0,6.898959e-05,-28.753342,2.3628144,0.7876048,0.128,0.0,0.18663956,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,407,0.0,1,0.5514108,0.5514108,1.0608304,0.0,0.086929984,0.0,0.0,6.796245e-05,-27.781239,2.3338735,0.77795786,0.112,0.0,0.19135007,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,408,0.0,1,0.5514108,0.551417,1.0329131,0.09270153,0.09270153,1.0,6.2064228e-06,6.69506e-05,-26.24862,2.2724543,0.7574848,0.16000001,0.0,0.19406511,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,409,0.0,1,0.551417,0.551417,1.0896868,0.0,0.081341684,0.0,0.0,6.595381e-05,-28.486217,2.3973587,0.7991196,0.096,0.0,0.20078148,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,410,0.0,1,0.551417,0.551417,1.0623684,0.0,0.08662267,0.0,0.0,6.497186e-05,-27.736282,2.3372571,0.77908576,0.112,0.0,0.18972816,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,411,0.0,1,0.551417,0.551417,1.0656093,0.0,0.08597866,0.0,0.0,6.400454e-05,-28.517641,2.3443873,0.78146243,0.136,0.0,0.20876643,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,412,0.0,1,0.551417,0.55142295,1.0249803,0.094410375,0.094410375,1.0,5.9527265e-06,6.3051615e-05,-27.405056,2.2550018,0.75166726,0.096,0.0,0.19746988,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,413,0.0,1,0.55142295,0.5514292,0.99766725,0.10053858,0.10053858,1.0,6.2447407e-06,6.211288e-05,-27.372244,2.1949117,0.73163724,0.16800001,0.0,0.17386645,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,414,0.0,1,0.5514292,0.5514348,1.0380512,0.091611244,0.091611244,1.0,5.6055196e-06,6.118812e-05,-27.395735,2.2837584,0.7612528,0.18400002,0.0,0.1763633,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,415,0.0,1,0.5514348,0.5514348,1.0610833,0.0,0.086879365,0.0,0.0,6.027712e-05,-28.603043,2.33443,0.77814335,0.14400001,0.0,0.19707261,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,416,0.0,1,0.5514348,0.5514348,1.1020083,0.0,0.07906635,0.0,0.0,5.9379683e-05,-27.902107,2.4244668,0.80815566,0.099999994,0.0,0.20597616,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,417,0.0,1,0.5514348,0.5514348,1.0755887,0.0,0.08402554,0.0,0.0,5.849562e-05,-27.989859,2.3663423,0.7887808,0.104,0.0,0.215663,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,418,0.0,1,0.5514348,0.55144024,1.028663,0.09361317,0.09361317,1.0,5.3944323e-06,5.7624715e-05,-27.401203,2.263104,0.754368,0.16000001,0.0,0.19351299,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,419,0.0,1,0.55144024,0.5514458,1.0120701,0.09725902,0.09725902,1.0,5.521081e-06,5.6766778e-05,-26.766142,2.2265985,0.74219954,0.136,0.0,0.16428974,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,420,0.0,1,0.5514458,0.55145085,1.0446049,0.09023916,0.09023916,1.0,5.0463195e-06,5.5921613e-05,-27.92957,2.2981768,0.7660589,0.14400001,0.0,0.17466961,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,421,0.0,1,0.55145085,0.5514571,0.9438958,0.11379002,0.11379002,1.0,6.2685813e-06,5.5089025e-05,-25.910433,2.0766122,0.6922041,0.23200001,0.0,0.17746195,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,422,0.0,1,0.5514571,0.5514621,1.0341754,0.09243248,0.09243248,1.0,5.016203e-06,5.4268836e-05,-27.797482,2.2752314,0.75841045,0.216,0.0,0.18188414,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,423,0.0,1,0.5514621,0.5514621,1.0765078,0.0,0.08384789,0.0,0.0,5.3460863e-05,-28.46269,2.3683646,0.7894549,0.08800001,0.0,0.22108836,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,424,0.0,1,0.5514621,0.5514621,1.0674323,0.0,0.08561851,0.0,0.0,5.2664916e-05,-27.797289,2.348398,0.78279936,0.192,0.0,0.21419948,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,425,0.0,1,0.5514621,0.5514669,1.0362298,0.091996245,0.091996245,1.0,4.772841e-06,5.1880823e-05,-27.564688,2.279751,0.759917,0.16800001,0.0,0.21633327,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,426,0.0,1,0.5514669,0.5514717,1.0236753,0.09469448,0.09469448,1.0,4.8396832e-06,5.11084e-05,-27.227903,2.2521307,0.75071025,0.128,0.0,0.19815232,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,427,0.0,1,0.5514717,0.551477,0.97760665,0.1052915,0.1052915,1.0,5.3011613e-06,5.0347477e-05,-25.729908,2.1507776,0.71692586,0.2,0.0,0.15846215,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,428,0.0,1,0.551477,0.551477,1.0682484,0.0,0.08545779,0.0,0.0,4.9597882e-05,-28.137627,2.3501933,0.7833978,0.14400001,0.0,0.18312219,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,429,0.0,1,0.551477,0.5514816,1.0289253,0.09355665,0.09355665,1.0,4.5711263e-06,4.885945e-05,-26.827744,2.263681,0.75456035,0.22999999,0.0,0.18869461,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,430,0.0,1,0.5514816,0.5514862,1.0180454,0.09593003,0.09593003,1.0,4.6173054e-06,4.8132013e-05,-26.895811,2.2397447,0.74658155,0.14400001,0.0,0.19616958,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,431,0.0,1,0.5514862,0.5514862,1.0918057,0.0,0.08094579,0.0,0.0,4.74154e-05,-28.751425,2.4020205,0.8006735,0.120000005,0.0,0.19906604,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,432,0.0,1,0.5514862,0.5514908,1.0071831,0.09835964,0.09835964,1.0,4.5943257e-06,4.670946e-05,-26.877537,2.215847,0.7386157,0.18400002,0.0,0.20102985,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,433,0.0,1,0.5514908,0.55149525,1.0146725,0.09667797,0.09667797,1.0,4.448543e-06,4.6014033e-05,-27.29339,2.2323241,0.7441081,0.136,0.0,0.17864834,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,434,0.0,1,0.55149525,0.55149525,1.065814,0.0,0.08593813,0.0,0.0,4.5328958e-05,-28.203775,2.3448377,0.7816126,0.128,0.0,0.20525359,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,435,0.0,1,0.55149525,0.55149955,1.0150806,0.096587166,0.096587166,1.0,4.3130112e-06,4.4654083e-05,-27.668194,2.2332218,0.7444073,0.16800001,0.0,0.18619637,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,436,0.0,1,0.55149955,0.5515038,1.0174646,0.0960584,0.0960584,1.0,4.2255374e-06,4.3989254e-05,-27.323729,2.238467,0.7461557,0.17600001,0.0,0.17569245,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,437,0.0,1,0.5515038,0.55150837,0.9727085,0.10648573,0.10648573,1.0,4.614487e-06,4.3334323e-05,-26.308458,2.1400015,0.71333385,0.192,0.0,0.18000272,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,438,0.0,1,0.55150837,0.5515131,0.9574728,0.110287726,0.110287726,1.0,4.708089e-06,4.2689146e-05,-25.226215,2.1064823,0.7021608,0.128,0.0,0.16137789,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,439,0.0,1,0.5515131,0.5515173,0.9970752,0.100675724,0.100675724,1.0,4.2337742e-06,4.2053576e-05,-26.501328,2.1936092,0.7312031,0.192,0.0,0.17787509,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,440,0.0,1,0.5515173,0.5515216,0.9841989,0.10370534,0.10370534,1.0,4.2962492e-06,4.1427465e-05,-26.29117,2.1652808,0.7217603,0.128,0.0,0.19154389,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,441,0.0,1,0.5515216,0.5515216,1.0503067,0.0,0.08906218,0.0,0.0,4.081067e-05,-27.461777,2.310721,0.7702403,0.15200001,0.0,0.17075399,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,442,0.0,1,0.5515216,0.55152565,0.9966919,0.100764625,0.100764625,1.0,4.051047e-06,4.0203067e-05,-26.589369,2.192766,0.730922,0.17,0.0,0.17518744,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,443,0.0,1,0.55152565,0.55152935,1.0268356,0.09400791,0.09400791,1.0,3.7231373e-06,3.960451e-05,-26.83056,2.2590833,0.7530278,0.2,0.0,0.19310667,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,444,0.0,1,0.55152935,0.5515331,1.0146428,0.09668455,0.09668455,1.0,3.7721347e-06,3.9014863e-05,-26.862423,2.2322588,0.74408627,0.216,0.0,0.15350126,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,445,0.0,1,0.5515331,0.5515368,1.0137244,0.09688924,0.09688924,1.0,3.7238406e-06,3.8433995e-05,-27.584517,2.2302382,0.74341273,0.208,0.0,0.19159342,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,446,0.0,1,0.5515368,0.55154043,1.0157641,0.096435264,0.096435264,1.0,3.6512101e-06,3.7861773e-05,-26.749352,2.2347257,0.7449086,0.2,0.0,0.17897259,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,447,0.0,1,0.55154043,0.55154437,0.97790956,0.1052181,0.1052181,1.0,3.9244323e-06,3.7298072e-05,-26.207605,2.151444,0.717148,0.17600001,0.0,0.17265503,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,448,0.0,1,0.55154437,0.5515478,1.0256084,0.09427391,0.09427391,1.0,3.463884e-06,3.6742764e-05,-27.752602,2.2563837,0.7521279,0.120000005,0.0,0.18130925,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,449,0.0,1,0.5515478,0.5515478,1.0796256,0.0,0.0832481,0.0,0.0,3.619572e-05,-28.222134,2.3752236,0.79174125,0.17600001,0.0,0.20256492,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,450,0.0,1,0.5515478,0.55155146,0.9898361,0.102367915,0.102367915,1.0,3.650115e-06,3.5656827e-05,-26.775219,2.1776829,0.72589433,0.208,0.0,0.16839598,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,451,0.0,1,0.55155146,0.55155516,0.97781193,0.10524175,0.10524175,1.0,3.6967172e-06,3.5125955e-05,-25.863634,2.1512291,0.7170764,0.2,0.0,0.20494321,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,452,0.0,1,0.55155516,0.55155873,0.98443776,0.103648305,0.103648305,1.0,3.5865403e-06,3.460298e-05,-26.014162,2.1658063,0.72193545,0.16800001,0.0,0.17338265,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,453,0.0,1,0.55155873,0.5515619,1.036726,0.09189122,0.09189122,1.0,3.1323696e-06,3.40878e-05,-26.404364,2.2808428,0.76028097,0.18400002,0.0,0.21827394,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,454,0.0,1,0.5515619,0.55156505,1.0281534,0.093723096,0.093723096,1.0,3.1472484e-06,3.3580287e-05,-26.993122,2.2619827,0.7539942,0.128,0.0,0.19457166,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,455,0.0,1,0.55156505,0.5515682,1.0180535,0.095928244,0.095928244,1.0,3.173338e-06,3.308033e-05,-27.004099,2.2397625,0.7465875,0.12,0.0,0.17536727,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,456,0.0,1,0.5515682,0.5515712,1.040447,0.09110725,0.09110725,1.0,2.9689863e-06,3.2587817e-05,-28.444805,2.2890291,0.7630097,0.136,0.0,0.18639687,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,457,0.0,1,0.5515712,0.5515712,1.052424,0.0,0.08862904,0.0,0.0,3.2102635e-05,-27.061377,2.315379,0.771793,0.16000001,0.0,0.19458908,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,458,0.0,1,0.5515712,0.5515744,0.9952848,0.10109162,0.10109162,1.0,3.1969907e-06,3.1624684e-05,-26.416157,2.1896703,0.7298901,0.15200001,0.0,0.2028223,9.140019,9.16002,1468800
