mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,459,0.0,1,0.5515744,0.55157745,1.0119545,0.097284906,0.097284906,1.0,3.0307986e-06,3.1153842e-05,-27.713629,2.2263446,0.7421149,0.120000005,0.0,0.20490463,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,460,0.0,1,0.55157745,0.55158037,1.0220547,0.09504852,0.09504852,1.0,2.91704e-06,3.069001e-05,-27.65037,2.2485652,0.74952173,0.2,0.0,0.19538587,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,461,0.0,1,0.55158037,0.5515834,1.0001329,0.099969395,0.099969395,1.0,3.0223832e-06,3.0233085e-05,-26.146805,2.2003365,0.7334455,0.16800001,0.0,0.21900867,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,462,0.0,1,0.5515834,0.55158633,1.0126792,0.0971227,0.0971227,1.0,2.8926015e-06,2.9782961e-05,-27.293636,2.227939,0.74264634,0.2,0.0,0.18490842,9.220021,9.240022,1481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,463,0.0,1,0.55158633,0.55158895,1.0485383,0.08942555,0.08942555,1.0,2.6237046e-06,2.9339542e-05,-28.247313,2.3068304,0.7689435,0.18400002,0.008,0.19584331,9.240022,9.260022,1484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,464,0.0,1,0.55158895,0.5515916,1.0418323,0.0908171,0.0908171,1.0,2.6248615e-06,2.8902723e-05,-27.989435,2.2920768,0.7640256,0.096,0.0,0.16710383,9.260022,9.280023,1488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,465,0.0,1,0.5515916,0.5515946,0.9734965,0.10629272,0.10629272,1.0,3.0264096e-06,2.8472408e-05,-25.767988,2.141735,0.7139117,0.15200001,0.0,0.13796045,9.280023,9.300023,1491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,466,0.0,1,0.5515946,0.5515946,1.0513685,0.0,0.08884471,0.0,0.0,2.8048498e-05,-27.150677,2.3130567,0.7710189,0.192,0.0,0.19148552,9.300023,9.320024,1494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,467,0.0,1,0.5515946,0.5515946,1.0517596,0.0,0.08876472,0.0,0.0,2.7630902e-05,-26.87592,2.3139174,0.7713058,0.120000005,0.0,0.18485056,9.320024,9.340024,1497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,468,0.0,1,0.5515946,0.5515946,1.0575931,0.0,0.0875804,0.0,0.0,2.7219521e-05,-27.991085,2.3267512,0.77558374,0.089999996,0.0,0.1621063,9.340024,9.360024,1500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,469,0.0,1,0.5515946,0.5515975,0.9751004,0.10590089,0.10590089,1.0,2.8396548e-06,2.6814267e-05,-25.751295,2.1452637,0.7150879,0.136,0.0,0.16843125,9.360024,9.380025,1504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,470,0.0,1,0.5515975,0.5515975,1.0713985,0.0,0.08484017,0.0,0.0,2.6415046e-05,-27.764425,2.3571239,0.78570795,0.136,0.0,0.20655526,9.380025,9.400025,1507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,471,0.0,1,0.5515975,0.5515998,1.0436145,0.09044518,0.09044518,1.0,2.3535433e-06,2.6021766e-05,-27.549849,2.2959979,0.76533264,0.128,0.0,0.20097744,9.400025,9.420026,1510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,472,0.0,1,0.5515998,0.55160236,1.0021732,0.09950085,0.09950085,1.0,2.550639e-06,2.5634345e-05,-27.841072,2.2048252,0.7349417,0.16000001,0.0,0.18815556,9.420026,9.440026,1513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,473,0.0,1,0.55160236,0.5516046,1.0479603,0.08954467,0.08954467,1.0,2.2612437e-06,2.525269e-05,-27.635025,2.3055587,0.7685196,0.136,0.0,0.24699783,9.440026,9.460027,1516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,474,0.0,1,0.5516046,0.5516046,1.0771196,0.0,0.08372987,0.0,0.0,2.487672e-05,-28.71439,2.3697104,0.7899035,0.104,0.0,0.19685198,9.460027,9.480027,1520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,475,0.0,1,0.5516046,0.55160695,1.0206512,0.09535617,0.09535617,1.0,2.336831e-06,2.4506344e-05,-26.355442,2.2454774,0.7484925,0.15200001,0.0,0.18772767,9.480027,9.500028,1523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,476,0.0,1,0.55160695,0.55160695,1.0599899,0.0,0.08709838,0.0,0.0,2.4141482e-05,-28.027782,2.3320243,0.7773415,0.16000001,0.0,0.20115618,9.500028,9.520028,1526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,477,0.0,1,0.55160695,0.55160695,1.0513654,0.0,0.08884533,0.0,0.0,2.3782055e-05,-28.047277,2.31305,0.7710167,0.16800001,0.0,0.1950596,9.520028,9.540029,1529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,478,0.0,1,0.55160695,0.55160695,1.0586466,0.0,0.08736821,0.0,0.0,2.342798e-05,-27.443369,2.329069,0.77635634,0.216,0.0,0.20661356,9.540029,9.560029,1532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,479,0.0,1,0.55160695,0.55160695,1.0519584,0.0,0.08872409,0.0,0.0,2.3079176e-05,-27.669897,2.314355,0.77145165,0.120000005,0.0,0.18934995,9.560029,9.5800295,1536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,480,0.0,1,0.55160695,0.55160904,1.0410055,0.09099018,0.09099018,1.0,2.068713e-06,2.2735563e-05,-27.845482,2.2902577,0.7634193,0.112,0.0,0.17994957,9.5800295,9.60003,1539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,481,0.0,1,0.55160904,0.55161136,0.9842222,0.10369977,0.10369977,1.0,2.3225707e-06,2.2397066e-05,-27.3034,2.165332,0.7217774,0.17,0.0,0.17639849,9.60003,9.62003,1542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,482,0.0,1,0.55161136,0.55161136,1.052709,0.0,0.088570885,0.0,0.0,2.2063608e-05,-27.005508,2.316006,0.772002,0.120000005,0.0,0.20524584,9.62003,9.640031,1545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,483,0.0,1,0.55161136,0.5516135,1.0034119,0.09921746,0.09921746,1.0,2.1565031e-06,2.1735117e-05,-27.140152,2.2075503,0.7358501,0.15200001,0.0,0.1937475,9.640031,9.660031,1548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,484,0.0,1,0.5516135,0.5516156,1.0170096,0.09615911,0.09615911,1.0,2.0589123e-06,2.1411517e-05,-27.006935,2.2374659,0.74582195,0.16000001,0.0,0.1754125,9.660031,9.680032,1552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,485,0.0,1,0.5516156,0.5516177,1.0048192,0.09889648,0.09889648,1.0,2.085997e-06,2.1092734e-05,-27.456156,2.2106464,0.73688215,0.18400002,0.0,0.19598898,9.680032,9.700032,1555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,486,0.0,1,0.5516177,0.55161965,1.0236207,0.09470638,0.09470638,1.0,1.967875e-06,2.0778696e-05,-27.348873,2.2520106,0.7506702,0.128,0.0,0.18069927,9.700032,9.720033,1558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,487,0.0,1,0.55161965,0.55161965,1.0518363,0.0,0.08874906,0.0,0.0,2.0469333e-05,-28.030308,2.314086,0.771362,0.120000005,0.0,0.20817076,9.720033,9.740033,1561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,488,0.0,1,0.55161965,0.55162156,1.0263277,0.09411792,0.09411792,1.0,1.8978483e-06,2.016458e-05,-28.00486,2.257966,0.7526554,0.14400001,0.0,0.18832083,9.740033,9.760034,1564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,489,0.0,1,0.55162156,0.55162334,1.0485609,0.08942092,0.08942092,1.0,1.7762893e-06,1.986436e-05,-27.971212,2.30688,0.76896,0.128,0.0,0.19768809,9.760034,9.780034,1568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,490,0.0,1,0.55162334,0.5516252,1.0282991,0.093691655,0.093691655,1.0,1.8334156e-06,1.9568612e-05,-26.993261,2.262303,0.75410104,0.136,0.0,0.16940883,9.780034,9.8000345,1571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,491,0.0,1,0.5516252,0.551627,1.0363442,0.09197203,0.09197203,1.0,1.7729693e-06,1.9277266e-05,-28.22661,2.2800028,0.76000094,0.16000001,0.0,0.20900503,9.8000345,9.820035,1574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,492,0.0,1,0.551627,0.5516287,1.0424306,0.09069208,0.09069208,1.0,1.7222662e-06,1.899026e-05,-27.448847,2.2933931,0.7644644,0.096,0.0,0.2153041,9.820035,9.840035,1577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,493,0.0,1,0.5516287,0.5516305,1.0181738,0.095901676,0.095901676,1.0,1.794083e-06,1.8707526e-05,-27.463404,2.2400272,0.7466757,0.136,0.0,0.18304354,9.840035,9.860036,1580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,494,0.0,1,0.5516305,0.5516323,1.0173063,0.09609343,0.09609343,1.0,1.7709057e-06,1.8428998e-05,-27.496704,2.2381186,0.74603957,0.14,0.0,0.15111239,9.860036,9.880036,1584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,495,0.0,1,0.5516323,0.5516323,1.0553578,0.0,0.08803234,0.0,0.0,1.815462e-05,-28.103737,2.3218336,0.77394456,0.128,0.0,0.21266682,9.880036,9.900037,1587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,496,0.0,1,0.5516323,0.551634,1.0217432,0.09511671,0.09511671,1.0,1.7010987e-06,1.788433e-05,-27.525438,2.24788,0.7492933,0.120000005,0.0,0.17273737,9.900037,9.920037,1590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,497,0.0,1,0.551634,0.55163574,1.0121037,0.097251505,0.097251505,1.0,1.7133829e-06,1.761806e-05,-27.538523,2.2266726,0.7422242,0.14400001,0.0,0.1820276,9.920037,9.940038,1593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,498,0.0,1,0.55163574,0.5516375,1.0006862,0.09984212,0.09984212,1.0,1.7328354e-06,1.7355755e-05,-26.480902,2.2015536,0.7338512,0.16800001,0.0,0.18034762,9.940038,9.960038,1596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,499,0.0,1,0.5516375,0.5516375,1.0513257,0.0,0.088853456,0.0,0.0,1.7097353e-05,-28.128723,2.3129628,0.77098763,0.16800001,0.008,0.2048537,9.960038,9.980039,1600000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,500,0.0,1,0.5516375,0.5516392,0.9921421,0.101825826,0.101825826,1.0,1.7150321e-06,1.6842801e-05,-27.571363,2.1827562,0.72758543,0.216,0.0,0.20513813,9.980039,10.000039,1603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,501,0.0,1,0.5516392,0.55164075,1.0379369,0.091635354,0.091635354,1.0,1.5204174e-06,1.659204e-05,-27.489727,2.2835069,0.76116896,0.104,0.0,0.18318357,10.000039,10.02004,1606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,502,0.0,1,0.55164075,0.5516424,0.9942836,0.10132493,0.10132493,1.0,1.6561571e-06,1.6345011e-05,-26.216625,2.1874676,0.7291559,0.18400002,0.0,0.18201038,10.02004,10.04004,1609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,503,0.0,1,0.5516424,0.5516424,1.1047125,0.0,0.07857557,0.0,0.0,1.610166e-05,-28.745382,2.430416,0.8101387,0.128,0.0,0.19721057,10.04004,10.06004,1612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,504,0.0,1,0.5516424,0.5516424,1.0703268,0.0,0.08504978,0.0,0.0,1.5861933e-05,-28.240149,2.354766,0.784922,0.064,0.0,0.18370044,10.06004,10.080041,1616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,505,0.0,1,0.5516424,0.551644,0.9872946,0.10296872,0.10296872,1.0,1.6089659e-06,1.5625774e-05,-27.192581,2.1720915,0.7240305,0.208,0.0,0.18195175,10.080041,10.100041,1619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,506,0.0,1,0.551644,0.5516455,1.0203121,0.09543066,0.09543066,1.0,1.4689765e-06,1.539313e-05,-27.669443,2.2447314,0.7482438,0.08800001,0.0,0.18825544,10.100041,10.120042,1622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,507,0.0,1,0.5516455,0.5516469,1.0449206,0.09017361,0.09017361,1.0,1.3673883e-06,1.5163952e-05,-27.976406,2.298871,0.76629037,0.099999994,0.0,0.17896312,10.120042,10.140042,1625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,508,0.0,1,0.5516469,0.5516483,1.0156703,0.096456096,0.096456096,1.0,1.440879e-06,1.4938186e-05,-27.324896,2.2345192,0.7448398,0.16000001,0.0,0.18400954,10.140042,10.160043,1628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,509,0.0,1,0.5516483,0.55164975,1.0074449,0.09830035,0.09830035,1.0,1.4465662e-06,1.4715779e-05,-27.257698,2.216423,0.7388077,0.2,0.0,0.17100686,10.160043,10.180043,1632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,510,0.0,1,0.55164975,0.5516512,1.009653,0.09780183,0.09780183,1.0,1.4178023e-06,1.4496685e-05,-27.275246,2.2212808,0.74042696,0.216,0.0,0.18853389,10.180043,10.200044,1635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,511,0.0,1,0.5516512,0.5516512,1.0886556,0.0,0.081535056,0.0,0.0,1.4280852e-05,-28.904993,2.39509,0.7983634,0.128,0.0,0.19490433,10.200044,10.220044,1638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,512,0.0,1,0.5516512,0.5516525,1.0334463,0.09258777,0.09258777,1.0,1.3025464e-06,1.4068233e-05,-27.215187,2.2736273,0.7578758,0.15200001,0.0,0.17993397,10.220044,10.240045,1641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,513,0.0,1,0.5516525,0.5516538,1.0224904,0.09495321,0.09495321,1.0,1.3159356e-06,1.385878e-05,-26.757946,2.2495236,0.7498412,0.15200001,0.0,0.17427361,10.240045,10.260045,1644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,514,0.0,1,0.5516538,0.55165505,1.0405835,0.091078624,0.091078624,1.0,1.2434459e-06,1.3652445e-05,-27.55182,2.2893293,0.7631098,0.208,0.0,0.1957475,10.260045,10.2800455,1648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,515,0.0,1,0.55165505,0.55165505,1.0588657,0.0,0.08732414,0.0,0.0,1.3449182e-05,-27.963562,2.329551,0.77651703,0.104,0.0,0.17499208,10.2800455,10.300046,1651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,516,0.0,1,0.55165505,0.55165625,1.0389067,0.091430955,0.091430955,1.0,1.2113637e-06,1.3248945e-05,-27.544897,2.2856405,0.76188016,0.15200001,0.0,0.18942815,10.300046,10.320046,1654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,517,0.0,1,0.55165625,0.5516575,1.0227084,0.09490554,0.09490554,1.0,1.2386777e-06,1.305169e-05,-27.362278,2.2500033,0.75000113,0.15200001,0.0,0.18878101,10.320046,10.340047,1657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,518,0.0,1,0.5516575,0.55165875,1.0143001,0.09676089,0.09676089,1.0,1.2440906e-06,1.2857371e-05,-27.051184,2.2315047,0.7438349,0.23200001,0.0,0.18212542,10.340047,10.360047,1660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,519,0.0,1,0.55165875,0.55166,1.0080773,0.098157324,0.098157324,1.0,1.2432553e-06,1.2665945e-05,-26.482723,2.2178142,0.7392714,0.18400002,0.0,0.17314588,10.360047,10.380048,1664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,520,0.0,1,0.55166,0.5516612,1.0137279,0.09688846,0.09688846,1.0,1.2089131e-06,1.2477369e-05,-26.686764,2.2302458,0.7434153,0.14,0.0,0.16246776,10.380048,10.400048,1667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,521,0.0,1,0.5516612,0.5516624,1.0190268,0.095713496,0.095713496,1.0,1.1764722e-06,1.2291602e-05,-26.62021,2.2419035,0.7473012,0.16800001,0.0,0.20839396,10.400048,10.420049,1670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,522,0.0,1,0.5516624,0.5516624,1.0527842,0.0,0.08855555,0.0,0.0,1.21086e-05,-28.255007,2.3161714,0.7720572,0.112,0.0,0.17852814,10.420049,10.440049,1673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,523,0.0,1,0.5516624,0.5516636,1.003121,0.09928393,0.09928393,1.0,1.1842908e-06,1.1928322e-05,-26.400375,2.2069104,0.73563683,0.16800001,0.0,0.18068205,10.440049,10.46005,1676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,524,0.0,1,0.5516636,0.55166477,0.9947025,0.10122727,0.10122727,1.0,1.1894941e-06,1.1750728e-05,-26.891172,2.1883893,0.7294631,0.17600001,0.0,0.18097618,10.46005,10.48005,1680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,525,0.0,1,0.55166477,0.5516659,1.0032005,0.099265754,0.099265754,1.0,1.1490783e-06,1.1575778e-05,-27.369068,2.2070851,0.73569506,0.2,0.0,0.1741933,10.48005,10.500051,1683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,526,0.0,1,0.5516659,0.551667,1.0188091,0.0957615,0.0957615,1.0,1.0920099e-06,1.1403434e-05,-26.910711,2.2414248,0.7471416,0.17600001,0.0,0.1843957,10.500051,10.520051,1686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,527,0.0,1,0.551667,0.551667,1.119559,0.0,0.07593482,0.0,0.0,1.1233655e-05,-29.690897,2.4630792,0.82102644,0.120000005,0.0,0.19978994,10.520051,10.540051,1689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,528,0.0,1,0.551667,0.551668,1.0438178,0.090402864,0.090402864,1.0,1.0004346e-06,1.1066404e-05,-27.814861,2.296445,0.76548165,0.120000005,0.0,0.22207889,10.540051,10.560052,1692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,529,0.0,1,0.551668,0.55166906,1.018332,0.09586674,0.09586674,1.0,1.0451049e-06,1.0901642e-05,-27.426481,2.240375,0.7467917,0.192,0.0,0.17861441,10.560052,10.580052,1696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,530,0.0,1,0.55166906,0.55166906,1.050511,0.0,0.08902029,0.0,0.0,1.0739334e-05,-27.71588,2.3111703,0.77039015,0.128,0.0,0.17910622,10.580052,10.600053,1699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,531,0.0,1,0.55166906,0.55166906,1.0771395,0.0,0.08372603,0.0,0.0,1.05794425e-05,-27.298256,2.3697543,0.7899181,0.128,0.0,0.19368333,10.600053,10.620053,1702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,532,0.0,1,0.55166906,0.55166906,1.05295,0.0,0.08852174,0.0,0.0,1.04219325e-05,-26.804718,2.3165364,0.7721788,0.17600001,0.0,0.17104694,10.620053,10.640054,1705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,533,0.0,1,0.55166906,0.55166906,1.0826893,0.0,0.08266291,0.0,0.0,1.0266766e-05,-28.920744,2.381964,0.793988,0.11,0.0,0.17827009,10.640054,10.660054,1708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,534,0.0,1,0.55166906,0.5516701,1.0076023,0.09826473,0.09826473,1.0,9.938406e-07,1.0113909e-05,-26.938362,2.2167695,0.7389232,0.128,0.0,0.15976286,10.660054,10.680055,1712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,535,0.0,1,0.5516701,0.551671,1.0066813,0.098473355,0.098473355,1.0,9.811226e-07,9.963331e-06,-27.089231,2.2147431,0.73824775,0.24000001,0.0,0.17229782,10.680055,10.700055,1715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,536,0.0,1,0.551671,0.55167204,0.9842208,0.103700094,0.103700094,1.0,1.0178157e-06,9.814993e-06,-25.988964,2.165329,0.72177637,0.18400002,0.0,0.19305418,10.700055,10.720056,1718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,537,0.0,1,0.55167204,0.55167204,1.0858235,0.0,0.08206848,0.0,0.0,9.668863e-06,-28.307312,2.3888595,0.7962865,0.096,0.0,0.18849556,10.720056,10.740056,1721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,538,0.0,1,0.55167204,0.551673,0.99163836,0.10194399,0.10194399,1.0,9.710072e-07,9.524909e-06,-26.07768,2.181648,0.727216,0.16800001,0.008,0.1683388,10.740056,10.7600565,1724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,539,0.0,1,0.551673,0.5516738,1.0438516,0.090395816,0.090395816,1.0,8.481928e-07,9.383099e-06,-27.442171,2.2965193,0.76550645,0.136,0.0,0.18776451,10.7600565,10.780057,1728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,540,0.0,1,0.5516738,0.55167484,0.9709844,0.10690932,0.10690932,1.0,9.882056e-07,9.243399e-06,-26.112215,2.1362083,0.71206945,0.17600001,0.0,0.17066512,10.780057,10.800057,1731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,541,0.0,1,0.55167484,0.55167484,1.0879802,0.0,0.081661955,0.0,0.0,9.10578e-06,-28.857357,2.393604,0.797868,0.16000001,0.008,0.21339053,10.800057,10.820058,1734400
