mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,542,0.0,1,0.55167484,0.55167484,1.0582492,0.0,0.08744817,0.0,0.0,8.97021e-06,-27.675682,2.3281949,0.776065,0.18400002,0.0,0.20384537,10.820058,10.840058,1737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,543,0.0,1,0.55167484,0.55167484,1.0704085,0.0,0.08503378,0.0,0.0,8.836657e-06,-27.882362,2.3549457,0.7849819,0.136,0.0,0.21016002,10.840058,10.860059,1740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,544,0.0,1,0.55167484,0.5516757,1.0083014,0.098106675,0.098106675,1.0,8.5402775e-07,8.705093e-06,-27.765547,2.2183073,0.7394358,0.17600001,0.0,0.20806825,10.860059,10.880059,1744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,545,0.0,1,0.5516757,0.5516757,1.0503827,0.0,0.08904659,0.0,0.0,8.575488e-06,-27.756998,2.310888,0.77029604,0.096,0.0,0.19245195,10.880059,10.90006,1747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,546,0.0,1,0.5516757,0.55167645,1.0234188,0.09475042,0.09475042,1.0,8.0043384e-07,8.447813e-06,-26.798607,2.2515664,0.75052214,0.13,0.0,0.1804151,10.90006,10.92006,1750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,547,0.0,1,0.55167645,0.55167645,1.0813249,0.0,0.08292301,0.0,0.0,8.322038e-06,-28.301445,2.3789623,0.79298747,0.128,0.0,0.19430664,10.92006,10.940061,1753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,548,0.0,1,0.55167645,0.5516772,1.032453,0.092799805,0.092799805,1.0,7.607856e-07,8.198138e-06,-27.037682,2.271442,0.7571473,0.16000001,0.0,0.17627549,10.940061,10.960061,1756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,549,0.0,1,0.5516772,0.551678,1.0182368,0.095887765,0.095887765,1.0,7.7439717e-07,8.076079e-06,-27.425358,2.2401657,0.7467219,0.14400001,0.0,0.18010597,10.960061,10.980062,1760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,550,0.0,1,0.551678,0.5516787,1.0481292,0.08950985,0.08950985,1.0,7.121261e-07,7.95584e-06,-28.440512,2.3059304,0.7686435,0.15200001,0.0,0.21897934,10.980062,11.000062,1763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,551,0.0,1,0.5516787,0.55167955,0.9826047,0.1040867,0.1040867,1.0,8.157681e-07,7.8373905e-06,-26.543512,2.1617734,0.7205912,0.18400002,0.0,0.19249508,11.000062,11.020062,1766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,552,0.0,1,0.55167955,0.55167955,1.052291,0.0,0.08865617,0.0,0.0,7.720704e-06,-28.485004,2.3150866,0.77169555,0.17600001,0.0,0.17666088,11.020062,11.040063,1769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,553,0.0,1,0.55167955,0.55167955,1.0646814,0.0,0.08616257,0.0,0.0,7.6057545e-06,-27.518393,2.342346,0.780782,0.104,0.0,0.16960983,11.040063,11.060063,1772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,554,0.0,1,0.55167955,0.55167955,1.067755,0.0,0.08555493,0.0,0.0,7.4925174e-06,-27.93087,2.3491077,0.78303593,0.136,0.0,0.21183932,11.060063,11.080064,1776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,555,0.0,1,0.55167955,0.55168027,1.0145311,0.09670944,0.09670944,1.0,7.1380913e-07,7.3809665e-06,-27.039743,2.232013,0.74400437,0.23200001,0.0,0.18426831,11.080064,11.100064,1779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,556,0.0,1,0.55168027,0.551681,0.99821657,0.1004115,0.1004115,1.0,7.3009954e-07,7.271075e-06,-26.898657,2.1961203,0.7320401,0.2,0.0,0.17402916,11.100064,11.120065,1782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,557,0.0,1,0.551681,0.55168164,1.0337354,0.09252616,0.09252616,1.0,6.627483e-07,7.1628206e-06,-27.379166,2.2742634,0.7580878,0.136,0.0,0.17141147,11.120065,11.140065,1785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,558,0.0,1,0.55168164,0.55168164,1.0757602,0.0,0.083992355,0.0,0.0,7.0561778e-06,-28.657959,2.3667197,0.7889066,0.128,0.0,0.23195806,11.140065,11.160066,1788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,559,0.0,1,0.55168164,0.55168164,1.0817282,0.0,0.08284604,0.0,0.0,6.951122e-06,-28.656456,2.3798497,0.7932832,0.16,0.0,0.20208918,11.160066,11.180066,1792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,560,0.0,1,0.55168164,0.5516823,1.0386475,0.09148554,0.09148554,1.0,6.2645927e-07,6.8476315e-06,-27.834888,2.2850702,0.7616901,0.16000001,0.0,0.19051562,11.180066,11.200067,1795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,561,0.0,1,0.5516823,0.55168295,1.0084873,0.098064676,0.098064676,1.0,6.61513e-07,6.745681e-06,-28.017097,2.2187164,0.73957217,0.15200001,0.0,0.18653445,11.200067,11.220067,1798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,562,0.0,1,0.55168295,0.55168295,1.0773003,0.0,0.08369504,0.0,0.0,6.645249e-06,-28.674995,2.370108,0.79003596,0.136,0.0,0.1945182,11.220067,11.2400675,1801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,563,0.0,1,0.55168295,0.5516836,1.0003932,0.099909514,0.099909514,1.0,6.5403884e-07,6.546312e-06,-28.03438,2.200909,0.7336363,0.16000001,0.0,0.17647164,11.2400675,11.260068,1804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,564,0.0,1,0.5516836,0.5516836,1.0595032,0.0,0.08719603,0.0,0.0,6.448847e-06,-27.458166,2.3309536,0.7769846,0.112,0.0,0.18175603,11.260068,11.280068,1808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,565,0.0,1,0.5516836,0.5516836,1.081297,0.0,0.08292833,0.0,0.0,6.3528346e-06,-28.42265,2.378901,0.792967,0.056,0.0,0.22392125,11.280068,11.300069,1811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,566,0.0,1,0.5516836,0.55168426,0.99086887,0.10212477,0.10212477,1.0,6.3912245e-07,6.258251e-06,-26.17525,2.179955,0.72665167,0.16800001,0.0,0.17612344,11.300069,11.320069,1814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,567,0.0,1,0.55168426,0.55168486,1.035444,0.09216287,0.09216287,1.0,5.6819107e-07,6.165076e-06,-27.165384,2.2780223,0.75934076,0.15200001,0.0,0.18280569,11.320069,11.34007,1817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,568,0.0,1,0.55168486,0.55168486,1.0624381,0.0,0.086608775,0.0,0.0,6.0732878e-06,-27.81882,2.3374104,0.77913684,0.14400001,0.0,0.20542131,11.34007,11.36007,1820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,569,0.0,1,0.55168486,0.5516854,1.0289553,0.09355019,0.09355019,1.0,5.596982e-07,5.982866e-06,-27.004803,2.263747,0.75458235,0.18400002,0.0,0.19884832,11.36007,11.380071,1824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,570,0.0,1,0.5516854,0.551686,0.98970205,0.10239952,0.10239952,1.0,6.035213e-07,5.8937903e-06,-26.09597,2.177388,0.725796,0.16000001,0.0,0.16396223,11.380071,11.400071,1827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,571,0.0,1,0.551686,0.5516865,1.0338259,0.092506886,0.092506886,1.0,5.3709886e-07,5.806042e-06,-26.762106,2.2744622,0.7581541,0.18400002,0.0,0.18569085,11.400071,11.420072,1830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,572,0.0,1,0.5516865,0.55168706,1.0297141,0.09338688,0.09338688,1.0,5.341355e-07,5.719599e-06,-27.424091,2.2654161,0.75513875,0.12,0.0,0.17813416,11.420072,11.440072,1833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,573,0.0,1,0.55168706,0.55168766,0.97644895,0.10557256,0.10557256,1.0,5.948426e-07,5.6344434e-06,-26.706978,2.1482306,0.71607685,0.18400002,0.0,0.17549288,11.440072,11.4600725,1836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,574,0.0,1,0.55168766,0.5516882,1.0210778,0.09526257,0.09526257,1.0,5.2876015e-07,5.550555e-06,-26.449795,2.2464159,0.7488053,0.16000001,0.0,0.2060697,11.4600725,11.480073,1840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,575,0.0,1,0.5516882,0.5516882,1.0568736,0.0,0.08772562,0.0,0.0,5.4679167e-06,-28.025507,2.3251684,0.7750561,0.136,0.0,0.19567432,11.480073,11.500073,1843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,576,0.0,1,0.5516882,0.55168873,1.0236771,0.09469409,0.09469409,1.0,5.100705e-07,5.3865083e-06,-27.822676,2.2521346,0.75071156,0.192,0.0,0.18758982,11.500073,11.520074,1846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,577,0.0,1,0.55168873,0.55168927,1.0157573,0.096436776,0.096436776,1.0,5.117236e-07,5.306312e-06,-26.90393,2.2347107,0.74490356,0.216,0.0,0.1951738,11.520074,11.540074,1849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,578,0.0,1,0.55168927,0.55168927,1.0625932,0.0,0.08657785,0.0,0.0,5.2273094e-06,-28.210539,2.3377519,0.7792506,0.16000001,0.0,0.20504008,11.540074,11.560075,1852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,579,0.0,1,0.55168927,0.55168974,1.011159,0.09746329,0.09746329,1.0,5.018855e-07,5.1494826e-06,-27.138653,2.224594,0.7415314,0.192,0.0,0.20335217,11.560075,11.580075,1856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,580,0.0,1,0.55168974,0.5516902,1.021212,0.09523312,0.09523312,1.0,4.8310005e-07,5.0728154e-06,-27.386574,2.2467113,0.74890375,0.16800001,0.0,0.18165332,11.580075,11.600076,1859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,581,0.0,1,0.5516902,0.5516902,1.0751152,0.0,0.084117204,0.0,0.0,4.997289e-06,-28.189203,2.3653007,0.78843355,0.14400001,0.0,0.20022787,11.600076,11.620076,1862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,582,0.0,1,0.5516902,0.5516902,1.0672787,0.0,0.08564879,0.0,0.0,4.9228875e-06,-26.888912,2.3480601,0.7826867,0.18400002,0.0,0.1829873,11.620076,11.640077,1865600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,583,0.0,1,0.5516902,0.5516907,1.0232917,0.09477817,0.09477817,1.0,4.5963563e-07,4.8495936e-06,-27.585709,2.2512867,0.7504289,0.17600001,0.0,0.20174259,11.640077,11.660077,1868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,584,0.0,1,0.5516907,0.5516912,1.0288011,0.09358343,0.09358343,1.0,4.4708463e-07,4.777391e-06,-27.350641,2.2634077,0.7544693,0.16000001,0.0,0.1666994,11.660077,11.680078,1872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,585,0.0,1,0.5516912,0.5516912,1.0969942,0.0,0.07998449,0.0,0.0,4.706263e-06,-29.014557,2.4134352,0.8044784,0.089999996,0.0,0.20711793,11.680078,11.700078,1875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,586,0.0,1,0.5516912,0.5516912,1.0570481,0.0,0.08769037,0.0,0.0,4.6361947e-06,-27.926641,2.3255522,0.7751841,0.14400001,0.0,0.18113787,11.700078,11.720078,1878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,587,0.0,1,0.5516912,0.5516916,1.0485009,0.08943327,0.08943327,1.0,4.0845686e-07,4.567169e-06,-27.832235,2.3067482,0.7689161,0.17600001,0.0,0.19605933,11.720078,11.740079,1881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,588,0.0,1,0.5516916,0.55169207,0.97124547,0.10684508,0.10684508,1.0,4.8071433e-07,4.499171e-06,-26.088226,2.1367826,0.7122609,0.216,0.0,0.17024755,11.740079,11.760079,1884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,589,0.0,1,0.55169207,0.55169207,1.0858197,0.0,0.0820692,0.0,0.0,4.4321855e-06,-28.557367,2.3888512,0.7962837,0.120000005,0.0,0.21265413,11.760079,11.78008,1888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,590,0.0,1,0.55169207,0.55169207,1.0675653,0.0,0.0855923,0.0,0.0,4.3661976e-06,-29.040873,2.3486905,0.7828969,0.15200001,0.008,0.21212462,11.78008,11.80008,1891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,591,0.0,1,0.55169207,0.55169207,1.0531769,0.0,0.08847551,0.0,0.0,4.301192e-06,-27.560362,2.3170354,0.7723452,0.16000001,0.0,0.18223901,11.80008,11.820081,1894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,592,0.0,1,0.55169207,0.5516925,1.0173541,0.096082844,0.096082844,1.0,4.071178e-07,4.237154e-06,-26.78188,2.2382238,0.7460746,0.112,0.0,0.18425621,11.820081,11.840081,1897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,593,0.0,1,0.5516925,0.5516929,1.0238522,0.09465591,0.09465591,1.0,3.951004e-07,4.17407e-06,-27.22997,2.2525198,0.75083995,0.15200001,0.0,0.17643012,11.840081,11.860082,1900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,594,0.0,1,0.5516929,0.5516933,1.0071255,0.09837268,0.09837268,1.0,4.0450107e-07,4.1119247e-06,-26.943172,2.2157204,0.7385735,0.136,0.0,0.18013996,11.860082,11.880082,1904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,595,0.0,1,0.5516933,0.5516933,1.1125582,0.0,0.07716881,0.0,0.0,4.0507043e-06,-28.851145,2.447677,0.81589234,0.16000001,0.0,0.20639367,11.880082,11.900083,1907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,596,0.0,1,0.5516933,0.5516937,1.027365,0.09389339,0.09389339,1.0,3.746718e-07,3.990396e-06,-27.02202,2.260248,0.753416,0.128,0.0,0.16916054,11.900083,11.920083,1910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,597,0.0,1,0.5516937,0.55169404,1.0310482,0.093100466,0.093100466,1.0,3.6597655e-07,3.9309853e-06,-27.755077,2.2683513,0.7561171,0.080000006,0.0,0.18053097,11.920083,11.9400835,1913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,598,0.0,1,0.55169404,0.55169445,0.96036595,0.10955545,0.10955545,1.0,4.2424904e-07,3.8724593e-06,-26.205385,2.1128473,0.70428246,0.24,0.0,0.17246632,11.9400835,11.960084,1916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,599,0.0,1,0.55169445,0.5516948,1.0372933,0.09177127,0.09177127,1.0,3.5008946e-07,3.8148046e-06,-28.117718,2.282091,0.760697,0.18400002,0.0,0.19878434,11.960084,11.980084,1920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,600,0.0,1,0.5516948,0.5516948,1.0804538,0.0,0.08308951,0.0,0.0,3.7580082e-06,-27.958897,2.3770456,0.79234856,0.17600001,0.0,0.19994022,11.980084,12.000085,1923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,601,0.0,1,0.5516948,0.55169517,1.040693,0.09105566,0.09105566,1.0,3.3709327e-07,3.7020573e-06,-26.90713,2.2895703,0.76319015,0.17600001,0.0,0.1756361,12.000085,12.020085,1926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,602,0.0,1,0.55169517,0.5516955,0.9868246,0.10308024,0.10308024,1.0,3.7592744e-07,3.6469398e-06,-26.800585,2.1710575,0.72368586,0.16000001,0.0,0.15928635,12.020085,12.040086,1929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,603,0.0,1,0.5516955,0.5516959,0.9819551,0.10424251,0.10424251,1.0,3.745061e-07,3.5926428e-06,-26.334713,2.1603444,0.7201148,0.18400002,0.0,0.16087121,12.040086,12.060086,1932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,604,0.0,1,0.5516959,0.5516963,0.95782167,0.11019916,0.11019916,1.0,3.900118e-07,3.539154e-06,-26.146662,2.1072497,0.7024166,0.17600001,0.0,0.20119973,12.060086,12.080087,1936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,605,0.0,1,0.5516963,0.5516966,1.0304106,0.09323723,0.09323723,1.0,3.2506802e-07,3.4864615e-06,-27.518642,2.2669487,0.75564957,0.15200001,0.0,0.18951663,12.080087,12.100087,1939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,606,0.0,1,0.5516966,0.55169696,0.9724612,0.10654639,0.10654639,1.0,3.6593931e-07,3.434554e-06,-27.199793,2.1394575,0.7131525,0.16000001,0.0,0.20332731,12.100087,12.120088,1942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,607,0.0,1,0.55169696,0.55169696,1.0885938,0.0,0.081546664,0.0,0.0,3.383419e-06,-28.582588,2.3949542,0.7983181,0.112,0.0,0.19502221,12.120088,12.140088,1945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,608,0.0,1,0.55169696,0.5516973,0.9973043,0.100622624,0.100622624,1.0,3.3537978e-07,3.3330455e-06,-25.769712,2.1941133,0.7313711,0.16800001,0.0,0.16501676,12.140088,12.160089,1948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,609,0.0,1,0.5516973,0.5516973,1.081551,0.0,0.08287986,0.0,0.0,3.2834212e-06,-28.812243,2.3794596,0.7931532,0.16800001,0.0,0.23351096,12.160089,12.180089,1952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,610,0.0,1,0.5516973,0.5516977,0.9847711,0.10356879,0.10356879,1.0,3.3499703e-07,3.2345365e-06,-26.074373,2.1665397,0.7221799,0.192,0.0,0.16191608,12.180089,12.200089,1955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,611,0.0,1,0.5516977,0.55169797,1.0445579,0.090248935,0.090248935,1.0,2.8756736e-07,3.1863794e-06,-27.357504,2.2980733,0.7660245,0.11,0.0,0.16969807,12.200089,12.22009,1958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,612,0.0,1,0.55169797,0.55169827,0.9919736,0.10186532,0.10186532,1.0,3.197491e-07,3.1389395e-06,-27.06278,2.1823854,0.7274618,0.17600001,0.0,0.1830952,12.22009,12.24009,1961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,613,0.0,1,0.55169827,0.5516986,0.94562465,0.11333794,0.11333794,1.0,3.504642e-07,3.0922056e-06,-25.638615,2.0804157,0.6934719,0.216,0.0,0.18225391,12.24009,12.260091,1964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,614,0.0,1,0.5516986,0.5516989,1.0379617,0.091630116,0.091630116,1.0,2.7912068e-07,3.0461676e-06,-26.701239,2.2835615,0.7611872,0.15200001,0.0,0.18673299,12.260091,12.280091,1968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,615,0.0,1,0.5516989,0.5516992,1.0330812,0.092665665,0.092665665,1.0,2.7807255e-07,3.0008152e-06,-27.548277,2.272824,0.75760806,0.17600001,0.0,0.18490441,12.280091,12.300092,1971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,616,0.0,1,0.5516992,0.5516995,0.9556146,0.11076061,0.11076061,1.0,3.274236e-07,2.9561377e-06,-26.274445,2.102394,0.70079803,0.216,0.008,0.17826764,12.300092,12.320092,1974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,617,0.0,1,0.5516995,0.5516995,1.1051983,0.0,0.07848772,0.0,0.0,2.9121256e-06,-28.519348,2.4314847,0.8104949,0.14400001,0.0,0.23354526,12.320092,12.340093,1977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,618,0.0,1,0.5516995,0.5516998,0.97653705,0.10555114,0.10555114,1.0,3.028018e-07,2.8687687e-06,-26.441208,2.1484244,0.71614146,0.16000001,0.008,0.19624667,12.340093,12.360093,1980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,619,0.0,1,0.5516998,0.5516998,1.1062285,0.0,0.078301765,0.0,0.0,2.8260572e-06,-28.860464,2.433751,0.8112504,0.128,0.0,0.21037821,12.360093,12.380094,1984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,620,0.0,1,0.5516998,0.5517001,0.9904139,0.102231815,0.102231815,1.0,2.8461153e-07,2.783982e-06,-25.977661,2.1789541,0.72631806,0.192,0.0,0.19289082,12.380094,12.400094,1987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,621,0.0,1,0.5517001,0.55170035,1.0350003,0.092257075,0.092257075,1.0,2.5301807e-07,2.7425328e-06,-28.305775,2.2770462,0.75901544,0.15200001,0.0,0.1812058,12.400094,12.4200945,1990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,622,0.0,1,0.55170035,0.5517006,1.042276,0.09072437,0.09072437,1.0,2.4511013e-07,2.701701e-06,-27.552216,2.293053,0.764351,0.128,0.0,0.20039399,12.4200945,12.440095,1993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,623,0.0,1,0.5517006,0.5517009,0.98297983,0.103996836,0.103996836,1.0,2.767852e-07,2.661477e-06,-26.50955,2.1625988,0.7208663,0.136,0.0,0.20672771,12.440095,12.460095,1996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,624,0.0,1,0.5517009,0.5517011,1.0381427,0.091591954,0.091591954,1.0,2.4014054e-07,2.6218518e-06,-27.101505,2.2839594,0.7613198,0.22,0.0,0.16675095,12.460095,12.480096,2000000
