mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,625,0.0,1,0.5517011,0.5517011,1.0516323,0.0,0.08879075,0.0,0.0,2.5828167e-06,-28.266043,2.3136373,0.77121246,0.14400001,0.0,0.20318405,12.480096,12.500096,2003200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,626,0.0,1,0.5517011,0.55170137,1.0418364,0.09081626,0.09081626,1.0,2.3106948e-07,2.5443624e-06,-26.837118,2.292086,0.76402867,0.14400001,0.0,0.18697086,12.500096,12.520097,2006400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,627,0.0,1,0.55170137,0.55170137,1.0609657,0.0,0.0869029,0.0,0.0,2.5064812e-06,-28.446163,2.334171,0.77805704,0.120000005,0.0,0.18359424,12.520097,12.540097,2009600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,628,0.0,1,0.55170137,0.55170137,1.0728514,0.0,0.08455681,0.0,0.0,2.4691637e-06,-28.117136,2.3603203,0.78677344,0.16000001,0.0,0.22495772,12.540097,12.560098,2012800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,629,0.0,1,0.55170137,0.5517016,1.0150024,0.096604556,0.096604556,1.0,2.3498107e-07,2.4324015e-06,-26.970087,2.2330499,0.74434996,0.112,0.0,0.19340166,12.560098,12.580098,2016000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,630,0.0,1,0.5517016,0.5517016,1.0889487,0.0,0.08148004,0.0,0.0,2.3961873e-06,-27.84782,2.395735,0.7985784,0.136,0.0,0.18693237,12.580098,12.600099,2019200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,631,0.0,1,0.5517016,0.55170184,1.0317763,0.0929445,0.0929445,1.0,2.193966e-07,2.3605119e-06,-28.278536,2.2699533,0.7566511,0.136,0.0,0.22061941,12.600099,12.620099,2022400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,632,0.0,1,0.55170184,0.5517021,1.0166326,0.09624262,0.09624262,1.0,2.2379947e-07,2.3253676e-06,-27.825323,2.2366364,0.7455455,0.18400002,0.0,0.20396733,12.620099,12.6401,2025600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,633,0.0,1,0.5517021,0.55170226,1.0437883,0.09040901,0.09040901,1.0,2.0710411e-07,2.2907464e-06,-28.083475,2.29638,0.76546,0.17600001,0.0,0.17949641,12.6401,12.6601,2028800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,634,0.0,1,0.55170226,0.5517025,1.0321583,0.09286279,0.09286279,1.0,2.0955798e-07,2.256641e-06,-27.052309,2.2707934,0.7569312,0.16800001,0.0,0.1721612,12.6601,12.6801,2032000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,635,0.0,1,0.5517025,0.55170274,1.0165741,0.096255556,0.096255556,1.0,2.1398027e-07,2.2230433e-06,-27.34265,2.236508,0.74550265,0.17600001,0.0,0.1979049,12.6801,12.700101,2035200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,636,0.0,1,0.55170274,0.55170274,1.0632325,0.0,0.08645048,0.0,0.0,2.1899457e-06,-27.611027,2.3391583,0.7797195,0.14400001,0.0,0.1642822,12.700101,12.720101,2038400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,637,0.0,1,0.55170274,0.551703,0.98046905,0.10459982,0.10459982,1.0,2.2565747e-07,2.157341e-06,-26.184801,2.157075,0.719025,0.089999996,0.0,0.14199792,12.720101,12.740102,2041600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,638,0.0,1,0.551703,0.55170316,1.025275,0.09434634,0.09434634,1.0,2.0050686e-07,2.1252215e-06,-26.852468,2.25565,0.7518834,0.128,0.0,0.1875178,12.740102,12.760102,2044800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,639,0.0,1,0.55170316,0.55170333,1.0227402,0.09489859,0.09489859,1.0,1.9867782e-07,2.0935804e-06,-26.8361,2.2500734,0.7500245,0.15200001,0.0,0.1579439,12.760102,12.780103,2048000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,640,0.0,1,0.55170333,0.5517036,0.97128564,0.106835194,0.106835194,1.0,2.20338e-07,2.0624102e-06,-26.05267,2.136871,0.7122904,0.18400002,0.0,0.19081487,12.780103,12.800103,2051200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,641,0.0,1,0.5517036,0.55170375,1.0445476,0.09025108,0.09025108,1.0,1.8336351e-07,2.0317043e-06,-26.736004,2.2980504,0.76601684,0.16800001,0.0,0.18426384,12.800103,12.820104,2054400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,642,0.0,1,0.55170375,0.55170393,1.0417625,0.09083172,0.09083172,1.0,1.8179566e-07,2.0014556e-06,-27.271,2.2919233,0.7639744,0.18400002,0.0,0.20810544,12.820104,12.840104,2057600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,643,0.0,1,0.55170393,0.5517041,0.9972409,0.10063733,0.10063733,1.0,1.984223e-07,1.971657e-06,-26.19518,2.1939738,0.7313246,0.120000005,0.0,0.16072159,12.840104,12.860105,2060800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,644,0.0,1,0.5517041,0.5517043,0.9801912,0.104666784,0.104666784,1.0,2.0329453e-07,1.9423023e-06,-26.703354,2.1564636,0.7188212,0.14400001,0.0,0.17220521,12.860105,12.880105,2064000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,645,0.0,1,0.5517043,0.5517043,1.0883827,0.0,0.081586294,0.0,0.0,1.9133845e-06,-28.156958,2.3944898,0.7981633,0.136,0.0,0.20761187,12.880105,12.900105,2067200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,646,0.0,1,0.5517043,0.55170447,1.0354799,0.09215524,0.09215524,1.0,1.7370316e-07,1.8848972e-06,-27.118614,2.2781012,0.7593671,0.120000005,0.0,0.16747047,12.900105,12.920106,2070400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,647,0.0,1,0.55170447,0.55170465,1.0208377,0.095315225,0.095315225,1.0,1.7698456e-07,1.856834e-06,-27.742678,2.2458878,0.7486293,0.192,0.008,0.1947797,12.920106,12.940106,2073600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,648,0.0,1,0.55170465,0.55170465,1.0867755,0.0,0.08188878,0.0,0.0,1.8291889e-06,-28.223024,2.390954,0.7969847,0.18400002,0.008,0.22748192,12.940106,12.960107,2076800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,649,0.0,1,0.55170465,0.5517048,1.0193639,0.09563924,0.09563924,1.0,1.7233762e-07,1.801955e-06,-27.202337,2.2426453,0.74754846,0.16000001,0.0,0.19584033,12.960107,12.980107,2080000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,650,0.0,1,0.5517048,0.551705,1.0379933,0.09162345,0.09162345,1.0,1.6264326e-07,1.775127e-06,-27.507097,2.2836308,0.7612103,0.17999999,0.0,0.19401625,12.980107,13.000108,2083200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,651,0.0,1,0.551705,0.551705,1.0548228,0.0,0.088140845,0.0,0.0,1.7486982e-06,-27.64617,2.3206565,0.7735522,0.128,0.0,0.21202268,13.000108,13.020108,2086400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,652,0.0,1,0.551705,0.551705,1.0726177,0.0,0.08460232,0.0,0.0,1.7226629e-06,-28.453636,2.3598058,0.78660196,0.2,0.0,0.18843277,13.020108,13.040109,2089600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,653,0.0,1,0.551705,0.5517052,1.0086529,0.0980273,0.0980273,1.0,1.6635381e-07,1.6970153e-06,-26.597776,2.2190807,0.7396936,0.16000001,0.0,0.16597171,13.040109,13.060109,2092800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,654,0.0,1,0.5517052,0.55170536,0.98562235,0.10336599,0.10336599,1.0,1.7280202e-07,1.6717493e-06,-26.486807,2.1684124,0.7228042,0.15200001,0.0,0.17980644,13.060109,13.08011,2096000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,655,0.0,1,0.55170536,0.55170554,1.014389,0.09674108,0.09674108,1.0,1.5931897e-07,1.6468596e-06,-26.508438,2.2317004,0.7439002,0.120000005,0.0,0.15749525,13.08011,13.10011,2099200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,656,0.0,1,0.55170554,0.55170566,1.037028,0.091827355,0.091827355,1.0,1.4897523e-07,1.6223405e-06,-27.559973,2.281507,0.76050234,0.14400001,0.0,0.19598474,13.10011,13.1201105,2102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,657,0.0,1,0.55170566,0.55170566,1.052874,0.0,0.088537246,0.0,0.0,1.5981865e-06,-27.846605,2.316369,0.77212304,0.14400001,0.0,0.21696518,13.1201105,13.140111,2105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,658,0.0,1,0.55170566,0.5517058,1.037949,0.09163282,0.09163282,1.0,1.4426598e-07,1.5743921e-06,-26.829699,2.2835333,0.7611778,0.120000005,0.0,0.17779773,13.140111,13.160111,2108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,659,0.0,1,0.5517058,0.5517059,1.0302057,0.09328123,0.09328123,1.0,1.446747e-07,1.5509519e-06,-27.193668,2.2664979,0.7554993,0.120000005,0.0,0.15345277,13.160111,13.180112,2112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,660,0.0,1,0.5517059,0.5517061,0.98528725,0.10344577,0.10344577,1.0,1.5805071e-07,1.5278606e-06,-26.88779,2.1676753,0.72255844,0.15200001,0.0,0.17624512,13.180112,13.200112,2115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,661,0.0,1,0.5517061,0.5517062,1.0389469,0.0914225,0.0914225,1.0,1.3760122e-07,1.5051133e-06,-27.826166,2.2857287,0.7619096,0.120000005,0.0,0.18768933,13.200112,13.220113,2118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,662,0.0,1,0.5517062,0.5517063,1.0490229,0.08932583,0.08932583,1.0,1.3244383e-07,1.4827046e-06,-26.68953,2.3078966,0.7692989,0.15200001,0.0,0.18133725,13.220113,13.240113,2121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,663,0.0,1,0.5517063,0.5517063,1.058591,0.0,0.08737937,0.0,0.0,1.4606295e-06,-27.86988,2.3289468,0.7763156,0.12,0.0,0.21311954,13.240113,13.260114,2124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,664,0.0,1,0.5517063,0.55170643,1.0054181,0.0987602,0.0987602,1.0,1.4210438e-07,1.438883e-06,-26.363678,2.211964,0.7373213,0.192,0.0,0.17347926,13.260114,13.280114,2128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,665,0.0,1,0.55170643,0.55170643,1.1053276,0.0,0.07846435,0.0,0.0,1.4174603e-06,-28.269054,2.4317694,0.8105898,0.104,0.0,0.19938341,13.280114,13.300115,2131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,666,0.0,1,0.55170643,0.55170655,1.0444628,0.0902687,0.0902687,1.0,1.260473e-07,1.3963567e-06,-27.06192,2.297864,0.7659547,0.112,0.0,0.19241315,13.300115,13.320115,2134400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,667,0.0,1,0.55170655,0.5517067,0.96822757,0.10759013,0.10759013,1.0,1.4799745e-07,1.3755672e-06,-26.881287,2.1301432,0.7100477,0.2,0.0,0.17473601,13.320115,13.340116,2137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,668,0.0,1,0.5517067,0.5517068,1.0166166,0.09624615,0.09624615,1.0,1.3042192e-07,1.3550872e-06,-26.913322,2.236601,0.7455337,0.16800001,0.0,0.19315475,13.340116,13.360116,2140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,669,0.0,1,0.5517068,0.5517069,1.0109417,0.09751203,0.09751203,1.0,1.3016998e-07,1.334912e-06,-26.459692,2.2241163,0.7413721,0.2,0.0,0.17983463,13.360116,13.380116,2144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,670,0.0,1,0.5517069,0.5517069,1.105407,0.0,0.07845,0.0,0.0,1.3150374e-06,-27.97554,2.431944,0.81064796,0.16800001,0.0,0.19560015,13.380116,13.400117,2147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,671,0.0,1,0.5517069,0.5517069,1.0709993,0.0,0.08491818,0.0,0.0,1.2954586e-06,-27.798445,2.3562455,0.7854152,0.096,0.0,0.19752496,13.400117,13.420117,2150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,672,0.0,1,0.5517069,0.551707,1.0236648,0.09469677,0.09469677,1.0,1.2084928e-07,1.2761711e-06,-27.050661,2.2521076,0.75070256,0.104,0.0,0.20148933,13.420117,13.440118,2153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,673,0.0,1,0.551707,0.55170715,0.97401357,0.10616623,0.10616623,1.0,1.3346911e-07,1.2571711e-06,-27.381014,2.1428726,0.71429086,0.16000001,0.0,0.19049549,13.440118,13.460118,2156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,674,0.0,1,0.55170715,0.55170727,1.0385462,0.09150689,0.09150689,1.0,1.1332706e-07,1.2384538e-06,-27.63902,2.2848473,0.76161575,0.16800001,0.008,0.18688664,13.460118,13.480119,2160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,675,0.0,1,0.55170727,0.5517074,1.0353725,0.092178054,0.092178054,1.0,1.1245862e-07,1.2200152e-06,-27.49961,2.277865,0.7592883,0.16000001,0.0,0.1988825,13.480119,13.500119,2163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,676,0.0,1,0.5517074,0.5517075,1.0070226,0.09839597,0.09839597,1.0,1.1825732e-07,1.2018512e-06,-26.634024,2.215494,0.738498,0.19999999,0.0,0.18228059,13.500119,13.52012,2166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,677,0.0,1,0.5517075,0.5517076,1.0245497,0.09450401,0.09450401,1.0,1.1188873e-07,1.1839575e-06,-27.114548,2.2540543,0.7513515,0.17600001,0.0,0.17524815,13.52012,13.54012,2169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,678,0.0,1,0.5517076,0.55170774,1.0184832,0.095833376,0.095833376,1.0,1.1177336e-07,1.1663302e-06,-26.45431,2.2407076,0.7469026,0.192,0.0,0.1774552,13.54012,13.560121,2172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,679,0.0,1,0.55170774,0.55170786,1.0407755,0.091038354,0.091038354,1.0,1.0459992e-07,1.1489655e-06,-27.641989,2.289752,0.7632507,0.192,0.0,0.18827876,13.560121,13.580121,2176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,680,0.0,1,0.55170786,0.551708,0.9987361,0.10029146,0.10029146,1.0,1.1351582e-07,1.1318592e-06,-26.830898,2.1972632,0.7324211,0.208,0.0,0.2087801,13.580121,13.6001215,2179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,681,0.0,1,0.551708,0.551708,1.1014732,0.0,0.079163834,0.0,0.0,1.1150076e-06,-27.376575,2.4232895,0.8077632,0.136,0.0,0.18290417,13.6001215,13.620122,2182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,682,0.0,1,0.551708,0.5517081,1.043964,0.090372436,0.090372436,1.0,9.9265705e-08,1.0984069e-06,-28.145073,2.2967668,0.76558894,0.120000005,0.0,0.19878525,13.620122,13.640122,2185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,683,0.0,1,0.5517081,0.5517082,1.0480349,0.08952927,0.08952927,1.0,9.687545e-08,1.0820535e-06,-26.725843,2.3057227,0.76857424,0.072000004,0.0,0.16723973,13.640122,13.660123,2188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,684,0.0,1,0.5517082,0.55170834,1.0324901,0.09279186,0.09279186,1.0,9.891087e-08,1.0659434e-06,-27.385494,2.2715237,0.7571746,0.2,0.0,0.17625365,13.660123,13.680123,2192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,685,0.0,1,0.55170834,0.55170834,1.0719552,0.0,0.084731475,0.0,0.0,1.0500733e-06,-28.22859,2.3583486,0.78611624,0.128,0.0,0.2049659,13.680123,13.700124,2195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,686,0.0,1,0.55170834,0.55170846,1.0405765,0.09108011,0.09108011,1.0,9.421685e-08,1.0344394e-06,-27.987785,2.2893138,0.7631046,0.192,0.0,0.20733465,13.700124,13.720124,2198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,687,0.0,1,0.55170846,0.55170846,1.09517,0.0,0.08032115,0.0,0.0,1.0190381e-06,-27.70356,2.4094222,0.80314076,0.136,0.0,0.20381668,13.720124,13.740125,2201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,688,0.0,1,0.55170846,0.5517086,1.0430229,0.09056848,0.09056848,1.0,9.091865e-08,1.0038663e-06,-27.360958,2.294696,0.7648987,0.096,0.0,0.18207048,13.740125,13.760125,2204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,689,0.0,1,0.5517086,0.5517087,1.0362079,0.092000894,0.092000894,1.0,9.0981565e-08,9.889204e-07,-28.38306,2.279703,0.759901,0.099999994,0.0,0.18742856,13.760125,13.780126,2208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,690,0.0,1,0.5517087,0.55170876,1.041596,0.09086653,0.09086653,1.0,8.8521894e-08,9.74197e-07,-27.953358,2.291557,0.76385236,0.112,0.0,0.16744879,13.780126,13.800126,2211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,691,0.0,1,0.55170876,0.5517089,1.0179483,0.09595148,0.09595148,1.0,9.2083944e-08,9.596928e-07,-27.175417,2.239531,0.7465104,0.128,0.0,0.15654144,13.800126,13.820127,2214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,692,0.0,1,0.5517089,0.55170894,1.0380058,0.091620825,0.091620825,1.0,8.6618726e-08,9.4540434e-07,-27.662195,2.2836585,0.7612195,0.2,0.0,0.21598582,13.820127,13.840127,2217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,693,0.0,1,0.55170894,0.55170894,1.0709324,0.0,0.08493126,0.0,0.0,9.313288e-07,-27.912222,2.3560984,0.7853662,0.128,0.0,0.21966329,13.840127,13.860127,2220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,694,0.0,1,0.55170894,0.551709,1.0286845,0.09360856,0.09360856,1.0,8.588238e-08,9.174629e-07,-27.401585,2.2631512,0.75438374,0.15200001,0.0,0.19033365,13.860127,13.880128,2224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,695,0.0,1,0.551709,0.551709,1.0748813,0.0,0.08416252,0.0,0.0,9.038033e-07,-28.116732,2.3647861,0.78826207,0.18400002,0.0,0.1911126,13.880128,13.900128,2227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,696,0.0,1,0.551709,0.551709,1.0680989,0.0,0.08548719,0.0,0.0,8.903471e-07,-28.076298,2.3498645,0.7832882,0.18400002,0.0,0.21003258,13.900128,13.920129,2230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,697,0.0,1,0.551709,0.55170906,1.0392792,0.09135256,0.09135256,1.0,8.0124536e-08,8.7709134e-07,-27.43909,2.28646,0.7621533,0.17600001,0.0,0.18743467,13.920129,13.940129,2233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,698,0.0,1,0.55170906,0.5517091,1.034344,0.09239661,0.09239661,1.0,7.983371e-08,8.6403287e-07,-26.870998,2.275602,0.7585341,0.136,0.0,0.19140784,13.940129,13.96013,2236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,699,0.0,1,0.5517091,0.5517092,0.9931572,0.10158809,0.10158809,1.0,8.64686e-08,8.511687e-07,-26.304224,2.1849895,0.72832984,0.18400002,0.0,0.17466255,13.96013,13.98013,2240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,700,0.0,1,0.5517092,0.55170923,0.9996364,0.10008374,0.10008374,1.0,8.391983e-08,8.3849613e-07,-26.672459,2.199244,0.73308134,0.17600001,0.0,0.18871713,13.98013,14.000131,2243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,701,0.0,1,0.55170923,0.5517093,0.99657464,0.10079183,0.10079183,1.0,8.325529e-08,8.260123e-07,-26.555565,2.192508,0.73083603,0.128,0.0,0.17781729,14.000131,14.020131,2246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,702,0.0,1,0.5517093,0.55170935,1.0212334,0.09522841,0.09522841,1.0,7.748873e-08,8.137144e-07,-25.632475,2.2467585,0.7489195,0.12,0.0,0.16400456,14.020131,14.040132,2249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,703,0.0,1,0.55170935,0.5517094,1.0416846,0.09084801,0.09084801,1.0,7.282372e-08,8.0159947e-07,-27.678192,2.2917519,0.7639173,0.136,0.0,0.18063703,14.040132,14.060132,2252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,704,0.0,1,0.5517094,0.5517094,1.0697619,0.0,0.08516049,0.0,0.0,7.8966485e-07,-27.862263,2.353523,0.7845077,0.16000001,0.0,0.21594064,14.060132,14.0801325,2256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,705,0.0,1,0.5517094,0.5517095,1.0106426,0.09757922,0.09757922,1.0,7.590766e-08,7.7790804e-07,-27.216751,2.2234583,0.74115276,0.104,0.0,0.16239832,14.0801325,14.100133,2259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,706,0.0,1,0.5517095,0.55170953,0.99125856,0.10203319,0.10203319,1.0,7.8190716e-08,7.663263e-07,-26.791788,2.1808124,0.7269375,0.2,0.0,0.18138629,14.100133,14.120133,2262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,707,0.0,1,0.55170953,0.5517096,1.0015798,0.0996369,0.0996369,1.0,7.521758e-08,7.549169e-07,-26.176527,2.2035193,0.7345065,0.16800001,0.0,0.19139156,14.120133,14.140134,2265600
