mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,708,0.0,1,0.5517096,0.55170965,0.97644013,0.1055747,0.1055747,1.0,7.8513516e-08,7.436774e-07,-25.362806,2.1482112,0.7160704,0.14400001,0.0,0.15417488,14.140134,14.160134,2268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,709,0.0,1,0.55170965,0.55170965,1.0792645,0.0,0.083317354,0.0,0.0,7.326052e-07,-27.805178,2.3744295,0.7914765,0.112,0.0,0.18206233,14.160134,14.180135,2272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,710,0.0,1,0.55170965,0.5517097,1.0052749,0.09879274,0.09879274,1.0,7.1298516e-08,7.216979e-07,-27.0117,2.211649,0.73721635,0.17600001,0.0,0.18247221,14.180135,14.200135,2275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,711,0.0,1,0.5517097,0.5517098,1.0086745,0.09802243,0.09802243,1.0,6.968934e-08,7.10953e-07,-26.99745,2.2191281,0.7397094,0.16000001,0.0,0.20491175,14.200135,14.220136,2278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,712,0.0,1,0.5517098,0.55170983,0.99012274,0.102300376,0.102300376,1.0,7.164792e-08,7.0036805e-07,-26.088446,2.1783135,0.7261045,0.216,0.0,0.17902093,14.220136,14.240136,2281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,713,0.0,1,0.55170983,0.5517099,1.0090411,0.09793974,0.09793974,1.0,6.757261e-08,6.899407e-07,-27.120401,2.2199347,0.73997825,0.208,0.0,0.20503294,14.240136,14.260137,2284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,714,0.0,1,0.5517099,0.55170995,1.0312036,0.093067124,0.093067124,1.0,6.3254795e-08,6.796685e-07,-26.496973,2.2686932,0.75623107,0.104,0.0,0.17324369,14.260137,14.280137,2288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,715,0.0,1,0.55170995,0.55170995,1.1124259,0.0,0.07719231,0.0,0.0,6.6954937e-07,-29.102074,2.4473858,0.8157953,0.12,0.0,0.20132965,14.280137,14.3001375,2291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,716,0.0,1,0.55170995,0.55171,1.0480505,0.08952606,0.08952606,1.0,5.904968e-08,6.595809e-07,-27.150747,2.3057573,0.7685858,0.128,0.0,0.21421741,14.3001375,14.320138,2294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,717,0.0,1,0.55171,0.55171007,0.99714714,0.10065905,0.10065905,1.0,6.54043e-08,6.4976075e-07,-26.220467,2.1937675,0.7312559,0.18400002,0.008,0.18485591,14.320138,14.340138,2297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,718,0.0,1,0.55171007,0.5517101,0.9996609,0.100078106,0.100078106,1.0,6.4058675e-08,6.400868e-07,-25.769663,2.199298,0.73309934,0.192,0.0,0.15555578,14.340138,14.360139,2300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,719,0.0,1,0.5517101,0.5517102,1.038817,0.091449834,0.091449834,1.0,5.7664334e-08,6.30557e-07,-26.540257,2.285443,0.76181436,0.15200001,0.0,0.18119486,14.360139,14.380139,2304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,720,0.0,1,0.5517102,0.55171025,1.0153728,0.096522205,0.096522205,1.0,5.99566e-08,6.2116897e-07,-26.794561,2.2338645,0.7446215,0.128,0.0,0.16514255,14.380139,14.40014,2307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,721,0.0,1,0.55171025,0.55171025,1.0569271,0.0,0.087714806,0.0,0.0,6.1192077e-07,-27.223974,2.325286,0.77509534,0.18400002,0.0,0.21049418,14.40014,14.42014,2310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,722,0.0,1,0.55171025,0.5517103,1.0343338,0.09239877,0.09239877,1.0,5.5698926e-08,6.0281025e-07,-27.432306,2.27558,0.7585267,0.112,0.0,0.20112182,14.42014,14.440141,2313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,723,0.0,1,0.5517103,0.55171037,1.0357403,0.09210003,0.09210003,1.0,5.4692254e-08,5.9383535e-07,-26.862934,2.2786741,0.7595581,0.14400001,0.0,0.1720623,14.440141,14.460141,2316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,724,0.0,1,0.55171037,0.5517104,0.99935824,0.10014788,0.10014788,1.0,5.8585925e-08,5.8499415e-07,-26.763556,2.198632,0.7328774,0.15200001,0.0,0.20061338,14.460141,14.480142,2320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,725,0.0,1,0.5517104,0.5517105,0.9944692,0.10128166,0.10128166,1.0,5.836705e-08,5.762845e-07,-26.51596,2.187876,0.72929204,0.136,0.0,0.19607246,14.480142,14.500142,2323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,726,0.0,1,0.5517105,0.55171055,0.9586518,0.10998872,0.10998872,1.0,6.24411e-08,5.677046e-07,-26.164951,2.109076,0.70302534,0.15200001,0.0,0.17071044,14.500142,14.520143,2326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,727,0.0,1,0.55171055,0.55171055,1.077081,0.0,0.083737314,0.0,0.0,5.592523e-07,-28.550898,2.3696256,0.7898752,0.136,0.0,0.21548419,14.520143,14.540143,2329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,728,0.0,1,0.55171055,0.5517106,0.9676368,0.10773657,0.10773657,1.0,5.9354875e-08,5.5092596e-07,-26.08831,2.1288435,0.7096145,0.17,0.0,0.16956884,14.540143,14.560143,2332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,729,0.0,1,0.5517106,0.55171067,1.042558,0.09066549,0.09066549,1.0,4.92063e-08,5.4272357e-07,-28.346619,2.2936733,0.7645578,0.15200001,0.0,0.20619556,14.560143,14.580144,2336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,730,0.0,1,0.55171067,0.5517107,1.0114862,0.097389884,0.097389884,1.0,5.2068845e-08,5.346433e-07,-26.3047,2.225314,0.74177134,0.192,0.0,0.16145635,14.580144,14.600144,2339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,731,0.0,1,0.5517107,0.5517107,1.0582756,0.0,0.08744286,0.0,0.0,5.266833e-07,-28.434116,2.3282528,0.7760843,0.16800001,0.0,0.18665518,14.600144,14.620145,2342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,732,0.0,1,0.5517107,0.5517107,1.0553439,0.0,0.088035144,0.0,0.0,5.1884183e-07,-27.655386,2.3218029,0.7739343,0.16800001,0.0,0.21821381,14.620145,14.640145,2345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,733,0.0,1,0.5517107,0.5517108,0.98342556,0.10389017,0.10389017,1.0,5.310004e-08,5.111171e-07,-26.863506,2.1635795,0.7211932,0.136,0.0,0.17643112,14.640145,14.660146,2348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,734,0.0,1,0.5517108,0.55171084,1.0332705,0.09262527,0.09262527,1.0,4.6637503e-08,5.0350735e-07,-27.2791,2.2732403,0.7577468,0.104,0.0,0.18682085,14.660146,14.680146,2352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,735,0.0,1,0.55171084,0.5517109,1.0193282,0.0956471,0.0956471,1.0,4.7442015e-08,4.96011e-07,-26.688015,2.2425668,0.7475223,0.136,0.0,0.18989466,14.680146,14.700147,2355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,736,0.0,1,0.5517109,0.55171096,1.0285733,0.09363253,0.09363253,1.0,4.57513e-08,4.8862614e-07,-27.522541,2.2629063,0.75430214,0.120000005,0.0,0.18896803,14.700147,14.720147,2358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,737,0.0,1,0.55171096,0.551711,1.0121766,0.097235166,0.097235166,1.0,4.6804274e-08,4.813513e-07,-28.131874,2.226833,0.74227774,0.17600001,0.0,0.18797651,14.720147,14.740148,2361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,738,0.0,1,0.551711,0.551711,1.0585719,0.0,0.08738321,0.0,0.0,4.741847e-07,-27.31704,2.3289049,0.7763016,0.16000001,0.0,0.19062248,14.740148,14.760148,2364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,739,0.0,1,0.551711,0.551711,1.0702902,0.0,0.08505694,0.0,0.0,4.6712492e-07,-27.961302,2.3546855,0.7848952,0.18400002,0.008,0.20501953,14.760148,14.7801485,2368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,740,0.0,1,0.551711,0.5517111,1.0089089,0.09796954,0.09796954,1.0,4.508266e-08,4.6017018e-07,-27.796206,2.2196438,0.7398813,0.216,0.008,0.20086686,14.7801485,14.800149,2371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,741,0.0,1,0.5517111,0.5517111,1.0885661,0.0,0.08155187,0.0,0.0,4.5331893e-07,-27.816755,2.3948932,0.79829776,0.12,0.0,0.1859392,14.800149,14.820149,2374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,742,0.0,1,0.5517111,0.55171114,1.0497191,0.08918276,0.08918276,1.0,3.982632e-08,4.4656971e-07,-27.497868,2.3094282,0.7698094,0.128,0.0,0.20382664,14.820149,14.84015,2377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,743,0.0,1,0.55171114,0.55171114,1.0577347,0.0,0.08755184,0.0,0.0,4.3992105e-07,-28.563229,2.3270628,0.77568763,0.16800001,0.0,0.18188332,14.84015,14.86015,2380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,744,0.0,1,0.55171114,0.5517112,1.0439438,0.09037664,0.09037664,1.0,3.9166643e-08,4.3337133e-07,-28.114107,2.2967222,0.7655741,0.112,0.0,0.16907647,14.86015,14.880151,2384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,745,0.0,1,0.5517112,0.55171126,1.0225633,0.09493724,0.09493724,1.0,4.0530526e-08,4.2691914e-07,-27.485485,2.2496843,0.7498948,0.16800001,0.0,0.16642767,14.880151,14.900151,2387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,746,0.0,1,0.55171126,0.55171126,1.0505378,0.0,0.0890148,0.0,0.0,4.2056297e-07,-28.453772,2.3112295,0.7704098,0.192,0.0,0.18236275,14.900151,14.920152,2390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,747,0.0,1,0.55171126,0.5517113,1.025813,0.09422953,0.09422953,1.0,3.9039428e-08,4.1430144e-07,-27.036406,2.2568336,0.75227785,0.16000001,0.0,0.19874962,14.920152,14.940152,2393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,748,0.0,1,0.5517113,0.5517114,1.0490458,0.08932112,0.08932112,1.0,3.6454914e-08,4.081332e-07,-27.754324,2.307947,0.76931566,0.136,0.0,0.1722728,14.940152,14.960153,2396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,749,0.0,1,0.5517114,0.55171144,1.0427547,0.09062445,0.09062445,1.0,3.6436173e-08,4.0205674e-07,-27.422224,2.294106,0.764702,0.16000001,0.0,0.17707181,14.960153,14.980153,2400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,750,0.0,1,0.55171144,0.5517115,1.0230657,0.0948275,0.0948275,1.0,3.7558404e-08,3.960708e-07,-26.979162,2.2507894,0.75026315,0.128,0.0,0.16764937,14.980153,15.000154,2403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,751,0.0,1,0.5517115,0.5517115,1.0537828,0.0,0.088352144,0.0,0.0,3.9017388e-07,-27.93074,2.3183684,0.7727895,0.15200001,0.0,0.19935873,15.000154,15.020154,2406400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,752,0.0,1,0.5517115,0.5517115,1.0629573,0.0,0.0865053,0.0,0.0,3.8436482e-07,-27.60131,2.3385527,0.7795176,0.120000005,0.0,0.18521205,15.020154,15.040154,2409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,753,0.0,1,0.5517115,0.55171156,0.9772756,0.10537179,0.10537179,1.0,3.989821e-08,3.7864226e-07,-26.03917,2.1500492,0.7166831,0.192,0.0,0.17375398,15.040154,15.060155,2412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,754,0.0,1,0.55171156,0.5517116,1.013268,0.09699112,0.09699112,1.0,3.617816e-08,3.7300487e-07,-26.591034,2.2292342,0.7430781,0.13,0.0,0.18176243,15.060155,15.080155,2416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,755,0.0,1,0.5517116,0.5517116,1.0775548,0.0,0.08364601,0.0,0.0,3.6745143e-07,-28.087854,2.370668,0.79022264,0.112,0.0,0.19005634,15.080155,15.100156,2419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,756,0.0,1,0.5517116,0.5517117,0.99375844,0.10144754,0.10144754,1.0,3.6722046e-08,3.6198065e-07,-26.412054,2.1863122,0.72877073,0.2,0.0,0.18445921,15.100156,15.120156,2422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,757,0.0,1,0.5517117,0.55171174,1.0132773,0.09698904,0.09698904,1.0,3.4585455e-08,3.5659136e-07,-26.581755,2.2292545,0.74308485,0.17600001,0.0,0.1845297,15.120156,15.140157,2425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,758,0.0,1,0.55171174,0.55171174,1.0714778,0.0,0.08482467,0.0,0.0,3.5128227e-07,-27.882841,2.3572981,0.78576607,0.14400001,0.008,0.2022311,15.140157,15.160157,2428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,759,0.0,1,0.55171174,0.5517118,1.0438696,0.09039209,0.09039209,1.0,3.1280386e-08,3.4605225e-07,-26.580673,2.296559,0.76551974,0.16800001,0.0,0.18717924,15.160157,15.180158,2432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,760,0.0,1,0.5517118,0.55171186,1.0166743,0.09623337,0.09623337,1.0,3.2805964e-08,3.409001e-07,-26.871273,2.236728,0.745576,0.17600001,0.0,0.18217103,15.180158,15.200158,2435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,761,0.0,1,0.55171186,0.55171186,1.0512881,0.0,0.08886112,0.0,0.0,3.3582464e-07,-28.531294,2.31288,0.77096003,0.15200001,0.0,0.2008341,15.200158,15.220159,2438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,762,0.0,1,0.55171186,0.5517119,0.99521744,0.101107314,0.101107314,1.0,3.3448803e-08,3.3082475e-07,-27.307657,2.189522,0.7298407,0.2,0.0,0.18401931,15.220159,15.240159,2441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,763,0.0,1,0.5517119,0.551712,1.028408,0.09366814,0.09366814,1.0,3.052638e-08,3.258993e-07,-27.75191,2.262543,0.754181,0.18400002,0.0,0.19947481,15.240159,15.2601595,2444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,764,0.0,1,0.551712,0.55171204,1.0276392,0.093834125,0.093834125,1.0,3.0125182e-08,3.210472e-07,-27.125025,2.2608511,0.75361705,0.128,0.0,0.18874079,15.2601595,15.28016,2448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,765,0.0,1,0.55171204,0.5517121,1.0139425,0.096840605,0.096840605,1.0,3.0627515e-08,3.162673e-07,-27.7041,2.230718,0.74357265,0.18400002,0.0,0.20113605,15.28016,15.30016,2451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,766,0.0,1,0.5517121,0.5517121,1.0815878,0.0,0.08287283,0.0,0.0,3.1155858e-07,-27.875422,2.3795407,0.7931802,0.080000006,0.0,0.22193657,15.30016,15.320161,2454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,767,0.0,1,0.5517121,0.5517121,1.0512302,0.0,0.08887299,0.0,0.0,3.0691996e-07,-27.318916,2.3127527,0.7709176,0.17999999,0.0,0.1795994,15.320161,15.340161,2457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,768,0.0,1,0.5517121,0.55171216,0.95685816,0.11044393,0.11044393,1.0,3.339277e-08,3.0235043e-07,-25.868032,2.10513,0.70171,0.15200001,0.0,0.17748101,15.340161,15.360162,2460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,769,0.0,1,0.55171216,0.5517122,0.97388315,0.10619813,0.10619813,1.0,3.1630996e-08,2.978489e-07,-26.558525,2.1425858,0.71419525,0.136,0.0,0.17115217,15.360162,15.380162,2464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,770,0.0,1,0.5517122,0.5517122,0.99872893,0.100293115,0.100293115,1.0,2.9427449e-08,2.9341444e-07,-27.067686,2.1972475,0.73241585,0.16800001,0.0,0.22576396,15.380162,15.400163,2467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,771,0.0,1,0.5517122,0.5517122,1.0580386,0.0,0.087490596,0.0,0.0,2.8904597e-07,-27.980465,2.3277314,0.7759105,0.112,0.0,0.22449802,15.400163,15.420163,2470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,772,0.0,1,0.5517122,0.5517122,0.9956403,0.101008914,0.101008914,1.0,2.876153e-08,2.847425e-07,-27.07001,2.1904523,0.7301508,0.208,0.0,0.16437156,15.420163,15.440164,2473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,773,0.0,1,0.5517122,0.5517122,1.0002648,0.099939056,0.099939056,1.0,2.8033222e-08,2.8050317e-07,-26.873121,2.2006264,0.73354214,0.120000005,0.0,0.16564341,15.440164,15.460164,2476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,774,0.0,1,0.5517122,0.5517122,1.0234582,0.094741814,0.094741814,1.0,2.6179713e-08,2.7632692e-07,-27.775919,2.2516532,0.7505511,0.136,0.0,0.18864249,15.460164,15.480165,2480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,775,0.0,1,0.5517122,0.5517122,1.0185181,0.09582568,0.09582568,1.0,2.6084983e-08,2.7221287e-07,-26.419407,2.2407846,0.7469282,0.112,0.0,0.17697935,15.480165,15.500165,2483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,776,0.0,1,0.5517122,0.5517122,1.0131263,0.09702279,0.09702279,1.0,2.6017632e-08,2.6816002e-07,-26.374277,2.2289224,0.74297416,0.14400001,0.0,0.17499807,15.500165,15.520165,2486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,777,0.0,1,0.5517122,0.5517122,0.992432,0.10175787,0.10175787,1.0,2.6881128e-08,2.6416757e-07,-27.195213,2.183394,0.727798,0.14400001,0.0,0.19696689,15.520165,15.540166,2489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,778,0.0,1,0.5517122,0.5517122,1.0223737,0.09497872,0.09497872,1.0,2.471674e-08,2.6023451e-07,-26.68443,2.249267,0.74975574,0.192,0.0,0.16736682,15.540166,15.560166,2492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,779,0.0,1,0.5517122,0.5517122,1.0219991,0.09506067,0.09506067,1.0,2.436976e-08,2.5636007e-07,-26.645418,2.248443,0.74948096,0.136,0.0,0.15886934,15.560166,15.580167,2496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,780,0.0,1,0.5517122,0.5517122,1.0294592,0.093441695,0.093441695,1.0,2.3598071e-08,2.5254326e-07,-27.663277,2.2648556,0.7549519,0.19999999,0.0,0.19059545,15.580167,15.600167,2499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,781,0.0,1,0.5517122,0.5517122,1.0723335,0.0,0.084657714,0.0,0.0,2.487833e-07,-27.575146,2.3591807,0.7863936,0.15200001,0.0,0.17635362,15.600167,15.620168,2502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,782,0.0,1,0.5517122,0.5517122,1.0304693,0.09322462,0.09322462,1.0,2.2847427e-08,2.4507932e-07,-27.17185,2.2670777,0.7556926,0.136,0.0,0.1687302,15.620168,15.640168,2505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,783,0.0,1,0.5517122,0.5517122,1.0724818,0.0,0.08462881,0.0,0.0,2.4143048e-07,-27.798075,2.3595068,0.7865023,0.136,0.0,0.18281184,15.640168,15.660169,2508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,784,0.0,1,0.5517122,0.5517122,1.0562121,0.0,0.087859325,0.0,0.0,2.3783598e-07,-27.699602,2.3237128,0.77457094,0.14400001,0.0,0.19147594,15.660169,15.680169,2512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,785,0.0,1,0.5517122,0.5517122,1.0518144,0.0,0.08875352,0.0,0.0,2.3429497e-07,-27.923098,2.314038,0.77134603,0.16000001,0.0,0.24764031,15.680169,15.70017,2515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,786,0.0,1,0.5517122,0.5517122,1.0336022,0.09255454,0.09255454,1.0,2.1362206e-08,2.3080669e-07,-27.279978,2.2739704,0.7579901,0.17600001,0.0,0.17449793,15.70017,15.72017,2518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,787,0.0,1,0.5517122,0.5517122,1.0441629,0.090331055,0.090331055,1.0,2.0538602e-08,2.2737034e-07,-27.225704,2.2972043,0.7657348,0.136,0.0,0.18686733,15.72017,15.7401705,2521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,788,0.0,1,0.5517122,0.5517122,1.0260222,0.09418414,0.09418414,1.0,2.109585e-08,2.2398517e-07,-27.054745,2.257294,0.75243133,0.208,0.0,0.19256747,15.7401705,15.760171,2524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,789,0.0,1,0.5517122,0.5517122,1.041709,0.09084292,0.09084292,1.0,2.0044526e-08,2.2065039e-07,-27.5303,2.2918055,0.7639352,0.16800001,0.0,0.1874797,15.760171,15.780171,2528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,790,0.0,1,0.5517122,0.5517122,1.0612917,0.0,0.0868377,0.0,0.0,2.1736525e-07,-27.535662,2.3348882,0.7782961,0.112,0.0,0.18875265,15.780171,15.800172,2531200
