mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,791,0.0,1,0.5517122,0.5517122,1.007546,0.09827748,0.09827748,1.0,2.104406e-08,2.1412903e-07,-27.76398,2.2166452,0.73888177,0.14400001,0.0,0.18793184,15.800172,15.820172,2534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,792,0.0,1,0.5517122,0.5517122,1.0099049,0.09774511,0.09774511,1.0,2.0618451e-08,2.1094098e-07,-26.778986,2.2218351,0.74061173,0.128,0.0,0.17415798,15.820172,15.840173,2537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,793,0.0,1,0.5517122,0.5517122,1.0538352,0.0,0.08834151,0.0,0.0,2.0780041e-07,-27.49487,2.3184836,0.77282786,0.14999999,0.0,0.18776928,15.840173,15.860173,2540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,794,0.0,1,0.5517122,0.5517122,1.0176346,0.0960208,0.0960208,1.0,1.9656094e-08,2.0470662e-07,-26.596394,2.2388408,0.7462803,0.14400001,0.0,0.22476786,15.860173,15.880174,2544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,795,0.0,1,0.5517122,0.5517122,1.0548928,0.0,0.088126644,0.0,0.0,2.0165886e-07,-27.80657,2.3208106,0.77360356,0.16000001,0.0,0.18336144,15.880174,15.900174,2547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,796,0.0,1,0.5517122,0.5517122,1.0152694,0.096545175,0.096545175,1.0,1.9179323e-08,1.9865647e-07,-26.954924,2.2336373,0.7445458,0.224,0.0,0.18389866,15.900174,15.920175,2550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,797,0.0,1,0.5517122,0.5517122,0.9737851,0.10622211,0.10622211,1.0,2.0787537e-08,1.9569879e-07,-25.816692,2.14237,0.71412337,0.24000001,0.0,0.1884848,15.920175,15.940175,2553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,798,0.0,1,0.5517122,0.5517122,1.0847832,0.0,0.082265325,0.0,0.0,1.9278517e-07,-28.536098,2.3865707,0.7955236,0.17600001,0.0,0.22409032,15.940175,15.9601755,2556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,799,0.0,1,0.5517122,0.5517122,1.0950985,0.0,0.08033439,0.0,0.0,1.899149e-07,-28.707474,2.4092648,0.8030883,0.18400002,0.0,0.22875997,15.9601755,15.980176,2560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,800,0.0,1,0.5517122,0.5517122,1.0286051,0.09362565,0.09362565,1.0,1.7516177e-08,1.8708737e-07,-26.83768,2.2629764,0.7543255,0.18400002,0.0,0.1746043,15.980176,16.000175,2563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,801,0.0,1,0.5517122,0.5517122,1.0470648,0.08972948,0.08972948,1.0,1.6537333e-08,1.8430211e-07,-27.659307,2.3035884,0.7678628,0.15200001,0.0,0.1704035,16.000175,16.020176,2566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,802,0.0,1,0.5517122,0.5517122,1.0312507,0.09305705,0.09305705,1.0,1.6895267e-08,1.8155816e-07,-27.296593,2.268797,0.75626564,0.18400002,0.008,0.19642544,16.020176,16.040176,2569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,803,0.0,1,0.5517122,0.5517122,1.0441504,0.09033366,0.09033366,1.0,1.615663e-08,1.7885503e-07,-27.936419,2.2971766,0.76572555,0.120000005,0.0,0.2283045,16.040176,16.060177,2572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,804,0.0,1,0.5517122,0.5517122,1.0430015,0.09057293,0.09057293,1.0,1.5958241e-08,1.7619217e-07,-26.972515,2.2946491,0.76488304,0.120000005,0.0,0.19422303,16.060177,16.080177,2576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,805,0.0,1,0.5517122,0.5517122,1.0370271,0.091827534,0.091827534,1.0,1.5938408e-08,1.7356895e-07,-27.34943,2.2815053,0.7605018,0.14400001,0.0,0.18236285,16.080177,16.100178,2579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,806,0.0,1,0.5517122,0.5517122,1.1110544,0.0,0.07743648,0.0,0.0,1.7098479e-07,-28.443708,2.4443686,0.81478953,0.11,0.0,0.19263805,16.100178,16.120178,2582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,807,0.0,1,0.5517122,0.5517122,1.0742278,0.0,0.084289245,0.0,0.0,1.684391e-07,-27.539501,2.3633482,0.7877828,0.072000004,0.0,0.1766881,16.120178,16.140179,2585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,808,0.0,1,0.5517122,0.5517122,1.0329189,0.09270027,0.09270027,1.0,1.5381877e-08,1.6593131e-07,-27.299286,2.2724671,0.7574891,0.2,0.0,0.17103034,16.140179,16.16018,2588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,809,0.0,1,0.5517122,0.5517122,1.0348508,0.09228884,0.09228884,1.0,1.5085613e-08,1.6346085e-07,-27.262722,2.2767172,0.75890577,0.15200001,0.0,0.17556204,16.16018,16.18018,2592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,810,0.0,1,0.5517122,0.5517122,1.0666976,0.0,0.08576348,0.0,0.0,1.6102719e-07,-27.612062,2.3467815,0.78226054,0.14400001,0.0,0.16703638,16.18018,16.20018,2595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,811,0.0,1,0.5517122,0.5517122,1.0121698,0.09723669,0.09723669,1.0,1.5424632e-08,1.5862975e-07,-26.990406,2.226818,0.74227273,0.136,0.0,0.16884695,16.20018,16.22018,2598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,812,0.0,1,0.5517122,0.5517122,1.0181043,0.095917016,0.095917016,1.0,1.4988762e-08,1.5626802e-07,-27.060448,2.2398741,0.7466247,0.18400002,0.0,0.20108135,16.22018,16.240181,2601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,813,0.0,1,0.5517122,0.5517122,1.001031,0.099762864,0.099762864,1.0,1.5357639e-08,1.5394143e-07,-27.51003,2.2023122,0.7341041,0.120000005,0.0,0.17015359,16.240181,16.260181,2604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,814,0.0,1,0.5517122,0.5517122,1.0423957,0.09069937,0.09069937,1.0,1.3754512e-08,1.5164949e-07,-27.490345,2.2933164,0.7644388,0.16800001,0.0,0.19765104,16.260181,16.280182,2608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,815,0.0,1,0.5517122,0.5517122,1.1253315,0.0,0.07493221,0.0,0.0,1.4939167e-07,-28.691887,2.4757788,0.8252596,0.136,0.0,0.19029254,16.280182,16.300182,2611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,816,0.0,1,0.5517122,0.5517122,1.0166852,0.09623094,0.09623094,1.0,1.41620635e-08,1.4716747e-07,-26.59299,2.2367523,0.74558413,0.136,0.0,0.16236746,16.300182,16.320183,2614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,817,0.0,1,0.5517122,0.5517122,1.0090891,0.097928904,0.097928904,1.0,1.4197378e-08,1.4497638e-07,-26.29134,2.2200403,0.7400135,0.15200001,0.0,0.18254502,16.320183,16.340183,2617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,818,0.0,1,0.5517122,0.5517122,1.0621954,0.0,0.08665719,0.0,0.0,1.428179e-07,-27.686745,2.3368766,0.7789589,0.17600001,0.0,0.1850068,16.340183,16.360184,2620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,819,0.0,1,0.5517122,0.5517122,0.9990299,0.10022362,0.10022362,1.0,1.410062e-08,1.4069158e-07,-26.838583,2.1979096,0.7326366,0.11,0.0,0.15972537,16.360184,16.380184,2624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,820,0.0,1,0.5517122,0.5517122,1.0406623,0.091062106,0.091062106,1.0,1.2620926e-08,1.385969e-07,-26.958292,2.2895026,0.76316756,0.136,0.0,0.23431544,16.380184,16.400185,2627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,821,0.0,1,0.5517122,0.5517122,1.0833852,0.0,0.08253055,0.0,0.0,1.3653343e-07,-27.872993,2.383495,0.7944984,0.15200001,0.0,0.19919135,16.400185,16.420185,2630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,822,0.0,1,0.5517122,0.5517122,1.0193304,0.09564661,0.09564661,1.0,1.2864533e-08,1.3450067e-07,-26.564608,2.2425716,0.7475239,0.112,0.0,0.19015779,16.420185,16.440186,2633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,823,0.0,1,0.5517122,0.5517122,1.0253742,0.09432479,0.09432479,1.0,1.24978605e-08,1.3249816e-07,-26.63621,2.2558682,0.7519561,0.16000001,0.0,0.18650432,16.440186,16.460186,2636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,824,0.0,1,0.5517122,0.5517122,1.025837,0.09422432,0.09422432,1.0,1.2298673e-08,1.3052546e-07,-26.931585,2.2568862,0.75229543,0.17600001,0.0,0.1863991,16.460186,16.480186,2640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,825,0.0,1,0.5517122,0.5517122,1.0838356,0.0,0.082445,0.0,0.0,1.2858216e-07,-28.453133,2.384486,0.79482865,0.120000005,0.0,0.21432689,16.480186,16.500187,2643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,826,0.0,1,0.5517122,0.5517122,1.0939392,0.0,0.08054913,0.0,0.0,1.2666777e-07,-28.759031,2.4067142,0.8022381,0.104,0.0,0.19700457,16.500187,16.520187,2646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,827,0.0,1,0.5517122,0.5517122,1.018809,0.09576152,0.09576152,1.0,1.1949304e-08,1.2478189e-07,-26.946896,2.2414246,0.74714154,0.128,0.0,0.17812641,16.520187,16.540188,2649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,828,0.0,1,0.5517122,0.5517122,1.0291533,0.09350753,0.09350753,1.0,1.1494328e-08,1.2292409e-07,-27.631123,2.2641826,0.75472754,0.15200001,0.0,0.21486767,16.540188,16.560188,2652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,829,0.0,1,0.5517122,0.5517122,1.0194329,0.09562404,0.09562404,1.0,1.1579494e-08,1.2109396e-07,-27.144455,2.2427971,0.74759907,0.15200001,0.0,0.17788348,16.560188,16.580189,2656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,830,0.0,1,0.5517122,0.5517122,1.0436716,0.09043331,0.09043331,1.0,1.0787885e-08,1.1929106e-07,-28.188265,2.2961233,0.7653744,0.224,0.0,0.1892264,16.580189,16.60019,2659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,831,0.0,1,0.5517122,0.5517122,1.0304359,0.093231805,0.093231805,1.0,1.09561356e-08,1.17515e-07,-27.398804,2.2670043,0.7556681,0.2,0.0,0.20595741,16.60019,16.62019,2662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,832,0.0,1,0.5517122,0.5517122,1.0486243,0.08940786,0.08940786,1.0,1.0350336e-08,1.1576539e-07,-27.758951,2.3070195,0.7690065,0.14999999,0.0,0.20650592,16.62019,16.64019,2665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,833,0.0,1,0.5517122,0.5517122,1.057895,0.0,0.08751955,0.0,0.0,1.1404183e-07,-27.205276,2.3274155,0.7758052,0.16000001,0.0,0.20655996,16.64019,16.66019,2668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,834,0.0,1,0.5517122,0.5517122,1.0544536,0.0,0.0882158,0.0,0.0,1.12343926e-07,-28.788141,2.3198442,0.77328146,0.2,0.0,0.21833466,16.66019,16.680191,2672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,835,0.0,1,0.5517122,0.5517122,1.0406995,0.09105431,0.09105431,1.0,1.00771e-08,1.1067131e-07,-27.522713,2.2895846,0.7631949,0.16800001,0.0,0.21655942,16.680191,16.700191,2675200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,836,0.0,1,0.5517122,0.5517122,1.0304661,0.093225315,0.093225315,1.0,1.0163759e-08,1.09023595e-07,-27.408323,2.2670705,0.7556902,0.16800001,0.0,0.19707066,16.700191,16.720192,2678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,837,0.0,1,0.5517122,0.5517122,1.0238744,0.09465108,0.09465108,1.0,1.0165565e-08,1.0740041e-07,-27.476442,2.2525687,0.7508563,0.224,0.0,0.21941742,16.720192,16.740192,2681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,838,0.0,1,0.5517122,0.5517122,1.1116912,0.0,0.07732301,0.0,0.0,1.0580139e-07,-28.797829,2.4457695,0.81525654,0.136,0.0,0.23748131,16.740192,16.760193,2684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,839,0.0,1,0.5517122,0.5517122,1.0305066,0.09321663,0.09321663,1.0,9.715611e-09,1.0422617e-07,-27.037964,2.26716,0.75572,0.16800001,0.0,0.17952912,16.760193,16.780193,2688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,840,0.0,1,0.5517122,0.5517122,1.0310565,0.09309866,0.09309866,1.0,9.558851e-09,1.0267441e-07,-27.30055,2.2683697,0.75612324,0.08800001,0.0,0.16261962,16.780193,16.800194,2691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,841,0.0,1,0.5517122,0.5517122,1.0089171,0.09796769,0.09796769,1.0,9.909016e-09,1.0114575e-07,-26.420866,2.219662,0.73988736,0.14400001,0.0,0.1660054,16.800194,16.820194,2694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,842,0.0,1,0.5517122,0.5517122,1.0295401,0.09342432,0.09342432,1.0,9.308786e-09,9.9639855e-08,-28.720013,2.2650332,0.7550111,0.136,0.0,0.16972715,16.820194,16.840195,2697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,843,0.0,1,0.5517122,0.5517122,0.995572,0.10102481,0.10102481,1.0,9.91623e-09,9.8156384e-08,-26.2845,2.1903021,0.73010075,0.17600001,0.0,0.17511396,16.840195,16.860195,2700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,844,0.0,1,0.5517122,0.5517122,1.0029023,0.099333964,0.099333964,1.0,9.605096e-09,9.669498e-08,-26.81427,2.206429,0.7354764,0.16000001,0.0,0.16295671,16.860195,16.880196,2704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,845,0.0,1,0.5517122,0.5517122,1.0125136,0.09715976,0.09715976,1.0,9.254986e-09,9.5255345e-08,-27.605228,2.2275746,0.74252486,0.13,0.0,0.18033564,16.880196,16.900196,2707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,846,0.0,1,0.5517122,0.5517122,1.0480394,0.08952835,0.08952835,1.0,8.401086e-09,9.383716e-08,-26.734013,2.3057327,0.7685776,0.104,0.0,0.18445526,16.900196,16.920197,2710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,847,0.0,1,0.5517122,0.5517122,1.0459293,0.08996441,0.08996441,1.0,8.3163165e-09,9.244007e-08,-28.524965,2.3010905,0.7670302,0.192,0.0,0.20612633,16.920197,16.940197,2713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,848,0.0,1,0.5517122,0.5517122,1.1067694,0.0,0.07820428,0.0,0.0,9.106379e-08,-28.464449,2.4349413,0.8116471,0.128,0.0,0.19567046,16.940197,16.960197,2716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,849,0.0,1,0.5517122,0.5517122,0.98886436,0.10259723,0.10259723,1.0,9.2037915e-09,8.970799e-08,-27.589878,2.175545,0.7251817,0.18400002,0.0,0.20865645,16.960197,16.980198,2720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,850,0.0,1,0.5517122,0.5517122,1.0269495,0.09398324,0.09398324,1.0,8.3055225e-09,8.837238e-08,-26.919481,2.259334,0.75311136,0.192,0.0,0.19109644,16.980198,17.000198,2723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,851,0.0,1,0.5517122,0.5517122,1.0595407,0.0,0.08718851,0.0,0.0,8.7056655e-08,-27.471134,2.331036,0.77701205,0.15200001,0.0,0.21242929,17.000198,17.020199,2726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,852,0.0,1,0.5517122,0.5517122,1.0545572,0.0,0.088194765,0.0,0.0,8.5760526e-08,-27.556599,2.3200722,0.7733574,0.208,0.0,0.22829153,17.020199,17.0402,2729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,853,0.0,1,0.5517122,0.5517122,1.0020148,0.09953716,0.09953716,1.0,8.409266e-09,8.448369e-08,-27.10622,2.2044764,0.7348255,0.18400002,0.0,0.20529398,17.0402,17.0602,2732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,854,0.0,1,0.5517122,0.5517122,1.0171406,0.09613009,0.09613009,1.0,8.000509e-09,8.3225856e-08,-26.881235,2.237754,0.74591804,0.15200001,0.0,0.17015453,17.0602,17.0802,2736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,855,0.0,1,0.5517122,0.5517122,1.087888,0.0,0.081679285,0.0,0.0,8.198676e-08,-28.285315,2.3934014,0.7978005,0.136,0.0,0.2111669,17.0802,17.1002,2739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,856,0.0,1,0.5517122,0.5517122,1.0049009,0.098877855,0.098877855,1.0,7.985979e-09,8.076611e-08,-26.480894,2.2108262,0.73694205,0.128,0.0,0.18725571,17.1002,17.120201,2742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,857,0.0,1,0.5517122,0.5517122,1.0552357,0.0,0.08805706,0.0,0.0,7.9563634e-08,-27.767105,2.321565,0.773855,0.120000005,0.0,0.18203025,17.120201,17.140202,2745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,858,0.0,1,0.5517122,0.5517122,1.0583726,0.0,0.087423325,0.0,0.0,7.837905e-08,-27.682934,2.3284662,0.7761554,0.17,0.0,0.19068658,17.140202,17.160202,2748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,859,0.0,1,0.5517122,0.5517122,1.0335758,0.09256019,0.09256019,1.0,7.1467676e-09,7.7212114e-08,-27.81152,2.2739122,0.75797075,0.16000001,0.0,0.18991672,17.160202,17.180202,2752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,860,0.0,1,0.5517122,0.5517122,1.0102236,0.097673416,0.097673416,1.0,7.4292887e-09,7.606255e-08,-27.268751,2.2225363,0.74084544,0.16800001,0.0,0.18763636,17.180202,17.200203,2755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,861,0.0,1,0.5517122,0.5517122,1.0531894,0.0,0.08847298,0.0,0.0,7.493011e-08,-27.451128,2.3170629,0.7723543,0.096,0.0,0.18977176,17.200203,17.220203,2758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,862,0.0,1,0.5517122,0.5517122,1.0335312,0.09256967,0.09256967,1.0,6.8329857e-09,7.381452e-08,-27.457123,2.273814,0.757938,0.15200001,0.0,0.16873439,17.220203,17.240204,2761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,863,0.0,1,0.5517122,0.5517122,1.056219,0.0,0.08785795,0.0,0.0,7.271553e-08,-27.73338,2.323728,0.77457607,0.128,0.0,0.19332194,17.240204,17.260204,2764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,864,0.0,1,0.5517122,0.5517122,1.0184093,0.095849685,0.095849685,1.0,6.8659927e-09,7.163292e-08,-27.280838,2.240545,0.74684834,0.18400002,0.0,0.16751043,17.260204,17.280205,2768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,865,0.0,1,0.5517122,0.5517122,1.0051099,0.0988303,0.0988303,1.0,6.9741e-09,7.0566415e-08,-27.005459,2.2112858,0.7370953,0.128,0.0,0.20345809,17.280205,17.300205,2771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,866,0.0,1,0.5517122,0.5517122,1.0405602,0.09108352,0.09108352,1.0,6.3317436e-09,6.95158e-08,-27.122746,2.2892783,0.76309276,0.16800001,0.0,0.1959285,17.300205,17.320206,2774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,867,0.0,1,0.5517122,0.5517122,1.0789104,0.0,0.08338532,0.0,0.0,6.8480816e-08,-28.422451,2.37365,0.79121673,0.16000001,0.0,0.22637665,17.320206,17.340206,2777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,868,0.0,1,0.5517122,0.5517122,0.99327826,0.10155978,0.10155978,1.0,6.8513493e-09,6.7461244e-08,-26.830793,2.1852558,0.7284186,0.128,0.0,0.17045547,17.340206,17.360207,2780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,869,0.0,1,0.5517122,0.5517122,1.0844433,0.0,0.08232973,0.0,0.0,6.6456856e-08,-28.511927,2.385823,0.7952744,0.128,0.0,0.22265278,17.360207,17.380207,2784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,870,0.0,1,0.5517122,0.5517122,1.0540777,0.0,0.08829218,0.0,0.0,6.5467425e-08,-28.367012,2.3190174,0.77300584,0.17600001,0.0,0.18002039,17.380207,17.400208,2787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,871,0.0,1,0.5517122,0.5517122,0.9936649,0.101469405,0.101469405,1.0,6.5440378e-09,6.449272e-08,-27.306858,2.1861064,0.7287022,0.17999999,0.0,0.20026919,17.400208,17.420208,2790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,872,0.0,1,0.5517122,0.5517122,1.049829,0.08916018,0.08916018,1.0,5.6645715e-09,6.3532525e-08,-27.90717,2.30967,0.76989,0.224,0.0,0.16898501,17.420208,17.440208,2793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,873,0.0,1,0.5517122,0.5517122,1.0538117,0.0,0.088346295,0.0,0.0,6.258662e-08,-28.333765,2.318432,0.7728107,0.136,0.0,0.21448675,17.440208,17.460209,2796800
