mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,874,0.0,1,0.5517122,0.5517122,0.9865399,0.10314782,0.10314782,1.0,6.359559e-09,6.165481e-08,-26.76776,2.1704311,0.72347707,0.18400002,0.0,0.18356481,17.460209,17.48021,2800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,875,0.0,1,0.5517122,0.5517122,1.0564538,0.0,0.08781046,0.0,0.0,6.073687e-08,-27.57472,2.3242447,0.77474827,0.15200001,0.0,0.1849881,17.48021,17.50021,2803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,876,0.0,1,0.5517122,0.5517122,1.0422556,0.090728626,0.090728626,1.0,5.4285296e-09,5.98326e-08,-27.083256,2.293008,0.76433605,0.16800001,0.0,0.18013547,17.50021,17.52021,2806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,877,0.0,1,0.5517122,0.5517122,1.0163429,0.09630684,0.09630684,1.0,5.6764966e-09,5.8941783e-08,-26.712572,2.235999,0.7453331,0.16000001,0.0,0.18197447,17.52021,17.54021,2809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,878,0.0,1,0.5517122,0.5517122,1.0786693,0.0,0.08343162,0.0,0.0,5.8064227e-08,-28.505184,2.3731198,0.79103994,0.14400001,0.0,0.19891432,17.54021,17.560211,2812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,879,0.0,1,0.5517122,0.5517122,1.0400182,0.09119727,0.09119727,1.0,5.2164606e-09,5.719975e-08,-26.734585,2.2880857,0.76269525,0.120000005,0.0,0.17713958,17.560211,17.580212,2816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,880,0.0,1,0.5517122,0.5517122,1.052108,0.0,0.08869354,0.0,0.0,5.634814e-08,-28.741817,2.314684,0.7715613,0.096,0.0,0.21181808,17.580212,17.600212,2819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,881,0.0,1,0.5517122,0.5517122,1.0500133,0.0,0.089122355,0.0,0.0,5.5509204e-08,-27.444227,2.3100753,0.77002513,0.104,0.0,0.18478793,17.600212,17.620213,2822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,882,0.0,1,0.5517122,0.5517122,1.0354985,0.092151314,0.092151314,1.0,5.0390883e-09,5.468276e-08,-27.065702,2.2781422,0.75938076,0.17600001,0.0,0.19784485,17.620213,17.640213,2825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,883,0.0,1,0.5517122,0.5517122,1.0089257,0.097965755,0.097965755,1.0,5.2772804e-09,5.3868625e-08,-27.165462,2.2196808,0.7398936,0.16800001,0.0,0.17991684,17.640213,17.660213,2828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,884,0.0,1,0.5517122,0.5517122,1.0839375,0.0,0.08242567,0.0,0.0,5.3066604e-08,-27.646933,2.38471,0.7949034,0.099999994,0.0,0.17262027,17.660213,17.680214,2832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,885,0.0,1,0.5517122,0.5517122,1.0126569,0.0971277,0.0971277,1.0,5.077499e-09,5.227653e-08,-27.371141,2.2278898,0.74262995,0.17600001,0.0,0.17880997,17.680214,17.700214,2835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,886,0.0,1,0.5517122,0.5517122,1.0704135,0.0,0.085032806,0.0,0.0,5.1498215e-08,-27.942213,2.3549566,0.78498554,0.128,0.0,0.21855475,17.700214,17.720215,2838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,887,0.0,1,0.5517122,0.5517122,1.0375152,0.09172438,0.09172438,1.0,4.653314e-09,5.0731487e-08,-27.91188,2.282579,0.76085967,0.16800001,0.0,0.20538957,17.720215,17.740215,2841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,888,0.0,1,0.5517122,0.5517122,1.0382044,0.091578916,0.091578916,1.0,4.5767647e-09,4.9976183e-08,-26.843275,2.2840953,0.7613651,0.104,0.0,0.15951678,17.740215,17.760216,2844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,889,0.0,1,0.5517122,0.5517122,0.9471025,0.11295295,0.11295295,1.0,5.5609117e-09,4.923211e-08,-25.903934,2.083667,0.6945557,0.16000001,0.0,0.16038832,17.760216,17.780216,2848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,890,0.0,1,0.5517122,0.5517122,0.99660975,0.10078368,0.10078368,1.0,4.8879203e-09,4.8499125e-08,-27.107727,2.1925852,0.7308618,0.16800001,0.0,0.17568062,17.780216,17.800217,2851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,891,0.0,1,0.5517122,0.5517122,1.0569957,0.0,0.08770095,0.0,0.0,4.777705e-08,-28.585608,2.325437,0.7751457,0.120000005,0.0,0.19282492,17.800217,17.820217,2854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,892,0.0,1,0.5517122,0.5517122,0.9689738,0.107405424,0.107405424,1.0,5.0551145e-09,4.706573e-08,-26.374601,2.131785,0.710595,0.136,0.0,0.18422993,17.820217,17.840218,2857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,893,0.0,1,0.5517122,0.5517122,1.0523978,0.0,0.08863436,0.0,0.0,4.6364995e-08,-28.024685,2.3153214,0.7717738,0.16800001,0.0,0.18711913,17.840218,17.860218,2860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,894,0.0,1,0.5517122,0.5517122,1.0310165,0.09310725,0.09310725,1.0,4.2526453e-09,4.5674692e-08,-27.7035,2.2682815,0.75609386,0.18400002,0.0,0.19484235,17.860218,17.880219,2864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,895,0.0,1,0.5517122,0.5517122,1.0340672,0.092455514,0.092455514,1.0,4.1600052e-09,4.499467e-08,-27.357973,2.2749932,0.75833106,0.136,0.0,0.16402669,17.880219,17.900219,2867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,896,0.0,1,0.5517122,0.5517122,0.9895373,0.102438375,0.102438375,1.0,4.5405577e-09,4.432477e-08,-25.98654,2.1770256,0.7256752,0.16800001,0.0,0.18147123,17.900219,17.92022,2870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,897,0.0,1,0.5517122,0.5517122,1.0112288,0.09744761,0.09744761,1.0,4.255035e-09,4.3664848e-08,-27.422611,2.224748,0.74158263,0.17,0.0,0.18069364,17.92022,17.94022,2873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,898,0.0,1,0.5517122,0.5517122,1.038756,0.09146269,0.09146269,1.0,3.9342445e-09,4.3014747e-08,-27.754719,2.2853088,0.76176965,0.120000005,0.0,0.19037141,17.94022,17.96022,2876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,899,0.0,1,0.5517122,0.5517122,1.0788116,0.0,0.08340427,0.0,0.0,4.2374324e-08,-28.89262,2.373433,0.7911444,0.16800001,0.0,0.22253118,17.96022,17.98022,2880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,900,0.0,1,0.5517122,0.5517122,1.075652,0.0,0.08401328,0.0,0.0,4.1743437e-08,-28.07787,2.3664818,0.7888273,0.120000005,0.0,0.21350673,17.98022,18.000221,2883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,901,0.0,1,0.5517122,0.5517122,1.0112312,0.09744707,0.09744707,1.0,4.0072137e-09,4.112195e-08,-26.629396,2.2247531,0.7415844,0.16000001,0.0,0.1725602,18.000221,18.020222,2886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,902,0.0,1,0.5517122,0.5517122,1.0487039,0.08939147,0.08939147,1.0,3.6212222e-09,4.0509708e-08,-28.141123,2.3071947,0.7690649,0.128,0.0,0.20626779,18.020222,18.040222,2889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,903,0.0,1,0.5517122,0.5517122,1.0520204,0.0,0.088711426,0.0,0.0,3.9906578e-08,-27.223316,2.314491,0.771497,0.16000001,0.0,0.1813497,18.040222,18.060223,2892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,904,0.0,1,0.5517122,0.5517122,1.0692813,0.0,0.085254766,0.0,0.0,3.931244e-08,-27.701424,2.3524659,0.7841553,0.15200001,0.0,0.18057883,18.060223,18.080223,2896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,905,0.0,1,0.5517122,0.5517122,1.025151,0.09437326,0.09437326,1.0,3.6548062e-09,3.8727137e-08,-27.434671,2.2553773,0.75179243,0.14400001,0.0,0.1701767,18.080223,18.100224,2899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,906,0.0,1,0.5517122,0.5517122,1.044432,0.090275094,0.090275094,1.0,3.4440448e-09,3.8150553e-08,-26.97491,2.2977965,0.7659322,0.128,0.0,0.21174453,18.100224,18.120224,2902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,907,0.0,1,0.5517122,0.5517122,1.048456,0.08944252,0.08944252,1.0,3.3614782e-09,3.7582552e-08,-27.413471,2.3066492,0.7688831,0.15200001,0.0,0.1822905,18.120224,18.140224,2905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,908,0.0,1,0.5517122,0.5517122,1.0740931,0.0,0.0843154,0.0,0.0,3.7023007e-08,-28.76816,2.3630521,0.7876841,0.14400001,0.0,0.2044943,18.140224,18.160225,2908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,909,0.0,1,0.5517122,0.5517122,1.0323496,0.09282189,0.09282189,1.0,3.385381e-09,3.6471796e-08,-27.594284,2.2712145,0.7570715,0.104,0.0,0.1781447,18.160225,18.180225,2912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,910,0.0,1,0.5517122,0.5517122,1.034307,0.09240447,0.09240447,1.0,3.3199807e-09,3.592879e-08,-26.927004,2.2755208,0.75850695,0.17999999,0.0,0.18363218,18.180225,18.200226,2915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,911,0.0,1,0.5517122,0.5517122,1.0396655,0.091271356,0.091271356,1.0,3.2304464e-09,3.5393867e-08,-27.36886,2.2873096,0.76243657,0.08800001,0.0,0.19035773,18.200226,18.220226,2918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,912,0.0,1,0.5517122,0.5517122,1.0481293,0.08950981,0.08950981,1.0,3.1209302e-09,3.4866908e-08,-27.679708,2.3059306,0.76864356,0.136,0.0,0.21123703,18.220226,18.240227,2921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,913,0.0,1,0.5517122,0.5517122,1.0775483,0.0,0.083647266,0.0,0.0,3.4347796e-08,-27.751173,2.3706534,0.7902178,0.14400001,0.0,0.2084955,18.240227,18.260227,2924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,914,0.0,1,0.5517122,0.5517122,1.0856028,0.0,0.082110226,0.0,0.0,3.383641e-08,-28.312618,2.3883739,0.79612464,0.08800001,0.0,0.22957812,18.260227,18.280228,2928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,915,0.0,1,0.5517122,0.5517122,1.03948,0.09131036,0.09131036,1.0,3.0436156e-09,3.3332643e-08,-27.60606,2.2869017,0.7623006,0.080000006,0.0,0.20693487,18.280228,18.300228,2931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,916,0.0,1,0.5517122,0.5517122,1.0210012,0.09527935,0.09527935,1.0,3.1286285e-09,3.2836375e-08,-27.76274,2.2462475,0.7487492,0.136,0.0,0.17242327,18.300228,18.320229,2934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,917,0.0,1,0.5517122,0.5517122,1.0230533,0.0948302,0.0948302,1.0,3.067519e-09,3.234749e-08,-26.704973,2.2507622,0.7502541,0.224,0.0,0.1906457,18.320229,18.340229,2937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,918,0.0,1,0.5517122,0.5517122,0.9962921,0.10085742,0.10085742,1.0,3.2139116e-09,3.186589e-08,-25.89248,2.1918864,0.73062885,0.136,0.0,0.16538115,18.340229,18.36023,2940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,919,0.0,1,0.5517122,0.5517122,1.0131953,0.09700736,0.09700736,1.0,3.0452023e-09,3.139146e-08,-26.650063,2.2290742,0.74302477,0.16800001,0.008,0.18105653,18.36023,18.38023,2944000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,920,0.0,1,0.5517122,0.5517122,1.030669,0.09318178,0.09318178,1.0,2.8815617e-09,3.0924088e-08,-26.918085,2.267517,0.75583905,0.16000001,0.0,0.20695104,18.38023,18.40023,2947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,921,0.0,1,0.5517122,0.5517122,0.9888792,0.10259373,0.10259373,1.0,3.1253826e-09,3.046368e-08,-25.976507,2.1755776,0.72519255,0.120000005,0.0,0.16973343,18.40023,18.42023,2950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,922,0.0,1,0.5517122,0.5517122,1.0618483,0.0,0.08672647,0.0,0.0,3.001012e-08,-27.749516,2.336113,0.77870435,0.128,0.0,0.21103072,18.42023,18.440231,2953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,923,0.0,1,0.5517122,0.5517122,1.0125625,0.0971488,0.0971488,1.0,2.8720408e-09,2.9563319e-08,-27.303307,2.227682,0.74256074,0.22,0.0,0.16553523,18.440231,18.460232,2956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,924,0.0,1,0.5517122,0.5517122,1.0300711,0.093310155,0.093310155,1.0,2.7174876e-09,2.912317e-08,-27.471567,2.2662017,0.7554006,0.112,0.0,0.18109746,18.460232,18.480232,2960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,925,0.0,1,0.5517122,0.5517122,1.0561584,0.0,0.08787018,0.0,0.0,2.8689573e-08,-28.682188,2.3235948,0.7745316,0.14400001,0.0,0.19599992,18.480232,18.500233,2963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,926,0.0,1,0.5517122,0.5517122,1.0553355,0.0,0.08803685,0.0,0.0,2.826243e-08,-28.137909,2.3217845,0.77392817,0.14400001,0.0,0.2239384,18.500233,18.520233,2966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,927,0.0,1,0.5517122,0.5517122,1.0409995,0.09099142,0.09099142,1.0,2.5333513e-09,2.7841649e-08,-27.871252,2.2902448,0.763415,0.16800001,0.0,0.18944658,18.520233,18.540234,2969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,928,0.0,1,0.5517122,0.5517122,1.0757059,0.0,0.08400286,0.0,0.0,2.7427133e-08,-28.47801,2.3666003,0.78886676,0.128,0.0,0.18873617,18.540234,18.560234,2972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,929,0.0,1,0.5517122,0.5517122,0.99399704,0.10139183,0.10139183,1.0,2.739484e-09,2.7018784e-08,-27.029821,2.1868372,0.72894573,0.208,0.0,0.21010955,18.560234,18.580235,2976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,930,0.0,1,0.5517122,0.5517122,1.0680362,0.0,0.08549954,0.0,0.0,2.6616519e-08,-28.600224,2.3497267,0.7832422,0.192,0.0,0.20925981,18.580235,18.600235,2979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,931,0.0,1,0.5517122,0.5517122,1.0653732,0.0,0.086025424,0.0,0.0,2.6220242e-08,-27.88748,2.3438678,0.7812893,0.16000001,0.0,0.19785625,18.600235,18.620235,2982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,932,0.0,1,0.5517122,0.5517122,1.0466928,0.089806385,0.089806385,1.0,2.3196867e-09,2.5829863e-08,-27.119978,2.3027701,0.76759005,0.16800001,0.0,0.20184104,18.620235,18.640236,2985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,933,0.0,1,0.5517122,0.5517122,1.0422044,0.09073934,0.09073934,1.0,2.3088895e-09,2.5445297e-08,-27.458883,2.2928953,0.76429844,0.104,0.0,0.17777917,18.640236,18.660236,2988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,934,0.0,1,0.5517122,0.5517122,1.0824147,0.0,0.08271519,0.0,0.0,2.506646e-08,-28.321604,2.38136,0.7937867,0.104,0.0,0.21024007,18.660236,18.680237,2992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,935,0.0,1,0.5517122,0.5517122,1.0520946,0.0,0.08869628,0.0,0.0,2.4693259e-08,-27.343367,2.3146544,0.7715515,0.216,0.0,0.17951098,18.680237,18.700237,2995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,936,0.0,1,0.5517122,0.5517122,1.0575123,0.0,0.087596685,0.0,0.0,2.4325617e-08,-27.848593,2.3265734,0.7755245,0.12,0.0,0.19273314,18.700237,18.720238,2998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,937,0.0,1,0.5517122,0.5517122,0.9831805,0.103948794,0.103948794,1.0,2.4909714e-09,2.3963446e-08,-25.600462,2.1630404,0.7210135,0.16000001,0.0,0.16981813,18.720238,18.740238,3001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,938,0.0,1,0.5517122,0.5517122,1.0568119,0.0,0.08773807,0.0,0.0,2.3606669e-08,-27.388458,2.3250327,0.77501094,0.136,0.0,0.19460703,18.740238,18.760239,3004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,939,0.0,1,0.5517122,0.5517122,1.012504,0.09716191,0.09716191,1.0,2.2595201e-09,2.3255204e-08,-26.763876,2.2275534,0.7425178,0.24000001,0.0,0.17295492,18.760239,18.78024,3008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,940,0.0,1,0.5517122,0.5517122,0.9856141,0.10336794,0.10336794,1.0,2.368053e-09,2.290897e-08,-25.926954,2.1683943,0.7227981,0.224,0.0,0.18650809,18.78024,18.80024,3011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,941,0.0,1,0.5517122,0.5517122,1.0456858,0.090014875,0.090014875,1.0,2.0314461e-09,2.2567894e-08,-27.323196,2.3005548,0.7668516,0.16800001,0.0,0.20543268,18.80024,18.82024,3014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,942,0.0,1,0.5517122,0.5517122,1.0732231,0.0,0.084484465,0.0,0.0,2.2231893e-08,-26.949389,2.3611379,0.78704596,0.096,0.0,0.17795293,18.82024,18.84024,3017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,943,0.0,1,0.5517122,0.5517122,1.0274167,0.09388221,0.09388221,1.0,2.0561044e-09,2.1900895e-08,-27.449709,2.260362,0.75345397,0.16000001,0.0,0.19421859,18.84024,18.86024,3020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,944,0.0,1,0.5517122,0.5517122,1.0931382,0.0,0.08069781,0.0,0.0,2.1574827e-08,-27.760157,2.404952,0.8016507,0.136,0.0,0.17826156,18.86024,18.880241,3024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,945,0.0,1,0.5517122,0.5517122,1.0599719,0.0,0.087101996,0.0,0.0,2.1253614e-08,-27.02016,2.3319848,0.77732825,0.104,0.0,0.19336951,18.880241,18.900242,3027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,946,0.0,1,0.5517122,0.5517122,1.0063851,0.09854052,0.09854052,1.0,2.0631608e-09,2.093718e-08,-26.584908,2.2140913,0.73803043,0.14400001,0.0,0.18808101,18.900242,18.920242,3030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,947,0.0,1,0.5517122,0.5517122,1.0362929,0.091982886,0.091982886,1.0,1.8971893e-09,2.0625459e-08,-27.62691,2.2798898,0.7599633,0.136,0.0,0.18741009,18.920242,18.940243,3033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,948,0.0,1,0.5517122,0.5517122,1.0111021,0.09747604,0.09747604,1.0,1.980555e-09,2.0318378e-08,-26.996437,2.224469,0.74148965,0.15200001,0.0,0.20925084,18.940243,18.960243,3036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,949,0.0,1,0.5517122,0.5517122,1.039891,0.09122397,0.09122397,1.0,1.8259273e-09,2.0015872e-08,-27.031773,2.2878058,0.762602,0.14999999,0.0,0.1812221,18.960243,18.980244,3040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,950,0.0,1,0.5517122,0.5517122,1.0713431,0.0,0.08485098,0.0,0.0,1.9717868e-08,-28.591623,2.3570018,0.7856673,0.112,0.0,0.209167,18.980244,19.000244,3043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,951,0.0,1,0.5517122,0.5517122,1.0632474,0.0,0.08644753,0.0,0.0,1.94243e-08,-27.40666,2.339191,0.7797303,0.136,0.0,0.19306684,19.000244,19.020245,3046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,952,0.0,1,0.5517122,0.5517122,1.0161427,0.096351236,0.096351236,1.0,1.8436908e-09,1.9135102e-08,-27.23513,2.2355587,0.74518627,0.128,0.0,0.17645893,19.020245,19.040245,3049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,953,0.0,1,0.5517122,0.5517122,0.9926575,0.10170504,0.10170504,1.0,1.9171615e-09,1.8850212e-08,-26.58002,2.18389,0.7279634,0.15200001,0.0,0.1778815,19.040245,19.060246,3052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,954,0.0,1,0.5517122,0.5517122,1.0281056,0.09373339,0.09373339,1.0,1.740588e-09,1.8569562e-08,-27.808088,2.2618775,0.7539592,0.16800001,0.0,0.20920822,19.060246,19.080246,3056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,955,0.0,1,0.5517122,0.5517122,1.0583676,0.0,0.087424345,0.0,0.0,1.8293091e-08,-27.77218,2.3284552,0.7761518,0.128,0.0,0.18259858,19.080246,19.100246,3059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,956,0.0,1,0.5517122,0.5517122,1.0052015,0.098809466,0.098809466,1.0,1.7806194e-09,1.8020737e-08,-27.113134,2.2114873,0.7371625,0.16000001,0.0,0.20490526,19.100246,19.120247,3062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,957,0.0,1,0.5517122,0.5517122,1.0866464,0.0,0.08191313,0.0,0.0,1.7752436e-08,-28.873346,2.3906698,0.79688996,0.15200001,0.0,0.19817048,19.120247,19.140247,3065600
