mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,958,0.0,1,0.5517122,0.5517122,1.0096618,0.09779985,0.09779985,1.0,1.7103368e-09,1.7488132e-08,-27.664268,2.2213004,0.74043345,0.136,0.0,0.18620142,19.140247,19.160248,3068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,959,0.0,1,0.5517122,0.5517122,0.99225837,0.101798564,0.101798564,1.0,1.7537612e-09,1.722776e-08,-26.343359,2.183012,0.72767067,0.18400002,0.0,0.16625041,19.160248,19.180248,3072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,960,0.0,1,0.5517122,0.5517122,1.0449512,0.09016725,0.09016725,1.0,1.5302526e-09,1.6971269e-08,-27.104864,2.2989385,0.76631284,0.14400001,0.0,0.1899256,19.180248,19.200249,3075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,961,0.0,1,0.5517122,0.5517122,1.0642707,0.0,0.08624408,0.0,0.0,1.671859e-08,-28.123041,2.3414423,0.7804808,0.136,0.0,0.18237156,19.200249,19.22025,3078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,962,0.0,1,0.5517122,0.5517122,1.0065275,0.098508224,0.098508224,1.0,1.6223988e-09,1.6469679e-08,-27.693571,2.2144048,0.738135,0.17999999,0.0,0.17769615,19.22025,19.24025,3081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,963,0.0,1,0.5517122,0.5517122,1.0506433,0.0,0.08899317,0.0,0.0,1.6224472e-08,-27.257994,2.3114614,0.7704872,0.128,0.0,0.1868171,19.24025,19.26025,3084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,964,0.0,1,0.5517122,0.5517122,1.059229,0.0,0.087251104,0.0,0.0,1.5982916e-08,-28.366177,2.3303504,0.77678347,0.16800001,0.0,0.1870693,19.26025,19.28025,3088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,965,0.0,1,0.5517122,0.5517122,0.99982804,0.1000396,0.1000396,1.0,1.575119e-09,1.5744956e-08,-26.132774,2.1996655,0.7332219,0.18400002,0.0,0.20132802,19.28025,19.300251,3091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,966,0.0,1,0.5517122,0.5517122,1.0469162,0.08976019,0.08976019,1.0,1.3922289e-09,1.5510539e-08,-27.76863,2.3032618,0.76775396,0.120000005,0.0,0.1907403,19.300251,19.320251,3094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,967,0.0,1,0.5517122,0.5517122,1.0196788,0.09556991,0.09556991,1.0,1.4602708e-09,1.5279609e-08,-27.517515,2.243338,0.74777937,0.2,0.0,0.19478694,19.320251,19.340252,3097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,968,0.0,1,0.5517122,0.5517122,1.0271828,0.09393277,0.09393277,1.0,1.4138875e-09,1.5052121e-08,-27.602776,2.2598474,0.7532825,0.136,0.0,0.16766767,19.340252,19.360252,3100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,969,0.0,1,0.5517122,0.5517122,1.0005698,0.09986888,0.09986888,1.0,1.4808577e-09,1.482802e-08,-27.585106,2.2012975,0.73376584,0.17600001,0.0,0.1822957,19.360252,19.380253,3104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,970,0.0,1,0.5517122,0.5517122,1.0337726,0.09251825,0.09251825,1.0,1.3514376e-09,1.4607255e-08,-27.787966,2.2743452,0.75811505,0.128,0.0,0.18300827,19.380253,19.400253,3107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,971,0.0,1,0.5517122,0.5517122,1.1114676,0.0,0.07736284,0.0,0.0,1.4389776e-08,-28.69293,2.4452775,0.8150925,0.08800001,0.0,0.18981206,19.400253,19.420254,3110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,972,0.0,1,0.5517122,0.5517122,1.0811384,0.0,0.082958646,0.0,0.0,1.41755345e-08,-28.82772,2.378552,0.7928507,0.15200001,0.0,0.23139273,19.420254,19.440254,3113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,973,0.0,1,0.5517122,0.5517122,1.0167276,0.09622156,0.09622156,1.0,1.3436844e-09,1.3964484e-08,-27.162004,2.2368453,0.7456151,0.128,0.0,0.19996928,19.440254,19.460255,3116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,974,0.0,1,0.5517122,0.5517122,0.97616655,0.105641216,0.105641216,1.0,1.4532614e-09,1.3756575e-08,-26.130255,2.1476092,0.7158698,0.16000001,0.0,0.16049114,19.460255,19.480255,3120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,975,0.0,1,0.5517122,0.5517122,1.0511096,0.0,0.088897675,0.0,0.0,1.3551762e-08,-27.221699,2.3124871,0.7708291,0.14999999,0.0,0.17404614,19.480255,19.500256,3123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,976,0.0,1,0.5517122,0.5517122,0.95683366,0.11045014,0.11045014,1.0,1.4745092e-09,1.3349998e-08,-26.116062,2.105076,0.70169204,0.192,0.0,0.15761958,19.500256,19.520256,3126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,977,0.0,1,0.5517122,0.5517122,1.0291187,0.093515016,0.093515016,1.0,1.2298381e-09,1.31512365e-08,-27.131243,2.2641063,0.7547021,0.104,0.0,0.19542755,19.520256,19.540257,3129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,978,0.0,1,0.5517122,0.5517122,1.0605623,0.0,0.08698366,0.0,0.0,1.2955437e-08,-27.492762,2.3332837,0.7777612,0.104,0.0,0.19434364,19.540257,19.560257,3132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,979,0.0,1,0.5517122,0.5517122,0.97994584,0.10472591,0.10472591,1.0,1.3365699e-09,1.2762552e-08,-26.184618,2.1559238,0.7186413,0.216,0.0,0.18300894,19.560257,19.580257,3136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,980,0.0,1,0.5517122,0.5517122,1.0561543,0.0,0.08787104,0.0,0.0,1.2572538e-08,-27.742153,2.3235857,0.7745286,0.216,0.0,0.18718608,19.580257,19.600258,3139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,981,0.0,1,0.5517122,0.5517122,1.0222703,0.095001325,0.095001325,1.0,1.1766249e-09,1.2385353e-08,-26.469193,2.2490396,0.7496799,0.16000001,0.0,0.20126267,19.600258,19.620258,3142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,982,0.0,1,0.5517122,0.5517122,1.0695786,0.0,0.085196406,0.0,0.0,1.2200953e-08,-28.017708,2.35312,0.7843734,0.104,0.0,0.20719998,19.620258,19.640259,3145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,983,0.0,1,0.5517122,0.5517122,1.0255402,0.09428872,0.09428872,1.0,1.1332846e-09,1.2019301e-08,-27.543139,2.2562337,0.75207794,0.128,0.0,0.1840894,19.640259,19.66026,3148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,984,0.0,1,0.5517122,0.5517122,1.0578045,0.0,0.08753777,0.0,0.0,1.1840354e-08,-27.267466,2.3272164,0.77573884,0.15200001,0.0,0.20261574,19.66026,19.68026,3152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,985,0.0,1,0.5517122,0.5517122,1.0948232,0.0,0.08038533,0.0,0.0,1.166407e-08,-28.731615,2.4086592,0.8028864,0.112,0.0,0.21695568,19.68026,19.70026,3155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,986,0.0,1,0.5517122,0.5517122,1.0342338,0.09242005,0.09242005,1.0,1.0619444e-09,1.1490411e-08,-26.907724,2.2753599,0.7584533,0.14400001,0.0,0.18974385,19.70026,19.72026,3158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,987,0.0,1,0.5517122,0.5517122,1.0930015,0.0,0.08072323,0.0,0.0,1.1319336e-08,-28.629227,2.4046512,0.8015504,0.112,0.0,0.22975184,19.72026,19.740261,3161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,988,0.0,1,0.5517122,0.5517122,1.0083128,0.098104104,0.098104104,1.0,1.0939402e-09,1.1150809e-08,-27.55592,2.2183325,0.7394442,0.17,0.0,0.19582953,19.740261,19.760262,3164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,989,0.0,1,0.5517122,0.5517122,1.1209813,0.0,0.07568653,0.0,0.0,1.0984793e-08,-28.543846,2.4662082,0.8220694,0.18400002,0.0,0.19733463,19.760262,19.780262,3168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,990,0.0,1,0.5517122,0.5517122,1.0193753,0.09563672,0.09563672,1.0,1.0349085e-09,1.0821246e-08,-27.2567,2.2426705,0.74755687,0.16800001,0.0,0.17035569,19.780262,19.800262,3171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,991,0.0,1,0.5517122,0.5517122,1.0882962,0.0,0.08160256,0.0,0.0,1.0660135e-08,-28.092426,2.3942993,0.79809976,0.080000006,0.0,0.20029984,19.800262,19.820263,3174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,992,0.0,1,0.5517122,0.5517122,1.0162183,0.096334465,0.096334465,1.0,1.011649e-09,1.0501423e-08,-27.903502,2.235725,0.74524164,0.14400001,0.0,0.22250286,19.820263,19.840263,3177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,993,0.0,1,0.5517122,0.5517122,1.0536016,0.0,0.088389024,0.0,0.0,1.0345073e-08,-27.545996,2.3179698,0.7726566,0.14400001,0.0,0.16807823,19.840263,19.860264,3180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,994,0.0,1,0.5517122,0.5517122,0.9683897,0.107549965,0.107549965,1.0,1.0960473e-09,1.0191052e-08,-25.750607,2.1304998,0.71016663,0.112,0.0,0.18951744,19.860264,19.880264,3184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,995,0.0,1,0.5517122,0.5517122,1.0238016,0.094666965,0.094666965,1.0,9.503922e-10,1.0039323e-08,-26.810556,2.2524085,0.7508029,0.16000001,0.0,0.17854728,19.880264,19.900265,3187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,996,0.0,1,0.5517122,0.5517122,1.0676891,0.0,0.08556792,0.0,0.0,9.889853e-09,-27.440845,2.3489628,0.7829876,0.064,0.0,0.19371933,19.900265,19.920265,3190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,997,0.0,1,0.5517122,0.5517122,1.0583383,0.0,0.087430246,0.0,0.0,9.74261e-09,-28.588207,2.3283908,0.7761303,0.192,0.0,0.20096187,19.920265,19.940266,3193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,998,0.0,1,0.5517122,0.5517122,1.0287832,0.093587264,0.093587264,1.0,8.982091e-10,9.597557e-09,-27.057087,2.2633684,0.75445616,0.2,0.0,0.20340356,19.940266,19.960266,3196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,999,0.0,1,0.5517122,0.5517122,1.057361,0.0,0.0876272,0.0,0.0,9.454666e-09,-27.938406,2.3262405,0.7754135,0.208,0.0,0.2239463,19.960266,19.980267,3200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1000,0.0,1,0.5517122,0.5517122,1.0071925,0.09835751,0.09835751,1.0,9.1609215e-10,9.313901e-09,-27.042831,2.2158678,0.7386226,0.14400001,0.0,0.19589025,19.980267,20.000267,3203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1001,0.0,1,0.5517122,0.5517122,0.9818183,0.10427535,0.10427535,1.0,9.567506e-10,9.175232e-09,-26.243263,2.1600435,0.7200145,0.14999999,0.0,0.15507518,20.000267,20.020267,3206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1002,0.0,1,0.5517122,0.5517122,1.0369871,0.09183598,0.09183598,1.0,8.300712e-10,9.038627e-09,-27.320122,2.2814171,0.7604724,0.192,0.0,0.20839357,20.020267,20.040268,3209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1003,0.0,1,0.5517122,0.5517122,1.0236897,0.09469134,0.09469134,1.0,8.4313706e-10,8.904056e-09,-26.771427,2.2521625,0.75072086,0.15200001,0.0,0.1798259,20.040268,20.060268,3212800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1004,0.0,1,0.5517122,0.5517122,1.0010586,0.099756554,0.099756554,1.0,8.7501356e-10,8.771489e-09,-27.50463,2.2023728,0.7341243,0.17600001,0.0,0.17295253,20.060268,20.080269,3216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1005,0.0,1,0.5517122,0.5517122,1.0317608,0.09294781,0.09294781,1.0,8.031524e-10,8.640896e-09,-26.64298,2.2699192,0.7566397,0.128,0.0,0.19507396,20.080269,20.10027,3219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1006,0.0,1,0.5517122,0.5517122,1.0235727,0.09471686,0.09471686,1.0,8.0625334e-10,8.512247e-09,-26.441227,2.251905,0.750635,0.2,0.0,0.20140348,20.10027,20.12027,3222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1007,0.0,1,0.5517122,0.5517122,1.0228528,0.094874,0.094874,1.0,7.9556717e-10,8.385513e-09,-26.495169,2.2503211,0.75010705,0.14400001,0.0,0.16909182,20.12027,20.14027,3225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1008,0.0,1,0.5517122,0.5517122,1.0030993,0.0992889,0.0992889,1.0,8.2019247e-10,8.260666e-09,-26.951412,2.2068624,0.73562086,0.16000001,0.0,0.16546296,20.14027,20.16027,3228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1009,0.0,1,0.5517122,0.5517122,1.000529,0.09987826,0.09987826,1.0,8.127771e-10,8.137678e-09,-26.98053,2.2012079,0.733736,0.192,0.0,0.19868101,20.16027,20.180271,3232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1010,0.0,1,0.5517122,0.5517122,1.0582776,0.0,0.08744246,0.0,0.0,8.016522e-09,-27.796457,2.3282573,0.7760858,0.112,0.0,0.17457843,20.180271,20.200272,3235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1011,0.0,1,0.5517122,0.5517122,1.056753,0.0,0.087749965,0.0,0.0,7.897167e-09,-27.75638,2.324903,0.7749677,0.072000004,0.0,0.19725455,20.200272,20.220272,3238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1012,0.0,1,0.5517122,0.5517122,1.0130588,0.09703787,0.09703787,1.0,7.54915e-10,7.779592e-09,-26.926443,2.2287738,0.74292463,0.15200001,0.0,0.17866696,20.220272,20.240273,3241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1013,0.0,1,0.5517122,0.5517122,0.9905587,0.102197744,0.102197744,1.0,7.8321954e-10,7.663766e-09,-25.974142,2.1792727,0.7264242,0.17600001,0.0,0.16141136,20.240273,20.260273,3244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1014,0.0,1,0.5517122,0.5517122,1.0663295,0.0,0.0858362,0.0,0.0,7.549665e-09,-28.336517,2.3459716,0.7819905,0.099999994,0.0,0.1892994,20.260273,20.280273,3248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1015,0.0,1,0.5517122,0.5517122,1.0371782,0.09179559,0.09179559,1.0,6.8270795e-10,7.437263e-09,-27.425083,2.2818375,0.7606125,0.112,0.0,0.19900264,20.280273,20.300274,3251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1016,0.0,1,0.5517122,0.5517122,1.0773432,0.0,0.08368676,0.0,0.0,7.326533e-09,-28.25197,2.3702023,0.79006743,0.120000005,0.0,0.20268188,20.300274,20.320274,3254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1017,0.0,1,0.5517122,0.5517122,1.080579,0.0,0.08306554,0.0,0.0,7.2174533e-09,-28.282867,2.3773215,0.79244053,0.120000005,0.0,0.20909509,20.320274,20.340275,3257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1018,0.0,1,0.5517122,0.5517122,1.0797163,0.0,0.08323071,0.0,0.0,7.1099966e-09,-27.916822,2.3754234,0.79180783,0.192,0.0,0.1973405,20.340275,20.360275,3260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1019,0.0,1,0.5517122,0.5517122,1.012644,0.09713057,0.09713057,1.0,6.8031614e-10,7.0041404e-09,-26.921787,2.2278614,0.74262047,0.096,0.0,0.16838299,20.360275,20.380276,3264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1020,0.0,1,0.5517122,0.5517122,1.0558767,0.0,0.08792721,0.0,0.0,6.8998602e-09,-27.030325,2.3229752,0.7743251,0.15200001,0.0,0.19755387,20.380276,20.400276,3267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1021,0.0,1,0.5517122,0.5517122,1.0275015,0.09386388,0.09386388,1.0,6.380052e-10,6.797132e-09,-27.187738,2.2605484,0.75351614,0.15200001,0.0,0.17511344,20.400276,20.420277,3270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1022,0.0,1,0.5517122,0.5517122,1.0826095,0.0,0.08267809,0.0,0.0,6.6959336e-09,-27.692123,2.3817885,0.7939295,0.136,0.0,0.1747463,20.420277,20.440277,3273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1023,0.0,1,0.5517122,0.5517122,1.041223,0.090944596,0.090944596,1.0,5.998925e-10,6.5962418e-09,-27.961193,2.2907364,0.76357883,0.120000005,0.0,0.18676844,20.440277,20.460278,3276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1024,0.0,1,0.5517122,0.5517122,1.0293299,0.09346952,0.09346952,1.0,6.073682e-10,6.498035e-09,-27.077465,2.264571,0.754857,0.15200001,0.0,0.18549901,20.460278,20.480278,3280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1025,0.0,1,0.5517122,0.5517122,0.98887086,0.10259568,0.10259568,1.0,6.5674466e-10,6.4012897e-09,-26.992346,2.1755593,0.72518647,0.17600001,0.0,0.17344096,20.480278,20.500278,3283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1026,0.0,1,0.5517122,0.5517122,0.9936387,0.10147552,0.10147552,1.0,6.399031e-10,6.3059846e-09,-26.324844,2.1860487,0.72868294,0.136,0.0,0.17670871,20.500278,20.520279,3286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1027,0.0,1,0.5517122,0.5517122,1.0505592,0.0,0.089010425,0.0,0.0,6.2120984e-09,-27.279642,2.3112762,0.77042544,0.12,0.0,0.1760924,20.520279,20.54028,3289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1028,0.0,1,0.5517122,0.5517122,1.0526422,0.0,0.088584505,0.0,0.0,6.1196097e-09,-27.456234,2.315859,0.77195305,0.16800001,0.0,0.20854264,20.54028,20.56028,3292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1029,0.0,1,0.5517122,0.5517122,0.9996825,0.10007312,0.10007312,1.0,6.032907e-10,6.028499e-09,-26.36666,2.1993454,0.73311514,0.120000005,0.0,0.19772215,20.56028,20.58028,3296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1030,0.0,1,0.5517122,0.5517122,1.0083225,0.09810193,0.09810193,1.0,5.8260224e-10,5.938744e-09,-27.731556,2.2183537,0.7394513,0.2,0.0,0.17053738,20.58028,20.60028,3299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1031,0.0,1,0.5517122,0.5517122,1.0533932,0.0,0.08843145,0.0,0.0,5.850326e-09,-27.68388,2.3175113,0.7725038,0.112,0.0,0.20329621,20.60028,20.620281,3302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1032,0.0,1,0.5517122,0.5517122,1.0177621,0.09599265,0.09599265,1.0,5.532271e-10,5.7632237e-09,-26.487665,2.2391212,0.7463738,0.14400001,0.0,0.18991686,20.620281,20.640282,3305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1033,0.0,1,0.5517122,0.5517122,0.9821031,0.10420701,0.10420701,1.0,5.916268e-10,5.6774185e-09,-27.01052,2.16067,0.72022337,0.256,0.016,0.19897752,20.640282,20.660282,3308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1034,0.0,1,0.5517122,0.5517122,1.0252513,0.09435149,0.09435149,1.0,5.276976e-10,5.592891e-09,-26.610815,2.2555978,0.751866,0.136,0.0,0.16498564,20.660282,20.680283,3312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1035,0.0,1,0.5517122,0.5517122,1.0536878,0.0,0.088371485,0.0,0.0,5.5096216e-09,-28.182377,2.3181593,0.7727198,0.16800001,0.0,0.1965944,20.680283,20.700283,3315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1036,0.0,1,0.5517122,0.5517122,1.0460851,0.089932136,0.089932136,1.0,4.88115e-10,5.4275926e-09,-26.996521,2.3014333,0.76714444,0.192,0.0,0.20549178,20.700283,20.720284,3318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1037,0.0,1,0.5517122,0.5517122,1.0152185,0.09655651,0.09655651,1.0,5.1626675e-10,5.346784e-09,-27.259754,2.2335253,0.74450845,0.15200001,0.0,0.20190997,20.720284,20.740284,3321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1038,0.0,1,0.5517122,0.5517122,1.0043294,0.09900805,0.09900805,1.0,5.214932e-10,5.2671796e-09,-26.887941,2.209569,0.73652303,0.16800001,0.0,0.18385936,20.740284,20.760284,3324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1039,0.0,1,0.5517122,0.5517122,1.0229533,0.094852045,0.094852045,1.0,4.921644e-10,5.188759e-09,-26.495611,2.2505422,0.7501807,0.104,0.0,0.16544433,20.760284,20.780285,3328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1040,0.0,1,0.5517122,0.5517122,0.99728435,0.10062726,0.10062726,1.0,5.1435695e-10,5.111507e-09,-26.75749,2.1940694,0.7313565,0.19999999,0.0,0.1656905,20.780285,20.800285,3331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1041,0.0,1,0.5517122,0.5517122,1.0307114,0.09317267,0.09317267,1.0,4.691621e-10,5.0354045e-09,-27.603981,2.2676103,0.7558701,0.128,0.0,0.17777957,20.800285,20.820286,3334400
