mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1042,0.0,1,0.5517122,0.5517122,1.0233369,0.09476829,0.09476829,1.0,4.70092e-10,4.9604356e-09,-27.122164,2.2513862,0.75046206,0.096,0.0,0.16167471,20.820286,20.840286,3337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1043,0.0,1,0.5517122,0.5517122,1.016289,0.09631878,0.09631878,1.0,4.7066967e-10,4.8865827e-09,-26.54315,2.2358804,0.7452935,0.192,0.0,0.18847565,20.840286,20.860287,3340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1044,0.0,1,0.5517122,0.5517122,1.0530751,0.0,0.08849627,0.0,0.0,4.8138293e-09,-26.77925,2.3168113,0.77227044,0.17600001,0.0,0.17490552,20.860287,20.880287,3344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1045,0.0,1,0.5517122,0.5517122,0.993608,0.10148269,0.10148269,1.0,4.8124704e-10,4.742159e-09,-26.88523,2.1859813,0.72866046,0.24000001,0.0,0.20239674,20.880287,20.900288,3347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1046,0.0,1,0.5517122,0.5517122,1.0600096,0.0,0.08709443,0.0,0.0,4.6715556e-09,-27.440489,2.3320677,0.7773559,0.128,0.0,0.17324026,20.900288,20.920288,3350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1047,0.0,1,0.5517122,0.5517122,1.0302159,0.09327905,0.09327905,1.0,4.2927056e-10,4.602004e-09,-28.224245,2.26652,0.7555067,0.16800001,0.0,0.19073623,20.920288,20.940289,3353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1048,0.0,1,0.5517122,0.5517122,1.0318156,0.09293609,0.09293609,1.0,4.213246e-10,4.5334874e-09,-26.524984,2.2700398,0.75667995,0.120000005,0.0,0.18255964,20.940289,20.960289,3356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1049,0.0,1,0.5517122,0.5517122,1.0299634,0.09333328,0.09333328,1.0,4.168256e-10,4.465991e-09,-27.291895,2.2659647,0.7553216,0.18400002,0.0,0.21413763,20.960289,20.98029,3360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1050,0.0,1,0.5517122,0.5517122,0.9900123,0.1023264,0.1023264,1.0,4.50185e-10,4.3995e-09,-26.47135,2.1780705,0.72602355,0.16000001,0.0,0.1729674,20.98029,21.00029,3363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1051,0.0,1,0.5517122,0.5517122,1.0094209,0.09785412,0.09785412,1.0,4.240996e-10,4.333998e-09,-26.753548,2.2207704,0.7402568,0.17600001,0.0,0.16658123,21.00029,21.02029,3366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1052,0.0,1,0.5517122,0.5517122,1.0535579,0.0,0.088397935,0.0,0.0,4.269472e-09,-28.75587,2.3178735,0.7726245,0.136,0.0,0.22857535,21.02029,21.04029,3369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1053,0.0,1,0.5517122,0.5517122,1.0017093,0.09960719,0.09960719,1.0,4.1893852e-10,4.2059063e-09,-26.789082,2.2038045,0.7346015,0.22,0.0,0.17989169,21.04029,21.060291,3372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1054,0.0,1,0.5517122,0.5517122,1.0023143,0.09946852,0.09946852,1.0,4.121267e-10,4.1432875e-09,-26.725185,2.2051356,0.7350452,0.128,0.0,0.18748629,21.060291,21.080292,3376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1055,0.0,1,0.5517122,0.5517122,1.0776354,0.0,0.08363047,0.0,0.0,4.0816004e-09,-27.736849,2.3708453,0.7902818,0.120000005,0.0,0.18859118,21.080292,21.100292,3379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1056,0.0,1,0.5517122,0.5517122,1.0141345,0.09679779,0.09679779,1.0,3.892076e-10,4.0208317e-09,-27.017464,2.2311406,0.74371356,0.14400001,0.0,0.2013396,21.100292,21.120293,3382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1057,0.0,1,0.5517122,0.5517122,1.0618848,0.0,0.08671919,0.0,0.0,3.960968e-09,-27.200891,2.336193,0.77873105,0.120000005,0.0,0.19388266,21.120293,21.140293,3385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1058,0.0,1,0.5517122,0.5517122,0.9684284,0.1075404,0.1075404,1.0,4.1962217e-10,3.9019956e-09,-25.886124,2.130585,0.710195,0.15200001,0.0,0.17986514,21.140293,21.160294,3388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1059,0.0,1,0.5517122,0.5517122,1.0782791,0.0,0.08350661,0.0,0.0,3.843901e-09,-28.323185,2.3722615,0.79075384,0.104,0.0,0.18682382,21.160294,21.180294,3392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1060,0.0,1,0.5517122,0.5517122,1.0072238,0.098350406,0.098350406,1.0,3.7242068e-10,3.7866714e-09,-26.406952,2.2159367,0.73864555,0.16800001,0.0,0.18000293,21.180294,21.200294,3395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1061,0.0,1,0.5517122,0.5517122,1.0388478,0.09144336,0.09144336,1.0,3.411106e-10,3.730294e-09,-27.342747,2.2855108,0.76183695,0.14400001,0.0,0.18913585,21.200294,21.220295,3398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1062,0.0,1,0.5517122,0.5517122,1.0260936,0.09416866,0.09416866,1.0,3.4604686e-10,3.674756e-09,-27.4449,2.257451,0.7524837,0.18400002,0.0,0.17632023,21.220295,21.240295,3401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1063,0.0,1,0.5517122,0.5517122,1.0960127,0.0,0.08016545,0.0,0.0,3.6200447e-09,-28.67212,2.411276,0.80375874,0.18400002,0.0,0.20692253,21.240295,21.260296,3404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1064,0.0,1,0.5517122,0.5517122,1.003813,0.09912586,0.09912586,1.0,3.534975e-10,3.566148e-09,-26.740076,2.2084327,0.73614424,0.17600001,0.0,0.17401122,21.260296,21.280296,3408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1065,0.0,1,0.5517122,0.5517122,1.011149,0.09746549,0.09746549,1.0,3.4240152e-10,3.5130538e-09,-27.279865,2.2245724,0.74152416,0.14400001,0.0,0.21515508,21.280296,21.300297,3411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1066,0.0,1,0.5517122,0.5517122,1.044521,0.09025661,0.09025661,1.0,3.1235556e-10,3.4607501e-09,-26.588785,2.297992,0.76599735,0.13,0.0,0.172721,21.300297,21.320297,3414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1067,0.0,1,0.5517122,0.5517122,1.0580457,0.0,0.08748916,0.0,0.0,3.409225e-09,-27.879723,2.327747,0.77591574,0.14400001,0.0,0.17347647,21.320297,21.340298,3417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1068,0.0,1,0.5517122,0.5517122,1.0162377,0.09633015,0.09633015,1.0,3.23522e-10,3.3584706e-09,-27.08365,2.2357676,0.7452559,0.16000001,0.0,0.19161464,21.340298,21.360298,3420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1069,0.0,1,0.5517122,0.5517122,1.0217423,0.09511689,0.09511689,1.0,3.1469088e-10,3.3084648e-09,-27.237154,2.247878,0.74929273,0.16800001,0.0,0.17817353,21.360298,21.380299,3424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1070,0.0,1,0.5517122,0.5517122,1.0462948,0.08988873,0.08988873,1.0,2.929657e-10,3.259204e-09,-27.654207,2.3018947,0.7672982,0.15200001,0.0,0.17716359,21.380299,21.4003,3427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1071,0.0,1,0.5517122,0.5517122,1.0217094,0.095124096,0.095124096,1.0,3.054133e-10,3.2106828e-09,-27.400694,2.2478056,0.74926853,0.128,0.0,0.1811355,21.4003,21.4203,3430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1072,0.0,1,0.5517122,0.5517122,1.0236152,0.09470758,0.09470758,1.0,2.9954908e-10,3.162884e-09,-27.323908,2.2519984,0.75066614,0.14400001,0.0,0.17119904,21.4203,21.4403,3433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1073,0.0,1,0.5517122,0.5517122,0.9977171,0.10052705,0.10052705,1.0,3.1322125e-10,3.1157907e-09,-26.472412,2.1950214,0.73167384,0.112,0.0,0.17655171,21.4403,21.4603,3436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1074,0.0,1,0.5517122,0.5517122,1.1004243,0.0,0.079355255,0.0,0.0,3.0693985e-09,-28.628054,2.420982,0.80699396,0.08800001,0.0,0.22717512,21.4603,21.4803,3440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1075,0.0,1,0.5517122,0.5517122,1.0196319,0.09558026,0.09558026,1.0,2.8900632e-10,3.023703e-09,-27.39823,2.2432349,0.747745,0.112,0.0,0.17520015,21.4803,21.500301,3443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1076,0.0,1,0.5517122,0.5517122,1.0030756,0.09929433,0.09929433,1.0,2.957668e-10,2.9786877e-09,-26.394615,2.2068105,0.7356035,0.136,0.0,0.18734129,21.500301,21.520302,3446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1077,0.0,1,0.5517122,0.5517122,1.0010372,0.09976146,0.09976146,1.0,2.9273375e-10,2.934337e-09,-26.72176,2.2023258,0.7341086,0.136,0.0,0.16751885,21.520302,21.540302,3449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1078,0.0,1,0.5517122,0.5517122,1.0151778,0.09656553,0.09656553,1.0,2.7913685e-10,2.8906468e-09,-26.693668,2.2334359,0.74447864,0.224,0.0,0.2225996,21.540302,21.560303,3452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1079,0.0,1,0.5517122,0.5517122,0.9947874,0.10120748,0.10120748,1.0,2.8819966e-10,2.8476124e-09,-26.685751,2.188576,0.7295253,0.17999999,0.0,0.16027533,21.560303,21.580303,3456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1080,0.0,1,0.5517122,0.5517122,1.031344,0.09303705,0.09303705,1.0,2.6098926e-10,2.8052185e-09,-27.257921,2.2690022,0.75633407,0.15200001,0.0,0.19548286,21.580303,21.600304,3459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1081,0.0,1,0.5517122,0.5517122,0.99793565,0.100476466,0.100476466,1.0,2.7766178e-10,2.7634508e-09,-27.122717,2.1955023,0.7318341,0.2,0.0,0.17124134,21.600304,21.620304,3462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1082,0.0,1,0.5517122,0.5517122,1.024087,0.09460476,0.09460476,1.0,2.57543e-10,2.7223048e-09,-27.253378,2.2530363,0.7510121,0.2,0.0,0.19906309,21.620304,21.640305,3465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1083,0.0,1,0.5517122,0.5517122,1.0493319,0.0892623,0.0892623,1.0,2.3938154e-10,2.6817766e-09,-27.797287,2.3085763,0.76952547,0.136,0.0,0.20242608,21.640305,21.660305,3468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1084,0.0,1,0.5517122,0.5517122,0.9705096,0.10702627,0.10702627,1.0,2.8274752e-10,2.6418516e-09,-25.53791,2.1351638,0.7117213,0.24800001,0.0,0.17377482,21.660305,21.680305,3472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1085,0.0,1,0.5517122,0.5517122,1.0726236,0.0,0.08460117,0.0,0.0,2.6025166e-09,-27.984772,2.359819,0.7866063,0.192,0.0,0.190556,21.680305,21.700306,3475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1086,0.0,1,0.5517122,0.5517122,1.0484025,0.089453526,0.089453526,1.0,2.2933798e-10,2.5637668e-09,-27.631924,2.3065317,0.7688439,0.16800001,0.0,0.17985809,21.700306,21.720306,3478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1087,0.0,1,0.5517122,0.5517122,1.0290136,0.09353763,0.09353763,1.0,2.362385e-10,2.5255986e-09,-27.118637,2.2638752,0.7546251,0.08800001,0.0,0.18489665,21.720306,21.740307,3481600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1088,0.0,1,0.5517122,0.5517122,1.0469826,0.08974647,0.08974647,1.0,2.232891e-10,2.4879987e-09,-27.714075,2.303408,0.76780266,0.120000005,0.0,0.18481196,21.740307,21.760307,3484800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1089,0.0,1,0.5517122,0.5517122,1.0410508,0.090980686,0.090980686,1.0,2.229895e-10,2.4509543e-09,-27.682026,2.2903576,0.76345253,0.136,0.0,0.18155025,21.760307,21.780308,3488000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1090,0.0,1,0.5517122,0.5517122,0.97415996,0.10613044,0.10613044,1.0,2.5624786e-10,2.4144613e-09,-26.7396,2.1431947,0.71439826,0.112,0.0,0.17117043,21.780308,21.800308,3491200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1091,0.0,1,0.5517122,0.5517122,1.0116826,0.09734583,0.09734583,1.0,2.315386e-10,2.3785158e-09,-26.581684,2.2257462,0.7419154,0.16000001,0.0,0.17111112,21.800308,21.820309,3494400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1092,0.0,1,0.5517122,0.5517122,1.0622853,0.0,0.086639255,0.0,0.0,2.3431057e-09,-27.849794,2.3370743,0.7790248,0.11,0.0,0.1610538,21.820309,21.84031,3497600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1093,0.0,1,0.5517122,0.5517122,1.0252538,0.09435094,0.09435094,1.0,2.1778261e-10,2.3082187e-09,-27.36071,2.2556033,0.7518678,0.16000001,0.0,0.18381287,21.84031,21.86031,3500800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1094,0.0,1,0.5517122,0.5517122,1.0258754,0.09421598,0.09421598,1.0,2.1423308e-10,2.2738507e-09,-27.840746,2.2569711,0.75232375,0.120000005,0.0,0.21573909,21.86031,21.88031,3504000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1095,0.0,1,0.5517122,0.5517122,1.0049354,0.09887001,0.09887001,1.0,2.214687e-10,2.2399989e-09,-26.723373,2.210902,0.7369673,0.18400002,0.0,0.16948596,21.88031,21.90031,3507200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1096,0.0,1,0.5517122,0.5517122,1.0551664,0.0,0.08807113,0.0,0.0,2.206651e-09,-27.6427,2.3214123,0.7738041,0.2,0.0,0.19666225,21.90031,21.920311,3510400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1097,0.0,1,0.5517122,0.5517122,1.0360746,0.09202913,0.09202913,1.0,2.000525e-10,2.1737954e-09,-27.07348,2.2794096,0.75980324,0.16000001,0.0,0.1760374,21.920311,21.940311,3513600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1098,0.0,1,0.5517122,0.5517122,1.0329593,0.092691645,0.092691645,1.0,1.9849258e-10,2.141429e-09,-27.278378,2.2725558,0.75751865,0.136,0.0,0.22157471,21.940311,21.960312,3516800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1099,0.0,1,0.5517122,0.5517122,1.1330863,0.0,0.07360608,0.0,0.0,2.1095488e-09,-28.839115,2.4928396,0.83094656,0.096,0.0,0.1770875,21.960312,21.980312,3520000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1100,0.0,1,0.5517122,0.5517122,1.0526779,0.0,0.08857723,0.0,0.0,2.0781428e-09,-27.10164,2.3159375,0.7719792,0.08800001,0.0,0.18515529,21.980312,22.000313,3523200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1101,0.0,1,0.5517122,0.5517122,1.0211966,0.0952365,0.0952365,1.0,1.9496822e-10,2.0472006e-09,-26.891685,2.2466774,0.7488925,0.224,0.0,0.1821166,22.000313,22.020313,3526400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1102,0.0,1,0.5517122,0.5517122,1.0228474,0.09487518,0.09487518,1.0,1.9133657e-10,2.016719e-09,-26.973053,2.2503092,0.7501031,0.16800001,0.0,0.20340264,22.020313,22.040314,3529600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1103,0.0,1,0.5517122,0.5517122,1.0073963,0.09831134,0.09831134,1.0,1.9531468e-10,1.9866953e-09,-26.39031,2.2163162,0.7387721,0.16800001,0.0,0.16455683,22.040314,22.060314,3532800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1104,0.0,1,0.5517122,0.5517122,1.0683613,0.0,0.08543556,0.0,0.0,1.9571185e-09,-28.85202,2.3504417,0.7834806,0.104,0.0,0.198272,22.060314,22.080315,3536000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1105,0.0,1,0.5517122,0.5517122,1.0969307,0.0,0.07999618,0.0,0.0,1.9279782e-09,-28.49776,2.4132957,0.8044319,0.16,0.0,0.20631208,22.080315,22.100315,3539200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1106,0.0,1,0.5517122,0.5517122,0.9940721,0.1013743,0.1013743,1.0,1.9253737e-10,1.899272e-09,-26.985859,2.1870022,0.72900075,0.136,0.0,0.17272815,22.100315,22.120316,3542400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1107,0.0,1,0.5517122,0.5517122,1.0698848,0.0,0.085136384,0.0,0.0,1.8709967e-09,-28.280247,2.3537936,0.7845979,0.112,0.0,0.18300925,22.120316,22.140316,3545600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1108,0.0,1,0.5517122,0.5517122,1.0303454,0.09325123,0.09325123,1.0,1.7187526e-10,1.8431421e-09,-27.746943,2.2668052,0.75560176,0.16000001,0.0,0.18506801,22.140316,22.160316,3548800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1109,0.0,1,0.5517122,0.5517122,1.0127962,0.097096555,0.097096555,1.0,1.7629811e-10,1.8156989e-09,-27.18723,2.2281961,0.74273205,0.224,0.0,0.19103183,22.160316,22.180317,3552000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1110,0.0,1,0.5517122,0.5517122,0.94038874,0.11471263,0.11471263,1.0,2.0518243e-10,1.7886645e-09,-25.804943,2.0688965,0.6896322,0.2,0.0,0.16593227,22.180317,22.200317,3555200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1111,0.0,1,0.5517122,0.5517122,1.0509458,0.0,0.08893122,0.0,0.0,1.762036e-09,-28.298185,2.3121269,0.770709,0.136,0.0,0.19038357,22.200317,22.220318,3558400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1112,0.0,1,0.5517122,0.5517122,1.0348551,0.09228791,0.09228791,1.0,1.601937e-10,1.7358037e-09,-27.152243,2.2767267,0.7589089,0.16000001,0.0,0.19809905,22.220318,22.240318,3561600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1113,0.0,1,0.5517122,0.5517122,1.0005674,0.09986943,0.09986943,1.0,1.7077259e-10,1.7099586e-09,-27.471603,2.2012923,0.7337641,0.16800001,0.0,0.20528056,22.240318,22.260319,3564800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1114,0.0,1,0.5517122,0.5517122,1.0798777,0.0,0.083199784,0.0,0.0,1.6844984e-09,-28.268929,2.3757784,0.79192615,0.104,0.0,0.19755398,22.260319,22.28032,3568000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1115,0.0,1,0.5517122,0.5517122,1.1161207,0.0,0.07653838,0.0,0.0,1.6594207e-09,-28.879627,2.4555144,0.8185048,0.15200001,0.0,0.19592313,22.28032,22.30032,3571200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1116,0.0,1,0.5517122,0.5517122,1.0545046,0.0,0.08820543,0.0,0.0,1.6347161e-09,-27.468966,2.3199565,0.7733189,0.14400001,0.0,0.15836775,22.30032,22.32032,3574400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1117,0.0,1,0.5517122,0.5517122,1.0490273,0.089324936,0.089324936,1.0,1.4384675e-10,1.6103763e-09,-27.801764,2.3079062,0.76930207,0.104,0.0,0.19375473,22.32032,22.34032,3577600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1118,0.0,1,0.5517122,0.5517122,1.0021781,0.09949973,0.09949973,1.0,1.5784625e-10,1.5863988e-09,-27.629286,2.204836,0.7349453,0.14999999,0.0,0.19172809,22.34032,22.360321,3580800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1119,0.0,1,0.5517122,0.5517122,1.1148204,0.0,0.0767679,0.0,0.0,1.5627815e-09,-28.748049,2.452654,0.8175513,0.14400001,0.0,0.21909396,22.360321,22.380322,3584000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1120,0.0,1,0.5517122,0.5517122,1.0005819,0.09986612,0.09986612,1.0,1.5374545e-10,1.5395155e-09,-26.432478,2.201324,0.73377466,0.15200001,0.0,0.1772097,22.380322,22.400322,3587200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1121,0.0,1,0.5517122,0.5517122,1.0127758,0.09710112,0.09710112,1.0,1.472629e-10,1.5165932e-09,-27.761889,2.228151,0.742717,0.16000001,0.0,0.20208262,22.400322,22.420322,3590400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1122,0.0,1,0.5517122,0.5517122,1.0510089,0.0,0.08891828,0.0,0.0,1.4940121e-09,-27.48697,2.3122659,0.7707553,0.14400001,0.0,0.16827296,22.420322,22.440323,3593600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1123,0.0,1,0.5517122,0.5517122,1.0078326,0.098212615,0.098212615,1.0,1.4454637e-10,1.4717699e-09,-27.23569,2.217276,0.73909205,0.192,0.0,0.19843248,22.440323,22.460323,3596800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1124,0.0,1,0.5517122,0.5517122,1.059483,0.0,0.08720009,0.0,0.0,1.4498591e-09,-27.567196,2.3309093,0.7769698,0.17600001,0.0,0.21726634,22.460323,22.480324,3600000
