mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1125,0.0,1,0.5517122,0.5517122,0.98573107,0.10334012,0.10334012,1.0,1.4759777e-10,1.4282717e-09,-26.286736,2.1686516,0.7228839,0.14400001,0.0,0.19302116,22.480324,22.500324,3603200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1126,0.0,1,0.5517122,0.5517122,1.014154,0.096793465,0.096793465,1.0,1.3618896e-10,1.4070057e-09,-27.169275,2.2311833,0.7437278,0.14400001,0.0,0.18631656,22.500324,22.520325,3606400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1127,0.0,1,0.5517122,0.5517122,1.0214757,0.0951753,0.0951753,1.0,1.3191857e-10,1.3860589e-09,-27.64928,2.2472913,0.7490971,0.16800001,0.0,0.20075984,22.520325,22.540325,3609600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1128,0.0,1,0.5517122,0.5517122,1.0846223,0.0,0.08229581,0.0,0.0,1.3654241e-09,-28.23188,2.3862166,0.79540557,0.14400001,0.0,0.175594,22.540325,22.560326,3612800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1129,0.0,1,0.5517122,0.5517122,0.99811304,0.100435436,0.100435436,1.0,1.3509509e-10,1.3450938e-09,-27.092373,2.1958926,0.73196423,0.16800001,0.0,0.1925629,22.560326,22.580326,3616000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1130,0.0,1,0.5517122,0.5517122,1.0562457,0.0,0.08785254,0.0,0.0,1.3250662e-09,-28.025084,2.323787,0.7745957,0.14400001,0.0,0.19358234,22.580326,22.600327,3619200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1131,0.0,1,0.5517122,0.5517122,1.0350273,0.09225135,0.09225135,1.0,1.2041933e-10,1.3053394e-09,-27.035906,2.2771056,0.7590352,0.13,0.0,0.1820364,22.600327,22.620327,3622400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1132,0.0,1,0.5517122,0.5517122,0.98539674,0.103419684,0.103419684,1.0,1.3298801e-10,1.2859062e-09,-26.230793,2.167916,0.7226387,0.15200001,0.0,0.18775053,22.620327,22.640327,3625600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1133,0.0,1,0.5517122,0.5517122,1.0464336,0.089860015,0.089860015,1.0,1.13831056e-10,1.2667598e-09,-28.022404,2.3021998,0.76739997,0.128,0.0,0.19789419,22.640327,22.660328,3628800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1134,0.0,1,0.5517122,0.5517122,1.0025644,0.09941124,0.09941124,1.0,1.2405514e-10,1.2478986e-09,-26.615858,2.2056859,0.73522866,0.17600001,0.0,0.18662323,22.660328,22.680328,3632000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1135,0.0,1,0.5517122,0.5517122,0.9931767,0.10158353,0.10158353,1.0,1.2487872e-10,1.2293205e-09,-26.910707,2.1850324,0.72834414,0.192,0.008,0.18128957,22.680328,22.700329,3635200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1136,0.0,1,0.5517122,0.5517122,1.022366,0.094980374,0.094980374,1.0,1.1502305e-10,1.2110191e-09,-27.275135,2.2492502,0.7497501,0.16800001,0.0,0.16821955,22.700329,22.72033,3638400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1137,0.0,1,0.5517122,0.5517122,1.0337079,0.09253203,0.09253203,1.0,1.10389586e-10,1.1929878e-09,-27.505205,2.2742026,0.75806755,0.08800001,0.0,0.19679983,22.72033,22.74033,3641600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1138,0.0,1,0.5517122,0.5517122,1.0563942,0.0,0.08782249,0.0,0.0,1.175225e-09,-27.272821,2.3241136,0.7747046,0.16000001,0.0,0.20283382,22.74033,22.76033,3644800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1139,0.0,1,0.5517122,0.5517122,1.0266805,0.0940415,0.0940415,1.0,1.0887457e-10,1.157729e-09,-26.92581,2.258742,0.7529141,0.192,0.0,0.17554419,22.76033,22.78033,3648000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1140,0.0,1,0.5517122,0.5517122,1.0449903,0.09015912,0.09015912,1.0,1.0282587e-10,1.1404934e-09,-27.966377,2.2990246,0.76634157,0.15200001,0.0,0.16998482,22.78033,22.800331,3651200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1141,0.0,1,0.5517122,0.5517122,1.1123574,0.0,0.07720449,0.0,0.0,1.1235122e-09,-28.182184,2.447235,0.81574506,0.120000005,0.0,0.2001377,22.800331,22.820332,3654400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1142,0.0,1,0.5517122,0.5517122,1.0845749,0.0,0.082304776,0.0,0.0,1.1067838e-09,-28.67702,2.3861125,0.7953708,0.120000005,0.0,0.22792992,22.820332,22.840332,3657600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1143,0.0,1,0.5517122,0.5517122,1.0719053,0.0,0.08474123,0.0,0.0,1.0903066e-09,-27.735756,2.3582387,0.7860796,0.08800001,0.0,0.22388594,22.840332,22.860332,3660800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1144,0.0,1,0.5517122,0.5517122,0.9757958,0.10573146,0.10573146,1.0,1.13563485e-10,1.0740747e-09,-25.605732,2.1467936,0.71559787,0.13,0.0,0.15827517,22.860332,22.880333,3664000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1145,0.0,1,0.5517122,0.5517122,1.01969,0.09556744,0.09556744,1.0,1.0111823e-10,1.0580824e-09,-27.201273,2.243363,0.74778765,0.14400001,0.0,0.15865345,22.880333,22.900333,3667200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1146,0.0,1,0.5517122,0.5517122,1.0583168,0.0,0.08743456,0.0,0.0,1.0423283e-09,-27.798204,2.3283436,0.7761146,0.14400001,0.0,0.22559352,22.900333,22.920334,3670400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1147,0.0,1,0.5517122,0.5517122,1.0723625,0.0,0.08465204,0.0,0.0,1.0268107e-09,-28.574482,2.3592446,0.78641486,0.104,0.0,0.17561549,22.920334,22.940334,3673600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1148,0.0,1,0.5517122,0.5517122,1.0633533,0.0,0.08642645,0.0,0.0,1.011524e-09,-27.483892,2.339424,0.779808,0.16000001,0.0,0.18901798,22.940334,22.960335,3676800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1149,0.0,1,0.5517122,0.5517122,0.9889766,0.10257071,0.10257071,1.0,1.0220792e-10,9.96463e-10,-26.303656,2.175792,0.725264,0.136,0.0,0.17523552,22.960335,22.980335,3680000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1150,0.0,1,0.5517122,0.5517122,1.0369922,0.09183491,0.09183491,1.0,9.014756e-11,9.816263e-10,-27.370087,2.2814283,0.7604761,0.120000005,0.0,0.1798393,22.980335,23.000336,3683200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1151,0.0,1,0.5517122,0.5517122,1.0618513,0.0,0.08672587,0.0,0.0,9.670125e-10,-28.005735,2.3361194,0.7787065,0.120000005,0.0,0.19078124,23.000336,23.020336,3686400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1152,0.0,1,0.5517122,0.5517122,1.0782895,0.0,0.08350461,0.0,0.0,9.526161e-10,-28.772722,2.3722842,0.7907614,0.120000005,0.0,0.21992786,23.020336,23.040337,3689600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1153,0.0,1,0.5517122,0.5517122,0.94645125,0.11312243,0.11312243,1.0,1.0615775e-10,9.384323e-10,-25.81854,2.0822344,0.69407815,0.18400002,0.0,0.1626148,23.040337,23.060337,3692800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1154,0.0,1,0.5517122,0.5517122,1.0374494,0.09173829,0.09173829,1.0,8.480835e-11,9.244596e-10,-27.520302,2.2824342,0.76081145,0.120000005,0.0,0.17892775,23.060337,23.080338,3696000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1155,0.0,1,0.5517122,0.5517122,1.0551999,0.0,0.08806435,0.0,0.0,9.106968e-10,-28.259829,2.321486,0.7738287,0.104,0.0,0.20514692,23.080338,23.100338,3699200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1156,0.0,1,0.5517122,0.5517122,1.0367686,0.09188222,0.09188222,1.0,8.243111e-11,8.9713886e-10,-27.857313,2.2809365,0.7603122,0.15200001,0.0,0.1756576,23.100338,23.120338,3702400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1157,0.0,1,0.5517122,0.5517122,0.98848027,0.10268802,0.10268802,1.0,9.075373e-11,8.837811e-10,-26.996542,2.1747,0.7249,0.17,0.0,0.1859813,23.120338,23.140339,3705600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1158,0.0,1,0.5517122,0.5517122,0.9690825,0.107378535,0.107378535,1.0,9.348613e-11,8.7062213e-10,-26.486526,2.132024,0.7106747,0.16800001,0.0,0.15270872,23.140339,23.16034,3708800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1159,0.0,1,0.5517122,0.5517122,1.067605,0.0,0.08558447,0.0,0.0,8.576608e-10,-27.210503,2.348778,0.782926,0.15200001,0.0,0.20049246,23.16034,23.18034,3712000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1160,0.0,1,0.5517122,0.5517122,1.0760093,0.0,0.0839442,0.0,0.0,8.448924e-10,-27.608398,2.3672676,0.7890892,0.104,0.0,0.18010786,23.18034,23.20034,3715200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1161,0.0,1,0.5517122,0.5517122,0.99646205,0.10081798,0.10081798,1.0,8.3912065e-11,8.323125e-10,-26.605145,2.1922603,0.7307534,0.192,0.0,0.17779452,23.20034,23.22034,3718400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1162,0.0,1,0.5517122,0.5517122,1.037502,0.09172717,0.09172717,1.0,7.520893e-11,8.199199e-10,-27.888014,2.28255,0.7608501,0.120000005,0.0,0.18515083,23.22034,23.240341,3721600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1163,0.0,1,0.5517122,0.5517122,1.0353389,0.09218518,0.09218518,1.0,7.445921e-11,8.0771345e-10,-27.919472,2.277791,0.7592637,0.128,0.0,0.19624217,23.240341,23.260342,3724800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1164,0.0,1,0.5517122,0.5517122,1.1040035,0.0,0.07870394,0.0,0.0,7.956886e-10,-27.60594,2.4288564,0.80961883,0.17600001,0.0,0.22234905,23.260342,23.280342,3728000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1165,0.0,1,0.5517122,0.5517122,1.0404655,0.09110339,0.09110339,1.0,7.14106e-11,7.8384127e-10,-27.74591,2.2890697,0.76302326,0.14400001,0.0,0.20258157,23.280342,23.300343,3731200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1166,0.0,1,0.5517122,0.5517122,1.0171474,0.0961286,0.0961286,1.0,7.422766e-11,7.7217044e-10,-27.901646,2.2377691,0.74592304,0.208,0.008,0.18236835,23.300343,23.320343,3734400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1167,0.0,1,0.5517122,0.5517122,0.96412784,0.108610585,0.108610585,1.0,8.261734e-11,7.606748e-10,-26.309553,2.1211236,0.7070412,0.224,0.0,0.17472667,23.320343,23.340343,3737600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1168,0.0,1,0.5517122,0.5517122,1.0853308,0.0,0.08216165,0.0,0.0,7.4935025e-10,-29.063103,2.3877754,0.79592514,0.18400002,0.0,0.21515204,23.340343,23.360344,3740800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1169,0.0,1,0.5517122,0.5517122,0.94007665,0.11479509,0.11479509,1.0,8.4740916e-11,7.381929e-10,-25.864407,2.06821,0.6894033,0.16000001,0.0,0.17662704,23.360344,23.380344,3744000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1170,0.0,1,0.5517122,0.5517122,0.99759454,0.100555405,0.100555405,1.0,7.312407e-11,7.272018e-10,-26.767372,2.1947517,0.73158395,0.17,0.0,0.18754487,23.380344,23.400345,3747200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1171,0.0,1,0.5517122,0.5517122,1.0315369,0.09299573,0.09299573,1.0,6.661987e-11,7.1637557e-10,-27.72806,2.2694266,0.75647557,0.16800001,0.0,0.24666372,23.400345,23.420345,3750400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1172,0.0,1,0.5517122,0.5517122,1.0133213,0.09697924,0.09697924,1.0,6.843927e-11,7.057105e-10,-27.796343,2.2293513,0.7431171,0.16800001,0.0,0.19382498,23.420345,23.440346,3753600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1173,0.0,1,0.5517122,0.5517122,0.9966817,0.10076699,0.10076699,1.0,7.005351e-11,6.95203e-10,-26.51097,2.1927435,0.73091453,0.120000005,0.0,0.17608607,23.440346,23.460346,3756800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1174,0.0,1,0.5517122,0.5517122,1.0775311,0.0,0.083650574,0.0,0.0,6.848519e-10,-28.503716,2.3706157,0.79020524,0.14400001,0.0,0.20826352,23.460346,23.480347,3760000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1175,0.0,1,0.5517122,0.5517122,1.0109999,0.09749898,0.09749898,1.0,6.577829e-11,6.7465616e-10,-26.964296,2.2242444,0.7414148,0.16000001,0.0,0.18152614,23.480347,23.500347,3763200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1176,0.0,1,0.5517122,0.5517122,0.955756,0.11072456,0.11072456,1.0,7.3588906e-11,6.646123e-10,-25.309883,2.1027052,0.70090175,0.16800001,0.0,0.17326,23.500347,23.520348,3766400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1177,0.0,1,0.5517122,0.5517122,0.99623805,0.10086998,0.10086998,1.0,6.6041256e-11,6.547166e-10,-25.835545,2.1917675,0.73058915,0.16800001,0.0,0.15547568,23.520348,23.540348,3769600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1178,0.0,1,0.5517122,0.5517122,1.0002049,0.099952824,0.099952824,1.0,6.446641e-11,6.4496836e-10,-26.310087,2.2004948,0.7334983,0.216,0.0,0.17465669,23.540348,23.560349,3772800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1179,0.0,1,0.5517122,0.5517122,1.006707,0.09846753,0.09846753,1.0,6.2562955e-11,6.3536637e-10,-27.588886,2.2147994,0.73826647,0.15200001,0.0,0.18591768,23.560349,23.580349,3776000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1180,0.0,1,0.5517122,0.5517122,1.0363052,0.0919803,0.0919803,1.0,5.7571153e-11,6.2590744e-10,-27.942045,2.279917,0.75997233,0.16800001,0.0,0.20038559,23.580349,23.60035,3779200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1181,0.0,1,0.5517122,0.5517122,1.0304688,0.09322474,0.09322474,1.0,5.7481263e-11,6.1658806e-10,-27.593401,2.2670767,0.75569224,0.08800001,0.0,0.19932643,23.60035,23.62035,3782400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1182,0.0,1,0.5517122,0.5517122,1.016956,0.096170984,0.096170984,1.0,5.8414974e-11,6.0740746e-10,-27.565378,2.2373478,0.7457826,0.18400002,0.0,0.16752233,23.62035,23.64035,3785600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1183,0.0,1,0.5517122,0.5517122,1.0166595,0.09623665,0.09623665,1.0,5.7584614e-11,5.983647e-10,-27.054277,2.2366955,0.7455652,0.19,0.0,0.14780147,23.64035,23.66035,3788800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1184,0.0,1,0.5517122,0.5517122,1.0519067,0.0,0.08873465,0.0,0.0,5.894566e-10,-27.841839,2.314241,0.7714137,0.136,0.0,0.19218883,23.66035,23.680351,3792000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1185,0.0,1,0.5517122,0.5517122,1.0228537,0.0948738,0.0948738,1.0,5.509131e-11,5.806799e-10,-27.761415,2.250323,0.7501077,0.17600001,0.008,0.19539225,23.680351,23.700352,3795200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1186,0.0,1,0.5517122,0.5517122,0.97184896,0.106696695,0.106696695,1.0,6.103414e-11,5.7203403e-10,-25.353075,2.1381104,0.71270347,0.2,0.0,0.16856842,23.700352,23.720352,3798400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1187,0.0,1,0.5517122,0.5517122,1.0550941,0.0,0.08808579,0.0,0.0,5.635179e-10,-27.304985,2.3212535,0.7737512,0.18400002,0.0,0.19916117,23.720352,23.740353,3801600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1188,0.0,1,0.5517122,0.5517122,0.98415446,0.10371594,0.10371594,1.0,5.757568e-11,5.5512855e-10,-26.90122,2.165183,0.7217277,0.18400002,0.0,0.19903009,23.740353,23.760353,3804800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1189,0.0,1,0.5517122,0.5517122,1.0448029,0.09019804,0.09019804,1.0,4.932597e-11,5.46863e-10,-28.03351,2.2986124,0.7662041,0.15200001,0.0,0.22224243,23.760353,23.780354,3808000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1190,0.0,1,0.5517122,0.5517122,1.0268644,0.09400166,0.09400166,1.0,5.064063e-11,5.387206e-10,-27.013163,2.2591467,0.7530489,0.128,0.0,0.18026385,23.780354,23.800354,3811200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1191,0.0,1,0.5517122,0.5517122,1.0237304,0.09468247,0.09468247,1.0,5.0248028e-11,5.3070043e-10,-27.413372,2.2522519,0.75075066,0.23200001,0.0,0.2082548,23.800354,23.820354,3814400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1192,0.0,1,0.5517122,0.5517122,1.0101286,0.09769477,0.09769477,1.0,5.1074783e-11,5.227996e-10,-27.117365,2.2223272,0.74077576,0.136,0.0,0.1819671,23.820354,23.840355,3817600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1193,0.0,1,0.5517122,0.5517122,1.0549893,0.0,0.08810705,0.0,0.0,5.1501553e-10,-27.569128,2.321023,0.77367437,0.192,0.0,0.19905098,23.840355,23.860355,3820800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1194,0.0,1,0.5517122,0.5517122,1.0306726,0.09318101,0.09318101,1.0,4.7275128e-11,5.073473e-10,-26.450827,2.267525,0.7558417,0.208,0.0,0.15527622,23.860355,23.880356,3824000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1195,0.0,1,0.5517122,0.5517122,1.0461344,0.08992194,0.08992194,1.0,4.4942453e-11,4.997941e-10,-27.209951,2.3015416,0.76718056,0.120000005,0.0,0.17807226,23.880356,23.900356,3827200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1196,0.0,1,0.5517122,0.5517122,1.0619322,0.0,0.08670972,0.0,0.0,4.923535e-10,-27.819086,2.3362975,0.77876586,0.14,0.0,0.1930379,23.900356,23.920357,3830400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1197,0.0,1,0.5517122,0.5517122,1.017187,0.09611982,0.09611982,1.0,4.6620294e-11,4.850227e-10,-27.550262,2.2378561,0.74595207,0.2,0.0,0.1906142,23.920357,23.940357,3833600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1198,0.0,1,0.5517122,0.5517122,1.0236206,0.09470641,0.09470641,1.0,4.5250814e-11,4.7780097e-10,-27.631622,2.2520103,0.75067014,0.16800001,0.0,0.2060474,23.940357,23.960358,3836800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1199,0.0,1,0.5517122,0.5517122,1.0092219,0.09789895,0.09789895,1.0,4.6079838e-11,4.7068777e-10,-26.395306,2.2203326,0.7401109,0.096,0.0,0.15207253,23.960358,23.980358,3840000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1200,0.0,1,0.5517122,0.5517122,0.9522073,0.11163301,0.11163301,1.0,5.1762046e-11,4.6368046e-10,-26.142399,2.094898,0.69829935,0.216,0.0,0.1801426,23.980358,24.000359,3843200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1201,0.0,1,0.5517122,0.5517122,1.0744537,0.0,0.084245406,0.0,0.0,4.5677653e-10,-27.766317,2.3638453,0.7879485,0.14400001,0.0,0.18937048,24.000359,24.020359,3846400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1202,0.0,1,0.5517122,0.5517122,1.0657165,0.0,0.08595744,0.0,0.0,4.4997542e-10,-28.26558,2.344623,0.78154105,0.24000001,0.0,0.20853402,24.020359,24.04036,3849600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1203,0.0,1,0.5517122,0.5517122,1.0304458,0.09322967,0.09322967,1.0,4.1326515e-11,4.4327644e-10,-27.454525,2.2670262,0.75567544,0.17600001,0.0,0.20436467,24.04036,24.06036,3852800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1204,0.0,1,0.5517122,0.5517122,1.0907836,0.0,0.08113652,0.0,0.0,4.3667717e-10,-28.801422,2.399772,0.799924,0.14400001,0.0,0.20605092,24.06036,24.08036,3856000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1205,0.0,1,0.5517122,0.5517122,1.0706937,0.0,0.08497795,0.0,0.0,4.301753e-10,-27.743792,2.3555732,0.78519106,0.16000001,0.0,0.22478124,24.08036,24.10036,3859200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1206,0.0,1,0.5517122,0.5517122,1.0282757,0.09369668,0.09369668,1.0,3.970587e-11,4.237703e-10,-28.075163,2.2622519,0.754084,0.16000001,0.0,0.20110273,24.10036,24.120361,3862400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1207,0.0,1,0.5517122,0.5517122,0.9862277,0.10322199,0.10322199,1.0,4.30912e-11,4.1746145e-10,-27.736107,2.1697443,0.7232481,0.16000001,0.0,0.19594887,24.120361,24.140362,3865600
