mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1208,0.0,1,0.5517122,0.5517122,1.017484,0.09605414,0.09605414,1.0,3.9501926e-11,4.1124648e-10,-27.085777,2.2385094,0.7461698,0.216,0.0,0.18717693,24.140362,24.160362,3868800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1209,0.0,1,0.5517122,0.5517122,1.0346975,0.09232141,0.09232141,1.0,3.7401558e-11,4.0512332e-10,-27.234951,2.27638,0.75879335,0.19,0.0,0.19020177,24.160362,24.180363,3872000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1210,0.0,1,0.5517122,0.5517122,1.0217347,0.09511857,0.09511857,1.0,3.7960995e-11,3.9909132e-10,-27.729563,2.2478614,0.7492871,0.17600001,0.0,0.17764315,24.180363,24.200363,3875200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1211,0.0,1,0.5517122,0.5517122,0.96065855,0.10948169,0.10948169,1.0,4.3042712e-11,3.9314985e-10,-25.986223,2.113491,0.70449704,0.17600001,0.0,0.19222707,24.200363,24.220364,3878400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1212,0.0,1,0.5517122,0.5517122,1.0169894,0.09616358,0.09616358,1.0,3.724385e-11,3.8729686e-10,-26.80247,2.2374213,0.7458071,0.104,0.0,0.1638616,24.220364,24.240364,3881600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1213,0.0,1,0.5517122,0.5517122,1.0214542,0.09518003,0.09518003,1.0,3.631406e-11,3.8153025e-10,-27.53113,2.2472441,0.7490814,0.18400002,0.0,0.18874821,24.240364,24.260365,3884800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1214,0.0,1,0.5517122,0.5517122,1.0460603,0.08993726,0.08993726,1.0,3.3802874e-11,3.758495e-10,-27.231579,2.3013787,0.76712626,0.120000005,0.0,0.16639026,24.260365,24.280365,3888000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1215,0.0,1,0.5517122,0.5517122,0.983103,0.10396735,0.10396735,1.0,3.8494333e-11,3.7025405e-10,-26.743372,2.1628697,0.72095656,0.16800001,0.0,0.19043252,24.280365,24.300365,3891200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1216,0.0,1,0.5517122,0.5517122,0.99155116,0.101964466,0.101964466,1.0,3.7190716e-11,3.6474193e-10,-26.320787,2.181456,0.72715205,0.16800001,0.0,0.18143877,24.300365,24.320366,3894400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1217,0.0,1,0.5517122,0.5517122,0.9960195,0.10092077,0.10092077,1.0,3.6261962e-11,3.593112e-10,-27.752073,2.1912866,0.7304289,0.120000005,0.0,0.17056185,24.320366,24.340366,3897600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1218,0.0,1,0.5517122,0.5517122,1.0426766,0.09064074,0.09064074,1.0,3.2083308e-11,3.5396125e-10,-27.282822,2.2939343,0.7646448,0.14400001,0.0,0.17779656,24.340366,24.360367,3900800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1219,0.0,1,0.5517122,0.5517122,0.99317575,0.10158376,0.10158376,1.0,3.542141e-11,3.4869166e-10,-26.60747,2.1850302,0.7283434,0.18400002,0.0,0.18217492,24.360367,24.380367,3904000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1220,0.0,1,0.5517122,0.5517122,0.9812235,0.104418255,0.104418255,1.0,3.586773e-11,3.4350056e-10,-27.259115,2.1587348,0.71957827,0.14400001,0.0,0.20405377,24.380367,24.400368,3907200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1221,0.0,1,0.5517122,0.5517122,1.0012736,0.09970717,0.09970717,1.0,3.3739515e-11,3.3838604e-10,-27.254372,2.202846,0.734282,0.16000001,0.0,0.1990077,24.400368,24.420368,3910400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1222,0.0,1,0.5517122,0.5517122,1.0039525,0.09909404,0.09909404,1.0,3.3032767e-11,3.3334768e-10,-27.416698,2.2087395,0.7362465,0.25,0.0,0.23832957,24.420368,24.440369,3913600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1223,0.0,1,0.5517122,0.5517122,1.094627,0.0,0.08042166,0.0,0.0,3.28385e-10,-28.712343,2.4082274,0.8027425,0.18400002,0.0,0.2021629,24.440369,24.46037,3916800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1224,0.0,1,0.5517122,0.5517122,1.0109324,0.09751412,0.09751412,1.0,3.1545447e-11,3.2349617e-10,-27.14327,2.2240958,0.7413653,0.128,0.0,0.18057284,24.46037,24.48037,3920000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1225,0.0,1,0.5517122,0.5517122,1.0776304,0.0,0.08363145,0.0,0.0,3.1867955e-10,-27.897858,2.370834,0.7902781,0.17600001,0.0,0.18981819,24.48037,24.50037,3923200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1226,0.0,1,0.5517122,0.5517122,1.0682063,0.0,0.08546606,0.0,0.0,3.139346e-10,-27.781576,2.3501008,0.7833669,0.120000005,0.0,0.22894473,24.50037,24.52037,3926400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1227,0.0,1,0.5517122,0.5517122,1.0446249,0.09023501,0.09023501,1.0,2.7906162e-11,3.0926092e-10,-27.471869,2.2982206,0.7660736,0.128,0.0,0.18909599,24.52037,24.54037,3929600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1228,0.0,1,0.5517122,0.5517122,1.0881134,0.0,0.081636906,0.0,0.0,3.0465683e-10,-28.284018,2.3938973,0.79796576,0.136,0.0,0.184131,24.54037,24.560371,3932800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1229,0.0,1,0.5517122,0.5517122,1.0945401,0.0,0.08043774,0.0,0.0,3.0012068e-10,-28.404408,2.4080365,0.8026788,0.104,0.0,0.19293348,24.560371,24.580372,3936000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1230,0.0,1,0.5517122,0.5517122,1.034398,0.09238511,0.09238511,1.0,2.731385e-11,2.956521e-10,-27.420357,2.275721,0.7585737,0.14400001,0.008,0.17588423,24.580372,24.600372,3939200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1231,0.0,1,0.5517122,0.5517122,1.0712672,0.0,0.08486579,0.0,0.0,2.9125055e-10,-27.648058,2.356835,0.7856116,0.2,0.0,0.2258142,24.600372,24.620373,3942400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1232,0.0,1,0.5517122,0.5517122,1.1582936,0.0,0.06945546,0.0,0.0,2.869146e-10,-29.529425,2.548297,0.84943235,0.136,0.0,0.26056072,24.620373,24.640373,3945600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1233,0.0,1,0.5517122,0.5517122,0.99331856,0.10155036,0.10155036,1.0,2.8702462e-11,2.8264263e-10,-26.665464,2.1853445,0.72844815,0.14400001,0.0,0.16619954,24.640373,24.660374,3948800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1234,0.0,1,0.5517122,0.5517122,1.0280484,0.09374575,0.09374575,1.0,2.6102029e-11,2.7843425e-10,-27.49453,2.2617517,0.7539172,0.136,0.0,0.18514329,24.660374,24.680374,3952000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1235,0.0,1,0.5517122,0.5517122,1.027214,0.09392603,0.09392603,1.0,2.5762885e-11,2.742891e-10,-27.708584,2.259916,0.7533054,0.17,0.0,0.16444771,24.680374,24.700375,3955200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1236,0.0,1,0.5517122,0.5517122,0.9776617,0.10527814,0.10527814,1.0,2.8446741e-11,2.7020558e-10,-25.517624,2.1508987,0.7169663,0.17600001,0.0,0.18650053,24.700375,24.720375,3958400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1237,0.0,1,0.5517122,0.5517122,1.0485448,0.08942423,0.08942423,1.0,2.3803159e-11,2.6618244e-10,-26.604391,2.3068445,0.7689482,0.16800001,0.0,0.19598249,24.720375,24.740376,3961600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1238,0.0,1,0.5517122,0.5517122,1.0057936,0.09867483,0.09867483,1.0,2.5874428e-11,2.6221914e-10,-28.156607,2.21279,0.7375967,0.14400001,0.0,0.20480703,24.740376,24.760376,3964800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1239,0.0,1,0.5517122,0.5517122,1.0056385,0.09871008,0.09871008,1.0,2.5498331e-11,2.5831537e-10,-26.990103,2.2124488,0.73748296,0.17600001,0.0,0.19815752,24.760376,24.780376,3968000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1240,0.0,1,0.5517122,0.5517122,1.0296093,0.09340942,0.09340942,1.0,2.376987e-11,2.5446972e-10,-26.846327,2.2651858,0.755062,0.16000001,0.0,0.18286264,24.780376,24.800377,3971200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1241,0.0,1,0.5517122,0.5517122,1.0407023,0.0910537,0.0910537,1.0,2.2825419e-11,2.5068084e-10,-27.147669,2.2895908,0.76319695,0.17600001,0.0,0.21485886,24.800377,24.820377,3974400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1242,0.0,1,0.5517122,0.5517122,1.0124043,0.097184196,0.097184196,1.0,2.3999478e-11,2.4694835e-10,-27.135529,2.227334,0.7424447,0.16800001,0.0,0.20807758,24.820377,24.840378,3977600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1243,0.0,1,0.5517122,0.5517122,0.9653966,0.10829376,0.10829376,1.0,2.6344829e-11,2.432719e-10,-26.726513,2.123915,0.7079717,0.120000005,0.0,0.14627539,24.840378,24.860378,3980800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1244,0.0,1,0.5517122,0.5517122,1.0741516,0.0,0.08430404,0.0,0.0,2.3965022e-10,-27.370995,2.3631809,0.787727,0.192,0.0,0.18690117,24.860378,24.880379,3984000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1245,0.0,1,0.5517122,0.5517122,0.9778871,0.10522354,0.10522354,1.0,2.4841382e-11,2.36082e-10,-25.489418,2.1513946,0.71713156,0.120000005,0.0,0.15513039,24.880379,24.90038,3987200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1246,0.0,1,0.5517122,0.5517122,1.0083275,0.09810078,0.09810078,1.0,2.2814995e-11,2.325669e-10,-27.16445,2.2183647,0.7394549,0.14400001,0.0,0.2046077,24.90038,24.92038,3990400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1247,0.0,1,0.5517122,0.5517122,1.0358841,0.092069514,0.092069514,1.0,2.1093547e-11,2.2910457e-10,-26.694374,2.2789905,0.7596635,0.2,0.0,0.18306829,24.92038,24.94038,3993600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1248,0.0,1,0.5517122,0.5517122,1.0255494,0.094286725,0.094286725,1.0,2.1279927e-11,2.2569378e-10,-27.194218,2.2562537,0.7520846,0.16,0.0,0.17712176,24.94038,24.96038,3996800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,37,1249,0.0,1,0.5517122,0.5517122,1.024597,0.09449371,0.09449371,1.0,2.10091e-11,2.2233333e-10,-27.021425,2.2541585,0.75138617,0.17600001,0.0,0.2034349,24.96038,24.980381,4000000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,0,1.0,1,1.0,0.39999998,1.0820855,0.0,0.082777925,0.0,0.0,0.03,-27.605452,2.3806355,0.7935452,0.11,0.0,0.15982054,0.0,0.0,3200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,1,0.0,1,0.39999998,0.40281585,1.0275104,0.09386196,0.09386196,1.0,0.0028158587,0.03,-27.512161,2.260568,0.75352263,0.17600001,0.0,0.16420598,0.0,0.02,6400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,2,0.0,1,0.40281585,0.40569204,1.0117905,0.097321644,0.097321644,1.0,0.0028761814,0.029553358,-26.828037,2.2259836,0.74199456,0.17600001,0.0,0.14578708,0.02,0.04,9600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,3,0.0,1,0.40569204,0.40852374,1.0120441,0.09726484,0.09726484,1.0,0.002831707,0.029113367,-26.771875,2.2265415,0.7421805,0.16800001,0.0,0.15549259,0.04,0.06,12800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,4,0.0,1,0.40852374,0.40852374,1.0664916,0.0,0.08580416,0.0,0.0,0.028679926,-27.259026,2.3463285,0.7821095,0.136,0.0,0.16018406,0.06,0.08,16000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,5,0.0,1,0.40852374,0.40852374,1.1097598,0.0,0.07766765,0.0,0.0,0.028252937,-28.411482,2.4415202,0.8138401,0.096,0.0,0.18801689,0.08,0.099999994,19200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,6,0.0,1,0.40852374,0.40852374,1.077657,0.0,0.08362632,0.0,0.0,0.027832307,-27.629124,2.3708928,0.7902976,0.128,0.0,0.15429173,0.099999994,0.11999999,22400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,7,0.0,1,0.40852374,0.40852374,1.08352,0.0,0.08250494,0.0,0.0,0.027417937,-27.47306,2.3837917,0.79459727,0.120000005,0.0,0.13392264,0.11999999,0.13999999,25600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,8,0.0,1,0.40852374,0.4111093,1.0189674,0.095726594,0.095726594,1.0,0.00258555,0.027009737,-27.194399,2.2417731,0.7472577,0.16800001,0.0,0.15093914,0.13999999,0.15999998,28800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,9,0.0,1,0.4111093,0.41359285,1.0299357,0.09333926,0.09333926,1.0,0.0024835349,0.026607612,-27.1067,2.265904,0.75530136,0.14400001,0.0,0.14773187,0.15999998,0.17999998,32000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,10,0.0,1,0.41359285,0.41359285,1.0529579,0.0,0.08852013,0.0,0.0,0.026211478,-27.50543,2.3165536,0.77218455,0.192,0.0,0.1664587,0.17999998,0.19999997,35200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,11,0.0,1,0.41359285,0.41602302,1.026342,0.094114795,0.094114795,1.0,0.0024301605,0.025821239,-27.74855,2.2579975,0.7526659,0.096,0.0,0.14521441,0.19999997,0.21999997,38400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,12,0.0,1,0.41602302,0.41851458,1.0089883,0.09795164,0.09795164,1.0,0.0024915775,0.025436813,-27.583681,2.2198186,0.7399396,0.15200001,0.0,0.17023255,0.21999997,0.23999996,41600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,13,0.0,1,0.41851458,0.41851458,1.1193155,0.0,0.075977415,0.0,0.0,0.025058106,-28.83287,2.4625432,0.82084775,0.16,0.0,0.23039162,0.23999996,0.25999996,44800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,14,0.0,1,0.41851458,0.42099112,0.9985879,0.10032569,0.10032569,1.0,0.002476544,0.024685042,-26.17145,2.1969373,0.73231244,0.192,0.0,0.15510246,0.25999996,0.27999997,48000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,15,0.0,1,0.42099112,0.42319554,1.0426277,0.09065094,0.09065094,1.0,0.0022044068,0.024317527,-27.519022,2.2938268,0.764609,0.14400001,0.0,0.16071431,0.27999997,0.29999998,51200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,16,0.0,1,0.42319554,0.42319554,1.0871007,0.0,0.081827484,0.0,0.0,0.023955487,-27.851978,2.3916695,0.7972232,0.136,0.0,0.16544615,0.29999998,0.32,54400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,17,0.0,1,0.42319554,0.42319554,1.0839468,0.0,0.082423896,0.0,0.0,0.023598837,-28.236135,2.3847306,0.7949102,0.104,0.0,0.173383,0.32,0.34,57600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,18,0.0,1,0.42319554,0.42319554,1.067319,0.0,0.08564084,0.0,0.0,0.023247495,-27.665398,2.3481488,0.7827163,0.104,0.0,0.18104815,0.34,0.36,60800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,19,0.0,1,0.42319554,0.4254069,1.0152044,0.09655963,0.09655963,1.0,0.002211349,0.022901384,-27.815239,2.2334943,0.74449813,0.15200001,0.0,0.18656655,0.36,0.38000003,64000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,20,0.0,1,0.4254069,0.42746213,1.040489,0.09109846,0.09109846,1.0,0.00205522,0.022560427,-27.263287,2.2891214,0.7630405,0.14400001,0.0,0.1738492,0.38000003,0.40000004,67200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,21,0.0,1,0.42746213,0.4294534,1.0477034,0.08959765,0.08959765,1.0,0.001991267,0.022224545,-27.6249,2.3049934,0.76833117,0.14400001,0.0,0.18873739,0.40000004,0.42000005,70400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,22,0.0,1,0.4294534,0.43152982,1.0230066,0.09484042,0.09484042,1.0,0.0020764044,0.021893665,-27.026098,2.2506595,0.7502198,0.17600001,0.0,0.17418104,0.42000005,0.44000006,73600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,23,0.0,1,0.43152982,0.43346503,1.047077,0.089726985,0.089726985,1.0,0.0019352058,0.021567712,-27.815641,2.3036153,0.7678718,0.15200001,0.0,0.14255652,0.44000006,0.46000007,76800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,24,0.0,1,0.43346503,0.43346503,1.1137477,0.0,0.07695773,0.0,0.0,0.021246608,-29.127272,2.450294,0.8167647,0.112,0.0,0.17430909,0.46000007,0.48000008,80000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,25,0.0,1,0.43346503,0.43346503,1.067909,0.0,0.085524574,0.0,0.0,0.020930288,-28.41947,2.3494468,0.78314894,0.192,0.0,0.20276266,0.48000008,0.50000006,83200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,26,0.0,1,0.43346503,0.43346503,1.056417,0.0,0.087817885,0.0,0.0,0.020618677,-27.826595,2.3241637,0.77472126,0.089999996,0.0,0.20303312,0.50000006,0.52000004,86400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,27,0.0,1,0.43346503,0.43346503,1.082683,0.0,0.08266411,0.0,0.0,0.020311706,-28.367584,2.3819501,0.7939834,0.136,0.0,0.15831745,0.52000004,0.54,89600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,28,0.0,1,0.43346503,0.43539852,1.0148923,0.096629046,0.096629046,1.0,0.0019334799,0.020009303,-27.253883,2.2328076,0.74426925,0.128,0.0,0.1692182,0.54,0.56,92800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,29,0.0,1,0.43539852,0.43539852,1.0833848,0.0,0.082530655,0.0,0.0,0.019711403,-28.378778,2.3834941,0.7944981,0.14400001,0.0,0.16770877,0.56,0.58,96000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,30,0.0,1,0.43539852,0.43728572,1.0123818,0.09718925,0.09718925,1.0,0.001887215,0.01941794,-26.951456,2.2272844,0.7424282,0.15200001,0.008,0.1629974,0.58,0.59999996,99200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,31,0.0,1,0.43728572,0.43728572,1.0652817,0.0,0.08604354,0.0,0.0,0.019128844,-28.503918,2.3436666,0.7812222,0.128,0.0,0.17574124,0.59999996,0.61999995,102400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,32,0.0,1,0.43728572,0.43728572,1.0680541,0.0,0.085496016,0.0,0.0,0.018844053,-27.383541,2.349766,0.78325534,0.112,0.0,0.15454674,0.61999995,0.6399999,105600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,33,0.0,1,0.43728572,0.43728572,1.0674313,0.0,0.085618705,0.0,0.0,0.018563503,-28.68788,2.3483958,0.78279865,0.096,0.0,0.15007977,0.6399999,0.6599999,108800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,34,0.0,1,0.43728572,0.43728572,1.0764189,0.0,0.08386507,0.0,0.0,0.01828713,-28.202236,2.3681688,0.7893896,0.15200001,0.0,0.18389168,0.6599999,0.6799999,112000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,35,0.0,1,0.43728572,0.4389884,1.0245053,0.0945137,0.0945137,1.0,0.0017026518,0.018014869,-27.954159,2.2539566,0.7513189,0.192,0.0,0.1561547,0.6799999,0.69999987,115200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,36,0.0,1,0.4389884,0.4389884,1.0778077,0.0,0.083597325,0.0,0.0,0.017746663,-28.748842,2.3712242,0.7904081,0.15200001,0.0,0.20346443,0.69999987,0.71999985,118400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,37,0.0,1,0.4389884,0.44062656,1.0282398,0.09370444,0.09370444,1.0,0.001638183,0.017482448,-27.111103,2.262173,0.75405765,0.16000001,0.0,0.14186715,0.71999985,0.73999983,121600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,38,0.0,1,0.44062656,0.44062656,1.0642554,0.0,0.08624712,0.0,0.0,0.01722217,-27.931368,2.3414085,0.78046954,0.112,0.0,0.19443953,0.73999983,0.7599998,124800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,39,0.0,1,0.44062656,0.44062656,1.1053311,0.0,0.07846373,0.0,0.0,0.016965764,-27.905283,2.431777,0.81059235,0.14999999,0.0,0.18528599,0.7599998,0.7799998,128000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,40,0.0,1,0.44062656,0.4421319,1.0454255,0.09006882,0.09006882,1.0,0.001505336,0.016713176,-27.761322,2.299982,0.7666607,0.16800001,0.0,0.15579508,0.7799998,0.7999998,131200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,41,0.0,1,0.4421319,0.4437107,1.0182159,0.095892385,0.095892385,1.0,0.0015788059,0.01646435,-26.163357,2.2401197,0.7467066,0.15200001,0.0,0.16777739,0.7999998,0.81999975,134400
