mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,42,0.0,1,0.4437107,0.4452299,1.0284237,0.09366479,0.09366479,1.0,0.0015191708,0.01621923,-26.916224,2.2625773,0.7541925,0.17600001,0.0,0.16063751,0.81999975,0.83999974,137600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,43,0.0,1,0.4452299,0.4452299,1.0580796,0.0,0.08748233,0.0,0.0,0.015977757,-27.677258,2.3278215,0.77594054,0.112,0.0,0.14380212,0.83999974,0.8599997,140800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,44,0.0,1,0.4452299,0.4452299,1.1038653,0.0,0.078728996,0.0,0.0,0.01573988,-28.922869,2.4285522,0.8095174,0.128,0.0,0.17667435,0.8599997,0.8799997,144000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,45,0.0,1,0.4452299,0.44678518,0.99867743,0.100305,0.100305,1.0,0.0015552833,0.015505542,-26.952272,2.1971343,0.7323781,0.120000005,0.0,0.1759267,0.8799997,0.8999997,147200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,46,0.0,1,0.44678518,0.44815272,1.0480337,0.08952953,0.08952953,1.0,0.0013675363,0.015274695,-27.384548,2.3057203,0.76857346,0.18400002,0.0,0.16858163,0.8999997,0.91999966,150400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,47,0.0,1,0.44815272,0.44957787,1.023601,0.09471067,0.09471067,1.0,0.0014251384,0.015047285,-27.43624,2.2519672,0.7506558,0.17600001,0.0,0.14274053,0.91999966,0.93999964,153600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,48,0.0,1,0.44957787,0.45096883,1.0276307,0.09383596,0.09383596,1.0,0.0013909548,0.014823261,-27.410545,2.2608325,0.75361085,0.15200001,0.0,0.15516345,0.93999964,0.9599996,156800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,49,0.0,1,0.45096883,0.45242193,1.0021366,0.09950923,0.09950923,1.0,0.0014530907,0.014602572,-26.659933,2.2047446,0.7349149,0.208,0.0,0.1622444,0.9599996,0.9799996,160000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,50,0.0,1,0.45242193,0.45242193,1.1042958,0.0,0.07865099,0.0,0.0,0.0143851675,-28.64287,2.4294994,0.80983317,0.120000005,0.0,0.16709954,0.9799996,0.9999996,163200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,51,0.0,1,0.45242193,0.45368642,1.0494907,0.08922968,0.08922968,1.0,0.0012644739,0.014171001,-27.148958,2.3089256,0.7696419,0.064,0.0,0.13833225,0.9999996,1.0199996,166400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,52,0.0,1,0.45368642,0.45507208,1.0032259,0.09925995,0.09925995,1.0,0.0013856711,0.013960022,-26.621494,2.2071412,0.7357137,0.13,0.0,0.15500169,1.0199996,1.0399996,169600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,53,0.0,1,0.45507208,0.45507208,1.0539323,0.0,0.08832176,0.0,0.0,0.013752184,-28.033522,2.3186975,0.77289915,0.14400001,0.0,0.16345225,1.0399996,1.0599996,172800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,54,0.0,1,0.45507208,0.45507208,1.0609913,0.0,0.08689778,0.0,0.0,0.013547441,-28.640282,2.3342276,0.7780759,0.15200001,0.0,0.18221222,1.0599996,1.0799996,176000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,55,0.0,1,0.45507208,0.4563006,1.0359652,0.092052326,0.092052326,1.0,0.001228507,0.013345746,-27.738565,2.279169,0.75972307,0.136,0.0,0.14618637,1.0799996,1.0999995,179200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,56,0.0,1,0.4563006,0.4563006,1.0986758,0.0,0.07967538,0.0,0.0,0.013147053,-27.838312,2.4171352,0.80571175,0.120000005,0.0,0.18036334,1.0999995,1.1199995,182400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,57,0.0,1,0.4563006,0.45746678,1.0455381,0.09004548,0.09004548,1.0,0.0011662077,0.012951319,-26.888973,2.3002298,0.7667433,0.104,0.0,0.14124705,1.1199995,1.1399995,185600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,58,0.0,1,0.45746678,0.45746678,1.0531967,0.0,0.08847148,0.0,0.0,0.0127585,-28.055935,2.3170788,0.7723596,0.128,0.0,0.16311495,1.1399995,1.1599995,188800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,59,0.0,1,0.45746678,0.4586601,1.0225313,0.09494426,0.09494426,1.0,0.0011933118,0.01256855,-27.566908,2.2496138,0.74987125,0.17600001,0.0,0.14950533,1.1599995,1.1799995,192000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,60,0.0,1,0.4586601,0.4586601,1.0831649,0.0,0.08257244,0.0,0.0,0.012381431,-28.190327,2.3830104,0.7943368,0.128,0.0,0.16021904,1.1799995,1.1999995,195200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,61,0.0,1,0.4586601,0.4586601,1.0581536,0.0,0.08746742,0.0,0.0,0.012197095,-28.51789,2.3279846,0.7759949,0.15200001,0.0,0.18668039,1.1999995,1.2199994,198400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,62,0.0,1,0.4586601,0.45973796,1.0471847,0.089704715,0.089704715,1.0,0.0010778473,0.012015504,-27.11533,2.3038523,0.7679508,0.192,0.008,0.16809031,1.2199994,1.2399994,201600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,63,0.0,1,0.45973796,0.45973796,1.0500348,0.0,0.08911796,0.0,0.0,0.011836616,-27.575123,2.3101227,0.7700409,0.096,0.0,0.14690834,1.2399994,1.2599994,204800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,64,0.0,1,0.45973796,0.45973796,1.0538651,0.0,0.088335425,0.0,0.0,0.011660392,-27.55922,2.3185494,0.7728498,0.14400001,0.0,0.17218295,1.2599994,1.2799994,208000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,65,0.0,1,0.45973796,0.460785,1.0402323,0.09115232,0.09115232,1.0,0.0010470477,0.011486791,-27.882835,2.2885568,0.7628523,0.24,0.0,0.16726303,1.2799994,1.2999994,211200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,66,0.0,1,0.460785,0.460785,1.0520514,0.0,0.0887051,0.0,0.0,0.011315775,-28.11506,2.3145592,0.7715198,0.16000001,0.0,0.19641897,1.2999994,1.3199993,214400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,67,0.0,1,0.460785,0.461796,1.0424268,0.090692885,0.090692885,1.0,0.0010109814,0.011147306,-27.512482,2.2933848,0.76446164,0.14400001,0.0,0.16359937,1.3199993,1.3399993,217600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,68,0.0,1,0.461796,0.461796,1.0538701,0.0,0.08833442,0.0,0.0,0.010981345,-26.89713,2.3185606,0.77285355,0.16000001,0.008,0.15818153,1.3399993,1.3599993,220800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,69,0.0,1,0.461796,0.46281123,1.0275669,0.09384974,0.09384974,1.0,0.0010152528,0.010817854,-27.110336,2.2606924,0.7535641,0.16800001,0.0,0.14088593,1.3599993,1.3799993,224000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,70,0.0,1,0.46281123,0.4638246,1.0218624,0.09509061,0.09509061,1.0,0.0010133614,0.010656797,-27.12715,2.2481422,0.74938077,0.15200001,0.0,0.15979332,1.3799993,1.3999993,227200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,71,0.0,1,0.4638246,0.4638246,1.0838193,0.0,0.08244811,0.0,0.0,0.010498138,-28.164948,2.38445,0.7948167,0.14400001,0.0,0.18900561,1.3999993,1.4199992,230400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,72,0.0,1,0.4638246,0.4638246,1.0559901,0.0,0.087904245,0.0,0.0,0.010341842,-27.96227,2.3232245,0.7744082,0.136,0.0,0.14832881,1.4199992,1.4399992,233600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,73,0.0,1,0.4638246,0.46481958,1.0102752,0.09766179,0.09766179,1.0,0.0009949658,0.010187871,-27.79581,2.2226498,0.7408833,0.216,0.0,0.17135769,1.4399992,1.4599992,236800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,74,0.0,1,0.46481958,0.4658961,0.9695495,0.10726313,0.10726313,1.0,0.0010765136,0.010036194,-26.27487,2.1330514,0.71101713,0.208,0.0,0.12428994,1.4599992,1.4799992,240000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,75,0.0,1,0.4658961,0.4669044,0.99146336,0.10198508,0.10198508,1.0,0.0010083035,0.009886774,-27.179518,2.181263,0.7270877,0.256,0.0,0.17751883,1.4799992,1.4999992,243200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,76,0.0,1,0.4669044,0.46779808,1.0373536,0.091758505,0.091758505,1.0,0.00089368917,0.009739579,-27.441011,2.2822235,0.7607412,0.096,0.0,0.15425992,1.4999992,1.5199991,246400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,77,0.0,1,0.46779808,0.46779808,1.0731325,0.0,0.08450209,0.0,0.0,0.009594576,-27.976046,2.3609388,0.7869796,0.136,0.0,0.18419528,1.5199991,1.5399991,249600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,78,0.0,1,0.46779808,0.46865162,1.0442917,0.09030426,0.09030426,1.0,0.0008535316,0.009451731,-27.852095,2.2974877,0.76582927,0.12,0.0,0.14147986,1.5399991,1.5599991,252800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,79,0.0,1,0.46865162,0.46865162,1.056582,0.0,0.087784536,0.0,0.0,0.009311015,-28.430227,2.3245268,0.77484226,0.16800001,0.0,0.18206805,1.5599991,1.5799991,256000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,80,0.0,1,0.46865162,0.46865162,1.0575942,0.0,0.08758017,0.0,0.0,0.009172392,-27.744892,2.3267536,0.7755846,0.16000001,0.0,0.16407478,1.5799991,1.5999991,259200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,81,0.0,1,0.46865162,0.46865162,1.059309,0.0,0.08723504,0.0,0.0,0.009035832,-27.971392,2.3305264,0.7768421,0.16000001,0.0,0.15297602,1.5999991,1.619999,262400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,82,0.0,1,0.46865162,0.46865162,1.0895331,0.0,0.08137049,0.0,0.0,0.008901306,-28.852976,2.3970206,0.7990069,0.136,0.0,0.15697376,1.619999,1.639999,265600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,83,0.0,1,0.46865162,0.46948898,1.0200257,0.09549361,0.09549361,1.0,0.0008373627,0.008768783,-26.880512,2.2441013,0.74803376,0.096,0.0,0.15004003,1.639999,1.659999,268800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,84,0.0,1,0.46948898,0.4703334,1.0098726,0.097752385,0.097752385,1.0,0.0008444079,0.008638233,-27.028286,2.221764,0.74058807,0.192,0.0,0.16335393,1.659999,1.679999,272000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,85,0.0,1,0.4703334,0.4703334,1.057499,0.0,0.08759936,0.0,0.0,0.008509627,-27.461004,2.3265443,0.7755148,0.112,0.0,0.15892667,1.679999,1.699999,275200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,86,0.0,1,0.4703334,0.47115743,1.0074446,0.09830043,0.09830043,1.0,0.0008240461,0.008382935,-26.603907,2.2164223,0.73880744,0.16000001,0.0,0.17228359,1.699999,1.719999,278400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,87,0.0,1,0.47115743,0.47190925,1.0407636,0.09104088,0.09104088,1.0,0.0007518274,0.0082581295,-27.325342,2.2897258,0.76324195,0.128,0.0,0.17929968,1.719999,1.7399989,281600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,88,0.0,1,0.47190925,0.4726621,1.0336672,0.0925407,0.0925407,1.0,0.00075283553,0.008135183,-27.044891,2.2741132,0.75803775,0.14400001,0.0,0.15984479,1.7399989,1.7599989,284800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,89,0.0,1,0.4726621,0.4726621,1.0757055,0.0,0.08400295,0.0,0.0,0.008014065,-27.58097,2.3665993,0.78886646,0.096,0.0,0.19334662,1.7599989,1.7799989,288000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,90,0.0,1,0.4726621,0.47350806,0.9699789,0.10715713,0.10715713,1.0,0.00084597897,0.007894752,-26.891794,2.1339962,0.7113321,0.18400002,0.0,0.17011935,1.7799989,1.7999989,291200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,91,0.0,1,0.47350806,0.47421128,1.0437393,0.09041921,0.09041921,1.0,0.00070320955,0.007777214,-27.343998,2.2962723,0.76542413,0.19999999,0.0,0.18774454,1.7999989,1.8199989,294400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,92,0.0,1,0.47421128,0.47421128,1.0790831,0.0,0.08335216,0.0,0.0,0.007661427,-28.018442,2.37403,0.7913434,0.15200001,0.0,0.16864002,1.8199989,1.8399988,297600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,93,0.0,1,0.47421128,0.47421128,1.0574346,0.0,0.08761237,0.0,0.0,0.007547363,-27.441847,2.3264024,0.7754675,0.136,0.0,0.16573203,1.8399988,1.8599988,300800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,94,0.0,1,0.47421128,0.47421128,1.0887015,0.0,0.08152644,0.0,0.0,0.0074349972,-27.843645,2.3951912,0.79839706,0.15200001,0.0,0.1732074,1.8599988,1.8799988,304000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,95,0.0,1,0.47421128,0.47490528,1.0234036,0.094753735,0.094753735,1.0,0.0006940052,0.007324305,-26.587168,2.251533,0.75051105,0.17600001,0.0,0.14164256,1.8799988,1.8999988,307200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,96,0.0,1,0.47490528,0.4755604,1.04193,0.09079669,0.09079669,1.0,0.0006551217,0.00721526,-26.805565,2.2922916,0.7640972,0.17600001,0.0,0.1550153,1.8999988,1.9199988,310400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,97,0.0,1,0.4755604,0.4762245,1.0294993,0.093433075,0.093433075,1.0,0.00066410727,0.007107839,-26.535666,2.2649436,0.7549812,0.136,0.0,0.15170155,1.9199988,1.9399987,313600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,98,0.0,1,0.4762245,0.4769433,0.9886123,0.102656804,0.102656804,1.0,0.00071880466,0.007002017,-26.709158,2.1749904,0.7249968,0.18400002,0.0,0.14560565,1.9399987,1.9599987,316800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,99,0.0,1,0.4769433,0.47769746,0.9612535,0.10933178,0.10933178,1.0,0.0007541456,0.0068977713,-26.106989,2.1148,0.70493335,0.192,0.0,0.15013665,1.9599987,1.9799987,320000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,100,0.0,1,0.47769746,0.47769746,1.0794846,0.0,0.08327514,0.0,0.0,0.0067950767,-28.82146,2.3749135,0.79163784,0.112,0.0,0.17955495,1.9799987,1.9999987,323200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,101,0.0,1,0.47769746,0.47769746,1.080918,0.0,0.08300074,0.0,0.0,0.0066939117,-28.297556,2.378067,0.792689,0.16800001,0.0,0.18852608,1.9999987,2.0199988,326400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,102,0.0,1,0.47769746,0.47834247,1.0095996,0.09781387,0.09781387,1.0,0.00064500916,0.006594251,-27.326035,2.2211633,0.7403878,0.192,0.008,0.1526793,2.0199988,2.0399988,329600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,103,0.0,1,0.47834247,0.4789477,1.030738,0.09316697,0.09316697,1.0,0.0006052198,0.006496077,-26.553787,2.267669,0.75588965,0.136,0.0,0.15547179,2.0399988,2.0599988,332800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,104,0.0,1,0.4789477,0.4789477,1.1155571,0.0,0.07663779,0.0,0.0,0.0063993614,-28.439022,2.4542747,0.8180916,0.099999994,0.0,0.21695586,2.0599988,2.0799987,336000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,105,0.0,1,0.4789477,0.47954404,1.0241215,0.09459725,0.09459725,1.0,0.0005963494,0.006304088,-27.02556,2.2531123,0.7510375,0.17600001,0.0,0.14878196,2.0799987,2.0999987,339200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,106,0.0,1,0.47954404,0.48010397,1.0449814,0.09016099,0.09016099,1.0,0.0005599207,0.006210232,-27.717356,2.2990048,0.76633495,0.136,0.0,0.16706833,2.0999987,2.1199987,342400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,107,0.0,1,0.48010397,0.4806754,1.029634,0.0934041,0.0934041,1.0,0.00057142525,0.0061177746,-26.78829,2.26524,0.75508,0.14400001,0.0,0.15349236,2.1199987,2.1399987,345600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,108,0.0,1,0.4806754,0.4806754,1.0525764,0.0,0.088597916,0.0,0.0,0.006026692,-27.430822,2.3157144,0.7719048,0.17600001,0.0,0.14674711,2.1399987,2.1599987,348800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,109,0.0,1,0.4806754,0.48127708,0.9942002,0.10134441,0.10134441,1.0,0.00060167845,0.005936967,-25.597866,2.1872842,0.72909474,0.16000001,0.0,0.14773892,2.1599987,2.1799986,352000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,110,0.0,1,0.48127708,0.4818424,1.0147561,0.09665937,0.09665937,1.0,0.00056531973,0.005848577,-26.708067,2.232508,0.74416935,0.120000005,0.0,0.18515776,2.1799986,2.1999986,355200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,111,0.0,1,0.4818424,0.4824061,1.0094744,0.09784207,0.09784207,1.0,0.00056371745,0.0057615037,-26.684711,2.220888,0.740296,0.208,0.0,0.14172748,2.1999986,2.2199986,358400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,112,0.0,1,0.4824061,0.48296788,1.0044655,0.09897706,0.09897706,1.0,0.00056176656,0.0056757247,-26.180225,2.2098682,0.73662275,0.23200001,0.0,0.15613882,2.2199986,2.2399986,361600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,113,0.0,1,0.48296788,0.48296788,1.0860671,0.0,0.08202247,0.0,0.0,0.0055912253,-27.897388,2.3893952,0.7964651,0.096,0.0,0.1761027,2.2399986,2.2599986,364800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,114,0.0,1,0.48296788,0.4834592,1.0496238,0.08920233,0.08920233,1.0,0.00049132487,0.005507983,-28.114496,2.3092186,0.76973957,0.15200001,0.0,0.15377064,2.2599986,2.2799985,368000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,115,0.0,1,0.4834592,0.4834592,1.060754,0.0,0.08694528,0.0,0.0,0.00542598,-27.84126,2.3337052,0.77790177,0.14400001,0.0,0.16759582,2.2799985,2.2999985,371200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,116,0.0,1,0.4834592,0.48397672,1.0140511,0.09681638,0.09681638,1.0,0.00051750266,0.0053451974,-27.068325,2.2309568,0.7436523,0.17600001,0.0,0.16990581,2.2999985,2.3199985,374400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,117,0.0,1,0.48397672,0.48397672,1.067796,0.0,0.08554685,0.0,0.0,0.0052656177,-28.669924,2.349198,0.78306603,0.12,0.0,0.16547328,2.3199985,2.3399985,377600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,118,0.0,1,0.48397672,0.48448378,1.009882,0.09775027,0.09775027,1.0,0.0005070524,0.0051872227,-26.586952,2.2217848,0.740595,0.18400002,0.0,0.1370672,2.3399985,2.3599985,380800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,119,0.0,1,0.48448378,0.48448378,1.0629367,0.0,0.08650941,0.0,0.0,0.005109996,-27.465984,2.3385074,0.7795025,0.15200001,0.0,0.16809577,2.3599985,2.3799984,384000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,120,0.0,1,0.48448378,0.4849388,1.0438677,0.09039248,0.09039248,1.0,0.0004550282,0.005033917,-27.166378,2.2965548,0.7655183,0.14400001,0.0,0.14329457,2.3799984,2.3999984,387200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,121,0.0,1,0.4849388,0.48540422,1.0275527,0.09385281,0.09385281,1.0,0.00046541353,0.004958973,-27.064814,2.2606611,0.75355375,0.16000001,0.0,0.15247549,2.3999984,2.4199984,390400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,122,0.0,1,0.48540422,0.48586002,1.0300962,0.09330476,0.09330476,1.0,0.0004558071,0.004885143,-27.054815,2.2662568,0.75541896,0.2,0.0,0.181154,2.4199984,2.4399984,393600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,123,0.0,1,0.48586002,0.48586002,1.0699499,0.0,0.08512362,0.0,0.0,0.004812413,-28.669476,2.3539367,0.78464556,0.104,0.0,0.16014497,2.4399984,2.4599984,396800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,124,0.0,1,0.48586002,0.48586002,1.0692995,0.0,0.08525121,0.0,0.0,0.004740765,-27.868458,2.3525057,0.7841686,0.128,0.0,0.15321454,2.4599984,2.4799984,400000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,125,0.0,1,0.48586002,0.48632613,1.0008464,0.099805295,0.099805295,1.0,0.00046610914,0.0046701846,-26.280943,2.201906,0.7339687,0.2,0.008,0.16387643,2.4799984,2.4999983,403200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,126,0.0,1,0.48632613,0.48676842,1.0171071,0.096137516,0.096137516,1.0,0.00044229548,0.0046006544,-26.93716,2.2376804,0.7458935,0.23200001,0.008,0.1707164,2.4999983,2.5199983,406400
