mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,127,0.0,1,0.48676842,0.4872116,1.009718,0.09778721,0.09778721,1.0,0.0004431873,0.0045321602,-27.124352,2.2214239,0.74047464,0.192,0.0,0.17106034,2.5199983,2.5399983,409600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,128,0.0,1,0.4872116,0.48763454,1.02353,0.09472616,0.09472616,1.0,0.00042292243,0.0044646845,-27.612211,2.251811,0.7506037,0.18400002,0.0,0.16498645,2.5399983,2.5599983,412800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,129,0.0,1,0.48763454,0.48806092,1.0134717,0.09694564,0.09694564,1.0,0.00042638773,0.0043982146,-26.914072,2.2296822,0.7432274,0.15200001,0.0,0.14715187,2.5599983,2.5799983,416000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,130,0.0,1,0.48806092,0.4884595,1.0362532,0.091991305,0.091991305,1.0,0.0003985738,0.0043327333,-27.469526,2.2798026,0.7599342,0.099999994,0.0,0.18248105,2.5799983,2.5999982,419200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,131,0.0,1,0.4884595,0.4884595,1.0974796,0.0,0.07989514,0.0,0.0,0.0042682276,-28.806032,2.4145033,0.8048345,0.17600001,0.0,0.1643958,2.5999982,2.6199982,422400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,132,0.0,1,0.4884595,0.48890567,0.97422874,0.10611364,0.10611364,1.0,0.00044617412,0.004204682,-26.213036,2.143346,0.7144487,0.16800001,0.008,0.17728303,2.6199982,2.6399982,425600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,133,0.0,1,0.48890567,0.48890567,1.0649787,0.0,0.08610359,0.0,0.0,0.0041420828,-27.339102,2.343,0.781,0.16000001,0.0,0.14295265,2.6399982,2.6599982,428800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,134,0.0,1,0.48890567,0.48890567,1.0947881,0.0,0.080391824,0.0,0.0,0.004080415,-28.232447,2.408582,0.8028607,0.120000005,0.0,0.15475892,2.6599982,2.6799982,432000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,135,0.0,1,0.48890567,0.48928264,1.0278687,0.09378454,0.09378454,1.0,0.00037698253,0.004019666,-27.53897,2.2613564,0.7537855,0.16800001,0.0,0.18958952,2.6799982,2.6999981,435200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,136,0.0,1,0.48928264,0.48928264,1.0632004,0.0,0.08645689,0.0,0.0,0.00395982,-27.999153,2.3390875,0.77969587,0.120000005,0.0,0.16046545,2.6999981,2.7199981,438400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,137,0.0,1,0.48928264,0.48928264,1.0550439,0.0,0.08809597,0.0,0.0,0.003900867,-27.444475,2.321143,0.7737143,0.15200001,0.0,0.16697136,2.7199981,2.739998,441600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,138,0.0,1,0.48928264,0.48964563,1.024733,0.09446416,0.09446416,1.0,0.00036300597,0.0038427904,-27.774044,2.2544575,0.7514858,0.14400001,0.0,0.18387154,2.739998,2.759998,444800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,139,0.0,1,0.48964563,0.49000543,1.022069,0.09504539,0.09504539,1.0,0.00035980184,0.003785579,-26.506857,2.2485967,0.7495322,0.14400001,0.0,0.15520762,2.759998,2.779998,448000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,140,0.0,1,0.49000543,0.49036992,1.0099499,0.09773498,0.09773498,1.0,0.0003644751,0.0037292186,-27.516132,2.2219343,0.7406448,0.18400002,0.0,0.16293633,2.779998,2.799998,451200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,141,0.0,1,0.49036992,0.49036992,1.083065,0.0,0.082591414,0.0,0.0,0.0036736983,-29.428259,2.3827906,0.79426354,0.136,0.0,0.17820862,2.799998,2.819998,454400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,142,0.0,1,0.49036992,0.49074507,0.9843815,0.10366173,0.10366173,1.0,0.0003751522,0.0036190038,-27.185146,2.1656826,0.7218942,0.16000001,0.0,0.14935596,2.819998,2.839998,457600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,143,0.0,1,0.49074507,0.49074507,1.0715426,0.0,0.084812015,0.0,0.0,0.0035651242,-27.688028,2.3574407,0.78581357,0.14,0.0,0.1638222,2.839998,2.859998,460800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,144,0.0,1,0.49074507,0.4910635,1.0425475,0.09066769,0.09066769,1.0,0.00031842908,0.003512046,-27.101786,2.2936502,0.7645501,0.136,0.0,0.15893738,2.859998,2.879998,464000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,145,0.0,1,0.4910635,0.4910635,1.0605412,0.0,0.08698789,0.0,0.0,0.003459759,-27.81467,2.3332372,0.7777457,0.136,0.0,0.21007164,2.879998,2.899998,467200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,146,0.0,1,0.4910635,0.4910635,1.062745,0.0,0.08654759,0.0,0.0,0.0034082497,-27.467936,2.3380857,0.7793619,0.08800001,0.0,0.1451595,2.899998,2.919998,470400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,147,0.0,1,0.4910635,0.4910635,1.0541339,0.0,0.08828077,0.0,0.0,0.0033575078,-27.977068,2.319141,0.773047,0.16000001,0.0,0.1676513,2.919998,2.939998,473600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,148,0.0,1,0.4910635,0.49136522,1.0399115,0.09121967,0.09121967,1.0,0.00030171094,0.0033075206,-27.029583,2.287851,0.76261705,0.192,0.0,0.13981147,2.939998,2.959998,476800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,149,0.0,1,0.49136522,0.49165922,1.0446475,0.09023032,0.09023032,1.0,0.00029399552,0.0032582784,-27.494892,2.2982702,0.7660901,0.08800001,0.0,0.18379746,2.959998,2.9799979,480000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,150,0.0,1,0.49165922,0.49196523,1.020755,0.09533337,0.09533337,1.0,0.00030599805,0.0032097686,-27.71619,2.245706,0.7485687,0.16800001,0.0,0.1623747,2.9799979,2.9999979,483200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,151,0.0,1,0.49196523,0.49196523,1.0680931,0.0,0.08548836,0.0,0.0,0.003161982,-28.049273,2.3498516,0.7832839,0.136,0.0,0.17528349,2.9999979,3.0199978,486400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,152,0.0,1,0.49196523,0.49196523,1.0515224,0.0,0.088813215,0.0,0.0,0.003114906,-28.645306,2.3133955,0.7711319,0.18400002,0.008,0.19089253,3.0199978,3.0399978,489600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,153,0.0,1,0.49196523,0.49196523,1.0585973,0.0,0.08737811,0.0,0.0,0.0030685314,-28.356735,2.3289607,0.7763202,0.136,0.0,0.15780966,3.0399978,3.0599978,492800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,154,0.0,1,0.49196523,0.49196523,1.115836,0.0,0.07658858,0.0,0.0,0.0030228465,-28.682459,2.4548883,0.81829613,0.16000001,0.0,0.16820006,3.0599978,3.0799978,496000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,155,0.0,1,0.49196523,0.49226913,0.9911864,0.10205015,0.10205015,1.0,0.00030388928,0.0029778427,-25.997826,2.1806536,0.72688454,0.18400002,0.0,0.15037595,3.0799978,3.0999978,499200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,156,0.0,1,0.49226913,0.4925752,0.98155284,0.104339115,0.104339115,1.0,0.00030607963,0.002933508,-26.45331,2.1594594,0.7198198,0.28,0.0,0.14034714,3.0999978,3.1199977,502400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,157,0.0,1,0.4925752,0.4928427,1.0335346,0.09256895,0.09256895,1.0,0.0002675089,0.002889834,-27.911337,2.2738216,0.75794053,0.192,0.0,0.17390253,3.1199977,3.1399977,505600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,158,0.0,1,0.4928427,0.4931512,0.9651106,0.10836509,0.10836509,1.0,0.0003084948,0.0028468098,-26.049818,2.1232858,0.70776194,0.208,0.0,0.17269483,3.1399977,3.1599977,508800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,159,0.0,1,0.4931512,0.4934101,1.0346853,0.09232403,0.09232403,1.0,0.000258916,0.0028044267,-27.886856,2.2763531,0.7587844,0.128,0.0,0.15261951,3.1599977,3.1799977,512000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,160,0.0,1,0.4934101,0.493672,1.0231681,0.09480515,0.09480515,1.0,0.0002619157,0.002762674,-27.288082,2.2510147,0.75033826,0.15200001,0.0,0.17434965,3.1799977,3.1999977,515200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,161,0.0,1,0.493672,0.49392498,1.0317683,0.09294621,0.09294621,1.0,0.00025295716,0.0027215437,-27.544382,2.2699356,0.7566452,0.14400001,0.0,0.1584048,3.1999977,3.2199976,518400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,162,0.0,1,0.49392498,0.49392498,1.0535555,0.0,0.08839842,0.0,0.0,0.0026810248,-27.032438,2.3178682,0.77262276,0.16000001,0.0,0.17600383,3.2199976,3.2399976,521600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,163,0.0,1,0.49392498,0.49392498,1.0736984,0.0,0.08439206,0.0,0.0,0.0026411097,-28.473125,2.3621836,0.7873945,0.120000005,0.0,0.17304073,3.2399976,3.2599976,524800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,164,0.0,1,0.49392498,0.49416918,1.0275451,0.093854465,0.093854465,1.0,0.0002441895,0.0026017886,-27.017527,2.2606444,0.75354815,0.16800001,0.0,0.16725442,3.2599976,3.2799976,528000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,165,0.0,1,0.49416918,0.49416918,1.0723888,0.0,0.08464693,0.0,0.0,0.0025630533,-28.843555,2.3593023,0.7864341,0.17600001,0.0,0.21281214,3.2799976,3.2999976,531200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,166,0.0,1,0.49416918,0.49440902,1.0222821,0.09499874,0.09499874,1.0,0.00023986175,0.002524894,-27.257595,2.2490656,0.74968857,0.136,0.0,0.16276939,3.2999976,3.3199975,534400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,167,0.0,1,0.49440902,0.49440902,1.0560825,0.0,0.08788556,0.0,0.0,0.0024873037,-27.651693,2.323428,0.774476,0.15200001,0.0,0.16643634,3.3199975,3.3399975,537600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,168,0.0,1,0.49440902,0.49467584,0.96301824,0.10888843,0.10888843,1.0,0.0002668063,0.0024502722,-26.476662,2.1186824,0.7062275,0.18400002,0.008,0.14823495,3.3399975,3.3599975,540800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,169,0.0,1,0.49467584,0.49467584,1.050853,0.0,0.08895021,0.0,0.0,0.002413793,-25.973398,2.3119228,0.77064097,0.099999994,0.0,0.13032256,3.3599975,3.3799975,544000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,170,0.0,1,0.49467584,0.4948895,1.0464832,0.089849755,0.089849755,1.0,0.00021364978,0.002377856,-27.573591,2.3023088,0.76743627,0.2,0.0,0.174041,3.3799975,3.3999975,547200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,171,0.0,1,0.4948895,0.49510813,1.0299369,0.09333898,0.09333898,1.0,0.00021864231,0.0023424544,-27.184889,2.2659066,0.7553022,0.15200001,0.0,0.17178595,3.3999975,3.4199975,550400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,172,0.0,1,0.49510813,0.4953247,1.0275658,0.09384997,0.09384997,1.0,0.00021656629,0.0023075796,-26.08307,2.26069,0.75356334,0.18400002,0.0,0.15165515,3.4199975,3.4399974,553600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,173,0.0,1,0.4953247,0.4953247,1.0773708,0.0,0.08368145,0.0,0.0,0.0022732243,-27.718313,2.370263,0.7900877,0.14400001,0.0,0.20423529,3.4399974,3.4599974,556800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,174,0.0,1,0.4953247,0.4953247,1.0893625,0.0,0.08140244,0.0,0.0,0.0022393803,-28.474869,2.3966453,0.79888177,0.136,0.0,0.1699403,3.4599974,3.4799974,560000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,175,0.0,1,0.4953247,0.49552834,1.0347439,0.09231155,0.09231155,1.0,0.00020364305,0.0022060408,-27.61185,2.276482,0.7588274,0.14400001,0.0,0.16373299,3.4799974,3.4999974,563200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,176,0.0,1,0.49552834,0.49552834,1.074853,0.0,0.08416802,0.0,0.0,0.0021731968,-28.26461,2.3647237,0.78824127,0.08800001,0.0,0.18269508,3.4999974,3.5199974,566400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,177,0.0,1,0.49552834,0.49572438,1.038249,0.09156953,0.09156953,1.0,0.00019603592,0.0021408424,-28.16679,2.2841935,0.76139784,0.15200001,0.0,0.15378201,3.5199974,3.5399973,569600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,178,0.0,1,0.49572438,0.49572438,1.0735129,0.0,0.08442811,0.0,0.0,0.0021089693,-27.819414,2.3617756,0.78725857,0.16800001,0.0,0.17376679,3.5399973,3.5599973,572800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,179,0.0,1,0.49572438,0.49592054,1.0249473,0.09441755,0.09441755,1.0,0.00019615915,0.0020775709,-27.433308,2.254929,0.75164306,0.192,0.0,0.19328365,3.5599973,3.5799973,576000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,180,0.0,1,0.49592054,0.49592054,1.0943018,0.0,0.08048189,0.0,0.0,0.0020466398,-28.141644,2.407512,0.802504,0.096,0.0,0.18621899,3.5799973,3.5999973,579200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,181,0.0,1,0.49592054,0.49592054,1.0615842,0.0,0.086779214,0.0,0.0,0.0020161695,-27.133472,2.335532,0.7785107,0.16000001,0.0,0.15534203,3.5999973,3.6199973,582400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,182,0.0,1,0.49592054,0.49592054,1.0616937,0.0,0.08675735,0.0,0.0,0.0019861525,-28.241835,2.3357728,0.7785909,0.16,0.0,0.1704258,3.6199973,3.6399972,585600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,183,0.0,1,0.49592054,0.496112,1.0094677,0.09784356,0.09784356,1.0,0.00019143905,0.001956583,-27.517197,2.2208734,0.7402911,0.16800001,0.0,0.17939016,3.6399972,3.6599972,588800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,184,0.0,1,0.496112,0.4962902,1.0340554,0.092458025,0.092458025,1.0,0.00017820847,0.0019274527,-27.861355,2.2749672,0.7583224,0.16000001,0.0,0.17328782,3.6599972,3.6799972,592000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,185,0.0,1,0.4962902,0.4964728,1.0169373,0.09617511,0.09617511,1.0,0.00018261316,0.001898757,-26.351198,2.2373066,0.7457689,0.08800001,0.0,0.13482979,3.6799972,3.6999972,595200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,186,0.0,1,0.4964728,0.4964728,1.0505347,0.0,0.08901543,0.0,0.0,0.0018704882,-27.557343,2.3112226,0.77040756,0.14400001,0.0,0.1764745,3.6999972,3.7199972,598400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,187,0.0,1,0.4964728,0.49667266,0.96473634,0.108458504,0.108458504,1.0,0.00019985001,0.0018426403,-27.117691,2.1224623,0.70748746,0.216,0.0,0.13051249,3.7199972,3.7399971,601600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,188,0.0,1,0.49667266,0.49683633,1.0449507,0.09016735,0.09016735,1.0,0.0001636724,0.001815207,-27.659044,2.2989376,0.76631254,0.112,0.0,0.15054663,3.7399971,3.7599971,604800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,189,0.0,1,0.49683633,0.4969998,1.0389512,0.09142161,0.09142161,1.0,0.0001634785,0.0017881822,-27.383049,2.2857382,0.76191276,0.112,0.0,0.15393789,3.7599971,3.779997,608000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,190,0.0,1,0.4969998,0.4969998,1.0638863,0.0,0.08632046,0.0,0.0,0.0017615594,-28.383814,2.3405967,0.78019893,0.112,0.0,0.18159766,3.779997,3.799997,611200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,191,0.0,1,0.4969998,0.4969998,1.050238,0.0,0.08907626,0.0,0.0,0.0017353336,-27.155958,2.3105698,0.77018994,0.17600001,0.0,0.18517777,3.799997,3.819997,614400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,192,0.0,1,0.4969998,0.49715456,1.0431987,0.090531826,0.090531826,1.0,0.00015476394,0.0017094977,-27.734911,2.295083,0.7650277,0.104,0.0,0.15338558,3.819997,3.839997,617600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,193,0.0,1,0.49715456,0.49730906,1.0374619,0.091735646,0.091735646,1.0,0.00015448712,0.0016840467,-27.669737,2.2824616,0.76082057,0.16800001,0.0,0.15101889,3.839997,3.859997,620800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,194,0.0,1,0.49730906,0.49730906,1.0911702,0.0,0.08106433,0.0,0.0,0.0016589743,-28.90327,2.4006224,0.8002075,0.128,0.0,0.15969315,3.859997,3.879997,624000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,195,0.0,1,0.49730906,0.49730906,1.1108589,0.0,0.07747134,0.0,0.0,0.0016342757,-29.659834,2.4439385,0.8146462,0.11,0.0,0.18007615,3.879997,3.899997,627200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,196,0.0,1,0.49730906,0.4974819,0.96915877,0.10735969,0.10735969,1.0,0.00017284312,0.0016099443,-26.18171,2.132192,0.7107307,0.17600001,0.0,0.14796898,3.899997,3.919997,630400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,197,0.0,1,0.4974819,0.4976363,1.0117084,0.09734005,0.09734005,1.0,0.00015437894,0.0015859756,-27.248877,2.225803,0.7419343,0.2,0.0,0.15304805,3.919997,3.939997,633600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,198,0.0,1,0.4976363,0.49778685,1.0160747,0.09636632,0.09636632,1.0,0.00015055921,0.0015623632,-27.741764,2.2354088,0.74513626,0.15200001,0.0,0.15324058,3.939997,3.959997,636800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,199,0.0,1,0.49778685,0.49792725,1.0398595,0.091230586,0.091230586,1.0,0.00014041326,0.0015391029,-27.93793,2.2877367,0.7625789,0.15200001,0.0,0.17914863,3.959997,3.979997,640000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,200,0.0,1,0.49792725,0.49792725,1.0702375,0.0,0.085067265,0.0,0.0,0.0015161886,-27.637001,2.3545694,0.7848565,0.080000006,0.0,0.18319242,3.979997,3.999997,643200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,201,0.0,1,0.49792725,0.49792725,1.1043968,0.0,0.07863269,0.0,0.0,0.0014936156,-29.032793,2.4297216,0.8099072,0.128,0.0,0.1776564,3.999997,4.019997,646400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,202,0.0,1,0.49792725,0.49806914,1.0157416,0.09644027,0.09644027,1.0,0.00014190009,0.001471378,-27.092627,2.2346761,0.74489206,0.224,0.0,0.17247903,4.019997,4.039997,649600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,203,0.0,1,0.49806914,0.49806914,1.0830158,0.0,0.08260079,0.0,0.0,0.0014494722,-27.988108,2.3826823,0.7942275,0.16000001,0.0,0.17767905,4.039997,4.059997,652800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,204,0.0,1,0.49806914,0.49819916,1.0406829,0.091057785,0.091057785,1.0,0.00013002074,0.0014278926,-27.823215,2.2895482,0.76318276,0.128,0.0,0.17083512,4.059997,4.079997,656000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,205,0.0,1,0.49819916,0.49833193,1.0250552,0.0943941,0.0943941,1.0,0.00013277795,0.001406634,-27.20965,2.2551665,0.7517222,0.17600001,0.0,0.16989411,4.079997,4.099997,659200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,206,0.0,1,0.49833193,0.4984642,1.0202584,0.09544244,0.09544244,1.0,0.00013225379,0.0013856916,-27.230263,2.2446134,0.74820447,0.136,0.0,0.17263375,4.099997,4.119997,662400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,207,0.0,1,0.4984642,0.4985891,1.0385664,0.091502644,0.091502644,1.0,0.00012490674,0.0013650616,-28.359161,2.2848916,0.76163054,0.16000001,0.0,0.15747239,4.119997,4.139997,665600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,208,0.0,1,0.4985891,0.49872273,1.0027497,0.09936885,0.09936885,1.0,0.00013362514,0.0013447388,-27.224775,2.2060933,0.73536444,0.19,0.0,0.1823993,4.139997,4.159997,668800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,209,0.0,1,0.49872273,0.49872273,1.0573008,0.0,0.08763936,0.0,0.0,0.001324718,-27.50318,2.3261082,0.7753694,0.136,0.0,0.20141445,4.159997,4.179997,672000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,210,0.0,1,0.49872273,0.49872273,1.0597743,0.0,0.087141626,0.0,0.0,0.0013049954,-28.465807,2.33155,0.7771833,0.208,0.008,0.16272916,4.179997,4.199997,675200
