mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,211,0.0,1,0.49872273,0.49883908,1.0433728,0.09049555,0.09049555,1.0,0.000116338066,0.0012855667,-27.68843,2.295466,0.7651553,0.128,0.0,0.16401127,4.199997,4.219997,678400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,212,0.0,1,0.49883908,0.498961,1.016533,0.096264675,0.096264675,1.0,0.00012191221,0.0012664273,-26.889969,2.2364173,0.74547243,0.2,0.0,0.17375593,4.219997,4.239997,681600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,213,0.0,1,0.498961,0.498961,1.0956101,0.0,0.0802398,0.0,0.0,0.0012475725,-28.668056,2.4103904,0.80346346,0.104,0.0,0.16959654,4.239997,4.259997,684800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,214,0.0,1,0.498961,0.498961,1.0567404,0.0,0.08775252,0.0,0.0,0.0012289984,-27.917665,2.3248754,0.7749585,0.120000005,0.0,0.14687888,4.259997,4.279997,688000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,215,0.0,1,0.498961,0.498961,1.0703647,0.0,0.08504236,0.0,0.0,0.0012107013,-28.332338,2.3548493,0.7849498,0.15200001,0.0,0.17515776,4.279997,4.299997,691200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,216,0.0,1,0.498961,0.498961,1.052597,0.0,0.088593714,0.0,0.0,0.0011926763,-27.347555,2.3157597,0.7719199,0.112,0.0,0.18469107,4.299997,4.319997,694400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,217,0.0,1,0.498961,0.49906677,1.045686,0.09001481,0.09001481,1.0,0.00010576017,0.0011749197,-27.763922,2.3005552,0.7668518,0.128,0.0,0.15749457,4.319997,4.339997,697600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,218,0.0,1,0.49906677,0.49918112,1.0052658,0.09879482,0.09879482,1.0,0.00011434781,0.0011574272,-27.604742,2.211629,0.7372097,0.17600001,0.0,0.14453343,4.339997,4.359997,700800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,219,0.0,1,0.49918112,0.49918112,1.0582335,0.0,0.087451346,0.0,0.0,0.0011401955,-27.863985,2.3281603,0.7760534,0.128,0.0,0.15551315,4.359997,4.379997,704000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,220,0.0,1,0.49918112,0.49929458,0.99563247,0.10101072,0.10101072,1.0,0.0001134573,0.0011232204,-26.888952,2.1904352,0.7301451,0.16800001,0.0,0.15474376,4.379997,4.3999968,707200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,221,0.0,1,0.49929458,0.49929458,1.0810649,0.0,0.08297267,0.0,0.0,0.0011064977,-28.134512,2.3783903,0.7927968,0.14999999,0.0,0.16987526,4.3999968,4.4199967,710400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,222,0.0,1,0.49929458,0.49940115,1.009734,0.09778357,0.09778357,1.0,0.000106586434,0.0010900239,-27.082096,2.2214592,0.7404864,0.208,0.0,0.17328061,4.4199967,4.4399967,713600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,223,0.0,1,0.49940115,0.49940115,1.0704784,0.0,0.08502007,0.0,0.0,0.0010737957,-28.127909,2.3550997,0.7850332,0.192,0.0,0.18064614,4.4399967,4.4599967,716800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,224,0.0,1,0.49940115,0.49949783,1.0390754,0.09139545,0.09139545,1.0,9.6678945e-05,0.0010578091,-27.36422,2.2860115,0.76200384,0.16000001,0.0,0.150841,4.4599967,4.4799967,720000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,225,0.0,1,0.49949783,0.49959508,1.0299972,0.09332601,0.09332601,1.0,9.725133e-05,0.0010420603,-27.438255,2.2660391,0.7553464,0.136,0.0,0.17818129,4.4799967,4.4999967,723200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,226,0.0,1,0.49959508,0.49969757,1.0006465,0.099851266,0.099851266,1.0,0.000102501916,0.001026546,-27.447893,2.201466,0.73382205,0.17600001,0.0,0.1734971,4.4999967,4.5199966,726400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,227,0.0,1,0.49969757,0.49969757,1.0924675,0.0,0.08082252,0.0,0.0,0.0010112628,-27.73758,2.4034765,0.80115885,0.080000006,0.0,0.16110085,4.5199966,4.5399966,729600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,228,0.0,1,0.49969757,0.49969757,1.069693,0.0,0.08517399,0.0,0.0,0.0009962072,-28.041775,2.3533716,0.7844572,0.14400001,0.0,0.19837858,4.5399966,4.5599966,732800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,229,0.0,1,0.49969757,0.49969757,1.0623841,0.0,0.08661953,0.0,0.0,0.0009813756,-27.854975,2.3372917,0.77909726,0.112,0.0,0.1415963,4.5599966,4.5799966,736000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,230,0.0,1,0.49969757,0.49978375,1.0499114,0.08914328,0.08914328,1.0,8.618058e-05,0.0009667647,-28.889679,2.3098512,0.7699504,0.14400001,0.0,0.16941081,4.5799966,4.5999966,739200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,231,0.0,1,0.49978375,0.4998739,1.0238819,0.09464945,0.09464945,1.0,9.014144e-05,0.0009523715,-27.597813,2.2525852,0.75086176,0.192,0.0,0.14735737,4.5999966,4.6199965,742400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,232,0.0,1,0.4998739,0.49996448,1.0152981,0.096538804,0.096538804,1.0,9.057199e-05,0.00093819265,-26.531614,2.2337005,0.74456686,0.120000005,0.0,0.15130603,4.6199965,4.6399965,745600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,233,0.0,1,0.49996448,0.49996448,1.0610627,0.0,0.086883485,0.0,0.0,0.00092422473,-26.982748,2.3343844,0.77812815,0.17600001,0.0,0.1707805,4.6399965,4.6599965,748800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,234,0.0,1,0.49996448,0.5000527,1.0135812,0.09692121,0.09692121,1.0,8.8243345e-05,0.00091046473,-26.24028,2.229923,0.7433077,0.12,0.0,0.14281657,4.6599965,4.6799965,752000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,235,0.0,1,0.5000527,0.5001377,1.0233407,0.09476748,0.09476748,1.0,8.499789e-05,0.00089690986,-26.854288,2.2513945,0.75046486,0.18400002,0.0,0.17554712,4.6799965,4.6999965,755200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,236,0.0,1,0.5001377,0.5001377,1.0624465,0.0,0.0866071,0.0,0.0,0.00088355667,-28.103687,2.337429,0.77914304,0.16800001,0.0,0.17351528,4.6999965,4.7199965,758400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,237,0.0,1,0.5001377,0.5001377,1.0923002,0.0,0.080853686,0.0,0.0,0.00087040215,-28.16074,2.4031084,0.8010361,0.14400001,0.0,0.20492981,4.7199965,4.7399964,761600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,238,0.0,1,0.5001377,0.5002219,1.00791,0.09819513,0.09819513,1.0,8.419677e-05,0.0008574435,-27.552183,2.2174463,0.7391488,0.192,0.0,0.15275292,4.7399964,4.7599964,764800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,239,0.0,1,0.5002219,0.5002219,1.113459,0.0,0.0770089,0.0,0.0,0.0008446779,-28.77187,2.4496586,0.8165529,0.08800001,0.0,0.18375713,4.7599964,4.7799964,768000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,240,0.0,1,0.5002219,0.5002219,1.0884976,0.0,0.081564724,0.0,0.0,0.00083210244,-28.09806,2.3947427,0.7982476,0.136,0.0,0.17012405,4.7799964,4.7999964,771200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,241,0.0,1,0.5002219,0.5002219,1.076492,0.0,0.08385095,0.0,0.0,0.0008197139,-28.50361,2.3683295,0.7894432,0.24000001,0.008,0.21894991,4.7999964,4.8199964,774400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,242,0.0,1,0.5002219,0.50029933,1.0182129,0.09589303,0.09589303,1.0,7.743457e-05,0.0008075099,-26.948408,2.2401133,0.74670446,0.120000005,0.0,0.1553346,4.8199964,4.8399963,777600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,243,0.0,1,0.50029933,0.50029933,1.07289,0.0,0.08454929,0.0,0.0,0.0007954877,-27.516338,2.3604052,0.78680176,0.136,0.0,0.16058116,4.8399963,4.8599963,780800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,244,0.0,1,0.50029933,0.50037026,1.0432708,0.090516806,0.090516806,1.0,7.0933005e-05,0.00078364456,-27.849161,2.2952416,0.7650806,0.16800001,0.0,0.16797312,4.8599963,4.8799963,784000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,245,0.0,1,0.50037026,0.50037026,1.1008605,0.0,0.0792756,0.0,0.0,0.00077197753,-28.237368,2.4219413,0.8073138,0.072000004,0.0,0.16675639,4.8799963,4.8999963,787200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,246,0.0,1,0.50037026,0.50043845,1.0473785,0.08966469,0.08966469,1.0,6.818859e-05,0.00076048425,-27.527689,2.3042789,0.768093,0.120000005,0.0,0.15828373,4.8999963,4.9199963,790400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,247,0.0,1,0.50043845,0.5005064,1.0425532,0.09066649,0.09066649,1.0,6.79239e-05,0.00074916217,-27.634003,2.2936628,0.76455426,0.17999999,0.0,0.16003487,4.9199963,4.9399962,793600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,248,0.0,1,0.5005064,0.5005064,1.069132,0.0,0.085284084,0.0,0.0,0.0007380087,-27.843634,2.3521373,0.7840458,0.15200001,0.0,0.176577,4.9399962,4.959996,796800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,249,0.0,1,0.5005064,0.5005742,1.0305268,0.09321229,0.09321229,1.0,6.77673e-05,0.0007270211,-27.075247,2.267204,0.7557347,0.16800001,0.0,0.16702014,4.959996,4.979996,800000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,250,0.0,1,0.5005742,0.5005742,1.0589844,0.0,0.08730027,0.0,0.0,0.0007161971,-28.628592,2.3298123,0.7766041,0.128,0.0,0.17146187,4.979996,4.999996,803200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,251,0.0,1,0.5005742,0.5005742,1.0592977,0.0,0.08723731,0.0,0.0,0.0007055344,-27.03334,2.3305016,0.7768339,0.216,0.0,0.17089933,4.999996,5.019996,806400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,252,0.0,1,0.5005742,0.5006402,1.0222038,0.09501586,0.09501586,1.0,6.603891e-05,0.00069503044,-26.928274,2.2488933,0.7496311,0.16800001,0.0,0.15244816,5.019996,5.039996,809600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,253,0.0,1,0.5006402,0.5006402,1.0815451,0.0,0.082880974,0.0,0.0,0.00068468275,-28.063328,2.3794467,0.79314893,0.136,0.0,0.17767298,5.039996,5.059996,812800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,254,0.0,1,0.5006402,0.50070083,1.0464411,0.08985845,0.08985845,1.0,6.060855e-05,0.0006744891,-27.745901,2.3022163,0.76740545,0.15200001,0.0,0.1491874,5.059996,5.079996,816000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,255,0.0,1,0.50070083,0.50076354,1.0252614,0.09434928,0.09434928,1.0,6.2690124e-05,0.0006644473,-27.148624,2.25562,0.7518734,0.120000005,0.0,0.16808127,5.079996,5.099996,819200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,256,0.0,1,0.50076354,0.50076354,1.0670655,0.0,0.08569086,0.0,0.0,0.00065455504,-27.478403,2.347591,0.7825303,0.120000005,0.0,0.16159323,5.099996,5.119996,822400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,257,0.0,1,0.50076354,0.50076354,1.0689251,0.0,0.08532472,0.0,0.0,0.0006448099,-27.95561,2.3516822,0.78389406,0.16800001,0.0,0.190916,5.119996,5.139996,825600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,258,0.0,1,0.50076354,0.5008221,1.0349408,0.092269704,0.092269704,1.0,5.861063e-05,0.0006352099,-27.173014,2.2769153,0.7589718,0.14400001,0.0,0.16047071,5.139996,5.159996,828800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,259,0.0,1,0.5008221,0.5008221,1.092018,0.0,0.080906235,0.0,0.0,0.0006257529,-28.86042,2.4024875,0.8008292,0.17600001,0.0,0.1916561,5.159996,5.179996,832000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,260,0.0,1,0.5008221,0.5008795,1.0310403,0.09310215,0.09310215,1.0,5.739159e-05,0.00061643677,-27.484026,2.268334,0.7561113,0.14,0.0,0.16489507,5.179996,5.199996,835200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,261,0.0,1,0.5008795,0.50094044,0.9986715,0.100306384,0.100306384,1.0,6.0911978e-05,0.0006072592,-26.464111,2.1971211,0.7323737,0.16000001,0.0,0.17271253,5.199996,5.219996,838400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,262,0.0,1,0.50094044,0.50094044,1.0817779,0.0,0.08283656,0.0,0.0,0.0005982182,-28.201935,2.3799589,0.79331964,0.16000001,0.0,0.17349033,5.219996,5.239996,841600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,263,0.0,1,0.50094044,0.50094044,1.0591763,0.0,0.087261684,0.0,0.0,0.000589312,-27.291903,2.3302345,0.77674484,0.16000001,0.008,0.18333758,5.239996,5.259996,844800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,264,0.0,1,0.50094044,0.5009968,1.012702,0.0971176,0.0971176,1.0,5.6380486e-05,0.0005805383,-26.907848,2.227989,0.742663,0.14400001,0.0,0.16276589,5.259996,5.279996,848000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,265,0.0,1,0.5009968,0.50105584,0.98657286,0.10314,0.10314,1.0,5.8985264e-05,0.00057189516,-26.538979,2.1705036,0.7235012,0.18400002,0.0,0.13988324,5.279996,5.299996,851200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,266,0.0,1,0.50105584,0.5011105,1.0130954,0.09702968,0.09702968,1.0,5.466465e-05,0.0005633807,-26.767185,2.2288544,0.7429515,0.15200001,0.0,0.15869722,5.299996,5.319996,854400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,267,0.0,1,0.5011105,0.50116676,0.99402297,0.10138579,0.10138579,1.0,5.6268414e-05,0.0005549931,-25.780354,2.1868942,0.72896475,0.17600001,0.0,0.13601087,5.319996,5.339996,857600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,268,0.0,1,0.50116676,0.5012158,1.0470998,0.08972225,0.08972225,1.0,4.9053884e-05,0.0005467304,-27.177088,2.3036656,0.76788855,0.16000001,0.0,0.15651861,5.339996,5.359996,860800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,269,0.0,1,0.5012158,0.5012158,1.0623087,0.0,0.086634584,0.0,0.0,0.0005385908,-27.825537,2.3371258,0.77904195,0.14400001,0.0,0.19460484,5.359996,5.379996,864000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,270,0.0,1,0.5012158,0.5012158,1.0550246,0.0,0.08809988,0.0,0.0,0.00053057197,-26.799265,2.3211005,0.7737002,0.096,0.0,0.14601837,5.379996,5.399996,867200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,271,0.0,1,0.5012158,0.50126475,1.0286098,0.093624644,0.093624644,1.0,4.8935057e-05,0.00052267284,-26.65588,2.2629867,0.7543289,0.17600001,0.0,0.14542216,5.399996,5.419996,870400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,272,0.0,1,0.50126475,0.50126475,1.0667002,0.0,0.08576295,0.0,0.0,0.0005148913,-27.493856,2.3467875,0.7822625,0.24800001,0.0,0.16685195,5.419996,5.439996,873600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,273,0.0,1,0.50126475,0.5013187,0.9731845,0.10636909,0.10636909,1.0,5.395311e-05,0.00050722546,-26.259335,2.1410487,0.7136829,0.17999999,0.0,0.16823095,5.439996,5.4599957,876800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,274,0.0,1,0.5013187,0.5013187,1.0772852,0.0,0.08369795,0.0,0.0,0.00049967394,-27.609608,2.3700747,0.79002494,0.14400001,0.0,0.15922688,5.4599957,5.4799957,880000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,275,0.0,1,0.5013187,0.5013187,1.0862488,0.0,0.08198818,0.0,0.0,0.0004922348,-28.537851,2.389795,0.7965984,0.112,0.0,0.16121507,5.4799957,5.4999957,883200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,276,0.0,1,0.5013187,0.50136423,1.0273265,0.093901716,0.093901716,1.0,4.553355e-05,0.00048490646,-27.551853,2.2601633,0.7533878,0.112,0.0,0.17663962,5.4999957,5.5199957,886400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,277,0.0,1,0.50136423,0.50136423,1.0863138,0.0,0.081975885,0.0,0.0,0.00047768716,-27.13158,2.389938,0.79664606,0.14400001,0.0,0.15094092,5.5199957,5.5399957,889600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,278,0.0,1,0.50136423,0.50140715,1.0402865,0.09114093,0.09114093,1.0,4.288866e-05,0.00047057518,-27.409592,2.288676,0.762892,0.112,0.0,0.1733928,5.5399957,5.5599957,892800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,279,0.0,1,0.50140715,0.50140715,1.0796101,0.0,0.08325108,0.0,0.0,0.0004635693,-28.222998,2.3751895,0.79172987,0.128,0.0,0.18637964,5.5599957,5.5799956,896000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,280,0.0,1,0.50140715,0.50144833,1.044809,0.090196766,0.090196766,1.0,4.1189953e-05,0.00045666774,-27.875072,2.2986257,0.7662086,0.14400001,0.0,0.16433991,5.5799956,5.5999956,899200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,281,0.0,1,0.50144833,0.50149256,1.0071757,0.098361306,0.098361306,1.0,4.4249675e-05,0.0004498687,-26.108416,2.2158308,0.73861027,0.14400001,0.0,0.15546168,5.5999956,5.6199956,902400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,282,0.0,1,0.50149256,0.50153553,1.0130781,0.09703354,0.09703354,1.0,4.3002456e-05,0.00044317104,-27.309975,2.2288163,0.74293876,0.192,0.0,0.1603206,5.6199956,5.6399956,905600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,283,0.0,1,0.50153553,0.50153553,1.072978,0.0,0.08453216,0.0,0.0,0.00043657317,-27.896233,2.3605988,0.7868663,0.14400001,0.0,0.19096997,5.6399956,5.6599956,908800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,284,0.0,1,0.50153553,0.5015762,1.0245177,0.094511,0.094511,1.0,4.0646675e-05,0.00043007347,-27.195173,2.2539837,0.75132793,0.136,0.0,0.1661766,5.6599956,5.6799955,912000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,285,0.0,1,0.5015762,0.50161684,1.0181124,0.095915236,0.095915236,1.0,4.0636467e-05,0.0004236706,-27.50531,2.239892,0.74663067,0.18400002,0.0,0.14929022,5.6799955,5.6999955,915200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,286,0.0,1,0.50161684,0.50165695,1.0173948,0.09607386,0.09607386,1.0,4.0097657e-05,0.00041736284,-25.971792,2.2383132,0.7461044,0.17999999,0.0,0.14635535,5.6999955,5.7199955,918400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,287,0.0,1,0.50165695,0.50165695,1.0633712,0.0,0.08642288,0.0,0.0,0.00041114914,-28.407797,2.3394632,0.7798211,0.17600001,0.0,0.16248915,5.7199955,5.7399955,921600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,288,0.0,1,0.50165695,0.50165695,1.0999177,0.0,0.07944788,0.0,0.0,0.000405028,-29.009619,2.4198673,0.80662245,0.112,0.0,0.19352387,5.7399955,5.7599955,924800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,289,0.0,1,0.50165695,0.50165695,1.1056824,0.0,0.078400284,0.0,0.0,0.00039899777,-28.763178,2.4325497,0.8108499,0.15200001,0.0,0.1815272,5.7599955,5.7799954,928000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,290,0.0,1,0.50165695,0.50169265,1.0419153,0.090799764,0.090799764,1.0,3.5689533e-05,0.00039305753,-28.203627,2.2922595,0.7640865,0.15200001,0.0,0.17233732,5.7799954,5.7999954,931200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,291,0.0,1,0.50169265,0.5017328,0.9842574,0.10369137,0.10369137,1.0,4.014989e-05,0.0003872057,-26.36977,2.1654096,0.7218032,0.16800001,0.0,0.18440387,5.7999954,5.8199954,934400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,292,0.0,1,0.5017328,0.50176716,1.0457294,0.090005815,0.090005815,1.0,3.4331908e-05,0.000381441,-27.640812,2.3006506,0.76688355,0.136,0.0,0.1804624,5.8199954,5.8399954,937600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,293,0.0,1,0.50176716,0.5018021,1.0315342,0.09299633,0.09299633,1.0,3.4944504e-05,0.00037576217,-26.855381,2.2694206,0.75647354,0.18400002,0.0,0.1634457,5.8399954,5.8599954,940800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,294,0.0,1,0.5018021,0.50183666,1.0295894,0.093413696,0.093413696,1.0,3.457873e-05,0.00037016766,-27.463587,2.265142,0.7550473,0.192,0.0,0.16478506,5.8599954,5.8799953,944000
