mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,295,0.0,1,0.50183666,0.50183666,1.0872346,0.0,0.08180228,0.0,0.0,0.00036465662,-28.047043,2.391964,0.7973213,0.16000001,0.008,0.15459788,5.8799953,5.8999953,947200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,296,0.0,1,0.50183666,0.50186914,1.0435214,0.09046459,0.09046459,1.0,3.2497384e-05,0.00035922765,-26.8429,2.295793,0.7652644,0.136,0.0,0.15527207,5.8999953,5.9199953,950400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,297,0.0,1,0.50186914,0.50186914,1.0610206,0.0,0.08689192,0.0,0.0,0.00035387932,-28.643076,2.334292,0.77809733,0.16000001,0.0,0.20231283,5.9199953,5.9399953,953600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,298,0.0,1,0.50186914,0.50190043,1.0471352,0.08971494,0.08971494,1.0,3.1275595e-05,0.00034861077,-26.869314,2.3037436,0.76791453,0.14400001,0.0,0.14653932,5.9399953,5.9599953,956800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,299,0.0,1,0.50190043,0.50193244,1.0309556,0.093120314,0.093120314,1.0,3.197944e-05,0.0003434207,-28.409994,2.2681475,0.75604916,0.17999999,0.0,0.16069777,5.9599953,5.9799953,960000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,300,0.0,1,0.50193244,0.50193244,1.096032,0.0,0.080161884,0.0,0.0,0.00033830784,-28.303478,2.4113185,0.80377287,0.14400001,0.0,0.16384527,5.9799953,5.999995,963200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,301,0.0,1,0.50193244,0.5019632,1.034517,0.09235979,0.09235979,1.0,3.0780855e-05,0.00033327116,-27.233114,2.2759829,0.758661,0.14400001,0.0,0.16955051,5.999995,6.019995,966400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,302,0.0,1,0.5019632,0.50199604,1.0001802,0.099958494,0.099958494,1.0,3.28173e-05,0.00032830928,-26.063166,2.2004404,0.73348016,0.16800001,0.0,0.18371628,6.019995,6.039995,969600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,303,0.0,1,0.50199604,0.5020268,1.0215666,0.09515538,0.09515538,1.0,3.0775293e-05,0.00032342147,-27.744438,2.2474914,0.7491638,0.15200001,0.0,0.17364965,6.039995,6.059995,972800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,304,0.0,1,0.5020268,0.5020268,1.0554678,0.0,0.08801003,0.0,0.0,0.00031860635,-27.796864,2.3220756,0.7740252,0.120000005,0.0,0.16607074,6.059995,6.079995,976000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,305,0.0,1,0.5020268,0.5020268,1.0687718,0.0,0.08535483,0.0,0.0,0.0003138628,-27.907463,2.351345,0.7837817,0.16000001,0.0,0.17089675,6.079995,6.099995,979200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,306,0.0,1,0.5020268,0.5020569,1.0120716,0.097258694,0.097258694,1.0,3.0071424e-05,0.00030919007,-27.031391,2.226602,0.74220073,0.15200001,0.0,0.14688449,6.099995,6.119995,982400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,307,0.0,1,0.5020569,0.50208443,1.0438224,0.090401895,0.090401895,1.0,2.7535227e-05,0.00030458684,-27.889908,2.2964551,0.76548505,0.08800001,0.0,0.13378096,6.119995,6.139995,985600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,308,0.0,1,0.50208443,0.50211316,1.0190516,0.09570804,0.09570804,1.0,2.8717408e-05,0.0003000522,-26.203978,2.2419581,0.7473194,0.17600001,0.0,0.16839087,6.139995,6.159995,988800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,309,0.0,1,0.50211316,0.5021406,1.0326605,0.09275545,0.09275545,1.0,2.7417125e-05,0.00029558505,-26.830006,2.2718985,0.75729954,0.15200001,0.0,0.15518256,6.159995,6.179995,992000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,310,0.0,1,0.5021406,0.5021406,1.08179,0.0,0.08283427,0.0,0.0,0.00029118423,-27.377306,2.3799853,0.79332846,0.080000006,0.0,0.16104548,6.179995,6.199995,995200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,311,0.0,1,0.5021406,0.5021708,0.977331,0.10535837,0.10535837,1.0,3.0221956e-05,0.00028684913,-26.804407,2.150171,0.7167237,0.18400002,0.0,0.15120271,6.199995,6.219995,998400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,312,0.0,1,0.5021708,0.5021708,1.0717199,0.0,0.0847774,0.0,0.0,0.00028257855,-28.124651,2.3578308,0.7859436,0.11,0.0,0.14868602,6.219995,6.239995,1001600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,313,0.0,1,0.5021708,0.5021972,1.0229087,0.09486179,0.09486179,1.0,2.6406808e-05,0.0002783714,-27.21172,2.250444,0.750148,0.18400002,0.0,0.15543953,6.239995,6.259995,1004800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,314,0.0,1,0.5021972,0.5021972,1.0853573,0.0,0.082156636,0.0,0.0,0.000274227,-28.918945,2.3878338,0.79594463,0.16800001,0.0,0.167779,6.259995,6.279995,1008000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,315,0.0,1,0.5021972,0.50222164,1.0434564,0.090478115,0.090478115,1.0,2.4442152e-05,0.00027014434,-27.817822,2.29565,0.7652167,0.17600001,0.0,0.17086309,6.279995,6.299995,1011200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,316,0.0,1,0.50222164,0.5022457,1.0432105,0.09052936,0.09052936,1.0,2.4091896e-05,0.00026612246,-27.430462,2.295109,0.76503634,0.16000001,0.0,0.17731756,6.299995,6.319995,1014400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,317,0.0,1,0.5022457,0.50227255,0.99017537,0.102287985,0.102287985,1.0,2.6815864e-05,0.00026216044,-26.00033,2.1784294,0.7261431,0.24000001,0.0,0.14223236,6.319995,6.339995,1017600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,318,0.0,1,0.50227255,0.50227255,1.1037841,0.0,0.07874371,0.0,0.0,0.00025825726,-28.455044,2.4283736,0.8094579,0.136,0.0,0.2226221,6.339995,6.359995,1020800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,319,0.0,1,0.50227255,0.5022961,1.033801,0.0925122,0.0925122,1.0,2.353625e-05,0.00025441239,-27.01059,2.2744076,0.7581359,0.192,0.0,0.17670402,6.359995,6.379995,1024000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,320,0.0,1,0.5022961,0.5022961,1.0536017,0.0,0.088389,0.0,0.0,0.0002506247,-27.455055,2.31797,0.7726567,0.128,0.0,0.16413778,6.379995,6.399995,1027200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,321,0.0,1,0.5022961,0.50232357,0.9534968,0.111302055,0.111302055,1.0,2.7479735e-05,0.00024689332,-25.06117,2.097735,0.699245,0.15200001,0.0,0.14555275,6.399995,6.419995,1030400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,322,0.0,1,0.50232357,0.50232357,1.0865982,0.0,0.08192223,0.0,0.0,0.00024321757,-28.297209,2.3905637,0.7968546,0.096,0.0,0.16958995,6.419995,6.439995,1033600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,323,0.0,1,0.50232357,0.50234604,1.0282701,0.09369789,0.09369789,1.0,2.2449693e-05,0.00023959656,-27.97112,2.2622395,0.7540798,0.128,0.0,0.16872784,6.439995,6.459995,1036800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,324,0.0,1,0.50234604,0.50234604,1.0867711,0.0,0.08188962,0.0,0.0,0.00023602947,-28.394838,2.3909442,0.79698145,0.14400001,0.0,0.15946147,6.459995,6.479995,1040000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,325,0.0,1,0.50234604,0.5023713,0.96385485,0.108678885,0.108678885,1.0,2.5269519e-05,0.00023251545,-26.197916,2.120523,0.706841,0.13,0.0,0.15941705,6.479995,6.4999948,1043200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,326,0.0,1,0.5023713,0.5023713,1.0562301,0.0,0.087855704,0.0,0.0,0.0002290537,-27.6691,2.3237526,0.77458423,0.112,0.0,0.16248466,6.4999948,6.5199947,1046400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,327,0.0,1,0.5023713,0.5023713,1.0665262,0.0,0.08579733,0.0,0.0,0.00022564357,-27.673445,2.3464043,0.7821348,0.14400001,0.0,0.15583138,6.5199947,6.5399947,1049600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,328,0.0,1,0.5023713,0.5023922,1.0276144,0.0938395,0.0938395,1.0,2.0859035e-05,0.00022228419,-27.500093,2.2607968,0.7535989,0.16800001,0.0,0.16677788,6.5399947,6.5599947,1052800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,329,0.0,1,0.5023922,0.50241286,1.0251833,0.09436624,0.09436624,1.0,2.0663821e-05,0.00021897473,-26.983511,2.2554483,0.75181615,0.2,0.0,0.15009502,6.5599947,6.5799947,1056000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,330,0.0,1,0.50241286,0.50241286,1.0674345,0.0,0.08561808,0.0,0.0,0.00021571465,-28.146803,2.348403,0.78280103,0.120000005,0.0,0.16933219,6.5799947,6.5999947,1059200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,331,0.0,1,0.50241286,0.5024341,1.0008571,0.09980282,0.09980282,1.0,2.1208409e-05,0.0002125031,-25.586458,2.2019296,0.73397654,0.14400001,0.0,0.13520683,6.5999947,6.6199946,1062400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,332,0.0,1,0.5024341,0.5024341,1.0753741,0.0,0.084067054,0.0,0.0,0.00020933939,-28.041315,2.3658702,0.78862345,0.2,0.0,0.1989042,6.6199946,6.6399946,1065600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,333,0.0,1,0.5024341,0.5024536,1.0235281,0.09472659,0.09472659,1.0,1.9534778e-05,0.00020622276,-27.451893,2.2518067,0.75060225,0.112,0.0,0.16894703,6.6399946,6.6599946,1068800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,334,0.0,1,0.5024536,0.50247246,1.0327994,0.0927258,0.0927258,1.0,1.883747e-05,0.00020315242,-26.940063,2.272204,0.75740135,0.112,0.0,0.15160297,6.6599946,6.6799946,1072000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,335,0.0,1,0.50247246,0.50247246,1.0748771,0.0,0.08416332,0.0,0.0,0.0002001279,-28.468063,2.3647768,0.78825897,0.14400001,0.0,0.19963343,6.6799946,6.6999946,1075200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,336,0.0,1,0.50247246,0.50249004,1.049278,0.089273386,0.089273386,1.0,1.7600105e-05,0.0001971484,-27.431389,2.3084576,0.7694859,0.14400001,0.0,0.19162706,6.6999946,6.7199945,1078400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,337,0.0,1,0.50249004,0.50249004,1.056608,0.0,0.08777928,0.0,0.0,0.0001942132,-27.823223,2.324584,0.77486134,0.128,0.0,0.17935543,6.7199945,6.7399945,1081600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,338,0.0,1,0.50249004,0.50249004,1.0985086,0.0,0.07970606,0.0,0.0,0.00019132176,-28.225805,2.4167671,0.8055891,0.19,0.0,0.17408551,6.7399945,6.7599945,1084800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,339,0.0,1,0.50249004,0.50249004,1.0951014,0.0,0.080333866,0.0,0.0,0.00018847338,-28.760517,2.409271,0.80309033,0.128,0.0,0.17118973,6.7599945,6.7799945,1088000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,340,0.0,1,0.50249004,0.5025076,1.023061,0.0948285,0.0948285,1.0,1.760656e-05,0.00018566739,-27.045115,2.2507792,0.75025976,0.14400001,0.0,0.16061552,6.7799945,6.7999945,1091200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,341,0.0,1,0.5025076,0.5025076,1.088304,0.0,0.08160108,0.0,0.0,0.0001829032,-28.109512,2.3943167,0.7981056,0.16800001,0.0,0.17998202,6.7999945,6.8199944,1094400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,342,0.0,1,0.5025076,0.5025255,1.003705,0.09915052,0.09915052,1.0,1.7864946e-05,0.00018018005,-26.307968,2.2081952,0.7360651,0.16800001,0.0,0.16461486,6.8199944,6.8399944,1097600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,343,0.0,1,0.5025255,0.50254244,1.0206468,0.09535712,0.09535712,1.0,1.6925656e-05,0.00017749755,-26.973467,2.245468,0.7484893,0.18400002,0.008,0.15650965,6.8399944,6.8599944,1100800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,344,0.0,1,0.50254244,0.50255966,1.0065666,0.09849934,0.09849934,1.0,1.72231e-05,0.00017485497,-27.22907,2.214491,0.73816365,0.136,0.0,0.14347714,6.8599944,6.8799944,1104000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,345,0.0,1,0.50255966,0.50255966,1.0589033,0.0,0.087316565,0.0,0.0,0.00017225168,-27.452457,2.329634,0.7765447,0.112,0.0,0.17003249,6.8799944,6.8999944,1107200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,346,0.0,1,0.50255966,0.50257534,1.033788,0.092514984,0.092514984,1.0,1.5698608e-05,0.00016968719,-27.015837,2.274379,0.7581264,0.17600001,0.0,0.14356099,6.8999944,6.9199944,1110400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,347,0.0,1,0.50257534,0.5025936,0.96235144,0.10905574,0.10905574,1.0,1.8229857e-05,0.0001671609,-26.242231,2.1172154,0.7057385,0.14400001,0.0,0.14752693,6.9199944,6.9399943,1113600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,348,0.0,1,0.5025936,0.5025936,1.0612168,0.0,0.08685267,0.0,0.0,0.00016467224,-27.879946,2.3347237,0.7782413,0.112,0.0,0.16855697,6.9399943,6.9599943,1116800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,349,0.0,1,0.5025936,0.50260967,1.0029013,0.09933417,0.09933417,1.0,1.611405e-05,0.00016222062,-27.141457,2.2064269,0.73547566,0.16800001,0.0,0.16871934,6.9599943,6.9799943,1120000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,350,0.0,1,0.50260967,0.5026246,1.0308878,0.093134835,0.093134835,1.0,1.4883449e-05,0.0001598054,-27.6815,2.2679985,0.7559995,0.16000001,0.0,0.15507129,6.9799943,6.9999943,1123200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,351,0.0,1,0.5026246,0.50263906,1.0370609,0.0918204,0.0918204,1.0,1.44549385e-05,0.00015742623,-27.511488,2.2815795,0.76052654,0.07,0.0,0.14481507,6.9999943,7.0199943,1126400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,352,0.0,1,0.50263906,0.50263906,1.062746,0.0,0.08654738,0.0,0.0,0.00015508248,-27.795153,2.338088,0.7793627,0.136,0.0,0.16181467,7.0199943,7.0399942,1129600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,353,0.0,1,0.50263906,0.5026528,1.0450433,0.09014811,0.09014811,1.0,1.3772247e-05,0.00015277354,-27.328232,2.2991414,0.7663805,0.112,0.0,0.15352373,7.0399942,7.059994,1132800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,354,0.0,1,0.5026528,0.5026666,1.0395744,0.091290504,0.091290504,1.0,1.3739135e-05,0.00015049907,-26.958359,2.2871094,0.7623698,0.208,0.0,0.18624192,7.059994,7.079994,1136000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,355,0.0,1,0.5026666,0.5026817,0.99268264,0.10169915,0.10169915,1.0,1.507776e-05,0.00014825846,-27.229029,2.1839454,0.7279818,0.120000005,0.0,0.13750112,7.079994,7.099994,1139200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,356,0.0,1,0.5026817,0.5026817,1.0522256,0.0,0.08866954,0.0,0.0,0.00014605118,-27.586311,2.3149426,0.7716476,0.120000005,0.0,0.16501065,7.099994,7.119994,1142400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,357,0.0,1,0.5026817,0.5026817,1.0571492,0.0,0.08766995,0.0,0.0,0.0001438768,-27.410679,2.3257747,0.77525824,0.15200001,0.0,0.15153025,7.119994,7.139994,1145600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,358,0.0,1,0.5026817,0.5026817,1.0726664,0.0,0.08459284,0.0,0.0,0.0001417347,-28.292646,2.359913,0.7866377,0.120000005,0.0,0.17315073,7.139994,7.159994,1148800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,359,0.0,1,0.5026817,0.5026817,1.0857432,0.0,0.082083665,0.0,0.0,0.00013962455,-28.068449,2.3886828,0.79622763,0.096,0.0,0.1690229,7.159994,7.179994,1152000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,360,0.0,1,0.5026817,0.5026948,1.0208418,0.095314324,0.095314324,1.0,1.3110087e-05,0.00013754582,-26.94096,2.2458968,0.7486323,0.2,0.008,0.15589666,7.179994,7.199994,1155200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,361,0.0,1,0.5026948,0.5026948,1.0612094,0.0,0.086854145,0.0,0.0,0.00013549799,-26.88141,2.3347075,0.77823585,0.208,0.0,0.15812106,7.199994,7.219994,1158400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,362,0.0,1,0.5026948,0.50270784,1.0098071,0.097767115,0.097767115,1.0,1.3050025e-05,0.00013348072,-27.439404,2.22162,0.74054,0.16800001,0.0,0.14646035,7.219994,7.239994,1161600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,363,0.0,1,0.50270784,0.50270784,1.0724614,0.0,0.084632784,0.0,0.0,0.00013149345,-27.843733,2.359462,0.78648734,0.17600001,0.0,0.16167158,7.239994,7.259994,1164800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,364,0.0,1,0.50270784,0.50272053,1.0087588,0.09800341,0.09800341,1.0,1.2694948e-05,0.00012953578,-27.204306,2.2193136,0.73977125,0.22,0.0,0.13851176,7.259994,7.279994,1168000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,365,0.0,1,0.50272053,0.50273323,1.002787,0.09936032,0.09936032,1.0,1.2679099e-05,0.00012760727,-25.572802,2.2061753,0.7353918,0.128,0.0,0.16676381,7.279994,7.299994,1171200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,366,0.0,1,0.50273323,0.50273323,1.0542765,0.0,0.08825179,0.0,0.0,0.0001257074,-27.740883,2.3194547,0.7731516,0.128,0.0,0.18172419,7.299994,7.319994,1174400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,367,0.0,1,0.50273323,0.50273323,1.0569537,0.0,0.087709434,0.0,0.0,0.00012383588,-27.555313,2.3253446,0.7751149,0.16000001,0.0,0.15146057,7.319994,7.339994,1177600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,368,0.0,1,0.50273323,0.50274444,1.0360683,0.092030466,0.092030466,1.0,1.1227e-05,0.00012199221,-27.726334,2.2793958,0.75979865,0.128,0.0,0.13656157,7.339994,7.359994,1180800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,369,0.0,1,0.50274444,0.5027555,1.035591,0.092131674,0.092131674,1.0,1.1072012e-05,0.00012017595,-27.987938,2.2783458,0.75944865,0.17600001,0.0,0.18498231,7.359994,7.379994,1184000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,370,0.0,1,0.5027555,0.50276667,1.0253128,0.09433813,0.09433813,1.0,1.1168387e-05,0.00011838678,-28.19998,2.2557333,0.7519111,0.18400002,0.0,0.19923879,7.379994,7.399994,1187200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,371,0.0,1,0.50276667,0.5027784,0.9976122,0.10055133,0.10055133,1.0,1.1726723e-05,0.000116624244,-26.540411,2.1947906,0.7315969,0.18400002,0.0,0.14433584,7.399994,7.419994,1190400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,372,0.0,1,0.5027784,0.50278896,1.0380405,0.091613494,0.091613494,1.0,1.0525287e-05,0.00011488795,-26.625063,2.2837348,0.76124495,0.120000005,0.0,0.13414077,7.419994,7.439994,1193600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,373,0.0,1,0.50278896,0.5027999,1.0131663,0.09701383,0.09701383,1.0,1.0979785e-05,0.00011317752,-26.305912,2.2290103,0.7430035,0.128,0.0,0.16462477,7.439994,7.459994,1196800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,374,0.0,1,0.5027999,0.5028108,1.0112414,0.09744477,0.09744477,1.0,1.0864359e-05,0.000111492474,-27.601913,2.2247756,0.7415919,0.14400001,0.0,0.14899725,7.459994,7.479994,1200000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,375,0.0,1,0.5028108,0.5028108,1.0652046,0.0,0.086058825,0.0,0.0,0.00010983259,-27.758923,2.343497,0.7811657,0.08800001,0.0,0.17027564,7.479994,7.499994,1203200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,376,0.0,1,0.5028108,0.5028207,1.0389518,0.09142147,0.09142147,1.0,9.891566e-06,0.00010819741,-27.397173,2.2857394,0.7619132,0.16000001,0.0,0.18493164,7.499994,7.519994,1206400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,377,0.0,1,0.5028207,0.5028302,1.0480123,0.08953395,0.08953395,1.0,9.543112e-06,0.00010658652,-27.226015,2.305673,0.76855767,0.14999999,0.0,0.17938627,7.519994,7.539994,1209600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,378,0.0,1,0.5028302,0.5028302,1.1070606,0.0,0.07815188,0.0,0.0,0.00010499967,-28.177729,2.435582,0.8118607,0.16000001,0.0,0.17309019,7.539994,7.5599937,1212800
