mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,379,0.0,1,0.5028302,0.5028404,1.0069313,0.09841667,0.09841667,1.0,1.017987e-05,0.00010343644,-27.186304,2.2152932,0.7384311,0.208,0.0,0.16776851,7.5599937,7.5799937,1216000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,380,0.0,1,0.5028404,0.5028501,1.0219142,0.09507925,0.09507925,1.0,9.688242e-06,0.00010189649,-27.479275,2.2482562,0.74941874,0.14400001,0.0,0.13460515,7.5799937,7.5999937,1219200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,381,0.0,1,0.5028501,0.5028501,1.075525,0.0,0.08403786,0.0,0.0,0.00010037946,-27.687626,2.3662024,0.78873414,0.128,0.0,0.16319714,7.5999937,7.6199937,1222400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,382,0.0,1,0.5028501,0.5028501,1.0854418,0.0,0.082140654,0.0,0.0,9.8884964e-05,-27.729912,2.3880198,0.7960066,0.104,0.0,0.1545929,7.6199937,7.6399937,1225600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,383,0.0,1,0.5028501,0.50285953,1.0155298,0.09648732,0.09648732,1.0,9.3990975e-06,9.7412776e-05,-27.10984,2.23421,0.7447367,0.216,0.0,0.13818373,7.6399937,7.6599936,1228800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,384,0.0,1,0.50285953,0.50286835,1.03517,0.09222105,0.09222105,1.0,8.849764e-06,9.596251e-05,-27.014666,2.2774193,0.7591398,0.15200001,0.0,0.15141562,7.6599936,7.6799936,1232000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,385,0.0,1,0.50286835,0.50286835,1.0753119,0.0,0.0840791,0.0,0.0,9.453377e-05,-27.839579,2.3657334,0.7885778,0.120000005,0.0,0.17483112,7.6799936,7.6999936,1235200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,386,0.0,1,0.50286835,0.5028777,0.9984777,0.10035114,0.10035114,1.0,9.345336e-06,9.3126364e-05,-25.701601,2.1966949,0.7322316,0.15200001,0.0,0.15723498,7.6999936,7.7199936,1238400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,387,0.0,1,0.5028777,0.502887,0.99298,0.10162953,0.10162953,1.0,9.323484e-06,9.173991e-05,-27.330868,2.1845996,0.7281999,0.216,0.0,0.15139572,7.7199936,7.7399936,1241600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,388,0.0,1,0.502887,0.50289536,1.0360223,0.09204023,0.09204023,1.0,8.318051e-06,9.037408e-05,-27.133507,2.2792945,0.75976485,0.16000001,0.0,0.16248342,7.7399936,7.7599936,1244800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,389,0.0,1,0.50289536,0.5029039,1.0176444,0.09601865,0.09601865,1.0,8.548406e-06,8.90286e-05,-26.57674,2.2388625,0.7462875,0.16000001,0.0,0.14472288,7.7599936,7.7799935,1248000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,390,0.0,1,0.5029039,0.5029039,1.0776983,0.0,0.08361835,0.0,0.0,8.7703105e-05,-28.844398,2.3709836,0.7903279,0.14,0.0,0.17987585,7.7799935,7.7999935,1251200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,391,0.0,1,0.5029039,0.502912,1.0280505,0.093745284,0.093745284,1.0,8.099348e-06,8.639739e-05,-27.403255,2.2617564,0.7539188,0.112,0.0,0.16995458,7.7999935,7.8199935,1254400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,392,0.0,1,0.502912,0.50292027,1.0121834,0.09723365,0.09723365,1.0,8.275664e-06,8.511111e-05,-27.081997,2.226848,0.7422826,0.120000005,0.0,0.15752824,7.8199935,7.8399935,1257600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,393,0.0,1,0.50292027,0.50292027,1.0681788,0.0,0.08547148,0.0,0.0,8.3843945e-05,-27.576511,2.3500402,0.7833468,0.104,0.0,0.14829358,7.8399935,7.8599935,1260800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,394,0.0,1,0.50292027,0.50292784,1.0381972,0.091580465,0.091580465,1.0,7.564151e-06,8.259568e-05,-27.446758,2.2840793,0.7613598,0.16000001,0.0,0.14102024,7.8599935,7.8799934,1264000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,395,0.0,1,0.50292784,0.50293535,1.035064,0.092243545,0.092243545,1.0,7.505488e-06,8.1366e-05,-27.33757,2.2771862,0.75906205,0.2,0.0,0.15699092,7.8799934,7.8999934,1267200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,396,0.0,1,0.50293535,0.5029426,1.0409391,0.09100409,0.09100409,1.0,7.2943994e-06,8.0154634e-05,-27.046093,2.2901118,0.76337063,0.192,0.0,0.17790218,7.8999934,7.9199934,1270400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,397,0.0,1,0.5029426,0.5029426,1.1030782,0.0,0.0788718,0.0,0.0,7.8961304e-05,-28.673552,2.4268205,0.8089402,0.120000005,0.0,0.20938927,7.9199934,7.9399934,1273600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,398,0.0,1,0.5029426,0.50294966,1.0421036,0.09076039,0.09076039,1.0,7.059859e-06,7.7785684e-05,-27.252209,2.2926738,0.76422465,0.192,0.0,0.15761885,7.9399934,7.9599934,1276800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,399,0.0,1,0.50294966,0.5029574,0.99487215,0.10118772,0.10118772,1.0,7.753774e-06,7.662762e-05,-26.818504,2.1887624,0.7295875,0.2,0.0,0.17333005,7.9599934,7.9799933,1280000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,400,0.0,1,0.5029574,0.50296426,1.0415045,0.090885684,0.090885684,1.0,6.860669e-06,7.5486794e-05,-27.493855,2.2913556,0.76378524,0.112,0.0,0.15303878,7.9799933,7.9999933,1283200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,401,0.0,1,0.50296426,0.50296426,1.1049309,0.0,0.07853607,0.0,0.0,7.436291e-05,-28.706297,2.4308965,0.81029886,0.104,0.0,0.20552722,7.9999933,8.019994,1286400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,402,0.0,1,0.50296426,0.50297105,1.0334483,0.09258736,0.09258736,1.0,6.7825586e-06,7.3255775e-05,-26.340918,2.2736318,0.7578773,0.17600001,0.0,0.18616547,8.019994,8.039994,1289600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,403,0.0,1,0.50297105,0.50297827,0.99994123,0.10001355,0.10001355,1.0,7.2174885e-06,7.216511e-05,-26.96604,2.1999147,0.7333049,0.25,0.01,0.17118467,8.039994,8.059995,1292800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,404,0.0,1,0.50297827,0.5029849,1.0328436,0.09271636,0.09271636,1.0,6.59127e-06,7.109069e-05,-27.496912,2.2723012,0.7574338,0.15200001,0.0,0.1735832,8.059995,8.079995,1296000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,405,0.0,1,0.5029849,0.5029849,1.0920714,0.0,0.08089629,0.0,0.0,7.003226e-05,-28.02006,2.402605,0.8008684,0.128,0.0,0.1881424,8.079995,8.099996,1299200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,406,0.0,1,0.5029849,0.5029911,1.0482409,0.08948682,0.08948682,1.0,6.173659e-06,6.898959e-05,-27.727295,2.306176,0.76872534,0.112,0.0,0.16042309,8.099996,8.119996,1302400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,407,0.0,1,0.5029911,0.5029911,1.0542444,0.0,0.08825831,0.0,0.0,6.796245e-05,-29.071388,2.3193839,0.773128,0.14400001,0.0,0.20415683,8.119996,8.139997,1305600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,408,0.0,1,0.5029911,0.5029974,1.0250132,0.094403215,0.094403215,1.0,6.3203515e-06,6.69506e-05,-27.124483,2.255074,0.75169134,0.120000005,0.008,0.14779933,8.139997,8.159997,1308800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,409,0.0,1,0.5029974,0.5029974,1.098887,0.0,0.079636656,0.0,0.0,6.595381e-05,-27.38415,2.4175997,0.8058666,0.14400001,0.0,0.19885941,8.159997,8.179997,1312000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,410,0.0,1,0.5029974,0.5030034,1.0346891,0.092323214,0.092323214,1.0,5.9984104e-06,6.497186e-05,-27.719986,2.2763615,0.75878716,0.2,0.0,0.19752623,8.179997,8.199998,1315200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,411,0.0,1,0.5030034,0.5030034,1.0679201,0.0,0.08552239,0.0,0.0,6.400454e-05,-28.119328,2.349471,0.78315705,0.08800001,0.0,0.18131413,8.199998,8.219998,1318400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,412,0.0,1,0.5030034,0.5030034,1.0839833,0.0,0.082416974,0.0,0.0,6.3051615e-05,-28.662931,2.384811,0.794937,0.072000004,0.0,0.15267235,8.219998,8.239999,1321600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,413,0.0,1,0.5030034,0.503009,1.045636,0.09002517,0.09002517,1.0,5.5917226e-06,6.211288e-05,-27.534595,2.3004453,0.7668151,0.15200001,0.0,0.17814547,8.239999,8.259999,1324800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,414,0.0,1,0.503009,0.503009,1.0638214,0.0,0.08633334,0.0,0.0,6.118812e-05,-27.921602,2.3404539,0.7801513,0.128,0.0,0.1557728,8.259999,8.28,1328000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,415,0.0,1,0.503009,0.5030149,1.0113624,0.09741764,0.09741764,1.0,5.8720548e-06,6.027712e-05,-26.866474,2.2250419,0.7416806,0.15200001,0.0,0.14600462,8.28,8.3,1331200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,416,0.0,1,0.5030149,0.5030149,1.0671885,0.0,0.0856666,0.0,0.0,5.9379683e-05,-27.088205,2.3478615,0.78262055,0.17999999,0.0,0.16406508,8.3,8.320001,1334400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,417,0.0,1,0.5030149,0.5030203,1.0369439,0.09184512,0.09184512,1.0,5.372537e-06,5.849562e-05,-27.83437,2.2813222,0.76044077,0.16800001,0.0,0.16964963,8.320001,8.340001,1337600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,418,0.0,1,0.5030203,0.5030203,1.0575536,0.0,0.087588355,0.0,0.0,5.7624715e-05,-27.849823,2.3266644,0.77555484,0.16800001,0.0,0.20974664,8.340001,8.360002,1340800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,419,0.0,1,0.5030203,0.5030256,1.0303301,0.09325452,0.09325452,1.0,5.2937585e-06,5.6766778e-05,-27.47278,2.2667713,0.75559044,0.14400001,0.0,0.14809819,8.360002,8.380002,1344000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,420,0.0,1,0.5030256,0.5030256,1.0852295,0.0,0.08218081,0.0,0.0,5.5921613e-05,-27.319857,2.3875527,0.79585093,0.128,0.0,0.16145565,8.380002,8.4000025,1347200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,421,0.0,1,0.5030256,0.5030256,1.095549,0.0,0.080251105,0.0,0.0,5.5089025e-05,-28.09415,2.410256,0.80341864,0.192,0.0,0.17375183,8.4000025,8.420003,1350400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,422,0.0,1,0.5030256,0.50303084,1.0158024,0.09642678,0.09642678,1.0,5.2329688e-06,5.4268836e-05,-27.813519,2.2348099,0.74493665,0.2,0.0,0.16332307,8.420003,8.440003,1353600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,423,0.0,1,0.50303084,0.5030361,1.0103954,0.097634785,0.097634785,1.0,5.2196397e-06,5.3460863e-05,-27.438229,2.2229142,0.74097145,0.096,0.0,0.15195419,8.440003,8.460004,1356800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,424,0.0,1,0.5030361,0.50304115,1.0175037,0.09604974,0.09604974,1.0,5.0584517e-06,5.2664916e-05,-26.680532,2.2385528,0.7461843,0.15200001,0.0,0.15969686,8.460004,8.480004,1360000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,425,0.0,1,0.50304115,0.50304115,1.0671346,0.0,0.085677214,0.0,0.0,5.1880823e-05,-27.923107,2.347743,0.78258103,0.15200001,0.0,0.16022715,8.480004,8.500005,1363200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,426,0.0,1,0.50304115,0.50304633,0.9924572,0.10175195,0.10175195,1.0,5.2003797e-06,5.11084e-05,-26.98502,2.1834495,0.7278165,0.18400002,0.0,0.15061654,8.500005,8.520005,1366400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,427,0.0,1,0.50304633,0.50304633,1.0903407,0.0,0.08121931,0.0,0.0,5.0347477e-05,-28.186687,2.3987975,0.7995992,0.15200001,0.0,0.16688319,8.520005,8.540006,1369600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,428,0.0,1,0.50304633,0.503051,1.0296497,0.09340073,0.09340073,1.0,4.6324785e-06,4.9597882e-05,-28.305336,2.2652745,0.75509155,0.16000001,0.0,0.17241903,8.540006,8.560006,1372800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,429,0.0,1,0.503051,0.503051,1.0609215,0.0,0.08691172,0.0,0.0,4.885945e-05,-26.299095,2.334074,0.7780247,0.13,0.0,0.13577528,8.560006,8.580007,1376000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,430,0.0,1,0.503051,0.5030559,0.9952265,0.10110519,0.10110519,1.0,4.8663965e-06,4.8132013e-05,-27.07375,2.189542,0.7298474,0.216,0.0,0.17813884,8.580007,8.600007,1379200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,431,0.0,1,0.5030559,0.50306076,0.9868696,0.10306955,0.10306955,1.0,4.887084e-06,4.74154e-05,-26.37057,2.1711564,0.7237188,0.136,0.0,0.13354678,8.600007,8.6200075,1382400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,432,0.0,1,0.50306076,0.50306535,1.0097697,0.097775556,0.097775556,1.0,4.5670436e-06,4.670946e-05,-27.361423,2.2215376,0.74051255,0.18400002,0.0,0.16576928,8.6200075,8.640008,1385600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,433,0.0,1,0.50306535,0.5030702,0.9776982,0.105269305,0.105269305,1.0,4.843865e-06,4.6014033e-05,-27.383202,2.150979,0.71699303,0.256,0.0,0.15642646,8.640008,8.660008,1388800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,434,0.0,1,0.5030702,0.5030744,1.030458,0.09322707,0.09322707,1.0,4.225886e-06,4.5328958e-05,-27.052298,2.267053,0.7556843,0.16800001,0.0,0.15693015,8.660008,8.680009,1392000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,435,0.0,1,0.5030744,0.5030744,1.0661243,0.0,0.085876755,0.0,0.0,4.4654083e-05,-28.393545,2.3455203,0.7818401,0.15200001,0.0,0.19004835,8.680009,8.700009,1395200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,436,0.0,1,0.5030744,0.5030744,1.0793182,0.0,0.08330707,0.0,0.0,4.3989254e-05,-27.694763,2.3745475,0.7915158,0.08800001,0.0,0.16226293,8.700009,8.72001,1398400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,437,0.0,1,0.5030744,0.5030744,1.072758,0.0,0.08457499,0.0,0.0,4.3334323e-05,-28.332417,2.3601146,0.7867049,0.15200001,0.0,0.19279264,8.72001,8.74001,1401600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,438,0.0,1,0.5030744,0.5030787,0.995118,0.10113046,0.10113046,1.0,4.317173e-06,4.2689146e-05,-25.98815,2.1893034,0.7297678,0.192,0.0,0.1524471,8.74001,8.760011,1404800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,439,0.0,1,0.5030787,0.5030829,1.0030357,0.09930344,0.09930344,1.0,4.1760645e-06,4.2053576e-05,-27.228487,2.2067225,0.7355742,0.224,0.0,0.17172053,8.760011,8.780011,1408000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,440,0.0,1,0.5030829,0.5030829,1.0585438,0.0,0.08738888,0.0,0.0,4.1427465e-05,-27.921404,2.3288429,0.776281,0.14400001,0.0,0.15642022,8.780011,8.800012,1411200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,441,0.0,1,0.5030829,0.5030829,1.1034191,0.0,0.07880992,0.0,0.0,4.081067e-05,-28.36246,2.4275703,0.80919015,0.080000006,0.0,0.17319632,8.800012,8.820012,1414400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,442,0.0,1,0.5030829,0.5030865,1.0418832,0.09080647,0.09080647,1.0,3.6506985e-06,4.0203067e-05,-27.292616,2.292189,0.764063,0.14,0.0,0.14444916,8.820012,8.840013,1417600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,443,0.0,1,0.5030865,0.5030865,1.0530645,0.0,0.08849841,0.0,0.0,3.960451e-05,-27.17502,2.316788,0.7722627,0.120000005,0.0,0.1507969,8.840013,8.860013,1420800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,444,0.0,1,0.5030865,0.5030901,1.0369765,0.09183824,0.09183824,1.0,3.5830565e-06,3.9014863e-05,-27.54701,2.2813938,0.7604646,0.16000001,0.0,0.15040854,8.860013,8.880013,1424000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,445,0.0,1,0.5030901,0.50309396,0.9962386,0.10086986,0.10086986,1.0,3.8768317e-06,3.8433995e-05,-26.629416,2.1917686,0.73058957,0.128,0.0,0.13128766,8.880013,8.900014,1427200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,446,0.0,1,0.50309396,0.50309396,1.0542473,0.0,0.08825772,0.0,0.0,3.7861773e-05,-27.237085,2.3193903,0.7731301,0.14400001,0.0,0.17556217,8.900014,8.920014,1430400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,447,0.0,1,0.50309396,0.50309396,1.0516218,0.0,0.08879288,0.0,0.0,3.7298072e-05,-27.556501,2.3136141,0.7712047,0.18400002,0.0,0.14499271,8.920014,8.940015,1433600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,448,0.0,1,0.50309396,0.50309753,1.0087597,0.09800321,0.09800321,1.0,3.6009087e-06,3.6742764e-05,-26.47438,2.2193158,0.73977196,0.15200001,0.0,0.14474808,8.940015,8.960015,1436800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,449,0.0,1,0.50309753,0.50309753,1.093393,0.0,0.0806505,0.0,0.0,3.619572e-05,-27.574697,2.4055126,0.80183756,0.104,0.0,0.17557976,8.960015,8.980016,1440000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,450,0.0,1,0.50309753,0.50310093,1.0230798,0.09482443,0.09482443,1.0,3.3811384e-06,3.5656827e-05,-27.284685,2.2508204,0.75027347,0.18400002,0.0,0.18076237,8.980016,9.000016,1443200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,451,0.0,1,0.50310093,0.50310093,1.070043,0.0,0.085105374,0.0,0.0,3.5125955e-05,-29.221798,2.3541415,0.78471386,0.136,0.0,0.1732657,9.000016,9.020017,1446400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,452,0.0,1,0.50310093,0.5031042,1.0264679,0.09408753,0.09408753,1.0,3.255709e-06,3.460298e-05,-27.44995,2.2582746,0.7527582,0.216,0.0,0.16073121,9.020017,9.040017,1449600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,453,0.0,1,0.5031042,0.5031075,1.0204618,0.095397756,0.095397756,1.0,3.2518997e-06,3.40878e-05,-26.924414,2.2450607,0.7483536,0.16800001,0.0,0.13463683,9.040017,9.060018,1452800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,454,0.0,1,0.5031075,0.50311077,1.0083985,0.09808474,0.09808474,1.0,3.2937137e-06,3.3580287e-05,-27.131012,2.218521,0.7395071,0.17600001,0.0,0.16515137,9.060018,9.080018,1456000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,455,0.0,1,0.50311077,0.503114,1.0086886,0.09801926,0.09801926,1.0,3.2425094e-06,3.308033e-05,-26.68243,2.2191591,0.73971975,0.17999999,0.0,0.15992363,9.080018,9.1000185,1459200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,456,0.0,1,0.503114,0.503117,1.0307758,0.09315886,0.09315886,1.0,3.035844e-06,3.2587817e-05,-27.582853,2.267752,0.7559173,0.14400001,0.0,0.15512179,9.1000185,9.120019,1462400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,457,0.0,1,0.503117,0.5031201,1.0121694,0.09723679,0.09723679,1.0,3.121557e-06,3.2102635e-05,-26.624338,2.2268171,0.7422724,0.24000001,0.0,0.14603092,9.120019,9.140019,1465600
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,458,0.0,1,0.5031201,0.5031201,1.052843,0.0,0.08854356,0.0,0.0,3.1624684e-05,-27.960924,2.3163009,0.7721003,0.128,0.0,0.16142172,9.140019,9.16002,1468800
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,459,0.0,1,0.5031201,0.5031201,1.0586369,0.0,0.08737015,0.0,0.0,3.1153842e-05,-27.883135,2.3290477,0.77634925,0.15200001,0.0,0.15802395,9.16002,9.18002,1472000
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,460,0.0,1,0.5031201,0.5031201,1.0985798,0.0,0.079693004,0.0,0.0,3.069001e-05,-28.046356,2.4169238,0.8056413,0.16800001,0.0,0.16057083,9.18002,9.200021,1475200
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,461,0.0,1,0.5031201,0.5031201,1.0620832,0.0,0.08667957,0.0,0.0,3.0233085e-05,-27.498346,2.3366299,0.77887666,0.104,0.0,0.15790612,9.200021,9.220021,1478400
hardzero_plus_depr__c0p60__z1p05__lam0p020__nu0p50__psi0p75,hardzero_plus_depr,0.03,38,462,0.0,1,0.5031201,0.5031228,1.0477678,0.089584365,0.089584365,1.0,2.6680877e-06,2.9782961e-05,-27.900991,2.305135,0.7683784,0.128,0.0,0.16039751,9.220021,9.240022,1481600
